UniqueCount	AmbigCount
0	153
0	162
2	87
0	2
0	29
2	1
0	25
0	111
0	34
0	61
0	0
49	31
196	217
21	127
8	1339
35	1068
8	14
0	4
8	217
2	1355
128	4
99	0
0	363
0	3
4	38
0	26
1	367
0	372
13	375
1	0
0	0
0	114
0	768
0	76
0	628
0	803
0	770
1	803
0	248
82	0
0	169
1	268
0	2
0	72
1	257
0	160
1	146
0	83
0	152
0	766
0	769
0	238
0	825
1	814
0	720
0	714
0	763
2	64
3	5
2	51
1	80
0	1
40	138
34	0
0	569
0	280
0	597
0	623
0	270
0	244
0	66
186	64
0	66
31	233
0	169
195	0
12	0
137	0
0	3
0	3
0	0
1211	76
23	598
1	4204
15250	11643
2	8367
0	5523
0	11641
3649	6383
3967	11614
14	6153
26	14
7	13
0	0
193	5
236	0
0	1
0	1
1	0
0	0
0	0
4	4
0	4
2	2
1	0
9	93
2	52
1	2
0	93
0	52
1	1437
19	25
1418	1476
163	222
519	1385
3	1
51	0
0	167
0	141
0	162
0	181
48	155
0	150
0	125
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
579	0
946	0
15	0
0	0
0	2501
0	2445
0	2484
2	709
0	2510
0	2493
0	2437
0	2462
0	2428
0	2494
0	2501
0	2454
756	265
1	1521
141	1236
1	1521
85	1443
36	1236
207	0
338	0
50	192
0	277
0	523
0	272
0	326
0	47
0	298
0	138
0	75
0	249
1	28
758	0
0	124
0	176
1	5
0	6
0	176
0	124
0	1
0	1
0	174
0	163
1	0
0	160
0	174
17	1
212	253
0	253
8	0
28	0
4	0
1	53
0	2
15	55
0	56
0	21
0	19
0	48
0	1
1	0
9	0
49	598
0	598
410	0
192	101
0	65
0	91
22	111
7	64
0	191
2	245
1	200
0	255
0	1223
0	1209
1	323
0	3
284	245
91	532
3	1205
0	32
142	89
0	88
6	91
0	0
0	0
110	0
7	0
51	39
0	0
0	39
0	672
0	701
0	377
0	479
0	696
4	763
0	657
1	776
1	664
21	175
34	175
0	195
15	171
1	0
0	0
0	20
1	21
0	0
6	40
4	187
9	187
1	1
9	2
21	103
0	103
0	33
0	12
0	21
0	3
4	30
7	64
0	49
0	177
6	21
0	155
7	0
0	15
61	178
64	0
1	96
13	327
14	159
86	168
0	118
0	47
0	96
0	113
3	95
0	64
35	239
0	239
1	27
0	181
0	120
0	191
0	15
0	193
0	183
0	130
0	85
3	0
0	265
0	384
0	0
0	114
0	334
0	277
0	322
0	203
0	215
0	396
172	0
28	0
5	69
0	58
2	41
0	3
318	73
2	37
34	0
7	0
291	0
0	2
1	2
2	0
0	251
0	140
0	273
0	253
0	0
0	0
654	1305
1	1208
0	4
37	433
3	331
3	391
3	0
6	929
17	18
3	1273
12	1273
4	118
89	174
16	0
18	0
0	185
2	330
0	258
1	358
0	236
0	417
0	263
0	207
0	188
0	160
0	46
0	81
0	156
0	432
0	808
3	677
0	155
0	581
0	588
0	423
0	17
0	840
0	844
0	804
59	0
23	0
5	0
0	56
0	54
1	25
40	162
0	2
5	160
0	291
0	347
0	1
0	1
5	286
0	1
0	303
0	1
0	366
0	1
0	1
56	0
2	305
1	0
0	277
0	332
20	341
13	0
2	0
3	0
1	67
15	67
64	0
9	160
18	205
3	45
0	106
87	338
2	0
4	308
0	70
10	0
0	0
125	0
2	0
1	0
2	0
4	0
13	0
155	0
153	0
47	0
68	0
66	0
238	0
0	59
63	79
1	20
108	1503
4	16
43	1110
16	1328
2	32
94	1551
0	111
1	35
2	19
7	111
0	37
0	12
0	25
132	0
1	340
23	340
35	0
0	37
0	26
0	46
0	29
0	12
0	52
0	1
0	31
0	36
1	0
1	34
0	3683
9	3462
2	2132
0	3177
3	114
4	3452
16	1907
0	117
5	1035
31	3295
0	0
0	46
0	122
0	89
0	69
0	54
0	222
0	3
0	246
0	114
22	113
0	254
0	52
0	58
1	0
26	0
3	0
4	1
4	0
0	0
0	439
0	427
5	396
0	444
1	408
16	385
0	9
0	2
0	2
2	6
0	0
0	1
10	9
3	1
2	2
0	2
0	0
0	1
2	2
1	7
1	1
0	4
0	3
0	5
0	5
2	5
3	22
3	1457
83	153
2	5
2	1420
0	33
0	2385
0	1508
11	16
2	2385
16	1
0	2
0	2
0	0
20	0
358	0
33	0
0	55
0	3
45	228
0	150
0	135
0	3
15	0
1	0
23	0
54	0
0	0
1	0
0	0
3	0
31	0
14	0
0	0
0	82
0	240
16	2
0	13
0	4
0	1
1	5
13	492
25	493
49	1
0	20
0	517
0	482
0	733
0	496
0	472
0	706
0	170
0	638
0	160
0	685
0	681
0	652
64	0
192	0
10	227
0	479
0	1
0	513
8	128
0	545
0	453
0	511
1	0
3	0
0	0
0	0
2	2215
1	2215
5	532
2	38
28	87
24	75
0	36
1	460
0	380
0	3
0	449
0	329
1	458
18	393
24	4
11	0
0	4
0	0
13	257
0	58
1	379
0	160
5	680
62	638
11	729
0	8
0	8
1	8
1	8
1	0
0	21
35	26
1	5
0	5
0	0
0	27
1	23
3	23
6	27
0	34
0	34
0	11
0	18
0	23
0	29
0	23
0	0
0	15
177	12
1	566
251	581
1	555
0	31
0	539
0	515
0	303
0	495
0	326
0	34
1	479
0	455
0	515
0	455
0	325
37	98
2	88
1	98
0	0
13	0
50	0
25	0
0	205
0	773
1	516
0	103
2	129
0	221
0	280
0	758
0	738
0	548
0	753
0	759
0	1
0	543
0	301
0	768
4	64
17	64
56	0
42	0
1	0
16	0
58	0
0	609
0	381
0	386
9	611
0	635
9	1
0	672
2	570
4	529
18	559
0	15
2	15
15	220
2	341
41	341
1	225
0	37
3	24
3	35
0	63
473	0
24	0
55	0
0	6
2	6
63	0
171	0
174	0
10	6
0	6
4	0
3	0
59	0
10	68
0	68
29	0
36	33
0	35
2	750
3	2194
11	30
518	0
8	7862
538	35
4	7862
2	2194
0	35
40	5628
158	236
2	236
4	0
213	0
0	0
34	369
0	198
2	198
0	185
0	6
88	16
1	16
5	1008
1	1008
26	2
38	233
3	68
1	234
4	0
2	74
87	74
0	161
1	114
173	670
6	509
596	131
17	15
48	43
120	43
97	146
17	233
9	233
136	0
0	167
23	166
0	172
80	0
1	0
2	32
5	354
0	32
0	398
0	155
0	0
108	0
1	0
66	0
8	7
0	7
0	6
21	6
5	0
0	59
17	23
43	58
0	0
40	59
2	20
31	6
0	12
8	12
2	5
1	36
1	38
0	45
0	34
0	56
0	11
0	41
0	60
1	2
2	3
0	3
0	1
4	67
37	67
1	52
0	52
1	0
13	0
4	0
0	835
232	835
4	305
56	328
17	328
0	82
51	0
3	0
2	1719
0	13
0	3308
0	2213
128	2564
0	1698
207	3015
148	270
14	3105
0	1723
0	1688
0	393
3	268
14	2572
0	1723
0	1688
0	1733
20	50
0	1733
33	1877
0	376
0	425
0	1426
3	22
1	1342
7	201
0	201
1	876
2	21
28	1368
1	742
0	14
1	14
0	14
0	0
0	1773
1	1908
2	486
2	1098
45	2110
13	1334
3	0
0	474
0	52
0	6
0	55
0	11
0	22
0	25
0	477
0	25
0	18
3	434
0	4
0	8
0	471
0	10
0	12
0	15
0	22
0	403
0	259
0	313
0	349
222	0
10	8
0	29
7	28
22	2
5	0
16	310
0	310
0	0
13	2
0	0
14	0
2	0
0	0
5	781
193	0
95	0
45	782
11	782
3	96
2	204
2	73
0	83
0	94
1	19
4	90
3	182
0	64
0	98
0	105
0	203
16	39
6	39
0	101
0	639
0	8
0	118
1	509
0	483
0	686
0	620
0	647
0	9
0	674
0	634
5	652
0	502
0	81
8	83
2	55
0	58
0	79
0	57
0	55
10	64
63	100
14	151
0	3
40	5
8	16
12	77
13	235
74	413
15	413
0	0
2	0
36	486
4	42
15	444
0	424
0	309
1	60
180	310
0	250
30	0
0	303
0	79
14	428
3	411
0	62
0	6
2	43
13	73
0	32
1	6
1	0
0	0
43	1
0	2
0	0
1	1
0	3
0	10
1	6
69	16
0	0
7	0
0	319
1	325
0	73
2	293
2	324
49	0
1	18
0	8
0	62
0	80
0	86
0	63
0	84
0	79
0	0
9	0
5	0
0	0
0	0
0	0
3	48
0	42
2	39
2	39
5	43
4	292
2	28
4	284
0	988
0	140
5	87
1	965
0	434
0	273
0	968
0	418
33	71
0	947
7	0
1	195
4	195
27	195
79	0
60	0
0	0
2	0
0	0
215	1497
5	538
3	295
11	958
1	58
373	5
3	5
18	45
479	0
0	24
4	24
2	44
1	44
2	1
11	0
0	0
49	0
0	0
2	133
0	266
0	106
1	135
3	258
18	40
1	858
13	935
17	982
88	0
39	0
4	107
0	55
2	19
0	71
1	52
2	14
13	66
1	161
0	196
1	161
23	196
0	34
215	0
0	0
54	22
24	110
2	110
176	0
2	661
4	736
15	760
0	613
0	508
18	358
0	411
0	419
1	220
5	27
0	47
4	410
0	123
0	419
0	409
10	1
236	216
3	216
2	460
0	459
0	0
0	0
0	0
10	61
0	60
0	0
22	0
0	19
80	24
0	24
86	0
0	0
0	0
1	18
0	464
0	180
1	31
13	130
136	474
0	182
0	174
0	176
0	37
3	7
0	74
0	53
3	10
531	43
0	4
2	0
0	0
0	459
2	540
2	47
0	809
0	708
0	723
0	1
0	184
3	147
0	810
0	820
0	721
0	821
0	638
44	638
5	0
0	1078
0	578
0	684
0	1096
0	1094
0	1
7	1091
0	586
0	676
0	216
0	1072
0	1074
0	134
0	143
0	157
0	148
53	677
0	6
0	6
2	633
1	120
0	6
13	0
5	0
924	145
1	145
551	0
5	0
0	750
1	741
2	85
17	313
0	741
0	735
0	733
0	739
0	752
0	735
0	52
1	725
0	2
86	135
0	152
2	185
3	185
425	0
0	357
0	1
0	34
26	1693
0	1693
4	0
1	0
0	115
0	299
15	109
0	124
0	10
5	124
0	18
0	14
0	291
0	160
0	164
1	0
1489	59
1	59
1	91
0	12
11	91
3	0
0	186
0	706
5	674
0	274
0	454
0	224
0	216
3	42
0	2
0	144
0	149
0	224
4	232
0	80
1	0
0	0
0	82
0	81
2	14
1	81
33	192
1	114
11510	46
0	0
1	0
0	0
0	0
0	1
0	0
2	2
0	1
0	0
0	0
0	0
4	0
43	73
7	275
0	15
0	695
0	656
1	146
9	26
11	384
7	680
0	258
0	146
16	26
0	100
0	676
0	58
43	337
12	39
0	583
0	0
10	86
0	33
5	53
0	50
0	51
0	32
0	20
0	39
0	42
0	30
0	0
2	0
1	0
0	0
3751	23
9	0
1	1300
0	1079
3	1334
3	609
1	19
0	1113
6	474
5	1238
3	1355
14	2
58	0
0	0
1	2
0	2
260	0
0	0
1	107
0	107
0	4
3	119
3	85
2	257
0	352
20	119
0	13
0	376
1	0
3	0
6	0
0	272
0	314
0	193
0	347
0	203
1	139
0	260
0	215
0	249
0	240
0	314
0	207
0	176
0	255
0	347
146	0
1	71
0	155
0	266
1	170
0	0
0	241
0	250
1	0
0	8
12	89
0	0
1	359
2	309
0	557
25	139
2	407
1	0
1	0
1	0
0	293
0	274
0	274
0	293
0	36
0	36
12	90
0	35
0	35
0	129
0	68
0	129
3	0
15	243
2	243
0	266
0	0
28	288
0	98
3	113
0	135
0	288
5	275
0	14
0	273
0	287
48	364
0	264
0	53
0	297
0	344
0	525
6	438
2	23
0	23
0	2
0	2
0	0
8	0
15	0
1	0
0	0
0	31
0	46
1	87
0	103
0	5
0	0
0	0
0	51
63	558
183	0
3	508
1	20
5	35
8	7
3	132
0	177
5	169
0	175
37	0
0	0
1	0
36	0
43	0
0	0
0	16
3	16
1	0
0	0
3	0
2	0
112	0
13	70
0	169
5	401
2	381
0	297
1	366
2	162
2	8
0	0
0	0
1	0
0	0
3	290
1	33
0	331
34	433
2	65
0	7
18	97
2	10
1	3
2	352
0	0
1	20
0	0
1	1
0	0
180	0
4	170
1	174
0	29
90	3319
6	2762
5	2836
1	0
8	19
1	6
0	6
0	4
1	6
0	8
2	5
4	8
0	6
0	5
4	11
0	9
3	9
0	13
2	0
0	4
2	5
0	5
0	1
6	0
251	1
0	0
14	0
138	502
2	360
0	502
20	480
1	162
0	626
13	625
220	0
19	627
308	631
1	573
18	224
1	541
0	522
0	522
0	525
0	519
0	0
12	1
0	0
0	172
0	158
0	178
0	164
4	115
13	115
0	0
29	5
0	0
4	5
72	561
8	484
0	32
0	538
0	105
122	0
1	0
0	4
5	4
1	0
12	14
18	5
2	9
19	167
137	184
0	232
1	230
48	1
13	175
0	67
3	17
2	121
2	128
0	1
0	126
2	1
0	1
0	2
0	1
0	0
1	2
0	1
0	1
1	0
0	1
0	0
6	0
0	346
0	270
0	395
4	83
0	180
9	166
53	0
0	0
0	305
0	306
0	306
0	305
0	6
0	1164
0	1219
0	1112
1	1145
5	353
0	1218
0	1113
0	1163
0	757
0	21
0	758
0	10
1	0
0	653
0	667
0	72
0	431
11	37
0	56
0	622
0	462
15	58
0	93
1	3
0	109
2	492
0	156
2	43
0	313
0	492
0	484
0	497
0	0
0	0
103	0
5	0
2	1601
103	353
0	1324
0	1595
0	1650
0	1645
9	653
0	1593
0	1700
0	1274
16	1217
0	743
1	1642
0	1269
68	29
8	29
14	95
0	143
48	186
1	120
12	163
0	88
0	56
0	102
0	50
0	62
0	96
94	0
13	0
1	0
7	166
0	166
1	0
178	137
7	137
43	21
0	511
0	677
2	647
10	435
0	5
0	6
0	6
1	5
0	88
0	90
0	126
0	128
4	346
1	370
1	321
0	105
5	337
0	209
0	18
84	0
3	0
0	58
0	49
0	57
0	0
3	0
11	0
8	0
351	0
3	1
6	0
30	0
5	0
1	0
6	0
2	0
0	0
0	806
0	352
0	553
0	307
0	602
0	802
0	641
31	0
1	101
0	142
0	499
1	437
0	271
0	271
1	376
0	395
5	304
0	305
0	343
0	856
0	752
352	0
0	0
0	0
1	77
0	33
0	44
1	67
0	111
7	5
0	144
0	0
0	0
0	0
0	86
78	140
1	20
18	68
3	57
11	118
0	61
0	120
0	53
0	137
0	7
1	1
0	0
0	2
0	1
0	8
0	0
0	2
0	15
0	8
0	0
0	3
0	15
0	8
1	0
0	62
5	144
0	22
0	152
0	11
0	100
0	106
10	36
0	54
7	54
0	0
0	6
0	6
0	6
1	0
0	0
16	0
0	0
5	0
0	0
1	0
0	1
0	183
3	120
0	1
7	116
0	636
2	165
4	638
4	316
1	18
0	185
0	0
6	588
0	629
2	2
0	0
5	173
55	173
0	0
4	0
3	0
72	4
1	0
8	0
0	0
0	140
8	559
1	0
0	622
5	476
0	618
0	600
0	618
2	0
0	105
31	105
1	5
0	5
3697	44
24	0
0	23
50	2643
34	3875
977	4
1390	392
0	2650
0	285
0	3868
0	899
68	305
0	368
402	402
239	0
8	0
1	1
112	0
11	1
54	0
249	0
2	0
0	1356
1	317
0	230
1	48
31	1329
1	1137
0	43
2	218
1	278
0	211
0	45
1	276
0	1268
17	464
79	1890
3	1349
0	1914
4	387
0	130
0	1849
0	1349
4	1297
0	130
11	290
0	518
19	42
0	35
9	28
0	14
0	0
113	134
4	133
0	3
0	3
3	413
1	233
0	3
37	414
8	203
12	203
15	0
8	0
0	2
48	663
0	324
8	121
0	111
5	663
7	324
0	1
525	0
0	0
0	0
0	2
2	2
0	0
33	13
7	42
0	336
0	209
0	346
5	278
1	230
0	1
0	0
4	3
0	0
3	0
0	57
9	68
0	68
9	57
50	0
1	0
0	1013
1	750
0	8
4	891
0	1013
0	749
14	553
0	1059
0	1059
14	0
4	0
1	2
1	71
0	67
6	73
14	51
0	343
0	800
0	768
0	373
0	226
0	757
0	789
0	767
9	3
9	300
32	300
1	0
0	382
0	0
0	380
0	259
5	370
0	0
0	106
1	367
0	0
23	599
13	599
11	0
0	292
0	92
0	288
0	301
1	101
0	99
0	290
0	299
195	0
212	0
37	0
75	0
9	0
20	0
4	42
3	42
311	0
15	0
0	1
0	706
0	231
0	783
0	701
0	783
0	21
65	131
0	149
0	517
0	462
2	193
0	239
0	539
0	239
0	706
10	112
0	273
0	457
3	214
0	275
0	70
0	62
0	2
0	50
0	267
0	58
1	16
1	871
1	854
0	568
0	838
11	631
0	566
29	631
0	855
0	586
0	584
2	179
5	0
29	0
68	177
0	177
4	0
0	0
0	0
0	121
0	510
0	483
1	261
2	349
4	64
0	189
0	479
1	229
7	342
0	14
0	461
2	0
0	0
0	0
0	655
1	483
0	2
0	671
5	41
15	53
0	649
0	404
0	687
0	706
0	693
0	378
0	633
0	483
0	509
1	0
181	0
0	544
7	490
0	526
14	263
1	522
0	472
0	490
0	285
0	490
5	1
9	0
4	0
11	0
10	0
60	0
7	0
26	0
1	0
0	79
0	79
1	181
2	181
0	6
4	8
0	2
9	1
3	0
2	0
0	0
0	104
0	228
2	153
0	268
0	241
0	160
4	9
3	72
11	109
0	181
0	120
6	237
0	255
0	127
0	254
1	0
1	0
2	6
0	271
1	114
6	119
9	99
7	156
3	32
0	32
1	88
1	88
1	1
8	1
0	2613
0	2396
0	2377
0	2594
77	259
26	0
86	578
4	578
2	6
0	5944
195	5277
17	5782
9	4
0	3
3	4
0	2
2	0
22	155
3	26
5	162
0	6
0	12
0	144
1	139
0	4
19	0
2	0
0	302
0	283
0	308
2	201
0	106
0	272
0	100
9	0
24	146
0	146
21	0
3	0
2	131
0	4
5	102
3	219
0	218
0	222
0	13
1	193
1	188
1	2
8	0
1	69
0	305
4	294
0	123
2	116
3	139
2	297
16	0
7	0
0	1746
1	351
366	312
1	2108
15	25
0	47
42	581
20	1795
1	1792
7	28
8	1745
7	2014
0	0
0	348
0	384
0	314
0	418
0	0
35	19
0	270
0	19
195	270
0	45
0	166
0	165
0	54
43	67
0	172
10	520
12	31
0	179
0	53
9	23
3	435
0	22
0	106
0	245
0	15
0	634
8	520
0	564
0	0
0	59
0	112
4	220
0	278
3	236
0	215
281	0
22	252
39	252
0	196
0	0
0	477
10	593
0	315
6	247
1	387
70	376
0	431
4	2
0	1
3	2
0	0
0	2
3	1305
0	306
0	625
0	1258
13	399
4	58
1	348
1	1303
0	1326
0	17
16	878
33	878
55	0
65	776
7	776
348	2
0	216
1	453
1	324
0	445
4	100
396	0
73	16
8	16
41	0
427	266
0	266
11	2
1	2
0	0
20	0
2	0
8	0
4	0
1	0
0	0
0	419
0	143
0	463
0	489
0	110
1	4
0	440
1	86
24	8
7	303
0	135
9	2
2	0
0	132
4	23
0	114
2	13
0	3
10	0
90	0
11	6
8	47
90	42
17	0
0	425
4	183
0	398
0	425
0	398
7	183
12	112
4	0
0	11
0	11
0	0
0	0
1	0
0	0
0	3
0	337
4	113
0	186
0	389
0	364
0	57
0	362
0	346
9	608
1	345
1	604
4	2425
0	133
0	2323
0	3320
0	3223
0	1611
4	3300
0	2646
0	1161
0	23
1	133
0	98
0	50
1	98
0	98
0	50
0	98
207	193
128	206
5	77
0	0
0	856
12	104
0	46
0	146
14	463
1	60
5	521
14	129
0	618
30	0
113	0
17	914
0	746
6	654
0	799
2	785
1	1030
0	877
1	0
0	15
2	15
0	896
0	939
0	0
0	939
0	982
0	12
0	265
0	196
0	195
0	196
0	266
0	20
0	266
0	265
5	250
3	0
52	250
2	4
0	8
0	4
177	4
0	4
0	0
0	510
0	1004
0	2212
1	307
0	1619
0	1260
115	2177
0	2180
3	1459
1	74
3	1481
1	1043
0	1593
12	0
0	0
43	0
3	40
2	40
0	0
5	0
76	0
70	0
2	733
0	56
0	1156
0	763
0	1142
0	339
0	1035
2	566
0	294
0	24
1	10
0	1173
0	1128
0	1159
12	1164
3	3
147	0
2	22
0	22
14	0
2	0
0	0
2	1864
0	2146
2	740
3	2195
0	2044
0	2170
0	2363
42	2412
9	2304
0	164
0	139
0	163
0	146
0	138
0	145
1	4
0	46
2	42
4	43
25	0
27	130
0	45
0	167
0	78
0	0
0	0
0	0
0	40
0	59
0	134
0	0
0	58
0	155
0	146
3	2
0	0
144	0
0	8
0	62
0	187
0	229
0	232
1	229
0	210
13	9
0	127
0	184
14	0
48	0
0	143
0	150
0	117
1	144
0	118
0	141
39	0
1	0
3	0
0	0
23	788
0	384
0	768
0	748
0	787
1	59
0	767
0	738
0	323
0	311
4	29
0	355
0	797
0	777
0	799
0	809
0	829
0	758
24	476
0	819
24	0
3	0
1	0
1	1
0	1
3	0
1	0
0	683
0	1164
295	1160
1	677
8	918
0	0
5	276
2	120
5	11
111	70
2	94
16	282
1	124
0	7
9	199
3	199
6	114
6	95
7	0
0	82
2	116
1	63
9	0
148	2
0	1
27	77
21	77
1	2
9	462
0	462
0	180
3	1
8	359
2	366
0	0
1	272
2	152
0	373
0	95
6	584
6	8
0	565
1	540
1	366
0	0
6	0
0	8
0	8
0	0
42	0
10	0
2	0
0	0
2	0
0	0
1	0
14	5
9	14
0	32
3	46
19	16
0	0
1	0
0	0
1	0
0	12
1	4
34	4
0	12
3	0
2	1
0	1
0	1
15	70
0	1
1	71
1	0
0	0
0	0
0	0
3	96
1	39
11	90
1	110
3	60
50	81
30	90
0	29
0	180
0	161
0	34
2	140
0	182
8	34
0	214
0	128
0	158
0	211
2	21
0	130
0	76
0	237
0	168
0	6
0	320
5	91
0	309
0	322
3	214
0	0
1	239
0	239
1	224
86	221
3	224
34	224
0	112
0	314
0	39
0	0
0	311
0	314
5	345
4	0
0	0
4	1
0	0
1	1040
2662	1040
0	508
0	462
0	483
0	489
16	440
1	25
0	495
0	450
0	520
364	0
4	32
0	5
14	25
1	36
0	26
0	9
1	9
0	35
2	51
3	251
0	201
0	21
0	234
19	244
60	0
10	0
3	0
0	0
3	0
2	0
264	0
0	145
0	5
0	119
0	80
0	145
0	142
0	116
9	137
3	247
2	157
41	247
0	73
0	164
0	80
0	243
0	91
0	129
0	100
4	15
0	250
0	241
0	93
0	71
10	43
0	43
0	18
0	15
0	7
14	49
0	49
8	256
8	256
1	727
31	368
0	69
1	731
0	154
0	95
3	46
2	751
0	768
0	179
0	198
0	762
0	9
9	41
5	50
7	368
0	408
0	401
0	287
0	304
0	251
0	201
0	77
0	183
0	5
4	10
0	251
0	160
0	238
0	190
0	5
0	208
0	183
3	6
0	126
0	0
1	0
4	486
2	487
3	457
0	429
0	506
1	495
0	60
0	0
0	0
0	20
0	7
3	7
11	3
14	0
2	12
3	0
0	0
2	25
0	706
2	295
27	764
1	25
0	163
1	514
0	463
0	761
41	463
55	348
0	3
0	461
0	711
125	35
2	0
0	25
7	25
14	0
425	0
29	512
0	512
0	524
13	524
0	328
0	91
0	91
14	0
5	0
0	31
108	120
0	89
1	0
7	0
0	2
0	2
4	4
4	4
1116	0
0	0
0	121
5	605
0	207
0	843
0	813
0	817
0	23
0	839
1	207
1	165
122	0
73	0
0	52
0	49
0	46
4	0
0	0
16	0
10	1
4	0
0	1122
0	784
13	143
0	821
1	537
0	396
0	339
0	169
0	866
0	1085
0	19
2	19
13	0
3	0
41	0
31	0
3	0
0	0
0	907
4	80
1	897
11	371
0	909
27	0
2	115
0	123
0	57
5	0
9	0
11	128
1	95
5	128
262	0
0	0
2	0
0	0
2	0
0	0
1	0
0	377
6	226
5	68
0	129
3	37
0	203
0	36
0	1
0	1
0	109
27	46
0	307
0	101
0	110
0	226
0	124
0	287
0	280
0	381
0	198
0	0
0	94
0	97
0	107
0	32
23	83
0	112
2	11
0	102
1	79
8	50
0	93
0	533
0	428
0	69
1	34
0	84
0	509
0	0
5	89
0	123
0	439
0	146
0	516
0	99
0	476
0	538
0	36
4	365
0	501
40	0
0	3
0	42
0	2
1	3
0	2
0	2
4	0
0	2
15	44
2	2
10	48
2	0
1	0
196	910
0	392
7	677
5	377
86	242
97	453
88	174
0	127
0	4
34	910
12	318
0	0
0	1
1	1
0	1
0	0
0	1
3	0
2	0
7	0
1	0
0	0
5	0
0	386
0	410
0	398
0	390
3	347
0	815
0	307
6	778
0	825
4	412
0	31
3	31
0	364
0	345
0	355
0	383
22	172
0	370
0	358
0	368
0	364
0	98
0	353
0	347
3	95
6	156
12	0
3	0
34	0
3	0
0	386
16	439
4	12
17	402
0	1
1	2
61	439
21	0
82	268
9	166
7	212
139	13
0	52
83	52
576	1
13	24
76	0
18	172
0	172
64	0
0	1552
2	9
0	1602
0	1526
0	1476
3	0
1	0
0	0
0	27
1	462
1	2
0	462
5	455
4	348
2	55
0	31
0	134
0	506
2	551
0	326
0	568
0	512
8	207
3	1380
1	6
0	218
8	1423
4	1564
2	361
0	389
0	1502
1	140
14	140
2	0
0	0
0	1
77	0
0	21
83	176
0	7
2	176
0	29
36	29
0	306
3	93
0	296
0	299
1	74
0	303
1	0
0	0
5	0
0	3
0	1241
0	1346
0	1281
0	1026
12	634
0	1123
0	1095
0	1241
0	1183
0	1192
1	264
0	128
0	742
19	255
4	696
2	859
0	848
6	988
2	28
0	946
0	875
0	927
30	645
0	692
4	166
0	894
0	59
6	530
0	673
0	0
0	0
24	408
0	14
3	279
4	36
6	681
4	247
6	791
4	814
83	5
0	364
0	4
10	199
8	19
2	224
1	343
3	337
0	367
0	24
0	144
0	268
39	268
0	0
1	352
0	340
0	359
1	18
4	335
0	257
0	356
0	33
0	326
0	102
1	329
3	0
1	1
0	220
3	47
0	163
0	187
3	238
0	237
0	230
0	247
1	171
0	2952
0	2871
7	112
0	2881
1	2930
0	2882
0	3017
8	553
0	2951
0	2834
0	2936
0	2951
7	4
0	2952
0	3016
764	0
0	313
6	307
0	272
0	294
0	300
0	78
0	278
0	307
0	167
0	151
0	157
0	100
0	144
0	1
0	134
1	11
0	27
0	2
0	98
0	161
0	147
0	2
164	0
17	0
3	7
4	50
0	69
0	54
0	11
14	21
0	29
0	41
0	61
0	14
0	13
66	118
2	82
0	8
0	97
1	21
2	60
2	32
1	32
411	0
10	140
0	140
50	52
1	153
1	123
0	159
1	4
0	0
0	439
0	423
1	16
0	393
0	439
28	239
0	393
0	399
0	24
0	423
0	144
0	143
0	120
0	119
0	25
1	0
2	0
9	0
1	132
4	132
0	10
10	367
0	16
10	355
0	4
3	0
0	142
0	156
0	185
0	125
0	284
0	6
0	49
0	43
0	80
2	298
0	161
127	161
127	648
0	541
0	625
0	8
0	631
0	621
0	540
0	634
0	583
3	451
25	68
19	68
3	216
1	215
7	127
2	94
0	179
5	55
0	181
0	2
0	223
1	1
7	0
0	0
12	0
15	0
52	724
34	725
22	571
9	727
1	167
3	385
0	600
0	536
0	3
0	625
0	571
5	520
0	315
0	599
0	561
0	546
1	577
2	42
0	292
0	267
0	187
0	310
0	205
0	285
1	164
3	163
5	161
0	147
34	56
48	56
0	150
0	30
0	140
4	144
0	129
7	144
5	144
0	0
0	0
0	0
1	0
1	18
0	18
1	0
0	0
0	0
1	0
71	0
0	0
14	0
10	0
1	0
5	0
0	0
1	0
2	0
2	0
82	0
2	44
0	44
20	99
0	192
14	147
1	173
81	0
102	0
57	0
37	0
9	0
14	0
17	194
1	194
2	1132
152	1132
5	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	21
2	157
0	215
0	236
0	7
0	105
0	157
0	84
49	0
35	0
50	0
2	26
0	204
4	311
22	274
13	246
1	210
5	311
6	168
0	214
58	428
3	0
3	22
6	77
0	388
0	444
0	395
6	432
4	449
7	0
7	313
3	20
4	70
2	364
0	24
0	107
0	305
1	4
11	482
0	0
0	1
0	1
272	0
3	280
12	268
6	42
1	232
0	1
0	8
21	0
0	0
0	0
1	0
0	0
0	676
0	1102
0	1037
0	628
2	5
0	699
0	741
0	25
2	579
0	629
0	677
0	693
0	635
5	249
1	68
1	1097
0	746
21	8
0	243
0	265
0	233
24	139
0	325
0	151
0	173
0	200
79	0
5	3
0	3
0	0
0	2
0	0
0	0
0	0
1	0
0	327
0	362
1	254
0	126
0	119
0	133
0	310
0	290
0	275
5	304
0	92
1	326
1	6225
16	6124
115	930
13	390
0	413
0	6326
149	5889
1	6523
0	112
26	249
6	5
16	123
8	128
2	0
4	0
1	1
5	1
44	0
103	0
10	0
0	1315
0	583
0	444
0	555
13	1256
0	1283
0	12
0	270
0	198
0	91
0	159
0	8
1	24
0	78
213	79
0	79
37	1
0	358
0	368
0	367
0	358
0	368
0	357
0	388
0	55
0	408
0	1
0	312
