UniqueCount	AmbigCount
4	0
1	0
1	0
1	0
2	1
2	0
5	0
1	0
3	0
0	0
0	0
1	0
1	0
7	0
1	0
2	0
6	0
0	0
2	0
0	0
3	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
3	0
8	0
1	0
0	0
1	0
5	0
0	0
5	0
0	1
0	1
1	0
1	0
0	0
4	0
0	0
3	0
0	0
1	0
10	0
1	0
2	0
1	2
1	0
7	0
0	0
3	0
2	0
6	0
0	0
0	0
8	0
1	0
3	0
1	0
0	0
0	0
3	0
4	0
2	0
2	0
6	0
5	0
0	0
1	0
0	0
1	2
0	2
3	0
0	0
0	0
4	0
2	0
1	0
8	1
6	0
0	0
1	0
2	0
2	0
2	0
0	0
1	0
0	1
0	1
0	1
7	0
0	0
6	0
7	0
6	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
1	0
3	0
5	0
0	1
0	1
6	0
1	0
3	0
1	0
3	0
8	0
2	0
10	0
1	0
3	0
9	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	1
0	0
6	0
19	0
0	0
2	0
2	0
6	0
5	0
6	0
0	0
0	1
1	0
14	0
0	0
4	0
0	0
0	0
10	0
5	0
6	0
3	0
0	0
0	0
10	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
3	0
0	0
5	0
1	0
11	0
0	0
3	0
4	0
4	0
1	0
6	0
1	0
0	0
0	0
1	0
5	0
0	0
5	0
2	0
1	0
0	0
0	0
6	0
3	0
6	0
3	0
0	2
4	0
2	0
0	0
1	0
0	0
6	0
0	0
6	0
8	0
4	0
4	0
4	0
1	0
4	0
2	0
4	0
4	0
3	1
0	0
0	0
4	0
0	0
5	0
2	0
2	0
0	0
1	0
1	0
8	0
1	0
2	0
1	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
3	0
5	0
2	0
5	0
2	0
0	0
0	0
3	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
0	1
0	1
1	0
3	0
1	0
2	0
1	0
1	4
0	4
1	0
3	0
4	0
4	0
1	0
0	3
0	1
6	0
1	0
2	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
4	0
2	0
2	0
6	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
1	0
5	0
2	0
13	0
4	0
6	0
0	0
1	0
1	0
3	0
0	0
3	0
0	0
2	0
5	0
0	0
0	0
4	0
4	0
0	0
1	0
3	0
4	0
0	0
0	0
3	0
10	0
4	0
0	0
6	0
0	1
0	1
0	0
0	0
6	0
0	1
0	0
2	0
1	6
2	6
0	0
0	0
1	0
0	0
2	11
1	0
6	0
1	0
5	0
0	0
3	0
2	0
6	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
9	0
2	0
1	0
1	0
1	0
4	0
2	0
2	0
0	0
0	0
14	0
0	0
3	0
1	0
0	0
5	0
2	0
0	3
2	3
1	0
0	0
1	0
0	0
0	0
0	3
2	3
1	0
1	0
2	0
1	0
5	0
1	0
0	0
6	0
4	0
4	0
0	0
3	0
0	0
4	0
4	2
14	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
2	1
13	0
0	0
3	0
1	0
0	0
1	0
3	0
2	0
1	2
6	0
2	0
0	0
1	0
6	0
0	0
0	0
7	0
3	0
10	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
16	0
0	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
9	0
2	0
0	0
4	0
1	0
0	2
0	0
0	0
1	3
1	0
1	0
2	0
1	0
0	1
0	0
1	0
2	0
1	0
2	0
1	0
3	0
0	0
5	0
1	0
12	0
1	0
0	0
1	1
1	0
0	0
24	0
0	0
0	0
1	0
4	0
2	0
3	0
1	0
1	0
5	0
0	0
2	0
0	0
0	0
7	0
1	0
3	0
2	0
3	0
0	0
0	0
0	2
3	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
4	0
8	0
2	0
0	0
7	0
5	0
1	0
0	0
1	0
0	0
15	0
16	0
2	0
6	0
0	0
1	0
1	0
1	1
5	0
0	0
33	0
3	0
0	0
0	0
2	0
16	0
6	0
11	0
3	0
2	0
0	0
0	0
6	0
1	1
2	1
0	0
4	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
2	1
0	0
6	1
4	0
4	0
0	0
2	0
0	0
3	0
6	0
0	0
7	0
10	0
5	0
11	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
9	0
20	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
4	0
6	0
0	0
7	0
7	0
0	1
3	19
3	0
3	0
1	0
3	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	1
7	0
0	0
1	0
0	0
2	0
2	0
0	0
0	1
1	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
5	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
3	0
0	0
2	0
3	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
9	0
4	0
0	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
7	0
12	0
0	0
0	0
6	0
1	2
2	0
2	0
1	0
1	0
7	0
3	0
0	0
4	8
0	8
6	0
0	0
2	0
1	0
0	1
1	1
3	0
5	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
5	0
5	0
9	0
0	0
1	0
0	0
2	0
0	0
1	0
8	0
2	1
0	0
0	0
12	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	2
1	0
4	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
4	0
4	0
0	0
0	0
5	0
0	0
7	0
2	0
3	0
1	0
0	0
4	0
0	0
13	0
6	0
0	0
1	1
2	0
0	0
0	0
2	0
0	0
1	0
4	0
5	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
4	0
2	1
8	0
0	1
1	0
10	0
0	0
0	0
1	1
0	0
1	0
8	0
14	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
5	0
0	0
0	0
1	0
5	0
0	0
4	0
1	0
0	0
3	0
0	0
0	2
1	5
0	2
3	0
1	0
0	0
2	0
6	0
3	0
13	0
0	3
0	3
1	0
0	0
3	0
1	0
0	0
9	0
1	1
9	1
0	0
4	0
5	0
0	0
0	0
0	0
0	2
2	0
3	0
10	0
0	0
5	0
1	0
5	0
1	0
3	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
2	0
2	0
5	0
2	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
3	0
1	1
1	0
7	0
1	0
18	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
6	3
1	0
1	0
2	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
8	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
9	0
0	0
4	5
3	5
4	0
4	0
0	0
15	0
0	0
0	0
3	0
4	0
2	0
2	0
1	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
9	0
2	0
3	0
1	2
6	0
4	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
4	0
1	0
1	0
2	0
32	0
2	0
3	0
12	1
1	0
4	0
0	0
0	0
7	0
4	0
9	0
2	0
8	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
4	0
0	0
2	0
1	0
7	0
3	2
0	0
0	0
0	0
1	0
8	0
2	0
1	0
7	0
5	0
0	0
3	0
5	0
4	0
8	0
0	0
14	0
9	0
5	0
10	0
1	0
1	0
0	0
2	0
20	0
8	0
7	0
3	0
4	0
3	0
8	0
2	0
0	0
3	4
10	0
5	0
6	0
0	0
7	0
6	0
2	0
0	5
3	0
6	0
0	0
11	0
23	0
2	0
2	0
6	0
0	0
7	0
2	0
5	0
5	0
6	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
14	0
1	0
45	1
0	0
2	0
0	0
3	0
0	0
0	0
3	2
0	0
0	11
0	11
1	0
2	0
2	0
2	0
7	0
2	0
1	0
0	0
8	0
0	0
20	0
1	0
0	0
0	0
0	0
2	0
9	0
0	0
12	0
3	0
0	0
9	0
2	2
12	6
1	6
4	4
5	0
25	0
2	0
7	0
6	0
0	0
1	0
1	0
2	0
0	0
3	0
4	0
1	0
3	4
4	0
0	0
3	4
0	4
0	0
11	0
7	0
0	0
0	0
0	0
2	0
19	0
1	0
1	0
0	0
5	0
1	0
2	0
1	2
4	0
1	0
0	0
2	0
4	0
1	0
0	0
1	0
16	0
2	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
4	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
10	0
2	0
1	0
4	0
1	0
7	0
5	0
10	0
0	0
0	6
1	6
0	0
3	0
0	0
1	0
4	0
4	0
5	0
9	0
3	0
6	0
1	0
0	0
0	0
2	7
2	0
5	0
4	0
1	0
5	0
0	0
1	0
6	0
0	0
13	0
2	0
0	0
1	0
1	0
0	0
15	0
1	0
0	0
0	2
0	2
3	0
15	2
2	1
0	0
5	0
11	0
1	0
4	0
1	0
4	0
0	0
2	0
2	0
2	0
1	1
0	0
4	0
2	0
1	0
6	0
5	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
4	1
0	0
2	0
0	0
0	0
0	3
0	3
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
2	0
4	0
2	0
2	0
0	0
1	0
0	0
7	0
0	0
2	0
0	0
1	0
0	0
0	0
7	0
3	0
2	0
0	0
2	0
2	0
7	0
2	0
1	0
0	0
3	0
3	0
1	0
0	0
7	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
6	0
2	0
4	0
8	0
2	0
2	0
1	0
3	0
1	0
0	0
2	0
1	0
12	0
3	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
7	0
0	0
3	0
5	0
4	0
0	0
3	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
3	0
0	0
1	0
4	0
5	0
7	0
7	0
0	1
1	0
1	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
2	0
6	0
0	0
0	0
1	1
4	0
3	0
4	0
8	0
2	0
1	0
0	2
1	2
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
2	0
4	0
6	0
2	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
6	0
13	0
0	0
4	0
3	0
2	0
3	0
0	1
0	0
1	0
5	0
1	0
0	0
8	0
7	1
1	0
2	0
3	0
7	0
6	0
1	0
7	0
1	0
3	0
1	0
0	0
32	0
2	0
15	0
4	0
2	0
2	0
2	0
1	0
0	0
0	0
12	0
2	0
0	0
20	0
27	0
4	0
2	0
4	0
1	0
0	0
2	0
8	0
4	0
7	0
1	0
0	0
0	0
1	2
1	0
1	0
5	0
1	0
9	0
0	0
0	0
3	0
7	0
0	0
4	0
1	0
9	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	4
1	0
1	0
0	0
2	0
2	0
8	0
1	0
1	2
11	0
1	0
12	0
2	0
2	0
2	0
0	1
1	0
2	0
1	0
3	0
1	0
1	0
0	1
8	0
13	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
2	0
4	0
1	0
7	0
3	0
0	0
1	0
1	0
13	0
5	0
11	0
4	0
1	0
1	0
2	0
8	0
2	0
0	0
11	0
0	0
3	1
4	0
8	0
13	0
2	0
5	0
0	5
0	5
0	5
1	0
2	0
0	0
14	0
0	0
0	0
37	0
0	0
9	0
0	0
4	0
5	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	4
1	0
0	0
6	0
2	0
13	0
1	0
3	0
0	5
0	6
0	6
1	7
0	0
3	0
0	0
4	0
3	0
0	0
10	0
7	0
3	0
0	4
0	4
5	0
2	0
0	0
4	0
1	0
1	0
7	0
2	0
3	0
0	0
0	0
0	0
4	0
1	0
1	0
13	0
14	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
10	0
1	0
9	0
0	0
0	0
3	0
1	0
2	0
0	0
4	0
2	0
2	0
0	0
3	0
2	1
0	0
2	0
0	0
7	0
3	0
1	0
1	0
0	0
3	0
3	0
3	0
2	0
0	0
7	0
1	0
1	0
0	0
2	0
11	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
4	0
2	0
6	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
3	0
2	0
0	0
4	0
1	0
4	0
5	0
0	0
6	0
0	0
2	0
0	0
1	0
4	0
0	1
18	0
3	0
1	0
4	0
0	0
1	0
4	0
2	0
7	0
0	0
4	0
0	0
0	0
1	0
2	0
0	5
0	4
0	3
0	4
0	0
4	0
0	1
0	0
4	0
4	0
0	1
1	0
6	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
5	0
6	0
0	0
3	0
2	0
1	0
2	0
2	0
2	0
1	0
5	0
2	0
3	0
1	0
0	0
3	0
3	0
0	0
1	0
6	0
0	0
3	0
2	0
4	0
1	0
0	0
1	0
2	0
7	0
8	0
4	0
4	2
0	2
5	0
1	0
1	0
1	0
0	0
1	0
8	0
2	0
1	0
2	0
5	0
0	0
4	0
4	0
1	0
7	0
0	0
3	0
2	0
2	0
0	0
9	0
1	0
2	0
0	0
5	0
8	0
0	0
2	0
1	0
0	0
3	0
1	0
3	0
6	0
9	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
8	0
9	0
6	0
8	0
1	0
1	0
1	0
6	0
0	0
10	0
1	0
3	0
0	0
1	0
5	0
4	0
2	0
5	0
1	0
1	0
6	1
1	0
2	0
6	1
0	0
1	0
7	0
0	0
1	0
10	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
20	0
4	0
9	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
10	0
1	1
0	0
1	0
1	0
5	0
2	0
7	0
8	0
5	0
7	0
1	0
3	0
6	0
0	0
10	0
29	0
12	0
5	0
0	0
0	0
1	0
0	0
0	0
11	0
13	0
0	0
5	0
8	0
2	0
0	0
1	0
6	0
2	0
1	1
0	0
3	0
6	0
10	0
9	0
0	0
1	0
1	1
3	3
0	0
1	0
4	0
3	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
6	0
1	0
0	1
13	0
0	0
6	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
8	0
2	1
1	0
2	0
0	0
2	0
9	0
2	0
1	0
3	0
0	0
2	0
5	0
0	0
5	0
0	0
1	0
1	0
1	0
2	0
4	0
2	0
4	0
4	0
2	0
3	0
3	0
2	0
3	0
1	0
0	2
0	2
9	0
0	1
0	0
2	0
0	0
6	0
0	0
2	1
2	1
2	0
4	0
9	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
3	0
2	0
4	0
3	0
11	0
13	0
5694	4
1	0
2	0
1	0
4	0
7	0
1	0
3	0
1	0
5	0
1	0
2	0
3	0
1	0
5	0
0	0
8	0
2	0
6	0
4	0
2	0
2	0
6	0
1	0
4	0
0	0
2	0
12	0
1	0
5	0
2	0
2	0
1	0
0	0
0	0
6	0
0	0
8801	36
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
6	0
10	0
28	0
0	0
26471	69
6	0
1	0
4	0
33514	30
7	2
0	3
0	3
4	0
4	0
2	0
1	0
4	0
26	0
10474	37
4	0
0	0
3	0
9	0
8	0
2	0
7	0
4	1
1	0
3	0
1	3787
4	3788
0	3788
0	3788
23423	96
1	0
15251	90
3	0
6	0
16	1
0	1
4	0
2	0
15	0
3	6
0	0
30427	2305
5	2241
7	0
0	29222
60	29222
0	0
3	0
0	0
0	0
3	0
5	0
0	0
2	0
1	0
3	0
0	10
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
5	0
5	0
1	0
4	0
0	0
2	0
1	0
11	0
0	0
7	0
6	0
2	0
5	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
7	0
3	0
0	0
1	0
4	0
0	0
6	0
2	0
1	0
6	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
4	0
0	0
5	0
1	0
3	0
2	0
0	0
5	0
0	0
8	0
3	0
0	0
3	0
0	0
2	0
2	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
5	0
0	0
0	0
20	0
8	0
2	0
2	0
1	1
1	0
1	0
0	0
0	0
0	0
1	0
4	0
3	0
1	0
0	0
6	0
5	0
3	0
3	0
10	0
4	0
0	0
2	0
2	0
1	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
3	0
0	0
9	0
1	0
0	0
3	0
2	0
2	0
0	0
0	0
4	0
0	0
1	0
8	0
1	0
0	0
0	0
2	0
0	0
5	0
3	0
0	0
1	0
1	0
11	0
1	0
3	10
2	0
17	0
5	0
2	0
1	0
0	0
8	0
1	0
1	0
1	0
0	0
2	0
8	0
3	0
0	0
5	0
9	0
4	0
3	0
2	0
2	0
1	0
0	0
11	0
1	0
0	0
3	0
0	0
0	0
8	0
6	0
0	1
0	0
2	0
4	0
0	0
2	0
0	0
18	0
1	0
0	0
8	0
1	0
0	0
0	0
12	0
0	0
4	0
2	0
0	26539
0	26579
1	26579
3	26578
1	26578
0	0
2	0
3	0
3	0
3	0
1	0
0	4
0	2
0	3
2	1
1	0
0	0
0	0
5	0
4	0
2	0
1	0
1	1
1	0
0	0
11445	9
0	0
13	0
2	2
3	2
1	2
0	0
1	0
10	0
2	0
0	0
8	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	17
0	17
4	0
0	0
21	0
5	0
4	0
4	0
5	0
4	0
0	0
0	0
0	0
10	0
0	0
1	0
1	0
4	0
0	0
3	0
14	0
0	0
4	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
1	0
0	0
1	0
1	0
2	0
1	0
2	0
1	0
3	0
6	0
1	0
2	0
3	0
4	0
0	0
4	0
2	0
2	0
0	0
9	0
5	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
6	0
11	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	1
1	1
1	0
1	0
1	0
3	0
2	0
0	1
1	0
7	0
0	0
1	0
1	0
0	0
5	0
5	0
0	0
0	0
1	0
10	0
1	0
2	13
4	13
0	0
0	0
0	0
2	0
1	0
2	0
0	0
3	0
3	0
3	0
5	0
2	0
1	0
9	0
3	0
0	0
3	0
0	0
1	0
0	0
3	1
1	1
5	0
0	0
0	0
4	0
1	0
1	0
1	0
5	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
2	0
1	0
1	0
5	0
3	0
0	0
1	0
3	0
0	0
3	1
0	0
1	0
5	0
3	0
4	0
0	0
10	0
0	0
0	0
3	0
5	0
2	0
0	0
0	0
6	1
4	0
0	0
0	0
4	0
0	0
2	0
0	0
6	0
1	1
2	1
11	0
2	0
0	0
0	0
2	0
4	0
13	0
2	0
2	0
1	0
0	0
0	0
2	0
5	0
2	0
1	0
0	0
0	0
0	0
11	1
2	0
0	0
0	0
7	0
2	0
0	2
1	2
0	0
1	0
3	0
8	0
3	0
0	0
4	0
1	0
1	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
7	0
5	0
11	0
3	0
0	0
2	0
0	0
1	0
3	0
5	0
2	0
2	0
2	0
7	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	1
0	1
6	0
1	0
0	0
2	0
5	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
17	0
1	0
0	0
4	0
4	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
8	0
8	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
6	0
1	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
5	0
5	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
3	0
4	0
0	0
3	0
2	0
5	0
0	0
2	0
0	0
1	0
5	0
2	0
0	0
1	0
9	0
1	0
0	1
3	0
4	0
1	0
5	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	4
2	4
0	0
0	0
1	0
0	0
3	0
3	0
2	0
3	0
2	0
1	0
1	0
0	0
0	0
5	0
0	0
5	0
6	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
5	0
2	0
0	3
0	3
0	3
3	0
4	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
4	0
3	0
0	0
0	0
9	0
9	0
2	0
2	0
3	0
5	0
3	0
3	0
11	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	1
1	0
1	0
0	0
0	0
7	0
1	0
0	0
7	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
1	0
0	0
4	0
5	0
6	0
12	0
1	0
10	0
1	0
8	0
3	0
0	3
1	3
0	0
2	0
0	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
16	0
2	0
6	0
4	0
2	0
2	0
0	0
2	0
6	0
1	0
0	0
15	0
2	0
2	0
0	0
2	0
4	0
1	3
5	3
5	0
7	0
1	0
0	0
2	0
5	0
0	0
1	0
10	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
0	0
5	0
0	0
2	0
7	0
5	0
0	0
0	1
4	0
2	0
3	0
0	0
3	0
5	0
0	0
0	0
13	0
24	0
2	0
5	0
1	0
12	0
0	0
0	0
19	0
0	0
2	0
2	0
1	0
2	0
0	0
3	0
5	0
5	0
3	0
1	1
0	2
1	2
0	2
0	2
0	2
0	2
3	0
1	0
1	0
0	0
8	0
0	0
0	0
4	0
1	0
1	0
1	0
4	0
1	0
2	1
6	0
3	0
2	0
3	0
1	9
0	9
1	0
1	0
8	0
2	0
7	0
11	0
6	0
1	0
0	0
1	0
0	2
0	2
0	2
1	2
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	1
1	1
3	1
2	0
20	0
0	0
7	0
4	0
2	0
2	0
6	0
1	0
0	0
0	0
8	0
0	0
0	0
5	0
1	0
0	0
2	0
1	0
5	0
2	0
1	0
1	0
0	0
3	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	3
2	10
10	0
0	0
1	0
1	0
0	0
2	0
2	0
16	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
2	0
0	0
7	0
7	0
0	0
1	0
3	0
0	0
0	0
13	0
9	0
0	0
5	0
6	0
2	0
8	0
10	0
7	0
0	0
2	0
5	0
7	0
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	1
0	1
1	0
3	0
1	0
0	2
1	0
0	0
13	0
4	0
0	0
3	0
1	0
9	0
0	0
1	0
1	0
1	0
3	0
2	0
25	0
1	0
6	0
1	0
0	0
1	0
3	0
4	0
2	0
7	0
1	0
2	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
0	3
0	3
0	0
6	0
0	0
0	0
3	0
0	0
0	0
1	0
0	4
0	4
4	0
2	0
2	0
0	0
2	0
1	0
3	0
3	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
5	0
2	0
8	0
0	0
0	0
2	0
2	0
1	0
2	0
2	0
3	0
5	0
1	0
2	0
0	0
0	0
1	0
5	0
4	1
0	0
1	0
0	0
2	0
1	2
6	0
1	0
5	0
1	0
1	0
0	1
0	1
0	0
6	0
3	0
5	0
3	0
1	0
2	0
5	0
6	0
2	0
4	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
3	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
3	0
0	1
2	0
0	0
0	1
0	0
3	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
8	0
1	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
1	0
0	0
4	0
1	0
3	0
0	0
0	1
4	0
3	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
6	0
2	0
0	0
1	0
2	0
7	0
0	0
6	0
1	0
0	0
5	0
1	0
1	0
0	0
2	0
3	0
0	1
0	0
3	0
0	0
8	0
3	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
3	0
1	1
7	0
0	0
2	0
0	3
0	0
1	0
3	0
0	0
1	0
4	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
5	0
0	0
0	0
22	0
2	0
1	0
0	0
0	0
1	0
4	1
8	0
1	0
6	0
9	0
0	0
5	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
2	0
1	0
2	0
7	0
1	0
1	0
9	0
14	0
16	0
1	0
1	0
0	0
6	0
1	0
8	0
0	0
1	4
1	0
1	0
14	0
0	0
2	0
3	0
0	0
8	0
5	0
0	0
1	0
