UniqueCount	AmbigCount
58	70
0	128
0	183
0	112
0	268
0	112
0	112
0	65
5	65
3	74
0	63
2	57
0	57
0	26
0	34
2	34
0	10
0	92
0	90
2	7
246	258
31	277
0	266
1	180
0	131
9	70
6	187
0	135
0	47
0	47
0	43
0	41
1	39
0	46
0	75
3	64
0	63
11	31
0	28
0	32
0	3
0	3
0	3
5	386
2	382
5	540
2	177
0	3
0	2
0	2
2	2
0	2
137	1299
87	402
4	275
0	213
3	74
0	0
0	120
0	175
0	141
0	144
14	139
0	271
34	270
1	154
0	219
0	74
0	60
0	53
0	39
0	52
0	54
0	55
0	45
0	27
0	37
0	52
0	54
0	55
0	54
0	67
0	67
1	2
0	0
0	44
1	35
16	46
1	27
66	152
1	2
0	76
4	75
3	37
0	68
1	71
0	25
0	26
0	25
0	26
0	22
1	31
0	31
18	8
0	20
1	365
0	247
0	35
1	37
0	176
2	171
0	173
0	173
0	138
15	20
1	141
5	387
14	279
0	388
0	370
3	365
0	214
0	287
15	273
0	0
0	0
0	25
4	24
1	30
0	9
0	25
0	12
91	281
11	130
50	247
205	0
0	0
1	32
0	36
61	182
4	69
0	150
0	3
0	5
15	0
5	3
0	5
283	67
0	106
1	98
3	62
0	106
0	57
2	87
0	60
0	4
7	35
0	13
1	3
0	3
0	3
0	2
0	0
58	353
0	74
4	74
0	69
31	23
24	161
10	183
79	113
0	112
9	76
0	76
0	114
0	66
0	14
11	15
0	8
0	0
65	97
3	103
45	43
0	51
0	26
0	51
0	98
170	188
5	64
4	115
49	111
0	122
28	63
0	91
0	101
163	176
0	220
5	122
0	164
0	158
0	158
0	0
13	68
2	49
14	47
0	46
0	23
1	44
0	43
0	36
0	35
0	36
0	36
1	26
16	28
0	63
2	59
1	166
4	137
0	182
0	217
86	72
0	90
1	5
0	0
0	15
0	39
1	22
0	0
0	0
0	0
0	0
0	138
3	136
0	120
0	42
0	13
0	16
1	13
23	14
0	8
0	110
26	61
0	17
14	21
0	10
0	17
20	21
0	0
1	2
0	9
0	0
2	7
0	7
0	0
0	0
0	0
0	0
8	144
0	101
1	64
0	165
0	206
10	178
7	209
0	165
0	56
1	51
0	54
0	42
12	30
0	23
0	16
1	14
0	52
0	52
0	62
0	50
0	9
0	8
0	8
2	8
1	3
0	23
0	40
0	54
0	80
0	50
0	64
0	58
4	77
0	97
0	71
0	44
5	45
2	39
2	2232
8	5
0	17
4	4
0	20
0	29
0	16
0	11
2	7
0	16
3	21
0	0
0	29
1	19
1	19
0	20
1	20
0	27
2	18
2	0
0	52
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	2
0	8
1	8
0	13
1	13
0	8
0	8
0	7
0	8
2	20
15	89
5	146
2	95
0	49
0	95
0	44
0	100
9	37
0	52
0	426
141	327
41	367
82	480
19	392
13	240
0	46
0	40
33	75
3	46
0	38
24	193
0	222
0	151
0	216
0	222
0	214
0	121
0	121
0	130
0	179
33	81
0	71
0	1
1	2
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	0
2	5
0	4
0	3
0	3
0	454
0	525
0	433
26	397
0	351
4	97
0	58
0	82
0	64
1	124
43	68
7	102
0	104
0	104
0	126
0	83
0	83
0	99
2	91
0	90
0	78
0	57
4	91
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	7
0	2
0	0
0	2
0	33
0	48
0	56
1	68
0	37
0	38
37	39
0	41
0	0
0	16
12	32
2	20
14	21
0	6
0	8
3	9
1	5
0	1162
2	238
1	2297
8	838
2	619
0	29
0	17
0	17
7	15
0	90
0	90
1	142
1	75
0	71
20	111
0	76
0	105
0	89
0	84
2	81
71	1774
673	1005
0	776
0	677
3	897
0	912
0	849
0	13
0	0
142	208
1	52
6	10
0	16
0	10
0	12
77	74
0	88
0	90
0	84
46	390
16	377
15	261
34	377
9	213
0	268
19	170
0	63
0	47
0	58
0	61
0	51
0	41
1	72
0	43
13	45
3	481
0	465
9	84
3	102
17	64
38	71
0	39
0	592
83	605
0	416
14	592
0	775
0	36
0	23
0	23
0	35
0	23
0	21
0	20
0	20
38	50
0	40
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	9
0	9
0	2
0	0
0	2
0	102
16	266
0	116
4	116
0	117
0	117
0	121
0	103
0	114
9	18
0	28
0	70
0	60
1	0
0	0
0	0
0	0
0	25
0	25
0	88
0	101
0	134
0	122
1	83
0	94
0	90
0	94
0	95
4	105
1	80
0	76
0	101
67	44
0	9
0	9
0	5
1	21
0	44
0	71
0	48
0	46
14	8
0	10
6	5
2	5
0	18
6	9
0	66
0	53
0	73
0	73
0	8
0	8
5	175
18	274
8	270
0	224
0	213
0	153
0	298
0	298
3	306
1	306
0	279
0	212
0	164
7	306
1	0
0	155
1	92
0	156
0	158
0	157
0	61
0	115
0	22
2	22
0	21
0	19
0	21
0	19
0	46
0	0
32	235
0	30
17	70
0	62
0	42
1	23
0	10
0	18
0	22
0	9
50	196
4	79
0	114
13	174
2	168
2	5
41	145
0	118
0	122
0	122
0	192
1	187
0	134
0	115
0	0
0	0
0	0
1	62
0	27
0	69
0	58
0	71
4	73
0	50
0	58
0	62
3	2
0	0
0	0
0	0
0	4
2	4
0	3
0	0
0	52
0	29
0	49
0	44
0	34
23	284
0	282
0	290
0	282
16	290
0	186
0	1
4	13
0	0
0	0
0	0
0	0
0	182
2	1
32	550
1	600
0	599
0	596
0	599
12	594
0	600
0	594
0	597
0	0
0	0
1	76
0	25
0	242
0	201
0	242
0	242
0	201
0	242
0	201
0	201
0	21
26	67
0	5
0	5
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	3
0	1
1	39
0	31
0	23
1	38
0	31
0	14
0	18
0	0
0	0
14	42
0	54
0	21
0	21
0	21
0	7
6	18
0	21
0	18
0	22
0	121
0	151
5	97
0	119
2	123
7	94
0	70
0	49
0	39
0	38
1	63
1	25
0	22
4	42
0	1
0	1
0	1
0	0
0	0
0	11
0	5
0	11
0	3
0	11
0	10
0	7
0	140
0	124
0	140
0	104
0	110
0	127
0	119
0	138
0	113
0	103
3	126
0	114
0	99
0	106
0	121
0	123
0	113
0	137
0	128
0	139
0	139
0	129
0	108
2	8
3	194
1	175
0	181
0	130
0	128
0	140
1	130
1	130
0	344
1	251
0	250
0	331
0	184
8	161
72	175
31	298
160	180
0	180
0	180
100	176
52	131
0	128
58	49
0	40
0	44
18	191
0	188
3	77
1	29
0	27
1	23
0	125
0	118
8	104
0	115
3	106
0	68
0	129
0	85
0	93
0	65
0	102
0	0
0	63
35	61
0	20
1	53
0	24
72	65
7	178
0	163
0	91
0	91
0	201
0	157
6	142
22	203
0	4
135	49
0	0
0	2
0	2
0	0
0	32
0	11
14	5
7	8
0	25
0	21
0	51
0	26
0	25
1	5
0	21
0	15
0	25
0	25
0	20
0	73
0	29
0	29
0	73
0	73
0	201
0	201
0	175
1	95
62	204
0	142
7	150
0	40
101	11
0	4
0	0
0	0
0	4
11	28
7	16
4	18
0	68
0	64
4	69
0	69
42	37
0	20
3	3
2	6
38	184
2	219
0	19
1	19
0	19
7	18
0	16
7	5
71	95
15	81
0	0
0	0
0	0
0	0
0	0
0	58
0	163
0	58
5	32
0	38
0	22
0	124
0	119
0	131
0	119
0	126
0	117
0	132
0	119
0	118
2	16
0	0
0	2
0	1
0	0
0	3
0	5
0	5
0	5
0	5
0	7
0	1282
7	1245
0	656
0	0
0	0
55	50
0	0
0	24
2	71
0	447
457	560
0	227
2	4
0	3
0	541
2	538
0	486
0	542
0	451
1	152
48	42
0	96
11	5
0	89
0	122
0	112
0	119
0	155
5	129
1	153
8	116
0	99
0	99
0	38
8	35
0	29
0	16
0	16
0	16
0	20
0	42
32	20
20	83
13	107
3	208
16	55
22	108
1	73
0	73
4	1
0	0
8	122
1	97
17	109
0	105
0	86
0	76
0	41
0	24
0	36
18	60
0	36
0	31
0	0
0	40
0	30
3	30
18	153
0	165
1	167
0	167
0	179
4	179
0	165
0	129
0	589
4	5
1	5
0	33
0	0
0	0
0	0
0	0
9	75
0	37
1	58
7	103
0	160
0	137
0	147
0	132
0	123
0	123
0	101
0	128
0	99
1	88
5	90
0	90
0	90
0	70
0	41
9	831
106	1065
1	1005
0	5
0	551
3	249
12	281
0	60
7	32
0	32
0	30
0	27
0	48
0	41
0	27
0	25
0	41
0	38
0	4
1	62
0	429
1	275
0	259
47	6
0	48
0	51
0	51
0	37
0	55
0	110
48	119
0	152
0	224
1	136
0	207
0	153
0	145
0	39
4	32
0	80
18	56
0	40
3	27
0	294
3	303
0	315
0	308
0	282
0	286
42	225
24	37
0	5
0	5
0	4
0	4
155	481
3	354
0	26
0	73
0	78
0	800
0	804
0	1014
0	665
0	316
0	562
0	449
8	20
0	34
6	25
0	20
0	22
0	21
0	0
0	1
47	10
0	0
0	1
0	0
0	1
0	0
0	0
311	52
9	53
3	42
1	346
59	320
2	302
8	369
0	263
0	335
0	329
0	322
1	322
0	171
37	122
0	92
0	326
0	312
0	289
0	324
24	324
0	337
0	160
1	284
0	204
0	240
0	83
0	85
0	85
13	69
0	75
1	79
30	18
1	26
0	174
10	186
0	136
0	0
8	11
4	12
0	7
0	3
0	3
0	5
0	4
0	30
3	23
0	22
32	10
0	22
0	38
69	41
0	35
0	6
0	7
0	7
0	5
0	6
0	6
0	2
0	1
1	3
0	2
0	1
0	4
0	4
0	7
0	5
0	8
0	8
0	7
2	33
3	33
0	27
0	28
0	70
0	45
398	471
59	359
2	48
1	2
0	61
0	61
0	61
0	78
5	126
0	123
0	86
0	83
0	61
4	10
5	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	14
0	19
0	8
0	8
0	25
0	20
0	0
0	0
0	2
0	1
0	0
0	30
0	23
0	22
0	31
5	16
0	31
0	12
0	31
0	15
1	0
0	199
0	183
0	235
131	227
0	86
0	183
0	203
0	53
0	224
0	221
0	219
0	218
0	219
0	185
0	188
0	237
0	6
0	0
0	0
0	0
0	94
0	94
0	1
62	37
0	1
0	1
0	124
0	144
49	79
0	144
0	144
0	108
0	130
0	132
0	144
0	140
0	140
0	140
0	140
120	0
0	5
35	59
0	105
0	46
0	4
0	1
0	0
0	0
0	589
0	401
1	401
0	471
0	35
11	37
0	37
29	25
1	31
0	45
0	23
0	10
0	0
0	65
0	33
3	33
5	3
0	0
0	11
0	9
0	13
0	4
0	6
0	6
0	11
0	22
0	2
0	11
0	22
0	22
0	22
0	16
0	12
3	0
0	22
0	0
0	8
0	8
0	8
0	8
0	0
1	18
0	15
0	14
0	15
1	12
1	11
0	12
0	12
0	13
0	12
6	5
0	115
88	131
0	115
8	101
1	113
0	91
0	32
0	19
0	19
0	15
0	15
0	12
0	10
0	14
0	9
1	129
10	188
1	45
0	1
157	117
3	103
40	166
0	147
7	4
11	45
26	7
0	21
0	24
0	24
0	23
0	20
0	9
0	6
0	6
0	5
0	8
0	14
0	17
0	17
0	22
3	7
0	460
0	460
0	460
0	437
0	191
0	0
0	0
0	0
0	45
11	28
0	42
1861	460
2	283
3	272
2	333
16	353
0	0
0	0
0	0
0	0
0	0
0	47
0	44
419	606
1	24
0	16
12	21
0	20
0	11
5	74
0	58
90	657
6	650
4	18
3	3
1	9
0	12
2	6
0	5
0	1657
9	1556
1	1792
8	1580
0	1877
20	1686
144	381
0	15
0	0
0	0
0	0
27	305
347	157
73	149
0	0
0	0
0	0
22	2
0	193
0	37
0	189
1	38
4	30
1	188
0	24
0	16
0	20
0	10
45	26
0	104
0	150
31	129
0	130
0	88
6	25
3	23
0	67
1	65
0	14
0	9
0	105
0	100
1	97
1	110
0	128
1	134
0	97
0	102
4	129
10	63
0	1
2	24
0	1
0	309
1	176
2	271
0	258
0	268
44	190
2	173
16	10
0	18
0	1
4	104
5	121
1	159
45	148
6	68
5	72
0	71
0	19
0	11
0	465
4	234
427	605
0	0
0	14
0	42
0	141
0	41
0	34
3	20
0	33
0	30
0	34
0	457
36	382
5	226
22	178
0	127
7	99
0	81
0	885
0	932
30	719
0	701
1	1058
0	934
0	927
24	930
0	885
0	948
5	933
0	941
0	30
0	47
0	31
114	134
0	21
581	85
0	0
0	0
0	326
0	332
0	173
0	300
0	226
0	323
1	222
2	334
0	335
0	295
0	250
4	342
23	342
34	301
0	312
20	1
0	142
0	114
5	99
0	1
0	1
0	1
0	2
0	2
0	1
0	52
2	137
0	60
0	58
0	62
0	62
1	55
0	54
0	48
0	17
12	29
7	5
0	40
4	40
0	31
2	28
0	106
9	71
2	48
5	35
0	30
2	17
2	36
3	8
0	15
0	13
0	9
3	59
0	54
0	52
0	52
0	39
2	108
2	108
0	92
0	93
0	94
0	93
0	83
0	21
3	42
8	10
19	112
5	124
1	130
1	83
1	60
0	50
54	31
0	57
0	47
0	9
0	4
0	11
0	0
0	524
0	508
0	508
2	78
0	4
5	7
0	17
0	14
0	41
0	52
0	84
0	84
0	54
0	53
0	84
0	60
0	42
0	63
0	28
5	38
7	42
0	27
0	31
0	25
2	2
17	0
0	793
0	1004
0	1029
2	1036
0	1118
90	765
0	1066
0	118
0	0
0	19
0	0
85	44
52	122
0	122
38	171
1	100
0	97
0	108
1	114
0	119
0	119
0	5
2	5
0	122
0	134
0	151
4	7
0	1
0	0
0	74
0	76
0	99
0	72
0	73
6	71
0	16
9	15
0	80
0	35
0	40
12	41
4	84
10	103
0	81
0	69
6	97
21	106
0	222
15	158
0	241
1	237
0	198
172	160
0	198
1	182
0	176
4	202
21	57
0	11
0	11
0	11
0	11
0	11
0	10
0	10
0	8
6	298
9	245
1	222
152	201
0	52
2	54
0	53
2	48
0	37
25	22
0	20
30	310
34	193
44	310
2	112
0	116
0	100
3	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	78
0	70
1	13
0	7
0	10
0	14
0	3
0	3
1	53
10	48
0	49
0	52
0	38
0	34
0	38
0	32
0	9
4	6
0	7
0	9
2	27
0	71
0	56
0	20
4	16
0	8
0	160
0	70
0	329
0	314
0	230
0	220
0	223
0	171
0	148
1	217
0	46
0	78
0	113
0	118
0	80
0	80
0	118
0	65
0	111
0	71
0	0
0	0
12	15
0	51
0	37
0	44
3	44
0	34
0	34
0	83
0	52
0	127
2	83
0	83
0	83
5	127
0	87
6	5
0	4
0	11
0	5
0	4
0	5
0	41
2	91
0	70
1	31
0	6
0	138
0	6
1	24
0	0
0	496
0	463
0	431
1	407
0	385
0	425
0	16
0	6
0	0
6	26
0	15
0	22
0	3
0	3
0	3
0	0
0	3
0	3
0	4
0	7
0	6
0	10
0	0
0	0
0	68
0	0
1	3
0	0
0	1
17	6
0	230
0	317
0	317
0	291
0	259
0	201
3	13
0	1
0	1
0	1
11	22
0	22
0	20
0	20
0	14
0	36
1	36
0	35
0	98
5	89
7	17
0	67
3	35
0	260
0	150
0	122
0	272
0	69
7	92
3	199
10	183
7	111
0	111
18	137
0	109
15	150
2	39
20	21
0	3
0	377
99	348
0	291
0	16
0	52
1	52
1	11
0	227
0	162
1	120
2	1873
87	2000
2	31
7	32
0	28
0	19
25	98
0	87
18	24
0	45
0	71
95	378
0	151
24	241
144	163
3	280
2	125
10	6
4	328
111	312
0	411
15	396
0	327
0	214
0	40
0	17
1	17
0	10
7	13
2	8
0	4
0	5
1	5
1	4
0	5
0	96
0	68
0	74
6	74
0	497
4	442
5	327
1	200
48	237
0	165
0	261
0	163
0	158
5	168
0	178
0	102
0	78
0	89
0	77
0	46
0	90
1	71
2	52
0	70
0	55
5	16
0	120
0	130
0	95
0	61
0	2
11	1
0	2
0	1
0	1
0	1
1	103
0	103
22	54
0	93
0	93
0	93
5	32
0	11
0	8
15	41
1	41
9	5
0	15
0	0
0	0
0	121
1	212
24	181
0	148
0	147
1	146
10	120
0	960
9	89
0	84
23	214
0	5
5	2
0	7
1	12
0	5
1	4
7	2
0	40
15	21
0	44
0	44
13	44
0	45
15	180
0	188
13	182
11	209
0	200
0	224
15	214
0	140
1	0
0	0
0	0
0	0
2	22
0	24
0	10
0	11
0	27
6	12
0	12
0	28
0	15
0	15
0	15
0	10
1	460
25	394
0	239
28	391
0	227
0	513
0	508
0	466
0	416
6	487
0	431
2	469
0	469
20	4
0	19
0	43
0	43
0	33
0	37
2	38
5	21
0	84
11	73
2	33
2	31
0	194
0	219
0	205
0	208
26	175
1	166
7	1
0	0
0	1
0	45
0	41
0	45
0	44
0	45
0	48
2	39
0	41
0	50
0	47
0	51
0	41
0	39
0	48
0	48
0	47
0	47
0	48
13	87
0	31
0	19
0	19
0	17
0	17
0	114
0	130
19	176
0	113
16	87
0	56
0	55
9	134
12	56
19	51
0	53
0	75
4	64
0	60
0	77
0	93
5	99
0	93
0	93
0	12
0	8
0	4
0	517
0	500
119	270
0	581
0	526
0	713
0	401
42	654
0	605
5	36
0	41
0	41
0	21
0	21
2	33
19	27
0	31
0	19
0	13
0	13
0	13
0	13
0	4
0	4
0	3
0	4
0	1
0	171
0	164
0	83
0	185
0	233
4	200
0	219
0	241
0	241
0	158
39	175
5	338
1	219
92	438
0	62
19	392
0	390
4	325
0	390
0	236
0	9
0	10
0	6
0	9
8	647
7	647
6	566
17	575
0	594
32	316
31	125
192	428
0	302
1	292
0	204
0	242
0	181
0	298
28	177
8	34
212	222
370	333
0	617
0	621
0	55
15	38
0	108
0	107
0	79
0	107
0	87
0	97
0	95
0	78
2	14
0	223
0	229
3	196
28	167
4	66
26	84
0	62
24	65
83	60
2	44
3	62
46	144
110	130
17	34
26	37
0	14
0	0
8	50
1	116
13	76
321	487
16	469
5	708
0	1
0	134
24	261
0	174
0	113
0	0
0	306
1	372
0	402
0	246
3	187
0	13
0	105
2	111
1	29
0	55
546	1231
0	1609
80	720
11	83
13	105
70	98
1	140
0	118
0	95
15	195
4	108
0	128
38	38
0	44
0	57
0	47
4	17
0	0
0	0
0	0
0	0
0	0
1	65
1	15
0	5
0	179
8	178
1	1
7	328
0	274
21	292
0	0
17	26
0	18
0	66
0	51
0	21
0	21
0	21
0	27
0	15
0	16
0	16
0	14
6	3
0	13
0	0
0	0
0	0
0	0
0	19
0	19
10	18
0	22
0	19
0	18
0	20
26	20
14	71
0	56
0	25
0	12
23	47
0	61
0	17
0	41
0	240
1	132
9	176
0	152
2	152
0	150
0	175
0	133
2	58
0	132
0	75
0	93
19	74
0	85
3	93
0	85
0	71
95	998
176	1368
413	603
0	189
2	15
0	10
0	8
1	12
7	4
0	4
0	4
0	4
0	4
0	1
0	0
0	28
0	31
1	24
60	111
0	111
0	103
0	41
2	45
20	65
0	49
0	52
1	37
1	62
4	36
1192	772
2	119
1	146
0	120
0	91
0	84
2	44
114	212
102	212
98	102
0	0
46	280
0	4
1	252
8	520
7	500
1	521
0	286
0	512
0	520
0	339
0	517
0	91
0	62
0	10
2	11
4	5
10	6
0	0
3	0
11	43
0	31
0	35
5	61
2	64
0	59
0	40
0	65
2	43
0	39
0	29
41	292
2	263
0	298
0	0
0	0
1	0
0	0
0	84
25	81
29	45
0	35
0	30
12	45
152	204
0	85
0	0
9	26
30	43
0	22
1	20
0	19
0	21
0	22
0	21
0	7
0	100
13	109
1	183
0	192
0	240
1	12
0	8
0	9
0	10
0	7
0	185
0	99
0	74
20	17
4	46
0	41
0	13
0	14
0	13
1	13
0	20
0	20
0	13
670	2277
380	4038
8	16
0	2596
1	2
0	0
0	0
0	0
1	0
0	0
2	37
2	32
0	15
2	17
0	0
0	0
2	0
17	10
0	12
3	5
0	37
0	15
64	87
0	89
0	4
0	2
0	0
0	0
4	11
0	5
1	216
3	176
142	181
1	28
8	48
9	38
0	30
0	135
77	1312
3	479
3	479
3	1190
158	626
0	17
0	11
0	11
0	11
0	7
7	18
9	77
2	80
4	43
0	58
8	47
0	51
228	41
57	90
0	123
23	125
0	108
0	123
0	107
0	79
2	59
4	55
0	3
0	1
0	43
0	43
0	38
2	18
0	16
0	7
0	8
0	8
0	8
0	8
3	9
0	5
0	0
0	2
0	4
1	1422
0	876
7	257
0	0
6	33
0	33
12	39
0	35
0	16
0	16
7	113
0	374
257	399
79	331
0	0
0	0
0	0
0	0
4	253
16	209
22	173
7	60
2	81
13	73
0	7
25	17
0	4
0	76
2	47
0	47
0	50
0	62
0	47
0	25
1	19
5	239
35	99
0	107
6	215
0	176
1	108
1	100
0	80
0	196
17	160
0	140
0	146
1	23
0	23
1	23
0	11
0	9
0	0
0	0
0	0
0	0
7	150
13	142
0	119
0	35
1	53
0	49
0	55
0	27
0	27
22	131
0	83
4	121
8	121
4	35
0	103
6	204
0	97
0	121
24	58
0	46
0	45
1	62
0	19
8	19
1	350
0	327
57	266
18	338
14	199
77	478
1	468
45	426
31	508
7	318
11	109
8	79
78	81
0	110
24	112
21	109
1	76
0	76
0	13
0	13
16	52
0	17
12	5
0	151
8	202
0	182
0	71
0	126
0	12
0	5
0	7
0	6
0	6
3	7
0	0
2	75
0	65
9	26
0	36
0	52
0	41
0	31
0	40
0	19
0	41
1	28
0	32
1	8
0	6
0	406
0	426
0	343
0	404
0	288
0	277
1	385
0	323
0	287
1	269
0	410
0	400
34	356
15	388
0	372
0	411
13	397
0	296
0	44
0	31
0	40
0	50
0	13
0	29
0	6
0	4
0	1
0	331
0	331
8	127
0	0
0	5
0	19
0	4
2	9
0	4
0	1
0	4
0	4
25	281
0	436
0	414
0	313
1	408
0	194
3	255
0	283
0	0
0	112
90	42
0	122
0	74
38	326
2	280
40	316
12	13
0	4
0	6
65	81
0	199
20	163
0	155
1	52
0	47
0	16
49	138
2	89
0	83
0	38
4	117
0	123
2	41
12	41
0	30
0	30
0	26
26	35
0	59
0	66
0	59
5	64
93	114
0	4
0	3
0	10
0	10
0	6
0	1
0	5
5	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
1	74
15	17
9	24
0	23
9	6
483	593
8	590
42	533
0	542
23	486
9	485
0	418
0	486
2	107
30	300
1	277
0	271
1	202
0	119
0	124
0	124
0	124
86	21
0	33
0	17
4	12
0	19
0	8
0	16
1	11
0	18
0	18
0	16
4	8
2	114
70	60
0	59
0	59
9	50
0	321
7	330
45	333
4	262
0	254
10	191
0	4
0	2
0	2
0	1
0	1
0	1
0	4
0	62
3	53
17	56
0	25
0	20
8	22
0	30
1	56
0	50
142	271
0	71
105	87
0	78
9	213
89	100
6	110
0	4
9	6
19	284
3	56
0	15
6	11
11	51
0	48
0	50
1	36
0	31
1	32
0	31
0	29
0	5
0	4
0	29
1	180
0	205
0	196
0	175
0	102
0	252
0	251
0	105
0	155
0	155
2	155
0	86
0	28
12	30
11	101
0	79
0	127
0	138
0	128
0	120
3	123
0	122
1	128
0	0
0	203
0	182
0	178
4	142
0	283
0	271
0	299
10	263
0	305
0	282
0	299
112	172
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
11	27
4	193
0	250
0	191
5	227
2	25
1	17
0	29
0	0
0	0
0	0
0	25
0	29
0	29
0	2
0	2
0	3
0	0
5	2
0	1
1	10
0	9
24	88
254	337
2	147
0	147
0	222
0	145
11	203
0	221
0	146
23	42
0	48
1	43
0	27
4	40
0	34
0	198
47	170
66	166
16	118
0	130
7	73
8	56
0	67
0	77
0	127
0	122
0	123
2	129
0	130
2	16
0	12
0	90
6	85
1	72
26	98
0	0
0	0
0	0
0	1
0	1
8	25
0	16
0	8
0	8
0	8
2	8
0	87
0	138
0	132
0	132
0	138
0	124
0	130
27	96
0	160
1	31
1	133
0	160
0	147
11	151
0	93
0	75
0	168
0	168
36	72
4	76
0	75
0	75
0	0
0	3
0	3
0	0
0	1
0	44
283	59
0	38
0	10
0	4
7	12
0	17
0	18
0	17
0	1
0	1
0	1
0	4
6	4
3	4
0	19
0	4
0	10
0	4
0	14
0	12
0	14
0	200
0	0
0	20
0	13
0	12
0	12
0	62
0	37
1	77
0	54
0	69
6	62
0	62
1	85
0	70
0	56
0	2
0	3
0	2
0	2
0	4
5	40
0	1
0	1
4	34
25	32
0	29
1	27
0	2
0	16
0	9
1	171
0	213
0	213
20	94
0	77
0	84
0	95
0	93
0	116
10	93
0	101
0	94
0	112
0	112
0	112
27	90
0	256
2	6
0	5
0	2
0	1
55	66
0	47
0	71
0	80
0	84
6	43
0	76
22	79
1	44
25	301
0	185
27	25
0	41
0	75
0	84
0	84
0	18
0	88
1	41
1	36
82	87
6	133
52	37
2	61
0	1
0	1
0	1
0	0
0	76
0	77
0	119
0	74
13	89
0	90
89	1
7	40
18	140
22	7
0	0
0	0
1	0
0	12
4	10
0	10
12	0
88	171
70	171
0	4
6	43
7	39
0	32
0	11
0	111
12	112
1	62
2	150
49	401
0	610
0	587
0	455
8	635
0	366
7	519
5	505
59	339
18	74
0	92
10	94
3	112
9	13
7	56
0	0
0	0
0	0
1	109
1	247
24	108
0	111
108	194
112	121
0	134
5	0
5	12
0	9
0	10
0	1
0	2
0	2
0	2
0	1
0	0
11	11
0	30
2	11
0	0
7	6
0	0
0	0
0	11
3	10
6	10
1	8
0	1
0	0
0	3
0	0
0	0
0	3
1	0
0	0
0	0
0	42
4	106
21	145
22	94
6	71
0	133
0	101
0	76
9	109
0	0
0	0
0	0
1	63
0	53
0	38
0	42
0	10
0	38
4	40
5	15
0	24
0	81
11	92
0	45
0	24
0	41
0	32
0	20
0	23
0	25
0	23
0	29
0	29
2	1
5	11
0	13
0	0
1	168
9	155
0	165
0	149
0	126
0	50
57	84
0	63
10	46
0	28
0	10
0	42
7	47
11	6
37	143
0	40
0	24
0	200
8	44
21	3
18	79
3	148
113	482
98	1334
0	869
0	1057
0	963
0	869
0	1197
8	250
34	239
11	304
13	262
2	196
1	146
0	158
129	87
0	67
0	102
0	82
0	82
0	84
0	20
2	17
5	21
0	21
0	22
0	18
0	15
0	2
11	160
0	140
0	0
2	15
1	51
0	13
75	207
9	214
42	41
0	76
0	73
8	51
0	2
8	4
2	4
0	1
57	250
46	280
3	233
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
9	114
0	8
0	2
0	2
0	3
0	3
0	98
0	77
31	53
0	64
0	46
0	40
0	40
11	30
0	58
0	7
0	11
1	8
1	2
190	254
11	187
0	183
12	166
0	228
0	228
47	298
0	20
0	20
0	15
0	10
0	5
0	2
0	6
1	1
1	0
0	1
0	3
0	0
0	0
0	0
0	126
23	136
0	133
0	104
0	18
0	14
0	18
0	3
0	3
0	2
0	21
6	28
0	21
0	21
0	21
1	34
0	16
2	5
0	16
0	6
0	16
0	12
0	16
0	10
120	136
5	384
135	124
16	91
0	323
80	291
0	323
18	176
0	291
0	123
0	278
0	266
0	249
23	236
5	288
15	179
8	622
113	81
0	44
4	45
5	52
5	1
0	55
1	90
44	76
6	91
0	75
0	28
0	60
2	30
0	24
1	38
0	63
1	35
0	33
1	40
24	37
3	58
0	91
17	10
12	22
23	7
2	5
0	2
12	4
0	5
0	5
0	4
0	6
0	0
49	9
26	88
0	50
0	0
0	2
0	2
0	117
0	116
0	6
0	7
0	7
0	0
0	42
0	53
1	52
0	38
0	28
0	24
0	42
1	43
2	41
0	50
0	47
0	51
0	125
0	152
0	96
6	135
2	116
5	68
0	50
0	50
0	13
0	13
0	0
8	605
0	879
30	655
0	632
0	810
11	410
12	687
8	788
0	590
0	881
10	5
0	1
0	0
0	45
0	20
0	50
0	46
0	50
0	41
2	39
2	40
6	51
6	41
0	8
0	6
102	100
2	180
0	1
0	1
0	0
38	99
94	84
11	95
17	106
1	20
3	44
0	22
0	22
4	27
0	14
0	15
0	14
0	15
0	15
0	11
0	15
11	59
0	40
18	38
1	13
0	12
0	12
0	31
5	31
0	31
6	16
0	10
0	0
5	41
9	13
3	30
0	4
44	211
0	70
1	23
13	68
47	32
0	56
0	37
32	62
10	27
0	7
35	77
0	37
0	58
0	31
0	48
0	54
0	2
0	1
0	1
0	1
0	1
0	1
0	13
0	4
1	6
0	11
2	13
0	5
3	11
0	2
