UniqueCount	AmbigCount
48	482
4	459
0	234
0	304
1	307
3	306
198	352
157	156
10	120
0	0
14	364
2	340
0	348
0	297
0	136
0	139
2	238
10	16
2	276
0	266
68	190
0	126
0	82
0	3
120	21
0	126
14	204
0	117
6	73
0	120
0	126
5	82
1	76
25	156
0	33
13	144
5	140
0	26
34	217
4	202
11	95
0	137
8	108
0	0
504	559
112	611
195	607
32	415
6	483
3	67
0	410
20	282
0	98
1	108
0	110
0	122
11	70
3	75
0	51
3	25
2	26
5	3
0	64
0	41
0	1
0	1
0	1
127	2199
6	1787
10	2084
19	1044
0	2
0	3
0	3
0	3
0	1
385	1567
55	253
89	991
0	62
6	17
0	2
6	162
0	218
0	197
0	142
11	161
0	201
2	185
7	307
6	380
1	171
15	128
0	9
3	187
7	148
2	232
1	225
1	163
0	8
0	9
30	199
0	208
2	222
0	207
0	11
0	10
0	0
0	0
4	116
0	86
17	26
3	59
22	187
1	1
4	115
4	121
9	55
0	45
6	55
3	42
6	24
1	36
11	38
7	17
0	24
0	37
30	17
55	27
17	665
0	362
8	101
4	108
0	348
1	348
0	356
1	346
6	309
3	7
28	320
3	270
1	538
0	275
18	867
2	823
0	478
3	185
56	639
0	0
0	0
6	97
20	73
15	33
13	38
1	90
0	1
374	399
35	147
119	393
340	0
0	0
7	81
0	81
391	238
87	147
0	144
0	23
1	7
17	20
1	15
2	0
461	175
0	214
0	152
5	131
23	209
6	114
19	103
0	126
1	90
4	30
10	102
1	5
0	2
0	1
0	1
0	6
179	863
7	311
0	317
0	325
0	41
52	527
91	393
106	255
1	305
7	255
18	323
10	348
5	239
0	39
16	39
0	25
0	0
4	9
37	336
13	68
10	168
0	152
1	168
0	5
279	285
25	113
13	287
164	287
0	319
3	142
0	248
19	265
2	214
97	592
21	250
0	114
0	107
0	106
0	1
0	28
112	159
61	156
2	80
2	86
0	158
0	168
0	160
0	164
0	166
0	155
2	95
0	27
0	142
5	162
43	661
1	668
0	859
13	907
65	10
15	668
4	0
2	1
0	5
0	10
3	9
1	0
0	0
0	0
0	0
11	239
4	239
1	152
23	80
21	54
40	37
1	3
2	12
8	8
1	291
235	198
0	46
21	56
0	45
5	51
83	35
0	0
3	1
4	5
0	4
0	1
1	1
0	2
0	2
0	2
0	2
66	295
0	227
0	151
5	210
0	220
16	176
14	172
1	209
0	80
0	74
4	75
0	28
11	11
2	15
0	17
1	10
23	139
0	139
0	39
0	27
1	12
0	9
0	5
3	10
0	1
1	5
0	53
2	33
0	46
4	66
1	49
5	65
5	53
0	16
0	12
12	90
0	70
5	59
410	3985
0	11
1	33
0	1
0	1
0	8
2	73
0	55
49	58
3	51
12	29
0	0
0	27
1	25
5	22
0	34
0	21
3	46
10	30
15	2
0	192
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	6
2	5
0	7
0	7
0	7
0	7
0	5
0	2
0	26
162	389
12	135
7	78
0	318
3	322
0	38
11	379
16	199
28	57
18	1079
36	75
229	1013
31	232
227	221
80	594
0	39
0	40
3	35
0	39
0	35
8	34
1	207
0	195
1	307
0	262
0	41
0	175
0	192
0	165
3	270
66	28
0	213
0	2
0	0
0	1
0	2
2	3
1	1
1	0
0	0
0	0
0	0
0	3
1	14
0	9
1	8
0	682
1	764
7	661
75	495
0	494
13	305
0	280
0	400
36	260
6	359
4	25
3	430
36	435
0	430
11	431
0	324
1	289
0	131
2	105
4	101
0	107
0	64
0	106
0	1
1	3
0	0
0	0
0	0
0	2
0	4
0	5
0	4
0	5
0	0
0	2
4	198
9	297
0	10
158	241
1	211
0	238
41	106
38	18
19	3
0	3
10	3
71	57
1	7
5	4
5	166
0	95
14	133
18	2663
0	867
12	5177
8	2551
0	2257
0	8
0	2
1	2
4	3
6	167
25	246
1	63
2	178
0	149
13	204
0	156
4	187
0	150
0	167
9	152
121	4448
188	1224
11	2674
47	2608
338	2538
0	3424
36	2384
0	19
2	0
706	562
2	113
17	19
0	31
2	23
2	27
821	18
141	40
18	42
69	20
54	563
7	135
106	177
38	498
25	300
0	34
222	240
0	128
0	93
7	101
0	132
3	107
3	50
2	102
5	83
13	65
5	961
32	975
13	194
12	169
25	180
5	44
8	76
3	489
259	1443
156	1361
6	1403
0	676
0	35
0	29
0	29
0	34
0	27
0	23
0	24
0	26
122	67
46	72
0	0
0	0
0	0
0	1
2	4
0	3
1	4
0	5
0	5
0	5
1	5
0	4
0	3
0	247
47	440
52	445
109	366
0	64
0	62
0	68
2	288
0	299
63	36
28	30
14	97
3	87
0	0
0	0
0	0
0	0
0	2
0	2
0	315
0	352
2	445
2	398
35	307
0	336
0	341
0	343
0	344
0	390
12	252
10	259
0	328
299	5
88	78
0	69
1	36
4	3
0	259
9	276
0	255
15	228
0	19
0	159
67	142
78	141
12	209
1	29
0	12
0	9
0	15
0	14
0	25
7	4
98	255
25	1038
35	1101
0	1087
4	318
0	192
0	1232
0	1313
2	1460
12	1256
28	1073
15	310
0	274
10	1258
0	0
0	150
75	153
0	192
4	156
0	127
0	115
0	5
0	3
0	3
0	1
0	1
0	1
0	1
0	8
0	0
3	2
143	200
38	32
0	24
0	85
18	194
8	107
0	148
0	35
16	25
1	87
65	126
0	31
104	308
7	279
11	4
67	191
0	124
0	270
11	271
8	192
31	164
20	180
14	204
0	1
0	1
0	1
1	76
1	57
0	82
0	123
13	92
4	84
3	68
0	102
2	90
19	8
1	0
0	0
0	0
0	28
1	13
1	19
0	2
14	113
9	26
0	106
0	91
0	23
21	254
4	262
14	279
0	266
41	266
5	186
0	0
51	96
0	0
0	0
0	0
0	0
0	305
0	1
18	322
0	424
5	433
0	395
0	411
2	411
0	399
2	376
0	401
0	1
0	1
16	145
0	6
0	249
4	254
15	249
3	252
15	226
26	227
0	227
0	225
47	3
147	96
2	22
0	19
0	16
0	17
0	0
0	0
0	0
0	0
0	0
3	10
0	2
4	7
0	4
15	118
0	17
29	109
71	79
9	11
8	35
17	95
0	3
2	6
163	31
0	52
18	96
6	123
0	119
66	9
16	96
3	53
3	81
14	70
0	354
0	349
0	93
52	311
59	275
20	313
11	289
0	202
4	172
16	51
0	85
1	58
0	44
5	57
0	11
0	14
0	5
0	6
0	6
0	6
0	4
0	5
0	2
0	5
0	4
0	1
0	412
0	483
6	414
0	349
2	451
0	467
0	447
0	462
0	382
0	356
0	446
0	355
0	357
5	278
0	423
1	431
0	402
0	451
0	447
0	468
0	406
0	453
0	401
20	11
0	638
6	601
1	636
0	511
1	511
0	550
1	528
4	531
0	146
7	790
0	830
1	141
2	655
0	0
0	0
0	0
93	218
1	218
0	213
243	516
43	147
5	406
47	14
7	248
0	60
100	341
5	363
8	268
2	88
0	86
0	65
0	130
1	132
6	31
9	119
2	100
0	91
12	186
1	119
8	137
3	90
25	109
0	0
0	196
17	42
1	61
39	71
3	44
162	160
2	283
0	289
0	230
0	232
0	62
0	384
5	349
6	62
1	2
474	6
45	0
0	2
0	2
0	0
13	67
1	28
4	1
17	3
14	63
3	62
2	143
0	72
0	43
2	12
0	128
1	90
0	134
3	140
0	138
0	19
14	157
25	146
0	19
0	19
0	764
0	724
0	811
5	626
5	113
0	536
0	76
2	288
221	16
5	15
0	46
0	59
3	87
82	154
59	50
0	24
0	98
0	66
7	103
13	117
7	6
4	53
2	0
0	0
84	135
0	178
0	7
1	7
0	6
3	8
0	10
3	2
134	109
52	78
15	3
0	24
0	2
0	318
4	286
1	13
108	127
0	30
5	1
0	0
0	2
0	96
0	108
0	107
0	108
0	111
0	108
0	114
0	89
0	93
3	14
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
15	4132
10	3624
3	1973
2	3
0	0
13	179
0	0
1	40
43	206
11	3053
5	83
2	22
6	5
0	2
46	875
1	811
0	854
0	875
0	712
0	301
4	84
56	194
26	3
1	207
1	286
0	278
1	274
6	341
11	302
0	341
7	75
0	52
1	41
2	49
26	52
0	33
0	20
0	8
0	9
0	26
3	2
43	1
122	167
215	183
15	459
7	105
51	38
4	20
4	20
0	1
4	6
43	111
11	92
90	216
27	262
2	253
0	178
8	112
0	77
1	91
44	105
0	92
0	98
0	1
0	31
21	59
1	23
115	691
0	675
6	676
0	624
0	680
3	724
0	675
0	518
2	464
18	39
5	33
2	63
0	0
1	0
0	0
0	0
0	49
0	299
10	33
16	162
0	12
0	11
0	12
0	295
0	275
0	248
3	252
0	8
0	315
23	302
0	310
2	310
0	311
0	259
0	151
96	1752
43	626
0	627
0	3
0	1289
56	590
21	632
9	77
0	131
0	149
0	112
0	76
3	58
0	92
8	81
1	6
40	199
0	97
0	22
1	189
0	895
10	655
1	743
177	151
0	137
5	125
0	120
0	98
1	138
4	1085
83	164
3	937
0	1116
16	1415
0	1175
4	1367
24	964
0	21
7	37
14	179
85	171
0	18
7	41
3	438
0	448
0	427
1	460
45	419
2	428
86	338
574	308
1	15
3	18
0	15
0	15
5	450
9	571
1	18
0	366
0	398
0	3223
72	3367
189	3475
1	3051
6	296
31	631
9	2679
0	44
0	94
31	58
0	19
7	35
0	34
2	8
0	0
16	10
0	8
0	4
1	8
0	3
0	9
0	7
616	149
12	168
20	68
0	395
19	168
5	91
11	406
14	328
0	942
0	996
0	974
1	898
0	608
1	51
0	41
0	984
0	964
64	913
0	978
55	977
1	870
1	603
65	781
0	24
4	776
16	219
0	193
1	178
27	169
0	172
9	171
265	40
0	45
1	63
24	75
4	48
0	0
0	23
16	62
0	5
15	11
0	18
3	7
0	13
5	73
0	68
5	95
18	6
3	90
9	83
21	44
0	62
0	1
0	1
0	1
0	3
0	2
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
17	51
7	61
0	55
0	54
1	37
14	16
572	1156
54	1463
18	44
14	2
1	136
0	132
0	133
4	129
2	186
23	178
0	105
0	97
5	77
109	62
2	0
0	0
0	0
8	0
0	1
0	0
1	4
0	0
0	0
3	21
6	10
0	24
0	1
0	7
3	13
0	2
0	0
0	2
0	0
0	0
46	79
18	80
1	81
7	43
12	12
34	73
0	62
6	66
0	40
2	2
0	907
0	674
0	990
2	318
4	506
0	958
14	701
8	314
19	870
1	778
0	867
0	931
0	778
2	783
1	1025
8	817
0	0
0	0
0	0
0	0
3	35
0	22
19	58
15	75
22	86
0	84
1	384
0	466
1	84
0	456
1	466
1	297
0	409
0	455
0	428
0	92
0	65
0	92
0	92
11	3
0	39
18	80
0	346
1	231
0	6
4	5
1	0
0	0
8	1530
0	590
0	590
36	1138
0	77
5	83
0	59
53	12
0	41
0	52
0	35
0	30
0	0
4	605
10	176
58	76
0	4
2	4
5	60
1	17
0	53
12	37
0	6
2	10
0	10
1	1
0	1
0	2
0	7
0	8
0	7
0	8
25	21
23	20
0	7
0	0
0	32
0	20
0	27
21	31
5	25
0	5
3	61
2	32
5	58
2	30
0	2
18	486
0	483
0	305
0	358
2	2
0	93
0	91
0	110
15	71
15	108
1	98
23	0
4	26
3	23
0	15
0	15
0	162
13	134
0	13
1	144
87	508
209	653
1	46
1	3
138	76
31	186
119	746
19	750
0	2
10	86
3	1
8	82
0	84
3	83
2	70
1	78
0	26
0	13
0	27
0	13
0	17
25	39
0	25
0	23
7	66
0	0
0	1042
3	1045
6	969
0	1025
56	502
1	1
0	1
0	1
28	63
7	20
16	61
2744	803
1	647
35	254
27	276
16	259
0	1
0	1
1	1
0	1
0	1
0	34
0	31
859	1025
0	16
0	10
3	5
0	12
2	10
12	52
17	22
12	475
25	587
24	17
2	4
9	10
1	8
6	9
2	3
0	2758
208	5891
28	4853
395	6153
4	5027
133	5025
1176	467
4	36
0	0
0	0
0	0
81	337
75	32
365	117
0	1
0	1
0	1
24	3
0	593
0	93
0	584
8	86
8	59
1	560
14	48
2	132
0	140
12	88
28	16
0	299
2	180
0	214
2	294
35	215
20	49
7	46
3	93
2	85
0	0
0	0
26	101
0	95
10	117
11	117
0	38
0	38
0	96
0	33
67	196
9	36
0	1
2	3
0	0
0	502
20	503
11	525
0	474
1	483
283	518
10	465
8	6
3	61
79	0
13	231
39	183
23	23
101	210
17	138
10	170
0	177
7	44
0	25
933	662
11	83
209	1391
0	0
1	22
4	84
5	558
2	102
1	84
6	11
0	40
0	82
3	83
2	1835
4	1477
24	1636
3	1236
0	901
87	360
25	386
0	734
0	799
1	538
0	581
1	864
0	791
0	782
46	716
0	792
0	807
14	755
0	796
0	107
0	205
7	106
1341	1151
0	719
400	331
0	0
0	0
1	464
4	501
8	199
1	472
0	325
0	446
1	293
1	467
0	440
3	464
43	372
1	465
8	398
52	415
0	477
15	4
0	322
3	302
63	252
0	14
0	11
0	8
0	2
0	0
3	7
3	50
1	106
23	60
0	71
1	74
0	70
0	52
3	53
0	62
28	36
72	38
0	0
0	115
1	120
30	91
4	76
22	204
51	203
1	62
5	50
1	31
6	19
12	51
0	0
0	38
4	36
1	27
5	70
0	65
0	65
4	70
0	29
10	115
7	123
1	99
1	105
3	105
0	107
0	100
0	56
25	97
5	1
56	207
8	199
13	201
41	123
47	56
11	188
10	18
9	205
0	186
0	4
2	0
9	15
0	0
21	686
3	676
1	656
4	92
0	2
7	2
2	24
0	24
5	30
0	5
1	48
0	41
8	42
2	39
0	29
2	21
0	17
1985	30
0	63
5	279
5	66
0	209
0	230
1	247
2	98
31	0
0	1647
347	1990
0	2033
243	2087
0	1729
64	1623
11	2177
15	174
8	13
5	38
9	3
73	149
226	295
1	371
212	153
519	495
179	456
21	335
0	329
37	357
0	319
0	9
0	3
0	143
11	89
13	192
5	8
0	1
0	1
56	229
0	177
3	262
0	196
34	191
32	172
0	3
2	3
0	22
8	503
0	510
33	363
1	25
24	75
66	138
5	112
131	117
24	74
3	640
42	338
0	635
18	616
1	554
1	113
5	544
7	534
0	529
6	272
100	47
0	28
0	39
0	39
3	25
0	1
0	1
0	21
1	8
23	565
1	416
1	306
167	157
0	193
4	194
0	199
0	181
0	149
7	16
0	106
78	681
87	695
61	810
10	193
194	227
1	174
2	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	311
19	293
1	0
0	15
0	0
5	18
0	5
1	6
23	316
44	152
0	419
37	370
5	334
13	349
4	344
10	319
0	4
2	5
1	7
0	4
3	29
6	119
0	138
5	92
22	78
10	16
3	584
0	183
7	797
0	838
0	274
25	533
125	656
0	150
0	123
2	695
35	317
0	343
8	539
0	567
0	485
0	463
46	532
0	132
0	545
71	318
0	0
0	0
18	2
0	1
0	1
0	0
0	0
0	1
0	1
0	143
0	170
1	362
1	150
1	342
0	353
23	355
0	337
28	14
0	19
0	27
0	12
0	12
0	13
1	5
0	10
4	22
9	96
5	8
21	1409
7	16
12	44
5	0
11	959
0	988
0	686
78	692
0	751
0	743
10	0
4	6
1	6
16	46
17	60
4	80
1	19
0	3
2	3
1	3
2	4
3	17
1	3
1	3
0	6
0	7
0	9
0	1
6	50
5	7
2	9
0	2
0	3
12	3
0	302
36	442
54	359
33	308
0	259
0	291
53	14
0	1
0	1
0	1
135	143
74	124
0	93
0	108
3	73
0	69
0	71
0	55
0	97
1	96
30	8
6	27
46	25
5	140
15	239
1	165
1	137
0	246
16	259
1	131
1	133
8	294
0	316
118	309
0	315
31	196
2	28
0	3
1	0
0	708
32	708
0	612
0	38
1	31
2	35
5	49
0	350
2	228
130	27
0	2816
95	2744
0	35
15	42
0	33
1	20
59	428
0	413
39	82
0	274
0	317
320	673
2	312
14	547
607	878
0	71
9	865
4	2
2	896
26	377
28	997
2	665
6	713
6	592
0	72
0	67
1	60
0	0
32	4
8	29
0	16
0	15
0	20
1	22
0	22
3	206
3	128
0	183
51	156
11	811
20	698
9	625
0	308
24	375
0	289
5	168
9	123
50	326
0	349
1	235
0	235
7	238
0	242
43	154
0	25
0	237
1	32
7	14
11	227
4	131
26	58
1	122
0	123
2	88
8	63
0	2
11	2
0	1
0	0
0	0
0	1
1	34
0	37
13	30
9	119
0	118
0	118
0	11
0	68
5	60
55	29
2	29
1	4
0	10
0	0
0	0
1	13
0	22
4	21
2	14
2	14
123	225
52	35
0	1121
24	115
0	114
44	280
3	23
3	4
0	6
0	36
0	18
4	12
1	8
1	37
85	18
0	9
0	8
7	12
47	52
31	447
41	613
211	692
51	475
0	522
2	495
33	438
12	391
0	0
0	0
0	0
1	0
0	6
0	60
0	2
0	34
3	63
2	7
0	14
0	59
0	6
0	6
0	6
0	6
0	885
14	524
2	273
34	620
3	252
0	778
0	758
0	888
1	605
1	708
0	679
5	709
0	705
28	6
4	37
0	80
0	83
0	76
0	64
1	83
0	6
2	70
0	104
0	74
11	134
0	481
0	466
0	469
12	483
8	460
1	268
58	3
0	1
0	0
0	78
0	68
0	78
0	78
0	76
0	81
7	56
1	71
0	91
0	85
0	91
0	66
0	67
0	83
0	83
2	72
0	84
0	85
0	14
0	20
0	17
0	17
0	19
0	18
0	117
8	130
39	142
1	116
7	41
0	39
0	46
87	82
13	36
26	26
4	130
0	141
3	141
0	139
33	150
0	156
0	140
0	156
0	153
0	4
0	4
0	1
5	526
0	702
2	49
0	639
6	761
1	813
2	697
48	620
2	659
14	29
0	114
0	111
0	72
3	81
5	42
11	25
7	40
2	26
0	58
3	46
1	41
0	36
0	19
0	6
0	3
0	7
0	3
5	282
7	321
4	175
0	694
0	900
194	645
9	721
1	659
7	659
5	200
0	558
28	393
1	257
70	377
1	122
31	563
1	558
43	518
23	537
43	340
0	47
1	51
5	20
11	19
1	686
3	675
20	628
34	602
0	656
33	360
1	310
45	266
1	248
290	609
35	649
0	205
0	628
1	255
69	536
1	4
4	262
734	1135
20	619
5	623
2	162
7	69
17	265
0	247
0	199
0	247
0	195
0	222
21	242
1	176
12	3
0	210
0	207
6	208
5	182
83	202
0	133
25	302
69	220
131	205
32	155
0	115
15	120
798	109
22	58
52	56
0	41
0	0
13	97
2	182
13	116
28	44
66	629
44	685
0	0
1	872
1	699
7	318
0	118
0	23
322	1386
89	1356
9	1389
110	1415
5	211
11	12
9	87
7	96
1	63
0	50
2055	1861
0	975
308	1361
1	49
9	63
85	115
17	210
5	183
1	141
6	244
4	165
7	185
37	28
0	8
0	8
0	6
1	18
0	0
0	0
0	0
0	0
0	0
1	197
4	37
0	12
21	237
5	119
0	5
6	411
6	382
9	346
0	0
323	47
13	13
15	100
8	84
10	37
0	31
4	31
8	29
1	21
0	33
3	33
3	24
1	2
0	27
0	55
0	44
0	44
0	43
0	89
0	92
6	14
3	88
3	54
0	64
8	69
0	36
31	204
67	150
1	99
35	46
0	18
19	164
5	67
16	131
122	333
0	194
0	283
0	251
2	299
0	299
0	292
0	269
4	140
0	188
10	151
3	192
2	62
1	185
10	186
0	185
0	53
645	1142
268	1451
5	120
9	114
0	0
0	0
41	3
0	6
25	10
0	6
0	6
0	6
0	6
1	3
0	2
0	37
0	36
4	28
134	212
1	212
0	205
0	162
0	244
1	36
10	340
31	301
14	249
9	35
7	220
68	53
9	222
1	235
7	246
4	137
0	143
1	75
269	668
2	716
0	283
0	0
24	222
0	4
7	526
4	899
11	863
3	862
0	652
58	944
0	899
2	679
48	940
9	147
0	116
0	2
1	0
0	1
0	0
0	2
1	1
5	42
2	78
1	99
18	120
8	126
3	71
0	120
1	137
0	89
0	105
0	78
68	347
13	331
0	372
0	0
0	0
0	0
0	0
0	366
84	323
69	84
0	9
5	68
8	23
12	22
0	7
0	1
30	8
129	29
28	54
0	54
8	36
0	42
18	46
0	29
0	1
7	129
44	140
0	130
113	264
75	342
1	9
2	18
0	15
0	20
2	17
1	625
1	318
6	159
8	6
1	5
0	3
0	19
0	125
3	129
1	14
0	91
5	97
0	111
2242	11175
7555	11231
4	87
0	14
3	4
1	6
0	27
0	0
2	0
0	0
1	68
0	66
47	107
78	77
0	0
0	0
1	0
35	20
0	7
24	18
0	1
0	0
116	136
0	137
0	14
0	3
0	12
0	1
6	24
1	14
0	623
221	743
75	90
33	51
12	25
1	13
0	5
0	148
1	1173
1	579
5	561
5	2596
651	1203
2	2
0	0
0	0
0	0
0	0
1	14
14	116
13	176
21	41
0	109
9	78
20	47
277	61
2	100
0	351
43	352
0	281
0	337
0	303
0	202
12	62
4	64
0	7
1	5
0	77
3	77
1	100
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	11
4	10
0	3
0	0
0	0
123	2830
85	1030
4	647
0	2
17	174
10	52
15	22
0	27
0	10
0	7
36	122
31	308
227	293
93	217
0	1
0	2
0	2
0	0
28	173
1	165
24	72
21	239
163	269
0	53
1	2
3	5
7	3
4	147
4	114
1	119
0	126
0	127
1	113
0	51
0	4
19	673
28	306
1	665
2	44
7	63
0	41
65	408
0	18
1	347
48	132
0	118
0	124
2	32
1	33
0	33
0	25
0	28
1	0
0	2
2	0
1	2
3	30
1	25
1	22
1	9
0	44
0	53
0	48
6	58
0	64
118	367
12	233
7	295
18	335
10	32
35	496
5	103
6	435
0	409
0	12
2	58
3	53
23	84
13	45
2	16
182	1341
0	264
60	798
10	271
13	77
47	213
31	344
26	198
25	246
26	195
26	126
29	73
128	58
0	182
3	168
5	101
17	86
0	118
0	8
7	8
17	48
0	23
4	0
118	260
9	155
6	160
0	64
0	216
3	22
0	1
0	38
6	30
1	32
5	7
0	0
56	61
0	111
5	4
0	62
0	138
0	115
0	82
1	105
0	72
0	85
17	56
0	87
1	42
0	38
0	1259
0	1118
1	945
0	1380
0	1145
5	972
1	1156
0	918
0	1065
1	720
33	1304
14	1321
19	525
1	1134
0	1249
0	1357
0	1231
0	1025
1	54
0	48
0	41
24	70
2	25
0	51
0	2
0	2
0	1
69	580
3	566
37	97
0	0
0	0
0	4
0	0
0	2
0	0
0	1
0	1
0	0
157	963
0	399
0	398
33	823
0	387
5	994
163	998
4	849
3	10
11	56
192	26
107	41
0	26
80	427
33	390
52	289
20	5
3	2
0	2
426	91
12	99
72	246
3	158
35	51
4	93
0	9
44	262
0	160
0	188
0	12
1	169
16	199
0	6
13	69
0	53
0	53
0	5
209	173
0	17
3	162
0	16
10	132
61	73
0	3
0	0
0	6
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	224
9	1
13	89
11	88
9	2
408	252
115	1728
152	1673
80	1697
24	1247
295	1219
0	152
8	1285
10	439
1	383
8	930
3	883
32	509
0	507
0	519
0	502
10	505
172	7
0	2
0	16
2	14
0	16
0	11
3	18
0	15
16	71
14	59
16	47
0	3
3	425
13	54
0	308
0	278
3	267
0	557
12	555
213	602
9	420
0	407
41	381
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	86
15	75
36	85
8	53
0	40
3	8
0	34
0	31
0	32
405	1398
1	29
2	61
0	781
95	1348
1	134
0	428
0	0
15	5
80	184
10	97
0	16
0	13
14	78
0	59
1	76
0	86
0	194
3	156
3	200
2	174
3	11
0	0
3	180
5	232
0	218
0	185
0	178
0	126
0	430
0	580
6	102
0	425
0	378
4	377
0	265
1	70
52	39
13	172
0	153
0	242
11	243
6	200
0	206
0	198
0	211
0	190
1	0
32	558
0	460
0	521
0	342
6	785
5	752
2	767
38	652
9	796
115	748
0	782
2	185
0	2
0	1
0	2
0	1
0	2
0	1
0	3
0	9
32	26
0	240
0	302
0	267
10	340
40	190
2	119
35	150
0	1
0	1
0	1
5	10
1	44
1	43
0	5
0	7
0	3
0	3
5	8
0	1
4	18
0	18
124	263
267	506
30	348
0	362
0	466
1	284
214	519
13	429
0	295
3	45
5	76
3	78
0	65
19	32
0	71
2	342
61	303
41	321
10	191
6	285
36	439
16	309
0	373
6	448
15	643
0	605
0	671
24	638
20	667
4	23
0	25
0	204
101	219
19	213
31	157
0	0
0	0
0	0
0	0
0	0
47	3
40	3
2	24
0	22
0	26
0	22
3	171
6	231
1	221
0	215
0	234
1	238
3	237
5	21
14	204
12	58
11	340
10	57
8	290
35	343
7	292
0	160
0	314
0	309
43	36
6	157
0	157
0	160
4	9
0	4
0	1
0	0
0	0
10	105
619	19
2	2
0	26
0	2
15	24
3	75
8	79
2	66
5	5
2	5
0	3
0	3
0	3
2	3
8	16
0	3
0	3
0	3
0	8
0	13
0	4
11	91
1	0
7	39
7	40
0	34
14	20
0	128
0	66
18	152
0	133
0	132
0	136
0	120
0	151
7	154
0	146
0	0
0	0
0	0
0	2
0	2
13	8
0	1
0	1
10	53
51	51
22	46
1	36
0	2
22	35
1	17
12	489
34	607
35	557
19	127
2	106
2	88
15	89
0	9
1	134
1	9
15	125
10	124
0	142
3	149
0	136
351	48
0	355
11	35
1	30
0	20
0	13
0	17
0	32
4	73
6	79
3	70
0	37
7	54
89	114
0	54
360	576
0	355
2	7
28	71
6	134
0	2
0	2
0	53
2	188
13	98
21	95
650	57
6	61
24	53
0	54
18	0
80	2
2	9
0	0
0	15
0	15
5	91
0	24
14	24
4	86
0	3
156	4
2	52
91	1
0	4
0	3
10	0
4	14
22	17
0	8
2	2
234	276
252	276
0	1
43	128
42	126
24	60
18	17
2	63
4	60
0	13
9	56
15	227
12	385
0	380
9	322
0	377
0	217
4	318
0	316
30	252
8	66
0	84
7	84
1	91
1	1
0	3
0	0
0	0
0	0
29	149
0	154
8	135
0	126
434	602
52	207
0	556
46	0
4	10
0	10
0	12
0	3
0	2
0	0
0	0
0	0
0	0
2	6
37	69
0	4
0	0
2	32
0	0
0	0
0	71
19	55
0	66
0	52
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
1	30
0	61
8	280
368	512
0	376
0	223
0	28
10	210
0	28
0	0
0	0
0	0
4	203
0	161
0	87
8	127
1	64
13	102
13	122
0	28
3	58
0	22
0	22
1	233
10	184
0	246
11	249
0	161
2	184
0	202
0	187
6	225
2	239
4	3
24	17
1	22
1	0
38	573
8	462
6	610
0	510
0	435
6	179
82	145
0	145
10	97
0	62
0	28
2	255
62	261
0	13
22	194
7	84
6	48
0	4638
22	43
141	50
4	43
19	109
58	430
89	1377
5	1328
14	1634
0	1504
7	1355
306	1563
1	92
1	391
75	581
3	93
5	413
2	309
0	359
764	165
3	173
16	182
0	49
3	48
0	149
1	8
0	7
1	10
0	9
0	8
0	7
0	7
2	7
118	367
33	332
0	0
29	4
0	7
0	3
322	646
16	692
74	18
6	140
5	168
19	127
0	0
6	1
3	1
0	0
394	962
85	998
27	806
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	11
175	535
1	22
0	11
0	3
0	13
0	3
0	479
0	201
27	48
5	181
0	89
0	41
0	42
26	20
0	111
0	3
0	5
23	18
2	25
359	378
43	369
1	281
58	158
1	385
0	385
117	452
4	17
9	17
3	15
1	6
4	5
1	3
11	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
1	194
32	201
0	213
3	196
0	48
0	37
12	46
1	1
0	0
0	0
0	110
36	95
0	107
0	106
0	106
9	31
24	50
2	20
0	4
4	21
0	4
0	26
0	4
0	10
92	343
301	1222
305	128
0	68
0	229
97	224
0	229
446	58
0	226
29	442
19	715
0	185
0	183
1	560
1	624
6	469
121	612
270	149
1	79
4	108
19	26
3	2
17	274
2	43
93	376
0	60
4	40
2	163
0	199
0	78
2	118
4	41
0	79
2	41
0	39
0	44
3	3
0	35
0	302
60	5
85	52
0	1
8	29
0	26
0	1
0	30
0	31
0	8
0	8
0	1
27	0
225	390
3	116
3	11
0	18
0	18
0	300
13	203
0	0
0	0
0	0
7	19
3	38
0	45
3	43
0	31
4	33
0	28
4	50
2	53
2	51
0	50
0	41
4	121
2	278
0	417
30	229
7	286
25	281
14	198
0	163
0	158
0	36
0	14
1	2
14	1202
0	1352
54	799
2	1135
0	1379
24	747
7	791
7	1365
18	1083
0	1382
20	0
0	0
0	0
0	88
0	48
0	127
0	122
0	123
1	119
0	86
8	114
13	108
0	117
2	28
3	6
85	45
19	168
1	4
0	3
1	3
76	192
52	9
0	25
1	11
0	27
31	45
0	27
0	27
2	21
0	12
0	16
0	17
0	11
