UniqueCount	AmbigCount
9	0
1	0
47	0
0	1534
7	1458
1	1528
1	1296
0	1157
0	1368
0	1386
10	8
11	1545
26	1495
10	1519
2	3688
2	4
9	2916
0	3923
19	0
0	861
2	160
71	160
4	3423
12	2125
4	2369
1	459
3	38
16	459
5	3
3	0
7	0
0	936
8	133
11	931
9	914
8	0
0	804
3	655
15	800
293	736
2	0
2	0
474	0
44	2
115	0
79	14097
23	10732
45	12983
365	11782
1	7969
4	17828
10	130
147	130
7	458
129	65
1	65
14	458
0	349
0	348
0	347
8	3
2	69
0	346
0	347
403	0
367	0
0	393
0	646
0	181
11	325
0	709
0	343
0	544
10	495
4	166
7	166
399	1720
3	780
10	1720
5	1086
26	889
3	82
5	1000
0	1081
3	0
9	265
11	265
0	67
2	38
8	44
0	133
6	114
11	34
3	89
33	45
1	2
1	261
229	261
5	711
17	463
7	561
8	295
1	772
5	750
18	733
4	748
6	1044
4	306
0	18
1	1043
2	307
0	22
1	418
40	22
1	417
8	16
4	159
10	1111
11	1111
1	175
1056	0
74	0
332	0
171	0
415	0
16	45
1	68
21	62
1	62
330	0
91	0
2	0
3	0
0	49
3	72
139	121
28	6
50	196
21	196
1	480
10	480
1	200
4	14
37	214
0	406
74	406
18	12
3	12
3	192
8	291
15	97
7	290
16	0
13	10
1	0
5	0
1	1282
0	208
2	3
0	1338
5	931
3	208
11	845
43	1288
2	139
0	58
287	58
5	0
176	614
275	614
1	331
27	8
0	1390
0	1363
0	938
3	1362
1	935
0	1383
5	0
0	17
5	136
0	121
36	49
6	1525
1	1011
14	1165
5	484
1	1606
6	0
7	0
3	0
58	0
23	2
18	2
0	0
47	0
9	1
0	750
58	2807
1	3381
0	1101
0	3427
0	3262
0	3076
0	2989
0	2911
65	3065
0	3303
0	3395
18	0
1	324
502	324
62	0
0	1205
0	2143
0	1058
0	2290
1	315
7772	21
4	22
4	42
2	14
2	50
0	17
0	21
1	0
3	4
2	22
39	24
8	0
13	0
193	0
1	213
3	87
14	157
0	205
5	578
14	413
61	954
0	1
10	14
26	804
8	380
1	603
11	787
0	66
16	0
1	0
0	0
10	0
41	0
2	12
3	12
122	0
28	0
161	0
0	178
2	285
6	311
0	636
11	590
1	658
0	611
0	629
0	45
0	106
0	131
23	79
67	188
134	20
9	21
0	103
0	42
0	135
1	22
0	144
8	56
10	188
14	42
0	122
15	41
9	91
19	3
41	9
2	10
0	542
0	976
4	375
0	963
0	555
10	0
7	154
0	780
0	808
7	215
2	185
6	10
0	809
0	233
0	969
0	781
11	115
0	338
0	263
0	350
8	68
0	127
0	275
31	0
0	0
1	0
2	3
100	373
4	0
0	339
4	370
189	0
2	1
112	1
36	2370
200	88
0	2478
1	166
13	1748
5	0
291	0
6	128
0	85
0	36
5	94
7	97
4	48
1	36
1	114
43	421
23	73
8	263
9	35
0	181
0	165
3	33
56	0
856	1
1	10
0	15
7	194
0	194
10	122
1	19
13	3
2	6
0	0
7	9
21	669
0	150
7	790
0	1005
0	287
0	993
0	299
0	162
2	0
6	0
18	31
0	869
0	612
8	33
0	1262
12	697
178	33
0	1005
156	0
2	17
27	22
1	22
6	0
9	0
1	0
257	0
16	460
10	460
101	161
0	247
0	418
0	485
0	475
0	428
0	150
180	151
50	112
1	687
1	94
1	271
33	1209
0	48
7	690
12	690
3	102
39	1209
1	56
0	0
2	2
1	3
6	560
145	560
10	134
142	46
34	443
0	355
94	386
16	386
0	83
2	459
0	367
11	333
0	481
245	0
651	0
118	1592
1	1050
0	937
10	1137
81	1494
98	1136
0	158
6	443
126	0
2	395
0	443
6	282
0	282
73	162
4	162
75	0
96	0
292	0
263	0
83	0
0	145
228	145
646	0
11	200
0	584
32	721
1	843
62	1814
2	886
36	533
32	582
100	1973
3	226
16	610
50	176
0	1267
4	0
0	1280
0	1692
0	1290
0	1277
0	1705
9	7
8	7
11	23
1	23
0	1946
0	1774
0	28
564	3103
1	44
94	2887
13	1500
78	3277
0	1435
158	1520
55	3302
7	1848
63	0
130	0
2	180
3	180
0	78
0	105
0	67
1	6
50	561
14	561
25	1
1	3
4	13
0	23
0	23
6	0
44	1
75	0
18	561
0	1059
0	1713
5	669
0	1896
0	1711
0	1242
3	6
0	1894
333	0
50	0
0	579
971	361
3	446
6	118
0	1426
14	585
0	1378
4	1096
0	1397
0	1349
400	2487
907	2487
0	24
8	38
2	8
5	9
1	688
7	16
3	725
2	16
20	708
1	9
20	24
0	764
0	5
4	284
43	24
234	0
5	0
2	0
1	0
0	2677
0	2269
8	499
0	1309
11	4
1	3
0	2538
0	2408
0	2744
0	2469
0	1262
0	2605
0	1606
7	438
14	1013
0	1673
0	1337
1	377
0	2608
22	360
0	1645
111	0
22	8
384	103
0	519
8	1122
1	984
8	199
14	1356
0	1125
7	1177
1	1118
1	81
22	200
0	200
14	0
1	37
11	37
129	0
2	406
3	406
15	1
2	32
0	31
1	20
0	38
11	240
1	44
11	30
1	97
9	34
1	41
0	499
3	590
0	459
30	453
18	0
13	0
3	0
50	0
26	0
25	1474
11	390
8	2134
2	2148
32	2222
1	13
50	629
11	616
13	0
0	1
1	1
3	1
0	1
2	4079
700	7032
3607	9012
431	11885
1216	12786
0	68
4	1144
1	5431
0	565
3	1349
0	1039
0	569
2	3572
0	12
0	0
6	12
3	1
0	4
60	4
0	0
2	0
44	345
0	4
0	585
36	555
4	572
4	539
304	0
47	15
0	15
2	250
102	263
1	13
255	0
0	474
4	467
0	478
0	480
178	0
0	341
7	189
2	38
5	40
2	311
0	423
1	594
0	516
0	347
0	410
0	488
9	0
1	1868
6	1862
65	1886
0	657
1	149
3	29
42	686
83	0
18	321
87	321
250	0
2	0
16	63
2	63
24	48
3	0
6	11
9	108
0	2
0	29
0	148
0	128
0	122
0	157
0	164
1	1
0	3
1	2
0	155
4	92
1845	0
9	0
140	2484
17	2484
122	0
0	0
208	0
20	0
4	77
0	685
17	705
6	461
0	720
1	0
0	0
9	25
8	1855
5	0
5	1854
1	0
7	0
0	236
105	236
78	2447
2	60
0	2393
1	1966
7	2211
11	2424
91	2447
6	0
158	0
0	0
22	0
0	598
0	579
286	423
9	98
2	62
3	36
24	369
36	369
3	569
3	1450
142	2889
5	489
123	2788
3	7
4	0
0	3321
0	2932
0	3279
0	3651
0	3609
0	2974
166	1
16	127
0	805
3	54
15	251
0	498
2	841
0	534
1469	0
15	334
15	504
13	504
81	373
26	528
0	554
24	654
76	317
11	337
10	190
1	107
5	130
0	215
49	0
169	0
2	430
24	430
660	0
14	0
37	0
2	804
64	804
2	0
83	0
0	0
7	270
59	283
8	13
2	47
384	0
77	0
0	30
6	59
0	178
3	165
14	243
106	113
0	100
4	0
203	0
33	988
1	988
1	309
10	0
4	919
15	1020
0	588
202	631
0	1020
2	0
13	143
19	551
69	918
12	940
0	3
0	5
0	3
1	5
0	0
4	1
7	0
2	1
0	0
3	0
8	0
29	1499
294	1859
13	763
21	954
23	162
7	10
231	695
312	10
1	26
119	1536
152	0
14	226
61	80
29	184
18	172
5	75
5	66
11	64
593	0
0	695
122	695
10	1
207	0
40	341
0	341
54	1451
0	942
966	1520
6600	0
6	2
65	0
0	1232
0	414
3	1053
2	1164
2	260
46	454
2	462
1	117
1	377
1	2
0	496
0	2
1	0
12	0
711	9
3	9
0	12
0	12
2	317
4	572
240	572
2	488
0	668
3	357
3	155
2	599
1	0
2	0
0	845
5	356
1	325
12	791
1	27
119	106
3	74
7	5
20	0
90	0
0	5
6	6
0	1
9	436
0	722
8	701
0	655
1	21
21	22
2	274
0	1637
0	1633
2	201
0	1611
8	578
0	1607
0	1054
85	0
28	304
4	304
804	616
0	135
8	308
0	1
0	1
5	796
116	798
6	495
1	610
0	629
0	135
203	616
6	0
0	0
7	316
2	316
3	119
10	75
0	279
7	82
39	84
0	87
13	404
6	237
16	129
0	429
14	0
312	323
1	323
0	822
0	821
3	851
89	446
12	548
0	792
0	829
0	800
20	358
1	14
7	358
7	0
0	3
5	37
5	37
181	0
2	679
0	679
11	1
0	144
1	76
0	126
0	142
0	90
0	88
0	60
62	2
710	26
0	26
8	5
0	153
1	153
43	1442
0	1188
1	40
1	589
1	646
11	289
7	289
0	1
0	1
113	0
7	0
4	235
6	366
1	16
2	291
2	0
3763	0
0	2262
0	2189
0	1774
2	340
10	1
0	63
3	2160
0	269
5	2233
8	1623
5	68
0	1806
0	268
23	0
2	12
7	12
0	1376
0	1415
0	1359
0	1398
2	875
7	0
0	2489
3	2395
0	2460
0	2513
39	1616
0	2017
0	21
183	21
0	959
0	937
15	602
0	895
0	1001
412	0
61	857
50	857
168	9
12	10
39	0
22	5
16	5
4	0
6	0
11	0
36	557
2	294
8	557
3	0
16	0
398	0
9	286
6	286
0	23
39	518
0	570
0	764
0	796
118	38
17	653
0	731
0	538
356	0
2	12
0	12
4	0
1	0
2	0
0	0
4	111
18	236
1	57
4	236
50	0
0	143
208	143
4	0
14	92
237	473
59	253
95	473
2	52
65	1484
0	2170
9	1432
0	2135
16	1299
0	2281
16	1107
1	1
24	0
164	210
5	210
20	6971
0	6949
13	6973
0	6984
0	0
5	474
1	80
54	772
44	1650
206	1784
2	7
0	495
6	779
5	659
5	612
0	647
0	39
0	117
15	97
0	253
0	241
0	129
9	9
2	58
24	254
11	969
0	127
42	969
0	125
0	873
53	345
12	536
43	112
0	112
13	465
50	624
5	75
4	477
3	467
13	473
13	603
3	18
11	64
0	54
1	10
2	6
0	17
0	47
19	66
0	58
0	53
1	17
0	46
4	67
1	46
6	48
1	59
0	162
50	23
3	154
73	167
13	0
27	1
0	260
4	260
25	0
5	14
3	14
27	0
21	0
25	0
5	497
25	497
0	8
1011	354
7	90
0	0
0	2098
0	2122
19	2059
17	2015
1	0
5	0
5	263
4	262
0	282
3	146
3	465
537	182
35	0
0	463
2	96
0	471
608	1
170	0
20	0
0	28
480	28
173	218
2	218
144	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
4	0
1	0
0	301
0	310
0	299
0	290
65	628
50	628
19	82
0	82
393	86
0	86
3	845
41	845
289	0
657	484
0	484
0	692
0	816
0	608
0	900
0	12187
0	9171
0	3625
6	9191
0	9119
0	12059
0	9247
0	6722
0	9024
0	6660
154	12420
0	3563
6	9190
5	374
143	0
0	861
2	243
0	870
0	187
0	829
0	838
20	129
3	129
5	0
215	0
0	124
986	126
28	0
57	554
16	553
16	500
15	0
8	343
25	277
48	620
51	2
25	31
14	36
4	253
36	167
0	175
0	272
0	50
1	194
0	627
0	543
0	641
5	374
0	638
0	630
0	554
5	41
0	0
0	275
14	275
2	0
0	745
0	789
0	724
0	731
4	293
0	752
0	768
0	639
0	304
0	639
0	618
1	236
0	618
1	724
13	724
11	168
0	994
12	663
3	949
105	86
4	72
10	86
6	807
70	0
105	155
4	103
18	155
4	101
10	75
2	8
7	70
83	0
1	0
193	0
0	2043
1	1155
0	42
3	955
20	980
1	2006
7	858
5	359
1	2
0	2123
3	2075
21	198
1	198
3	0
1	0
41	0
1	0
0	1075
4	58
1	950
0	295
0	1326
5	1183
3	1084
2	1066
536	0
27	2
59	1573
675	2169
50	438
235	3869
448	5442
34	0
75	4
295	1
45	1
0	321
8	47
8	248
0	598
0	579
4	303
0	340
125	5009
0	5035
0	5060
1	4719
0	4878
0	1054
0	5006
36	4734
0	4542
0	4695
1	233
65	233
123	219
5	531
1	717
22	683
2	406
279	71
12	71
1	1
402	373
218	373
1	206
81	206
2	14
35	0
2	36
0	36
3	85
29	85
75	0
0	0
3	2
3	2
1	0
38	3745
12	577
51	1052
30	209
0	568
0	3811
15	1
2	0
1	6
5	21
7	20
0	7
0	3
3	14
0	4
0	10
6	5
0	3
109	0
8	129
0	37
0	21
0	22
0	34
0	79
0	53
4	0
0	17
0	69
0	35
6	32
5	124
0	28
19	126
0	37
0	50
0	6
43	476
17	430
5	13
1	13
0	5
0	268
0	265
0	243
0	290
0	5
0	5
33	665
10	239
5	416
13	681
0	10665
38	7150
71	7537
0	10700
153	7145
84	608
215	10402
339	615
197	0
0	2
0	1
0	5
2	12
0	6
1	2
0	2
6	7
477	0
148	0
36	0
204	985
19	985
142	2
6	1797
1	11
18	1797
86	1797
9	0
16	20
1	19
1	3
0	3
0	15
4	0
2247	0
0	25
253	93
49	70
7	0
344	3
6	0
922	0
234	0
2	737
1	1134
3	1133
0	1136
219	0
34	0
2	0
24	0
0	42
47	128
2	86
5	0
2	0
3	0
10	0
15	0
2	92
1	19
9	192
0	587
0	536
2	365
0	526
1	240
0	577
79	758
8	138
0	691
14	590
100	224
0	691
1	193
4	323
2	143
756	0
59	37
0	37
1898	0
12	82
131	132
9	48
2	11
3	11
0	1737
2	1577
36	1331
3	1721
55	0
3	0
14	0
10	0
58	0
240	0
783	0
11	0
10	0
32	227
18	216
4	241
14	1
0	1
0	13
2	13
13	0
5	28
52	41
2	13
8	0
1	0
1	0
12	0
2	492
4	465
0	6
4	5
4	508
0	223
0	239
1	2
4	3
99	0
0	15
0	59
1	58
0	12
0	52
230	31
23	31
2	209
179	209
1	340
0	340
4	489
17	1302
0	78
18	1302
18	15
31	5
1	5
0	517
21	326
6	486
1	334
1428	0
0	10
271	10
10	10
1	5
1	5
480	14212
13	8576
106	14212
0	10879
4	110
0	43
2	153
6	241
24	241
3	1
0	41
0	188
0	257
0	302
0	0
1	0
4	76
22	134
4	121
0	109
441	1857
4	498
2	495
4	1359
0	323
36	323
7	352
6	352
0	0
1	0
0	145
4	159
2	115
0	168
12	175
4	11
1252	0
92	0
2	0
204	2
32	2
0	1366
0	1370
0	1376
0	1380
0	26
0	9
76	773
7	764
2	0
25	239
6	238
87	239
169	0
108	0
0	1114
0	1112
112	1129
1	404
12	1127
21	0
424	0
3	451
3	367
18	211
0	322
0	321
0	623
0	624
0	18
13	290
1	444
5	281
7	369
0	620
0	0
20	0
0	0
19	325
31	146
100	163
5	115
3	108
16	153
2	94
64	0
0	319
1	0
0	372
0	387
0	389
0	442
0	317
0	143
0	195
6	895
2	98
4	639
2	90
0	900
2	11
12	584
55	849
5	0
4	184
11	75
12	70
11	76
63	276
3	2
2	907
0	947
8	945
2	0
347	0
402	225
2	225
72	0
29	102
18	242
2	0
27	97
1	79
20	199
4	76
25	96
0	281
15	296
6	22
0	818
0	533
0	1787
0	1502
0	674
12	1769
233	0
225	162
78	224
0	77
28	77
193	0
153	0
29	4
1	4
6	0
1	0
3	0
4	2
7	433
0	991
5	393
3	914
74	1000
0	864
0	889
0	880
0	862
0	871
4	17
0	889
0	882
0	871
274	159
4	159
10	0
6	0
5	0
1	0
253	0
0	1
21	0
1	1
28	2
10	2
0	440
0	479
0	126
0	566
0	68
0	446
0	466
5	0
0	55
0	560
0	84
0	97
0	85
0	98
307	0
267	2657
0	310
24	1786
1	3022
159	151
211	2662
4	800
2	0
231	57
71	60
0	33
28	97
2	36
1	133
0	0
30	0
29	1
57	4
2	3
0	601
0	225
0	382
1	481
0	599
1	14
0	47
2	389
3	386
5	0
8	0
12	0
23	0
24	128
45	128
331	3
0	3
0	2
12	267
2	267
212	0
191	0
271	0
13	122
0	122
78	3
0	3
175	0
6	0
3	89
7	89
0	4
0	4
5	0
8	0
70	0
0	943
4	9
6	257
4	1625
1	212
15	185
0	42
0	1687
0	9
13	7
2	7
1	0
2	74
1	15
6	68
21	74
0	13
4	16
3	68
1	53
3	31
3	56
0	16
7	0
4	0
0	899
0	964
0	917
0	990
0	826
2	46
5	258
1	753
125	0
4	722
0	166
0	782
19	14
14	518
3	765
1	15
0	8
3	0
180	0
135	0
468	0
53	155
74	155
10	14
32	14
442	0
1	790
2	251
2	100
0	925
4	250
236	250
2	0
1	8
16	977
4367	984
3	4
358	0
15	977
0	84
0	452
0	916
0	202
0	281
0	412
0	85
0	67
1	23
0	54
0	264
0	451
2	978
2	939
0	419
16	51
5	113
60	0
8	118
32	219
26	101
95	0
20	0
79	0
4	40
3	40
0	0
0	0
4	0
1	26
9	357
0	16
206	493
6	263
71	479
0	0
0	636
0	558
1	636
0	558
3	9
0	223
0	212
0	77
6	9
0	27
9	283
15	268
1	489
14	405
0	280
2	207
3	67
0	649
1	0
3	1
0	753
3	245
24	359
0	721
4	716
8	748
8	0
1	0
0	0
0	324
0	666
2	379
0	582
0	679
0	429
3	823
0	987
0	1005
58	429
1	294
5	970
0	984
499	0
185	0
7	378
51	378
9	235
1	229
0	198
0	8
347	0
440	0
202	0
125	1945
19	1945
5	1945
282	0
7	5
10	8
0	602
0	14
0	1854
17	12
10	1188
0	86
0	475
0	1743
14	760
9	942
145	942
2	27
0	24
5	1023
0	147
1	1358
0	1428
34	1344
1	0
26	759
0	1001
2	5
7	996
3	132
0	884
2	1
13	86
1	900
1	998
6	0
97	1
194	1
83	84
3	84
652	0
5	0
51	1664
0	1593
29	71
44	1580
369	0
0	532
0	282
5	486
30	476
414	1
19	0
116	0
11	978
20	830
5	324
5	185
0	788
32	1221
153	1239
92	1
6	640
6	29
28	23
1	1571
3	882
1	926
34	475
0	1644
7	812
72	1687
0	0
8	0
12	528
18	217
2	546
6	319
0	568
346	0
11	0
3	2
0	2
3	0
20	0
20	261
19	94
334	1337
82	1336
12	669
0	259
10	226
8	443
4	1153
14	0
3	4
2	8
4	3
17	0
0	2
1	0
79	251
0	71
1	78
2	65
0	268
5	0
16	0
0	0
1	207
904	207
14	242
79	467
80	116
7	60
646	220
12	283
12	1909
33	269
61	878
6	1307
13	577
1	2128
33	2236
117	2611
1	2035
31	2038
1	81
16	186
3	99
13	337
3	59
0	360
0	55
10	91
58	127
2	99
1	121
25	168
0	111
3	15
4	281
22	64
164	0
18	0
2	5
23	6
1	5
0	5
0	466
37	155
56	530
0	33
0	67
5	38
0	737
254	775
14	0
12	929
12	893
282	4221
228	4150
15	4410
2	327
0	14
0	26
0	13
0	25
0	23
1	6
11	0
5	285
0	285
2	564
15	415
6	1743
67	460
0	1981
0	2161
0	1627
10	350
10	663
0	1868
17	699
5	1868
12	1726
0	384
60	278
0	278
119	0
4	39
0	369
0	203
75	431
0	204
0	368
132	431
58	0
0	164
6	163
0	0
0	87
50	124
0	46
53	245
156	0
2	0
0	3
3	16
77	19
0	306
95	332
2	26
78	141
0	21
25	194
72	484
237	922
0	35
5	633
5	289
0	148
8	57
17	22
0	186
5	76
0	175
0	743
0	1410
13	1138
0	1040
0	1090
0	1379
11	1299
39	4
2	297
12	47
110	260
802	29
0	68
91	29
0	68
0	75
41	0
57	4
6	0
2	604
5	193
4	291
0	634
0	95
5	30
0	976
0	829
0	492
0	954
0	851
5	73
3	410
0	517
0	939
5	589
11	809
8	817
8	748
0	802
4	758
10	762
33	44
3	44
3	289
104	203
3	289
57	94
37	94
7	0
59	812
1	21
18	812
6	0
3	0
1650	0
3	0
4	2951
88	4487
77	3971
39	3467
0	0
0	9711
2358	9655
322	56
31	0
8	928
7	906
0	1676
0	725
0	741
3	292
25	5
0	874
4	3
0	1653
0	58
10	1662
2	1710
3	291
0	1786
0	1543
199	0
162	721
34	721
0	802
0	848
0	825
3	581
0	1214
3	1232
0	781
4	161
0	1237
9	0
2	1
6	1
142	644
17	644
5	324
4	324
16	392
4	294
0	415
0	0
0	8673
0	8674
0	10077
0	10078
0	10077
0	8926
0	8925
0	0
0	710
0	620
3	678
0	597
0	738
0	788
0	758
0	665
32	963
45	963
17	0
0	2
3	6
1	9
0	9
4	11
1	6
7	0
26	0
22	0
3	0
0	0
0	0
0	42
1	224
0	24
11	27
0	103
0	97
3	196
3	22
0	185
0	175
4	39
0	32
337	0
2	0
2	0
119	0
80	0
71	256
136	657
3	55
6	440
13	228
0	32
1	0
2	169
1	59
5	104
125	104
6	0
15	54
5	157
123	211
5	0
228	0
2	0
5	27
13	238
1	257
5	169
4	319
0	660
0	116
0	673
0	131
0	688
7	435
0	525
9	399
0	538
0	675
2	0
7	0
2	0
24	1
68	0
26	23
14	42
50	265
1	14
3	268
248	0
3	141
0	399
0	39
2	278
0	734
44	0
0	290
0	843
0	715
0	824
16	0
3	223
24	511
7	511
123	8
4	8
0	396
105	564
0	603
4	242
2	515
70	779
3	626
2	323
2	476
210	0
0	282
1	258
1	241
4	299
3	2
34	2
9	2
0	14
0	677
0	255
0	686
0	690
0	420
0	699
7	154
0	242
5	81
10	73
5	82
3	194
30	194
2	0
7	0
1	85
2	84
1	85
16	10
0	9
3	0
0	0
2	319
3	578
14	546
40	150
26	150
4	5
0	0
0	716
0	131
0	661
0	39
0	775
0	754
0	623
0	682
0	0
5	0
0	791
0	1322
1	846
0	1030
3	20
2	1073
17	962
24	0
207	1734
0	1514
0	1734
0	1514
34	735
2	1
43	735
3	195
29	33
14	202
7	218
12	188
0	206
0	222
17	0
12	452
11	425
0	430
1	25
9	45
8	58
6079	0
220	270
5	494
1609	494
7	18
27	6807
5	235
2688	6805
6	0
4	0
5	1187
0	3893
0	3973
0	2356
0	2436
2	3557
3	43
2138	2894
12	3743
4	110
7	10
34	21
0	901
0	25
4	781
2	680
297	0
1	467
76	467
3	467
42	959
0	348
19	959
4	87
3	0
466	0
46	0
148	0
0	442
1201	441
6	377
11	129
5	0
25	6
2	6
3	0
2	272
4	194
0	1107
2	472
3	1077
1	330
2	620
0	657
3	1070
4	528
6	0
247	1171
12	1180
41	1180
30	0
76	345
28	949
16	857
0	1063
6	466
8	951
4	976
7	2
0	0
4	10
8	1
0	470
3	170
1	397
2	403
4	435
18	519
15	794
24	0
45	275
178	0
434	0
181	0
66	0
36	81
6	4
21	85
0	0
0	0
8	469
0	1797
4	1766
2	1680
5	1015
0	524
22	1706
16	1249
10	677
0	515
1	0
0	555
0	536
0	534
1	0
1	0
2	0
3	446
5124	3
1175	449
30	0
5	193
1	91
43	283
69	0
13	4520
0	4499
1	100
0	523
0	529
0	537
0	489
18	9
0	515
0	503
102	97
0	1506
2	345
55	97
28	387
0	1421
0	1418
0	1509
11	961
4	1318
29	279
68	256
0	2500
2	1371
46	2307
0	342
1	34
0	345
0	348
0	345
11	296
1	690
0	670
0	77
2	706
0	654
24	301
7	301
8	616
0	652
343	0
16	427
12	427
38	1107
3	198
0	1107
41	0
1	0
152	0
12	118
2	191
5	97
1	410
0	492
0	530
6	190
565	0
42	0
32	533
22	173
39	360
2	0
2	345
14	318
2	318
3	6
36	319
1	0
61	227
5	227
264	0
0	994
50	699
1	342
22	994
14	0
0	5748
0	5878
10	5624
0	3652
0	5374
23	5430
8	1307
71	1483
8	1461
0	1596
9	171
0	1629
0	1603
21	171
0	1570
197	0
22	0
501	0
22	0
0	262
19	9
1	4
82	262
4	247
0	200
29	209
21	386
54	436
3	435
0	2247
13	383
9	1946
4	936
11	1968
1003	128
0	128
0	2606
0	1032
2	1848
0	807
3	0
6	383
6	526
3	509
1	522
3	505
3	8
2	8
1	1
18	7
6	0
0	6
4	1
18	1
7	0
103	0
9	2
75	0
0	257
2	75
1	59
4	253
0	1939
0	257
0	2169
0	1826
25	580
26	389
0	1869
2	3
650	4902
0	2056
20	4899
0	1756
0	791
0	854
0	866
0	706
0	803
0	694
33	0
32	49
17	0
0	49
6	343
15	343
71	0
115	0
2	16
13	2
114	19
0	2
30	0
11	0
7	0
2	0
0	571
0	449
43	635
4	5
0	330
0	392
22	195
16	667
0	387
9	0
45	275
5	135
12	275
278	0
81	0
7	1247
0	1809
20	1660
0	1366
0	342
31	404
0	576
2	597
0	844
0	812
0	804
0	836
0	263
139	0
1522	2
0	16
19	21
42	311
77	306
1	0
0	0
1	0
1	18
35644	25
3	0
8	666
51	174
86	658
1	8
406	189
2	155
11	189
38	4
0	0
2	614
61	1290
46	1447
7	1274
35	157
7	226
0	226
6	0
3	2
6	135
0	168
5	53
1	11
1	179
2	298
11	117
12	611
12	252
5	135
5	596
0	621
9	168
2	0
32	456
35	456
14	580
16	554
2	570
11	377
0	126
3	112
4	27
15	254
6	183
4	255
3	27
1	24
5	65
10	3
0	3
7	2
4	885
4	926
0	888
0	933
0	977
0	3036
0	2811
0	966
0	1012
0	2989
3	2518
0	964
0	2857
9	41
3	476
4	13
94	338
0	476
0	25
0	743
421	2355
0	2509
39	2507
0	291
0	245
55	131
0	262
8	214
0	216
5	1334
6	796
13	1323
191	1046
17	1345
25	609
127	393
1	183
4	210
64	12
625	0
5	3
3	3
0	10
0	12
0	14
0	12
0	0
0	929
15	546
2	676
45	2
36	23
1	233
5	1018
32	1038
15	5
22	271
25	271
42	262
1	51
4	375
4	482
3	482
21	33
63	160
0	0
176	246
0	106
4	155
9	1050
0	962
0	507
0	717
1	617
0	1235
0	1040
6	127
0	284
7	44
0	312
1	379
3	1
0	903
0	939
0	930
0	894
1	1190
10	1190
4	0
2	0
0	1047
10	866
74	1217
7	234
1	696
817	0
0	136
9	178
291	314
4	0
2	292
2	370
0	389
1	0
0	838
0	751
0	759
0	837
0	29
14	100
0	829
7	95
0	828
0	750
0	760
7	71
0	5
404	71
2	129
4	134
0	89
4	123
5	139
9	121
3	0
3	17
3	23
1	20
5	162
0	234
33	241
2	234
54	22
6	20
4	0
2	652
1	60
0	46
6	771
0	904
0	766
0	756
4	0
2	11
8	11
1	0
25	0
1	0
0	333
0	302
0	292
0	313
0	313
0	267
0	272
0	252
0	232
0	247
0	282
1	4
0	232
223	0
63	0
55	84
10	184
0	91
12	16
21	51
3	170
78	1
0	105
13	476
0	594
5	538
30	539
3	0
3	0
6	0
12	107
11	108
17	96
0	56
7	484
2	472
3	387
0	492
307	387
1	0
20	916
0	972
1	719
4	3
178	301
113	184
0	406
0	1
0	141
1	110
14	251
11	91
5	141
4	1
5	111
20	292
0	325
3	3
22	208
2	198
26	45
0	104
1	162
2	281
13	4
3	0
1	46
2	148
19	48
7	12
0	43
6	1
6	4
0	53
12	113
11	124
1	0
60	888
16	888
5	0
200	0
7	0
0	0
4	0
1	50
2	51
13	53
3	28
375	235
2	235
1	0
13	26
0	5
338	1480
99	1482
1	1
0	0
1	0
2	0
38	451
116	451
526	0
10	60
0	457
33	457
59	1730
3	575
0	110
20	575
0	1748
33	0
8	638
8	146
0	1791
0	900
0	4196
9	143
7	3196
10	5311
0	4524
203	158
11	200
28	5311
470	3840
4	200
54	5785
218	158
2	0
38	0
1	0
0	170
0	145
0	147
0	122
0	2545
0	2191
0	2547
0	2189
0	2717
0	2017
0	2719
0	2019
8	757
0	755
12	772
0	755
941	1832
6	1832
217	0
0	0
103	0
1	0
438	0
5	0
354	0
350	0
7	0
1	0
0	487
0	590
0	568
1	566
0	551
0	583
0	598
0	583
2	203
0	575
2	564
0	549
32	2
5	0
29	224
0	26
15	23
9	200
3	1003
57	987
1	760
0	968
18	467
47	1190
28	637
0	349
12	110
7	327
13	376
3	886
1179	0
4	68
146	506
47	574
572	0
8	0
20	0
0	483
0	100
6	100
7	463
7	72
12	57
2	475
38	3676
1	2737
14	2647
3	50
7	21
15	311
7	310
22	1
1	0
0	0
5	0
1	0
1	0
76	777
14	2845
786	783
0	301
25	2845
7	0
0	0
5	0
18	13
0	585
186	208
138	585
24	205
7	145
4	93
4	39
3	106
1	0
378	0
0	224
0	191
0	235
0	202
5	340
28	160
0	362
47	561
8	542
15	561
1	362
5	0
1	8
1	12
0	13
6	144
187	144
17	0
2	132
101	132
737	0
333	0
0	563
22	647
79	633
0	633
0	7
8	0
4	0
0	0
14	0
7	0
0	484
3	474
0	522
3	445
7	478
15	467
3	0
2	0
11	342
0	488
1	475
4	476
4	144
6	442
0	443
1	0
0	2479
0	2446
7	2347
0	463
0	2392
0	692
0	2425
0	1456
9	985
0	1402
1	202
0	745
0	1354
0	1343
0	756
3	1744
24	1744
836	25
20	224
34	224
84	1583
0	392
4	1583
0	3
2	58
0	802
0	800
0	875
0	894
1	878
229	0
18	767
0	328
4	441
8	248
9	0
453	1027
66	981
0	1027
292	126
104	529
4	529
0	796
0	759
7	1491
0	1500
0	1537
1	229
0	221
370	0
