UniqueCount	AmbigCount
4	3
0	3
1	0
0	3
0	3
0	0
7	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
3	0
7	0
0	0
0	0
0	1101
1	920
3	1042
42	766
733	1974
0	393
3	454
0	3
0	0
0	0
0	0
2	0
0	46
1211	46
1	1
0	1
2	0
0	0
0	0
0	14
2	4
0	16
0	15
0	15
0	6
0	16
1	14
5	0
1	0
0	5
0	13
0	15
2	2
0	15
0	14
0	13
0	17
0	12
0	13
0	18
0	4
0	13
0	16
0	17
1	0
0	0
0	0
0	0
0	123
0	283
0	60
0	259
1	84
0	222
0	232
0	243
6	222
0	84
0	63
0	193
0	94
0	238
22	0
0	1
0	698
0	723
0	670
0	681
0	600
0	646
0	707
0	656
0	651
0	590
0	705
0	737
0	667
0	649
0	640
0	642
0	638
2	18
0	81
0	614
0	697
0	657
0	713
0	631
0	710
2	0
4	0
1	0
1	1
0	1
1	116
1	127
0	115
1	0
0	426
0	29
2	30
4	436
0	432
0	356
0	10
56	850
0	5
26	664
0	2
0	126
18	850
0	30
2	0
1	297
516	297
4	0
73	0
0	0
8	6
0	6
4	0
3	97
0	1
0	40
0	58
0	4
0	4
0	2
2	0
5	0
0	8
0	4061
0	3914
0	3860
0	3563
0	3992
0	3880
0	3693
0	3659
0	4026
0	4095
16	228
0	17
0	3597
16	9
0	4
0	4
3	0
7	0
0	0
1	0
2	0
2	0
1	0
29	213
0	213
1	0
135	0
0	114
4	88
1	109
0	83
0	7
19	511
0	0
0	0
71	14
11	14
228	525
5	10
0	0
0	3
32	137
0	0
0	0
1	10
24	10
0	3
9	31
3	31
6	21
0	2
2	675
58	443
22	703
0	4
0	349
0	382
12	87
0	386
0	401
20	316
4	113
0	0
0	0
8	171
15	123
26	166
8	103
1	393
0	21
0	36
0	221
0	392
0	237
0	492
54	523
27	415
5	65
0	0
0	0
0	0
0	2
49	2
17	0
184	168
3	10
8	182
7	184
0	189
0	166
0	192
0	169
0	196
2	160
0	19
4	0
0	0
3	0
0	0
79	0
8	0
289	0
6	4
8	4
0	10
0	3
0	2
0	0
0	4
0	10
5	10
4	10
3	10
8	0
2	429
805	429
0	21
14	0
2	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	3
0	1
0	13
0	2
1	13
0	1
1	0
0	0
2	1
0	1
0	5
5	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
1	0
0	0
0	3
2	0
0	0
0	2
0	2
0	0
1	0
0	0
1	2
0	2
11	0
284	1
0	0
1	0
2	98
150	98
1168	0
1	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	4
1	0
0	4
3	3
0	4
0	4
0	1
0	4
1	5
0	145
0	0
0	1
0	154
0	181
0	162
0	164
0	0
6	946
0	183
0	162
18	957
5	947
3	948
0	0
0	152
0	164
2	955
4	0
0	0
1	0
0	0
0	0
0	79
0	71
0	110
0	0
0	964
1	31
3	892
0	8
3	0
0	987
0	21
0	6
0	2
2	5
4	0
0	5
0	0
4	0
0	0
0	0
0	0
1	24
1	893
0	346
0	154
0	76
0	931
2	432
1	68
0	1027
3	0
0	12
4	4
0	84
0	151
1	260
0	257
5	105
0	276
0	263
0	244
2	0
0	0
1	0
0	0
2	0
0	0
2	1
2	0
2	0
2	2
1	7
0	0
0	8
1	1
0	0
0	0
1	3
0	1
2	1
10	38
0	0
0	0
0	1
6	10
3	6
0	1
1	1
0	0
2	1
0	0
6	35
1	0
0	9
1	1
0	3
16	130
4	111
0	0
9	2
26	123
8	0
10	92
2	5
0	4
1	1
0	0
5	50
9	117
3	6
0	6
3	0
20	55
0	55
4	145
0	83
2	145
0	0
2	0
1	0
0	0
1	33
1	33
0	30
0	277
0	623
2	541
0	481
0	8
0	630
0	423
1	0
0	200
2	0
6	0
0	500
0	284
12	596
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
3	0
2	0
0	0
0	0
8	0
0	11
68	11
6	595
3	772
0	534
0	613
2	81
0	787
0	1
7	5
1	1
1	1
1	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
0	5
1	5
8	0
0	6
0	6
0	0
7	17
7	1
0	1
0	2
0	1
1	17
1	0
2	181
1	184
0	215
0	23
0	52
0	8
2	0
0	3
0	2
1	140
0	32
0	28
0	86
0	278
0	176
3	124
0	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
1	2
0	1
0	1
5	27
17	0
6	21
0	15
0	23
7	0
4	21
0	2
2	8
2	0
2	0
0	0
1	0
0	0
0	0
2	17
11	17
1	25
1	510
0	1096
0	314
0	2
0	526
3	28
0	1
0	327
0	305
0	306
0	334
0	6
0	7
0	1
0	335
0	313
0	313
0	547
0	14
0	1076
0	11
8	1097
0	0
1	101
66	0
2	9
37	0
0	0
0	0
0	0
2	0
0	0
6	0
2	0
3	0
2	0
122	1
0	1
1	0
0	0
0	427
0	427
0	423
0	423
0	423
0	427
0	427
0	423
0	423
0	427
49	995
0	621
7	824
3	1070
67	1093
1	0
3	0
0	6
0	6
0	6
0	6
1	0
1	0
2	0
0	0
1	0
0	0
2	0
1	15
5	15
6	0
0	166
0	74
0	28
0	177
0	166
0	81
0	75
0	119
0	177
0	119
0	27
0	82
0	0
1	60
0	0
27	171
1	45
50	617
0	1229
21	1134
0	0
2	160
0	1
0	49
1	42
0	0
0	7
2	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	151
0	109
1	152
0	483
0	494
0	503
1	509
8	509
0	0
0	119
1	0
10	0
0	13
0	12
0	804
1	87
1	889
90	896
1	809
5	275
0	13
0	13
0	12
0	12
0	12
0	7
1	19
0	61
38	260
1	31
0	260
6	40
0	7
0	0
1	0
0	18
21	55
51	40
3	1
0	106
0	136
0	1445
0	1430
1	139
3	10
0	133
0	1390
1	790
1	559
1	1523
0	130
1	2
0	133
0	107
0	110
0	140
0	1529
0	1443
1	21
4	592
0	500
0	511
0	103
0	1505
0	1479
2	575
19	180
0	1429
1	0
1	0
1	0
0	0
7	0
3	0
6	2672
19	1901
14	773
17	1944
0	672
19	245
1	16
0	85
0	0
0	672
0	715
0	727
0	727
0	89
0	715
0	70
0	695
0	695
0	38
0	66
1	25
4	0
3	0
1	0
0	0
4	0
0	0
0	0
0	49
2	43
19	27
0	49
0	111
0	65
0	1
0	101
17	129
0	2
0	6
0	39
0	53
30	50
0	20
0	40
0	0
0	1
0	1
0	1
11	0
16	0
0	0
5	1
0	3089
0	2432
1	170
0	2485
0	4
0	571
0	807
0	2452
3	1775
0	2465
2	562
0	3069
0	0
0	0
2	0
43	5
2	0
18	6
0	3
0	6
0	16
0	1
1	27
0	14
0	1
0	38
1	21
1	8
16	28
11	8
0	2
4	42
3	14
23	14
0	0
0	770
10	671
0	714
0	726
1	897
1	3
0	2
0	782
0	6
0	899
9	617
22	892
9	11
11	6
0	8
0	1
0	887
0	0
0	10
0	0
0	0
0	0
6	125
3	0
0	9
4	58
3	125
0	0
1	0
7	82
0	0
74	0
0	134
60	131
3	129
1	135
0	0
0	0
2	100
0	0
0	0
0	0
2	0
0	0
0	0
0	102
0	0
0	99
0	3
4	0
0	6
2	40
0	0
10	18
0	8
2	1
0	37
0	1
1	2
0	2
8	1
0	0
0	2
8	2
0	3
0	3
2	0
0	15
0	0
4	4
74	14
8	16
6	12
1	18
100	39
13	38
13	11
8	1
5	13
15	5
510	62
15	5
5	3
6	0
2	18
4	12
11	41
14	0
0	0
4	0
1	0
0	0
1	0
9	0
2	3
0	0
0	3
1	0
0	0
3	0
3	0
1	0
14	0
0	46
0	17
0	48
0	15
0	16
0	49
0	50
0	0
2	3
0	10
2	2
0	7
0	1
1	0
2	8
67	8
0	24
0	24
0	0
0	28
0	2
0	0
0	0
0	2
0	25
6	0
1	0
0	0
0	0
0	0
4	1
0	1
2	0
2	0
2	0
17	0
14	0
2	145
0	3207
0	3020
0	3021
0	2970
0	1239
0	3208
0	1266
0	1409
0	1002
0	1052
0	2971
0	1222
0	1172
0	1265
0	169
0	159
0	151
1	169
0	176
0	182
0	169
0	164
0	2
16	0
115	3
0	0
2	0
8	0
4	0
0	45
0	45
0	14
0	47
0	5
0	1
0	2
0	2
12	0
0	2
1	0
1	2
0	0
91	0
4	0
0	8
0	158
0	6
2	141
4	194
0	162
197	139
1	0
0	0
0	0
9	0
2	1
0	1
5	0
9	0
12	0
1	1
8	34
3	34
3	36
0	12
9	24
2	0
0	3
7	3
3	0
27	0
0	0
7	14
27	0
0	17
202	1348
1	1335
1	3
4	4
5	1157
0	0
5	0
1	2
30	0
0	0
0	0
0	0
0	0
0	1
0	1
9	0
0	8
1	1
0	8
34	653
180	729
0	0
0	5
2	0
53	726
0	1
1	645
12	5
0	0
9	0
3	0
1	0
1	0
0	0
2	0
10	0
0	0
3	1
0	0
0	0
1	0
0	0
2	0
8	0
0	0
1	0
2	0
0	0
0	1
1	1
1	0
2	2
1	1
1	0
0	4
0	1
0	0
0	5
0	3
4	1
1	0
0	3
0	0
1	3
0	0
0	0
0	2
1	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
12	0
11	0
5	0
20	1
14	1
2	114
2	27
8	403
7	25
1	9
29	411
0	8
96	9
0	1
3	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
0	7
0	6
0	0
0	5
0	18
0	1
6	57
11	45
11	6
0	0
0	0
0	57
54	57
13	68
0	21
1	60
17	461
12	15
31	462
9	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	10
1	5
0	0
0	13
0	10
0	8
0	10
0	0
0	0
0	0
1	267
0	27
0	254
1	197
0	233
0	219
0	222
0	204
3	302
0	270
0	1
8	0
4	1
1	1
0	0
1	0
1	1
17	0
0	0
12	0
0	1
0	0
0	1
0	1
1	4
0	0
0	0
0	4
0	0
0	1
0	1
1	0
0	5
0	6
0	2
0	2
0	6
0	2
0	4
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
13	0
139	0
2	0
10	122
0	201
0	1
14	464
1	212
3	439
0	1
2	152
5	443
0	96
0	16
1	17
0	17
0	0
1	0
0	5
2	5
0	5
213	0
2	0
0	0
1	0
3	93
6	98
0	9
4	76
26	9
2	9
71	717
14	717
0	20
0	39
0	39
0	3
181	0
1	53
6	53
0	42
12	42
3	11
30	174
1	174
28	0
0	20
8	21
1	0
0	0
1	1
1	0
0	1
2	0
0	3
19	122
6	121
13	2
0	0
1	0
1	0
0	0
0	0
97	149
53	89
1	60
9	4
1	1
0	1
0	1
0	0
1	0
5	0
0	0
1	12
0	0
0	14
123	14
3	0
0	0
5	0
2	0
1	1
0	0
3	0
2	0
3	5
3	2
6	0
1	0
0	0
0	0
0	0
0	0
23	0
0	1
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	2
2	2
8	0
0	0
4	30
1	30
3	30
1	0
0	0
37	0
45	0
11	41
0	45
6	15
4	45
1	0
0	0
3	0
0	118
0	119
0	48
0	60
0	112
0	60
0	59
0	58
0	124
0	123
0	122
1	51
0	91
0	90
0	101
16	0
204	190
1	3
0	190
2	90
2	4
3	4
161	0
0	0
37	5
0	1
37	1
0	1
1	39
1	39
0	4
4	1
0	4
1	3
1	0
4	3
1	1
3	0
0	0
2	0
0	1
0	82
1	56
0	93
0	87
0	88
0	28
4	0
0	0
0	2
0	4
0	4
0	4
0	0
0	5
9	5
112	42
4	42
0	2
5	61
3	2
1	63
124	2
8	1
4	95
12	119
3	133
1	146
2	0
24	17
1	0
3	105
1	133
44	127
0	24
6	18
2	7
0	2
0	2
5	0
0	2
3	76
0	33
5	44
0	1
50	1
104	0
40	111
0	8
0	8
0	8
0	8
0	8
0	8
0	8
12	113
307	113
0	8
1	111
0	8
0	8
6	0
2	1
0	1
0	17
6	17
0	51
0	92
0	90
0	53
1	0
0	0
1	0
44	1
0	1
3	0
1	0
19	36
1	36
0	0
58	0
222	0
1	7
0	7
0	0
2	0
0	17
4	12
78	29
0	0
1	0
0	0
0	0
0	1
7	1
2	0
0	0
0	0
1	0
1	0
0	0
0	0
10	1
12	0
0	0
1	0
4	0
0	1
8	0
0	121
0	85
0	105
0	114
0	78
0	112
1	85
0	88
185	294
0	294
1	0
0	0
0	0
0	0
2	0
0	57
0	51
0	52
0	58
3	21
0	0
4	328
140	328
0	0
1	0
121	60
0	60
11	36
1	20
5	0
1	0
0	1
0	29
3	29
0	0
0	0
0	83
0	83
0	23
3	134
0	1
0	121
0	114
4	118
0	20
0	1
0	0
1	0
0	0
5	1
3	1
6	2
4	2
135	0
0	4
24	10
0	6
85	0
2	0
0	0
0	62
0	185
0	80
3	172
0	203
8	227
1	10
0	26
1	0
0	0
2	69
0	75
1	72
0	66
0	0
2	0
1	0
0	2
1	4
1	4
50	65
192	65
0	0
9	0
1	0
6	3
0	3
0	0
2	0
144	0
0	0
0	0
1	1
0	1
2	2
2	1
0	1
1	0
1	0
0	0
150	0
0	15
0	3
0	3
1	15
0	15
3	0
4	7
5	0
0	0
1	0
0	3
0	2
59	42
0	43
374	0
1	0
3	32
1	32
3	0
0	40
5	44
0	43
125	0
104	38
1	38
83	0
0	2
0	2
6	0
0	0
1	0
0	3
0	3
0	55
1	55
1	0
1	0
7	96
3	70
1	84
0	27
0	82
18	0
0	407
1	382
1	401
1	388
0	0
2	0
0	11
0	12
0	15
0	26
0	13
0	28
0	25
0	2
0	28
0	23
0	27
0	27
0	32
0	33
0	29
14	109
1	109
2	0
1	0
0	319
0	331
0	436
0	399
0	411
0	384
0	396
0	424
0	0
3	99
1	72
23	171
0	7
232	1
0	1
43	1
1	0
4	0
12	39
0	39
0	7
0	7
5	0
0	0
0	0
0	69
3	69
0	377
37	382
0	5
1	0
0	0
0	5
0	2
0	0
0	11
0	4
0	11
0	11
0	11
0	9
0	3
0	9
0	0
0	0
1	0
0	0
0	0
2	0
0	2
0	0
0	0
0	9
0	9
7	0
0	95
148	95
1	0
70	1
1	0
0	0
7	2
3	5
0	2
21	4
5	37
246	37
0	0
1	0
0	0
0	0
0	0
0	0
0	192
1	194
14	449
1	114
7	449
3	5
0	5
4	0
21	104
118	104
4	0
0	0
1	0
4	0
0	62
0	78
0	35
0	77
0	81
0	16
0	59
0	60
0	58
0	79
0	79
0	57
0	35
0	76
0	16
0	60
1	0
0	0
1	0
0	5
2	2
0	4
2	4
2	200
2	109
5	200
0	38
0	334
1	407
1	79
0	0
40	33
0	0
0	33
0	0
21	0
0	0
191	91
0	64
0	3
0	27
1	0
17	0
0	9
6	168
0	273
1	261
8	155
1	61
0	62
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
3	0
1	0
1	0
2	0
5	0
1	0
0	0
1	0
15	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	2
1	0
1	0
0	0
1	0
2	0
3	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
1	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
3	0
0	0
1	0
0	0
1	0
0	2
0	2
4	1
1	0
1	0
0	0
1	0
1	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	1
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	2
2	0
2	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
5	0
2	0
0	0
2	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
3	0
2	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
6	0
3	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	3692
0	3688
0	3695
0	3689
0	3706
0	3689
0	3689
0	3687
0	3717
0	3697
0	3689
0	3718
0	3688
0	3688
0	3712
0	3687
0	3690
0	3712
0	3688
0	3687
0	3712
0	3712
1	3721
0	3696
0	3709
20	3717
0	3688
0	3688
0	3712
0	3690
0	3688
0	3697
0	3689
0	3706
0	3708
0	3708
0	3690
0	3688
0	3708
0	3715
0	3708
0	3688
0	3687
0	3706
0	3708
0	3696
0	3708
0	3711
0	3688
0	3717
0	3708
0	3688
0	3712
0	3691
0	3708
0	3689
0	3690
0	3687
0	3708
0	3718
1	3690
95	3696
0	3689
0	3687
0	3717
0	3691
0	3687
0	3687
0	3690
0	3691
0	3696
0	3708
0	3690
0	3706
0	3708
0	3692
0	3708
1	0
0	0
0	13
5	13
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
1	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
42	0
2	0
0	0
5920	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
1	3
0	4
0	2
0	1
0	2
0	4
0	5
0	3
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
33	0
0	57
5	57
1	0
0	0
0	9
10	11
3	0
0	1
1	1
0	0
1	0
0	2
3	0
3	0
2	0
0	2
0	3
0	0
38	0
0	0
0	0
0	0
8	0
0	4
2	4
0	2
1	2
0	2
0	2
1	0
8	0
1	0
0	0
1	0
1	0
0	147
15	147
39	36
7	47
0	47
0	0
3	0
0	0
0	1
0	2
0	2
19	0
0	2
0	2
1	0
0	0
0	0
6	0
0	0
1	0
0	0
261	0
0	0
0	0
2	0
1	0
0	0
1	0
1	97
1	97
5	0
1	2
0	2
2	3
0	3
0	0
0	0
0	0
47	0
1	2
2	0
0	0
18	0
0	1
0	0
17	0
0	1
0	1
0	0
0	0
23	3
0	3
0	0
1	2
43	0
47	0
56	7
0	7
0	14
182	14
0	0
3	0
0	0
1	0
1	0
1	0
0	3
0	3
25	0
2	0
5	0
19	0
101	0
0	5
0	5
11	5
0	81
29	81
0	0
0	0
8	0
22	60
0	60
0	0
0	0
0	0
5	0
0	1
7	1
7	0
6	0
0	0
6	0
2	0
48	0
4	0
0	18
0	108
5	43
0	96
0	53
0	36
0	94
0	44
0	79
0	0
0	58
2	0
164	0
2	0
0	0
0	4
1	4
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
17	3
0	3
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	54
76	54
0	92
0	92
49	92
0	5
0	5
17	0
24	0
3	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
32	0
106	0
1	0
2	0
17	0
0	0
1	1
28	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
8	0
0	0
0	104
0	105
0	106
0	105
5	0
0	0
2	12
1	13
6	1
1	0
0	0
0	0
0	0
1	0
0	19
3	19
0	5
0	23
0	21
0	24
0	20
1	0
0	0
1	0
3	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
1	0
6	0
4	0
0	0
11	0
0	15
7	23
0	8
0	0
4	0
0	0
0	0
11	0
28	0
0	8
58	8
1	0
6	0
0	0
0	0
0	0
0	11
5	11
0	0
1	0
0	2
1	2
0	0
0	0
0	1
0	1
0	0
0	0
1	0
2	1
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
4	0
34	0
1	0
0	0
0	1
0	1
1	1
0	1
0	0
1	0
0	1
5	1
0	1
1	0
0	1
0	0
0	0
0	1
22	0
0	1
1	1
18	0
0	15
0	15
2	0
12	0
1	0
0	69
2	71
1	0
0	0
0	6
0	0
0	0
1	1
0	2
0	0
4	2
0	1
0	0
0	0
0	0
11	19
2	19
1	0
6	41
6	11
2	31
4	0
73	144
0	144
6	0
2	0
2	0
1	1
0	3
0	0
1	1
0	1
0	0
0	3
0	0
1	5
0	1
0	1
0	1
1	2
0	1
0	2
0	1
0	1
1	1
61	0
1	0
0	0
1	0
0	0
1	4
0	4
0	3
0	3
10	0
0	0
1	0
0	0
2	0
2	0
6	0
3	0
1	1
5	2
0	0
14	0
6	14
0	14
0	0
7	61
1	61
0	1
0	1
0	5
0	5
6	0
0	1
2	1
5	1
6	8
0	0
0	8
4	1
4	0
0	1
0	0
2	0
0	0
1	0
1	6
13	9
7	7
3	0
3	0
2	28
11	28
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
6	4
1	2
1	0
0	0
0	37
48	74
0	74
1	2
0	2
3	0
0	0
0	0
0	0
1	0
3	0
1	1
1	1
0	1
1	0
15	0
1	2
1	2
2	0
1	0
7	81
1	125
62	125
0	3
0	5
2	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	4
1	4
7	0
0	35
26	35
0	0
1	0
1	0
4	1
0	1
2	0
23	0
5	0
4	0
3	0
0	0
0	0
52	0
7	0
0	0
0	0
0	6
86	18
0	12
0	0
0	3
3126	0
0	0
0	0
1	0
1	0
1	24
0	15
0	24
0	3
1	3
0	3
1	0
0	0
12	4
0	4
0	0
1	18
8	57
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
5	1
0	0
1	0
1	0
0	0
2	10
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
2	0
5	0
1	0
1	0
1	0
2	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
5	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
5	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	1
2	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	3
0	3
0	3
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
3	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	1
0	0
0	0
1	0
0	0
0	0
4	1
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	33
22	33
4	0
0	0
0	11
5	11
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	5
0	10
1	0
35	31
0	31
0	14
8	0
5	1
1	0
0	1
0	1
0	1
0	1
0	1
451	158
1	158
179	0
0	0
46	0
1	43
0	43
53	0
5	0
2	0
2	0
0	0
0	3
0	3
1	9
0	9
0	168
0	157
0	171
0	154
0	156
0	159
0	6
1	0
1	0
1	0
6	1
5	0
0	0
4	2
0	2
85	0
0	0
0	0
1	0
0	0
2	0
7	0
1	0
0	4
0	3
3	7
0	6
2	16
26	16
1	2
0	0
0	1
0	1
1	1
0	1
1	0
12	77
0	77
3	227
29	227
1	23
1	2
0	2
0	0
45	0
2	0
1	0
0	0
6	1
0	0
0	1
0	0
62	0
0	0
0	0
0	1
0	57
0	56
1	4
1	4
0	0
1	0
0	0
0	0
3	2
0	9
1	9
0	0
2	0
0	0
2	0
0	4
0	4
7	1
0	1
0	0
0	0
3	4
0	4
1	0
0	18
0	65
0	59
0	82
0	88
15	1
7	0
2	0
8	7
0	7
11	0
120	0
0	0
0	0
0	0
0	0
0	1093
0	834
49	1420
0	1161
4	1
0	703
2	1
0	1
1	1
0	4
0	2
0	5
0	1
2	0
0	9
0	41
0	39
0	43
1	16
0	41
1	0
4	0
0	0
2	0
1	39
5	35
0	30
2	34
0	9
1	6
4	9
7	0
3	0
7	0
0	0
177	0
1	0
4	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
