UniqueCount	AmbigCount
0	0
0	0
0	9
2	9
0	13
1	56
0	37
1	32
32	35
0	13
4	1
3	0
30	6
14	6
0	1
2	2
0	0
0	3
0	3
0	2
0	3
0	3
0	1
0	1
1	0
0	4
0	0
0	0
0	0
0	0
2	30
11	30
2	4
1	1
0	5
0	5
0	10
0	3
0	1
0	3
0	0
0	6
0	5
0	1
1	7
0	8
2	8
0	0
7	51
25	51
0	0
2	68
1	68
1	14
50	14
3	0
65	307
9	216
8	1
0	93
0	78
0	2
0	11
0	10
0	10
0	0
0	0
0	9
0	0
0	0
1	0
2	0
1	54
1	62
0	64
0	57
0	49
0	91
0	55
0	98
2	0
0	0
0	26
0	39
0	25
0	38
0	51
0	50
0	72
0	73
0	0
0	0
0	0
2	0
6	0
20	0
44	0
0	0
1	54
0	100
10	100
5	0
1	0
4	0
1	0
0	0
0	0
22	0
1	40
0	40
1	59
0	59
0	0
0	0
0	0
0	0
41	0
0	0
0	1
0	154
3	0
0	137
2	2
21	148
0	0
9	4
1	1
0	3
5	2
4	4
19	3
35	4
2	17
0	0
0	3
5	17
4	2
0	46
0	60
0	51
0	55
1	15
4	1
9	0
1	1
0	1
2	0
0	0
39	0
22	0
0	88
192	88
22	45
23	102
13	147
0	24
0	0
14	0
0	501
3	496
3	0
3	483
15	20
0	2
1	0
7	131
1	0
19	0
0	0
1	0
130	0
0	18
4	99
6	12
0	76
0	81
0	21
17	0
0	0
55	2
0	2
267	0
0	27
6	27
0	0
0	0
0	0
2	47
0	13
0	26
7	73
6	0
0	1
4	51
1	51
2	0
4	4
3	18
1	14
0	6
0	6
0	253
0	281
0	173
0	231
0	138
0	250
0	141
0	169
0	285
0	204
0	119
0	3
1	70
90	67
0	0
0	17
45	17
125	0
280	0
552	0
0	0
4	0
3	9
0	3
0	6
0	11
0	11
1	0
3	1
0	1
3	2
10	0
4	0
10	0
20	21
15	21
4	3
1	0
0	35
3	52
0	16
2	20
0	18
1	0
0	1
0	1
1	0
0	0
87	186
37	587
57	557
0	3
3	2
0	3
27	322
0	0
0	0
4	0
0	132
0	49
0	217
0	85
0	144
0	44
0	205
0	80
0	0
0	206
0	188
0	178
0	216
0	184
0	194
5	0
0	1
0	18
0	20
0	18
0	19
1	23
0	23
0	19
0	21
2	101
4	100
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
2	0
0	0
3	2
0	2
4	0
0	0
220	0
1	34
6	34
29	0
0	1
86	1
20	69
1	68
0	85
4	94
0	68
0	92
0	126
0	130
0	96
2	1
1	1
0	1
0	2
3	2
7	2
0	16
1	16
0	0
0	0
0	0
1	0
4	0
0	0
0	2
0	2
0	12
3	9
2	0
1	1
0	2
0	1
0	2
2	2
0	1
2	2
0	1
0	1
6	0
0	0
1	2
0	2
1	0
2	0
4	2
26	387
0	387
4	0
0	0
54	679
0	679
2	0
120	0
28	183
40	183
264	11
28	0
3	0
2	1
0	1
0	1514
0	1668
0	1503
0	1668
0	1822
0	1657
13	1400
0	0
1	0
0	0
52	10
0	8
0	2
14	2
0	0
0	2
2	0
0	2
1	0
0	3
0	0
5	4
0	4
0	0
0	0
0	0
14	0
1	0
7	1
0	3
0	6
0	6
0	3
0	6
5	2
102	168
9	6
2	120
5	162
1	2
0	9
0	9
0	114
2	114
0	0
0	109
5	0
7	0
0	94
0	93
0	78
0	89
0	105
0	86
0	97
0	82
5	228
0	451
4	399
33	0
2	0
6	0
3	4
196	1510
0	1510
59	0
4	62
8	62
3	3
0	19
5	19
0	55
0	56
0	27
0	62
0	41
0	2
0	27
0	73
0	51
0	7
0	14
0	14
9	5
0	45
0	10
1	7
0	58
0	44
0	66
0	10
0	47
0	47
1	38
0	7
0	56
0	0
8	84
0	87
5	82
0	59
4	1
1	6
0	59
0	38
0	46
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	1
1	1
2	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
1	1
1	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
1	0
1	0
0	0
3	0
0	0
11	0
0	0
0	0
2	1
0	1
3	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
9	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
0	0
2	0
1	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
4	0
0	0
1	3
3	0
0	0
0	0
0	8
3	8
0	1
0	1
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
96	0
0	0
407	0
0	62997
2	62997
62	0
3	0
3	0
5	0
1	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	16
4	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
9	8
5	4
0	1
1	4
0	0
0	0
0	2
2	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
6	0
2	0
0	0
6	0
2	1
0	1
0	1
12	4
2	0
5	0
0	0
9	0
3	0
0	0
1	0
1	0
0	0
1	1
1	1
0	0
14	0
23	1
0	2
0	0
0	2
0	5
0	5
6	1
2	0
0	0
0	0
5	0
0	0
2	0
0	0
8	0
1	0
3	0
5	0
1	2
2	2
0	1
1	1
0	0
1	0
2	0
0	0
1	0
9	0
2	0
0	0
9	0
5	0
10	0
2	0
3	0
1	0
3	0
13	0
0	0
2	0
5	0
5	0
20	0
2	0
0	0
1	2
0	2
0	0
2	0
1	0
1	0
0	0
1	0
10	0
5	0
5	0
1	0
6	0
0	0
1	0
3	0
14	0
1	0
0	5
14	5
0	0
1	0
9	1
9	0
0	0
5	0
2	0
0	0
1	0
0	0
1	1
0	1
0	1
2	2
0	0
0	1
5	1
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
2	2
0	0
15	0
0	6
1	6
0	4
0	0
0	6
4	6
0	1
3	0
0	1
0	1
0	0
11	1
0	0
0	0
7	0
0	0
1	0
11	17
7	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
2	1
1	0
0	4
1	4
0	4
17	0
2	0
0	0
0	1
0	1
4	0
0	17
8	18
0	0
0	0
19	0
3	0
3	2
0	10
5	11
2	1
22	4
0	7
5	5
2	12
10	17
0	17
4	5
1	1
0	5
1	12
5	3
1	7
37	0
2	2
56	2
37	27
0	27
39	0
0	4
1	4
4	2
57	0
4	17
0	4
19	5
3	13
5	7
12	3
9	15
0	15
5	0
2	0
0	0
6	0
0	0
4	6
0	6
2	0
0	0
0	22
0	37
4	65
0	3
0	45
1	0
3	0
0	0
0	0
0	0
3	0
7	0
0	0
58	244
3	244
1	0
13	0
0	0
2	0
0	1
0	31
2	1
0	1
0	108
0	123
0	63
0	83
0	67
1	3
3	9
1	12
179	0
17	1
0	1
0	1
0	1
10	0
3	0
17	0
3	0
54	0
2	2
3	0
0	1
0	1
1	0
32	0
0	0
1	1
1	0
1	1
33	0
16	0
52	6
15	4
6	3
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
17	1
0	1
0	2
13	6
0	6
0	0
56	0
28	130
28	130
1	67
5	67
0	0
39354	57
42	3
0	1
351	9
183	3
5	12
3	65
0	15
0	24
0	13
1	51
1	15
2	20
2	31
8	26
0	29
0	0
0	15
7	15
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	2
3	1
0	1
0	1
70	1
0	3
0	8
0	42
0	14
5	11
0	36
14	7
0	9
9	7
7	11
9	0
1	0
0	0
1	0
264	69
7	90
17	90
3	0
0	0
1	1
0	30
4	31
11	1
339	0
14	8
1	6
10	0
0	0
0	0
0	0
25	0
22	95
1	95
63	0
2	0
0	0
0	0
0	4
0	4
4	2
1	3
17	0
0	0
3	0
6	0
27	45
4	45
9	0
0	25
0	25
13	0
14	0
4	0
7	3
14	3
1	0
326	0
298	337
14	337
50	0
81	4
4	0
0	6
0	4
0	1
0	3
0	2
2	2
0	0
0	7
0	8
4	3
7	0
25	0
7	8
0	8
0	0
9	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	1
1	1
2	0
0	0
7	0
0	0
8	0
37	21
3	21
1	1
68	0
1	0
2	14
2	612
670	616
0	7
15	0
1	0
2	0
53	9
4	9
0	0
2	0
17	0
0	0
0	0
1	0
2	0
5	0
0	20
2	85
4	64
4	83
10	85
0	5
1	0
0	19
6	15
0	13
2	2
0	2
253	0
1	105
91	105
3	0
0	0
0	2
2	2
1	0
3	0
44	0
4	0
4	0
11	0
3	19
3	19
18	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
4	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
1	2
0	0
0	0
0	0
3	0
5	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
5	0
1	0
2	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
3	0
0	1
2	10
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
0	1
2	3
0	3
24	0
9	1
0	0
2	0
0	0
1	0
1	0
6	0
0	2
11	2
18	0
93	1
0	2
0	10
2	22
2	22
3	31
2	64
55	140
0	107
0	0
0	1
4	1
47	3
2	3
2	0
0	0
0	3
0	7
0	3
0	7
0	0
0	3
1	3
3	1
0	1
3	0
0	120
70	121
0	0
0	0
0	0
1	11
0	11
62	0
4	0
4	0
1	0
1	112
15	52
0	150
0	25
0	63
94	1
0	1
0	5
0	6
18	0
2	0
0	0
0	0
0	0
5	0
1	0
3	0
0	0
0	0
4	0
3	0
5	1
1	0
103	18
0	0
1	0
0	0
70	3778
2	3222
15	3175
11	3033
15	3603
0	1387
0	1387
0	1416
0	1386
0	1412
1	1394
839	126
1	126
0	126
0	126
0	126
0	126
0	126
0	126
0	126
0	126
0	126
2	34
3	34
0	0
17	0
24	0
7	0
3	0
0	0
2	5
12	5
1	0
0	0
0	0
0	10
0	5
0	10
0	10
0	10
0	5
0	5
0	0
7	0
161	0
3	0
0	41
19	41
24	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
9	0
50	127
7	127
22	0
19	0
0	0
0	0
15	0
5	1
1	0
0	1
0	0
178	0
0	10
2	10
5	0
6	0
69	0
0	2
1	2
0	0
0	0
0	0
2	1
2	0
37	40
0	40
0	43
0	43
0	43
0	43
0	43
0	43
1	4
13	4
0	4
0	4
15	0
14	9
1	5
0	0
0	0
2	2
2	0
0	0
73	0
10	1
18	4
1	1
0	1
0	4
22	0
4	0
0	18559
0	18579
0	18559
0	18579
0	4
8	4
11	0
7	0
0	0
3	2
4	2
4	1
1	2
2	1
20	0
315	9
0	9
348	9
0	7
7	4
0	7
2	0
2	0
6	0
6	0
6	49
1	48
0	13
3	0
0	0
8	0
15	5
1	5
5	0
0	2
4	2
3	0
35	0
2	0
0	2
3	0
0	0
0	0
2	2
0	1
3	0
2	1
4	1
1	1
0	1
1	1
0	1
1	5
0	5
0	2
0	2
2	1
0	1
25	0
0	0
0	0
0	0
1	0
1	0
24	0
15	0
2	0
0	0
13	32
12	32
4	0
12	0
2	5
0	5
0	0
1	0
0	0
2	0
0	0
0	0
2	0
5	2
1	3984
0	3984
7	1
0	1
0	31
0	31
0	14
0	14
0	6
0	5
0	6
2	5
0	5
0	5
0	0
0	0
0	8
0	9
2	9
0	0
0	27
0	4
0	28
0	0
31	0
0	1
0	0
28	0
0	0
2	1
0	0
0	1
0	0
0	0
21	0
10	88
1	88
2	1
0	0
4	0
0	0
0	0
0	0
12	12
1	12
0	2
0	1
0	0
5	0
1	0
1	0
0	16
6	16
0	7
20	0
0	2
0	1
2	0
11	0
0	0
21	2239
837	2239
18756	54
12436	23
14	1
3	105
3	105
0	0
0	0
7	0
0	7
6	7
6	0
4	0
7	0
0	0
3	0
0	0
0	27
4	27
12	1
0	1
2	1
0	0
25	0
0	6
0	3
0	5
1	6
0	3
0	0
12	3
2	3
113	0
30	0
0	148
1	5
85	150
3	1
5	50
11	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
5	0
1	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
9	0
11	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
1	0
2	0
0	0
0	1
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
6	5
6	0
1	0
0	0
4	0
2	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
4	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
5	0
0	0
2	0
4	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
1	0
3	1
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
9	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
5	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
1	3
0	3
2	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
5	0
0	0
1	0
4	0
0	0
0	0
6	0
0	0
0	0
12	21
0	21
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	5
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
5	0
2	0
0	0
6	0
0	0
3	0
1	0
0	1
0	0
13	0
0	0
3	0
0	0
0	4
4	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
4	0
5	0
0	0
1	0
0	0
16	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
3	0
0	0
3	1
1	0
6	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
3	0
2	0
4	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	3
2	3
34	0
0	0
0	3
0	3
3	0
0	0
4	0
13	0
1	0
1	0
0	0
1	0
1	0
0	0
52	0
0	0
0	0
0	2
0	2
1	0
3	0
0	0
15	0
4	0
0	0
1	0
1	0
16	0
0	0
2	0
2	0
0	3
0	3
5	0
0	0
0	0
0	0
4	0
0	0
2	5
0	0
0	0
4	0
1	0
0	3
2	3
5	0
0	2
0	0
0	0
2	0
0	0
1	0
0	5
4	0
0	0
0	0
0	0
22	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	7
0	7
3	0
4	0
5	0
4	0
2	0
1	0
8	3
1	0
2	0
3	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	2
0	1
0	0
4	2
0	1
27	0
0	0
5	0
0	0
2	1
0	0
0	5
1	5
1	0
0	1
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
1	2
0	2
4	0
3	0
0	0
0	3
4	0
0	0
8	15
1	15
0	15
0	3
1	4
1	1
1	1
0	1
2	1
12	0
11	0
0	0
5	0
3	0
7	0
2	11
1	11
1	0
6	0
0	0
0	0
1	1
5	6
0	4
0	5
2	2
6	15
8	2
1	15
0	16
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	4
2	4
2	0
5	0
0	0
0	0
0	1
3	1
0	0
12	0
1	0
720	2
6	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
9	0
0	0
4	0
1	0
0	9
3	9
0	8
0	0
0	0
2	0
1	0
4	0
8	0
8	1
0	1
0	3
0	3
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
44	5
0	5
0	4
0	4
0	0
2	0
0	0
0	0
0	2
6	0
0	1
0	1
0	0
6	19
0	19
2	8
0	6
1	8
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
4	0
1	0
2	0
4	0
1	3
0	3
0	0
2	0
0	5
3	0
1	2
0	0
1	0
1	0
1	0
3	0
8	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
7	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
3	1
0	0
2	0
8	0
0	2
0	0
0	0
3	0
0	0
2	0
3	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
1	0
1	0
12	0
2	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
1	1
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
7	0
0	0
3	1
1	0
0	0
1	0
0	0
3	0
8	0
0	0
2	0
1	0
1	0
3	0
0	0
6	4
0	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
2	0
4	0
0	0
0	0
2	0
5	0
0	0
0	0
4	0
7	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
2	0
4	0
3	0
1	0
1	0
5	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
8	0
2	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
5	0
1	0
0	0
2	0
3	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
3	2
0	2
0	7
1	8
9	0
197	19
1	1
5	19
3	1
0	19
0	9
0	17
0	0
4	0
1	0
15	0
0	0
0	159
0	224
0	194
1	0
0	224
0	245
5	56
0	246
0	223
0	3
0	36
0	195
0	0
3	8
0	440
1	692
45	452
0	635
7	0
0	0
0	0
1	0
31	95
7	95
0	0
121	19
0	0
0	19
0	0
2	1
0	0
0	2
0	2
2	0
0	0
0	0
6	0
1	4
2	6
1	2
0	0
0	109
0	56
0	74
1	55
0	52
0	0
0	180
0	153
0	174
0	121
0	127
0	32
0	159
0	11
0	5
0	5
2	1
0	21
0	20
0	14
105	3
0	0
0	0
6	4
0	7
0	0
1	0
1	0
1	0
0	0
0	0
0	2
1	2
2	0
6	0
1	1
0	39
0	0
2	27
7	39
21	60
2	27
0	5
63	2
3	0
4	3
3	3
100	463
26	105
6	358
0	237
0	2
0	0
0	0
1	0
0	0
10	0
11	0
21	0
18	189
1	189
548	54
1	54
24	0
2	267
0	39
382	268
2	1
1	0
5	1
5	0
0	1
0	296
0	296
0	297
9	0
0	297
0	265
6	0
1	0
0	0
1	0
0	0
0	0
4	22
0	22
30	0
55	0
2	14
0	31
0	59
0	635
0	562
40	22
0	581
8	0
0	215
0	126
0	26
4	1
0	120
1	18
0	540
0	27
1	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
5	56
0	0
0	19
1	56
35	368
4	368
2	50
0	7
0	80
4	69
0	0
0	0
0	0
154	0
0	0
4	12
0	12
4	77
28	76
112	77
1167	7
353	0
172	5
0	5
0	28
0	29
0	28
0	28
1702	24
1428	4
175	0
0	654
16	95
3	10
0	998
0	1083
2	739
209	0
0	0
6	0
0	0
0	0
0	0
1	2
0	1
18	4
1	0
8	0
0	4
0	0
0	0
0	4
0	4
3	8
0	8
0	2
132	0
23	35
0	35
17	2
7	0
578	0
256	2
6	59
0	135
3	2
3	220
1	8
7	213
1	0
0	0
2	0
3	199
0	73
1	186
0	2
0	20
0	159
0	12
0	208
0	218
0	191
252	0
0	0
0	0
9	102
0	102
8	62
0	70
13	1
60	0
0	197
0	272
0	209
0	284
0	0
25	0
0	468
0	187
0	438
0	470
0	316
0	565
20	543
0	436
0	318
0	562
0	556
2	0
0	0
0	0
0	0
1	0
7	8
2	8
296	1
6	1
0	162
1	162
338	0
1	43
0	43
50	0
0	7
0	7
0	11
0	92
10	98
0	17
0	0
0	0
2	0
0	250
18	270
7	0
0	270
4	129
4	98
0	140
0	115
2	15
2	15
0	0
384	681
3	11
120	681
0	0
2	0
24	57
49	57
4	162
0	162
0	176
0	1
12	23
0	197
0	183
1	1
0	1
0	403
0	192
0	395
0	351
0	159
1	37
0	342
0	13
0	243
0	235
2	54
0	183
1	0
7	527
1	73
0	131
5	2
4	455
3	0
0	0
0	0
0	0
1	0
0	49
0	30
0	32
0	45
0	34
0	22
0	28
0	24
0	51
0	43
184	254
0	255
913	0
161	7
7	7
4	7
127	0
45	304
0	304
0	139
0	404
0	388
0	390
0	406
0	0
0	0
0	1
14	1
2	0
0	0
12	1
0	2
0	0
1	2
0	0
4	0
2	87
0	93
0	68
0	30
0	1
5	0
0	28
0	0
0	41
3	41
0	86
1	34
0	61
0	0
7	0
2	0
3	0
0	0
0	3
2	0
1	0
56	5
1	11
0	51
0	10
1	0
0	23
15	3
0	0
0	28
0	39
0	21
2	0
0	7
5	1
0	1
0	8
0	0
0	0
0	0
0	3
0	2
17	47
3	39
2	1
3	114
2	110
7	0
4	7
7	0
8	44
0	44
3	0
0	1815
0	3578
3	2127
0	2186
0	2186
0	4437
0	2608
0	2608
0	4437
0	3578
0	0
0	0
0	5
4	51
0	14
2	215
0	209
0	124
1	0
8	9
0	9
2	0
11	0
16	28
0	28
2	11
0	50
1	32
4	50
0	12
0	23
0	0
3	0
0	9
2	9
3	17
0	35
0	46
0	22
0	14
0	57
0	5
0	23
0	61
0	20
0	5
0	0
0	0
0	0
0	0
140	0
389	0
0	0
2	0
0	0
3	0
11	0
3	0
0	14
0	26
0	31
0	0
8	5
11	0
28	0
1	289
0	308
0	387
0	756
4	306
3	230
0	677
4	0
0	0
0	0
40	2
0	0
0	20
24	20
1	161
373	160
1	0
6	163
0	182
0	197
0	16
0	0
0	0
1	0
15	9
2	3
6	2
76	986
31	959
0	416
2	407
2	0
2	0
0	46
21	46
0	51
10	51
123	0
0	0
0	475
0	1
0	475
4	475
0	475
0	13
0	475
0	1
0	1
0	1
0	12
0	32
0	106
0	14
0	104
1	0
0	99
2	0
0	2
4	37
0	8
0	12
0	8
0	103
0	0
0	1
0	1
0	0
1	0
6	0
0	0
1	0
8	0
0	1
597	3
0	0
0	0
7	0
7	0
0	6
2	29
29	50
0	23
94	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
1	0
0	0
0	2
0	1
1	0
1	0
0	0
8	0
27	33
4	2
0	33
4	218
0	213
0	295
0	221
0	12
0	2
0	268
0	0
3	0
1	0
0	0
1	0
0	0
3	0
1	36
0	6
0	6
0	2
5	43
2	14
13	707
97	707
3	0
0	0
0	0
2	27
7	77
11	16
0	2
0	27
0	0
2	60
5	0
0	0
8	0
771	0
62	331
70	979
92	980
0	0
0	2
4	2
3	0
3	3
6	3
0	319
0	323
0	387
0	317
0	385
0	391
0	398
0	330
21	142
4	143
2	15
3	180
59	195
17	189
20	189
73	1
27	0
377	286
251	4
65	282
0	10
6	258
148	258
3	7
1	0
2	0
77	0
1	2
0	2
0	0
10	0
141	109
3	0
2	107
0	110
7	0
9	1
521	1
53	77
2	325
123	170
0	224
0	32
7	27
1	7
8	0
1	0
0	0
0	0
51	0
0	0
0	0
0	585
6	704
0	719
0	764
0	679
0	702
0	31
0	510
0	674
0	630
0	555
0	763
0	658
0	743
8	3
398	0
4	0
4	0
0	0
0	0
0	500
0	504
0	259
0	524
0	2
0	523
0	2
0	255
1	503
0	526
0	527
1	0
2	0
0	0
0	5
3	5
23	0
0	0
0	0
2	0
56	8
13	8
0	2168
0	2102
0	2111
20	1557
0	2167
1	1548
0	2053
0	2110
0	2054
0	2101
2	0
0	0
36	583
6	0
1750	583
0	44
0	139
0	241
0	53
0	2
2	25
0	175
0	73
0	175
0	45
0	53
1	52
0	241
0	98
0	165
0	230
0	185
0	98
0	230
0	185
0	165
0	0
1	0
1	0
2	0
1	0
9	255
0	272
2	5
0	293
0	1
2	226
6	3
4	274
2	256
11	45
3	0
0	0
10	0
118	0
0	36
0	36
1	10
0	36
0	36
392	5765
2	2167
271	4565
2	3
13	2012
34	5765
0	36
0	36
0	35
0	36
12	0
0	36
29	10
0	0
0	7
2	7
2	0
32	9
0	9
0	30
88	30
4	0
0	0
0	0
2	0
21	0
1	39
169	258
0	4
6	39
65	254
2	14
53	0
15	0
0	0
64	0
100	0
0	2
0	2
3	0
36	0
0	79
4	272
0	439
0	350
2	123
0	403
0	417
3	214
0	328
0	533
0	133
0	273
0	555
