UniqueCount	AmbigCount
0	118
1	152
1	151
11	79
0	0
2	0
0	0
0	0
0	0
75	575
0	508
0	519
9	381
0	445
0	357
0	713
0	858
0	359
0	215
0	0
0	348
0	335
0	338
0	255
0	118
0	138
0	215
190	129
0	215
0	215
0	180
0	141
1	141
0	10
814	1659
0	478
0	676
0	413
3	874
0	413
0	413
0	245
5	245
16	184
4	171
5	144
1	144
0	89
0	98
1	98
0	52
0	236
0	232
4	29
732	764
163	825
0	751
2	428
1	330
30	215
6	434
0	347
0	124
0	133
0	119
0	123
11	110
3	115
0	215
8	171
0	171
19	89
0	93
0	119
0	38
0	38
0	38
12	1278
8	1354
10	1683
0	572
0	16
0	16
0	24
0	23
0	21
148	2282
388	1012
6	589
1	624
17	343
0	4
11	450
0	617
0	540
0	509
35	495
0	782
89	755
3	418
0	616
6	201
0	187
0	52
0	38
0	55
0	52
0	62
0	51
0	23
0	27
2	52
0	52
0	76
0	52
0	63
0	63
0	7
0	0
0	169
0	125
39	123
1	109
176	455
3	10
0	233
4	221
7	152
0	78
1	77
0	36
0	53
0	40
1	40
0	38
0	68
0	49
33	19
0	25
27	792
0	559
0	174
1	177
0	435
0	437
0	437
0	436
0	391
45	53
1	212
4	532
5	317
6	537
1	551
2	524
0	289
4	429
33	421
0	0
0	0
0	77
6	78
0	77
1	52
0	77
0	38
174	629
0	299
175	686
524	0
0	0
1	34
0	30
191	331
15	164
0	269
0	2
0	3
3	0
2	2
1	15
537	340
0	217
0	192
2	121
0	217
0	112
35	165
0	132
0	25
45	94
0	37
0	19
0	17
0	17
3	15
0	0
86	788
1	223
9	223
4	218
22	93
0	208
1	385
122	198
1	355
21	293
0	320
0	368
1	266
0	47
12	51
0	23
0	0
97	149
0	233
69	91
0	259
0	75
0	259
0	256
287	365
14	140
1	437
293	412
0	468
11	240
0	345
0	413
360	426
1	484
1	242
0	352
0	324
0	324
0	3
30	201
4	131
23	116
0	39
0	47
14	75
0	72
0	74
0	72
0	75
0	75
3	51
39	54
0	122
2	109
7	351
5	320
0	442
0	474
241	202
0	212
4	6
0	0
0	39
0	208
9	20
2	0
0	2
0	1
0	0
0	791
3	744
0	655
0	71
0	37
0	94
1	47
75	72
0	45
1	291
45	178
0	26
38	31
0	18
0	26
48	61
0	0
9	3
0	10
0	2
1	7
0	5
0	0
0	0
0	0
0	0
35	235
0	235
0	163
2	334
1	340
7	285
14	325
2	334
0	95
4	87
0	97
0	129
19	103
1	96
0	104
2	86
0	89
0	89
1	74
0	85
0	43
0	27
0	21
11	31
2	27
0	38
0	72
0	88
5	103
0	86
1	108
0	100
9	97
0	185
0	134
5	76
4	79
0	68
11	4134
17	25
0	26
3	9
1	33
0	47
0	91
1	75
0	37
0	63
9	56
0	0
3	96
19	66
1	72
0	63
10	60
0	89
17	55
16	0
1	79
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	8
0	5
1	0
0	9
1	10
0	13
0	17
0	9
0	5
0	5
0	9
0	83
60	361
16	353
1	269
0	233
1	247
0	140
5	278
98	214
0	12
0	1236
229	885
29	994
119	1107
82	904
29	605
0	17
0	16
41	72
1	17
0	15
1	86
0	171
0	105
0	161
0	171
0	160
1	117
0	116
0	371
0	541
113	209
0	273
0	11
1	8
0	6
0	19
0	7
0	2
0	0
0	1
0	0
0	0
1	1
3	36
0	21
3	17
0	461
2	508
0	445
16	331
0	367
0	252
0	182
0	211
0	159
4	272
80	210
19	243
1	254
0	254
0	275
0	213
0	213
0	101
1	95
0	99
0	81
0	70
4	88
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	69
0	69
0	73
0	93
0	52
0	57
74	104
1	92
0	0
0	7
7	19
3	12
16	13
0	7
0	44
6	67
4	61
5	2144
0	860
1	4568
6	2162
3	1642
0	23
0	18
0	12
7	8
0	361
0	373
0	486
0	273
0	192
0	326
0	207
0	326
0	227
0	253
12	248
31	3765
1654	2479
3	1602
1	1501
81	1619
0	1837
1	1520
0	42
0	1
656	607
6	350
0	17
0	31
0	15
0	24
438	287
0	416
0	416
0	414
43	950
56	864
33	600
109	829
6	478
34	599
25	429
0	127
0	94
0	119
0	119
0	105
0	62
1	138
0	75
15	76
3	1637
0	1577
13	358
30	390
19	278
74	166
3	92
1	1379
216	1332
0	908
21	1288
0	1701
0	91
0	74
0	74
0	85
0	73
0	70
0	63
0	67
60	113
1	106
0	1
0	1
0	0
0	3
0	2
0	2
0	10
0	10
0	33
0	33
0	4
0	10
0	1
0	193
24	418
1	229
35	223
0	216
0	216
0	228
0	193
0	228
46	51
0	93
0	198
0	169
0	0
0	0
0	0
0	0
0	68
1	68
0	256
0	300
0	343
0	311
3	245
0	265
0	261
0	265
0	281
9	288
3	199
0	197
0	300
277	116
1	15
0	15
0	8
0	32
0	132
0	153
0	148
0	137
22	57
0	59
14	24
8	24
0	37
20	30
0	124
0	100
0	129
0	129
0	28
1	11
70	323
27	595
20	590
0	523
0	828
0	400
0	730
0	730
11	738
1	690
0	634
0	828
0	574
3	742
0	0
0	292
1	220
0	291
0	273
0	298
0	123
0	134
0	61
13	61
0	60
0	51
0	60
0	54
0	169
0	0
0	20
2	99
104	296
4	247
0	146
4	110
14	87
0	124
0	84
2	3
121	351
5	162
0	200
11	322
16	340
12	22
63	381
0	344
0	393
0	393
3	454
9	425
0	360
0	341
5	64
0	64
0	27
0	234
2	82
0	240
0	177
2	303
18	309
0	203
0	175
0	234
5	13
0	0
0	0
0	0
0	2
0	1
0	1
0	1
3	182
0	126
0	165
0	135
1	113
45	674
0	698
0	698
0	698
26	698
1	473
0	2
13	60
0	0
0	0
0	0
0	0
0	1106
0	17
31	494
0	549
0	540
0	532
0	537
12	531
0	543
0	528
0	551
0	0
0	0
2	201
0	42
0	858
0	705
0	858
0	858
0	705
0	858
0	705
0	705
0	35
61	162
0	90
0	102
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
1	104
0	80
0	83
2	111
0	80
0	68
0	45
0	1
0	0
13	90
0	111
0	71
0	71
0	71
1	26
1	21
0	27
0	29
0	31
0	450
0	487
10	283
0	444
10	414
9	217
0	179
0	123
0	100
0	126
21	197
6	109
1	110
4	131
0	4
0	4
0	1
0	4
0	4
0	10
0	10
0	10
0	8
0	10
0	2
0	2
0	380
0	366
0	379
0	319
0	353
0	375
0	359
0	382
0	339
0	328
0	387
0	347
0	332
5	262
0	354
0	361
0	350
0	369
0	361
0	396
0	366
0	375
8	340
7	28
9	358
2	312
0	334
0	253
0	252
0	295
7	276
5	281
0	766
3	485
0	480
0	738
0	347
23	381
161	407
72	829
353	473
0	475
0	475
145	436
207	367
0	321
105	116
0	182
0	96
77	342
3	349
4	181
0	32
0	35
1	24
0	216
0	194
32	168
0	204
0	211
0	155
3	84
0	44
6	53
0	35
0	46
0	4
0	154
62	128
0	45
50	63
0	28
106	176
11	556
3	298
0	181
0	181
12	460
0	275
17	264
33	465
0	7
463	99
0	0
3	17
0	17
3	0
0	78
0	26
38	16
37	26
0	67
0	57
0	197
0	108
0	105
1	10
0	76
0	47
0	93
6	94
0	79
0	203
0	92
0	92
0	203
0	203
0	534
0	534
0	489
2	329
90	584
0	373
11	465
2	126
200	43
0	12
0	20
0	20
0	50
20	121
19	65
24	53
0	75
0	78
8	78
0	78
111	28
17	25
37	8
5	10
82	312
0	442
0	60
3	59
0	60
18	53
0	42
24	24
181	269
37	236
0	1
0	0
0	0
0	10
0	10
0	58
0	217
0	71
52	92
0	105
0	86
0	135
0	127
0	140
0	128
0	137
0	128
0	143
0	129
0	130
15	91
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	11
8	2320
8	1883
0	1347
1	1
0	0
120	114
0	0
0	35
68	318
12	1408
778	2609
2	568
0	3
0	2
0	1805
4	1753
0	1668
0	1805
0	1572
1	624
115	106
0	196
123	23
0	257
0	365
0	354
1	353
6	421
20	416
0	434
11	317
0	294
16	294
0	50
9	48
4	51
0	24
0	28
1	27
0	22
0	81
62	45
24	108
11	356
0	605
48	175
48	292
0	206
0	206
142	5
0	3
24	265
17	193
54	355
0	323
0	353
0	231
0	145
0	141
0	156
50	170
8	159
0	165
0	0
0	83
0	65
2	65
39	258
0	265
0	269
0	269
0	287
0	287
0	265
0	241
0	1423
15	30
0	27
1	87
0	0
0	0
0	0
0	0
17	173
0	94
4	125
6	220
1	423
1	325
0	345
0	311
0	293
0	293
0	215
0	340
0	160
0	149
5	159
0	159
0	159
0	122
0	62
2	2400
345	3109
3	2987
1	17
0	2088
2	834
135	997
1	273
11	79
0	79
0	72
0	65
0	130
0	123
2	91
0	63
0	122
0	72
0	17
2	173
0	922
2	583
0	656
150	43
0	111
0	124
0	124
0	81
0	130
0	514
55	507
0	597
0	747
30	585
0	714
0	619
1	521
0	81
19	90
0	182
32	140
0	81
7	81
0	367
2	381
0	403
0	389
0	363
0	365
48	287
45	90
1	10
0	12
0	10
0	10
345	889
2	702
0	55
0	220
0	176
0	2675
6	2745
0	3326
0	2336
4	1001
0	1674
1	1721
21	93
0	107
22	76
0	28
0	57
0	58
0	0
0	0
33	12
0	0
0	0
0	0
0	0
0	0
0	0
630	161
28	161
10	100
2	823
111	751
13	803
37	952
0	767
0	782
0	765
1	743
1	752
0	428
93	296
0	206
0	764
0	725
0	671
0	754
48	754
1	788
0	409
0	880
0	451
0	773
0	160
0	169
0	169
9	152
0	160
2	164
69	52
3	81
0	416
0	446
0	312
0	9
24	81
5	72
1	41
0	18
0	15
1	29
0	5
1	130
9	101
0	98
87	54
0	98
0	108
187	107
0	92
0	50
0	50
0	39
0	61
0	46
0	42
0	2
0	2
16	14
0	1
0	7
0	18
0	30
0	50
2	62
0	57
0	57
0	50
14	315
50	313
0	250
0	276
0	218
0	148
1425	2508
246	1369
0	59
3	14
0	170
0	158
0	164
0	204
9	259
0	249
0	311
0	301
12	135
13	35
9	18
0	0
0	0
0	0
0	0
0	18
0	4
0	28
1	26
12	73
0	88
1	49
0	38
0	118
0	103
0	32
0	0
0	5
0	1
0	0
0	64
0	67
0	66
0	39
43	56
0	103
1	46
0	103
0	54
2	1
0	418
0	372
0	526
371	460
0	167
0	372
0	442
0	100
0	498
0	481
0	480
0	465
0	480
0	373
0	390
0	527
1	21
0	1
0	1
2	1
0	56
0	56
1	44
219	99
0	53
0	53
1	277
0	295
141	199
0	295
0	295
0	206
0	278
0	285
0	295
0	481
0	481
0	481
0	481
166	0
0	45
112	176
0	326
0	146
0	8
0	4
0	0
0	1
0	883
0	634
0	634
0	703
0	91
5	91
0	106
61	57
0	65
9	89
0	56
0	33
0	0
0	79
0	28
1	29
17	1
0	0
0	24
4	21
0	22
0	14
0	13
0	11
0	70
0	97
0	1
0	65
0	97
0	108
0	108
0	70
0	60
13	3
0	108
0	0
0	20
0	20
0	20
0	17
0	0
12	77
0	45
0	47
0	39
0	37
3	50
0	44
0	46
0	31
0	46
6	15
0	115
101	129
0	115
14	110
3	115
0	107
0	51
0	76
0	76
0	47
0	47
0	49
0	42
0	47
0	42
5	241
176	679
1	263
0	0
233	189
14	223
101	422
1	372
4	10
22	163
52	54
0	53
0	54
0	54
0	50
0	51
0	35
0	25
0	33
0	24
0	33
0	44
0	40
0	40
0	52
8	10
0	1026
0	1026
2	1030
0	1026
0	482
0	0
0	0
0	0
0	121
68	72
5	105
3890	1314
0	842
12	371
26	455
45	464
3	1
0	0
0	1
0	0
0	0
0	61
0	57
1612	2672
2	65
0	46
23	54
1	52
0	36
26	252
0	320
72	1515
50	1687
4	25
1	14
0	13
0	14
0	11
0	9
0	4591
26	6200
0	6904
12	6287
0	6959
104	6393
86	495
1	18
0	1
0	1
0	1
2	1551
385	568
129	254
0	3
0	1
0	1
57	18
0	675
0	111
0	673
3	102
16	83
0	655
3	64
0	108
0	120
0	85
126	56
0	285
1	331
60	284
0	326
0	245
3	85
5	70
0	142
0	124
0	19
0	7
0	174
0	176
20	191
0	210
0	181
2	192
0	164
0	158
12	261
7	220
0	0
3	26
0	3
0	908
1	566
7	829
0	758
8	787
57	586
1	478
54	14
0	56
14	4
5	311
17	343
0	302
150	298
0	68
8	72
0	81
0	56
0	41
2	1521
24	829
1790	2903
0	0
0	73
0	84
0	409
0	84
0	71
11	58
0	69
0	66
0	65
0	1298
89	1141
6	623
56	432
0	292
58	461
2	384
0	1203
0	1253
43	1013
0	1001
3	1347
0	1267
0	1258
19	1208
0	1203
0	1267
22	1248
0	1258
0	82
0	149
1	86
144	269
0	43
2123	193
0	0
0	0
0	978
0	958
0	506
0	881
0	593
0	917
0	549
1	950
0	989
0	870
9	732
8	957
48	967
65	842
0	904
12	3
0	283
0	229
21	207
0	33
0	30
0	38
0	22
0	1
0	14
0	145
9	358
0	184
0	135
0	180
0	180
6	181
0	184
0	117
0	30
21	39
7	3
0	121
0	121
0	118
0	110
0	242
27	159
6	155
11	147
2	106
9	72
0	154
6	17
0	22
0	21
0	12
3	95
0	89
1	99
0	88
2	65
0	233
12	233
0	218
0	227
0	229
0	223
0	187
7	50
5	72
41	19
41	160
8	160
0	161
2	135
0	120
0	142
150	85
0	159
0	133
16	24
0	11
0	23
0	1
1	1013
0	987
0	981
6	172
0	14
9	16
4	53
0	46
0	186
0	147
0	381
0	380
0	290
2	322
0	380
0	378
0	129
2	191
0	38
5	96
16	87
0	78
0	77
0	78
4	2
30	0
0	1242
0	1595
0	1541
3	1632
0	1782
197	1203
0	1645
1	685
0	0
1	24
1	0
166	222
281	691
0	691
113	692
6	409
1	404
0	150
4	144
0	157
0	156
0	6
0	3
0	315
0	331
1	393
0	36
0	7
0	7
1	181
0	213
0	269
0	158
22	209
22	163
0	50
15	56
0	195
0	60
0	71
17	73
17	198
41	192
0	181
0	166
28	223
31	188
3	643
27	399
0	684
0	679
1	560
351	402
0	550
0	527
0	515
14	389
38	74
0	12
0	19
0	19
0	20
2	24
0	23
0	12
0	12
7	537
27	395
5	339
285	332
0	85
3	115
0	88
3	84
0	65
48	48
0	48
1	696
45	484
49	696
15	342
0	316
0	316
1	268
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	225
0	208
0	69
0	27
0	60
1	69
0	5
0	9
1	355
67	299
0	326
0	353
0	252
0	252
0	255
0	223
0	6
4	14
0	13
0	6
5	32
0	56
0	35
0	22
1	13
0	32
0	551
0	189
0	1023
0	980
0	754
0	635
2	635
5	605
0	508
2	633
0	104
0	131
0	213
0	204
0	159
0	159
0	204
0	145
0	197
0	118
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	27
0	137
0	59
0	52
0	52
2	61
0	52
15	28
0	25
0	36
0	22
0	26
1	24
0	154
1	248
1	149
0	130
0	53
0	331
0	14
9	84
0	0
0	1109
0	1024
0	917
0	879
0	829
0	902
0	51
0	51
0	0
11	42
0	22
0	35
0	11
0	10
0	10
0	0
0	11
0	7
0	9
0	9
0	12
0	7
1	3
0	0
2	158
2	1
3	17
0	0
0	1
29	19
1	578
1	718
0	719
0	658
0	641
0	468
6	28
0	0
0	0
0	0
19	32
0	32
0	32
0	32
0	22
0	135
0	132
0	125
0	193
13	178
13	29
16	283
5	121
1	854
0	619
0	366
3	894
0	184
19	244
16	482
26	462
5	270
0	280
60	312
0	270
40	363
0	163
47	116
0	2
90	609
249	645
0	554
0	37
0	109
1	110
4	18
0	489
0	300
0	293
3	10087
522	10553
9	89
31	103
0	73
0	45
11	230
0	210
30	53
0	145
0	161
203	796
0	320
40	521
336	818
9	1222
2	621
28	19
10	529
221	567
0	720
15	633
1	520
1	357
1	47
0	24
0	24
0	9
27	48
25	98
0	62
0	66
9	58
3	53
0	51
3	439
0	382
0	414
39	363
25	708
5	657
13	552
0	271
2	309
0	173
0	442
0	297
2	416
8	442
0	551
0	289
0	140
0	151
1	141
0	91
0	159
0	124
10	112
0	129
0	88
5	28
0	204
0	219
1	152
0	97
0	1
36	1
0	1
0	1
0	1
0	1
1	34
0	34
69	95
0	31
0	31
0	31
3	99
0	73
1	54
17	92
0	90
14	20
0	79
0	4
0	2
0	725
0	903
85	794
0	685
0	903
1	885
4	549
0	2891
8	140
0	134
49	351
0	5
10	5
0	10
2	10
0	4
3	9
2	4
0	88
11	65
0	222
0	109
52	222
0	222
24	294
0	356
12	359
11	306
0	355
25	396
32	302
0	211
52	182
0	193
26	81
5	174
3	385
1	553
5	177
0	248
1	594
20	252
0	308
0	647
0	303
0	303
0	303
0	274
0	671
23	491
31	430
50	618
1	397
0	684
1	677
2	693
0	529
0	642
0	587
3	602
0	602
1	0
1	63
0	85
0	86
0	85
0	88
0	84
6	42
0	192
28	256
2	152
3	119
0	554
0	634
12	603
0	613
9	511
0	471
33	3
0	1
0	1
0	299
0	272
0	299
0	303
0	299
0	334
18	280
0	285
0	358
0	317
0	356
0	265
0	272
0	315
0	315
0	309
0	317
0	315
13	115
3	29
0	21
0	21
0	18
0	19
2	283
0	303
38	385
0	279
67	197
0	140
0	140
26	143
43	118
6	89
0	118
0	158
8	138
0	156
0	172
0	166
11	180
0	166
0	166
0	470
4	323
0	128
0	950
0	852
158	356
0	1046
0	927
0	1159
0	755
4	1069
0	1114
15	78
0	84
0	84
0	45
2	36
1	63
20	48
0	80
0	67
0	103
0	102
1	95
3	102
0	19
0	14
0	12
0	13
0	6
0	429
0	380
0	306
0	583
0	627
33	583
2	627
0	593
2	593
0	428
75	505
9	606
6	386
113	730
0	36
61	1093
0	1077
2	954
0	1075
3	625
0	39
0	43
0	25
0	39
0	1193
8	1196
0	1083
30	1082
0	1109
48	651
92	380
403	1020
1	712
5	698
1	595
0	612
0	493
1	729
24	455
37	52
417	618
524	897
0	1180
0	1213
0	116
30	72
0	240
0	245
0	178
0	245
0	176
1	214
0	219
1	173
7	37
1	519
0	513
6	436
56	406
31	170
27	249
1	199
40	157
156	178
16	119
9	161
130	352
332	308
54	79
81	77
0	43
0	0
0	129
3	236
23	173
768	620
145	721
9	943
0	0
0	367
41	379
0	458
0	290
0	27
0	611
1	756
0	817
0	535
11	508
22	17
0	244
4	257
5	82
0	166
1399	3255
0	4074
170	1899
5	232
31	289
77	279
0	374
0	343
0	253
44	390
0	267
0	315
87	51
0	75
4	95
0	79
1	23
0	0
0	0
0	0
0	0
0	0
0	159
0	10
0	5
1	298
2	273
12	25
13	671
5	639
22	576
0	0
14	47
0	18
1	127
0	83
0	8
0	8
4	8
2	150
0	121
0	35
0	32
1	43
24	19
0	24
1	0
0	0
0	0
0	0
0	60
0	60
24	42
0	62
1	46
0	50
4	68
127	82
20	196
2	179
0	93
1	29
89	84
0	104
0	41
0	51
0	456
0	254
13	357
0	325
0	346
0	356
0	355
0	305
0	160
0	254
0	171
0	187
44	221
0	187
4	174
0	187
0	211
145	1825
226	2346
668	1188
0	354
1	4
0	7
0	4
0	28
26	10
0	68
0	66
1	66
0	66
0	0
0	0
0	140
0	132
17	122
133	259
0	259
0	210
0	73
6	89
50	120
7	82
0	98
0	70
1	116
1	66
1268	1416
30	257
0	297
0	240
0	177
0	168
5	68
117	908
285	907
240	495
0	0
32	640
1	12
1	662
0	1313
18	1221
2	1294
0	819
0	1281
0	1313
3	955
0	1304
0	199
0	153
0	22
2	24
2	12
24	7
0	1
0	1
21	97
4	74
1	60
6	147
3	121
0	178
0	88
0	137
3	87
0	86
0	78
148	1169
6	1068
0	1184
0	11
0	11
2	9
0	9
0	403
68	385
93	307
0	109
0	202
50	151
267	627
0	427
0	3
2	25
60	161
0	29
0	29
0	43
1	31
0	43
14	30
0	17
0	248
62	277
0	493
0	417
0	585
1	26
0	32
0	29
0	33
0	28
0	404
0	253
0	191
47	52
9	133
0	101
0	43
0	37
0	37
2	42
0	44
0	44
0	34
804	8746
1390	12493
2	10
0	5235
0	5
0	0
2	22
0	1
2	1
0	0
3	203
28	155
0	101
0	74
0	0
0	0
3	3
20	11
0	32
7	8
0	16
0	7
260	197
1	199
0	7
0	3
0	4
0	0
4	8
0	5
1	659
3	554
454	562
27	203
69	305
5	241
0	132
0	232
198	2989
19	1422
21	1422
5	3513
352	1857
1	0
0	0
0	0
0	0
0	0
20	33
34	220
8	256
21	108
0	187
13	141
1	113
487	74
256	237
0	382
70	385
0	348
0	382
1	346
0	265
13	106
2	89
0	11
0	6
0	170
0	170
0	110
5	11
0	11
0	10
0	20
0	20
0	20
0	20
4	30
0	14
0	1
0	5
0	5
6	3156
1	1701
5	992
0	6
15	148
0	59
10	128
1	111
0	77
0	76
190	671
0	839
380	939
155	788
0	5
0	5
0	5
0	0
11	1353
89	1167
131	1523
39	748
47	869
25	785
0	12
4	12
1	5
1	100
5	54
0	54
0	57
0	83
0	54
0	36
0	34
10	676
156	319
0	344
116	529
1	581
1	345
0	302
1	201
0	414
19	328
0	258
0	275
0	38
0	32
0	37
0	21
0	20
0	0
0	9
0	2
0	7
7	177
15	155
0	110
0	35
0	246
0	250
0	282
0	73
0	73
102	575
9	400
31	496
4	496
1	39
0	236
19	498
0	223
0	254
141	117
0	123
0	112
7	183
9	67
35	53
1	1190
2	1223
146	940
136	1264
8	385
17	604
2	735
17	645
60	765
27	481
0	294
16	227
208	212
0	266
0	266
44	239
0	296
0	259
0	60
0	60
62	239
0	56
5	42
1	189
4	222
1	199
0	124
0	119
0	7
0	0
0	94
0	90
0	71
36	52
0	2
9	165
0	133
18	67
1	68
0	93
0	69
0	51
0	83
0	24
0	83
0	56
0	52
0	16
0	10
0	1009
0	1004
0	838
0	998
0	710
0	669
3	933
0	813
0	710
6	627
0	1010
0	995
103	871
27	973
0	901
0	1031
31	972
0	744
0	161
0	118
0	151
1	34
1	8
0	21
0	2
0	1
0	0
0	1463
0	1463
3	294
0	0
0	1
0	7
0	1
4	6
0	0
0	1
0	1
0	0
1	565
0	933
0	896
0	673
0	896
0	403
26	504
0	584
0	0
0	68
527	239
0	890
1	478
62	462
32	494
66	532
20	9
0	1
0	1
153	187
0	425
65	388
0	374
1	109
3	134
1	61
56	287
0	216
0	214
0	168
18	279
0	234
9	175
19	137
0	44
0	44
6	91
58	82
0	192
0	183
0	191
24	175
124	92
0	3
0	3
0	12
0	12
0	3
0	5
0	5
0	6
0	5
0	3
0	3
0	3
0	3
0	3
0	5
0	199
86	29
14	77
0	75
8	6
927	1276
5	1289
25	1228
1	1258
35	1174
0	1146
0	852
0	1174
3	362
0	971
1	836
6	800
8	545
0	383
0	394
0	396
2	396
187	55
0	19
0	43
7	33
0	41
0	31
0	38
0	35
0	42
0	42
0	30
8	20
3	305
137	109
0	182
0	180
18	160
0	530
19	550
93	550
10	388
0	373
30	557
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	244
35	226
40	214
0	25
0	10
12	16
2	31
4	57
0	58
435	1104
0	152
289	359
0	342
25	867
330	361
14	493
0	27
82	49
55	511
14	206
0	42
0	43
7	68
0	69
0	70
1	90
0	82
8	82
0	82
0	71
0	16
0	8
0	75
29	977
0	1045
0	878
0	657
0	613
0	744
0	825
0	572
1	526
0	525
3	525
0	348
0	111
96	183
26	150
0	134
0	264
0	294
0	254
0	255
3	247
0	246
0	262
2	0
0	488
0	466
0	385
22	394
0	695
0	678
0	675
26	677
4	728
1	689
0	687
217	397
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	8
16	48
1	597
0	708
0	588
7	630
6	116
0	60
1	117
0	0
0	0
0	0
0	27
0	70
2	64
0	31
0	31
0	31
0	10
12	18
0	6
8	51
0	50
25	216
508	790
2	393
0	393
0	590
0	365
9	559
0	581
0	370
49	120
0	103
0	95
0	64
9	111
0	62
1	452
54	408
89	357
22	249
0	307
45	488
6	396
0	439
0	493
0	731
0	753
0	771
0	764
0	768
0	60
0	62
0	194
34	232
3	213
39	175
2	4
0	2
0	3
0	0
0	0
19	33
2	28
0	44
0	44
0	44
11	35
3	164
0	245
0	262
0	265
0	263
0	259
3	257
71	164
1	316
7	52
22	331
0	394
0	347
49	368
0	192
0	67
2	170
0	170
77	61
7	66
0	66
0	67
0	0
4	17
0	17
0	0
0	0
0	79
708	202
0	74
0	17
0	1
17	85
0	276
0	273
0	293
0	3
2	1
0	2
0	2
7	3
6	2
0	87
0	3
0	46
0	3
0	39
0	57
0	38
0	380
0	0
0	6
0	1
0	1
0	5
0	263
0	118
5	229
0	203
0	249
0	210
7	248
11	286
0	198
0	203
0	6
0	7
0	5
0	0
0	29
6	130
0	0
0	0
6	60
80	74
1	61
1	62
0	9
0	44
0	27
0	405
0	518
0	517
42	217
0	178
0	202
1	239
0	217
0	261
29	217
0	240
0	217
0	277
0	277
0	277
96	392
0	912
3	11
2	8
0	6
0	5
42	51
0	49
0	56
0	68
0	68
7	42
0	58
32	149
0	90
159	582
0	354
128	74
0	91
0	63
0	68
21	93
1	44
0	210
1	93
0	80
230	260
11	351
133	60
1	170
0	0
0	0
3	1
0	0
0	83
0	85
0	148
0	80
24	94
0	136
58	21
35	100
84	464
91	55
0	21
0	21
1	0
1	13
2	0
0	0
20	8
247	648
340	648
0	162
21	127
30	107
0	81
0	19
0	86
6	95
0	23
1	88
10	382
0	507
0	508
0	442
8	566
0	359
1	439
3	434
37	303
14	210
0	246
27	250
6	307
17	20
21	67
0	2
0	2
0	0
16	200
2	397
9	200
3	198
262	533
180	310
0	416
8	0
2	13
0	12
4	94
0	44
0	34
0	5
0	4
0	4
0	2
20	118
0	205
10	81
5	25
69	107
0	0
0	0
0	22
5	20
4	19
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	132
6	236
67	341
62	191
2	137
0	298
0	189
10	196
21	209
0	0
0	0
0	0
14	218
0	206
0	148
0	137
0	54
0	148
25	111
6	29
0	59
0	225
48	225
0	88
0	79
0	78
0	92
0	71
0	78
0	78
0	78
0	94
0	94
0	2
2	29
0	32
0	1
1	468
26	451
0	452
0	404
0	353
2	194
94	121
0	108
29	82
0	56
0	46
0	119
20	135
3	13
79	209
0	59
3	42
0	6339
43	55
53	8
37	159
6	311
126	827
78	2348
0	1645
0	2139
0	2022
0	1833
1	2062
28	594
19	595
29	685
46	625
3	473
18	337
0	374
265	262
0	220
2	330
6	272
0	259
0	227
0	24
1	22
10	38
2	24
0	24
0	22
0	23
0	22
35	449
0	393
0	0
15	37
0	81
0	31
133	463
2	477
211	192
0	281
0	260
15	206
0	21
8	14
1	14
0	4
87	590
112	650
10	573
8	23
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
18	530
0	73
1	63
4	61
0	80
0	72
0	466
0	422
166	293
7	294
0	187
0	266
0	266
18	39
0	131
0	26
5	36
2	38
0	16
395	587
39	466
0	476
35	258
0	386
0	386
70	471
0	15
0	17
0	14
0	4
0	2
0	2
0	4
5	2
3	1
0	2
0	2
0	1
0	2
1	1
0	139
19	154
0	171
0	116
0	88
0	67
0	88
0	14
0	11
0	8
0	44
0	44
0	44
0	44
0	44
0	105
0	51
2	35
0	56
0	40
0	56
0	44
0	56
0	43
452	480
15	1186
338	470
74	335
0	802
182	765
0	802
34	425
0	795
0	222
1	420
0	431
0	401
4	375
5	426
4	254
27	1253
347	295
0	137
0	141
45	217
2	2
0	107
1	157
25	154
0	158
0	141
0	46
0	123
5	52
2	116
0	98
0	107
1	66
0	69
0	60
36	54
4	97
0	585
20	13
75	100
42	53
0	34
0	27
35	34
4	22
5	29
0	3
0	3
0	1
90	8
122	274
1	181
0	4
0	4
0	4
0	699
1	666
0	9
0	9
0	9
0	0
0	108
0	159
4	154
0	104
0	79
3	54
3	136
10	138
2	118
0	134
0	155
1	119
0	304
0	375
0	228
3	304
0	262
20	331
1	238
0	238
0	49
1	48
0	1
3	1131
0	1559
58	1194
0	1179
0	1430
12	868
19	1253
14	1393
7	1085
0	1564
41	25
0	1
0	0
0	94
0	33
0	90
0	98
0	90
0	67
12	82
1	83
18	95
