UniqueCount	AmbigCount
0	0
15	281
0	268
0	266
0	237
0	127
1	161
0	212
390	111
0	210
0	210
1	159
0	156
9	155
0	35
1	352
0	234
0	311
0	130
53	379
0	113
0	130
2	82
0	82
13	138
0	174
6	74
2	75
0	107
0	189
11	188
9	109
0	103
0	103
8	0
322	98
2	139
0	116
23	302
0	223
84	133
8	301
17	240
0	79
0	82
0	75
0	102
10	30
0	33
0	64
2	40
0	44
40	30
0	29
0	25
0	6
0	6
0	6
12	831
28	809
20	1233
2	314
0	2
0	0
0	2
0	2
0	2
187	1353
336	616
45	438
0	389
11	22
0	0
12	786
0	1061
0	924
0	826
26	844
0	299
4	313
0	167
0	253
0	91
4	77
0	41
0	13
0	28
0	18
0	33
1	34
0	20
0	20
1	18
0	17
0	40
0	18
0	46
0	46
7	33
15	4
0	60
0	37
149	91
0	20
261	353
0	3
0	150
2	139
5	65
0	266
196	519
0	213
0	111
0	196
0	152
0	176
44	138
16	175
7	34
5	52
0	488
0	350
0	146
0	153
0	272
1	262
0	267
0	266
13	245
52	26
9	117
5	325
17	255
6	317
3	374
12	355
0	147
0	270
10	272
0	1
0	1
2	79
21	97
39	92
0	46
0	73
0	48
267	502
36	229
69	372
210	0
0	0
4	56
0	67
217	320
30	64
0	314
0	54
2	50
6	48
0	59
0	5
521	173
0	222
7	196
4	129
0	222
0	113
5	141
0	145
2	9
42	50
0	73
1	35
0	29
0	25
0	13
0	0
89	649
1	211
13	211
0	201
31	71
0	660
17	340
82	170
3	176
0	108
2	119
0	185
5	98
0	43
4	43
0	18
0	0
79	51
10	272
160	112
2	26
0	13
0	26
0	56
279	343
12	123
1	249
149	233
0	259
0	136
0	202
8	222
279	522
1	565
2	184
0	449
0	424
0	424
0	4
11	87
1	46
63	48
5	95
0	52
0	64
0	64
0	70
0	70
0	70
0	70
0	29
179	113
0	293
0	365
3	383
0	139
0	245
6	282
206	61
0	216
1	0
0	0
0	22
0	245
0	4
0	0
1	0
0	1
0	3
2	599
0	604
2	520
0	74
0	29
0	102
0	35
1	44
3	27
0	269
200	177
0	30
24	27
0	14
3	34
89	55
0	0
2	14
0	28
0	8
0	13
0	4
0	2
0	2
0	2
0	2
15	304
0	319
3	229
0	195
9	231
18	181
0	204
0	195
4	112
11	109
0	121
0	79
29	54
19	50
0	50
8	37
11	33
0	33
2	36
0	31
0	0
0	0
0	0
3	9
2	8
1	28
0	92
0	100
6	129
6	107
0	129
4	125
0	130
0	234
0	173
0	80
3	87
6	69
8	2340
13	12
0	22
12	9
2	23
0	39
2	87
0	72
0	39
2	33
38	308
0	0
0	35
3	16
6	15
0	16
1	15
0	19
6	12
3	2
2	84
7	19
0	17
1	27
0	16
0	16
13	6
0	11
0	1
0	1
1	2
0	2
1	1
0	3
0	3
0	1
0	1
0	0
0	0
0	40
49	144
6	144
14	135
19	86
0	79
0	76
3	91
21	78
31	215
0	702
747	615
0	710
172	724
30	717
20	217
0	37
0	37
37	73
1	37
1	31
12	169
0	129
0	69
0	126
0	165
9	216
1	51
0	50
0	265
0	476
199	112
4	321
0	0
0	0
0	0
0	0
1	5
0	6
0	0
0	1
0	1
0	1
9	16
7	83
0	42
18	38
0	912
1	913
0	857
101	497
0	721
0	106
0	121
0	144
0	125
0	161
223	87
19	192
48	193
0	176
4	211
0	122
0	122
0	126
1	116
0	130
0	118
0	95
9	124
0	0
1	1
0	0
1	0
0	0
0	8
0	7
0	8
0	15
0	8
0	2
0	2
0	92
0	111
0	152
1	139
0	78
0	96
63	69
0	67
7	0
1	29
17	47
5	18
25	40
5	4
0	23
16	36
2	22
2	2379
1	758
4	4684
9	2552
2	2038
0	47
2	8
0	8
2	26
1	150
0	140
2	216
1	123
0	139
5	225
0	149
0	225
0	169
0	178
0	151
81	3253
1337	1754
10	1433
0	1283
0	1360
0	1779
1	1285
0	32
0	2
291	328
9	1394
10	48
1	52
2	48
0	54
218	41
3	150
0	138
0	51
33	422
50	477
35	261
2	476
2	279
19	252
27	252
0	175
0	158
0	178
0	188
1	169
1	138
1	168
3	145
5	77
1	1396
3	1359
1	313
4	321
18	251
77	49
0	26
90	696
11	407
14	275
3	373
0	686
0	120
0	78
0	78
0	117
0	73
0	66
0	63
0	65
114	13
0	9
0	3
0	1
0	3
1	7
0	1
7	15
1	21
0	20
0	7
0	5
0	5
1	13
2	4
0	81
13	270
54	131
18	108
0	140
0	140
0	164
0	95
0	106
91	116
28	228
79	286
0	263
5	1
0	0
0	0
0	0
4	4
0	4
0	184
0	227
0	273
0	237
3	161
0	189
0	180
0	184
0	207
6	232
9	129
0	146
0	227
33	19
3	24
0	24
0	8
14	10
0	127
2	130
0	124
0	122
94	76
0	75
22	38
1	33
1	35
23	19
0	135
0	124
0	160
0	159
0	28
22	10
21	217
43	311
5	399
0	463
0	1037
0	730
0	508
0	527
0	599
1	578
31	555
0	1016
2	927
3	477
1	0
0	213
0	130
0	228
0	168
0	201
0	62
3	37
0	30
9	30
0	22
0	15
0	22
2	16
0	58
0	0
7	20
4	84
29	133
0	149
1	226
0	90
0	22
0	66
0	129
11	16
138	268
0	123
0	153
35	249
8	303
1	4
0	411
0	252
0	295
0	318
26	368
0	322
0	338
0	349
0	8
0	8
0	0
0	6
0	10
0	7
0	13
0	7
0	9
0	7
0	11
0	7
5	6
0	3
0	3
0	0
0	20
5	9
0	9
1	14
14	90
2	40
0	68
0	58
0	21
17	424
0	412
12	493
11	453
183	442
16	298
0	3
20	121
0	3
0	4
0	3
0	2
0	660
0	1
31	357
0	433
0	444
0	421
0	436
5	440
0	436
0	417
0	412
0	0
0	0
0	157
45	20
0	238
1	226
0	238
0	207
17	169
8	175
0	170
0	171
13	2
129	106
0	297
0	242
0	239
0	226
0	5
0	11
0	3
0	3
0	3
0	71
0	36
0	5
0	1
6	98
0	189
0	89
2	81
27	172
0	50
2	69
0	4
0	4
14	82
0	215
6	55
0	50
1	50
21	15
6	8
0	7
0	10
0	10
0	79
0	79
2	71
1	78
7	70
0	183
1	126
0	78
0	62
14	58
11	95
7	56
1	88
14	132
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	342
0	381
0	366
0	326
0	356
0	373
0	367
0	364
0	341
0	332
0	392
0	333
0	317
0	214
0	361
0	361
0	330
0	351
0	360
0	356
0	350
0	352
17	354
0	5
12	204
3	196
0	201
0	140
0	137
0	191
0	187
0	191
0	625
0	348
0	326
0	575
0	204
0	3
0	3
0	2
97	148
0	148
0	148
89	174
88	116
0	107
17	7
0	8
0	5
103	1302
4	1207
155	655
0	134
4	126
0	111
0	222
16	215
6	122
0	210
11	211
0	122
0	32
0	19
0	17
0	16
0	23
0	4
0	136
42	89
0	39
8	51
0	27
55	142
4	150
4	137
0	93
0	93
9	434
0	160
0	160
42	455
0	19
363	38
10	0
2	14
0	14
0	10
0	46
1	29
7	11
31	69
2	32
0	30
0	148
0	63
0	85
3	10
1	65
0	36
0	87
0	85
0	61
0	232
0	112
0	105
0	232
0	219
0	443
0	443
0	396
0	170
101	410
0	496
38	343
2	97
142	9
0	3
0	7
0	7
0	22
16	63
45	27
0	33
0	38
0	40
11	47
0	47
23	10
0	13
3	2
13	0
108	1169
0	1376
0	24
1	21
0	24
16	30
0	24
3	18
131	148
11	118
0	0
0	0
0	0
0	3
0	3
0	18
52	122
0	77
0	1
0	1
0	0
0	138
0	165
0	165
0	168
0	161
0	168
0	167
0	141
0	135
0	34
3	0
1	4
0	2
0	0
0	2
0	6
0	6
0	6
0	6
0	3
12	2864
9	2467
0	1472
0	1
0	1
14	18
0	0
0	51
36	211
9	419
793	808
4	119
4	13
0	7
0	599
3	569
0	579
0	614
0	480
0	251
86	112
12	215
75	3
0	117
0	252
0	223
1	235
3	286
3	260
0	289
9	235
0	201
16	210
0	110
18	120
3	118
0	64
0	43
1	46
0	38
6	83
42	33
285	285
58	221
2	406
1	106
6	200
0	60
5	60
3	2
3	14
15	215
11	175
37	283
0	225
0	213
0	191
0	131
0	85
0	98
3	101
0	98
0	96
0	1
63	366
4	148
3	71
59	443
0	432
2	444
0	418
0	428
1	454
0	432
0	341
0	572
87	169
2	85
1	166
0	0
0	3
0	1
0	0
7	118
0	41
0	93
3	86
0	288
11	281
0	276
0	101
0	102
0	102
0	79
0	247
0	215
22	202
0	208
0	208
0	208
0	183
0	122
18	688
117	623
95	623
1	0
0	1119
0	635
0	619
30	100
0	18
0	18
0	15
0	12
18	82
0	65
0	68
22	27
6	94
0	56
0	69
3	1368
0	1071
0	881
0	901
176	104
0	124
0	137
0	137
0	91
0	158
1	464
305	243
1	366
0	520
14	592
0	494
0	618
48	352
1	126
60	197
1	63
0	30
0	167
34	137
0	222
0	232
0	267
0	257
0	242
0	228
32	199
151	289
0	12
2	16
0	14
0	14
132	349
1	295
0	36
0	392
0	363
2	1302
55	1573
0	1692
1	1213
1	758
18	855
6	978
86	74
0	92
23	96
0	177
0	308
0	299
0	4
0	0
57	18
0	4
0	4
0	4
0	4
0	4
0	4
84	204
9	211
27	156
2	559
263	510
83	330
0	577
3	380
0	697
0	683
1	664
1	720
0	294
26	222
0	189
0	690
0	678
9	650
0	684
0	636
1	735
0	279
0	636
0	313
0	559
0	110
0	99
0	92
11	98
0	91
4	98
42	38
6	137
0	262
55	300
0	170
0	0
12	54
4	68
3	14
12	15
0	9
0	23
0	1
0	90
0	87
0	91
94	31
0	89
0	124
107	57
0	61
0	27
0	25
0	27
0	34
0	25
0	25
0	4
0	6
9	8
0	4
0	4
0	9
0	32
0	25
0	33
0	29
0	29
0	27
6	281
1	366
0	240
0	267
0	24
2	20
1640	2510
28	2363
0	99
3	10
0	82
0	86
0	88
0	141
0	195
0	183
0	389
0	377
12	74
22	45
1	0
0	3
2	2
1	0
0	0
2	0
0	2
0	9
3	7
0	65
2	38
0	58
0	20
0	38
0	45
2	8
0	3
0	13
0	3
0	5
6	43
5	43
0	44
10	162
36	24
5	31
0	24
0	31
0	13
0	1
0	419
0	319
0	517
279	420
0	170
0	382
14	389
2	98
0	401
0	414
0	480
0	498
0	417
0	341
0	406
0	454
0	0
0	0
0	0
0	0
0	110
0	86
0	30
74	47
0	51
0	47
0	466
0	512
542	361
1	507
1	512
0	421
0	408
1	463
0	499
0	230
0	230
0	230
0	230
117	2
0	74
145	126
0	230
2	93
2	7
0	3
0	0
0	7
3	734
0	538
1	538
0	554
0	33
0	39
0	19
75	10
3	25
0	31
0	20
0	15
0	0
0	79
0	38
18	37
9	4
8	1
0	27
1	20
0	26
0	25
0	13
2	0
0	232
0	116
0	44
0	34
0	159
0	292
0	122
1	129
0	36
66	129
0	121
0	2
0	12
0	12
0	12
0	8
0	2
13	43
0	44
1	30
0	31
0	10
21	49
0	83
0	84
0	45
0	84
46	21
0	96
20	105
0	102
0	65
1	99
0	88
14	11
0	236
1	206
0	133
0	133
0	69
0	69
0	111
0	53
2	250
189	449
24	82
0	7
390	189
18	240
46	190
0	184
23	6
6	33
40	6
2	30
0	31
0	29
0	29
0	24
2	61
0	40
0	67
0	33
5	60
0	46
0	24
0	24
1	13
1	14
0	584
0	584
0	583
0	565
0	275
0	6
0	6
0	6
12	41
20	19
2	38
1900	402
2	290
1	335
0	365
61	305
0	4
1	5
0	2
0	5
0	3
0	36
0	33
3138	6458
2	60
0	24
28	54
0	28
0	29
24	128
2	14
2	541
27	762
5	23
1	13
0	13
1	14
0	10
0	9
0	1563
2	1930
0	2608
1	1891
0	2641
5	2121
18	122
0	71
0	2
0	2
0	1
15	414
833	271
81	145
0	1
0	0
0	0
117	15
0	286
0	96
0	279
11	96
6	70
0	282
0	54
3	25
0	25
0	17
48	39
0	532
2	449
54	532
0	535
47	439
18	206
16	140
1	83
0	96
0	11
0	5
6	106
0	116
0	112
1	138
0	247
0	248
0	112
0	203
36	220
10	55
0	0
3	35
0	0
2	516
4	273
10	473
0	413
6	424
53	318
7	201
32	43
4	32
0	2
22	310
30	301
107	326
147	291
13	94
11	114
0	106
3	60
0	40
904	695
13	594
771	1458
0	0
0	11
0	179
2	572
0	152
0	128
63	83
0	126
0	112
0	110
0	790
59	869
18	605
104	492
0	311
38	142
6	158
0	454
0	496
1	369
0	366
2	572
0	475
0	469
50	549
0	458
0	499
0	495
0	482
0	168
0	404
0	159
63	892
0	21
1012	793
1	1
0	0
0	344
0	383
0	197
1	357
0	192
0	368
0	194
3	384
5	357
2	356
19	295
5	381
10	328
98	361
0	362
37	0
0	151
0	111
12	117
0	11
0	11
0	12
0	8
0	2
0	4
3	77
1	228
0	68
0	75
0	87
0	81
0	65
0	82
0	76
0	20
38	46
1	2
2	102
7	105
1	79
1	59
0	221
0	196
0	103
18	105
0	64
4	52
0	91
0	10
1	39
0	33
0	39
2	38
0	37
1	42
0	38
1	25
6	75
4	84
0	65
0	78
0	67
0	72
0	62
0	16
4	29
21	9
15	363
9	350
1	333
2	130
6	98
0	117
130	74
1	150
2	113
3	24
2	4
0	25
0	1
16	819
0	819
0	823
0	118
0	21
3	21
4	50
0	31
2	144
0	83
0	288
0	324
2	276
0	216
0	294
0	132
3	58
0	114
0	88
4	235
31	122
0	148
0	208
0	136
4	60
27	0
0	1349
0	1855
0	1856
309	1891
0	1898
210	1244
4	2075
3	545
0	28
1	74
0	21
289	462
2	1000
0	1000
181	416
0	214
3	216
0	164
1	159
1	169
0	152
0	4
2	1
0	227
11	175
5	307
1	10
0	9
0	3
27	207
10	158
0	287
0	150
21	199
5	146
0	39
21	39
8	413
0	287
0	274
32	283
29	428
107	209
0	148
0	100
53	208
9	236
0	357
46	192
1	330
10	360
1	290
213	251
0	284
2	259
0	255
7	237
43	125
0	18
0	26
0	26
0	9
0	21
0	20
1	12
0	10
11	640
35	547
0	395
262	306
0	109
10	127
0	112
0	107
0	70
88	38
0	53
98	486
44	370
50	486
6	244
5	145
0	154
17	195
0	1
0	1
0	1
0	1
0	0
0	2
0	1
1	1
0	2
0	138
8	120
2	22
0	19
0	20
0	23
0	13
0	13
17	256
165	159
0	272
0	262
0	178
0	213
0	171
2	126
0	66
3	72
0	86
0	66
31	230
0	109
0	107
0	71
0	63
0	113
0	113
0	213
0	279
0	242
1	406
0	207
51	217
1	288
0	262
2	208
0	44
0	45
5	76
0	86
0	68
0	68
1	73
0	98
0	76
0	38
0	0
0	0
10	111
0	8
0	6
0	8
0	8
0	6
0	6
0	92
0	30
13	93
2	93
0	46
0	46
0	51
0	47
29	30
0	32
0	34
0	24
2	26
0	19
0	197
1	310
13	219
1	60
4	5
1	269
0	34
14	48
0	0
0	1355
0	1292
0	1049
2	865
0	909
0	1017
35	8
0	25
0	21
9	91
17	57
2	68
0	41
0	19
0	19
3	8
3	28
3	38
0	24
0	16
0	27
0	9
0	7
0	0
3	34
12	8
1	24
0	3
0	3
11	3
0	438
0	574
63	640
0	520
1	418
0	350
253	106
0	0
0	0
0	0
54	77
0	77
0	51
0	51
2	39
0	56
3	56
0	54
0	163
8	148
6	17
2	52
1	24
6	193
0	201
0	141
32	181
0	145
0	130
19	325
1	327
1	141
0	166
54	171
0	141
0	334
22	84
0	36
10	2
9	426
7	384
0	379
0	15
0	98
0	98
0	11
0	257
23	248
0	200
3	4895
249	5095
4	63
18	73
0	48
0	33
33	256
0	249
37	81
0	151
0	174
73	340
0	137
30	195
218	425
28	834
12	297
150	119
6	454
331	432
0	544
1	426
0	393
1	239
1	75
0	39
3	39
0	2
13	23
50	118
0	77
1	78
0	70
0	78
0	74
5	473
5	355
0	426
43	365
0	756
0	697
8	615
0	304
37	335
0	311
0	348
4	286
0	365
4	378
0	484
0	260
0	188
0	215
21	155
0	112
0	221
1	146
12	111
5	168
0	138
3	14
0	142
0	144
2	100
10	65
0	1
7	3
0	0
0	1
0	1
0	1
0	63
0	71
271	93
0	2
0	2
0	2
0	32
0	167
12	146
55	46
1	56
32	22
0	21
0	5
0	3
0	245
0	307
15	293
17	274
6	259
11	333
9	247
0	892
2	31
0	34
27	223
0	20
0	31
0	28
0	17
0	12
4	2
0	12
1	79
39	71
0	77
0	77
16	73
0	73
14	402
0	338
13	304
9	399
0	316
12	309
2	368
0	260
2	15
0	12
0	4
0	12
6	61
0	97
2	30
0	39
12	109
23	64
0	97
0	134
0	55
0	55
0	55
0	56
1	338
10	210
6	240
17	242
0	227
1	307
0	288
0	339
0	231
0	271
0	257
0	270
0	268
2	20
5	41
0	57
0	57
0	57
13	63
0	56
13	19
11	152
105	157
3	104
0	93
3	317
1	353
32	321
0	331
7	287
1	214
27	11
0	8
0	0
0	97
2	92
0	99
0	95
0	91
0	115
4	101
0	106
0	118
0	111
0	110
0	80
0	99
0	101
0	103
2	111
0	114
0	112
7	78
0	3
0	1
0	1
0	1
0	1
0	171
0	238
16	332
15	159
86	108
0	46
0	46
43	493
16	371
3	249
4	146
21	309
2	167
1	291
0	306
0	377
3	443
0	375
0	367
0	4
0	2
0	1
0	406
1	528
315	288
0	449
12	417
2	551
22	352
6	608
62	479
24	78
0	96
0	97
0	50
0	48
3	37
17	33
0	34
2	34
0	11
1	8
3	10
0	9
0	6
1	47
0	36
0	47
1	29
0	296
0	296
1	122
3	417
0	477
74	520
1	441
0	400
6	400
42	607
0	316
12	682
2	459
108	722
0	191
109	909
0	858
6	721
0	841
0	560
0	96
0	87
1	60
0	80
0	821
1	822
0	705
24	712
0	739
52	423
81	307
390	734
3	633
292	455
0	389
0	412
0	386
2	720
103	383
13	48
519	492
386	704
0	949
0	1000
0	139
40	84
2	304
0	298
0	209
0	298
0	206
0	259
0	250
2	183
13	81
0	534
0	510
10	469
69	439
27	104
71	114
0	77
35	104
106	98
9	73
7	95
194	337
169	320
10	28
67	26
0	11
0	1
88	468
0	940
178	828
244	254
30	607
15	777
0	1
0	306
1	360
0	189
1	146
0	37
33	683
1	410
14	590
0	428
13	199
18	27
0	79
1	80
3	27
0	41
469	1491
0	2095
73	714
14	146
36	168
59	118
0	209
0	152
0	184
0	276
1	138
0	158
95	31
0	50
0	67
0	54
1	14
0	1
0	0
0	1
0	0
0	1
0	67
0	9
0	4
18	184
3	208
15	18
0	310
32	300
10	280
0	1
59	157
60	135
0	119
2	103
0	74
0	58
0	58
10	398
0	323
5	46
8	45
4	54
11	21
1	34
0	1
0	1
0	1
0	1
0	45
0	45
25	28
0	50
0	23
0	26
3	220
21	36
49	103
6	82
0	34
18	14
75	52
0	68
0	39
2	133
32	222
1	155
4	200
0	169
0	179
0	177
0	192
0	162
0	70
0	151
2	50
1	75
15	93
0	66
1	70
0	66
0	90
348	916
184	1140
740	668
1	329
0	1
0	1
0	1
0	20
17	15
0	13
0	13
0	13
0	13
1	2
0	2
0	147
0	138
10	108
124	265
0	234
0	215
0	77
0	80
38	68
7	84
1	93
0	81
6	65
0	80
1100	326
20	273
0	324
0	285
0	184
0	180
0	85
98	465
164	464
162	249
0	0
47	431
0	2
10	602
28	1348
26	1257
0	1266
0	747
0	1322
0	1348
81	888
0	1360
5	117
0	87
1	21
5	21
15	18
10	4
0	4
0	4
20	58
1	59
0	55
5	117
1	107
3	115
0	59
0	117
5	77
0	58
0	49
78	1180
35	982
0	1294
0	7
0	10
0	7
1	7
0	205
59	183
43	142
0	72
0	82
28	155
390	278
0	212
0	11
21	9
45	43
1	55
1	55
1	53
8	45
0	65
0	50
0	14
0	125
55	138
0	347
0	189
0	315
0	0
0	25
0	22
0	29
0	33
0	474
0	175
0	139
85	29
37	130
3	119
0	64
0	17
0	16
42	70
0	21
5	26
0	23
7026	5825
10823	6305
6962	3951
1	106
4	124
0	1
1	3
0	4
7	2
0	0
54	118
18	115
2	13
9	48
0	0
0	0
3	4
49	16
0	49
13	11
15	53
0	27
541	429
2	431
0	22
0	5
0	13
0	3
15	34
10	13
17	728
97	693
70	402
4	47
9	65
8	70
0	27
0	169
1	1426
28	526
7	526
520	4993
546	2426
1	3
0	3
0	3
0	3
0	3
0	32
13	118
9	147
26	91
5	159
12	102
1	55
509	47
234	245
0	253
45	234
13	195
0	227
0	189
0	120
16	59
1	49
1	9
0	2
0	142
10	142
0	34
11	12
0	12
0	12
0	18
0	18
0	18
0	18
14	20
0	16
0	14
0	4
0	4
1	4614
1	2864
3	1106
0	0
7	223
14	39
6	82
2	81
0	67
0	65
77	312
0	408
478	433
29	345
0	8
0	7
0	8
0	0
64	913
214	823
62	433
5	85
18	109
0	200
0	7
8	10
0	0
0	135
8	86
0	99
0	98
1	98
2	99
0	40
9	23
0	57
2	78
0	54
12	58
1	302
1	287
43	74
2	273
2	141
14	196
0	113
0	129
1	54
0	60
0	55
0	14
0	18
0	2
0	31
1	28
4	14
3	264
0	259
0	180
0	77
10	96
1	81
0	90
0	68
0	69
45	201
2	140
8	197
17	205
0	43
3	284
72	344
0	279
0	265
91	37
3	78
0	73
16	122
11	71
40	32
57	528
1	302
101	317
19	319
63	385
120	742
6	695
24	620
278	804
40	505
27	99
7	126
271	142
0	139
0	166
8	215
39	144
0	100
0	12
1	10
28	93
0	42
0	2
0	298
4	267
0	196
0	158
0	195
7	68
0	10
0	38
1	55
0	56
28	16
0	1
19	254
1	304
118	94
45	99
1	184
3	189
6	61
0	66
0	61
0	68
9	51
0	61
2	50
0	38
0	840
0	861
1	726
0	972
0	700
9	626
2	841
0	717
0	684
3	523
0	1008
0	979
326	700
0	769
0	815
0	936
1	936
0	720
0	57
0	41
0	53
5	42
2	11
0	24
0	12
0	11
0	10
0	114
9	104
29	196
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
22	606
0	1116
0	1116
0	552
9	1052
2	474
54	632
1	518
2	111
0	18
2	1
0	1
0	1
86	182
1	147
17	159
37	21
1	8
0	7
65	130
1	347
39	333
3	319
12	113
2	70
0	30
64	221
0	92
0	98
0	114
2	150
1	165
0	119
33	98
0	53
2	53
7	84
33	48
0	99
1	101
0	75
2	97
216	93
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	156
142	19
30	126
1	126
6	18
731	1016
1	846
22	802
0	819
27	736
1	748
0	798
0	701
0	164
0	631
9	536
1	472
0	371
0	196
0	234
0	220
8	220
126	19
12	94
0	19
0	18
0	22
0	10
4	22
1	13
0	67
0	71
0	56
17	28
1	145
98	65
0	92
2	91
14	81
0	509
0	536
46	554
21	399
0	381
12	278
0	1
0	0
1	0
0	0
0	0
0	0
0	1
2	96
11	78
18	81
0	79
0	58
10	32
0	43
0	24
0	12
226	1072
62	63
54	179
0	291
31	986
68	394
0	535
0	0
13	112
3	647
1	231
0	23
0	14
14	49
0	46
0	54
8	20
0	22
0	23
0	22
0	12
0	6
1	0
1	15
24	430
0	442
0	424
0	354
0	250
0	375
0	505
11	266
0	606
0	606
8	606
0	467
0	127
1	131
13	108
0	96
0	191
0	209
0	176
0	182
0	158
0	175
0	170
0	0
0	245
0	255
0	228
2	207
0	366
0	370
0	373
11	314
0	361
0	374
0	345
122	261
0	0
0	0
0	8
0	6
0	3
0	9
0	0
0	4
7	14
2	200
0	274
0	173
0	274
4	60
0	23
6	52
0	7
1	7
0	7
2	9
0	30
1	26
0	10
0	10
2	8
0	5
7	7
0	0
6	46
0	45
22	114
361	559
1	162
0	168
1	381
0	160
18	366
0	362
0	163
31	141
0	58
4	44
0	45
0	129
0	42
0	631
0	597
144	480
17	341
0	324
16	339
6	273
0	302
0	336
0	621
0	628
0	637
0	579
1	643
3	91
2	94
1	305
83	259
19	209
34	287
2	28
0	22
0	11
0	0
0	0
17	130
6	63
0	59
0	60
0	56
7	58
1	305
0	408
0	421
0	436
0	437
0	422
0	420
220	280
89	453
15	61
7	112
8	100
0	134
4	156
2	77
0	61
0	197
0	197
71	58
9	62
0	61
0	61
0	0
0	12
0	12
0	0
0	0
5	92
495	124
0	80
0	26
0	1
16	37
0	59
0	50
0	54
2	11
0	5
0	7
0	77
1	84
6	98
10	149
0	132
1	132
6	163
0	141
0	144
22	104
22	166
3	126
0	36
0	35
13	18
15	18
0	143
0	85
0	145
0	104
0	163
11	116
0	154
0	167
1	128
0	99
0	4
0	4
0	4
0	0
0	2
15	99
0	11
0	11
13	106
116	108
40	88
0	82
0	2
5	126
4	83
1	1288
27	1440
73	1425
1	82
0	47
0	31
3	24
0	134
0	110
16	134
2	68
0	67
0	60
1	84
0	62
15	33
0	442
9	45
0	42
0	22
0	15
87	48
0	53
0	60
6	68
0	73
0	62
0	62
14	109
0	49
1	658
0	417
348	99
0	185
1	119
0	128
0	128
0	47
0	165
0	34
0	25
118	117
58	255
79	57
0	60
20	16
0	7
0	17
0	19
0	158
0	157
0	85
0	159
22	164
0	57
8	39
33	38
12	139
140	47
0	39
0	39
4	0
11	20
1	22
0	12
8	22
316	368
183	368
0	20
19	117
44	144
0	127
0	33
0	351
0	351
0	84
20	348
71	1911
0	2278
0	2367
0	1958
10	2509
0	1676
38	2312
10	2308
0	1123
61	229
0	240
38	277
28	292
0	4
0	2
0	3
0	1
0	1
7	148
0	167
0	142
0	149
84	317
302	191
0	200
9	0
2	3
0	3
1	40
0	30
0	37
0	42
0	41
0	30
0	6
0	68
0	126
0	31
0	14
0	66
0	0
0	0
0	23
0	19
1	23
1	12
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	28
14	235
88	247
72	239
8	160
0	165
0	154
22	155
2	186
0	0
0	0
0	0
6	139
6	120
0	92
0	106
1	72
0	95
28	80
0	114
0	58
0	123
17	144
0	151
0	106
0	135
0	106
0	62
0	124
0	89
0	89
0	89
0	106
4	1
2	30
0	28
0	0
2	272
0	228
0	265
0	235
0	198
2	97
31	47
0	20
3	13
0	4
0	18
1	218
47	258
21	40
67	289
0	89
2	48
0	2158
5	32
9	0
34	109
34	188
105	1057
442	3244
0	1657
4	2667
0	2141
0	1878
1	2675
20	315
7	416
33	564
18	315
9	417
1	236
0	247
246	108
0	78
5	106
0	78
3	68
0	67
4	11
1	6
2	8
0	7
0	11
0	6
0	6
2	6
19	130
30	117
16	6
3	37
16	108
0	36
21	282
11	278
204	128
0	239
0	252
13	197
0	0
32	39
9	42
0	0
186	761
39	943
3	596
4	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
89	513
1	28
0	21
0	13
0	30
0	23
0	466
26	435
28	299
0	242
0	49
0	240
0	244
30	37
0	103
0	41
32	56
1	22
0	23
501	508
27	396
0	378
126	265
2	372
0	372
218	350
0	94
0	90
0	71
0	52
1	37
0	37
0	24
1	1
1	0
0	1
0	8
0	0
0	0
0	0
0	106
14	112
0	119
0	101
0	72
0	56
0	73
0	7
0	5
0	4
0	150
22	144
0	146
0	150
0	150
0	94
0	40
1	8
1	42
0	12
0	40
0	15
0	38
0	33
1338	451
4	874
149	79
27	75
0	601
136	545
0	611
48	139
0	605
1	112
1	222
0	335
11	307
52	194
5	212
0	156
86	1187
169	131
0	39
5	38
71	90
0	0
5	159
14	323
92	359
14	323
17	284
0	88
0	239
12	127
7	143
1	187
0	60
0	39
0	42
0	34
19	12
1	49
16	144
11	19
6	77
18	3
7	28
0	20
19	23
0	17
0	23
0	15
0	19
0	6
36	1
123	814
7	448
2	10
0	13
0	13
0	704
2	881
0	41
0	41
14	41
2	11
6	59
0	110
0	128
0	65
0	61
0	29
8	115
3	130
0	113
0	133
0	117
1	124
0	284
0	366
0	251
1	279
1	216
12	202
0	153
0	153
0	14
0	15
0	3
4	711
0	1158
0	593
0	726
19	1088
0	693
18	775
45	1049
15	672
0	1158
26	53
0	102
0	5
0	125
0	63
0	133
0	133
0	133
0	119
0	129
3	124
4	119
0	120
10	57
0	10
93	128
7	290
11	98
0	97
0	49
51	109
104	146
0	217
0	102
0	72
22	147
0	77
0	78
4	31
0	19
1	14
0	16
0	27
0	27
0	18
0	23
0	79
0	64
19	58
1	13
0	8
0	9
1	9
3	12
2	12
16	19
0	4
