UniqueCount	AmbigCount
18	57
0	36
0	37
0	25
0	25
0	28
3	40
9	23
0	22
0	23
3	139
23	133
11	88
0	50
0	42
3	0
234	164
0	162
0	126
0	59
0	68
14	25
0	61
0	50
1	45
0	49
0	44
0	45
3	27
0	32
0	45
1	41
6	36
13	31
0	14
0	10
0	0
0	0
0	0
9	283
18	263
2	420
2	139
0	2
0	2
0	2
0	1
0	2
101	749
99	271
35	235
0	154
3	56
0	0
1	71
0	94
0	81
0	76
2	78
0	270
0	253
0	180
0	277
0	90
4	95
0	20
0	13
2	16
0	14
0	16
8	12
0	14
0	14
1	13
0	13
2	25
0	14
0	21
0	21
0	2
0	0
0	28
0	30
31	32
0	11
74	148
0	3
0	140
0	127
7	75
0	58
4	60
0	26
0	14
0	21
0	17
0	17
2	16
0	21
4	11
0	43
1	486
0	280
1	38
0	40
0	127
0	136
0	132
0	132
3	126
14	16
8	170
3	391
11	263
1	383
13	407
10	396
0	234
1	310
15	309
0	0
0	0
1	32
17	30
6	27
0	12
0	27
0	8
67	232
7	121
38	251
175	0
0	0
3	18
1	18
24	94
7	44
0	74
0	11
1	12
3	11
2	12
1	2
242	132
0	66
0	69
2	48
15	66
0	41
11	48
0	40
0	27
6	11
0	15
0	8
0	8
0	8
0	4
5	6
34	210
2	81
0	81
0	75
15	21
21	204
13	220
76	73
0	84
3	60
1	66
0	82
1	42
0	7
1	7
0	6
0	0
34	17
0	63
17	20
0	25
0	15
0	25
0	36
96	99
0	29
0	70
42	72
0	74
1	43
0	56
4	66
65	117
0	127
5	45
0	61
0	58
0	58
0	1
2	58
2	41
25	36
0	38
0	8
9	21
0	21
0	17
0	17
0	17
0	17
1	9
14	4
0	8
0	10
0	238
0	250
0	231
0	314
329	98
0	232
15	0
0	0
0	10
0	42
0	1
0	0
0	0
0	0
0	0
0	62
0	62
1	49
6	27
1	18
1	38
0	13
18	21
0	12
0	180
121	135
0	16
6	20
0	9
3	16
29	21
0	0
0	4
0	0
0	0
0	5
0	2
1	4
0	4
0	4
0	4
20	129
0	131
0	92
0	132
0	139
20	125
0	147
1	132
0	49
1	40
0	52
0	33
15	25
3	31
0	23
0	19
0	34
1	34
0	30
1	28
0	1
0	1
0	1
0	2
1	3
0	1
0	26
4	40
0	54
0	38
0	48
3	34
0	52
0	48
0	40
0	28
5	28
0	22
1	474
3	16
0	19
4	3
2	9
0	15
0	39
0	39
0	29
1	34
0	18
0	2
3	22
1	31
5	28
0	24
0	24
0	24
5	19
0	0
0	62
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	6
0	6
0	2
0	5
2	5
0	15
0	16
0	10
0	10
0	6
0	5
0	46
0	194
3	161
0	130
16	106
0	105
0	77
0	105
13	94
19	226
5	208
474	187
30	194
106	499
209	494
14	219
0	2
0	2
5	8
1	2
0	2
1	30
0	23
6	22
0	25
0	29
2	55
0	15
0	14
0	94
0	120
24	53
0	71
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	2
0	2
0	2
4	2
0	1
0	1
0	1
0	338
0	370
0	328
2	248
0	232
1	81
0	74
0	74
0	82
2	104
66	57
8	98
10	129
0	125
1	112
0	71
0	76
0	62
0	47
0	59
0	57
0	43
9	60
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	28
0	54
0	65
4	62
0	29
0	33
16	24
0	1
1	0
0	25
8	12
0	11
10	26
2	7
0	84
9	87
6	51
1	1246
0	246
3	2145
5	1044
2	787
1	3
0	3
0	3
2	2
0	81
0	90
3	146
1	49
0	61
7	89
0	61
1	85
0	63
0	70
0	70
30	1934
680	1005
2	1172
1	1158
152	1151
0	1234
51	1045
0	3
0	0
88	133
1	40
2	20
0	22
0	19
0	23
184	58
0	91
0	91
0	89
16	296
9	250
17	165
0	273
21	215
4	165
27	158
0	67
0	49
0	69
0	73
1	67
4	55
0	83
2	53
5	35
4	510
0	503
1	52
0	55
4	47
54	32
0	18
12	315
6	190
1	134
2	176
5	417
0	17
0	10
0	10
0	17
0	10
1	10
0	10
0	10
22	23
0	16
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
18	124
12	61
3	47
0	54
0	54
0	62
0	44
0	47
6	13
1	22
0	37
0	29
0	0
0	0
0	0
0	0
0	11
0	11
0	136
0	153
0	215
0	189
4	135
0	146
0	147
0	149
0	153
8	198
0	112
0	119
0	145
21	14
9	17
0	17
0	8
5	7
1	112
1	115
1	109
0	109
33	54
0	67
10	3
0	3
0	54
27	38
0	22
0	15
0	28
0	28
0	1
5	2
5	165
7	169
12	157
0	143
12	313
0	203
0	176
0	175
3	218
1	232
37	221
0	299
0	249
0	198
0	0
0	71
1	60
0	67
0	50
0	53
0	24
1	21
0	1
1	1
0	1
0	1
0	1
0	0
0	2
0	0
129	428
20	106
16	236
12	237
1	203
20	96
0	22
0	51
0	131
4	9
6	84
1	40
0	51
27	98
0	105
0	5
19	124
0	82
0	142
0	136
1	130
1	107
0	128
0	126
0	0
0	0
0	0
5	64
0	45
0	59
0	68
0	71
1	68
0	48
3	63
0	55
4	6
0	0
0	0
0	0
0	16
2	13
0	12
0	0
7	47
3	25
0	41
0	36
4	28
11	134
0	141
3	159
0	147
22	152
5	108
0	0
30	127
0	0
1	0
0	0
0	0
0	202
2	1
15	199
0	249
0	237
0	234
0	231
3	234
0	238
0	229
0	241
0	0
0	0
1	46
11	2
0	106
0	102
2	106
1	105
5	95
4	98
0	95
0	93
0	4
81	64
0	7
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
1	47
0	116
0	44
0	39
3	103
0	26
0	29
0	2
0	0
3	37
0	65
23	33
0	27
0	27
9	14
4	12
0	13
0	16
0	16
1	39
0	40
3	50
5	37
2	32
11	106
1	76
0	49
1	36
1	30
2	37
0	34
0	26
5	32
0	3
0	5
0	5
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	139
0	140
0	138
0	120
0	131
0	143
0	135
0	144
0	125
0	122
0	146
0	128
0	123
2	92
0	135
0	138
0	129
0	140
0	134
0	145
0	138
0	135
4	127
0	5
13	199
3	187
0	195
0	138
1	135
1	126
0	121
2	120
0	431
0	260
0	247
2	398
0	199
0	0
0	0
0	0
55	68
0	68
0	68
79	169
51	116
0	117
23	54
1	70
0	34
17	63
0	64
0	22
0	18
0	16
2	15
0	128
0	125
29	99
0	125
18	135
0	95
4	69
0	47
1	47
2	38
0	55
0	0
0	68
33	25
0	31
0	30
0	15
47	71
7	238
3	224
0	164
0	164
7	315
0	225
0	214
25	315
0	16
175	4
3	0
0	4
1	4
0	0
0	16
0	5
8	3
28	9
0	14
0	14
0	68
0	24
0	37
0	6
0	39
0	33
0	45
0	38
0	39
0	83
0	60
0	60
0	83
0	83
0	191
0	191
0	165
1	87
19	186
0	126
1	125
5	40
69	7
2	6
0	14
0	13
0	34
3	61
28	32
0	23
0	42
0	26
5	43
0	42
30	14
0	13
2	0
0	7
0	159
0	259
0	7
0	7
0	8
3	7
0	6
0	4
76	59
16	55
3	1
0	0
0	0
0	1
0	1
1	15
26	50
0	17
6	1
0	2
0	2
0	52
0	47
0	53
0	49
0	54
0	50
0	57
0	53
0	51
0	3
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
5	1145
7	971
0	645
0	1
0	0
18	44
0	2
0	16
5	52
4	452
549	250
251	67
2	1
0	0
0	252
3	242
0	244
0	260
0	194
0	114
27	32
1	66
28	1
3	69
0	102
0	92
0	98
3	102
2	91
0	99
5	57
0	38
4	50
0	42
2	42
1	40
0	22
0	18
0	18
0	17
8	46
16	23
31	59
54	80
1	182
11	30
27	60
7	43
2	43
0	1
15	10
1	72
10	55
6	120
0	85
3	79
0	73
0	38
0	33
0	43
30	80
6	44
0	40
0	0
7	27
2	16
4	6
48	426
0	400
2	428
0	390
0	429
1	467
3	400
0	301
3	334
10	23
14	24
0	26
0	0
0	2
0	2
0	2
5	103
0	47
1	90
2	48
0	119
1	104
0	92
0	51
0	46
0	46
0	42
0	109
0	154
1	147
2	154
0	154
0	153
0	135
0	85
7	548
45	563
75	563
1	0
0	551
5	220
33	272
13	48
0	51
0	48
0	40
0	29
2	44
0	25
0	19
0	10
4	31
0	19
0	16
0	98
0	325
3	320
1	258
151	115
0	31
0	37
0	34
0	26
1	34
0	366
51	236
3	294
0	347
16	463
0	336
4	502
21	309
0	71
42	95
0	56
4	41
1	63
4	84
0	176
0	179
0	231
0	234
1	192
0	177
29	200
60	201
0	4
0	3
0	3
0	3
112	294
3	213
0	23
0	96
0	123
1	645
7	744
0	759
0	584
1	308
78	510
2	426
30	10
0	9
4	9
0	32
2	30
0	22
0	77
7	35
27	73
0	79
0	79
0	55
0	96
0	53
0	96
206	61
3	60
12	34
0	206
41	172
0	106
0	213
1	171
0	455
0	454
0	455
1	456
0	206
54	184
0	151
0	442
0	426
1	404
0	442
31	419
0	472
0	206
3	127
0	120
1	107
2	66
0	60
0	54
9	58
0	52
2	56
63	24
1	15
1	31
2	36
0	20
0	0
0	3
1	6
2	1
0	1
0	0
0	1
0	0
0	38
0	39
0	42
39	10
0	41
0	40
34	18
0	31
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	3
0	1
0	1
0	0
0	8
0	15
0	10
0	11
0	32
0	27
500	644
17	540
0	35
0	1
1	31
0	30
0	30
0	36
0	67
0	67
0	39
0	39
10	27
10	33
1	2
0	0
0	0
4	0
0	0
0	4
0	2
0	1
0	1
3	22
11	14
0	18
0	3
0	16
3	21
5	2
0	4
0	0
0	0
0	0
1	22
1	19
0	21
3	22
18	15
0	36
1	22
3	36
0	25
1	0
0	226
0	187
0	290
206	262
0	91
0	208
0	251
1	46
0	230
0	251
0	226
0	281
0	251
0	199
0	230
0	270
1	0
0	1
1	1
0	1
0	49
0	40
0	0
12	5
0	0
0	0
0	123
0	137
138	87
2	134
0	137
0	62
0	125
0	128
0	137
0	78
0	64
0	78
0	78
33	0
0	8
66	27
0	65
0	19
0	4
0	0
0	0
0	0
4	321
0	377
0	377
7	264
0	30
1	30
0	15
24	10
0	17
0	27
0	14
0	7
0	0
0	39
0	15
6	15
6	3
1	1
0	11
3	9
0	13
0	0
0	3
2	3
0	12
0	9
0	1
0	5
0	13
0	15
0	14
0	11
0	2
1	5
0	14
0	1
0	8
0	8
0	8
0	8
0	0
3	8
0	12
0	3
0	12
0	1
2	9
0	68
0	68
1	59
0	52
34	13
0	69
0	73
0	69
2	49
4	69
3	65
10	3
2	53
0	49
0	35
0	35
0	19
0	19
1	30
0	18
17	138
104	210
15	49
0	3
37	19
10	116
42	50
0	46
2	5
6	44
26	17
0	25
0	29
0	29
0	27
0	22
0	15
0	12
0	15
0	11
0	13
8	41
0	7
0	7
1	6
3	2
0	321
0	321
0	321
0	316
0	155
0	0
0	0
0	0
0	52
25	27
0	49
1744	381
0	239
2	127
11	132
9	132
0	0
0	0
0	0
0	0
0	0
0	27
0	22
244	485
0	4
0	4
5	4
0	4
0	2
3	35
0	38
6	410
5	413
2	2
0	1
0	0
0	0
0	1
0	0
0	1966
0	1625
2	2062
1	1676
1	2143
0	1944
193	493
0	16
0	0
0	0
0	0
1	419
233	235
66	95
0	0
0	0
0	0
49	8
0	218
0	83
0	220
3	64
5	51
1	220
1	33
1	17
0	16
0	6
12	25
0	146
25	155
0	124
0	158
0	105
11	46
6	37
0	10
0	8
0	3
0	1
0	12
0	14
0	12
0	16
0	17
1	17
0	14
0	15
11	117
11	61
0	0
4	16
0	0
0	193
1	131
0	174
0	167
4	184
32	135
0	116
9	5
0	12
1	2
7	76
0	75
3	36
20	72
0	58
25	73
0	72
2	25
0	17
311	298
0	62
364	566
0	0
0	69
0	58
5	126
1	52
0	40
11	34
0	46
0	36
0	40
0	261
28	246
3	193
25	163
0	121
9	119
0	125
0	261
0	306
0	219
0	211
16	354
0	298
0	303
2	316
0	274
0	302
8	284
0	297
0	62
0	91
0	67
187	347
0	71
376	158
0	0
0	0
0	378
0	384
34	222
0	377
2	256
0	381
1	248
0	381
0	380
2	369
16	279
10	394
19	345
27	363
0	379
38	5
0	150
0	116
22	109
0	1
0	0
0	1
0	0
0	0
0	1
0	29
8	87
0	33
0	26
0	27
0	27
0	28
0	28
0	24
0	14
23	47
0	2
0	59
6	78
0	57
3	44
2	72
4	71
0	24
3	26
0	11
0	9
0	20
0	2
0	29
1	29
0	30
1	33
0	27
2	34
0	30
0	16
6	43
0	46
0	40
0	39
0	40
0	41
0	36
0	18
7	26
22	6
9	86
4	82
2	93
2	53
8	50
0	63
47	26
0	65
0	67
6	8
0	6
0	9
0	1
15	429
0	415
0	419
13	65
0	3
7	3
0	6
0	6
0	23
0	10
0	37
0	29
0	33
0	37
0	26
0	21
0	19
0	13
1	80
1	185
19	98
0	139
0	169
0	118
0	19
12	0
0	620
106	821
0	843
1	898
0	861
66	616
14	933
2	67
0	4
0	27
0	2
8	57
0	86
0	94
171	237
8	162
19	170
1	146
0	135
0	146
0	126
0	0
0	0
0	127
0	120
0	155
2	8
0	2
0	0
14	93
7	94
1	133
0	91
8	78
9	76
0	39
9	20
2	139
0	43
2	42
8	31
8	146
20	42
1	28
0	26
10	34
9	42
0	192
13	114
0	190
1	189
0	179
60	76
0	175
0	170
0	168
2	118
11	126
0	8
0	12
0	11
0	12
0	16
0	15
0	6
0	1
11	156
3	128
0	100
87	80
0	67
5	75
0	72
0	70
0	47
26	32
0	42
25	78
6	56
6	78
1	56
0	37
0	33
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
6	67
2	6
0	5
0	5
0	5
0	0
0	0
0	45
40	34
0	46
0	42
0	31
0	32
0	33
0	23
0	15
4	30
0	19
0	11
3	51
0	36
0	36
0	25
3	27
0	2
0	85
1	110
0	190
0	163
0	261
0	116
30	171
1	211
0	174
0	160
0	40
0	31
5	67
0	45
0	55
0	55
1	50
0	55
0	40
0	30
0	0
0	0
4	2
0	2
0	3
0	2
0	2
0	3
0	3
11	263
0	86
0	157
20	280
0	150
0	150
0	157
0	150
10	4
0	4
0	10
0	4
1	4
0	3
0	80
0	111
11	104
0	48
0	17
0	253
0	12
1	22
0	1
0	367
0	362
0	279
0	272
0	282
0	297
6	3
0	8
0	5
7	17
0	20
1	21
0	8
0	9
0	10
0	1
0	6
0	5
0	6
1	8
0	8
2	8
0	0
0	0
0	22
3	1
0	6
0	3
0	3
12	1
0	144
0	225
0	248
1	201
0	173
0	129
28	18
0	4
0	4
0	4
73	49
0	49
0	62
0	59
6	41
0	57
5	57
0	51
0	48
2	41
5	3
2	28
1	11
7	122
0	83
0	71
23	110
0	112
9	119
14	119
10	116
2	132
0	142
24	146
0	135
0	122
3	38
0	24
2	0
33	278
20	288
0	248
0	5
0	21
0	21
1	3
0	131
0	93
6	44
0	699
27	717
0	12
3	13
0	10
0	8
0	166
0	151
19	33
0	92
0	102
41	296
7	133
32	175
100	95
0	207
3	63
3	4
4	221
148	201
9	256
0	192
0	193
0	174
0	11
0	8
0	8
0	0
8	8
3	15
0	13
0	12
3	13
0	11
0	13
2	106
1	86
0	93
12	79
0	430
4	403
7	275
1	166
7	180
0	106
0	158
0	106
0	90
0	96
0	122
0	54
1	91
5	92
4	82
0	51
0	101
1	71
3	44
0	87
0	52
2	14
0	20
0	21
1	16
0	8
0	1
5	1
0	1
0	1
0	1
0	0
0	27
0	27
49	29
0	43
0	43
0	43
0	16
0	43
0	40
2	32
0	32
6	11
0	4
0	9
0	1
0	79
1	162
0	135
0	124
7	110
0	141
3	56
0	541
2	37
0	38
22	135
0	5
1	9
0	12
0	8
0	5
4	3
7	7
0	24
8	20
0	72
0	64
34	62
0	52
26	242
0	264
30	236
9	273
0	262
21	242
8	258
0	143
0	0
0	0
0	0
0	0
0	9
0	7
0	5
0	4
3	8
6	12
0	12
0	12
0	9
0	9
0	9
0	9
0	478
7	303
7	249
19	369
2	239
0	396
1	397
2	455
2	352
0	354
0	349
0	371
0	373
0	22
2	18
0	39
0	38
0	31
0	36
0	40
9	12
2	93
21	67
0	22
1	15
0	180
7	199
0	184
4	196
4	158
0	117
25	11
0	7
0	0
0	50
1	47
0	51
0	47
0	46
0	57
1	45
0	51
0	57
0	53
0	56
0	42
0	45
0	51
0	52
3	52
0	56
0	54
0	1
2	13
0	8
0	8
0	7
0	8
0	73
1	91
11	120
3	69
32	32
0	28
0	28
23	173
11	109
34	49
2	60
0	74
0	65
0	82
0	77
3	82
1	82
0	92
0	91
0	12
1	4
0	4
0	206
2	211
103	89
0	224
1	195
0	241
2	162
2	223
9	210
4	39
0	43
0	45
0	27
0	27
0	14
6	7
0	11
0	14
0	10
1	8
1	7
0	9
0	3
0	10
0	2
0	10
0	1
6	105
1	128
0	133
5	254
4	276
47	296
1	270
0	224
3	224
3	294
15	225
9	237
5	214
35	272
0	106
13	172
0	165
14	140
0	164
0	106
0	41
0	43
0	41
0	12
0	412
2	416
0	380
4	380
0	391
31	215
64	363
179	457
1	388
67	667
4	618
0	268
0	596
1	413
24	546
1	10
426	257
313	356
15	455
9	459
0	69
40	53
10	173
0	172
0	105
0	172
0	105
0	133
0	143
0	87
2	13
0	142
0	138
5	134
14	121
16	83
43	110
0	75
16	69
71	78
10	46
13	94
52	244
0	223
22	28
32	25
0	12
0	0
1	27
0	56
3	42
329	335
39	713
29	767
0	2
0	418
0	635
0	334
0	149
0	2
58	852
1	747
3	825
0	718
9	374
23	45
3	78
5	83
0	38
0	44
338	1210
0	1612
121	722
4	58
14	73
25	68
0	112
0	98
0	91
0	121
1	82
0	104
11	6
0	16
0	16
0	12
0	6
0	1
0	1
0	0
0	0
0	0
0	52
0	0
0	0
4	160
3	146
2	7
3	254
6	233
6	207
0	1
41	81
2	24
0	54
0	33
5	25
0	25
5	25
1	14
0	11
4	43
0	38
0	40
10	15
0	26
0	0
0	0
0	0
0	0
0	31
0	33
16	10
1	34
1	24
0	21
0	21
12	22
5	49
2	41
0	29
0	14
28	45
0	52
0	33
10	41
25	226
0	88
1	135
0	124
1	129
0	129
0	131
0	114
0	62
0	83
2	44
0	65
9	56
0	54
0	54
0	54
0	49
139	407
230	508
646	280
0	85
1	1
0	1
0	1
0	5
9	1
0	33
0	33
0	33
0	33
0	3
0	3
0	48
0	45
1	50
27	86
0	86
0	79
0	70
0	81
16	63
0	79
0	85
0	78
2	60
6	76
961	764
7	119
1	135
0	117
0	75
0	67
1	29
38	243
63	243
2	152
0	0
25	152
1	8
4	217
8	427
0	407
4	425
0	299
0	428
0	427
1	311
0	445
2	76
0	36
0	4
0	1
0	3
2	1
0	1
0	1
8	13
1	29
0	29
4	70
7	75
3	74
0	42
0	75
0	51
0	42
0	26
11	114
9	112
0	126
0	1
0	1
0	1
0	1
0	240
29	206
22	31
3	28
0	15
7	32
134	120
0	97
0	0
4	16
40	61
11	45
1	44
0	13
4	11
0	13
0	11
0	9
0	24
5	24
0	128
6	103
16	139
2	3
0	17
0	16
0	16
0	13
0	212
0	71
3	46
39	13
5	39
7	33
0	20
0	5
0	4
4	22
0	5
1	8
0	7
1668	1377
5284	2417
1342	811
1	48
36	10
0	0
0	89
0	0
2	1
0	0
31	38
8	31
0	5
9	17
0	0
0	0
1	4
20	7
0	7
6	5
0	0
0	0
74	20
0	21
0	12
0	4
0	8
3	2
3	17
1	10
38	297
22	300
92	198
5	44
28	55
0	44
0	15
0	63
50	435
8	188
2	188
1	1558
301	838
1	0
0	0
0	0
0	0
0	0
0	10
3	42
4	46
6	26
0	43
6	33
17	41
169	32
126	121
0	159
36	183
0	134
0	152
0	133
0	89
18	71
0	62
0	10
0	2
0	52
1	52
0	21
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	1
0	0
0	3
0	3
109	2447
1	759
2	296
0	1
4	36
10	34
59	172
34	164
0	162
10	144
16	58
0	170
76	222
24	199
0	2
3	2
0	2
0	0
6	73
9	69
24	202
10	74
19	75
0	94
0	4
3	7
0	2
1	97
0	72
0	72
0	76
0	81
0	72
0	38
13	34
0	175
1	53
0	93
63	81
19	170
3	63
25	177
0	47
0	39
4	54
0	56
1	61
0	20
0	21
0	18
0	6
0	6
0	0
0	0
0	0
0	0
3	61
0	58
0	47
0	24
1	112
0	90
0	110
0	31
0	31
13	105
0	74
3	88
3	92
3	90
2	104
8	104
0	96
2	111
45	31
0	30
0	26
2	57
2	20
11	10
32	227
1	300
95	146
18	309
4	82
31	129
2	176
13	161
20	159
18	100
0	42
0	57
53	41
0	78
0	77
12	83
32	62
0	63
0	7
2	5
0	25
0	9
4	0
5	83
0	61
3	53
1	35
0	56
2	20
0	2
0	31
0	34
0	43
2	7
0	0
11	86
0	121
93	64
26	32
0	58
0	54
0	24
0	28
0	17
0	30
4	14
0	24
0	14
0	9
0	205
0	216
0	186
0	221
0	175
0	164
3	198
0	180
0	165
3	148
0	236
0	241
108	191
0	187
0	200
0	233
5	240
0	202
0	33
0	25
0	29
2	24
3	8
0	17
0	3
0	3
0	2
3	256
1	249
5	32
0	0
0	1
0	6
0	4
0	5
0	1
0	0
0	0
0	0
0	143
0	349
0	349
8	169
0	332
2	122
23	158
1	158
0	0
0	16
147	52
13	41
18	76
20	178
5	166
12	168
33	9
0	1
0	1
18	62
17	167
18	146
1	140
7	38
3	32
0	16
27	83
0	50
0	55
0	64
14	59
3	71
3	66
6	38
0	20
0	20
2	26
35	43
0	44
4	47
0	36
3	40
106	81
0	2
0	0
0	6
0	5
0	2
0	5
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
67	68
73	15
9	29
0	29
2	0
262	456
13	717
23	636
0	645
23	544
28	539
0	380
0	542
1	218
0	429
6	473
0	429
0	272
0	230
0	228
0	225
3	225
132	30
25	6
0	10
0	11
0	9
0	9
0	12
0	8
0	11
0	10
2	9
9	5
0	77
42	28
0	35
0	35
11	31
0	255
0	261
45	269
14	204
0	202
17	151
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	43
9	37
15	43
0	18
0	16
5	13
0	13
0	18
0	10
123	607
4	26
44	39
0	94
8	571
1	173
0	121
0	1
8	1
21	159
6	21
0	27
0	7
2	14
1	9
0	14
2	17
0	15
0	16
0	15
0	12
0	11
0	1
0	12
11	119
0	116
0	109
0	108
0	70
0	112
0	193
7	64
0	215
0	215
0	215
0	116
1	53
0	43
21	150
0	132
0	77
0	87
7	65
0	65
0	70
0	74
1	69
1	0
0	244
0	207
0	220
7	184
0	342
0	362
0	355
26	295
1	344
0	345
0	325
155	195
0	0
0	1
0	4
0	4
0	4
0	5
0	0
0	7
11	15
1	126
0	144
0	119
0	136
4	18
0	12
0	23
0	0
0	0
0	0
0	6
0	13
1	10
0	1
0	1
0	1
0	0
2	2
2	2
3	15
0	13
6	45
85	150
1	68
0	68
0	89
0	55
5	82
0	89
0	55
31	31
0	33
0	31
0	29
0	24
0	27
0	168
12	152
30	133
5	100
0	123
7	54
3	49
0	51
1	59
0	102
0	95
0	95
1	96
1	98
1	14
0	15
1	122
30	100
8	85
13	96
0	0
0	0
0	0
0	0
0	0
9	38
0	16
0	1
0	1
0	1
0	1
1	64
0	81
0	78
0	81
0	79
2	84
2	74
41	31
8	72
18	103
6	70
13	66
0	73
8	77
1	54
0	33
0	80
0	80
31	28
29	31
0	31
0	33
0	1
1	1
0	1
0	0
0	0
0	33
125	45
0	25
0	14
0	3
3	16
1	66
1	63
1	64
1	1
0	0
0	1
0	54
1	54
0	65
0	116
0	99
0	117
0	79
0	65
0	111
0	89
13	91
0	0
3	49
6	24
0	22
0	39
0	46
0	27
2	48
0	36
0	49
3	41
1	52
0	51
0	42
0	35
0	6
0	6
1	5
0	0
0	2
4	17
0	6
0	7
2	18
23	17
2	18
0	16
0	2
11	21
0	14
0	651
0	759
0	744
0	23
0	10
0	12
7	13
0	62
0	42
8	62
1	23
0	24
0	23
1	40
0	25
1	35
0	314
0	2
0	2
0	0
0	0
68	48
11	66
0	65
7	66
0	73
4	64
0	70
7	296
10	87
30	335
0	207
87	18
0	29
5	28
0	69
3	69
0	6
6	100
3	38
0	33
33	37
9	80
0	23
0	50
12	12
0	17
2	22
0	10
0	38
0	38
21	48
0	49
23	54
0	41
7	378
25	19
16	100
75	25
0	371
0	371
2	0
14	28
15	19
0	24
73	17
99	129
52	129
0	1
3	32
15	32
0	20
0	16
0	41
1	41
0	14
0	46
10	120
0	175
0	181
0	134
5	169
0	109
1	150
2	147
5	109
14	57
0	51
6	63
4	62
1	7
0	8
0	4
0	1
0	0
3	72
0	82
0	72
0	75
68	131
129	102
1	139
6	0
0	0
0	0
0	9
0	3
0	4
0	1
0	1
0	1
0	4
7	19
0	25
1	11
3	3
1	19
0	0
0	0
0	6
0	5
7	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	94
1	101
1	79
1	61
0	95
0	75
15	76
25	93
0	0
0	0
0	0
1	37
3	31
0	23
1	25
0	15
0	25
1	21
0	2
0	27
0	56
2	66
0	47
0	28
0	47
0	47
0	8
0	48
0	38
0	38
0	38
0	38
1	3
1	7
0	6
0	0
4	70
4	74
0	69
0	57
0	54
1	34
34	84
0	69
16	51
0	25
0	7
0	43
5	53
2	8
70	133
0	26
0	14
0	814
6	12
12	48
6	42
9	62
92	628
192	1665
0	977
7	1353
0	1060
126	1015
106	1403
6	182
6	107
13	158
6	180
4	101
6	74
0	79
290	126
0	80
0	90
1	91
1	62
1	65
0	7
0	7
1	9
0	7
0	7
0	7
0	7
0	5
11	161
2	155
22	3
3	1
0	1
0	1
41	298
3	267
33	31
0	67
0	61
4	50
0	0
3	6
3	6
0	0
200	392
32	402
4	290
4	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
20	113
0	15
0	12
0	10
0	15
0	14
0	93
0	78
19	94
1	53
0	16
0	68
0	84
7	15
0	57
7	26
1	35
1	17
0	1
226	225
0	192
0	196
33	83
2	118
0	118
23	111
0	28
0	31
0	27
2	20
0	18
0	18
0	8
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	78
16	81
0	82
0	66
0	61
0	45
0	64
0	6
1	4
0	3
0	51
37	51
0	51
0	49
0	51
0	53
5	27
0	9
0	8
0	9
0	7
0	5
0	8
0	3
264	142
0	278
113	89
16	73
0	205
43	190
0	205
31	69
0	200
0	97
3	234
0	177
4	154
0	206
1	210
2	137
43	370
85	114
0	36
0	56
19	50
1	0
0	49
2	76
22	69
6	77
0	66
0	21
0	55
0	25
0	47
0	38
2	41
0	20
0	20
1	27
14	12
1	24
0	181
3	4
9	21
20	7
0	14
0	9
2	8
0	9
0	9
0	6
0	6
0	0
11	2
71	166
1	54
0	3
0	3
0	3
0	93
0	100
0	2
0	2
0	1
0	2
0	16
0	20
0	16
0	15
0	14
0	8
0	24
3	24
0	29
0	24
0	14
0	86
0	169
0	209
0	134
1	152
0	134
0	103
0	71
0	71
0	31
0	33
0	0
0	666
0	862
29	692
0	700
0	798
0	355
5	724
13	837
1	621
0	866
1	2
0	0
0	0
0	17
0	7
0	19
0	19
0	19
0	18
0	17
0	19
0	20
0	18
0	20
3	11
98	84
12	164
3	16
0	16
0	7
28	96
29	101
7	120
0	86
0	28
4	54
1	31
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	22
4	26
54	53
1	3
0	2
0	2
5	34
7	38
6	38
34	14
2	12
0	0
12	16
6	8
0	8
0	3
42	178
1	47
0	16
2	61
57	51
7	52
0	3
6	30
21	9
0	8
34	44
0	23
0	30
1	19
6	24
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	3
0	7
0	7
0	7
1	9
0	0
0	21
0	13
0	11
0	4
0	8
0	10
