UniqueCount	AmbigCount
0	285
0	114
1	120
0	251
43	13
0	278
0	277
33	219
0	176
4	79
0	2
56	9
0	54
19	88
0	52
1	27
0	51
0	52
2	37
2	37
23	111
2	21
13	103
0	95
0	15
13	143
1	132
9	81
0	95
14	85
0	1
399	345
35	377
116	377
14	244
7	313
0	42
0	238
16	168
3	70
1	69
0	73
0	77
0	42
4	46
0	38
11	20
13	34
5	5
0	40
0	27
0	0
0	0
0	0
85	2054
10	1765
2	1989
11	907
0	1
0	0
0	1
0	1
0	1
361	1327
24	174
50	755
0	40
4	17
1	0
0	171
0	224
0	195
0	154
12	178
0	150
4	131
1	235
0	280
3	142
21	98
0	10
0	132
14	122
0	187
2	197
2	146
0	7
0	7
20	151
0	153
1	209
6	138
0	10
0	10
1	0
0	0
1	73
0	69
21	17
2	45
15	143
2	0
4	41
1	43
1	18
1	35
14	46
0	26
1	4
0	26
9	18
9	8
0	6
2	28
39	20
45	19
17	486
0	217
7	149
1	159
0	232
2	228
0	237
1	231
2	210
0	7
18	197
2	208
1	322
3	214
8	626
3	650
0	288
7	153
56	553
0	1
0	1
0	68
51	49
25	10
0	18
0	67
0	0
266	281
25	135
75	232
214	0
0	0
2	36
0	37
255	138
43	80
1	124
0	21
1	10
11	18
1	11
0	1
475	145
0	170
0	103
11	85
35	170
11	99
24	88
0	114
1	19
2	17
7	50
1	5
0	3
0	2
0	1
0	5
71	343
5	286
0	293
0	298
0	41
30	331
35	236
82	104
2	190
3	142
1	160
0	188
0	119
1	12
9	14
1	11
0	1
0	5
16	156
12	26
3	90
0	89
1	90
0	9
301	335
12	86
6	272
217	281
0	315
2	154
0	218
15	255
31	176
63	467
18	168
0	67
0	65
0	65
0	0
0	24
49	92
26	89
4	37
0	45
1	95
0	95
0	83
1	87
1	91
0	82
0	47
0	11
1	81
7	92
4	430
0	459
0	597
33	657
56	11
11	541
3	0
1	0
0	5
0	37
0	8
0	0
2	1
0	0
0	0
28	347
2	345
0	217
11	41
5	26
7	46
0	3
10	10
7	5
1	165
275	108
0	22
15	24
0	22
2	27
76	39
0	1
1	4
2	3
2	3
0	4
0	2
0	0
0	0
0	0
0	0
35	193
0	184
1	131
5	155
9	157
7	127
12	104
1	157
0	56
2	52
3	56
2	59
24	23
3	44
0	37
1	38
14	82
0	81
0	24
0	19
2	13
0	6
1	2
0	4
0	3
2	5
0	37
1	23
0	30
2	59
0	44
2	56
1	35
0	6
0	6
6	53
4	45
1	35
462	4750
1	6
1	29
3	1
2	0
0	30
3	58
0	52
25	42
1	38
7	21
0	3
0	13
2	33
8	33
0	33
0	30
0	25
10	26
0	3
2	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	2
2	3
0	3
0	3
0	2
0	2
0	2
0	3
0	11
90	269
5	68
2	45
0	219
0	217
0	19
2	243
13	98
24	78
19	1075
6	101
254	920
8	105
187	94
29	264
0	57
1	52
1	56
2	57
0	50
9	28
3	144
0	113
3	166
0	186
1	73
0	82
0	86
0	85
6	132
46	13
0	99
0	3
0	2
0	2
0	3
0	4
1	2
1	0
0	2
0	1
0	1
0	1
2	14
0	8
0	7
0	413
6	440
1	408
91	279
0	319
4	183
0	158
0	231
32	191
2	235
1	11
10	266
15	268
0	276
6	278
0	198
3	172
0	94
0	64
5	74
0	63
0	36
0	83
0	0
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
3	85
2	129
1	41
89	125
0	90
0	102
10	81
20	19
30	0
0	2
6	5
47	33
1	6
4	3
2	52
1	38
1	28
22	3112
3	1157
15	5622
8	2918
2	2644
0	2
1	0
0	0
1	0
6	171
28	178
0	113
0	68
0	83
3	125
0	84
9	127
0	102
0	98
0	84
168	4117
235	1232
13	2132
23	2152
378	2007
0	2761
73	1974
0	12
0	0
441	366
1	161
23	11
0	21
1	15
2	21
431	12
58	26
9	27
36	10
28	503
5	169
108	188
32	400
2	235
0	51
193	257
0	54
0	53
4	54
0	53
5	52
0	28
2	54
0	45
8	27
7	662
26	666
3	134
24	107
11	109
16	45
1	72
0	518
234	965
117	830
2	908
0	692
2	21
0	11
0	11
0	18
0	12
0	9
1	8
0	9
81	94
94	93
0	0
0	0
1	0
0	2
1	3
0	3
1	0
0	2
0	1
0	1
0	1
0	1
0	1
0	91
10	159
27	132
28	110
0	27
0	26
0	27
2	86
0	95
53	28
18	21
11	82
3	79
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	298
1	422
0	384
27	269
3	293
0	287
0	287
0	308
0	374
7	222
1	215
0	294
164	3
63	85
0	67
4	51
5	3
0	140
9	164
3	136
12	115
4	13
0	75
29	75
18	75
3	133
0	18
0	6
0	6
0	11
0	10
0	33
1	2
51	180
30	613
22	657
0	604
0	180
4	146
0	704
0	726
0	834
13	749
18	649
1	174
0	165
9	708
0	0
2	102
44	126
0	135
1	96
0	83
0	66
0	5
0	6
7	6
0	3
0	3
0	3
0	3
0	11
0	0
19	32
129	132
0	18
0	21
0	67
65	133
7	65
0	111
0	20
14	20
0	44
44	69
0	16
99	179
3	156
17	1
79	158
0	106
0	191
1	185
0	191
6	165
5	162
9	168
0	0
0	0
0	0
1	156
2	22
0	217
6	78
3	210
12	186
0	177
0	63
9	215
11	7
0	0
0	0
0	0
0	15
1	7
1	6
0	2
12	70
6	20
0	62
0	46
1	14
5	147
0	154
0	148
0	144
27	152
2	111
0	1
24	42
0	0
0	0
0	0
0	0
0	414
0	2
18	189
0	278
0	254
0	254
0	261
1	237
1	253
0	240
0	248
0	1
2	1
9	103
2	6
0	152
8	152
12	152
4	147
20	132
24	134
0	134
0	132
19	0
116	80
2	55
0	57
0	36
0	38
0	0
0	0
0	0
0	0
0	0
2	11
0	6
4	4
0	0
13	57
0	12
8	57
50	50
6	12
4	27
0	48
0	1
0	1
166	20
0	35
16	105
6	111
0	109
75	8
24	60
4	29
4	50
8	37
0	211
0	208
1	30
28	183
28	147
18	149
3	134
0	92
6	70
3	36
0	58
1	45
0	37
6	47
0	1
0	1
0	0
0	0
0	0
0	5
0	2
0	6
0	0
0	6
2	6
0	2
0	213
0	244
0	225
0	180
1	227
0	236
0	229
0	232
0	207
0	182
9	240
0	202
0	182
7	143
0	224
0	227
0	201
0	226
0	226
0	232
0	213
0	226
5	213
21	8
0	369
18	344
1	364
0	273
3	272
0	361
1	341
5	341
0	84
4	510
0	530
1	84
1	377
0	1
0	1
0	0
107	142
1	142
0	141
221	342
4	93
7	240
46	11
21	279
0	63
35	329
4	340
16	190
15	296
22	285
16	253
0	125
0	110
2	23
10	129
24	130
0	75
18	86
0	58
9	48
11	47
0	61
0	0
1	110
27	32
0	35
39	43
0	27
99	92
0	157
0	157
0	123
0	125
0	31
0	234
4	242
3	30
5	0
598	5
14	1
0	1
0	1
0	0
6	54
2	32
2	5
1	6
27	63
3	63
0	120
0	44
0	45
3	6
0	91
0	73
0	79
2	80
1	86
0	19
3	103
23	94
0	17
0	16
0	446
0	429
0	465
5	329
1	66
0	332
0	38
2	184
152	12
1	10
0	39
0	72
2	109
60	104
31	24
0	16
4	72
0	59
0	75
8	83
3	2
3	49
0	0
0	0
80	146
0	177
0	10
0	9
0	10
3	11
0	8
1	4
63	65
12	45
17	3
0	27
0	0
0	294
2	258
2	6
73	69
0	22
7	0
0	0
0	0
0	43
0	49
0	54
0	53
0	53
0	49
0	53
0	49
0	47
2	17
0	0
1	1
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	3
21	3428
6	3038
5	1809
0	0
0	0
15	138
0	1
0	35
19	172
14	2438
4	58
1	15
6	5
0	2
12	599
10	558
0	581
0	598
0	500
0	180
2	62
38	163
11	5
0	212
1	284
0	274
0	279
2	310
7	295
0	320
5	77
0	70
5	65
0	29
9	20
4	20
0	18
0	2
0	2
0	21
1	4
64	1
166	188
36	167
6	495
1	142
31	40
1	21
0	21
0	1
5	6
15	83
9	77
68	164
0	174
1	185
0	140
19	82
0	36
0	42
40	77
1	42
0	42
0	0
0	11
14	30
2	6
80	559
0	577
6	531
0	527
0	587
6	582
0	576
0	424
3	630
14	25
9	20
0	36
0	0
1	0
0	0
0	0
0	20
0	126
2	15
16	156
0	16
0	17
0	16
0	238
0	230
0	207
3	198
0	10
0	184
16	182
0	181
0	181
0	181
1	153
0	92
95	1348
50	561
1	562
1	7
0	817
35	462
15	455
8	48
3	93
0	95
0	54
0	60
0	24
0	75
16	59
0	0
39	141
1	75
0	14
1	142
0	520
10	413
0	439
242	223
0	65
2	65
2	63
0	51
0	65
5	683
4	57
1	441
0	588
30	795
0	581
9	806
0	479
0	23
9	26
8	316
49	251
0	20
2	31
2	209
0	214
4	248
0	229
21	212
2	213
49	184
367	152
0	8
0	8
0	5
0	4
26	248
6	280
0	19
0	217
0	178
2	1923
29	2024
131	2056
0	1816
1	243
45	398
8	1588
0	32
0	52
25	37
2	40
6	41
3	46
3	41
5	12
10	48
0	44
0	43
8	32
0	37
0	36
0	38
331	115
7	129
17	65
0	435
2	103
4	66
70	465
24	411
0	635
0	636
3	629
0	580
0	288
3	52
0	38
0	632
0	607
31	565
0	621
44	620
4	588
0	281
45	515
0	22
2	514
7	156
0	147
0	130
30	136
0	127
7	138
176	22
4	19
0	41
10	49
1	34
0	0
1	23
16	45
0	14
5	14
0	21
5	7
0	4
2	62
0	58
0	67
8	4
1	76
3	61
8	34
0	30
0	3
0	4
0	3
0	0
0	4
0	4
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	4
0	0
0	3
0	3
0	3
9	89
15	125
0	105
0	107
2	67
7	33
397	809
62	1274
13	40
18	5
0	106
0	103
0	102
2	114
0	213
18	200
0	104
0	91
3	61
71	27
5	0
0	0
1	0
8	0
0	1
0	0
0	2
0	0
0	0
4	9
6	6
0	12
0	2
0	6
0	19
0	0
1	0
0	1
0	0
0	0
65	61
1	49
0	56
7	45
1	7
19	60
0	50
4	55
0	31
0	1
0	490
0	365
0	542
0	169
10	285
0	486
5	414
2	196
6	447
0	432
0	449
0	546
0	423
3	464
1	572
8	448
0	1
0	0
0	0
0	0
4	14
2	11
3	7
4	10
1	10
0	11
1	264
0	362
2	67
0	348
1	362
0	226
0	308
0	361
0	309
0	94
0	70
0	94
0	94
4	3
1	26
2	42
0	170
3	119
0	2
5	1
0	0
0	0
4	1242
0	539
0	539
19	950
0	34
1	36
0	22
36	10
0	21
3	24
0	18
0	11
0	0
1	459
7	115
35	54
0	3
1	0
0	48
5	13
0	67
15	29
0	9
0	4
0	7
0	3
0	0
0	1
0	8
0	9
0	6
0	8
21	14
26	13
0	6
1	0
0	11
0	10
0	11
35	8
3	2
0	1
3	49
0	24
9	51
1	25
0	1
1	246
0	269
0	181
0	233
0	2
0	62
0	62
0	65
4	35
23	63
3	59
19	0
3	17
1	16
0	11
0	11
0	77
6	64
0	10
0	69
50	335
217	531
1	48
1	14
132	76
13	112
98	496
67	502
0	1
5	83
0	2
9	41
0	41
0	38
0	31
0	37
0	9
0	7
0	7
0	7
0	10
19	15
0	19
0	19
3	33
1	4
1	574
0	574
35	542
0	569
19	287
1	4
0	1
0	1
9	53
7	18
14	52
2640	504
0	380
11	188
30	205
2	168
0	0
0	0
0	0
0	0
0	0
0	25
0	20
597	1280
2	11
1	12
8	5
0	8
1	6
4	43
12	28
9	654
7	753
7	8
4	4
5	5
1	8
2	5
2	6
0	1141
93	2362
14	1841
218	2450
22	1940
88	1857
351	161
2	29
0	0
0	0
0	0
76	248
74	16
308	100
0	0
0	1
0	1
28	3
0	369
0	72
0	370
5	56
3	43
0	332
8	39
10	27
0	27
1	8
9	8
0	272
4	155
0	218
1	284
41	203
8	36
6	28
1	57
0	55
0	4
0	0
26	74
0	63
9	88
6	85
0	23
0	23
1	67
0	21
51	90
5	31
0	0
0	8
0	0
0	379
10	379
6	420
0	348
1	372
238	397
7	338
8	1
3	33
32	0
10	129
16	112
8	13
59	114
24	123
7	151
0	140
11	45
0	27
1020	900
60	120
28	1645
0	0
0	20
3	75
4	455
4	83
0	71
6	14
0	36
0	68
4	69
2	1576
1	1253
106	1339
0	941
0	746
48	236
22	321
4	399
0	470
0	325
0	340
0	557
0	456
0	453
27	475
0	443
0	470
1	441
0	448
1	65
0	125
1	62
691	1461
0	1331
470	445
0	1
0	0
1	276
2	290
8	113
1	303
0	207
0	295
0	191
0	277
0	271
2	305
24	229
2	298
6	242
45	269
0	308
15	2
0	129
2	99
34	110
0	10
0	9
0	5
0	4
0	2
0	4
2	59
0	68
9	65
0	82
0	86
0	63
0	69
0	47
0	71
9	22
66	39
0	0
0	79
3	88
15	56
1	47
8	127
15	125
1	26
6	24
0	16
4	7
1	23
0	0
0	29
2	32
1	18
4	36
0	32
0	32
3	31
1	22
13	37
4	42
1	40
1	38
1	38
0	39
0	34
0	27
9	56
0	3
54	155
6	152
2	160
29	75
26	49
0	76
8	14
3	87
4	69
1	1
1	2
0	3
0	0
26	590
4	583
2	567
5	111
0	2
16	2
3	27
0	27
3	26
0	3
0	31
0	24
3	32
1	28
0	21
0	20
0	13
1461	48
0	37
1	218
0	48
11	191
2	186
0	157
0	107
42	0
0	982
197	1269
0	1270
401	1330
0	1066
52	1004
1	1267
7	97
2	8
1	29
6	5
40	83
126	156
57	206
143	110
209	260
120	237
14	166
6	157
16	169
6	144
0	5
0	1
0	122
4	69
21	155
3	11
0	3
0	2
32	153
1	124
4	191
0	135
22	143
18	116
0	1
1	0
0	16
8	246
0	248
45	167
1	17
36	48
22	95
1	79
69	70
7	48
1	381
24	189
0	379
20	367
2	329
0	82
2	328
17	308
0	302
3	145
109	88
0	35
0	44
0	42
4	28
0	3
0	3
0	33
1	12
8	571
46	455
11	329
41	113
0	134
10	137
0	134
0	126
0	112
4	14
0	84
30	241
35	182
23	275
4	146
37	131
5	117
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	227
8	207
0	0
0	4
0	0
0	8
0	3
0	5
8	200
19	77
0	255
22	212
4	205
2	202
0	210
6	170
0	0
0	1
0	1
0	0
5	13
0	66
0	66
2	37
4	31
5	16
0	352
0	135
32	448
0	478
0	193
12	315
35	363
0	85
0	61
1	420
0	106
3	119
2	176
0	152
0	154
0	145
24	151
0	55
0	143
4	99
0	1
1	1
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	80
7	151
0	61
0	138
0	139
2	140
0	121
28	10
0	8
0	9
0	5
2	7
0	8
0	3
0	9
3	11
12	87
9	10
3	544
3	13
9	25
1	0
0	985
2	1047
1	771
1	682
0	770
15	835
4	0
5	9
2	9
44	35
8	33
1	47
0	17
0	6
0	7
1	4
1	11
0	13
0	12
1	15
0	23
0	9
0	9
0	0
14	68
2	10
2	7
0	1
0	2
8	2
1	219
6	355
35	326
0	278
0	220
0	248
38	13
0	1
0	1
0	1
89	57
47	52
0	55
0	43
3	30
0	46
1	49
0	47
0	108
11	101
19	13
7	33
17	24
4	114
14	169
1	122
5	112
0	124
3	132
5	69
4	69
6	153
0	165
57	165
0	163
28	192
2	45
0	3
0	1
4	492
10	485
1	387
0	28
0	12
4	15
0	20
0	247
0	190
97	14
4	4127
127	4080
4	26
10	33
0	24
1	11
57	277
5	263
8	41
0	161
0	185
184	404
3	201
6	327
536	579
0	59
0	571
4	4
2	561
85	296
11	615
0	410
1	430
1	315
0	31
0	25
0	24
0	0
23	6
16	46
0	35
1	36
0	27
0	35
0	38
4	138
12	122
0	134
38	121
10	676
15	592
8	472
1	254
23	316
0	210
10	148
2	96
48	252
0	258
0	154
0	187
2	114
0	116
38	84
0	16
0	119
0	30
3	15
0	117
3	51
10	39
0	110
0	118
1	98
12	45
0	1
4	1
0	2
0	1
0	1
0	0
0	27
0	30
9	29
8	81
0	81
0	81
0	10
0	64
2	50
30	21
0	21
0	4
0	10
1	1
0	1
0	19
0	22
6	23
12	15
4	16
70	131
47	27
0	770
4	69
0	57
23	216
2	12
1	2
0	2
1	23
0	9
4	4
0	13
1	24
62	25
0	8
0	6
6	11
50	28
32	383
21	496
129	530
22	237
0	461
0	451
2	213
14	211
0	3
0	3
0	1
1	3
0	9
0	72
0	4
0	32
5	72
1	8
0	23
0	75
0	7
0	7
0	7
1	7
1	859
22	546
1	273
32	615
1	256
0	714
0	695
1	903
2	599
4	720
0	663
2	688
0	691
16	12
1	20
0	46
0	48
0	35
1	31
0	34
0	3
2	36
11	93
2	68
2	53
0	209
0	223
1	228
10	220
1	201
1	150
84	26
0	1
1	0
0	65
0	54
0	71
0	74
0	63
0	76
7	54
0	56
0	80
0	83
0	77
0	49
0	58
0	72
0	78
5	67
0	76
0	77
2	11
0	12
0	11
1	11
1	11
0	11
0	96
12	119
32	147
0	95
7	27
0	36
0	41
45	79
8	32
12	31
3	74
0	74
1	77
1	85
10	89
0	79
0	77
0	82
0	80
0	35
2	31
0	36
5	337
0	399
9	43
1	396
8	418
2	469
3	370
24	404
4	372
11	11
0	32
0	31
0	14
2	15
7	27
9	13
8	24
0	25
0	92
2	84
1	63
0	61
0	21
0	2
0	2
0	2
0	1
3	164
0	191
2	112
0	410
1	535
148	400
10	433
0	408
5	408
1	125
0	336
8	270
13	182
31	277
0	73
6	439
0	446
82	381
44	452
40	303
0	21
0	26
8	16
4	15
0	416
1	412
10	355
17	358
0	378
21	168
8	223
57	213
0	195
267	512
14	521
0	157
0	505
2	205
33	452
0	1
5	236
662	833
0	577
3	593
1	151
2	42
0	284
0	250
0	224
0	269
0	179
4	198
0	230
0	202
5	18
0	177
0	172
0	174
0	147
42	129
15	90
6	133
61	129
150	130
38	97
1	76
43	118
578	92
16	37
48	36
0	25
0	0
15	52
0	105
20	67
10	39
62	775
51	861
0	0
0	737
2	986
8	338
0	131
6	58
163	1106
122	1441
17	1721
126	1191
10	245
31	18
26	75
0	78
3	60
6	50
1713	1431
0	947
256	943
0	54
4	58
117	104
15	172
2	169
0	125
8	218
3	139
0	140
79	42
1	19
0	20
0	17
2	30
0	1
0	1
0	1
0	1
0	2
0	108
7	20
0	6
1	133
1	151
7	7
10	278
4	246
9	246
0	0
234	25
22	9
0	81
1	56
4	46
0	43
11	40
4	42
0	37
1	40
3	46
0	30
5	1
1	25
0	29
1	25
0	25
0	27
0	65
0	70
1	8
7	65
3	38
0	49
0	52
0	20
33	143
43	104
1	62
29	38
9	14
10	99
0	29
7	104
84	228
1	153
7	183
0	141
1	169
0	174
0	190
0	157
5	79
0	152
8	110
0	137
2	50
0	136
5	136
0	136
0	38
399	830
266	989
233	113
0	93
0	0
0	1
14	11
0	7
12	1
0	9
0	9
0	9
0	9
0	2
0	2
0	52
0	51
6	60
120	171
4	171
0	164
0	83
0	133
0	22
7	196
20	156
3	136
5	17
4	125
115	99
12	178
0	174
0	173
0	94
1	145
1	69
222	738
0	779
0	367
0	0
16	173
2	0
5	375
0	670
5	655
1	676
0	478
44	705
1	669
2	485
29	706
1	86
0	68
1	4
2	2
0	2
0	0
0	0
0	0
2	26
3	45
2	70
11	82
16	92
1	44
0	86
1	81
1	63
0	62
0	47
86	382
8	361
0	397
0	2
0	2
0	2
0	2
0	200
23	176
40	73
0	22
17	69
5	42
10	15
0	5
0	1
11	2
121	22
9	46
0	44
5	23
1	22
0	22
0	19
0	3
19	152
43	159
0	132
62	257
25	333
2	3
1	15
0	15
0	17
1	10
0	447
1	183
2	92
5	3
1	5
0	4
1	24
0	60
1	61
4	17
0	38
8	45
0	63
3113	7488
4653	7560
2	101
0	21
0	11
0	3
0	20
0	0
3	2
0	1
3	30
0	27
16	29
20	40
0	0
0	0
4	1
26	3
0	3
9	3
1	1
0	0
82	75
0	75
0	2
0	0
1	2
1	1
4	15
2	4
14	618
153	640
67	67
6	35
7	24
7	20
0	8
0	115
1	1007
3	374
3	358
0	2200
595	964
3	0
0	0
0	0
0	0
0	0
0	14
25	105
9	119
11	21
1	61
8	63
18	34
298	42
2	67
0	227
33	232
0	179
0	209
1	193
0	125
7	32
1	30
0	5
0	4
0	29
1	29
0	48
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	2
2	2
0	3
0	0
0	0
144	3042
132	1256
3	629
0	1
20	136
18	40
13	7
0	10
0	4
0	3
73	264
18	201
182	212
70	146
0	5
1	5
0	5
0	0
106	461
22	451
20	37
14	139
133	152
0	23
0	0
0	0
3	0
2	97
3	68
0	73
0	81
0	84
1	70
0	33
0	1
21	456
135	308
2	419
1	39
29	62
0	51
171	372
0	22
1	122
25	74
0	78
1	79
1	16
0	14
0	16
0	12
0	11
0	1
0	1
4	0
2	0
2	28
0	25
0	23
1	8
0	30
0	35
0	35
3	39
0	48
91	253
10	178
4	210
7	229
10	21
26	399
7	80
2	351
1	328
0	13
4	38
6	32
15	67
0	27
0	11
104	743
4	125
7	335
0	127
19	126
16	208
26	354
14	225
43	235
22	220
14	193
19	107
7	40
0	357
11	269
11	176
19	215
0	220
0	9
2	8
17	35
0	17
2	0
161	290
7	184
2	182
14	98
0	233
10	17
0	2
1	36
11	20
1	21
1	6
0	2
21	41
5	103
3	8
1	41
0	101
1	75
0	25
0	27
0	26
1	25
5	11
0	27
0	18
0	13
0	747
1	653
0	563
0	817
0	687
4	604
0	661
0	564
0	641
6	462
31	915
0	791
1	329
0	664
1	752
0	824
10	756
0	777
4	37
0	30
0	31
4	99
7	33
5	67
0	1
0	1
0	1
46	303
1	297
37	81
0	0
0	0
0	2
0	0
2	2
0	1
0	0
0	1
0	0
120	875
0	295
0	295
15	764
0	286
3	912
125	933
2	769
0	8
24	85
272	51
85	53
0	50
44	342
18	289
191	341
29	5
0	0
0	0
233	47
1	67
46	162
7	119
0	44
4	82
0	20
85	239
0	139
0	140
0	29
0	135
29	189
1	19
20	75
0	63
1	63
0	9
177	141
0	14
1	139
0	13
5	123
94	118
0	3
0	0
0	4
0	4
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
105	187
16	2
8	73
5	71
5	3
427	203
66	1102
96	1075
41	1087
20	788
347	803
0	102
3	824
4	317
24	198
3	754
1	753
50	459
0	365
0	373
0	357
4	359
219	9
0	0
0	11
0	9
0	11
0	6
0	10
0	7
0	47
12	50
17	40
0	0
2	237
3	29
0	173
0	164
1	160
0	336
3	350
173	377
9	237
1	231
9	159
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	83
6	87
15	68
6	60
1	34
2	4
0	37
0	34
2	26
232	1225
3	25
2	55
0	326
86	1169
1	80
0	352
1	2
30	5
47	196
10	76
2	33
4	6
3	24
0	20
1	22
0	13
0	32
0	34
1	38
0	22
1	12
0	0
0	24
10	257
0	253
0	233
0	217
0	171
0	367
1	471
17	166
0	331
0	303
1	303
0	216
1	49
15	23
10	92
0	82
0	145
0	149
15	119
1	134
0	128
0	136
1	120
0	0
13	399
0	271
0	429
2	237
16	594
7	590
0	609
35	479
21	635
92	509
0	611
3	179
0	0
0	0
0	2
0	2
0	2
0	3
0	10
0	6
38	17
0	139
0	193
0	156
13	206
11	94
2	29
18	88
0	2
0	2
0	2
5	25
0	44
3	39
0	2
0	2
0	2
0	1
4	6
0	3
0	18
0	17
79	107
299	367
21	245
0	253
0	309
0	212
79	328
16	305
0	220
20	25
0	13
1	14
0	18
5	17
0	12
1	347
30	316
33	189
9	175
9	225
22	835
9	675
0	790
5	865
11	1280
0	1272
1	1412
22	1272
8	1406
2	22
0	20
0	139
66	143
24	128
29	116
0	0
0	0
0	0
0	1
0	1
28	11
36	7
0	30
1	29
0	32
1	25
3	121
3	166
2	167
0	162
0	167
4	170
2	186
0	29
3	177
6	25
22	230
6	62
4	198
20	248
2	153
4	117
0	263
0	263
15	32
10	115
0	109
0	111
1	9
0	3
0	1
1	1
2	7
3	58
485	32
0	5
0	18
0	4
14	12
2	92
5	96
5	91
3	5
7	5
0	5
1	27
5	23
40	45
9	37
0	46
1	31
0	40
2	39
6	36
0	24
3	72
0	0
8	135
11	98
9	86
27	82
0	89
0	52
6	117
0	102
1	87
0	88
0	103
0	102
8	105
0	98
0	0
0	0
0	0
0	1
0	1
141	19
1	6
0	6
4	23
41	20
27	42
0	39
1	0
6	31
2	54
342	851
23	973
21	924
0	50
1	53
0	58
3	68
0	11
3	107
0	11
0	88
0	73
1	107
2	116
0	104
252	47
0	285
10	38
2	29
0	19
0	13
0	15
0	50
8	63
3	67
5	69
0	43
7	54
99	89
0	20
230	465
0	283
2	0
22	41
7	83
0	6
0	9
0	32
0	134
10	51
11	50
528	49
9	52
9	56
1	76
13	0
43	3
6	14
5	0
0	16
0	16
15	55
0	20
3	21
4	54
0	2
115	10
1	35
82	2
0	2
0	2
3	0
3	9
17	13
0	7
6	0
133	162
174	162
1	3
21	40
17	31
9	26
14	15
1	19
1	19
0	3
4	15
1	118
0	188
2	198
1	140
0	180
0	117
5	148
0	134
2	112
8	31
0	55
7	51
7	54
0	0
4	4
0	0
0	0
0	0
39	113
0	133
4	89
0	108
317	319
21	116
26	284
25	0
2	9
0	6
0	26
0	9
0	11
0	2
0	2
0	1
0	2
4	16
15	53
0	12
0	1
0	16
0	1
0	1
0	26
9	20
2	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	21
9	205
307	412
0	324
0	150
0	6
31	172
0	6
0	1
0	1
0	1
3	178
2	169
0	140
1	166
3	80
3	146
3	50
5	19
3	36
0	14
0	16
0	144
12	111
0	175
4	148
0	85
1	126
0	137
0	126
0	141
4	138
1	1
9	15
1	23
0	2
21	314
28	299
1	351
0	312
0	285
8	102
69	82
2	76
7	42
0	30
0	19
0	138
45	141
0	16
34	185
0	34
0	8
0	2287
8	40
138	35
6	40
3	112
77	378
247	1221
0	775
0	1084
0	998
22	796
233	1130
1	71
5	297
55	467
0	71
3	334
6	240
0	281
523	93
4	103
8	108
1	37
5	29
0	87
0	11
0	8
0	10
0	9
0	9
0	10
0	9
1	1
72	276
44	244
2	0
17	1
0	4
0	3
153	292
10	309
53	15
1	118
4	137
9	109
0	0
11	11
0	12
0	1
362	629
36	656
15	541
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	6
79	245
0	12
0	11
0	8
0	10
0	5
0	218
0	97
9	24
11	83
0	42
0	23
0	23
20	10
0	81
0	1
0	4
7	12
2	18
323	264
12	204
1	203
14	167
0	439
0	439
101	469
0	10
9	20
2	15
0	1
3	0
0	0
4	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	79
33	81
0	89
1	73
0	30
0	21
3	32
1	7
0	4
0	2
0	45
41	43
0	45
0	45
0	43
14	36
18	44
2	12
0	7
3	16
0	7
0	11
0	7
1	10
62	244
201	821
230	99
1	69
0	125
111	120
0	125
233	28
0	123
7	245
9	431
0	128
0	128
0	340
3	386
4	274
110	392
209	118
1	55
0	90
5	11
14	5
5	135
6	24
64	199
0	33
4	22
4	105
20	101
0	50
0	139
4	43
0	41
0	26
0	24
1	23
2	3
0	29
0	212
64	9
56	31
0	4
6	20
0	18
1	5
0	15
0	15
0	6
1	8
1	4
11	0
227	344
22	97
2	11
0	16
0	16
0	393
8	295
0	0
0	0
0	0
2	17
1	14
0	17
0	13
0	13
1	11
2	11
1	19
2	22
3	20
0	18
0	17
4	81
4	203
0	303
5	162
7	206
13	183
22	237
0	204
0	199
0	24
0	16
1	1
7	761
1	951
27	532
1	741
5	937
29	490
10	569
13	910
9	681
0	977
24	2
0	0
0	0
0	33
0	19
0	58
0	53
0	56
0	50
0	36
0	56
16	48
3	52
3	29
2	1
65	58
25	209
0	5
0	5
1	1
72	144
70	20
0	13
17	14
0	30
22	50
0	25
0	24
2	32
0	12
0	15
0	16
0	11
0	11
0	21
0	5
3	53
7	45
40	40
0	7
0	6
0	6
5	41
11	42
3	42
1	10
0	12
0	0
31	21
4	4
0	14
0	3
43	88
1	98
17	58
50	95
136	41
9	78
5	45
1	51
