UniqueCount	AmbigCount
0	22
0	66
6	51
0	66
1	23
2	21
0	7
5	7
34	0
0	201
0	204
0	204
0	80
0	1
0	201
0	80
2	18
8	11
0	0
0	0
0	18
14	75
0	0
24	75
0	0
12	0
5	0
6	17
1	17
2	78
113	84
0	70
4	0
16	0
0	0
2	5
2	5
12	0
0	129
3	129
0	1
5	0
0	0
0	0
10	0
822	1
34	0
0	1
0	4
110	0
0	0
41	8
5	8
0	0
5	0
26	41
17	41
0	3
0	1
0	1
10	0
0	1
0	1
22	205
0	207
0	1
0	1
36	0
0	0
1	26
0	6
0	25
0	8
0	6
0	5
0	4
0	9
0	28
1	19
0	22
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
1	1
2	0
0	0
1	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
1	8
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	5
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	72
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
0	1
1	1
2	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
1	3
3	3
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
4	7
3	7
5	0
0	1
0	1
0	1
2	0
3	0
3	0
3	2
1	0
0	2
3	2
3	0
1	0
1	0
3	0
0	0
14	2
0	0
0	0
0	0
0	2
6	0
7	0
0	0
3	0
0	0
2	0
4	1
1	0
45	2
0	0
0	0
5	0
1	81
17	81
2	0
3	13
4	0
0	1
0	0
0	1
0	0
1	0
0	1
0	6
15	7
1	1
5	1
0	0
2	1
0	1
0	1
683	510
0	510
0	0
0	0
2	0
1	1
0	1
0	1
1	1
0	2
1	2
3	0
3	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	1
0	1
0	0
0	1
0	1
0	3
0	0
0	3
5	0
0	1
0	0
0	2
0	1
4	0
97	0
2	0
2	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	1
2	1
0	0
8	0
4	0
6	1
0	0
0	0
8	7
5	11
1	0
0	0
20	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
2	1
0	1
0	10
0	10
0	1
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
9	12
0	12
0	1
2	0
5	0
3	15
2	0
1	15
5	0
6	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	1
0	0
4	0
0	1
0	1
0	1
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	1
1	0
2	1
12	0
1	0
3	0
2	0
1	0
5	0
0	0
1	1
0	1
18	0
19	0
2	0
0	3
2	3
9	4
0	4
2	1
0	1
0	0
0	0
5	0
5	0
1	0
3	2
0	0
1	1
1	0
2	0
0	2
0	5
4	5
0	0
6	12
8	2
0	2
3	12
0	3
0	3
1	0
0	0
8	0
6	0
2	0
0	0
4	0
0	0
0	0
1	1
0	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	1
2	1
4	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
2	0
1	0
0	0
4	0
4	0
2	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
1	1
0	1
0	0
2	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
3	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
38	465
1	0
0	0
0	0
3	0
1	1
2	1
2	0
0	0
0	0
0	0
2	0
1	0
3	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
8	0
0	0
1	0
1	1
5	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
4	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	3
0	0
0	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
1	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
2	5
2	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
3	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	1
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	2
0	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
0	5
0	3
0	5
2	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	1
2	1
0	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	1
0	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
7	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
3	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
2	2
1	0
0	0
2	0
1	0
3	0
1	0
4	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	3
0	3
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
8	0
0	0
0	1
0	1
0	0
3	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	7
1	0
3	0
0	0
0	0
0	2
0	2
0	0
2	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	53
0	4
5	50
0	1
0	109
79	109
3	1
86	1
0	0
0	2
0	17
0	27
3	0
0	2
0	0
0	19
1	4
0	25
0	2
4	0
6	0
13	52
2	192
0	0
6	190
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	7
0	1
0	12
2	1
4	12
0	4
3	9
9	0
4	0
6	451
10	524
0	128
0	0
274	529
0	5
0	244
1	42
0	232
0	230
0	235
0	19
0	239
3	1
0	0
4	0
15	0
3	0
0	0
6	0
0	0
0	0
199	1
0	1
0	0
0	13
0	7
1	6
0	14
0	9
3	14
3	0
5	11
2	7
23	29
0	31
2	2
16	6
15	6
26	0
0	1
0	1
13	92
0	92
11	297
1	297
7	38
1	3
2	2
135	3
0	0
1	1
0	1
0	0
0	0
5	0
0	1
0	1
46	0
0	0
0	0
0	2
0	0
2	2
0	2
1	0
2	0
0	14
2	0
0	4
0	20
0	6
0	0
0	0
1	1
0	1
1	0
1	15
2	18
0	23
0	22
0	0
0	82
7	82
1	19
2	23
0	15
3	17
2	0
0	0
0	1
21	1
80	50
1	0
1	16
0	47
0	2
3	0
0	8
1	8
0	0
0	0
3	75
30	75
0	0
1	0
0	0
1	6
0	6
52	0
0	5
3	5
2	1
1	13
0	1
0	13
2	18
0	3
7	3
0	0
2	0
0	165
9	66
5	113
0	150
0	117
0	69
0	47
1	6
0	116
0	148
0	76
0	132
3	0
2	0
2	0
0	4
1	4
1	0
7	1
45	0
0	0
1	8
1	3
24	4
3	4
1	1
0	0
0	2
39	14
2	14
6	0
0	0
0	0
2	0
0	49
0	37
0	39
0	52
0	51
0	50
0	50
0	51
0	37
2	6
2	2
2	7
1	0
0	0
0	0
1	5
0	6
0	9
0	5
5	0
0	0
0	5
0	0
128	5
1	0
1	0
0	1
0	196
0	198
0	197
0	195
0	166
0	136
0	164
0	138
0	30
0	186
0	148
0	15
0	185
0	87
0	34
0	183
19	91
8	183
139	128
0	165
0	1
0	158
0	109
0	176
0	190
29	194
1	5
3	36
1	0
563	0
0	0
0	1
128	1
0	856
0	856
0	856
0	856
0	856
0	856
0	856
7	1
1	1
4	0
0	6
4	6
2	1
0	16
2	24
132	0
0	0
2	0
0	0
2	8
0	8
3	0
1	1
0	1
1	0
0	2
2	1
0	1
0	1
8	0
0	0
2	0
0	7
6	8
1	61
0	59
0	34
0	29
0	0
0	13
0	32
1	0
0	0
0	1
0	1
0	1
2	2
4	0
1	0
10	0
0	0
1033	13
1	13
0	11
1	3
5	3
0	0
0	0
0	0
24	10
0	0
0	0
1	0
0	10
0	0
0	0
0	0
2	0
0	2
10	2
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	66
0	0
22	67
0	1
2	3
2	7
5	1
1	10
0	7
0	1
0	12
1	1
0	7
0	1
0	1
0	1
0	0
0	0
0	0
32	0
1	19
21	19
0	0
0	0
0	1
0	1
0	10
0	10
2	26
25	26
1	1
10	29
0	0
5	28
0	0
0	5
1	0
0	0
0	0
0	0
0	2
0	2
0	149
0	247
0	122
0	244
0	333
0	235
0	330
10	6
8	6
8	118
0	41
0	121
0	0
5	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
1	9
0	9
1	0
1	0
2	0
0	0
2	0
1	1
0	4
1	6
0	3
1	2
3	4
0	5
1	6
0	0
0	1
2	0
6	0
2	0
4	0
1	3
1	3
4	1
0	3
2	5
0	5
0	7
1	99
1	94
0	7
2	0
0	12
15	133
5	126
0	405
0	0
4	61
10	111
38	412
0	0
11	0
0	12
0	5
4	113
0	18
4	1
28	120
1	5
3	0
11	0
3	0
0	1
0	50
0	39
0	141
0	171
0	60
0	32
0	178
0	67
0	166
0	147
0	119
0	113
0	159
7	1
37	1
0	0
0	0
3	0
0	67
0	78
0	32
0	152
0	0
4	156
0	0
0	79
3	152
0	64
0	145
0	76
0	26
0	149
4	53
0	2
1	2
2	2
0	3
1	10
0	26
2	26
0	3
0	0
2	20
3	125
1	19
38	124
4	43
0	25
16	52
4	21
1	1
34	0
0	0
2	0
4	0
5	0
0	1
1	1
2	0
27	107
0	0
7	14
8	106
9	59
0	0
0	0
0	7
0	15
0	14
7	93
6	133
17	104
0	71
0	0
1	71
2	21
1	71
8	20
0	0
25	1
2	15
0	21
1	14
3	17
0	0
1	16
0	18
1	1
0	0
0	20
0	1
1	0
0	34
0	11
0	35
0	50
0	52
0	34
0	33
0	12
0	51
0	51
4	0
36	31
1	31
0	1
1	0
5	0
2	1
0	1
0	3
22	177
3	120
33	60
0	0
0	0
78	0
0	0
0	0
0	0
17	3
3	2
2	1
0	142
0	191
39	191
0	76
6	218
4	218
2	0
0	0
6	0
0	0
1	1
3	0
12	1
0	0
0	172
0	172
19	170
0	177
1	120
24	183
0	174
0	0
0	0
0	0
8	0
0	0
0	0
70	0
3	0
30	2
1	2
0	2
0	0
15	0
0	66
0	66
0	12
0	0
45	41
3	3
0	41
0	0
0	0
32	1
36	0
1	131
2	138
0	138
2	138
0	0
0	0
0	0
0	0
7	1
0	21
0	4
0	15
16	22
0	15
0	21
0	10
0	0
1	0
3	8
0	37
2	34
0	4
0	6
13	9
0	1
0	0
1	0
2	1
1	8
2	8
69	1
0	0
0	1
2	26
6	28
40	259
15	259
0	3
0	3
0	0
0	0
2	0
2	0
0	0
0	2
0	2
4	0
7	0
0	0
1	25
1	17
3	24
12	2
0	2
0	39
5	39
6	2
1	39
0	2
2	0
5	0
0	0
2	0
0	0
0	0
0	1
1	1
0	0
6	0
68	0
0	0
13	10
0	116
0	1
1	110
0	61
1	20
0	62
0	0
0	110
1	103
0	8
0	87
2	146
1	74
0	28
1	14
1	2
0	206
104	206
45	0
0	0
0	0
0	0
1	0
2	0
1	0
2	9
0	9
0	0
1	0
0	0
0	2
7	0
0	0
0	2
0	2
12	0
13	204
24	29
10	203
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	237
3	797
10	1
7	1
3	237
304	798
27	0
3	0
35	0
0	0
0	10
1	4
0	10
0	0
0	0
0	6
0	0
0	9
0	14
0	22
19	9
0	6
0	15
0	11
0	22
0	15
1	0
0	0
0	3
0	10
0	10
0	0
0	0
0	0
0	0
61	0
2	0
0	0
0	0
0	0
18	0
166	0
19	156
0	1
5	141
24	145
1	0
0	0
3	0
16	0
0	74
1	112
7	90
7	63
2	109
0	109
24	4
150	0
0	1
10	1
0	31
2	9
4	12
0	30
0	34
0	32
0	25
0	24
0	39
0	20
0	26
0	27
1	9
14	5
1	0
3	0
3	3
2	3
0	3
12	332
6	341
2	162
22	55
7	414
0	0
0	0
0	0
2	0
4	3
8	4
0	4
0	32
0	42
0	16
0	10
0	33
0	10
0	31
3	41
2	32
0	3
0	4
0	31
3	2
0	12
0	1
0	17
0	45
0	32
0	34
0	37
0	39
0	40
0	0
0	0
0	1
0	1
5	0
0	94
2	1
2	136
0	0
0	97
1	8
0	86
0	122
0	128
2	12
3	90
1	131
0	0
0	15
0	4
0	9
0	4
0	11
0	9
0	13
0	0
0	13
0	0
66	1
11	22
1	12
0	0
2	22
1	8
1	2
0	0
0	7
2	0
11	145
4	5
6	139
0	100
5	134
2	0
0	4
2	4
1	0
1	0
0	0
29	13
2	13
0	5
0	0
0	0
0	1
0	1
11	25
0	25
10	3
0	3
1	2
2	1
3	0
0	3
0	1
3	3
0	15
1	1
0	44
0	22
0	18
1	44
0	20
7	8
15	29
0	29
0	8
86	0
0	0
1	0
0	0
0	0
1	4
0	4
0	0
0	1
0	3
2	74
60	78
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	1
2	0
0	0
10	2
1	2
5	9
1	5
0	0
29	0
7	8
0	37
0	34
0	10
12	0
31	0
0	175
110	175
176	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
2	3
0	6
13	4
0	2
0	5
153	2
0	0
0	6
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
13	2
1	0
2	2
0	2
0	0
4	0
16	0
36	8
2	8
3	1
0	0
0	3
0	3
25	0
2	4
0	4
14	0
0	2
11	0
0	1
0	1
1	22
0	22
0	0
0	0
0	0
0	0
0	0
2	0
0	6
4	6
0	1
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	1
0	2
6	0
5	1
0	2
0	0
0	1
4	3
5	7
0	6
2	7
1	0
8	0
0	0
2	1
0	1
3	0
0	75
3	75
1	0
1	14
0	13
62	0
3	0
0	94
0	35
0	8
0	80
0	47
0	40
0	68
39	87
3	0
23	0
0	0
1	0
0	0
1	0
0	0
32	10
1	10
250	0
1	238
5	33
5	222
0	252
0	257
0	297
0	0
3	0
0	0
0	1
0	1
0	0
4	1
0	6
1	72
17	69
0	3
0	1
20	266
8	266
122	3
1	3
0	0
0	0
0	171
0	206
0	174
0	203
0	0
55	0
0	1
0	1
0	0
0	0
1	0
3	3
138	3
63	0
65	0
0	0
0	2
0	2
11	82
3	11
4	82
0	0
0	0
5	0
0	212
0	214
0	138
0	132
0	215
0	136
0	87
0	133
0	0
0	215
0	1
1	53
0	87
0	212
0	213
0	81
0	1
2	145
0	215
0	81
0	97
2	0
0	17
0	0
0	0
0	1
0	1
0	2
0	2
1	3
5	3
1	0
0	0
0	2
0	2
0	4
0	2
1	4
0	3
0	0
2	0
0	0
0	8
0	2
0	2
0	0
