UniqueCount	AmbigCount
0	634
251	636
6	619
1	288
0	0
13	369
0	358
0	354
0	303
0	149
0	167
0	209
387	103
0	208
0	208
0	170
0	165
3	165
0	8
0	1206
0	134
0	205
0	98
13	245
0	80
0	98
2	73
0	72
13	107
0	151
7	77
0	69
0	79
0	137
2	135
3	89
0	67
0	67
8	2
282	128
1	165
9	136
23	224
0	218
87	116
5	224
11	171
1	38
2	41
0	38
0	44
2	18
0	22
0	39
2	21
2	30
21	17
0	16
0	11
0	7
0	7
0	7
4	702
20	724
13	913
1	299
0	1
0	1
0	1
0	1
0	1
258	1330
458	616
61	408
0	353
9	44
0	0
1	96
0	144
0	113
0	116
9	119
0	188
1	188
0	126
0	193
0	68
4	79
0	18
0	8
0	14
0	14
0	11
1	12
0	12
0	12
0	11
0	10
0	25
0	14
0	21
0	21
0	0
0	0
0	89
1	57
159	102
1	43
123	185
0	0
0	116
9	108
4	62
0	108
0	115
0	98
0	58
0	93
0	78
0	90
32	63
4	84
4	7
6	14
0	882
0	642
0	203
3	213
0	258
1	252
0	253
0	253
10	230
40	24
4	156
3	351
6	259
3	344
3	411
7	376
0	208
1	279
19	277
0	2
0	1
0	47
12	43
22	51
0	17
0	42
0	14
201	512
31	206
75	407
190	0
0	0
1	16
0	13
135	254
21	56
0	238
0	49
0	45
26	36
1	50
2	4
580	200
0	223
9	191
7	128
0	223
0	124
11	156
0	148
0	6
25	21
0	77
1	41
0	38
6	38
0	26
1	0
46	476
0	127
8	127
0	122
23	44
0	469
10	364
65	211
1	183
1	124
3	135
0	192
5	101
0	46
0	47
0	30
0	0
65	32
10	190
123	69
1	29
0	21
0	29
0	53
209	204
11	98
1	82
42	84
0	88
5	64
0	54
2	67
180	388
0	415
3	134
0	235
0	216
0	216
0	3
13	82
2	65
54	71
5	157
0	44
0	55
0	55
0	57
0	57
0	57
0	57
1	28
172	113
0	276
0	333
3	368
0	132
0	205
3	228
175	49
0	164
1	1
2	0
1	25
0	200
0	11
0	0
3	0
0	0
0	0
1	164
0	165
0	129
0	48
0	23
1	71
0	17
0	29
4	21
0	253
148	161
0	26
27	24
0	7
2	28
77	47
0	0
0	10
0	21
0	6
0	10
0	4
1	24
0	21
0	22
0	19
16	231
1	227
1	162
0	195
17	226
19	197
0	215
0	195
3	170
23	160
0	186
1	60
26	51
18	49
0	35
1	29
0	16
0	16
4	19
0	18
0	1
0	1
0	0
0	6
1	5
0	38
0	62
0	70
2	93
0	82
0	106
2	94
0	102
0	137
0	110
0	62
6	69
2	55
0	1199
15	10
0	15
9	7
0	29
0	35
0	60
1	55
0	23
0	26
4	20
0	5
0	35
11	19
2	18
0	19
1	19
0	19
7	14
0	1
0	100
1	5
0	3
0	3
0	3
0	2
8	4
0	2
0	0
0	0
2	0
0	1
1	0
0	4
0	4
0	3
0	3
0	1
0	0
0	31
16	162
3	154
13	146
11	91
0	90
0	73
0	97
18	81
6	94
0	488
542	447
0	535
135	712
36	721
14	269
0	10
0	10
12	32
2	10
0	10
6	128
0	99
0	51
0	93
0	119
4	163
0	35
0	35
0	154
0	280
96	86
1	178
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	9
2	33
0	12
2	11
1	505
0	546
0	485
59	342
0	372
0	71
0	77
0	70
1	64
0	112
101	56
1	78
11	122
0	103
0	103
1	77
0	77
0	51
0	50
0	52
1	47
0	45
8	53
1	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	15
0	1
1	0
0	1
0	146
1	172
1	246
17	208
0	134
0	161
42	81
1	12
4	0
0	28
8	26
5	22
18	36
4	6
0	51
17	58
7	49
0	1513
0	417
7	2730
8	1381
3	1086
0	4
0	2
0	2
0	4
0	124
0	107
3	149
0	105
0	98
5	157
0	119
0	157
0	113
0	138
0	117
29	1566
685	886
5	855
0	785
48	815
0	997
2	768
0	15
0	2
163	253
1	196
3	42
0	47
0	42
0	37
226	75
16	169
0	140
2	78
21	378
45	407
30	217
6	409
10	233
24	209
76	244
0	128
0	116
0	129
0	136
0	121
1	94
2	127
4	115
5	74
3	886
9	898
1	139
2	111
5	119
33	28
0	9
62	520
10	341
8	237
4	308
1	502
0	52
0	32
0	32
0	50
0	34
0	28
0	28
0	28
88	21
1	13
0	0
0	0
2	0
1	2
0	0
1	16
0	12
0	11
0	6
0	4
1	4
0	7
2	4
0	61
4	174
30	84
8	71
0	101
0	97
0	112
0	68
0	71
53	102
21	187
69	202
0	184
0	0
0	0
0	0
0	0
1	0
0	0
0	161
0	212
0	243
0	225
8	148
0	179
0	170
0	171
0	195
4	206
8	115
0	131
0	212
40	27
7	29
0	29
0	7
13	10
0	150
2	154
0	148
0	146
64	93
0	99
28	20
4	19
0	59
31	39
0	228
0	196
0	271
0	268
0	41
15	18
20	218
26	240
3	288
0	327
0	748
0	538
0	367
0	384
1	435
3	393
13	368
2	730
2	682
1	382
1	0
1	206
2	131
0	220
0	153
0	219
0	67
4	44
0	9
4	9
0	6
0	6
0	6
0	6
15	25
0	0
18	46
3	55
30	128
2	126
0	141
0	67
0	23
0	45
0	75
7	30
112	266
0	103
0	164
41	262
3	312
3	6
0	332
0	167
0	265
1	290
21	293
0	245
0	258
0	273
0	1
0	1
0	1
0	1
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
8	9
0	1
0	1
0	0
0	10
2	7
0	7
1	11
4	70
2	31
0	59
0	50
0	21
26	252
0	258
2	290
1	268
75	271
7	214
0	0
44	177
0	0
0	0
0	0
0	0
0	260
0	6
44	390
0	481
0	486
0	463
0	482
13	477
0	480
0	462
0	457
0	0
0	0
1	81
19	7
0	218
0	207
0	218
1	193
12	156
6	161
0	156
0	157
7	2
118	76
0	13
0	11
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	1
7	78
0	192
0	73
0	74
6	168
0	38
0	59
0	2
0	1
5	42
0	114
7	65
0	58
1	58
24	14
6	16
0	26
0	27
0	27
0	76
0	78
14	94
1	76
10	70
0	214
0	180
0	122
1	97
19	112
0	177
10	107
0	44
9	66
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	260
0	256
0	204
0	234
0	253
0	250
0	243
0	243
0	207
0	264
0	214
0	196
0	155
0	250
0	250
0	240
0	232
0	236
0	244
0	238
0	237
6	241
1	10
11	228
5	207
0	225
0	157
0	157
0	160
0	155
1	147
0	523
0	312
1	309
2	499
0	226
0	0
0	0
0	0
54	79
0	79
0	79
103	232
96	161
0	156
2	3
0	4
0	2
31	565
1	555
79	349
2	325
6	292
3	244
0	162
11	158
4	129
2	158
7	176
0	104
0	45
0	23
0	21
1	15
0	30
0	1
0	154
57	100
0	38
10	80
0	28
72	123
1	171
2	155
0	113
0	113
11	367
0	186
0	173
41	381
0	21
274	46
3	0
0	11
0	11
0	0
0	21
0	9
1	1
22	33
0	31
0	31
0	125
0	54
0	70
5	23
0	65
0	41
0	73
1	72
0	64
0	203
0	95
0	89
0	203
0	195
0	336
0	336
0	301
0	162
88	307
0	321
38	261
2	77
93	12
0	10
0	0
0	0
0	13
19	100
32	34
0	53
0	36
0	38
3	39
0	39
28	15
0	9
1	1
6	1
62	580
0	654
0	10
0	7
0	9
3	10
0	6
0	10
137	129
20	93
0	2
0	0
0	2
0	0
0	0
1	14
29	80
0	46
3	9
0	17
0	13
0	27
0	48
0	46
0	48
0	45
0	47
0	46
0	28
0	26
1	6
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
7	2539
11	2237
0	1263
0	0
0	0
14	16
0	1
0	27
28	212
6	628
1096	1250
2	264
2	7
0	4
1	414
2	402
0	395
0	424
0	342
0	176
95	109
9	189
105	11
0	157
1	236
0	216
1	231
2	262
7	260
0	261
14	254
0	226
6	221
0	91
14	85
1	100
0	54
0	31
3	34
0	42
2	9
7	4
415	372
52	138
0	248
1	69
5	107
0	33
0	33
0	1
0	6
7	153
15	131
25	229
0	166
0	167
0	139
0	81
0	87
0	94
5	95
3	94
0	100
0	1
19	182
2	89
7	44
79	576
0	562
5	578
0	548
0	562
2	592
0	562
0	414
0	239
29	70
1	43
1	65
0	0
0	4
0	4
0	4
7	161
0	47
0	140
1	81
0	247
9	236
0	244
0	119
0	115
0	114
0	84
1	225
1	201
9	195
0	192
0	192
0	192
0	161
0	90
12	703
135	609
102	609
0	0
0	1161
1	686
0	648
26	136
1	8
0	8
0	8
0	6
13	96
0	67
0	70
33	37
10	104
1	74
0	84
0	52
0	806
0	697
2	708
141	108
0	174
0	168
0	168
0	138
0	199
0	518
343	315
1	401
0	596
23	612
0	573
0	636
51	383
0	77
37	111
4	52
0	26
0	98
5	74
0	271
0	278
0	329
0	329
0	293
0	274
41	240
145	228
0	26
0	26
0	24
0	27
146	374
3	340
0	50
0	353
0	320
2	1218
60	1413
1	1613
2	1194
0	522
27	860
3	873
118	181
0	170
21	185
0	91
0	170
0	170
0	9
2	7
14	15
0	12
0	15
0	8
0	15
0	7
0	12
70	205
15	202
21	147
0	447
268	453
80	321
0	458
4	312
0	645
0	640
0	628
1	661
0	317
34	276
0	238
0	632
0	625
9	599
0	633
0	585
0	670
1	307
4	670
0	378
0	615
0	126
0	109
0	102
10	108
0	101
1	108
57	41
2	55
1	298
30	325
0	206
0	4
1	19
2	20
0	9
7	9
0	4
1	6
0	3
0	63
0	56
0	59
71	20
0	56
0	94
55	42
0	59
0	26
0	26
0	26
0	43
0	28
0	26
0	8
0	7
3	10
0	6
0	9
0	7
0	40
0	26
0	41
0	26
0	26
0	26
0	214
0	282
0	192
0	222
0	58
5	44
715	1503
23	1643
0	21
2	3
0	34
0	36
0	36
2	54
0	75
0	74
0	55
0	54
5	35
22	48
1	0
0	2
0	2
1	0
0	2
5	5
1	6
0	6
1	5
0	32
2	21
0	29
0	14
0	20
0	35
10	9
0	0
0	1
0	0
0	1
16	82
4	87
0	89
3	122
26	37
12	59
0	34
0	59
0	20
1	0
0	396
0	312
0	466
257	357
0	179
0	353
8	351
3	102
0	353
1	380
0	421
0	436
0	382
0	330
0	362
0	426
0	2
0	0
0	0
0	0
0	66
3	56
0	40
15	50
0	68
0	55
0	429
0	463
633	316
0	458
0	463
0	353
0	381
0	430
0	455
0	238
0	238
0	238
0	238
77	3
0	12
152	118
0	223
2	91
3	1
0	1
0	0
0	2
8	745
0	536
0	536
0	556
0	22
0	22
0	18
30	11
4	17
0	19
1	19
0	8
0	0
0	64
0	31
16	26
10	3
3	2
0	28
2	21
0	21
1	23
0	9
4	1
0	117
0	74
0	29
0	36
0	118
0	179
0	100
2	108
0	51
33	87
0	100
0	1
0	22
0	22
0	22
0	19
0	8
9	42
0	40
1	36
0	30
0	19
18	44
0	76
0	76
0	53
0	76
49	16
0	76
11	89
0	81
0	83
1	81
0	76
8	16
1	212
1	180
0	131
0	131
0	60
0	59
0	113
0	51
6	376
110	407
16	103
1	7
114	73
18	212
149	494
1	463
7	3
10	67
47	17
0	20
0	20
0	19
0	19
0	16
1	34
0	18
0	33
0	18
3	33
0	65
0	20
0	20
1	13
0	25
0	759
0	759
0	759
0	739
0	391
0	6
0	6
0	6
2	32
18	21
1	29
2009	607
0	413
0	332
1	331
55	320
0	1
0	1
1	0
0	1
0	0
0	22
0	22
548	968
2	50
0	21
9	50
0	22
0	29
13	46
0	13
1	230
31	339
7	10
1	2
0	9
1	6
0	0
0	0
0	2927
7	3053
0	3692
0	2986
0	3770
20	3270
57	385
0	83
1	3
0	3
0	2
24	513
841	324
76	133
0	0
0	3
0	3
105	9
0	193
0	65
0	186
5	69
18	54
2	190
0	39
2	15
0	14
0	8
38	42
0	567
2	480
54	569
1	568
47	452
2	70
2	63
1	37
0	39
0	6
0	1
2	53
0	59
1	65
0	69
0	118
0	118
0	55
0	95
43	233
8	62
0	0
1	42
0	1
0	292
1	181
9	289
0	255
8	270
14	173
2	142
20	29
4	29
0	3
10	162
15	159
26	157
42	156
10	47
5	60
0	71
6	35
0	27
408	476
5	436
497	882
0	0
1	9
0	129
1	365
0	109
0	102
38	68
0	75
0	88
0	84
2	791
121	791
12	657
90	566
0	340
27	166
15	179
0	364
0	397
0	317
0	303
1	442
0	385
0	385
43	420
0	362
0	400
0	399
0	390
0	112
0	257
1	115
65	487
0	27
717	382
0	1
0	0
0	313
0	330
0	164
0	318
0	178
0	326
0	179
0	329
5	323
1	306
15	244
8	336
13	303
73	325
0	325
24	1
0	162
2	120
8	132
0	3
0	2
0	4
0	2
0	0
0	2
2	24
0	112
0	22
0	24
0	31
0	26
0	21
0	28
0	28
1	15
50	50
3	2
0	101
1	113
0	108
0	84
0	325
0	279
1	26
0	26
0	12
0	14
0	18
0	2
0	31
0	27
0	25
2	28
0	24
0	29
0	24
1	12
5	62
4	72
0	60
0	63
0	65
0	67
0	51
0	27
16	54
30	18
25	237
6	232
0	219
2	121
11	87
0	87
116	48
1	108
1	84
0	21
1	10
0	24
0	5
11	688
0	688
0	697
0	93
0	19
11	21
1	22
0	15
0	39
0	25
0	138
0	144
2	127
0	98
0	135
3	60
0	23
0	32
0	168
3	448
57	262
0	272
0	397
0	258
15	132
26	0
0	1984
0	2630
0	2629
3	3088
0	2967
281	2037
27	3273
5	435
0	19
3	60
0	16
268	423
0	899
0	899
155	422
0	228
4	258
0	123
0	113
8	123
0	115
0	16
3	4
0	89
4	89
2	133
0	12
0	2
0	2
26	219
22	179
0	295
0	169
15	196
5	152
0	20
10	20
3	237
1	204
0	196
15	199
19	249
84	201
0	135
0	95
43	189
22	218
0	366
26	191
0	346
5	380
1	313
232	277
0	307
3	290
0	283
1	218
25	93
0	22
0	12
0	12
2	4
1	9
0	8
0	14
0	11
16	538
33	451
0	364
243	314
0	136
8	300
0	140
0	134
0	90
67	50
0	62
141	503
70	397
27	503
1	254
3	158
0	168
8	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
7	93
2	31
0	19
2	28
0	22
0	2
0	2
15	246
132	189
0	260
0	238
0	167
0	201
0	167
0	131
0	24
3	25
0	28
0	24
17	140
0	81
0	81
0	42
0	34
0	8
0	110
0	162
0	230
0	209
1	310
2	171
33	183
2	247
0	216
0	157
0	24
0	33
2	49
0	53
0	39
0	39
0	49
0	48
0	49
0	29
0	0
0	0
6	129
0	10
0	8
0	7
0	7
0	8
0	8
2	74
0	22
1	64
6	74
0	41
0	41
0	46
0	41
12	5
0	8
0	17
0	3
0	8
0	3
0	146
1	207
1	162
2	34
3	1
3	448
0	20
2	44
0	0
1	1261
0	1201
0	968
1	851
0	884
1	909
40	23
0	50
0	38
0	75
12	69
1	83
0	27
0	20
0	20
1	12
5	14
3	19
0	20
0	14
0	20
0	5
0	3
0	0
1	29
0	1
8	15
0	1
0	3
10	0
0	399
1	513
46	604
0	482
0	376
0	357
253	115
0	0
0	0
0	0
75	90
0	90
0	72
0	72
2	55
0	41
1	41
0	38
0	140
5	128
4	19
2	18
0	11
9	116
0	108
0	84
16	113
0	136
0	131
11	291
2	284
1	142
0	158
53	181
0	143
0	188
12	46
0	25
6	0
7	490
4	470
3	470
0	12
0	86
0	86
0	8
0	197
22	184
1	133
0	2301
86	2390
7	91
21	101
0	71
2	44
40	323
0	305
23	92
0	196
0	240
76	368
0	144
26	226
166	367
35	820
24	291
9	20
4	320
191	306
0	381
2	360
0	301
0	184
2	85
0	44
4	44
0	5
12	19
11	16
0	16
0	14
0	13
0	13
0	14
4	156
2	126
0	141
15	132
0	746
0	687
7	598
0	311
40	363
0	213
0	393
3	310
0	296
1	313
1	364
0	210
0	152
0	166
17	119
0	98
0	172
1	126
12	113
2	145
0	100
2	12
0	6
0	7
0	5
2	2
0	2
1	2
0	2
0	3
0	3
0	2
0	62
0	65
153	75
0	1
0	1
0	1
0	42
0	140
3	124
87	48
1	61
25	15
0	25
0	8
0	0
0	351
0	447
26	438
66	382
6	349
52	517
2	338
0	1230
3	43
0	41
34	228
0	17
0	26
0	23
0	14
0	10
2	4
2	5
0	63
33	41
0	98
0	98
31	92
1	74
11	306
0	331
14	304
7	323
0	312
14	305
7	306
0	250
1	4
0	2
0	1
0	1
3	42
0	59
0	24
0	25
9	71
16	42
1	54
0	79
0	39
0	40
0	40
0	43
3	391
6	253
8	251
30	292
1	237
0	370
0	361
0	377
0	296
0	326
0	308
0	329
0	328
0	16
1	32
0	55
0	57
0	57
5	56
2	57
5	20
7	73
65	103
2	44
1	56
1	437
0	469
38	424
1	454
14	402
1	271
11	0
0	0
0	0
0	52
0	52
0	56
0	58
0	52
0	68
4	52
0	55
0	73
0	70
0	65
0	42
0	54
0	58
0	62
1	60
0	66
0	66
3	72
0	14
0	13
0	13
0	12
0	13
0	61
0	86
0	103
0	61
30	46
0	22
1	22
49	690
36	402
14	343
0	90
19	226
2	99
0	222
0	237
0	241
7	309
0	240
0	239
0	1
0	1
0	1
0	592
0	685
318	291
0	635
1	616
1	692
34	549
6	744
98	578
59	114
0	133
1	141
0	92
0	88
4	54
12	36
0	51
1	43
0	31
0	25
0	26
0	29
0	22
0	16
0	12
0	15
0	8
0	221
1	221
0	85
1	301
0	325
71	368
0	310
0	286
1	286
31	474
0	217
25	605
0	428
80	652
0	152
37	408
0	387
1	338
0	385
1	234
0	33
0	36
0	26
0	45
0	692
3	697
0	623
19	617
0	660
41	369
34	150
175	350
1	299
108	236
0	207
0	200
0	206
2	324
17	203
10	26
776	766
400	927
0	635
0	648
0	174
52	111
0	377
0	376
0	266
0	376
0	259
0	322
0	315
1	241
6	19
0	207
0	196
8	178
34	156
17	110
28	119
0	72
35	105
69	88
5	70
5	102
175	373
142	353
15	23
46	22
0	13
0	0
7	68
0	130
22	95
198	228
28	477
16	599
0	0
0	183
4	194
0	87
0	64
0	18
32	365
0	245
8	320
0	247
7	102
19	67
0	83
2	88
5	66
0	46
434	1481
0	2058
96	790
13	142
30	172
68	136
0	218
0	165
0	169
0	193
0	135
0	168
40	18
0	30
0	40
0	34
0	11
0	0
0	0
0	0
0	0
0	0
0	133
0	2
0	1
11	130
5	118
12	21
3	381
24	372
10	334
0	1
54	145
37	67
0	116
0	84
0	54
0	49
0	49
3	28
0	24
2	23
0	19
0	21
13	8
0	14
0	1
0	1
0	1
0	1
0	33
0	33
29	19
0	38
0	19
0	23
4	85
37	58
31	112
5	104
0	50
2	31
108	65
0	102
0	58
2	116
27	195
1	183
4	272
0	233
2	262
0	269
0	266
0	234
0	122
0	180
0	35
0	51
11	71
0	48
0	47
0	48
0	63
275	559
149	673
485	414
0	331
1	0
0	0
0	0
1	32
22	15
0	6
0	6
0	6
0	6
0	1
0	1
1	47
0	45
2	31
119	176
0	154
0	143
0	60
0	64
39	72
3	68
0	72
0	59
5	66
0	59
963	224
17	385
5	425
0	349
0	224
0	230
0	116
59	457
143	457
126	214
0	0
42	397
1	4
7	448
29	883
19	840
1	826
1	546
0	871
0	883
49	630
0	897
12	150
0	100
0	3
1	3
2	2
1	0
0	3
0	3
19	48
2	35
1	36
1	93
0	78
2	106
0	42
0	83
1	51
0	39
0	34
14	167
4	138
0	183
0	2
0	2
0	0
0	0
0	169
41	153
42	115
0	67
0	61
16	142
364	248
0	141
0	2
7	7
53	55
0	27
0	26
0	32
2	30
2	42
0	30
1	17
0	155
57	179
0	297
1	159
0	280
0	0
0	52
0	45
0	52
0	50
1	413
0	175
0	140
63	28
16	123
1	118
0	57
0	15
0	13
26	60
0	25
4	29
0	19
6072	5443
12255	6207
5250	4554
1	180
12	88
0	0
2	3
0	2
3	0
0	0
39	87
11	86
0	17
12	38
0	0
0	0
1	7
27	18
0	39
16	13
4	14
0	4
71	123
0	124
0	11
0	4
0	4
0	1
19	29
8	12
25	653
65	648
105	380
7	81
14	75
11	77
0	32
0	94
0	946
12	421
6	421
361	3282
403	1543
1	1
0	1
0	1
0	1
0	1
0	45
6	106
3	141
22	99
0	138
10	93
1	47
355	51
236	218
0	242
45	233
27	208
0	230
0	201
0	136
12	52
2	42
0	3
0	0
0	214
20	214
0	54
17	5
0	5
0	4
0	7
0	6
0	7
0	7
5	13
0	7
0	1
0	0
0	0
2	4491
1	2680
2	651
0	1
21	194
22	61
9	145
8	119
0	107
1	93
18	71
0	574
587	643
49	508
0	0
1	0
0	0
0	0
24	261
46	235
74	649
5	138
37	185
2	303
0	0
1	2
0	0
1	93
3	64
0	71
1	70
1	70
1	71
0	28
11	13
0	23
0	29
0	20
7	26
1	87
0	79
18	31
0	77
1	100
15	196
0	140
0	155
3	54
0	54
0	52
0	32
0	31
0	0
0	3
1	2
0	2
4	300
0	298
0	227
0	73
10	107
0	91
0	106
1	51
0	54
59	274
9	191
17	242
14	247
0	30
0	257
49	279
0	234
0	248
75	41
3	124
1	126
21	168
18	113
52	48
49	546
0	429
107	414
23	456
124	807
295	1610
13	1477
16	1243
702	1792
88	1033
56	155
10	205
495	283
0	252
0	379
9	367
34	232
0	139
0	12
0	8
12	94
3	46
0	4
0	259
2	249
0	178
0	118
0	186
5	56
0	11
0	32
3	45
0	42
12	15
0	0
16	374
0	419
139	137
41	113
1	198
4	207
6	95
0	116
0	67
1	116
18	69
0	95
0	55
0	53
0	699
1	776
0	637
0	832
0	580
0	532
1	753
0	627
0	559
4	476
2	799
0	815
243	576
0	673
0	685
0	812
8	745
0	552
0	18
0	13
0	13
5	15
1	6
0	10
0	0
0	0
0	0
1	220
19	207
13	59
0	0
0	0
3	17
0	0
1	10
0	0
0	0
0	0
0	0
19	464
0	766
0	767
1	401
19	707
1	365
32	459
0	372
3	170
0	20
5	1
0	1
0	2
68	167
2	134
15	154
21	13
0	5
0	5
51	161
0	385
75	379
9	360
0	107
4	65
0	29
33	175
0	74
0	87
0	117
0	118
3	130
1	128
35	91
1	51
1	51
3	67
42	43
0	102
0	81
0	81
0	57
201	87
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	223
152	21
6	82
0	80
2	7
549	825
2	709
19	663
0	672
23	617
1	613
0	639
0	584
3	201
0	577
8	551
1	495
0	354
0	230
0	250
3	243
6	243
152	31
9	94
0	19
0	8
0	22
0	13
3	16
0	9
0	36
0	35
0	30
39	19
1	134
91	70
0	72
0	69
18	63
0	543
0	550
64	569
20	429
0	417
21	320
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	70
10	64
19	59
0	69
0	51
22	40
0	44
0	22
0	10
277	1333
108	91
2	217
0	404
27	1147
58	557
0	547
0	1
2	15
7	401
1	156
0	33
3	10
3	72
0	69
0	74
5	29
0	37
0	38
0	37
0	22
1	12
0	1
2	24
8	191
0	199
0	184
0	186
0	97
0	169
0	202
3	99
0	267
0	267
3	267
0	192
0	57
0	68
5	47
0	43
0	234
0	259
0	219
0	218
0	198
0	226
0	216
1	0
0	310
0	323
0	255
0	249
0	455
0	449
0	434
19	371
0	429
1	442
0	419
142	308
0	0
0	2
0	6
0	4
0	3
0	5
0	0
0	6
8	13
3	217
0	278
0	184
0	264
1	67
0	35
7	62
0	0
0	0
0	0
1	7
0	32
0	29
0	3
0	3
0	3
0	0
3	5
0	3
5	22
0	19
54	106
265	429
3	144
0	150
4	308
0	143
14	282
0	290
0	148
31	123
0	58
3	49
0	48
0	110
0	45
0	620
0	559
120	486
17	348
1	371
6	195
4	133
0	162
0	194
0	299
0	292
0	294
0	283
0	303
2	57
4	65
1	270
94	224
9	196
39	251
0	5
0	5
0	1
0	2
0	2
15	65
5	38
0	12
0	12
0	13
0	12
0	112
0	173
0	183
0	190
0	189
0	182
0	184
153	98
69	253
4	16
3	128
7	106
0	143
5	172
4	76
0	59
0	185
0	185
60	52
22	59
0	59
0	59
0	1
0	3
0	3
0	0
0	0
0	90
451	105
0	58
0	23
0	1
32	35
0	95
0	90
0	89
2	11
1	9
0	4
0	74
0	83
13	89
7	159
0	126
4	126
5	151
0	133
0	147
15	97
11	101
1	20
0	19
0	19
3	14
9	5
0	100
0	57
0	107
0	83
0	113
14	87
0	117
1	115
0	97
0	83
0	4
0	5
0	4
1	3
0	20
10	77
0	5
0	5
8	85
64	81
32	67
0	64
0	1
9	115
0	64
0	991
46	1104
75	1089
0	57
0	31
6	24
1	28
0	101
0	73
13	101
3	52
0	46
0	45
1	59
0	48
17	45
0	428
14	106
0	100
0	63
0	40
62	39
1	47
0	58
3	65
0	63
0	61
0	54
9	134
0	77
1	546
0	310
212	49
0	128
0	77
0	96
0	96
0	20
0	188
1	56
0	44
59	79
24	153
37	21
2	24
12	6
1	3
0	7
0	4
0	58
0	58
0	35
0	58
10	65
0	17
62	278
28	48
20	215
122	47
0	278
0	278
3	0
10	40
1	34
0	24
9	42
237	307
154	307
0	2
7	37
10	46
0	34
0	24
0	42
0	42
0	6
1	38
3	130
0	157
0	173
0	153
2	181
0	121
5	170
1	171
1	100
28	102
0	103
6	120
16	127
0	3
0	5
0	3
0	2
0	2
8	132
0	145
0	129
0	135
83	277
264	207
0	212
2	0
0	1
0	0
0	16
0	12
0	9
0	2
0	2
0	2
0	2
1	41
0	90
0	17
0	6
0	37
2	2
0	0
0	21
0	17
5	21
4	16
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	23
7	149
28	138
44	125
2	93
0	110
0	90
6	98
1	117
0	0
0	0
0	0
4	51
4	39
0	32
0	39
0	27
0	35
12	28
0	46
2	71
0	127
18	144
0	140
0	99
0	118
0	101
0	56
0	118
0	78
0	78
0	80
0	101
2	0
0	33
0	29
0	0
1	278
2	242
0	262
0	226
0	206
1	115
79	127
0	117
19	95
0	47
0	7
2	131
28	157
5	24
50	267
0	52
0	23
0	12114
1	9
7	2
7	45
25	77
62	721
269	2532
0	1431
7	2223
0	1789
0	1638
1	2101
23	303
4	331
34	465
20	306
0	327
1	218
1	230
309	177
0	133
14	169
3	145
0	119
0	113
0	11
0	8
0	11
0	8
0	7
0	8
1	8
1	9
19	153
18	126
30	11
1	10
2	22
0	10
42	411
10	402
152	101
0	224
0	237
2	180
0	0
13	27
3	28
0	0
140	746
18	910
3	588
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
63	515
1	15
2	8
0	7
0	11
0	10
0	494
34	440
38	370
0	252
0	75
0	294
0	301
20	49
0	58
0	31
19	42
1	28
0	14
417	508
15	387
0	371
103	179
1	309
0	309
201	339
0	41
0	43
0	39
0	25
0	19
0	19
0	11
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	130
16	133
0	149
0	113
0	76
0	48
0	78
0	11
0	8
0	7
0	190
8	159
0	185
0	190
0	190
0	53
0	32
1	13
0	48
1	16
0	48
0	14
0	47
2	26
1475	425
1	794
156	115
36	108
0	578
132	503
0	582
53	150
0	568
0	141
0	303
0	352
13	323
56	275
1	255
0	164
37	587
87	117
0	36
8	38
40	87
0	0
2	122
7	207
70	241
9	218
14	180
0	62
0	154
11	82
5	110
0	116
1	40
1	31
0	32
0	20
12	11
3	32
10	175
6	19
10	77
30	6
0	9
0	9
12	6
0	8
0	9
0	11
0	15
0	3
50	1
86	494
6	239
2	5
0	11
0	11
0	978
4	1212
0	3
0	3
0	2
0	13
3	29
0	42
0	49
0	26
0	24
1	15
3	43
1	47
0	36
1	50
0	38
0	73
1	159
0	223
0	151
1	166
0	125
8	116
0	86
0	85
0	32
2	25
0	3
6	1008
0	1385
7	897
0	1058
40	1394
0	822
18	1039
32	1353
21	990
0	1385
2	4
0	5
0	4
0	353
0	130
0	351
1	376
0	351
0	308
8	368
9	338
8	316
1	307
12	48
0	7
71	89
5	179
0	1
0	1
0	0
48	144
80	118
1	140
0	87
0	71
9	120
0	78
0	76
1	17
0	9
0	8
0	8
0	12
0	12
0	6
0	10
7	41
0	30
9	49
1	4
0	3
0	5
6	32
11	32
0	32
9	23
0	7
0	0
1	78
57	48
0	62
0	0
20	106
2	84
