UniqueCount	AmbigCount
0	156
1	114
0	120
19	110
0	3
0	775
0	61
0	91
0	53
9	100
0	61
0	61
0	30
2	30
13	87
3	139
4	72
0	62
0	68
6	112
5	103
9	63
0	73
0	67
11	0
438	408
33	520
0	379
0	109
0	104
52	49
1	104
11	95
0	44
0	48
0	44
0	47
5	13
0	15
0	26
1	26
0	25
27	15
0	10
0	9
0	1
0	1
0	1
7	406
18	377
8	518
1	152
0	2
0	2
0	2
0	2
0	2
39	1031
337	458
35	324
0	251
5	34
1	2
7	135
0	175
0	158
0	145
9	137
0	157
7	142
0	79
0	141
0	24
0	67
0	25
0	11
0	14
0	16
1	11
0	13
0	11
0	12
1	10
0	12
0	19
0	16
0	24
0	27
0	2
0	0
0	36
0	30
107	47
0	12
96	153
0	2
0	34
1	29
4	15
1	45
0	51
0	38
1	26
0	40
0	30
0	34
7	22
6	35
5	11
0	15
0	516
0	363
0	109
2	117
0	142
0	141
0	142
0	142
6	125
28	9
5	88
1	222
4	144
3	219
2	234
6	229
0	113
0	168
11	178
0	0
0	0
0	47
29	54
31	49
0	15
0	44
0	17
173	389
16	156
61	210
233	0
0	0
0	15
0	15
49	117
6	36
19	108
0	114
1	96
4	73
1	90
3	7
293	206
0	147
0	138
15	84
15	147
0	74
17	104
0	84
0	5
26	29
0	58
7	15
0	12
4	11
0	6
1	15
28	206
1	146
18	146
0	139
33	50
22	345
5	231
91	120
0	141
4	95
0	103
1	135
0	79
0	17
0	18
0	13
0	1
95	40
8	70
18	10
0	34
0	30
0	34
0	103
192	192
2	65
3	154
89	169
0	179
0	95
0	122
7	143
142	187
0	196
0	47
0	137
0	133
0	133
0	1
11	85
0	31
44	31
4	67
0	13
8	32
0	29
0	25
0	29
0	29
0	32
0	13
25	48
0	99
1	94
2	168
0	144
0	260
15	252
316	106
0	162
2	0
6	0
0	13
0	144
0	2
0	0
0	0
0	0
0	0
1	347
2	357
2	320
4	49
0	32
0	62
0	17
33	31
0	16
0	256
336	197
0	14
16	14
0	11
0	14
9	34
0	2
3	3
0	5
0	2
0	3
0	0
0	6
1	6
0	5
1	5
33	207
1	198
3	107
0	137
8	158
15	120
8	151
2	136
2	64
3	60
0	65
0	61
14	44
6	40
0	31
3	27
8	52
0	52
10	59
0	69
0	1
0	0
0	0
5	4
1	1
0	14
0	14
0	18
0	25
1	22
0	26
0	25
0	22
0	41
0	28
2	41
7	36
0	26
114	1114
14	10
0	17
4	9
0	11
0	18
1	28
1	21
0	14
0	16
2	15
0	2
0	17
3	17
18	15
0	20
0	19
0	20
4	14
4	0
0	52
0	0
0	2
0	3
0	2
0	1
0	0
0	0
0	4
1	1
3	0
0	4
2	6
1	11
0	14
0	9
0	9
0	4
0	5
0	21
30	105
18	84
4	84
11	47
1	49
0	44
0	57
21	57
7	123
0	223
324	155
12	155
153	721
177	705
33	189
0	23
0	22
3	24
1	23
0	20
19	103
0	106
12	68
0	97
0	131
7	123
0	46
0	46
0	101
6	150
43	34
0	105
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
1	20
0	14
2	10
0	911
29	1007
0	867
37	667
0	673
0	111
0	114
0	122
0	83
2	155
126	70
10	142
21	169
0	159
1	166
0	126
0	115
0	72
0	59
0	69
0	60
1	42
11	74
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	141
0	154
0	215
17	147
0	103
0	108
41	56
0	5
6	0
0	22
6	24
20	24
24	36
0	15
0	3
3	7
0	5
3	1121
0	337
10	2354
8	1167
2	919
0	4
0	4
0	4
0	4
0	81
0	75
0	134
1	41
0	65
0	106
0	64
0	105
0	63
0	89
0	68
40	1755
1027	1061
13	949
0	846
132	846
0	1020
65	783
0	9
0	4
184	265
2	131
5	32
0	40
1	29
0	27
241	74
0	72
0	70
0	37
27	282
46	284
26	138
13	284
8	159
4	165
46	166
0	75
0	67
0	68
0	78
0	63
2	66
0	84
1	64
2	38
3	734
0	727
0	126
2	120
9	107
53	46
0	27
0	467
24	454
1	289
5	387
0	575
0	96
0	68
0	69
0	89
0	67
0	59
0	53
0	53
115	126
1	122
0	1
0	1
4	1
1	11
0	0
0	1
0	3
0	4
0	3
0	3
0	3
0	2
0	2
0	38
7	132
14	72
4	58
0	72
0	72
0	86
0	55
0	51
39	41
7	49
37	71
0	61
0	0
0	0
0	0
0	0
0	23
0	23
0	289
0	331
0	393
0	342
22	267
0	294
0	291
0	292
6	312
11	373
14	220
0	241
0	319
26	16
9	25
0	21
0	16
19	10
0	96
0	97
0	104
0	101
64	55
0	63
18	85
3	80
0	79
30	61
0	37
0	30
0	45
0	45
0	5
4	3
18	245
22	366
8	388
0	445
0	687
0	507
0	483
0	513
0	577
28	559
32	498
2	687
2	613
2	625
0	0
0	82
0	40
0	86
0	72
0	65
0	28
4	37
0	4
3	4
0	3
0	4
0	3
0	3
23	17
0	0
4	7
32	168
31	470
0	351
0	332
4	176
0	36
0	158
0	275
9	18
101	172
3	102
0	79
57	175
0	209
1	4
22	275
0	113
0	180
2	207
0	250
0	200
0	198
0	198
0	2
0	2
0	0
0	27
0	15
0	32
0	27
0	34
1	35
0	27
1	26
0	30
4	9
0	3
0	3
0	2
0	27
5	14
7	14
0	1
7	87
6	53
0	72
0	63
0	55
4	150
0	164
0	151
0	147
20	143
0	99
0	1
17	245
0	11
3	10
0	8
0	7
1	219
0	4
26	260
1	312
0	316
0	302
0	312
9	312
0	309
0	300
1	304
0	0
0	0
0	54
21	6
0	118
2	115
0	118
1	113
3	92
2	95
0	92
0	92
0	7
83	105
0	57
0	50
0	46
0	38
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	0
0	205
0	241
0	142
46	145
60	112
0	81
0	152
1	2
0	2
1	48
0	151
8	31
0	34
2	32
17	7
0	4
0	4
0	4
0	4
0	63
0	65
4	91
1	61
19	55
3	113
1	115
0	74
1	65
6	46
11	59
6	39
0	14
5	23
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	150
0	161
0	156
0	130
0	151
0	158
0	154
0	161
0	145
0	139
0	165
0	143
0	141
0	86
0	151
0	158
0	136
0	155
0	149
0	163
0	148
0	151
0	142
3	4
2	179
4	175
0	185
0	113
0	114
0	160
0	157
1	166
0	519
0	281
0	256
0	475
0	183
0	0
0	0
0	1
41	64
0	64
0	64
106	245
85	176
0	170
8	29
1	47
0	12
24	128
0	130
7	59
1	46
0	48
0	30
0	84
1	79
13	48
0	78
4	64
0	55
0	67
0	42
1	51
0	32
0	50
0	1
0	150
89	94
1	31
19	51
0	23
56	65
4	123
1	121
0	77
0	77
15	242
0	128
0	122
54	245
0	10
272	2
0	0
1	14
0	14
0	2
0	15
0	8
11	4
3	23
6	23
0	17
0	136
0	72
0	55
2	12
0	57
0	51
0	70
0	70
0	53
0	146
0	60
0	60
0	144
0	139
0	172
0	172
0	155
2	79
50	148
40	170
16	113
5	40
64	5
0	5
0	0
0	0
0	0
3	18
31	7
0	51
0	50
0	48
17	56
0	56
78	21
6	15
2	0
2	0
57	322
0	422
0	17
2	17
0	17
16	24
0	17
3	6
113	102
12	79
0	0
0	0
0	0
0	1
0	1
0	29
56	115
0	45
0	0
0	0
0	0
0	45
0	45
0	49
0	46
0	49
0	45
0	49
0	45
0	46
1	6
0	0
1	0
0	0
0	0
0	1
0	4
0	0
0	4
0	4
0	1
6	2242
5	1926
0	1139
0	0
0	0
3	4
0	0
0	22
34	111
1	703
1220	803
516	245
3	2
0	2
0	209
13	203
0	196
0	212
0	174
0	84
48	43
4	88
66	3
0	80
0	126
0	119
0	122
1	151
5	139
0	150
14	166
0	144
1	147
0	61
10	71
0	69
0	35
0	31
1	33
0	30
8	55
19	20
117	118
35	99
3	164
12	34
28	78
0	36
0	36
75	1
2	6
1	76
8	64
26	163
0	139
0	122
0	114
0	69
0	36
0	41
36	62
1	41
1	46
0	2
9	36
0	17
2	11
55	362
1	337
2	359
0	327
0	353
0	385
0	337
0	254
0	544
25	22
4	18
1	10
0	0
0	3
0	1
0	1
5	82
0	36
1	60
0	43
0	106
1	119
0	117
0	51
0	50
0	50
0	28
0	86
0	350
12	335
15	350
0	344
0	349
0	300
0	192
8	571
67	580
65	580
0	0
0	665
4	251
13	281
87	57
12	126
0	125
0	108
0	89
8	52
5	47
0	39
0	9
5	53
0	53
0	33
0	122
0	295
0	166
0	196
259	102
0	65
0	70
0	67
0	51
0	71
0	444
175	186
1	333
0	356
18	502
0	341
3	482
0	288
0	111
21	86
0	50
0	31
1	114
3	72
0	198
0	200
0	228
0	233
2	200
0	195
40	174
103	143
0	2
0	3
0	3
0	3
94	268
1	192
0	32
0	347
0	221
0	985
13	1085
1	1168
1	941
6	800
121	693
9	650
71	81
0	74
15	102
1	14
1	26
0	23
0	0
0	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
176	75
8	74
21	39
0	315
122	279
29	188
0	306
1	213
0	986
0	953
0	946
0	984
0	466
71	405
0	353
0	956
0	941
0	911
0	965
0	917
0	1011
0	445
21	233
0	225
0	225
3	142
0	118
0	117
15	103
0	110
6	107
42	25
0	28
0	30
11	35
5	24
0	4
10	47
0	61
3	39
8	24
0	11
2	14
0	3
0	72
0	65
0	70
54	35
0	67
0	84
83	50
0	50
0	7
0	7
0	6
0	13
0	6
0	5
0	2
0	1
6	5
0	1
0	4
0	1
0	8
0	7
0	13
0	7
0	7
0	7
1	52
7	67
0	51
0	50
0	18
0	18
764	694
4	583
0	19
0	9
0	39
0	34
0	34
0	45
0	69
0	65
0	53
0	49
4	26
20	50
18	2
0	1
0	1
0	0
0	3
0	2
0	3
0	8
0	4
0	17
2	12
0	12
0	6
0	7
1	17
1	4
1	0
0	4
0	2
0	2
5	29
0	29
0	28
2	41
28	12
5	20
0	12
3	19
0	11
2	0
0	209
0	156
0	254
175	218
0	119
0	182
0	186
4	68
0	227
0	199
0	207
0	228
0	201
0	166
0	204
0	232
0	3
0	0
0	1
0	1
0	74
2	44
0	4
36	9
0	7
0	6
0	244
0	285
329	201
2	280
0	285
0	203
0	230
0	252
0	282
0	125
0	125
0	125
0	125
260	0
0	7
64	60
0	104
0	41
0	2
0	0
0	0
0	0
5	388
0	378
0	378
2	312
0	57
0	57
0	41
71	24
5	36
1	36
0	31
0	24
0	0
0	62
0	37
29	37
25	4
5	2
0	12
3	7
0	11
0	5
0	4
11	5
0	15
0	13
0	3
0	5
0	16
0	21
0	15
0	16
0	5
1	6
0	15
0	1
0	8
0	8
0	8
0	8
0	3
3	8
0	3
0	2
0	2
0	0
0	10
0	47
0	47
0	30
0	47
18	2
0	70
13	67
0	70
3	78
2	67
1	64
6	3
0	115
0	110
0	87
0	87
0	47
0	38
0	69
0	40
23	221
200	283
7	45
2	6
125	67
3	99
111	196
0	193
4	6
5	70
29	20
0	26
0	26
0	26
0	26
0	24
0	29
0	17
0	27
0	16
3	22
0	20
0	14
0	13
4	12
4	4
0	637
0	637
6	615
0	617
0	339
0	1
0	0
0	1
0	28
16	11
2	21
2864	805
0	596
4	149
17	175
7	208
0	1
1	1
0	0
0	0
0	1
0	16
0	14
338	826
2	34
0	18
15	27
0	24
0	17
14	88
0	31
1	586
38	801
4	10
0	0
0	5
0	5
0	0
0	2
1	2379
15	2277
3	2769
0	2249
1	3021
129	2648
153	390
2	41
0	1
0	1
0	1
29	312
320	168
104	128
0	0
0	0
0	0
114	13
0	264
0	62
0	261
3	64
10	48
1	245
3	35
1	27
0	29
0	19
57	39
0	220
25	168
15	221
0	236
14	147
9	64
6	58
0	32
0	30
0	11
0	2
1	50
2	46
0	46
1	50
0	147
0	148
0	40
0	141
21	160
14	62
0	2
2	22
0	0
5	440
1	275
2	397
0	371
2	384
20	239
6	220
12	30
0	29
5	0
1	48
4	41
17	34
7	33
8	164
38	196
0	192
3	119
0	79
362	873
8	310
954	1159
0	0
1	33
0	163
13	302
0	155
0	130
34	91
0	111
0	114
5	138
0	541
97	517
25	445
61	364
0	234
35	253
0	201
0	480
0	528
1	343
0	364
0	602
0	520
0	516
20	537
0	472
0	528
13	516
0	513
0	77
0	169
0	82
56	64
0	14
332	48
0	0
0	0
0	272
2	279
20	127
0	281
0	186
0	270
0	183
0	271
0	263
1	267
30	195
7	289
16	251
44	257
0	288
58	4
0	243
0	183
18	177
0	4
0	4
0	5
0	4
0	0
0	1
5	24
0	105
0	22
0	23
0	26
0	26
0	22
0	25
0	22
0	18
16	41
1	0
5	74
0	87
0	69
3	53
0	151
19	128
2	33
5	31
0	16
0	12
2	21
0	3
0	19
0	18
0	11
2	42
0	43
3	44
0	39
1	31
1	79
0	88
0	68
0	74
0	76
0	76
0	69
5	12
9	34
18	15
48	149
16	151
0	146
4	70
7	58
0	96
78	43
0	107
0	81
14	16
0	0
0	14
0	0
9	543
0	542
0	523
13	112
0	8
6	9
1	38
0	31
0	112
0	93
0	217
0	248
3	197
0	163
0	220
0	89
0	63
0	117
0	110
34	299
99	144
0	178
0	286
0	142
1	45
20	0
0	1228
2	1320
0	1535
172	1573
0	1501
183	1009
0	1693
0	106
21	12
11	49
2	5
118	258
174	344
1	413
271	374
2	228
3	272
1	93
0	85
2	90
0	75
0	1
1	0
0	108
4	88
2	131
3	20
0	2
0	2
19	178
25	162
0	255
0	152
13	148
5	144
0	118
38	88
2	136
0	30
0	35
2	45
9	136
32	128
0	97
0	68
29	163
2	177
0	230
4	155
0	231
12	251
0	226
149	146
0	226
0	214
0	213
8	180
27	87
0	8
0	11
0	11
0	5
1	7
0	7
0	7
1	5
11	310
3	263
0	168
201	132
0	79
3	226
0	83
0	80
0	53
53	33
0	34
68	244
35	180
21	244
6	173
0	192
0	127
48	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
4	62
3	18
0	14
3	19
0	15
0	12
3	11
12	113
80	119
0	134
0	127
0	93
0	87
0	94
0	61
0	5
4	15
0	8
4	3
14	55
0	35
0	34
0	27
1	29
0	32
0	114
0	95
0	276
0	231
0	288
0	198
23	193
1	277
0	216
0	213
0	79
0	67
0	136
0	121
0	105
0	105
0	121
0	109
0	106
0	68
0	0
0	0
38	28
0	64
0	52
0	47
0	43
0	47
0	44
0	162
0	28
0	137
10	168
0	74
0	78
2	112
0	80
2	4
0	4
0	15
0	4
0	4
0	3
0	70
1	123
2	102
0	27
0	0
1	386
0	16
10	24
0	5
0	648
0	617
0	525
1	403
0	437
1	496
0	0
0	0
0	0
5	18
16	67
7	80
0	6
0	11
0	11
2	8
3	4
1	3
0	10
1	10
0	12
0	4
0	0
0	0
0	13
2	2
1	8
0	0
0	2
12	1
0	281
1	403
47	431
0	356
0	319
0	251
124	58
0	2
0	2
0	2
23	19
0	19
0	20
0	20
1	12
0	48
1	48
0	44
0	121
7	108
5	5
12	36
1	18
29	119
0	110
0	89
4	117
0	71
1	67
29	166
4	166
2	88
12	105
34	120
0	95
1	161
12	39
15	19
5	0
8	352
15	335
1	339
0	15
0	55
0	55
1	4
0	148
0	135
1	64
2	3052
187	3031
2	6
6	7
0	5
2	2
40	142
0	131
17	31
0	80
6	88
57	336
0	140
36	224
160	303
21	627
19	239
10	5
1	283
194	272
6	357
1	233
0	247
1	152
0	19
0	14
0	14
0	1
17	8
20	60
0	40
0	42
4	33
0	43
0	45
0	96
0	65
0	82
9	65
0	481
1	471
10	387
0	184
3	222
0	192
0	319
0	196
0	133
1	139
0	163
0	96
1	132
0	129
8	92
0	73
0	119
0	111
11	76
3	115
0	48
8	32
0	73
0	72
0	63
1	20
0	2
9	3
0	1
0	2
0	2
0	2
0	48
0	50
117	60
0	64
0	63
0	63
0	15
0	80
1	51
0	76
0	75
13	42
0	11
0	7
0	0
6	601
0	896
10	792
0	824
0	777
7	498
0	472
0	747
19	200
0	186
39	510
0	17
4	22
2	23
2	18
0	17
2	4
1	1
4	71
27	28
1	43
0	30
58	59
0	60
5	270
1	248
10	238
17	315
0	239
16	242
12	304
0	241
15	23
0	23
3	12
0	23
6	42
0	64
1	31
0	34
30	74
18	36
0	50
0	82
0	39
0	44
0	40
0	38
5	283
8	169
0	167
9	208
0	156
0	234
0	229
0	280
0	173
0	227
0	205
4	207
0	206
2	12
6	21
0	52
0	56
0	47
0	52
4	56
20	9
3	49
24	86
1	61
1	72
0	264
13	282
8	264
9	271
4	252
0	167
35	9
0	3
0	2
0	36
1	34
0	40
0	39
0	35
0	45
2	35
0	35
0	39
0	42
0	33
0	33
0	36
0	32
0	36
0	39
0	39
0	33
1	18
0	18
0	11
0	11
0	12
0	10
0	71
6	93
8	116
4	70
37	46
0	27
0	27
49	222
16	127
0	94
0	127
0	209
1	142
0	196
0	204
0	213
4	218
0	211
0	204
0	4
0	2
0	3
0	388
0	366
408	132
0	410
1	367
0	481
1	350
4	488
0	435
20	54
0	68
0	69
0	35
1	34
1	26
5	18
0	28
0	22
0	13
2	11
2	15
0	13
0	4
0	7
0	2
0	7
0	1
0	324
0	324
0	181
7	466
0	554
89	562
3	516
0	411
9	411
26	622
0	379
9	483
1	326
96	560
0	108
26	223
0	223
8	188
0	221
1	142
0	113
0	102
1	82
0	30
0	592
0	592
0	511
10	510
0	537
45	324
57	220
173	483
2	382
57	340
0	295
0	260
0	290
3	430
62	278
9	14
326	240
354	381
0	632
0	639
1	59
24	39
0	146
0	141
0	106
0	141
0	91
0	114
0	126
0	91
4	11
0	202
0	203
3	188
30	174
25	81
23	109
0	77
32	81
62	109
14	70
5	97
88	287
4	269
17	30
55	32
0	18
0	0
9	68
0	129
41	84
247	151
1	325
32	387
0	0
0	55
0	224
0	143
0	83
0	11
27	311
2	331
16	326
0	266
0	152
2	3
5	124
2	136
11	58
0	79
324	1166
2	1753
74	667
16	152
22	153
70	127
10	154
0	107
0	117
4	160
3	101
0	111
35	12
0	34
0	34
0	28
0	9
0	0
0	0
0	0
0	0
0	0
2	83
0	9
0	6
5	100
2	94
10	9
4	324
2	317
15	272
0	0
36	69
16	60
0	131
10	101
2	13
0	13
7	10
0	21
0	17
0	17
0	16
0	14
7	3
2	14
1	0
0	0
0	0
0	0
0	66
0	66
32	24
0	72
0	50
0	47
8	63
30	17
20	58
0	50
0	15
2	3
48	43
0	59
0	31
0	71
28	173
0	148
3	190
0	165
1	165
0	163
0	174
0	152
1	67
0	145
0	36
0	48
11	71
0	41
2	39
0	41
0	69
229	424
65	357
434	186
0	210
0	7
0	7
0	3
2	22
21	13
0	12
0	12
0	12
0	12
0	6
0	6
0	63
0	62
4	55
102	153
0	153
0	140
0	64
2	69
23	72
5	104
3	82
0	74
2	69
0	68
543	229
1	296
1	308
0	247
0	146
0	193
0	102
105	397
0	398
73	144
0	0
16	124
3	12
4	316
10	587
0	571
1	567
0	373
1	593
0	587
23	409
0	601
2	56
0	42
0	5
1	1
3	3
5	2
0	3
3	3
13	39
2	35
0	30
6	79
0	62
3	72
0	41
0	76
3	50
0	41
0	31
43	274
11	263
0	311
0	0
0	0
1	0
0	1
0	182
3	164
23	61
18	92
7	43
9	96
197	176
2	133
0	0
12	3
54	47
1	17
0	16
0	10
1	10
0	10
10	10
2	16
14	79
13	87
0	324
2	118
0	197
0	1
0	25
0	22
0	28
0	29
0	318
0	130
3	99
42	20
25	99
0	89
0	61
0	24
0	16
18	50
0	13
9	21
0	23
1313	4366
3436	4530
1048	6181
4	359
8	40
0	0
0	0
0	0
3	3
0	2
14	44
4	43
1	7
7	23
0	2
0	2
11	5
23	3
0	16
5	3
0	15
0	6
69	66
1	66
1	7
0	2
0	2
0	1
2	10
5	3
8	433
91	476
202	195
6	24
9	32
14	27
0	12
0	115
0	926
26	354
12	354
207	1466
280	791
48	1
0	0
0	1
0	1
0	1
2	29
21	104
4	122
20	63
1	112
15	78
1	42
379	43
130	173
0	195
0	178
1	145
0	172
1	144
1	92
21	69
1	67
2	17
0	12
0	85
0	85
0	21
12	32
0	32
0	34
0	43
0	40
0	41
0	42
5	18
0	12
0	3
0	1
0	1
1	2392
0	1011
2	1078
0	1
15	172
16	56
12	55
1	65
0	58
0	49
16	128
0	331
378	437
72	415
0	3
0	3
0	3
0	0
10	247
26	233
64	708
40	152
15	171
0	366
0	2
2	2
1	0
0	128
9	77
0	80
0	77
0	106
3	79
0	31
9	22
45	346
1	251
0	267
189	575
12	869
31	620
487	246
76	331
0	126
20	113
0	65
0	68
0	32
0	40
0	37
0	25
0	24
0	1
0	2
0	2
0	0
2	91
0	70
0	60
1	9
3	133
2	119
0	140
1	58
0	58
75	353
3	216
13	312
19	319
0	47
0	167
10	234
0	163
0	188
93	50
0	53
0	48
0	140
6	42
28	26
42	601
1	512
60	448
34	569
87	318
207	710
4	779
22	506
75	737
72	463
58	256
11	185
251	118
1	315
8	258
50	311
45	314
7	243
0	29
0	29
8	29
1	9
0	4
0	158
0	208
0	207
2	116
0	114
0	4
0	0
0	27
6	29
0	47
31	7
0	0
16	69
0	106
68	41
31	61
2	121
0	126
2	72
0	83
0	60
1	84
8	57
0	72
0	36
0	39
0	443
0	449
1	372
0	509
0	376
3	341
0	414
0	397
0	359
0	283
0	516
0	464
185	400
0	413
0	442
0	494
18	464
0	369
0	55
0	36
0	44
7	44
4	12
0	26
0	5
0	5
0	2
2	290
18	271
59	170
0	0
0	2
0	4
0	1
0	3
0	0
2	0
0	0
0	0
0	284
0	711
0	711
0	304
17	692
0	245
17	319
1	289
1	121
0	38
27	12
10	14
0	14
21	96
23	81
14	98
14	7
0	2
0	1
51	83
36	333
33	218
1	189
25	54
4	50
0	42
51	132
0	69
0	76
0	92
6	95
4	123
0	94
29	57
0	31
0	31
5	55
37	45
1	82
0	84
0	56
3	77
159	73
0	1
0	4
0	5
0	5
0	2
0	1
1	1
0	3
0	1
0	3
0	4
0	1
0	1
0	4
0	1
51	135
117	7
0	54
4	49
1	7
449	514
0	441
6	403
1	409
13	343
90	346
0	386
0	343
10	227
0	708
2	530
3	498
1	364
0	259
0	288
0	282
9	282
110	15
8	24
0	22
2	13
0	23
1	9
0	18
0	9
0	20
0	20
3	17
13	3
0	177
89	59
0	109
0	95
7	93
0	411
0	409
103	423
18	331
0	326
35	306
0	6
0	5
0	5
0	1
0	1
0	4
0	6
0	80
11	73
23	76
0	22
1	19
15	10
0	18
0	29
1	27
182	485
24	60
64	64
0	112
0	447
6	97
3	149
0	0
24	16
43	252
15	66
0	22
3	19
3	24
0	22
0	24
12	27
0	29
3	29
0	29
1	19
0	7
0	1
0	20
12	177
0	180
4	170
0	168
0	100
0	148
0	178
0	96
0	198
0	198
0	198
0	136
0	50
16	25
3	96
0	79
0	203
0	229
0	204
0	199
3	187
0	201
0	188
1	0
0	202
0	197
0	169
2	172
0	302
0	312
3	317
18	251
5	298
0	313
0	287
136	215
0	0
0	0
0	1
0	0
0	0
0	1
0	5
0	7
32	28
2	129
0	165
0	122
4	153
7	97
3	31
21	95
0	0
0	0
0	0
3	12
0	26
2	25
0	11
0	12
3	12
0	2
5	10
1	4
2	27
0	22
8	80
197	357
12	127
0	129
0	247
0	130
19	222
0	222
0	130
33	66
0	53
4	38
0	47
0	49
0	32
0	236
56	234
60	247
2	157
4	166
14	134
3	109
0	120
0	135
0	209
0	217
0	217
0	194
0	214
0	23
0	20
3	114
31	124
7	113
13	103
3	2
0	1
2	2
0	0
0	1
6	26
19	18
0	30
0	30
0	31
2	23
0	49
0	65
0	72
0	74
0	66
0	68
0	64
38	25
7	62
6	69
10	89
15	112
0	99
8	112
0	63
0	34
0	86
0	86
41	27
39	36
0	34
0	30
2	1
0	3
0	3
0	0
0	0
0	64
187	71
0	51
0	12
0	17
14	13
0	18
0	20
0	21
1	5
1	4
0	1
0	105
7	118
45	288
54	307
0	288
0	335
0	336
0	193
0	383
0	198
12	72
4	28
0	4
0	12
0	12
0	0
0	64
1	41
1	71
0	43
0	72
7	45
0	75
8	75
0	66
0	57
0	5
0	6
0	5
0	1
0	1
24	88
0	7
0	7
6	36
54	29
5	31
3	32
2	0
31	109
1	53
70	560
0	567
0	513
0	64
0	32
0	24
0	23
0	101
0	64
21	101
2	50
0	49
0	46
0	62
0	45
15	18
0	337
10	59
3	57
0	33
0	22
46	97
2	57
0	81
4	107
0	83
1	97
0	75
61	160
0	48
100	517
0	293
212	66
1	137
0	44
0	49
2	52
0	7
17	124
5	29
0	23
56	44
4	71
28	24
1	39
1	3
0	7
0	9
0	0
0	138
0	139
16	79
0	162
33	172
1	69
0	2
34	30
16	88
90	22
0	2
0	2
1	0
0	11
7	9
0	9
17	9
143	162
62	162
0	13
18	33
13	35
0	30
0	24
0	42
8	44
1	6
0	40
2	161
0	207
0	221
0	152
4	232
0	141
2	203
0	199
15	95
8	44
0	52
6	53
7	67
0	5
0	9
0	4
0	0
0	0
25	110
0	132
7	108
0	126
114	156
182	110
26	134
12	0
0	0
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	1
8	25
0	51
0	22
0	2
1	21
0	0
0	0
0	13
0	10
0	13
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	13
10	102
36	114
22	78
3	36
0	70
0	65
7	42
33	96
0	0
0	0
0	0
5	95
4	77
0	63
0	68
0	45
0	65
13	60
0	27
1	59
0	48
3	53
0	38
0	38
0	38
0	38
0	5
1	38
0	38
1	38
0	38
0	38
0	0
10	10
1	11
0	0
5	179
5	151
0	168
0	146
0	120
0	48
59	106
0	97
6	71
0	45
0	13
0	100
10	125
3	18
63	188
0	32
0	20
0	3762
4	10
3	6
6	30
16	67
51	563
243	1606
0	910
0	1290
0	1002
1	910
0	1389
11	185
13	191
9	216
14	190
3	159
0	105
0	115
308	125
4	106
0	107
3	79
1	86
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	164
17	109
0	0
2	0
0	14
0	3
164	440
4	410
177	54
0	87
0	90
7	78
0	0
6	8
1	8
0	1
290	464
64	523
6	395
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
101	368
0	8
0	7
1	7
0	8
0	70
0	284
0	361
65	223
19	201
1	64
0	203
0	194
20	12
0	80
8	26
3	30
2	4
1	4
240	255
8	187
0	191
63	83
13	203
1	203
123	168
0	47
0	37
0	42
0	23
1	16
0	16
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	99
12	103
0	110
0	98
0	64
0	48
0	64
0	3
1	1
0	2
0	50
31	58
0	49
0	50
0	50
0	47
0	20
0	3
0	24
0	4
0	24
0	6
1	24
0	10
365	121
0	330
48	21
5	25
0	316
92	272
0	320
57	83
0	303
1	184
2	357
0	365
1	335
40	289
3	338
6	241
60	478
99	115
0	56
0	56
14	62
1	0
0	61
2	105
37	108
1	108
0	95
0	32
15	73
2	34
11	17
0	26
0	63
0	32
0	31
6	41
21	16
0	38
0	152
19	35
16	62
13	7
4	20
0	21
16	8
0	16
0	23
0	10
1	10
0	3
34	1
0	148
21	62
0	2
0	2
0	2
0	324
1	433
0	2
0	2
0	2
0	3
0	38
0	53
0	60
0	35
0	28
6	25
1	45
4	58
0	41
0	53
1	62
1	69
4	171
0	217
1	139
3	160
0	133
5	99
0	91
0	90
0	16
0	13
0	0
8	582
0	763
0	500
0	632
9	851
0	459
0	569
1	838
7	549
0	769
2	5
0	9
0	5
0	119
0	58
0	142
0	154
0	142
0	132
0	117
0	151
9	137
0	128
1	36
1	9
90	156
1	288
0	6
0	7
0	4
40	100
30	79
8	159
4	58
0	39
17	77
0	37
0	35
3	27
1	10
0	11
0	10
0	8
1	8
0	20
0	6
3	61
0	55
30	47
0	7
0	7
0	7
0	32
8	35
3	35
17	16
1	8
0	0
51	194
30	22
0	52
1	4
45	143
5	58
7	30
6	91
98	54
11	74
1	21
17	21
7	20
0	5
9	63
0	10
6	51
0	12
3	57
0	48
0	0
0	0
0	0
0	0
0	0
0	0
