UniqueCount	AmbigCount
1	238
5	298
6	256
15	221
29	254
161	188
16	144
0	0
14	433
0	405
0	407
0	349
7	143
0	142
1	182
83	24
1	196
0	194
36	126
0	98
31	95
0	1
85	19
0	147
47	194
0	72
12	96
0	63
0	77
2	53
1	47
52	133
1	33
8	118
1	115
0	22
13	115
6	109
7	71
0	157
10	133
0	0
551	452
63	448
1	400
15	325
5	421
2	49
5	334
34	239
6	133
1	135
0	125
6	141
1	71
12	79
0	66
4	30
14	53
9	15
0	44
1	36
0	0
0	0
0	0
149	2261
8	1912
4	2115
31	1089
0	1
0	1
0	2
0	2
0	2
1035	2821
1	363
54	1429
0	86
5	22
0	0
9	313
0	400
0	374
1	296
39	298
0	344
6	327
4	333
0	379
0	214
18	114
4	37
8	141
22	163
5	210
16	229
12	160
0	24
0	24
33	157
0	165
14	281
4	166
0	39
0	43
2	3
0	0
2	103
1	86
23	27
4	54
38	141
2	0
0	103
5	106
2	52
1	119
17	134
0	61
4	10
0	40
0	36
2	19
3	10
3	47
43	7
26	41
42	760
0	350
3	85
3	92
0	284
0	282
0	293
0	292
6	242
1	8
30	374
5	635
17	603
2	639
1	796
14	712
0	502
15	425
27	516
0	0
0	1
3	34
13	27
27	24
4	16
0	33
0	1
406	443
63	198
158	418
388	0
0	0
8	72
0	76
353	153
77	93
1	74
3	39
7	16
18	14
6	25
5	4
711	248
0	223
6	131
15	113
31	218
21	147
38	101
0	152
1	144
14	37
7	90
0	8
0	4
0	4
0	3
4	18
173	735
0	156
0	162
0	164
24	28
59	691
167	535
217	307
1	283
17	205
13	240
1	316
2	196
0	37
101	42
0	27
0	0
5	6
36	266
11	47
15	145
1	122
12	146
0	11
570	421
35	140
15	359
303	379
0	420
18	180
0	302
29	336
43	147
53	347
20	145
0	188
0	174
0	173
0	2
0	18
113	132
53	129
3	80
2	13
6	42
0	36
0	27
0	32
0	38
0	32
7	13
0	15
8	114
11	127
22	688
2	798
0	935
67	952
36	8
6	646
0	1
0	0
0	10
0	12
1	4
2	0
3	0
0	0
0	0
8	349
6	348
1	246
40	115
4	45
3	27
3	5
14	17
1	16
1	231
398	158
0	44
23	51
0	36
1	47
96	22
0	0
2	2
0	3
0	0
3	5
0	3
0	0
0	0
0	0
0	0
28	329
0	260
1	204
5	213
0	234
16	180
32	205
0	213
1	82
4	77
1	70
0	45
22	28
7	26
0	13
0	14
9	91
2	91
8	46
0	27
0	11
0	6
0	5
1	12
2	6
2	6
0	43
0	48
0	62
3	74
2	73
2	64
5	60
0	20
0	19
3	52
17	53
5	29
704	3790
0	7
0	41
0	2
1	7
0	34
7	59
2	49
10	26
6	35
12	21
2	2
0	17
1	40
11	44
0	54
0	42
4	49
17	49
3	5
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	6
0	5
0	5
0	5
0	5
0	5
0	6
5	18
117	175
31	214
8	72
21	114
0	257
0	39
0	254
56	117
62	183
32	946
69	93
344	870
47	169
413	160
46	465
0	46
0	42
4	48
3	46
0	43
13	33
3	217
0	154
0	270
1	247
0	43
2	194
0	214
0	107
6	199
41	11
1	174
0	4
0	2
0	2
0	6
3	4
3	3
0	2
0	0
0	0
0	0
8	12
3	45
0	27
3	21
0	769
0	841
6	751
74	538
1	593
11	208
0	213
0	258
44	181
1	237
6	18
4	299
52	327
0	285
16	306
0	216
2	207
0	132
1	103
10	102
0	104
0	72
2	111
0	0
3	1
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	0
0	0
0	1
10	250
7	363
0	9
168	311
0	247
0	290
36	125
42	21
28	2
0	0
21	11
23	30
0	1
3	4
3	54
4	32
1	40
36	2515
0	638
8	4734
11	2399
2	1847
0	10
5	3
0	3
1	2
0	341
115	405
0	89
3	186
0	128
18	211
0	126
8	194
0	154
0	151
13	142
256	4696
268	1177
50	2968
78	2867
585	2688
0	3208
161	2550
0	10
0	0
951	574
3	129
28	38
0	53
2	43
3	46
784	48
59	48
14	25
40	15
56	583
11	226
97	176
34	533
6	335
7	141
181	249
0	86
0	80
0	80
0	87
6	80
8	38
0	72
0	75
24	56
12	1008
29	997
14	145
23	145
33	126
19	41
4	60
54	506
134	576
31	522
88	593
1	580
0	32
0	19
0	20
1	31
0	20
0	19
0	18
0	19
106	48
24	46
0	0
0	0
0	0
0	1
0	0
0	0
9	274
5	273
0	127
0	99
30	91
6	176
4	72
0	242
30	421
91	373
109	305
0	65
0	65
0	71
2	246
0	260
35	32
27	30
17	76
2	70
0	0
0	0
0	0
0	0
0	6
0	6
3	193
0	234
0	325
0	275
25	172
0	185
0	198
0	200
2	204
0	291
14	177
0	174
0	209
179	4
67	51
0	46
12	24
7	7
1	169
11	232
7	180
18	146
18	21
0	82
52	51
42	50
29	83
2	15
0	9
0	7
0	9
0	9
0	12
6	3
44	216
42	1027
68	1190
0	1107
0	298
2	198
0	1275
1	1331
0	1513
2	1402
78	1232
7	278
0	246
20	1342
0	0
0	109
56	121
0	133
2	99
0	84
0	77
1	0
0	4
11	4
0	2
0	0
0	2
0	1
0	9
0	0
171	432
80	74
100	103
0	74
1	262
2	32
2	9
0	29
0	162
9	18
1	59
57	82
0	25
142	254
12	254
7	4
86	243
0	120
0	173
11	171
1	262
6	244
31	200
18	198
0	1
0	1
0	1
0	95
1	17
0	115
2	50
18	111
13	105
0	95
1	35
1	103
16	5
5	1
0	1
0	0
0	26
6	14
4	14
0	1
15	114
11	25
0	103
0	84
0	19
11	254
9	302
24	326
0	294
78	310
11	202
0	3
25	84
0	0
0	0
0	0
0	0
0	400
0	1
42	348
2	409
0	388
0	399
0	400
21	386
2	385
6	374
0	376
0	1
0	1
21	154
1	9
0	246
5	240
30	246
6	241
38	211
27	214
0	210
0	211
7	0
122	77
4	46
0	48
0	27
0	31
0	2
0	2
0	0
0	2
0	2
2	14
0	7
4	20
0	13
40	81
0	29
24	71
51	52
9	17
6	36
1	50
1	0
0	0
142	25
0	45
17	62
0	72
0	71
41	4
38	64
4	31
2	47
11	39
2	367
0	336
1	37
71	329
57	222
42	187
4	144
0	93
2	76
3	40
0	68
0	48
0	140
22	183
0	5
0	6
0	3
0	4
0	4
0	5
0	5
0	3
0	2
0	2
1	2
0	2
0	429
0	462
10	451
0	338
1	429
0	457
0	436
0	455
0	390
0	358
0	459
0	382
0	342
6	294
0	423
2	433
1	390
0	444
0	430
0	462
0	422
0	437
0	394
6	3
0	525
20	470
1	506
0	404
6	399
2	355
1	323
5	322
0	143
10	602
13	594
1	136
0	529
0	2
0	2
0	0
189	309
5	309
0	306
274	496
112	158
6	350
69	33
27	368
0	106
96	495
0	477
37	195
4	136
8	147
2	133
0	179
3	173
7	50
16	173
13	167
0	125
39	286
4	178
24	217
26	127
30	167
0	0
3	145
23	42
0	46
22	44
5	33
126	115
4	376
3	394
1	316
0	317
0	98
1	497
26	504
2	98
36	16
511	5
11	0
0	6
1	6
1	0
6	54
1	30
2	0
0	4
5	44
0	42
0	180
0	88
0	48
5	9
0	88
2	74
1	84
2	87
1	86
0	30
6	98
9	96
0	32
0	32
1	880
0	841
0	942
11	646
7	145
0	620
0	97
7	306
207	8
0	7
0	49
0	87
0	279
40	159
59	41
0	25
0	48
0	25
7	53
8	55
37	10
0	17
0	0
0	0
0	118
9	276
0	17
1	20
0	17
8	26
0	20
4	7
117	128
37	101
39	3
0	18
0	1
2	396
6	357
0	17
67	96
18	29
587	11
4	28
0	34
0	105
0	117
0	113
0	118
0	120
0	114
0	123
0	102
0	103
0	29
0	0
3	2
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	1
12	3359
11	2831
12	1778
2	2
0	0
41	298
0	0
0	50
25	205
17	2241
5	39
0	15
9	8
0	4
33	1512
7	1403
0	1399
1	1494
0	1233
0	493
7	63
19	167
10	2
3	188
1	291
0	264
0	280
7	307
9	283
0	316
2	114
0	87
4	94
0	49
18	48
1	55
0	28
0	6
4	6
0	25
4	15
71	9
132	91
31	183
3	519
2	102
33	36
1	18
0	18
0	0
8	11
33	127
14	118
38	169
7	181
7	197
0	142
24	96
0	62
2	70
76	107
3	70
0	74
0	0
0	30
39	74
2	22
94	541
0	552
2	535
0	473
0	560
0	609
0	552
0	422
5	486
14	31
6	22
0	32
0	0
3	1
0	1
0	1
0	48
0	208
7	37
10	184
0	17
0	17
0	17
0	305
0	300
0	262
5	269
0	11
0	283
13	267
0	271
0	269
0	272
0	234
0	151
112	1690
163	777
0	778
0	5
2	838
46	471
9	430
12	42
20	185
0	188
0	127
0	120
5	59
1	110
9	72
3	8
37	172
1	87
0	33
11	308
1	753
7	557
0	593
92	55
0	105
3	101
1	96
1	75
1	104
3	703
52	80
4	520
0	555
38	937
0	620
10	873
0	489
0	77
32	125
1	380
94	327
0	66
33	144
4	502
0	505
4	540
2	544
51	472
4	502
121	448
432	170
0	12
0	16
0	15
0	16
73	636
10	829
1	6
0	377
0	263
0	2244
70	2272
132	2404
0	2076
3	192
75	469
8	1760
0	34
0	90
27	60
7	126
50	150
37	147
11	202
5	16
67	236
0	221
0	201
24	152
0	149
0	245
0	159
613	190
46	208
8	56
2	487
62	197
1	98
10	458
34	362
0	990
0	975
1	935
1	957
0	538
0	56
0	39
0	999
0	966
69	916
0	989
22	953
0	966
4	536
117	710
0	28
7	707
26	271
0	237
3	224
60	209
0	214
18	214
235	30
3	51
0	102
30	109
3	70
0	0
0	6
7	20
1	1
0	10
0	13
0	1
0	1
4	117
3	103
6	135
21	10
2	143
7	111
24	43
0	59
0	5
0	5
0	5
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	5
0	1
0	5
0	5
0	5
14	84
20	121
0	103
0	102
0	24
3	10
161	648
40	1294
15	49
9	3
0	195
0	189
0	198
4	195
9	313
37	299
0	157
0	143
6	119
98	44
9	1
0	0
1	0
21	0
0	0
4	2
1	4
0	0
0	0
0	14
4	11
0	16
0	2
0	5
0	20
3	0
1	0
0	6
0	1
0	1
265	199
42	181
0	156
14	55
4	3
23	94
7	67
17	77
0	47
2	1
0	753
0	611
0	859
8	262
8	465
0	798
6	662
13	321
4	760
0	729
1	788
0	854
0	727
0	737
4	884
22	746
0	2
0	0
0	0
0	0
2	40
1	31
1	3
14	6
0	3
0	4
0	296
1	426
1	73
0	407
0	426
0	245
0	333
0	416
2	367
0	57
0	60
0	57
0	60
12	12
2	10
29	96
0	311
2	204
0	16
1	3
0	0
0	0
10	1411
0	474
0	474
61	1079
0	50
0	51
0	34
31	4
0	24
1	39
0	21
0	11
0	0
5	318
11	81
9	37
0	1
0	0
3	71
2	13
0	59
30	53
0	8
0	0
0	12
2	3
0	0
0	2
0	4
1	11
0	5
0	4
19	9
12	10
0	5
2	0
0	16
0	8
0	10
20	22
3	17
1	1
0	24
1	12
3	24
1	12
0	1
34	482
1	447
0	292
0	334
3	4
0	99
1	104
0	113
18	74
26	111
1	102
32	0
1	43
3	41
0	31
0	36
3	156
33	133
0	28
3	141
60	549
495	844
0	41
0	2
125	48
38	187
149	615
12	618
0	1
15	101
4	1
11	80
1	90
3	96
0	85
0	73
0	34
0	27
0	29
0	25
5	30
20	36
1	24
1	23
4	37
0	2
0	891
3	892
35	859
7	870
54	433
1	15
0	6
0	7
19	49
8	14
18	58
4792	936
9	795
22	272
60	324
18	308
0	0
0	0
0	0
0	0
1	0
0	50
0	39
2059	2410
2	12
3	6
7	8
0	5
0	6
9	48
22	84
20	485
4	551
1	5
4	3
1	2
1	2
1	3
0	3
1	5993
179	3896
109	5151
151	4018
62	5246
0	4844
1024	1193
7	35
0	0
0	0
0	0
162	682
54	54
420	127
1	0
0	0
0	0
25	0
0	391
0	87
0	392
5	74
4	54
0	339
5	44
4	19
0	18
1	5
9	16
17	289
0	302
21	285
10	308
61	218
16	52
7	46
3	52
0	43
2	3
1	1
4	39
5	58
0	60
0	70
0	28
0	28
0	59
0	26
102	209
10	63
0	0
1	36
0	0
15	959
34	533
23	956
0	866
88	981
46	396
5	417
2	6
0	43
28	0
17	122
35	99
26	31
34	100
24	203
8	194
0	237
13	39
0	23
721	608
20	177
60	1329
0	0
1	25
1	66
72	345
5	72
0	63
2	16
2	33
0	62
4	53
1	987
40	878
52	830
4	546
0	362
59	234
1	285
0	647
0	688
2	397
0	505
13	821
0	667
0	658
53	725
0	713
0	695
16	669
0	720
0	77
0	181
4	81
1058	936
0	835
90	173
0	0
0	0
0	532
4	618
17	211
0	566
2	443
1	567
1	441
3	593
3	528
8	592
48	357
2	571
5	467
74	475
0	571
22	1
0	389
10	323
61	250
0	31
0	29
0	25
0	11
0	2
1	17
12	92
2	98
2	79
0	88
0	93
0	89
0	65
2	75
1	78
16	27
88	60
0	1
8	134
16	140
7	89
12	59
15	141
38	133
2	47
6	44
0	26
6	12
7	34
0	1
1	49
5	49
0	33
5	70
1	53
1	59
2	51
3	28
21	125
6	132
1	108
0	105
0	113
0	121
0	92
0	48
21	91
4	5
104	278
40	291
12	269
26	168
23	64
0	115
9	8
17	141
0	116
0	2
2	2
1	5
1	0
47	1007
9	1001
7	982
19	154
0	17
35	18
12	62
0	58
0	18
1	4
13	58
0	48
3	66
1	59
0	47
1	12
0	9
7	12
0	24
22	253
5	41
21	207
0	216
0	173
15	252
54	0
0	1202
104	1431
0	1572
232	1612
0	1607
122	1207
13	1854
28	115
12	18
7	58
1	1
101	137
141	246
4	291
242	105
232	342
128	329
16	369
9	350
33	383
13	336
2	11
4	4
7	236
11	112
28	236
3	6
0	8
0	5
15	135
5	147
0	215
0	125
20	159
9	111
0	17
7	8
2	44
8	193
0	195
16	174
7	46
56	50
21	141
0	115
143	93
8	37
1	636
93	365
2	626
32	612
1	556
58	153
7	551
35	529
0	522
5	213
106	75
0	18
0	29
0	29
3	14
0	17
0	17
2	13
2	8
17	836
6	641
6	473
54	167
0	206
9	215
0	218
0	193
0	138
2	15
0	89
47	478
59	357
68	552
14	194
127	195
2	194
5	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	303
21	312
0	2
1	27
0	2
3	38
0	3
0	5
52	229
12	98
0	285
14	237
0	228
0	232
1	229
29	216
0	2
0	5
1	4
0	2
10	23
6	102
0	104
7	58
23	44
2	12
0	411
1	108
1	418
0	536
2	163
8	268
69	342
7	87
0	77
2	381
15	219
3	214
54	313
0	280
0	333
0	318
4	268
0	101
1	278
23	166
0	0
1	0
118	20
0	117
6	95
0	76
0	65
0	84
0	86
0	85
5	113
2	234
2	89
2	195
0	201
8	227
0	200
31	20
0	18
0	34
0	19
1	17
0	11
0	3
0	10
4	23
19	45
13	6
9	669
3	16
25	30
3	4
0	914
2	900
1	697
0	574
0	648
4	754
0	0
0	1
3	1
62	47
15	67
6	83
0	15
0	5
2	4
3	7
1	9
1	16
1	4
2	8
0	9
0	14
0	7
1	0
4	67
7	4
3	15
0	6
0	6
14	0
0	349
7	497
47	410
2	328
9	294
0	245
118	16
0	0
0	0
0	0
178	71
22	64
0	55
8	62
24	50
2	58
0	57
0	48
1	143
10	135
13	8
5	16
31	13
1	109
15	171
37	111
2	106
0	272
28	256
2	118
10	117
26	300
1	363
83	334
0	345
27	280
4	25
0	1
0	0
3	569
21	528
0	455
2	103
0	24
0	28
10	67
0	819
1	569
125	36
0	6233
268	6048
7	48
18	39
0	43
1	22
62	372
5	350
13	65
0	201
0	246
240	412
15	186
39	323
488	93
8	319
1	80
11	5
7	1024
4	447
28	1220
5	716
0	775
2	621
0	43
0	43
1	42
0	8
29	11
12	37
0	22
2	29
0	17
1	36
0	29
4	284
17	169
0	251
104	190
5	967
24	882
12	681
2	369
10	421
0	307
27	176
7	125
4	236
13	252
1	203
0	171
8	157
0	181
42	130
0	38
0	195
0	39
3	15
6	160
4	98
32	61
3	150
0	145
5	126
24	56
0	0
4	0
0	0
0	2
0	2
0	0
0	32
0	35
15	38
6	110
0	108
1	108
1	29
0	132
9	106
101	43
2	45
3	10
0	15
0	5
0	2
4	30
0	66
35	73
10	57
4	51
6	106
110	86
0	1022
27	165
0	158
50	319
1	17
6	3
0	5
0	24
0	14
3	14
2	9
1	21
87	18
0	6
0	3
14	8
24	30
68	555
42	834
258	873
39	315
0	765
36	746
10	260
12	239
0	4
0	6
2	3
2	6
0	5
0	52
0	0
1	29
5	53
0	7
0	12
0	58
0	4
0	4
0	4
0	5
4	968
28	630
0	224
28	647
2	199
0	814
1	790
0	1129
4	633
21	906
0	720
6	731
0	729
28	7
7	39
0	67
0	75
0	50
1	63
0	54
10	7
8	95
8	100
2	63
2	79
0	406
0	410
1	400
11	407
10	374
3	253
75	5
0	2
0	0
0	93
0	77
0	98
0	95
0	85
0	102
21	84
0	86
0	112
0	107
0	116
0	75
0	82
0	105
0	110
7	93
0	104
0	108
7	22
3	30
0	22
0	21
0	22
0	20
0	121
7	210
36	237
0	122
10	60
0	66
0	68
122	139
12	36
4	19
0	136
6	150
0	141
0	145
0	155
1	164
2	154
0	163
1	161
0	76
2	70
9	45
2	414
0	485
51	59
0	520
13	535
0	585
1	453
67	505
2	470
20	30
0	46
0	47
0	37
5	37
18	56
11	38
3	50
2	48
1	89
3	67
4	62
0	62
1	21
0	11
0	8
0	11
0	4
24	242
10	267
0	171
0	602
0	701
277	614
11	638
1	519
5	519
4	198
26	446
13	391
3	256
78	432
1	87
18	550
0	543
73	490
18	509
3	327
0	52
4	65
4	30
42	19
0	1105
3	1090
21	959
44	960
0	1019
57	488
36	214
97	247
1	236
250	459
31	468
0	179
1	450
2	246
54	400
3	0
2	324
1203	1341
0	1117
12	1148
5	137
12	25
4	264
0	249
0	194
0	258
0	144
21	219
0	199
2	162
3	21
1	272
0	261
6	255
3	220
62	105
1	118
7	209
78	105
145	104
42	65
0	68
8	80
660	72
23	41
58	43
0	29
0	0
36	78
1	167
57	124
10	59
191	1605
237	1773
0	0
0	875
0	971
14	441
79	223
18	79
367	1386
111	1903
228	1989
19	1447
16	349
39	30
31	153
9	157
2	77
0	84
3253	3078
0	1776
615	2341
2	41
9	61
177	129
17	238
9	210
1	194
27	232
4	173
0	187
119	62
0	31
3	31
0	25
5	46
1	0
0	0
0	0
0	0
0	0
15	368
20	174
2	59
0	183
8	155
4	5
27	651
0	566
13	556
0	0
338	40
9	12
19	93
7	60
16	81
0	70
7	66
15	96
0	65
0	30
1	25
0	18
2	2
0	19
0	2
0	1
0	1
0	2
0	89
0	89
14	15
12	84
0	42
0	56
2	69
13	28
33	172
16	127
1	82
5	31
36	34
12	154
0	59
12	128
300	629
3	207
30	269
0	223
0	255
0	257
0	286
0	235
8	105
0	203
16	118
5	151
0	42
5	153
9	148
0	153
0	36
883	1127
436	1487
245	179
11	97
0	2
0	0
35	5
3	5
23	16
0	25
0	24
0	23
0	25
1	10
0	6
0	133
0	124
3	96
122	188
8	188
0	174
0	58
5	63
1	21
7	176
22	91
0	64
5	16
2	54
184	79
18	186
0	186
2	201
8	110
0	135
0	81
427	859
1	851
0	287
0	0
35	329
0	7
24	630
2	1112
27	1094
1	1096
1	757
68	1156
0	1111
4	782
41	1141
1	141
6	115
2	2
0	0
0	0
2	1
0	2
7	2
7	43
13	95
0	109
17	146
26	165
1	58
0	141
0	157
1	94
1	122
1	88
91	556
33	552
0	621
1	4
0	5
0	2
0	2
0	386
60	349
105	95
1	14
20	80
9	34
128	70
0	65
0	1
14	4
202	38
14	67
1	66
2	23
1	30
3	33
0	20
0	3
22	137
72	147
1	153
98	337
79	432
5	7
1	20
0	20
0	25
0	18
3	687
0	301
6	137
7	4
6	19
0	15
0	20
0	77
3	71
2	12
0	44
9	54
0	81
2503	6473
7892	6572
2	87
0	14
1	4
0	6
0	42
0	0
6	0
0	0
4	52
1	51
50	88
66	51
0	0
0	0
8	1
45	8
0	5
23	6
0	0
0	0
240	76
2	76
0	12
0	4
0	6
0	3
8	8
0	7
24	906
317	994
23	54
12	38
2	29
1	18
0	12
0	140
86	1690
12	689
17	662
2	2956
1011	1449
4	3
0	2
0	1
0	2
0	1
0	24
44	201
24	197
12	47
1	113
36	137
23	65
608	59
3	111
0	365
89	348
0	270
0	366
1	315
0	228
11	77
8	87
0	5
0	2
0	41
3	41
0	93
1	3
0	3
0	3
0	5
0	5
0	5
0	5
5	6
3	4
0	1
0	1
0	1
96	2618
256	974
10	1141
0	11
20	215
26	65
17	29
0	33
0	12
0	5
84	368
60	391
513	450
68	346
4	11
3	11
0	11
0	0
71	307
32	294
47	97
61	170
118	184
0	46
0	0
1	1
5	1
3	230
3	153
1	210
0	175
0	186
2	201
0	96
0	7
72	497
263	340
5	424
1	81
112	147
0	77
342	400
0	49
0	278
72	270
1	196
1	224
0	38
2	34
4	37
0	23
0	22
0	0
0	1
2	4
6	1
13	96
5	94
7	81
4	43
0	59
1	64
0	63
11	53
0	55
255	950
41	605
11	794
21	855
17	71
20	339
8	61
2	289
23	290
5	7
6	36
5	33
27	87
4	34
3	8
45	592
194	860
102	245
263	842
137	275
109	305
15	578
44	390
95	452
17	311
30	183
56	122
14	24
0	312
0	241
20	228
40	187
14	325
0	24
11	24
22	65
0	45
8	0
74	271
3	136
4	130
10	108
0	216
4	27
0	1
4	34
27	17
0	28
3	8
0	1
77	84
12	160
4	5
14	59
1	112
0	98
0	32
0	34
0	35
0	34
6	15
0	33
0	27
0	16
0	977
1	884
0	744
1	1112
0	856
8	759
0	908
0	805
0	794
12	553
43	1112
4	1029
17	409
0	911
0	961
0	1125
4	971
0	836
5	76
0	59
3	60
17	98
11	28
1	60
0	4
1	4
0	2
26	315
3	303
65	84
0	0
0	1
1	2
0	0
5	0
0	0
0	0
0	0
0	0
86	653
0	430
0	430
110	667
9	423
1	608
98	663
33	601
3	49
16	155
211	19
74	15
0	13
90	317
20	278
142	233
45	14
0	1
0	2
392	52
15	70
64	220
4	157
22	46
6	83
0	10
150	262
0	166
0	165
0	20
23	168
45	179
3	18
18	70
0	62
0	62
0	18
253	158
0	16
11	188
0	13
2	160
121	151
0	2
0	0
0	5
0	4
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	260
15	1
7	78
4	78
11	3
708	448
82	1356
153	1274
2	1197
41	1172
362	1164
0	369
4	1212
29	355
6	465
3	788
6	762
0	444
0	445
0	509
0	480
28	489
296	4
1	0
0	18
0	16
0	19
0	14
4	17
0	17
1	26
9	34
13	21
0	0
8	347
9	37
0	249
0	222
10	211
0	571
0	575
283	644
12	425
1	421
46	372
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	129
0	107
32	103
5	74
0	43
7	27
2	48
0	59
0	66
218	1164
2	26
0	48
0	252
137	1158
1	130
1	321
1	1
46	7
105	528
47	135
3	24
6	46
12	84
0	73
0	88
8	63
0	117
11	112
0	117
0	106
3	18
0	1
2	109
26	364
13	336
1	300
0	241
0	186
0	384
2	829
7	153
0	395
0	367
4	367
0	244
0	84
51	42
14	178
0	160
0	161
0	172
0	120
0	152
1	143
0	135
0	120
0	0
6	471
3	475
0	469
3	381
7	819
23	731
2	811
79	623
29	773
65	778
3	794
30	231
0	0
0	0
0	2
0	1
2	2
0	2
0	5
0	8
97	40
0	220
0	284
0	231
21	312
29	302
3	126
52	270
0	5
0	4
0	3
11	31
0	58
2	56
0	7
0	7
0	7
0	2
10	16
1	6
1	23
0	23
157	189
421	510
37	341
0	366
0	452
0	293
120	485
15	413
0	317
19	39
8	45
2	45
0	44
7	25
0	42
5	528
87	413
0	252
18	216
36	340
3	1350
15	1105
0	1371
15	1483
0	2086
0	2030
2	2169
16	1982
2	2176
4	19
3	26
9	163
42	165
9	153
36	152
3	1
0	0
0	0
0	0
0	0
48	7
29	3
1	16
1	17
0	16
2	12
3	131
4	204
7	185
0	182
1	205
2	212
3	201
9	24
18	193
34	74
30	270
9	61
5	250
52	305
2	212
0	172
0	367
0	367
22	50
22	165
0	163
0	153
7	14
0	11
0	10
1	0
4	6
6	69
721	24
0	0
0	27
0	6
21	25
0	79
7	83
7	73
10	19
5	11
0	11
1	47
0	56
0	48
1	59
3	85
2	67
0	66
0	74
2	58
0	37
6	141
1	2
8	228
62	229
10	200
38	119
0	76
5	33
12	86
3	71
1	79
3	66
0	70
2	78
14	87
0	75
0	0
0	0
0	0
0	0
0	4
38	33
0	6
0	8
9	46
78	42
43	47
0	38
0	2
18	28
2	24
4	557
54	655
21	600
8	124
1	62
0	62
25	90
0	27
0	133
0	27
8	114
0	124
1	67
1	102
0	77
391	52
2	499
31	23
0	18
0	12
0	8
10	17
11	28
0	39
3	24
0	28
1	37
0	38
112	147
2	38
258	646
39	438
3	15
0	109
18	96
14	14
0	16
3	51
0	187
6	70
14	62
713	59
17	65
26	36
8	107
6	3
51	5
7	5
1	2
0	85
0	81
44	89
0	133
15	136
14	85
13	13
173	13
6	48
110	3
7	23
0	21
2	0
26	13
6	15
1	15
27	4
372	246
317	246
3	6
48	113
45	107
11	38
11	20
0	41
1	37
0	14
4	50
4	241
2	319
14	353
2	272
0	338
2	239
21	288
5	255
7	194
10	88
1	176
13	187
16	164
3	2
3	8
0	0
0	0
0	0
46	129
0	188
5	115
0	116
387	469
7	154
65	474
29	0
2	4
0	3
3	33
0	4
0	9
0	0
0	0
0	0
0	0
14	20
9	85
2	9
3	2
4	28
0	0
0	0
0	46
16	31
23	45
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
10	112
104	202
205	162
2	109
0	179
6	64
47	112
16	77
0	0
3	1
2	0
19	163
2	122
0	116
3	104
0	104
11	108
17	89
0	56
3	65
0	11
0	12
6	118
4	86
0	137
1	111
0	75
39	109
0	104
0	106
1	109
1	111
5	8
12	22
1	38
0	0
31	310
24	296
3	339
0	317
0	268
9	121
221	202
8	174
56	113
0	54
0	16
0	168
45	182
0	7
37	233
6	77
7	29
0	13863
6	2
114	62
2	68
26	146
165	605
634	1845
0	1305
0	1582
0	1461
73	1321
82	1760
4	155
180	490
114	578
6	154
0	350
11	281
0	346
815	150
14	146
22	207
2	99
7	65
11	184
0	13
0	8
0	10
3	13
1	10
0	9
0	9
0	5
103	372
33	323
1	0
26	1
3	15
1	2
273	496
11	511
95	11
2	177
10	215
15	165
0	0
16	5
5	5
0	0
522	695
108	737
69	623
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	20
130	302
3	22
0	17
1	13
0	24
0	21
1	259
65	204
23	66
17	113
0	49
0	62
0	51
33	14
0	124
0	0
1	1
16	21
3	20
516	512
19	335
2	377
84	245
6	465
0	465
148	516
11	30
0	26
0	21
0	5
3	2
2	2
2	0
0	0
0	0
0	0
0	1
8	8
0	7
2	1
0	234
79	233
0	256
1	212
0	40
0	22
11	38
0	9
3	12
0	11
0	72
55	88
0	76
0	75
0	66
10	50
27	85
4	18
0	6
6	19
0	4
0	15
0	4
2	12
106	256
295	947
316	75
1	53
0	197
136	187
0	197
465	48
0	190
18	411
38	811
0	212
0	205
4	611
8	769
23	505
242	764
299	119
2	57
7	86
10	26
9	1
4	91
4	42
96	129
0	53
1	41
4	70
32	79
2	47
3	143
12	48
0	70
0	46
0	45
0	36
6	6
3	35
2	326
78	9
98	35
1	2
11	24
0	22
1	4
0	28
0	28
0	8
1	9
0	2
16	1
279	288
28	88
3	11
0	14
0	13
0	289
18	296
0	2
0	2
0	2
8	22
0	58
0	85
8	76
0	62
0	48
1	34
10	76
4	72
6	66
1	73
1	73
1	110
1	219
0	348
2	171
0	211
4	212
11	135
0	113
0	106
1	50
7	21
0	2
30	1335
0	1677
110	1110
3	1420
2	1545
8	742
31	1160
40	1650
13	1287
0	1704
9	0
0	0
0	0
1	79
0	34
0	95
2	100
0	94
3	92
3	78
0	87
25	86
1	87
2	31
1	8
100	65
34	318
2	5
1	5
3	4
101	152
47	16
0	15
1	13
1	29
22	61
4	31
0	30
21	37
0	15
0	16
0	16
0	11
