UniqueCount	AmbigCount
11	0
4	0
3	6
0	0
1	0
1	0
6	0
7	0
5	0
0	0
0	0
0	0
4	1
0	0
0	7
14	4
1	4
1	0
5	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
40	0
8	0
2	0
0	0
6	0
1	3
0	4
3	0
7	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
15	3
10	1
0	0
2	0
3	10
0	10
6	0
5	0
0	0
0	0
1	0
0	0
0	0
19	140
223	140
0	0
4	0
1	0
2	0
4	0
0	3
45	0
2	1
0	1
7	0
27	0
11	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
3	0
11	0
3	0
1	0
3	1
1	0
1	0
3	0
16	1
1	1
0	1
0	1
0	0
6	10
1	6
0	0
11	0
2	0
5	0
2	0
23	0
0	3
0	3
7	3
1	11
2	12
0	1
0	17
0	17
0	0
1	0
0	0
0	3
0	4
0	1
0	1
3	0
6	0
2	1
12	0
1	0
6	3
2	3
1	4
1	3
2	3
9	0
4	0
0	9
1	9
3	3
0	0
0	0
8	5
2	0
2	0
0	2
6	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
43	0
0	0
10	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	2
0	0
2	0
6	0
0	0
2	0
4	0
2	0
3	0
3	0
1	0
3	0
0	0
2	0
3	0
5	0
2	0
2	0
2	0
0	0
7	0
0	0
1	0
1	0
1	0
3	0
2	0
5	0
18	1
0	0
3	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
9	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
5	0
0	3
0	20
8	20
2	124
9	115
4	73
0	97
0	86
4	69
0	68
3	7
0	70
0	11
10	109
1	109
3	33
109	33
2	13
15	13
2	1
17	2
4	7
0	7
2	7
0	3
7	78
0	16
58	94
2	64
0	0
27	0
15	23
1	6
0	4
5	5
0	3
0	1
1	2
1	18
26	42
4	42
0	0
1	8
3	1
1	2
5	1
38	0
2	0
0	4
27	61
4	61
1	2
0	0
33	24
2	24
0	0
1	0
1	0
2	0
9	131
27	131
0	4
3	4
0	4
1	49
0	177
1	194
0	26
0	76
0	142
0	151
0	60
0	59
0	0
6	4
36	3
7	0
70	104
2	48
0	56
0	3
4	4
3	4
0	0
4	0
1	24
0	24
22	0
0	0
0	0
10	34
1	34
1	0
0	9
0	6
0	1
1	13
0	4
1	4
2	2
5	0
3	0
5	1
8	0
9	12
2	11
0	5
0	15
0	21
0	11
0	22
0	16
0	7
0	8
3	3
0	1
2	0
5	1
3	0
0	75
50	75
0	3
1	3
0	54
0	56
0	54
0	52
2	0
4	0
46	0
7	2
2	2
0	0
0	341
0	925
0	923
0	697
0	680
0	651
0	436
0	417
0	939
0	942
0	359
0	667
2	0
0	2
1	3
0	3
0	1
1	4
2	17
9	17
0	7
6	10
0	3
13	0
7	0
79	0
0	36
0	32
0	25
0	29
1	43
0	39
2	1
0	0
0	0
0	18
1	28
0	26
3	20
3	2
0	0
2	88
10	62
69	150
0	0
1	0
0	0
5	0
188	0
2	0
0	0
0	0
0	27
0	35
0	30
0	38
6	0
38	0
2	0
0	0
0	0
0	0
19	0
0	7
2	7
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
11	24
3	24
68	466
468	466
0	86
31	0
0	0
96	89
2	89
0	74
1	1
0	6
12	6
6	0
4	0
0	1
2	1
1	0
5	0
7	0
30	0
0	0
0	18
0	18
0	43
0	43
1	43
0	43
0	43
0	44
0	44
0	44
2	40
0	44
0	44
0	40
0	43
0	40
0	43
0	44
0	44
7	0
0	20
0	20
4	0
2	0
0	0
1	0
13	1
2	0
23	2
2	0
66	0
0	22
14	22
90	0
28	0
21	0
18	33
2	33
23	41
0	41
17	1
2	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	7
44	7
231	0
18	0
81	0
2	0
1	4
0	71
50	70
6	5
5	1
5	0
5	0
4	121
0	105
3	26
15	0
0	4
3	4
0	1
3	1
0	1
0	6
66	6
2	2
14	0
30	0
8	17
135	0
14	17
303	2756
5	2756
851	0
13	11
4	11
0	0
0	70
0	67
0	78
0	160
0	110
3	16
0	19
0	128
2	153
236	0
21	0
0	0
2	0
0	23
0	23
1	0
0	2
1	2
4	23
12	269
5864	294
25	0
53	0
6	0
11	0
0	0
0	0
1	0
0	42
0	18
0	7
0	53
1	39
0	33
0	0
2	0
64	3
0	0
37	20
0	20
9	0
4	0
4	9042
0	9042
1	9042
0	9042
0	9042
0	9042
0	9042
0	9042
0	9042
0	9042
10493	19
0	9042
0	9042
0	9042
7	1
0	1
8	0
4	3
6	0
1	0
1	0
3	0
5	0
1	0
30	1
4	0
0	0
7	0
0	3
0	3
6	0
2	0
1	0
0	0
4	3
0	45
0	45
0	0
0	0
3	0
0	0
2	0
3	2
3	2
0	0
187	0
1	0
7	0
0	0
10	0
0	0
0	2
0	2
0	2
7	0
0	0
2	15
2	15
1	12
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
13	2
2	0
9	0
0	0
10	0
2	0
1	0
1	0
2	14
0	15
0	15
2	0
4	0
1	0
0	0
0	0
3	0
0	17
3	17
0	0
11	876
24	2287
0	3967
0	3966
0	0
0	0
0	1
2	0
0	0
3	0
1	0
0	0
11	0
5	0
4	2
0	0
0	0
0	0
2	1
4	2
12	17
2	0
0	0
141	0
3	0
1	0
1	0
5	0
4	0
0	0
0	0
1	0
5	18
0	0
3	0
26	54
2	54
0	1
1	1
0	0
0	0
4	0
1	0
2	0
4	0
1	0
0	0
0	0
3	3
2	2
0	0
1	0
0	0
2	0
47	0
8	0
4	0
0	0
2	0
9	0
0	0
1	0
2	0
0	0
0	4
0	4
10	0
0	0
0	9
0	9
0	5
0	5
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
7	0
1	0
6	0
9	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
3	1
2	0
2	0
0	0
1	0
1	4
0	0
1	0
0	0
0	0
3	0
4	0
2	1
0	1
1	1
2	0
0	0
0	0
1	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
9	0
0	0
2	0
7	0
0	0
1	0
4	0
0	0
0	0
6	0
8	0
0	0
2	0
1	0
0	1
2	0
0	0
1	0
1	0
1	0
0	0
2	0
4	0
2	0
3	0
1	0
0	0
5	0
0	3
0	3
3	0
2	0
0	0
18	0
9	0
0	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
1	0
4	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
1	0
1	4
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
3	0
0	0
3	0
0	0
2	0
1	0
0	3
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
0	0
2	0
5	0
1	0
0	0
2	0
0	0
8	0
1	2
4	0
0	0
0	0
1	0
0	0
2	0
0	0
1	26
2	0
1	0
2	0
0	0
0	0
1	0
8	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	1
0	1
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
3	1
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
3	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
1	0
1	0
2	0
4	1
2	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
5	0
0	0
2	8
0	8
1	0
8	0
0	4
0	4
0	1
0	1
0	0
0	0
3	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
2	0
0	8
1	0
0	5
0	5
0	5
0	0
2	1
0	1
0	2
2	2
1	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
5	0
2	0
0	2
2	2
4	0
2	0
0	0
0	3
0	1
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	2
2	2
1	0
3	0
0	0
1	0
0	7
2	1
0	0
1	0
0	0
0	0
1	0
12	2
2	2
0	0
0	0
0	3
0	3
9	0
9	0
2	1
2	3
0	4
5	0
5	0
0	3
0	3
0	0
0	0
12	0
2	0
3	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
2	0
1	0
1	0
0	2
0	2
2	0
2	0
6	0
1	0
3	0
1	0
3	2
2	0
3	0
3	0
3	0
6	0
2	0
2	0
18	3
2	0
1	1
0	1
5	0
1	0
0	0
1	0
0	0
3	0
2	0
9	0
2	0
1	0
6	0
3	0
2	0
1	2
2	2
3	0
29	7
2	1
0	0
5	0
5	4
0	4
15	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
18	0
5	0
5	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
0	0
3	0
0	2
1	2
44	36
3	0
0	0
2	0
8	0
1	0
6	0
2	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
1	0
3	0
1	0
0	0
2	3
7	0
4	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
15	1
3	0
4	0
6	0
0	0
1	3
0	3
1	0
0	0
1	0
3	0
1	0
0	0
0	2
5	0
0	7
16	9
1	0
0	0
0	0
2	0
12	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
5	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
5	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
12	1
0	0
5	0
2	0
4	0
0	0
9	0
0	0
3	0
0	0
2	0
3	0
0	0
2	0
0	0
3	4
2	0
0	0
0	0
0	0
0	9
1	11
0	10
0	0
3	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
30	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	1
0	1
3	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
5	0
0	2
1	2
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
4	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
4	0
1	0
3	0
0	0
3	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
2	1
4	0
1	0
1	0
1	0
0	0
0	0
7	0
0	0
19	0
2	0
0	0
0	3
1	3
3	1
3	1
1	0
0	0
2	5
0	5
8	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
5	0
0	0
0	6
0	0
0	0
2	0
180	0
0	0
1	0
0	0
40	0
9	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
13	0
0	0
2	0
0	0
3	4
1	4
0	0
17	0
2	0
12	0
0	2
4	1
1	0
12	18
0	4
6	3
0	3
0	1
1	1
2	2
2	0
1	3
0	3
1	0
4	0
0	0
276	0
0	0
1	0
0	0
2	0
0	0
4	0
3	8
1	8
6	0
1	0
0	4
1	4
10	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
0	15
3	2
15	10
4	10
7	0
0	0
0	0
18	0
1	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
0	1
0	1
9	0
1	1
0	1
4	0
0	0
2	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
5	0
15	0
4	17
21	17
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	1
0	1
45	0
0	0
8	0
0	0
0	3
0	0
0	3
1	0
12	2
3	0
0	0
1	0
0	0
3	1
0	1
1	2
4	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
1	0
3	0
1	0
2	0
1	7
2	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
6	0
3	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
0	3
1	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
3	0
1	0
2	0
2	0
7	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
11	0
7	1
4	0
5	0
2	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
0	0
5	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	1
5	0
4	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	2
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
6	0
0	0
0	0
1	0
0	0
3	0
13	0
3	0
1	0
1	0
1	0
0	0
3	0
0	0
6	0
0	0
1	0
2	0
0	0
0	1
0	1
0	4
0	4
1	0
2	0
2	22
0	22
9	22
6	0
2	0
1	0
0	0
0	0
4	0
1	0
12	0
1	1
2	0
3	0
0	0
1	0
0	0
2	0
1	3
4	0
2	0
2	0
2	0
3	0
0	2
3	2
1	0
0	1
1	1
8	1
0	0
2	0
1	0
1	1
2	1
1	0
1	0
1	0
0	1
0	1
2	0
26	0
1	0
2	0
4	0
3	0
0	1
0	2
0	0
0	0
0	0
2	8
1	1
5	0
0	0
0	0
2	0
3	0
0	0
3	0
1	0
6	0
15	0
0	0
3	0
1	0
1	0
9	0
0	0
3	0
0	2
1	1
0	1
5	0
5	0
4	3
0	3
0	0
3	0
1	0
0	0
1	3
0	3
12	0
3	0
1	0
2	0
8	0
3	0
1	0
0	0
0	0
0	0
4	1
0	1
1	0
2	0
0	0
3	0
1	0
0	9
2	9
0	7
0	7
0	0
0	0
6	0
4	0
0	0
1	3
2	3
1	0
0	2
3	2
4	0
0	0
2	0
3	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
13	0
5	0
8	0
2	0
0	0
0	17
1	17
5	0
1	0
15	1
1	0
0	0
0	0
5	0
2	0
1	0
0	1
7	1
15	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
1	0
0	0
1	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
5	5
2	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
4	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
1	0
0	0
1	0
5	0
1	0
1	0
6	0
1	0
0	0
2	0
10	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
148	535
12	516
3	377
0	358
0	2
0	0
18	245
139	245
38	73
2	73
0	121
0	135
20	16
1	154
0	102
18	8
2	5
0	0
0	6
0	347
2	19
631	347
116	0
4	0
2	0
0	0
2	0
2	0
29	2
0	117
0	134
3	6
10	137
19	11
1	1
0	0
0	0
0	1
0	0
9	180
0	180
0	0
121	0
9	0
2	2
1	318
1	1091
4	1022
0	1170
0	2058
0	1870
4	1153
0	1248
0	98
0	379
0	379
1	252
1	156
63	252
0	0
0	0
2	0
7	18
5	18
284	452
2	452
29	355
2	356
0	53
1	2
0	188
0	176
0	2
0	198
0	197
1	174
0	190
0	194
0	195
2	58
0	38
1	0
3	0
5	0
8	10
0	9
20	60
2	60
0	0
0	5
0	0
24	0
0	0
2	0
9	0
0	0
85	0
0	26
11	3
1	1
1	2
14	28
0	20
0	13
0	20
2	10
4	10
0	1
88	131
8	146
0	16
295	0
0	4
0	4
0	12
0	12
0	12
0	1
0	13
0	0
2	0
10	0
2	0
0	0
2	0
3	1
0	1
14	2
0	4
5	187
3	112
88	215
7	7
2	0
0	4
0	84
0	46
0	7
0	108
0	66
1	51
4	39
0	2
10	115
0	42
1	0
0	2
7	38
1	3
0	38
14	2
7	4
7	3
0	1
0	0
30	38
0	3
3	18
0	0
1	0
1	24
16	8
4	27
24	23
0	0
0	2
0	3
0	12
6	2
1	1
1	0
1	0
0	0
6	444
76	444
2	0
0	0
1	0
46	1
0	1
0	0
267	161
6	148
2	13
1	1
4	10
2	0
0	7
6	1
0	10
2	1
4	5
0	5
1	0
17	0
502	580
0	580
0	0
1	0
0	0
0	0
7	1
193	0
33	380
37	373
1	418
6	0
0	1
2	1
1	1
0	0
312	476
0	37
5	60
0	209
0	558
1	77
0	508
0	284
0	228
0	403
7	353
4	45
0	21
0	177
0	78
0	353
0	439
0	2
1	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
3	4
0	4
6	0
85	0
120	11
21	0
10	11
0	42
0	86
0	83
0	104
0	96
0	43
0	106
0	2
2	52
4	0
0	103
0	82
0	2
0	0
0	27
0	27
30	0
0	0
3	0
3	8
2	8
2	2
2	4
18	4
36	0
0	16
0	29
0	10
0	18
0	50
0	44
4	35
0	57
0	23
0	52
0	6
65	30
1	7
79	31
0	20
0	137
0	119
2	117
0	137
6	2
0	94
0	263
3	110
0	220
0	6
0	6
0	461
0	779
0	781
0	463
0	0
0	0
14	1
3	1
4	1
779	35
1	15
0	23
0	3
1	3
8	0
3	0
0	0
0	4
3	4
12	77
2	77
4	0
0	62
0	44
4	6
0	44
0	2
0	62
3	0
2	0
2	0
0	188
2	47
0	182
0	177
0	183
0	0
0	8
0	6
234	1
329	1
0	8
11	47
35	47
0	6
0	6
0	6
2	298
78	298
3	0
1	0
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
16	28
0	28
0	28
0	28
44	1
25	356
0	357
1	8
0	1
0	1
7	0
427	1
14	509
17	509
72	1
0	4
244	5
18	0
6	75
3	0
3	104
4	0
0	1
0	161
0	147
0	156
0	161
31	75
0	148
0	154
45	1
2	0
0	0
5	0
2	0
2	0
2	0
1	0
9	0
0	103
261	103
0	1121
0	1092
7	648
0	656
0	1103
3	15
8	11
50	6
195	64
75	171
0	166
2	64
55	340
9	340
13	149
0	0
3	0
1	1
0	23
0	1
1	7
0	4
6	23
0	11
1	0
0	11
119	0
0	5
1	6
0	4
0	3
1	4
402	21
14	6
0	12
4	0
59	520
22	520
97	0
0	0
0	6
3	1
5	7
1	6
5	2
4	3
0	2
12	7
0	2
4	9
5	9
0	1
0	0
2	0
3	0
2	39
0	710
1	698
1	587
0	1
2	669
0	1
0	58
31	589
1	642
5	497
0	7
0	70
5	0
2	39
0	4
0	0
1	0
601	0
580	54
0	54
0	146
0	157
0	167
4	31
0	137
0	166
0	158
0	9
1	0
0	0
2	7
27	92
0	88
0	72
1	55
0	269
3	577
0	325
0	521
3	0
1	0
0	0
20	0
0	0
2	0
0	83
0	76
0	76
0	6
0	13
1	19
6	60
0	90
0	19
0	0
3	0
5	10
0	10
5	0
3	0
0	0
8	0
0	0
2	1
8	1
74	17
2	15
4	0
2	0
0	4
7	4
507	12
64	13
3	13
21	12
18	0
18	0
51	0
3	0
0	2
5	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	1
7	0
0	0
0	1
1	1
1	1
3	0
1	0
2	0
0	0
1	0
1	18
0	18
0	39
0	39
17	47
0	43
2	4
2812	1
6	0
0	1595
2175	1815
1126	3196
0	1596
0	1596
0	1595
0	1596
0	1596
0	1596
0	1596
1	1596
0	1596
0	1596
0	1595
0	213
0	1596
0	1596
0	1596
0	1596
0	1595
0	1595
0	1596
0	1596
0	176
0	225
3	252
2	122
0	85
0	68
0	120
0	221
0	65
0	270
0	130
137	742
20	804
57	404
13	214
40	140
5	13
12	144
2	11
4	1
2258	0
1	94
10	0
0	10
0	0
6	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
24	229
4	4
3	237
0	234
2	245
0	0
4	109
0	220
0	0
0	2
0	228
2	294
0	304
0	286
9	0
0	19
317	19
5	878
1	855
42	953
0	780
1	0
108	76
0	2
6	76
0	0
0	0
11	0
0	0
0	0
0	0
0	0
127	0
0	10
5	62
0	199
1	199
0	4
0	10
0	4
2	4
1	0
16	1
16	0
150	1
0	1
1	33
0	119
0	255
0	185
1	2
0	150
0	290
2	1
1	0
0	0
0	0
5	3
0	6
0	0
1	10
3	5
0	3
2	2
5	2
1	1
0	1
16	54
18	54
6	450
8	383
4	7
24	538
1	537
6	371
871	3
2	13
4	1
3	0
0	1
1	0
0	0
0	1
10	1
24	0
0	0
0	0
0	0
2	0
0	2
1	2
8	0
5	0
4	0
3	0
3	0
0	0
2	0
3	100
0	282
1	262
1	229
2	0
132	288
7	273
0	15
2	154
0	1
0	24
0	83
0	87
0	106
0	44
0	70
6	42
2	42
0	0
0	4
55	9
14	0
6	0
1	0
0	0
4	0
54	23
20	176
3	176
26	53
12	76
2	16
442	66
0	66
133	0
16	0
79	2
14	0
0	2
2	257
0	463
7	463
0	0
2	0
2	0
3	0
0	410
0	577
0	574
0	407
0	278
5	2
0	497
0	500
2	1
0	1
0	3
0	3
27	160
0	160
0	172
4	174
3	1
2	7
2	129
0	122
2	48
1	0
1	7
2	0
0	0
2	413
300	414
0	0
20	0
2	0
0	15
0	15
0	15
0	15
0	16
0	16
0	15
0	16
0	17
0	15
0	15
0	8
0	15
0	15
0	15
0	15
0	17
1	13
49	13
0	16
0	15
2	18
0	15
0	15
0	15
0	15
76	0
1030	1
55	79
0	1649
75	260
76	6518
4	1499
12	2578
9	3201
31	5350
27	5941
74	5727
4	0
1	1
0	2
0	2
0	0
6	30
2	30
5	1
5	0
79	2
0	222
0	112
0	113
3	128
4	74
0	1
0	27
0	128
0	33
4	33
0	16
6	16
0	6
0	15
0	15
0	15
0	15
0	15
0	1
1	2
0	3
4	1
11	0
5	1
3	0
15	0
55	1
0	1
0	0
0	0
0	0
2	0
17	0
0	0
0	170
0	151
0	138
0	120
0	71
0	157
0	6
0	40
0	6
4	6
29	123
0	123
5	0
0	0
361	0
5	150
3	144
4	118
0	4
5	147
16	45
207	833
1	764
1	788
0	517
2	15
0	0
9	245
374	245
5	0
13	0
1	5
1	5
8	0
33	23
11	23
0	58
0	80
0	81
0	57
5	53
97	0
0	2
0	10
0	16
0	17
6	4
0	11
3	260
0	9
0	574
77	659
55	43
1	555
0	305
4	377
0	248
11	640
3	0
7	0
1	0
21	0
9	0
0	4
0	337
0	397
0	173
2	34
0	336
0	364
0	327
0	360
0	207
0	370
0	0
3	141
2	192
1	201
1	0
0	0
0	0
0	0
0	0
1	3
0	3
0	173
33	236
2	149
36	236
0	38
1	0
0	1
3	1
32	253
133	253
17	11
6	0
0	0
3	1
578	1
0	0
19	1
0	1
0	102
0	172
0	90
0	189
0	184
0	110
0	107
0	105
0	93
2	16
38	16
4	16
2	8
0	111
1	282
8	129
3	129
0	152
1	16
1	138
4	114
8	309
0	8
16	0
0	0
4	0
5	0
82	0
0	5761
0	5189
48	1898
0	5351
0	5598
0	6402
0	5992
18	123
1	0
0	0
0	5
2	5
5	1
3	596
0	584
0	428
0	526
0	576
0	22
0	595
0	535
0	18
0	470
0	16
0	63
0	530
0	492
0	483
0	498
0	487
0	522
0	433
0	422
0	473
0	649
0	65
0	538
0	427
0	375
0	363
0	526
0	580
0	369
0	435
0	511
0	6
0	422
0	418
0	472
14	0
5	1
2	0
4	0
0	1038
0	1074
0	1089
4	425
6	938
13	949
1	0
2	226
0	427
11	47
0	262
0	505
0	340
0	251
0	86
0	63
4	0
2	0
9	5
12	3
6	0
3	0
2	156
3	297
76	453
0	2
0	0
0	0
3	7
2	11
38	4
4	27
7	22
9	12
4	12
4	16
5	7
4	2
0	6
0	5
1	28
32	29
2	1
1	2
8	0
4	0
0	0
10	1
17	14
2	4
2	3
5	11
8	8
34	7
3	6
4	3
1	3
3	1
2	4
3	3
5	0
1	0
0	0
0	0
34	0
1	6
0	2
7	6
0	36
0	2
0	73
3	4
15	87
0	36
3	69
3	66
23	1
0	62
0	45
2	0
19	0
216	95
0	92
0	3
5	9
4	365
11	362
7	273
19	362
4	365
14	0
0	633
0	886
0	510
13	57
0	779
0	902
0	617
32	102
2	766
2	758
0	774
0	505
2	8
1261	400
22	400
1	88
4	88
0	0
15	1
4	0
5	0
117	0
334	337
2	324
1	0
0	8
11	9
2	0
2	8
4	3
0	1
6	1
29	10
11	0
54	1
0	60
0	114
18	95
47	0
3	0
36	0
7	3
0	3
6	0
222	68
0	55
232	1
1	2
276	123
2	68
1	2
0	0
263	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
1	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	3
0	4
1	0
7	0
0	2
0	2
0	17
30	21
60	9
2	7
45	1
11	0
83	0
41	0
36	0
9	0
2	0
6	0
4	0
1	0
0	0
0	1
21	9
0	28
0	28
0	1
0	9
6	8
0	8
0	1
0	39
2	39
29	0
2	2
0	16
0	0
0	0
4	0
5	0
0	0
85	1
0	1
295	1
24	0
2	7
0	7
0	2
4	2
19	0
0	492
0	494
78	1
1	0
254	2
6	3
302	41
2	41
18	0
2	0
0	0
0	275
0	156
0	219
18	131
1	93
0	41
9	47
6	476
139	667
1	271
0	212
0	241
1	9
1	81
