UniqueCount	AmbigCount
1	926
0	198
0	368
0	290
2	582
0	290
0	290
25	169
0	169
0	92
0	136
0	76
0	65
0	78
0	308
7	308
0	199
0	60
0	49
5	1
327	266
0	271
33	250
0	186
0	191
54	84
3	197
10	166
0	67
0	71
0	69
0	71
7	36
0	38
0	72
1	50
6	61
23	46
0	40
0	13
0	0
0	0
0	0
1	492
0	366
8	660
0	169
0	1
0	1
0	1
0	1
0	0
192	1077
239	391
1	402
0	220
11	46
0	0
2	115
0	163
0	143
0	138
2	136
0	201
20	192
1	165
0	250
0	86
2	98
0	118
0	126
0	75
0	113
1	128
0	125
0	83
0	83
0	113
0	122
0	121
3	122
0	126
0	127
17	41
4	3
0	91
0	55
48	71
4	29
80	188
0	3
0	60
0	57
2	21
0	74
3	77
0	70
1	22
0	70
0	61
0	59
4	39
0	70
39	23
0	51
0	275
0	197
0	98
7	101
0	236
0	237
0	249
0	249
1	229
50	35
0	99
0	269
3	190
2	273
3	278
1	275
0	126
2	207
0	172
0	0
0	0
0	133
1	105
31	120
0	83
0	133
0	31
80	376
45	176
57	339
217	0
0	0
3	56
0	59
32	423
26	119
0	585
0	37
0	14
4	8
0	37
0	1
481	262
0	194
0	153
8	102
0	194
0	123
35	134
0	101
0	13
26	27
0	41
3	26
0	22
0	23
0	11
4	9
99	713
1	271
27	271
0	270
76	122
0	368
5	251
57	95
1	146
0	111
3	121
0	135
0	85
0	45
8	46
0	34
0	0
93	47
4	126
37	56
0	48
0	41
0	48
0	101
351	292
15	159
4	171
79	161
0	182
0	98
0	152
7	147
118	191
0	213
7	70
0	88
0	84
0	84
1	0
34	101
2	91
62	85
2	74
0	53
0	118
0	118
2	94
0	101
1	101
0	101
0	52
18	25
0	91
0	67
3	200
0	233
0	357
0	366
253	120
0	263
6	2
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1	171
2	173
0	138
0	36
0	22
0	113
0	60
3	87
4	53
0	241
191	158
0	27
11	22
0	19
0	28
38	35
0	0
0	2
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
14	156
0	162
2	100
0	215
27	233
16	205
3	235
0	215
1	127
1	113
0	103
1	68
60	49
3	55
0	17
2	18
2	46
0	46
4	52
0	54
0	0
0	0
0	0
0	9
0	0
0	13
0	40
1	52
5	68
0	64
0	61
0	57
0	71
0	99
0	77
0	56
0	43
4	40
13	1141
33	9
0	14
3	18
2	14
0	33
0	75
0	67
7	47
2	42
2	28
0	0
0	8
2	8
0	8
0	9
0	9
0	9
3	9
4	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	6
0	6
0	8
0	8
0	6
0	6
0	6
0	4
1	38
10	88
7	92
2	99
0	54
0	56
0	60
1	54
6	57
0	78
0	663
616	434
18	632
142	642
102	596
14	394
0	67
0	73
5	77
4	67
0	68
3	80
0	38
0	33
0	54
0	53
10	120
0	30
0	30
0	117
9	185
65	84
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	3
3	11
0	7
2	6
0	495
0	539
0	473
10	347
0	340
2	116
0	86
0	96
0	98
0	130
154	81
2	120
14	148
0	148
0	130
0	93
0	96
0	73
0	60
0	67
0	62
0	52
13	65
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
4	37
0	41
0	88
1	46
0	28
0	29
48	68
3	21
0	4
0	19
6	5
1	13
8	25
0	10
0	22
2	38
2	49
3	1478
4	350
7	2561
5	1207
3	1122
0	5
0	3
0	3
5	3
0	51
0	51
0	141
0	37
0	59
4	97
0	79
0	97
0	76
1	78
0	76
110	3961
1966	2324
0	2596
11	2362
6	2537
0	2584
161	2359
0	15
0	1
80	310
5	482
8	34
0	37
0	28
0	30
194	63
0	62
0	47
0	45
0	466
29	505
10	228
0	445
28	291
0	317
14	186
0	102
0	84
0	107
0	113
0	101
6	84
2	123
3	87
1	77
14	358
8	349
2	49
1	54
5	45
38	40
0	32
42	618
4	356
0	259
1	350
0	684
0	41
0	36
0	36
0	34
0	37
0	32
0	28
0	27
60	62
0	51
0	0
0	0
1	0
0	2
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	2
0	0
0	48
6	182
24	90
1	70
0	98
0	98
1	110
0	55
0	69
10	96
15	64
3	124
0	95
1	0
0	0
0	0
0	0
9	10
0	10
0	358
0	377
0	403
0	341
8	325
0	353
0	350
0	352
0	370
15	366
8	251
0	278
0	370
30	21
9	12
0	12
0	12
22	27
0	105
0	119
0	121
0	109
39	46
0	54
20	75
23	66
0	47
24	35
0	51
0	35
0	54
0	53
0	15
5	14
12	196
25	427
2	438
0	494
2	814
0	633
0	611
0	620
0	660
0	730
11	660
1	802
0	781
7	650
0	0
0	305
17	257
0	306
0	264
0	236
0	138
15	133
0	11
6	11
0	5
0	4
0	5
0	3
39	32
0	0
2	37
2	57
27	172
0	144
0	109
1	37
1	19
0	25
0	80
0	37
51	280
0	160
0	153
10	420
17	520
0	9
2	223
0	94
0	177
0	178
3	188
0	133
0	183
7	166
0	0
0	0
0	0
2	96
0	84
0	107
2	128
3	144
3	123
4	98
0	123
0	103
8	16
0	0
0	0
0	0
0	6
0	3
0	3
0	0
17	157
5	57
0	148
0	131
2	75
4	355
0	348
0	345
0	307
65	342
4	219
0	0
10	54
0	2
0	1
0	1
0	1
0	324
1	6
18	307
2	373
0	375
0	362
0	368
21	375
0	367
0	354
0	354
0	0
0	0
3	99
26	14
0	178
1	173
0	178
4	176
2	140
5	142
0	140
0	140
0	8
51	87
0	9
0	9
0	8
0	6
0	3
0	3
0	2
0	0
0	0
0	10
0	4
0	63
1	4
0	115
0	246
0	130
39	101
0	228
3	60
0	89
0	3
0	1
1	72
0	105
1	114
0	114
1	114
4	24
0	2
0	3
0	2
0	2
0	100
0	82
4	146
0	92
7	75
5	197
2	206
0	141
0	118
9	75
9	113
6	72
1	15
2	28
0	6
0	7
0	6
0	0
0	1
0	3
0	4
0	4
0	2
0	3
0	2
0	2
0	242
0	251
0	244
0	217
0	237
0	254
0	250
0	247
0	224
0	222
0	254
0	217
0	217
1	170
0	234
0	234
0	236
0	249
0	238
0	254
0	235
0	245
0	222
2	15
15	282
7	259
0	275
0	209
0	214
0	212
1	207
1	204
0	611
0	371
0	356
4	549
0	274
0	0
0	0
0	0
129	166
0	166
2	166
110	268
83	117
0	182
214	58
1	131
0	45
31	171
1	188
16	121
0	95
0	99
0	70
0	125
0	121
6	66
8	116
2	108
0	91
12	137
0	103
0	94
0	75
0	121
0	0
0	143
49	117
2	45
1	50
0	46
77	86
3	185
0	166
0	127
0	127
26	553
0	186
1	172
45	553
4	21
442	17
17	0
1	0
1	0
0	0
0	9
0	3
2	3
23	17
0	30
0	30
0	143
0	45
0	83
7	9
0	75
0	58
0	66
0	63
3	68
0	136
6	85
0	66
0	136
0	136
0	248
0	248
0	248
0	198
48	212
92	219
1	166
0	104
171	10
2	9
0	5
0	7
0	104
24	117
35	41
0	26
0	37
0	40
0	38
0	48
25	14
0	30
11	0
23	7
0	302
0	416
0	12
0	12
0	12
8	12
0	8
0	10
40	273
0	188
0	2
0	27
0	2
0	34
0	36
0	21
0	86
0	44
11	16
0	35
0	48
0	84
0	120
0	119
0	120
0	123
0	118
0	123
0	87
0	84
3	48
0	0
0	3
0	0
0	0
0	5
0	3
0	3
0	3
0	3
0	5
3	1702
3	1538
0	809
0	0
0	0
2	11
0	0
0	46
32	146
7	1169
1648	1160
227	161
1	17
0	8
0	526
2	504
0	504
0	526
0	388
0	263
34	102
7	201
61	33
0	117
0	150
0	136
3	146
0	173
2	178
0	184
13	180
0	163
0	154
0	86
5	82
1	93
0	41
0	23
3	23
0	27
0	74
15	33
122	170
45	131
0	206
11	48
6	78
0	40
0	40
89	1
4	10
1	134
11	103
21	136
0	160
23	134
0	100
0	68
0	44
0	44
24	53
0	45
0	50
0	0
32	84
0	67
0	44
76	651
0	637
1	655
0	614
0	638
1	679
0	637
0	517
4	363
18	27
6	18
0	31
0	0
0	1
0	1
0	0
7	130
0	98
1	104
0	79
0	153
0	164
0	164
0	135
0	127
0	127
0	126
0	153
0	168
7	157
5	164
0	164
0	168
0	137
0	74
1	475
195	698
1	698
32	4
0	872
0	293
40	426
4	188
9	47
0	42
0	41
0	28
5	51
0	47
0	66
10	9
1	86
0	73
0	32
0	191
0	693
6	463
0	586
468	405
0	104
0	143
0	143
1	81
0	137
0	694
189	425
0	576
0	645
1	697
0	633
0	654
0	477
4	109
84	115
0	94
0	78
0	100
0	72
0	389
0	384
0	397
0	400
41	352
0	361
60	310
20	233
0	6
0	6
0	3
0	6
114	516
0	311
0	42
0	235
0	253
0	1907
13	2207
0	2142
0	1869
0	930
13	904
16	1649
24	107
0	96
4	120
2	30
0	36
0	35
0	0
0	0
39	4
0	0
0	0
0	0
0	0
0	1
0	0
28	87
10	87
6	44
3	365
77	385
1	230
0	378
0	287
0	511
0	514
0	499
0	525
0	326
52	223
0	163
0	508
0	500
4	459
0	497
1	450
1	530
0	321
29	367
0	273
0	349
12	177
0	181
0	170
5	158
0	157
0	170
28	22
0	56
0	24
2	33
0	17
0	5
19	31
0	55
0	31
14	11
0	7
0	10
0	6
0	122
0	119
0	125
20	48
0	125
0	71
79	54
0	57
0	2
0	2
0	2
1	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	2
0	2
0	118
0	118
0	102
0	104
0	66
0	54
692	1157
30	930
0	61
0	2
4	97
0	99
0	102
0	113
0	171
0	163
0	99
0	91
0	77
17	23
3	3
0	2
0	2
0	0
0	2
14	9
1	79
0	2
0	2
0	40
0	35
0	33
0	17
0	17
7	14
3	6
0	0
0	2
0	0
0	0
2	89
7	100
0	100
2	21
23	18
7	38
1	17
4	38
0	16
2	0
0	511
0	421
0	511
190	438
0	139
0	544
3	375
0	72
0	519
0	419
0	504
0	541
0	421
0	484
0	558
0	453
0	0
0	0
0	0
0	0
0	58
0	52
0	0
48	33
0	0
0	0
0	217
0	236
130	149
0	235
0	236
0	134
0	219
0	231
0	235
0	125
0	125
0	125
0	125
50	6
0	30
92	98
0	171
0	89
7	5
0	1
0	0
0	0
8	968
0	994
0	994
4	653
0	22
1	22
0	15
41	14
3	19
0	25
0	15
0	6
0	0
0	93
0	51
9	50
14	3
1	0
0	29
4	22
0	23
0	10
0	6
5	12
0	60
0	63
0	10
0	29
0	87
0	113
0	89
0	83
6	27
0	47
0	89
0	0
0	12
0	12
0	12
0	12
0	3
4	34
0	15
0	12
0	15
0	12
7	31
0	90
0	92
0	48
0	92
9	13
0	113
18	127
0	113
0	143
0	113
0	112
1	11
0	65
0	61
0	47
0	47
0	23
0	23
1	41
0	18
16	426
78	358
0	104
0	8
114	139
2	184
47	152
0	146
13	3
14	98
55	22
0	24
0	19
0	19
0	18
0	20
0	13
0	5
0	13
0	5
0	6
0	57
0	33
0	33
0	23
2	16
0	491
0	491
2	480
0	468
4	226
0	0
0	0
0	0
50	50
15	40
1	52
1144	490
0	406
0	340
2	391
0	409
0	0
0	1
0	1
0	1
0	0
0	28
0	26
916	1247
0	19
0	14
6	16
0	21
0	9
9	54
24	37
3	409
4	437
2	5
0	5
0	5
0	5
0	7
0	4
0	2124
2	2073
0	2447
8	2085
0	2546
144	2387
180	470
1	96
0	0
0	0
0	0
12	521
287	173
37	101
0	0
0	0
0	0
31	7
0	306
0	111
0	313
6	102
2	83
0	297
0	77
0	18
0	17
1	16
31	32
0	200
0	182
19	200
0	200
0	141
12	55
8	48
2	27
0	33
1	6
0	4
0	40
0	44
0	33
0	43
0	78
0	80
0	38
0	69
16	217
4	95
0	0
0	22
0	0
3	316
4	189
11	282
0	265
4	293
13	191
3	152
27	24
2	19
6	0
19	245
24	252
44	246
83	253
17	148
0	156
0	170
0	139
0	108
200	496
1	125
483	555
0	0
0	15
0	101
0	187
0	114
0	84
8	70
0	66
0	91
0	90
4	424
34	343
1	301
76	256
0	147
12	178
0	142
0	387
0	438
0	304
0	288
1	468
0	431
0	416
11	462
0	378
0	454
0	441
0	412
0	68
0	102
2	66
322	686
0	84
438	307
0	0
0	0
0	367
0	382
26	158
0	377
0	264
0	383
0	258
0	386
0	368
0	350
19	234
6	386
6	367
37	331
0	381
22	0
0	226
0	185
12	148
0	0
0	0
0	0
0	1
0	1
0	0
0	56
1	124
0	51
0	53
0	53
0	54
0	39
0	53
0	53
0	28
70	46
7	1
1	130
4	167
0	145
0	113
0	182
1	123
0	47
2	46
0	38
3	34
0	41
0	2
0	18
0	18
0	9
1	30
0	29
0	30
0	27
0	16
3	57
1	65
0	58
0	61
0	59
0	59
0	53
0	28
15	83
23	32
5	150
6	157
0	129
6	107
1	55
0	160
92	93
3	169
0	162
5	29
0	4
0	23
0	4
0	605
0	590
0	602
7	60
0	11
3	12
0	17
0	17
0	34
0	18
1	52
0	57
0	52
0	39
0	50
0	28
0	16
3	29
0	159
0	381
8	192
0	335
0	299
0	287
5	109
17	0
0	3833
1	4044
0	4273
200	5213
1	4671
232	4603
4	5037
34	34
0	0
0	36
0	0
4	44
4	52
0	64
200	235
173	252
8	221
0	128
0	120
0	131
0	118
0	4
0	4
0	179
0	165
1	249
8	8
0	0
0	0
0	364
0	362
0	391
0	361
14	310
27	339
0	148
16	157
2	190
2	73
5	82
1	42
0	192
37	112
0	69
0	63
29	95
6	120
2	307
5	167
2	314
0	320
0	281
71	187
0	278
1	267
0	267
3	223
46	104
0	29
0	65
0	65
0	33
0	33
0	33
0	27
0	13
21	437
1	345
0	282
238	221
0	110
3	126
0	114
2	108
0	77
52	39
0	55
77	321
103	217
0	321
2	253
0	328
0	225
69	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
12	48
1	16
0	16
1	16
0	20
0	0
0	0
2	67
57	68
0	71
0	68
0	46
0	49
0	47
0	35
0	11
0	14
0	11
1	7
24	91
0	62
0	62
0	40
0	32
0	12
0	121
0	192
0	286
0	258
3	405
0	186
43	217
3	340
0	294
1	199
0	103
0	98
0	195
0	167
0	155
0	155
0	148
0	167
0	155
0	93
0	0
0	0
37	36
0	57
2	40
0	36
0	35
0	39
0	37
0	59
0	27
0	58
1	67
0	45
0	45
0	54
0	45
4	12
0	13
0	23
0	8
1	9
0	11
0	82
2	115
12	108
0	24
0	2
0	281
0	11
0	22
0	0
0	552
0	541
0	482
24	411
0	460
0	393
5	4
0	19
0	18
1	17
9	47
3	63
0	4
0	5
0	5
0	7
1	3
0	3
1	4
0	5
0	5
0	3
0	4
0	0
0	33
3	2
6	18
0	9
0	6
4	1
0	248
0	333
0	379
0	301
0	224
0	285
37	75
0	1
0	1
0	1
13	20
0	20
0	13
0	13
0	9
0	121
0	122
0	111
0	86
0	82
0	4
0	75
2	33
1	275
0	202
0	91
3	289
0	178
1	155
38	359
13	359
4	170
0	213
45	198
0	169
2	147
31	58
6	31
4	0
33	351
7	315
0	325
0	6
0	86
0	88
1	54
0	319
0	218
0	226
3	1836
77	1864
6	22
16	23
0	21
0	13
38	288
0	270
18	77
0	177
0	216
31	315
10	115
15	180
75	173
6	420
0	102
1	11
2	368
271	414
10	511
0	311
0	314
1	240
0	23
0	17
0	16
0	4
10	17
13	53
0	35
0	40
0	33
0	33
0	37
16	156
2	134
0	128
7	128
0	485
6	436
16	386
0	195
6	230
1	172
0	205
0	115
0	279
2	290
0	362
0	206
0	58
0	59
6	43
0	34
0	62
1	58
3	41
1	52
0	20
1	15
5	42
0	40
0	24
0	19
0	2
2	2
0	2
0	2
0	2
0	2
0	55
0	57
101	33
0	54
1	54
0	54
1	11
0	103
4	86
0	71
0	77
6	47
0	4
0	0
0	0
0	53
0	116
0	89
1	109
0	96
0	84
7	60
0	1067
3	28
0	27
5	102
0	24
4	44
0	43
0	25
0	18
0	2
7	0
0	45
17	25
0	44
0	44
30	41
0	24
3	152
1	186
2	161
9	169
0	158
6	148
5	158
0	130
0	0
0	0
0	0
0	0
9	62
0	64
0	39
0	37
1	67
18	53
0	59
0	72
0	59
0	59
0	59
0	49
0	349
17	234
16	265
27	262
0	254
0	316
0	315
4	331
0	251
0	285
0	297
0	296
0	299
1	38
0	21
1	45
0	45
0	35
0	44
4	46
8	5
0	59
22	131
0	53
3	46
0	280
4	300
10	281
2	293
2	262
1	178
36	3
0	0
0	0
0	89
0	88
0	95
0	89
0	83
0	112
13	78
0	94
0	108
0	105
0	104
0	82
0	85
0	95
0	101
3	95
0	105
0	101
4	3
0	21
0	20
0	20
0	19
0	20
0	35
0	40
14	54
0	34
23	28
0	12
0	12
21	274
0	157
20	122
0	126
0	160
3	134
0	137
0	158
0	169
8	182
0	169
0	166
0	0
0	0
0	0
0	344
0	322
283	95
0	381
3	362
0	384
0	323
9	377
4	330
18	158
0	206
0	216
0	135
1	134
2	37
6	30
0	34
2	35
0	41
0	39
0	36
0	37
0	9
0	16
0	5
0	16
0	6
0	546
0	545
0	247
0	595
0	780
9	726
3	675
0	590
1	590
49	765
0	484
11	434
0	323
52	414
0	121
14	388
0	387
3	311
0	369
1	290
0	44
0	50
0	21
0	17
0	676
4	671
0	628
2	611
0	658
26	421
73	451
267	761
73	595
86	490
1	489
0	522
0	468
2	687
57	444
8	24
463	358
290	438
0	416
0	424
0	122
5	70
18	174
0	176
0	173
0	176
0	152
0	146
0	164
0	150
0	10
1	237
0	229
9	215
42	202
43	132
14	90
0	82
60	108
94	111
34	140
0	77
215	359
108	351
15	50
58	39
0	24
0	0
9	86
2	182
23	113
278	102
8	239
7	314
0	0
0	151
3	131
0	159
0	102
0	1
33	303
2	269
28	245
1	228
6	164
20	19
0	95
6	105
0	43
0	73
439	1256
1	1490
35	746
6	114
19	131
50	129
2	184
0	155
0	141
0	170
2	123
0	152
37	12
0	34
0	32
0	25
2	8
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
6	143
2	120
6	1
10	352
7	328
6	297
0	0
100	139
5	14
0	109
4	86
0	0
0	0
0	0
0	34
0	30
0	50
0	42
0	41
8	8
0	37
0	0
0	0
0	0
0	0
0	26
0	26
12	12
0	25
0	13
0	13
1	42
42	38
5	80
9	75
0	30
0	19
41	25
0	50
0	21
0	65
54	322
1	186
4	257
0	239
0	261
0	266
0	267
0	211
9	115
0	185
0	34
1	43
8	34
0	41
2	35
0	40
0	32
423	1161
174	1059
582	455
0	116
0	1
0	1
0	0
0	22
11	14
0	19
0	19
0	19
0	19
0	1
0	1
0	81
0	79
6	49
69	143
0	143
0	119
0	42
0	48
14	47
0	66
7	52
0	44
1	42
0	46
691	287
13	337
0	352
0	295
0	205
0	238
0	65
62	359
110	407
0	111
0	0
12	195
0	2
5	346
6	611
16	571
1	579
0	432
1	624
0	611
31	493
0	617
12	98
0	85
0	3
0	1
0	2
5	0
0	0
0	0
10	35
0	82
0	69
4	113
0	114
8	102
0	86
0	128
2	93
0	86
0	70
36	339
13	332
0	364
0	2
0	2
0	2
0	2
0	211
14	185
20	79
0	55
0	40
8	91
256	241
0	156
0	1
9	12
78	53
0	26
0	12
0	28
2	15
0	28
3	12
0	5
3	140
28	163
0	303
5	157
0	280
0	5
0	39
0	42
0	42
0	43
0	455
0	238
0	209
46	10
21	118
0	117
1	123
0	48
0	41
10	143
0	49
0	49
0	49
633	5457
6649	7915
6622	3186
1	2809
10	377
0	0
1	1
0	0
1	0
0	0
21	72
7	63
1	8
0	30
0	0
0	0
2	2
17	16
0	27
1	13
5	2
0	1
89	63
0	63
0	0
0	0
0	0
0	0
5	5
2	3
22	625
52	649
141	463
14	66
1	95
3	106
0	37
0	116
2	1749
0	970
2	970
0	1818
388	794
11	2
0	2
0	2
0	2
0	2
0	21
14	70
0	70
12	53
0	81
11	72
0	65
290	55
121	246
0	359
0	359
0	275
0	341
14	341
0	225
24	80
0	65
0	1
0	0
0	182
0	182
0	57
17	8
0	7
0	7
0	7
0	7
0	7
0	7
3	10
0	4
0	0
0	0
0	0
0	3332
222	1484
1	1153
0	0
7	130
28	62
10	65
6	64
0	35
0	35
80	330
0	242
224	352
75	283
2	18
4	20
0	19
0	1
19	219
2	201
53	657
13	181
16	246
2	332
0	2
0	3
2	0
1	144
10	94
0	97
0	108
0	124
3	91
0	30
14	22
0	144
5	73
0	139
110	141
1	402
13	317
0	61
1	236
1	56
25	221
0	127
0	137
0	55
0	55
0	47
0	40
0	48
0	0
0	3
0	5
0	2
3	92
0	78
0	63
0	4
17	72
0	60
0	67
0	37
0	39
31	163
1	114
13	160
8	164
0	65
0	126
12	190
0	123
0	153
1	127
5	38
0	30
3	132
0	30
19	17
62	282
0	328
47	199
23	351
0	220
126	584
5	622
5	507
55	590
10	303
23	220
1	153
186	170
0	271
4	286
0	335
0	225
3	220
0	6
2	4
7	25
0	18
5	0
2	70
1	76
0	61
1	25
0	47
6	77
0	4
0	16
11	61
0	62
16	5
0	0
1	247
0	277
89	76
6	73
0	102
0	102
3	91
0	132
0	82
0	140
14	85
0	91
0	62
0	59
0	933
0	691
0	664
0	938
0	720
0	689
0	680
0	610
0	719
5	543
0	995
0	937
72	656
19	749
0	905
0	937
0	944
0	776
0	17
0	9
0	12
11	135
4	46
0	99
0	5
0	5
0	5
0	244
26	234
0	153
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
30	712
0	732
0	732
0	708
42	726
0	552
26	662
0	647
0	0
0	32
191	46
0	153
0	84
94	360
24	348
8	246
12	20
0	5
0	5
61	127
24	374
54	304
5	245
0	122
1	73
0	53
40	129
0	100
0	109
0	99
0	113
0	118
0	85
38	75
0	54
0	54
0	30
34	110
0	104
9	102
0	49
11	74
299	113
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	4
0	2
0	1
0	1
0	4
0	1
0	280
101	24
12	78
0	75
12	3
557	764
6	728
89	679
2	708
14	538
22	556
0	496
0	538
0	174
0	531
3	511
4	499
0	370
0	197
0	209
0	209
9	209
122	12
1	21
0	14
0	19
0	14
0	4
2	21
0	5
0	24
0	24
0	18
5	12
58	184
64	42
0	117
0	114
13	100
0	458
0	476
40	490
4	362
0	348
37	355
0	0
2	0
2	2
0	2
0	2
0	0
0	0
1	123
12	106
17	103
0	53
0	35
37	42
0	32
0	14
0	12
199	785
23	99
0	127
0	272
10	647
5	92
0	220
0	0
36	25
61	293
57	127
0	13
1	30
9	91
0	78
4	92
7	26
0	30
0	30
0	30
0	22
0	8
0	0
0	23
2	404
0	388
0	339
10	250
0	202
0	287
0	442
8	166
0	315
0	292
1	292
1	178
0	62
43	82
8	106
4	94
0	212
0	230
9	180
0	191
9	178
0	209
0	181
1	0
1	197
0	200
0	198
5	182
0	317
0	312
5	335
21	271
0	317
1	313
0	296
111	209
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	13
2	32
3	138
0	152
0	128
2	142
5	77
1	29
21	80
0	0
0	0
0	0
2	18
0	34
0	34
0	6
0	8
0	6
0	1
4	13
0	2
11	23
0	18
27	110
191	440
4	153
0	153
2	298
0	147
21	274
0	276
0	150
58	100
0	60
0	52
0	53
0	86
0	44
0	679
22	538
186	582
5	495
5	464
0	103
0	89
0	93
0	93
0	149
0	151
0	156
0	149
0	145
3	54
0	47
2	127
51	120
6	97
24	106
0	0
0	0
0	0
0	0
0	0
12	29
5	16
0	22
0	22
0	21
0	21
6	138
0	136
0	178
0	181
0	142
0	160
0	138
26	53
13	90
2	20
6	189
8	139
0	189
11	204
0	115
0	79
0	159
0	159
62	68
25	79
0	79
0	79
31	18
1	8
0	8
0	0
0	0
0	78
116	49
0	83
0	7
0	0
17	20
0	133
0	122
4	121
0	1
3	1
0	1
0	36
2	36
14	44
6	38
0	44
0	32
0	44
0	40
0	30
0	34
14	112
0	2
0	44
0	40
0	32
13	26
0	157
0	83
0	168
0	140
0	166
0	152
0	158
0	184
0	139
0	146
2	19
0	19
0	19
0	0
0	1
8	34
0	15
0	15
4	61
35	51
3	45
0	40
0	3
0	67
0	46
0	629
0	733
0	732
0	59
0	45
0	22
0	27
0	118
0	63
38	118
0	64
0	47
0	57
0	68
0	61
20	87
1	309
2	14
0	13
0	7
0	8
17	55
2	38
0	68
5	57
0	69
0	42
0	67
44	127
0	51
3	644
29	342
121	66
0	109
2	23
0	35
6	45
0	8
13	126
0	73
0	69
17	33
12	67
13	7
0	74
0	0
0	33
3	33
0	1
0	45
0	45
0	42
0	45
0	50
0	37
0	168
42	49
28	150
72	28
0	169
0	169
0	0
0	18
7	8
0	16
9	13
153	388
28	388
0	15
9	35
6	49
0	39
0	14
1	85
11	86
0	20
0	79
15	246
0	342
0	379
2	332
1	402
0	220
11	322
0	296
2	206
33	114
0	127
11	148
20	165
2	1
0	3
0	1
0	1
0	1
12	98
0	105
3	97
0	98
67	207
186	185
0	221
2	0
0	0
0	0
1	37
0	5
0	12
0	0
0	0
0	0
0	1
7	21
0	41
0	15
0	5
7	9
0	3
0	3
0	28
8	19
9	27
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	63
0	206
3	253
50	130
2	69
0	205
0	187
30	129
63	235
0	0
0	0
0	0
130	679
25	605
0	514
0	491
0	373
31	561
189	396
0	15
0	68
0	130
0	130
0	151
0	154
0	174
0	147
0	65
0	151
0	147
1	147
0	154
0	147
3	6
3	22
0	28
0	0
8	187
6	141
0	182
0	144
0	128
0	49
103	207
0	188
29	131
0	95
0	19
0	142
27	173
0	13
32	128
0	68
0	33
0	1293
2	14
3	2
0	31
15	104
64	771
239	1843
0	1295
5	1592
0	1411
0	1295
0	1555
4	215
2	210
0	285
13	223
2	188
1	125
0	129
151	154
1	129
1	139
5	105
1	117
0	91
0	12
0	9
0	14
1	10
0	9
0	8
0	9
0	5
22	277
0	199
6	0
17	7
0	23
0	5
24	228
6	211
81	63
2	81
0	87
13	71
1	2
15	24
5	26
0	0
164	471
70	576
4	362
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
34	141
0	8
0	6
0	3
0	8
0	9
0	123
0	96
1	119
0	44
0	16
0	96
0	96
8	26
0	63
0	39
5	46
14	14
0	4
200	331
0	230
1	251
37	279
0	260
0	260
79	328
0	44
0	49
0	43
0	7
1	6
0	6
0	2
1	2
2	0
0	2
0	0
0	0
0	0
0	0
0	109
31	128
0	123
0	127
0	51
0	30
0	51
0	2
0	1
0	5
0	101
18	115
0	101
0	101
0	101
0	55
0	41
0	23
0	13
0	23
0	12
0	19
0	13
0	22
246	268
4	471
174	110
11	105
0	521
87	474
0	525
53	217
0	500
2	117
2	237
0	246
1	234
0	200
0	235
1	134
5	703
124	98
0	30
0	41
2	78
5	0
0	70
2	122
55	92
1	122
0	110
0	33
0	63
0	44
0	107
9	137
0	46
0	29
0	31
0	22
10	14
1	29
0	171
33	14
8	71
36	17
0	14
0	9
11	13
0	10
3	15
0	12
1	15
0	7
18	3
28	347
20	128
0	0
0	0
0	0
0	411
0	411
0	0
0	0
0	0
4	10
0	59
0	76
0	85
0	49
0	40
1	35
2	73
1	72
1	77
0	91
0	86
0	61
0	110
0	136
0	90
0	97
0	94
11	181
0	150
0	150
0	55
0	53
0	1
7	821
0	914
17	792
0	810
14	948
0	463
7	833
16	947
0	731
0	929
3	10
0	8
0	4
0	224
0	130
0	247
2	240
0	247
0	206
0	231
18	251
20	251
0	229
0	49
1	10
73	47
1	114
0	0
0	0
0	0
13	47
49	115
0	216
4	127
0	32
6	55
0	32
0	27
0	15
0	15
0	11
0	11
0	14
0	14
0	9
0	14
1	74
0	70
47	58
0	1
0	0
0	1
1	29
1	27
0	27
10	16
0	5
0	0
0	6
8	3
6	8
1	6
44	281
0	29
4	13
57	304
87	120
0	173
0	27
0	27
36	9
0	17
20	61
1	38
3	74
0	22
1	75
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
