UniqueCount	AmbigCount
8	98
2	93
7	59
0	52
0	49
4	1
167	98
0	105
0	78
0	41
0	43
11	14
1	44
0	36
3	35
0	33
0	36
0	36
1	8
0	11
0	29
0	21
4	24
10	12
0	5
0	2
0	0
0	0
0	0
7	189
12	170
2	295
2	80
0	0
0	0
0	0
0	0
0	0
78	465
61	174
24	150
0	104
0	49
0	2
1	113
0	154
0	136
0	120
3	120
0	201
1	190
0	144
0	200
0	69
0	70
0	25
0	14
3	17
0	15
0	17
2	12
0	17
0	18
2	13
0	14
2	18
0	15
0	26
0	26
0	1
1	0
0	22
0	23
10	17
2	7
56	102
0	2
0	79
1	71
0	48
0	41
1	42
0	24
0	15
0	20
0	9
0	12
4	18
0	20
2	5
0	17
0	173
0	99
2	25
0	28
0	119
1	124
0	120
0	120
7	113
21	14
1	99
4	239
4	171
1	236
3	258
5	248
0	137
0	187
4	184
0	0
0	1
0	24
6	23
6	19
0	5
0	22
0	4
36	154
3	78
46	233
87	0
0	0
1	6
1	7
19	68
3	33
4	63
1	10
1	4
2	5
0	5
0	0
122	79
0	63
0	67
5	47
2	63
0	37
5	45
0	42
1	13
3	12
0	5
2	2
0	2
0	2
0	2
1	5
38	147
2	72
0	72
0	69
12	20
5	194
12	168
53	56
1	54
0	35
1	39
0	55
0	23
0	10
1	10
0	9
0	0
23	17
5	50
5	11
0	6
0	5
0	6
0	23
84	77
0	35
1	108
52	112
0	121
0	54
0	102
4	109
42	61
0	63
3	20
0	24
0	20
0	20
0	1
6	45
0	21
12	23
0	33
0	8
0	10
0	10
0	10
0	10
0	10
0	10
4	9
20	5
0	10
0	12
1	141
1	134
0	143
0	192
276	73
0	143
16	2
0	0
0	5
0	24
0	0
0	0
0	0
0	0
0	0
0	103
0	103
2	77
3	32
0	13
2	19
0	3
8	9
0	6
0	93
74	95
0	20
9	23
0	13
1	20
20	12
0	1
1	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
6	85
0	82
0	52
1	57
0	60
5	60
0	65
0	57
0	27
4	24
0	27
0	15
14	14
1	16
0	12
1	6
0	21
0	21
0	23
0	18
0	3
0	1
0	1
3	3
0	2
1	0
0	23
1	31
1	38
0	33
0	33
0	32
0	39
0	38
0	31
0	21
0	21
0	19
1	305
4	11
0	13
1	1
0	10
0	17
0	27
0	27
0	18
0	23
0	22
0	1
0	11
2	17
2	16
0	16
0	16
0	16
2	9
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	4
0	4
2	4
0	6
0	8
0	6
1	8
0	2
0	4
1	38
0	134
7	125
0	104
9	75
0	98
0	58
0	99
17	69
16	105
0	109
329	95
20	84
56	311
111	308
10	140
0	1
0	1
4	5
0	1
0	0
0	23
0	13
4	14
1	15
0	14
5	41
0	12
0	12
0	75
0	104
33	38
0	50
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	1
1	142
1	160
0	138
1	115
0	104
0	52
0	42
0	44
0	45
0	55
35	28
2	52
4	69
0	68
0	58
0	44
0	46
0	85
0	72
0	84
0	78
0	60
3	86
1	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	20
0	38
0	37
0	40
0	23
0	25
11	15
1	1
1	0
0	31
11	15
1	16
8	33
2	14
0	25
4	30
2	20
0	801
0	150
4	1273
4	662
0	455
0	3
0	0
0	0
0	0
0	54
0	59
0	95
0	35
0	40
1	55
0	37
2	55
0	44
0	39
0	41
6	1754
518	859
0	1086
0	1050
143	1054
0	1160
49	945
0	1
1	0
80	126
0	70
0	12
0	12
0	10
0	12
132	37
0	42
0	43
0	42
19	316
13	275
14	159
4	279
10	203
4	194
26	173
0	54
0	40
0	50
0	56
0	47
4	41
0	47
2	45
5	26
4	354
0	345
2	43
2	48
5	31
24	22
2	12
15	294
2	181
3	148
3	175
1	394
0	9
0	4
0	4
1	9
0	3
0	2
0	3
0	3
25	28
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	21
14	90
6	27
3	24
0	26
0	26
0	28
1	22
0	27
4	7
0	11
1	16
0	11
1	0
0	0
0	0
0	0
0	2
0	2
0	50
0	65
0	96
0	84
2	49
0	56
0	50
0	52
0	58
1	76
0	40
0	45
0	64
12	14
2	7
0	7
0	4
11	4
1	90
0	91
1	88
0	88
27	44
0	60
10	15
1	14
0	15
7	11
0	25
0	16
0	26
0	26
0	0
6	2
10	84
2	106
11	96
0	84
3	195
0	133
0	112
0	109
0	131
0	147
25	137
1	188
0	164
0	126
0	0
0	46
0	43
0	45
0	30
0	36
0	15
0	18
0	5
3	5
0	5
0	5
0	5
0	5
0	8
0	0
8	18
12	62
5	122
2	123
2	102
14	52
0	15
0	28
0	68
1	5
15	56
2	21
0	39
20	70
3	70
1	7
13	78
0	39
0	85
0	82
1	80
0	64
0	69
0	76
1	1
0	1
0	0
1	27
0	14
0	24
0	23
0	28
2	28
0	17
2	22
0	21
2	2
0	2
0	1
0	0
0	8
0	6
0	5
0	1
4	43
7	34
0	36
0	33
3	29
8	78
0	73
5	90
0	80
16	85
2	64
0	0
10	62
0	1
0	0
0	0
0	0
0	181
0	2
12	162
0	202
0	199
0	196
0	195
8	198
0	198
0	193
0	193
0	0
1	0
0	26
12	1
0	107
0	102
3	107
0	103
4	88
3	91
0	88
0	87
1	0
44	40
0	21
0	23
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	45
0	69
0	41
0	41
4	61
0	19
0	26
0	0
0	1
0	25
0	47
11	18
0	16
0	16
5	6
1	7
0	10
0	12
0	12
0	39
0	34
6	41
4	34
4	33
4	83
0	70
0	52
0	40
3	19
3	27
0	20
0	44
6	59
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	133
0	134
0	138
0	113
0	125
0	134
0	130
0	135
0	127
0	115
0	143
0	124
0	119
0	82
0	132
0	140
0	121
0	127
0	122
0	139
0	129
0	126
5	123
0	3
11	93
3	87
0	93
0	68
0	68
1	62
0	59
1	62
0	216
0	125
0	116
1	204
0	93
0	0
0	0
0	0
45	71
0	71
0	71
48	94
27	62
0	73
11	53
4	56
0	34
16	83
0	89
3	31
1	41
0	37
1	25
0	76
0	73
23	56
0	72
11	78
0	52
6	45
0	29
6	30
1	25
0	28
0	0
0	45
21	24
0	17
0	31
0	17
21	59
7	147
0	140
0	102
0	102
9	163
0	129
0	123
10	163
0	6
115	2
0	1
0	0
0	0
0	0
0	11
0	2
4	1
8	8
0	10
0	9
0	36
0	11
0	24
1	5
0	27
0	24
0	30
0	21
0	27
0	67
0	39
0	39
0	67
0	67
0	142
0	142
0	127
0	76
20	134
0	100
0	102
4	28
48	4
1	2
0	8
0	8
0	42
6	32
21	16
0	11
0	25
0	16
6	27
0	25
29	9
0	8
2	0
0	3
0	126
0	174
0	6
0	6
0	7
3	8
0	4
2	7
50	63
11	53
0	0
0	0
0	0
0	3
0	2
0	9
14	26
0	8
0	0
0	1
0	1
0	39
0	38
0	43
0	39
0	41
0	39
0	42
0	39
0	39
0	10
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	967
1	822
0	539
0	0
0	0
11	12
0	0
0	26
6	54
5	351
445	217
149	51
1	1
0	0
0	196
2	184
0	184
0	200
0	146
0	88
27	37
0	64
16	1
1	59
0	88
0	80
0	85
0	94
1	94
0	94
2	63
0	50
1	48
0	31
0	31
0	26
0	18
0	12
0	12
0	16
3	36
8	20
82	164
37	43
0	93
5	13
21	36
9	24
1	24
0	0
10	10
0	51
3	53
3	98
0	61
2	68
0	59
0	35
0	28
0	36
16	51
1	36
0	35
0	0
3	19
1	10
1	5
20	149
0	142
0	151
0	140
1	159
0	170
0	142
0	118
0	222
10	9
8	9
0	11
0	0
1	0
0	0
0	0
4	52
0	16
0	42
3	33
0	84
0	77
0	71
0	30
0	29
0	29
0	24
0	76
0	123
2	117
2	121
0	121
0	121
0	109
0	62
2	331
37	355
57	355
0	0
0	469
2	210
24	249
10	46
0	20
0	19
0	14
0	14
2	25
1	8
0	7
0	11
2	16
1	4
0	10
4	70
0	205
1	177
0	171
42	36
0	17
0	18
0	18
0	14
0	16
0	195
48	105
2	139
0	174
8	245
0	165
0	270
11	146
0	37
23	43
0	30
1	18
0	36
4	40
0	161
0	169
1	202
0	200
1	185
0	168
31	157
29	156
0	3
0	2
0	2
0	2
49	158
4	109
1	23
0	99
0	107
3	452
6	513
1	541
1	424
2	285
59	345
2	312
29	19
0	17
4	15
0	11
0	15
0	13
0	1
0	2
24	1
0	1
0	3
0	0
0	3
0	0
0	1
125	55
4	53
8	39
0	120
25	133
0	80
0	126
0	102
0	275
0	273
0	273
2	280
0	124
31	105
0	92
0	259
0	251
0	238
0	259
13	247
0	286
0	124
0	110
0	101
1	92
1	49
0	44
0	39
10	42
0	37
0	42
19	12
0	14
0	17
7	17
0	10
0	0
1	3
2	3
0	2
1	0
0	1
0	0
0	0
0	22
1	21
1	21
22	3
0	21
0	13
16	11
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
1	2
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	8
0	8
0	6
0	6
0	26
0	18
288	372
10	294
0	20
0	2
1	34
0	32
0	32
0	46
0	61
0	59
0	50
0	48
3	23
10	14
1	2
0	1
0	1
11	0
0	1
0	3
1	6
0	0
0	0
0	12
4	8
0	7
0	7
0	9
2	13
1	1
0	1
0	1
0	0
0	0
2	12
2	10
0	10
2	17
13	7
1	15
0	11
1	15
0	12
1	0
0	117
0	99
0	139
93	100
0	63
0	108
0	120
0	28
0	114
0	119
0	113
0	134
0	121
0	104
0	114
0	130
1	0
0	0
0	0
0	0
0	32
0	24
0	1
1	2
0	1
0	1
0	78
0	92
72	57
0	91
0	92
0	54
0	80
1	83
0	92
0	69
0	52
0	69
0	69
21	0
0	5
32	19
0	34
0	16
1	0
0	0
0	0
0	1
1	141
0	153
0	153
1	114
0	16
0	17
0	9
20	7
1	10
1	15
0	10
0	8
0	0
0	53
0	14
3	13
7	1
2	1
1	22
8	17
0	25
0	12
0	15
2	1
0	14
0	14
0	7
0	13
0	22
0	26
0	20
0	21
0	8
1	3
0	20
0	0
0	6
0	6
0	6
0	5
0	1
0	8
0	11
1	11
0	11
0	8
1	7
0	44
0	45
0	15
0	33
32	6
0	26
1	31
0	26
2	22
2	26
0	23
0	0
3	35
0	33
0	26
0	25
0	19
0	16
0	21
0	15
4	87
62	149
5	39
0	1
37	37
10	101
42	59
0	52
2	1
6	24
9	5
0	15
0	19
0	18
0	16
0	15
0	10
0	8
0	9
0	7
0	11
7	17
1	7
0	7
0	3
0	2
0	269
0	269
0	269
0	263
4	114
0	0
0	0
0	0
0	22
13	12
0	25
697	175
0	100
2	70
9	79
1	74
1	1
0	0
0	0
0	0
0	0
0	12
0	10
366	746
0	6
0	3
5	4
0	4
0	4
5	27
0	20
8	284
2	317
0	3
0	0
0	0
0	1
0	0
0	0
1	1905
1	1734
1	2050
6	1756
0	2123
0	1975
150	443
0	12
0	0
0	0
0	0
0	272
185	146
51	77
0	1
0	0
0	0
20	3
0	133
0	50
0	140
0	36
2	27
3	137
0	23
0	19
0	19
2	7
20	12
0	72
7	68
0	56
0	77
0	40
7	41
3	35
1	8
0	5
0	5
0	2
0	12
0	11
0	12
0	12
0	20
0	18
0	11
0	17
6	91
4	49
0	0
0	14
0	0
0	212
1	114
0	188
0	189
2	199
28	137
0	101
7	10
0	10
0	0
6	46
0	46
2	27
13	56
0	43
17	47
0	54
0	21
0	18
241	218
1	95
274	505
0	0
0	72
0	33
3	72
1	31
0	25
3	16
0	24
0	24
0	27
0	158
4	152
1	127
15	104
0	77
6	75
0	84
0	202
0	228
0	153
0	138
17	282
0	236
0	234
9	244
0	205
0	230
1	218
0	219
0	29
0	55
0	37
189	179
0	38
273	56
0	1
0	0
0	191
0	202
20	117
0	188
1	123
0	193
0	122
0	197
0	193
2	187
4	137
7	198
10	175
22	181
0	191
20	7
0	117
0	98
16	85
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	57
0	22
0	15
0	20
0	20
0	18
0	20
0	15
0	12
14	42
0	1
0	26
5	41
0	34
0	25
2	45
3	39
0	20
3	20
0	10
0	6
1	16
0	1
0	10
1	10
0	12
0	19
0	16
0	18
0	16
1	13
4	37
0	39
0	26
0	32
0	27
0	30
0	28
0	16
9	20
11	4
6	82
2	83
0	83
2	60
2	38
0	51
28	24
0	55
1	53
2	12
2	1
0	12
0	1
4	233
0	230
0	224
3	49
0	2
0	3
0	9
0	9
0	17
0	15
0	24
0	20
0	18
0	22
0	21
0	14
0	17
2	16
1	31
2	67
9	30
0	46
0	63
0	35
0	3
6	0
0	331
47	437
0	463
0	489
0	473
40	327
10	510
4	90
0	1
4	15
1	0
8	64
8	133
0	144
117	206
7	145
5	131
1	103
0	106
0	100
0	96
0	1
0	1
0	77
1	73
0	104
2	11
0	2
0	1
7	82
5	82
0	116
0	81
8	70
4	66
0	46
21	26
1	72
0	21
0	25
3	12
5	75
18	36
0	23
0	18
7	26
6	39
0	155
8	111
0	158
2	153
0	152
60	68
0	150
1	142
0	139
1	73
2	25
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	115
1	93
0	68
75	54
0	52
0	54
0	55
0	54
0	38
9	17
0	32
39	160
19	114
7	160
0	37
1	29
0	27
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	46
2	13
0	5
1	13
0	5
0	1
0	1
0	31
36	38
0	32
0	34
0	28
0	26
0	27
0	26
0	10
5	22
0	20
0	8
5	34
0	17
0	17
0	15
0	11
0	8
0	82
0	80
0	169
0	152
0	181
0	104
15	139
0	153
0	128
0	133
0	28
0	24
1	48
0	32
0	36
0	36
0	33
0	36
0	31
0	18
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
5	251
0	62
0	155
23	266
0	137
0	127
0	150
0	129
4	3
0	2
0	8
0	3
2	2
0	2
0	49
0	63
4	63
0	24
0	7
0	165
0	1
1	18
0	1
0	292
0	279
1	228
1	196
0	201
0	225
6	1
0	7
0	5
2	9
1	12
5	12
0	3
0	3
0	3
1	1
0	2
0	2
0	3
0	5
1	5
0	2
0	0
0	0
1	16
1	1
3	4
0	3
0	3
2	2
0	85
0	138
0	157
0	118
0	103
0	82
8	13
0	2
0	2
0	2
37	33
0	33
0	42
0	35
5	31
0	39
0	39
0	27
0	30
2	29
6	4
1	28
0	15
4	91
0	54
0	48
16	89
0	63
6	66
8	66
4	63
7	79
0	83
21	87
0	80
1	110
5	37
0	17
0	1
14	144
8	165
1	133
0	3
0	20
0	20
0	4
0	93
0	93
11	22
1	1774
69	1769
1	4
2	6
0	2
0	3
0	142
0	132
18	29
0	79
0	90
23	123
3	52
14	70
132	129
0	276
2	77
5	4
1	152
90	136
1	181
0	136
0	136
0	122
0	5
0	1
0	1
0	1
3	3
2	13
0	10
0	7
1	10
0	10
0	8
4	72
3	61
0	59
20	61
0	279
2	249
0	187
0	109
11	116
0	100
0	93
0	63
0	66
0	71
0	73
0	40
0	51
3	53
2	50
0	30
0	58
1	46
0	42
0	49
0	24
2	6
0	30
0	32
0	22
0	14
0	2
3	2
0	2
0	3
0	3
0	2
0	48
0	48
23	5
0	44
0	44
0	44
0	8
0	23
0	21
1	22
0	22
7	12
0	2
0	1
0	0
0	27
0	54
0	47
0	41
7	41
5	43
1	18
0	275
4	19
0	21
9	78
0	9
0	11
0	11
0	9
0	6
4	6
1	3
0	23
16	15
3	45
0	27
19	42
0	42
18	135
0	127
15	112
8	143
0	125
9	125
3	144
0	76
0	1
0	1
0	0
0	1
0	9
0	11
0	4
1	7
1	12
2	6
0	13
0	14
0	9
0	9
0	9
0	8
1	379
9	224
2	204
21	316
0	197
0	308
0	304
1	343
0	273
0	258
0	263
0	288
0	285
0	12
0	11
0	26
0	26
0	22
0	27
0	26
1	5
3	45
8	33
0	12
0	18
0	106
2	119
0	112
2	113
2	98
2	56
24	7
0	3
2	0
0	42
3	34
0	44
0	41
0	39
0	49
1	36
0	38
0	49
0	46
0	48
0	30
0	35
0	43
0	45
2	43
0	46
0	45
0	0
1	7
0	7
0	7
0	7
0	7
0	47
1	64
12	86
2	47
33	28
0	20
0	20
13	97
5	48
8	18
0	28
0	32
0	30
0	38
0	36
2	42
1	37
0	44
0	44
0	38
0	20
0	9
0	172
0	170
70	60
0	177
0	160
0	190
2	133
0	187
4	186
2	16
0	22
0	24
0	13
3	13
0	14
1	3
0	14
0	14
0	5
0	4
1	3
0	4
0	0
0	5
0	1
0	5
0	1
3	81
2	99
0	87
0	178
7	196
22	204
1	181
0	146
1	146
3	191
29	148
6	97
0	80
18	107
0	36
11	144
0	143
6	114
0	132
0	92
0	20
0	29
0	20
0	19
0	388
4	383
0	350
0	347
0	377
27	211
34	224
126	239
3	199
36	341
2	316
0	158
0	302
1	209
18	265
1	8
247	159
195	230
17	406
5	413
0	55
20	34
9	122
0	118
0	84
0	118
0	85
0	97
0	106
0	74
2	5
0	105
0	100
3	99
9	90
14	47
14	57
0	41
19	36
33	36
7	28
9	47
45	166
2	156
16	21
18	18
0	8
0	0
0	25
0	54
11	37
170	208
19	369
15	407
0	1
0	308
0	434
0	258
0	122
0	1
38	604
0	515
1	595
0	487
11	294
3	29
0	58
4	60
1	21
0	33
248	892
0	1135
96	505
0	66
11	77
24	65
0	91
0	90
0	76
0	96
2	77
0	96
15	8
0	10
0	11
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	37
0	5
0	1
0	75
3	72
5	6
1	150
0	141
3	133
0	0
11	33
1	11
0	24
1	14
1	9
0	9
0	9
1	13
0	7
0	10
0	10
0	13
3	4
0	9
0	0
0	0
0	0
0	0
0	29
0	30
16	14
1	31
1	25
0	22
1	14
3	19
5	27
1	21
0	19
0	8
20	22
0	27
0	11
5	18
12	112
0	69
4	122
0	105
1	115
0	112
0	110
0	109
0	51
0	70
0	23
1	36
4	30
0	28
1	28
0	28
0	24
67	319
120	401
384	193
0	87
0	1
0	1
0	1
1	2
2	4
0	17
0	16
0	16
0	17
0	0
0	0
0	56
0	52
0	56
14	59
0	59
4	53
0	19
0	29
7	35
0	28
0	31
0	21
1	31
0	21
200	169
8	104
1	110
0	98
0	57
0	63
0	33
37	189
46	189
0	114
0	0
18	102
1	7
5	131
11	298
0	283
2	296
0	183
0	303
0	298
0	197
0	313
0	71
0	33
0	9
0	2
0	8
3	2
0	0
1	0
5	13
0	16
0	20
0	29
4	34
1	31
0	22
0	34
0	21
0	22
0	13
47	337
23	318
0	334
0	0
0	0
0	0
0	0
0	94
7	72
17	20
0	11
0	6
2	16
95	68
0	50
0	3
0	5
21	40
5	32
0	30
0	6
0	6
0	7
0	6
0	2
3	30
6	33
0	90
0	50
7	82
0	2
0	7
0	9
0	9
0	5
1	150
0	52
2	40
21	15
9	22
1	19
0	25
0	9
0	8
4	25
0	9
1	10
0	9
914	997
3137	1561
763	473
1	33
33	17
0	0
0	60
0	0
3	0
0	0
13	25
5	21
0	5
7	11
0	0
0	0
0	6
5	9
0	5
2	7
0	0
0	0
54	16
0	17
0	4
0	1
0	4
0	3
5	9
1	4
20	154
26	175
44	97
2	26
10	42
4	30
0	12
0	49
22	312
3	130
1	130
0	767
145	416
5	0
0	0
0	0
0	0
0	0
0	8
2	28
1	32
12	24
0	33
2	25
7	18
73	10
63	55
0	65
16	70
0	55
0	60
0	55
0	38
10	55
1	52
0	1
0	1
0	48
3	48
0	16
0	3
0	3
0	5
0	5
0	5
0	5
0	5
1	2
0	0
0	1
0	2
0	2
3	1637
0	619
2	183
0	1
4	70
7	31
12	45
5	40
0	38
4	33
16	86
0	108
68	137
19	130
2	1
0	2
0	2
0	0
8	166
18	151
6	88
7	34
3	37
0	46
0	2
4	3
1	2
0	36
1	24
0	24
0	27
0	28
0	24
0	11
3	8
0	126
10	30
0	68
32	46
5	79
0	34
8	105
0	24
0	16
3	45
0	49
0	56
0	13
0	12
1	11
0	9
0	6
0	0
0	2
2	1
0	1
0	19
1	17
0	15
0	15
1	54
0	41
0	53
1	18
0	18
10	82
0	62
1	67
4	71
1	34
1	63
7	67
0	57
2	72
24	22
0	28
1	26
1	53
2	17
8	13
19	159
0	252
77	104
21	267
9	104
46	169
0	212
9	191
27	202
26	129
0	23
0	25
63	38
0	34
0	31
11	41
14	34
0	26
0	1
0	1
1	22
0	4
5	3
4	46
0	33
1	31
0	15
0	29
2	9
0	0
0	8
0	8
0	15
2	3
0	1
2	47
0	61
43	29
18	27
0	38
0	33
1	11
0	13
0	9
1	13
5	8
0	11
0	10
0	7
0	119
0	140
0	107
0	139
0	98
0	94
1	130
0	112
0	92
0	82
0	143
0	146
69	110
0	107
0	113
0	146
0	137
0	113
0	16
0	13
2	15
5	10
0	6
0	5
0	3
0	3
2	2
0	97
0	92
6	29
0	0
0	3
0	11
0	7
0	5
0	4
0	2
0	2
0	0
0	148
0	329
0	329
4	168
0	316
0	124
26	144
1	159
0	0
0	14
120	30
0	21
24	42
11	152
7	139
11	138
8	6
0	1
0	0
19	52
10	121
6	85
1	77
8	30
0	26
0	12
10	64
0	34
0	37
0	43
14	49
0	52
0	44
7	25
0	13
0	13
5	17
21	33
0	36
4	40
0	29
3	37
52	58
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	34
35	6
3	27
0	27
2	0
187	369
19	520
19	471
0	476
8	399
10	398
0	310
0	402
1	162
0	243
5	286
0	271
2	140
0	164
0	166
1	166
2	166
66	16
11	4
0	9
0	10
0	9
0	6
0	12
0	8
0	2
3	2
0	2
7	1
0	75
30	27
0	45
0	42
9	39
0	233
2	229
28	244
8	183
0	179
8	132
0	2
2	2
0	2
0	0
0	0
0	1
0	2
0	45
2	39
13	41
0	24
0	20
6	12
0	19
0	18
0	7
86	374
0	17
23	37
0	73
8	338
4	124
0	95
0	2
17	6
16	150
15	44
0	9
0	10
1	19
0	16
0	19
3	11
0	12
0	12
0	12
0	10
0	1
1	0
0	10
9	168
0	159
0	139
0	106
0	91
0	120
0	164
3	75
0	115
0	115
0	115
0	61
1	27
7	25
10	99
2	86
0	71
0	74
7	54
0	63
0	57
0	66
0	57
0	0
0	138
0	116
0	117
3	104
0	164
0	177
0	177
13	171
0	190
1	164
0	171
86	111
1	0
0	6
0	1
0	0
0	1
0	1
0	0
0	3
5	1
1	69
0	80
0	64
0	76
2	18
1	12
0	18
0	0
0	0
0	0
0	9
1	7
1	6
0	1
0	1
0	1
0	0
5	1
0	0
2	11
0	8
5	52
77	143
3	63
0	63
0	94
0	57
5	88
0	94
0	57
18	21
0	14
1	11
0	8
0	15
0	10
0	101
4	96
27	85
1	68
0	79
2	45
1	30
0	39
0	47
0	81
0	77
0	75
0	74
0	82
0	8
1	8
5	69
22	54
3	51
17	57
0	1
0	1
0	1
0	0
1	0
7	21
0	14
0	1
0	1
0	1
0	1
0	38
0	49
0	52
0	52
0	51
0	51
0	50
36	21
2	50
7	42
2	31
4	33
0	33
2	38
0	27
0	16
0	49
0	49
20	18
30	15
0	15
0	16
0	2
0	3
0	2
0	0
0	0
0	29
99	24
0	21
0	15
0	0
1	7
0	38
0	36
4	43
0	2
0	2
0	1
0	30
0	37
0	62
1	67
0	81
1	86
0	68
0	38
0	75
0	42
5	53
0	0
0	29
9	16
0	13
0	25
0	44
0	35
4	48
0	35
0	54
1	45
0	56
0	53
0	41
0	40
0	6
0	6
0	6
0	0
0	0
1	19
0	8
0	8
2	13
27	15
3	13
0	12
0	2
10	15
0	7
0	365
0	412
0	403
0	20
0	11
0	16
3	15
0	45
0	30
1	45
0	21
0	24
0	20
0	29
0	21
3	32
0	227
1	3
0	3
0	2
0	1
30	19
2	37
1	31
2	36
0	38
2	29
0	34
4	179
10	59
15	196
0	107
43	12
0	19
2	18
0	37
2	37
0	1
4	51
3	34
0	29
33	31
8	63
0	14
0	51
6	8
1	14
1	22
0	6
0	25
0	25
11	28
0	33
9	34
1	30
1	247
8	3
12	48
37	5
0	239
0	239
1	0
6	12
4	11
0	11
33	7
51	67
32	67
0	5
6	16
13	15
0	4
0	10
0	24
1	25
0	9
0	25
3	55
0	89
0	90
0	69
0	84
0	52
0	70
0	65
1	62
7	38
0	37
11	47
4	43
0	6
1	8
0	4
0	3
0	3
5	62
0	67
0	62
0	66
77	100
124	79
0	106
0	0
0	1
0	0
0	17
0	9
0	12
0	4
0	4
0	1
0	0
0	11
0	21
0	13
0	1
1	12
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
1	13
0	63
0	57
41	49
1	45
0	50
0	65
10	46
10	73
0	1
0	1
0	1
0	11
2	9
0	9
0	9
2	7
0	9
0	3
0	2
2	9
0	39
0	46
0	26
0	18
0	26
0	26
0	10
1	27
0	20
0	20
0	20
1	20
0	1
1	3
0	4
0	0
5	62
4	55
0	55
0	41
0	44
0	35
57	95
0	77
6	51
0	28
0	6
0	49
4	55
2	8
30	62
0	9
1	6
0	281
0	5
17	27
3	23
10	47
49	329
141	917
0	600
11	783
0	629
87	613
78	802
3	156
3	97
4	141
11	158
1	101
4	75
0	83
151	91
0	63
0	77
0	81
0	61
2	61
0	3
0	2
1	3
0	3
0	2
0	2
0	2
1	4
12	124
5	115
9	3
8	5
0	5
0	2
18	172
1	162
29	13
0	47
0	44
7	38
0	0
6	5
3	6
0	0
110	266
27	276
1	204
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
13	63
1	9
0	8
0	9
0	9
0	7
0	55
0	49
12	57
5	32
0	7
0	39
0	51
6	12
0	30
4	17
2	24
2	12
1	1
169	131
0	99
0	106
37	54
1	100
0	100
15	90
0	15
0	10
0	10
1	6
0	5
0	6
0	6
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	67
10	70
0	78
1	64
0	29
0	16
0	30
0	6
2	6
0	5
0	51
19	48
0	51
0	47
0	51
0	31
3	15
1	2
0	1
0	2
0	1
0	1
0	1
0	2
169	100
0	190
82	62
16	45
0	128
21	115
0	128
27	38
0	128
0	60
1	166
0	135
3	118
0	148
3	166
8	90
21	137
54	85
1	27
1	37
9	37
2	1
0	22
1	38
15	28
2	40
0	28
0	12
0	32
0	19
0	52
0	33
0	28
0	13
0	13
0	16
4	9
0	15
0	93
2	3
4	6
3	3
1	20
0	13
5	13
0	13
0	14
0	5
0	5
0	2
4	7
38	96
1	34
0	3
0	4
0	4
0	210
0	244
0	1
0	1
0	0
0	1
0	9
0	19
0	19
0	10
0	10
0	7
0	21
0	18
0	23
0	19
0	21
0	40
1	96
0	122
0	67
3	72
2	59
1	108
0	78
0	78
0	12
0	13
0	0
0	383
0	507
25	412
0	407
7	467
0	249
7	434
4	498
0	361
0	508
2	2
0	0
0	0
0	37
0	15
0	39
1	42
0	39
0	34
0	42
2	43
1	37
0	35
0	12
1	2
66	75
7	130
0	3
0	3
0	0
17	45
43	83
7	105
0	69
0	11
4	26
0	10
0	10
1	4
0	3
0	3
0	3
0	2
0	2
0	1
0	1
1	20
0	18
27	20
1	1
0	0
0	0
3	13
7	13
2	13
11	8
1	3
0	0
7	30
4	3
2	3
0	1
26	94
7	48
1	14
0	35
32	26
6	25
0	5
4	13
7	4
0	4
8	21
2	15
0	16
1	12
2	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	21
0	10
2	9
0	5
0	10
0	8
0	16
0	10
0	21
0	22
0	16
0	0
0	7
0	3
10	0
14	66
13	17
3	5
0	65
0	65
