UniqueCount	AmbigCount
0	433
13	332
0	384
0	379
0	325
170	451
3	383
0	232
0	0
17	292
0	279
0	279
0	241
0	120
0	138
2	332
254	109
0	309
0	309
0	232
0	233
63	218
0	14
0	2974
1	127
0	185
0	97
37	196
0	113
0	113
3	58
0	58
14	179
18	275
2	132
4	124
0	135
12	205
17	185
19	106
0	177
0	162
11	6
615	671
57	807
1	585
2	175
0	169
118	86
2	176
33	147
0	96
0	101
0	89
0	89
4	22
0	28
0	40
13	41
0	31
46	19
0	17
0	13
0	0
0	0
0	0
21	686
41	640
16	980
4	287
0	1
0	1
0	1
0	1
0	0
46	1475
539	735
47	441
0	447
7	90
1	4
13	294
0	384
0	361
0	320
9	291
0	277
17	251
0	154
0	277
0	69
5	127
0	67
0	22
0	15
0	21
1	29
1	21
0	28
0	29
4	23
0	20
0	35
0	21
0	65
0	71
0	1
0	0
0	49
0	54
199	75
0	20
204	327
0	2
0	64
4	58
2	34
4	72
2	86
0	71
0	54
0	71
0	55
0	64
12	41
7	63
14	17
0	26
0	755
0	541
9	265
3	272
0	212
0	205
0	212
0	212
6	180
54	17
10	125
1	313
5	188
4	309
2	339
3	322
0	159
0	237
8	262
0	0
0	0
0	109
60	113
79	124
0	33
0	98
0	29
223	726
47	342
119	325
312	0
0	0
8	53
0	50
73	257
16	68
38	292
0	151
3	142
17	113
5	118
4	3
474	353
0	253
0	214
19	160
27	253
0	145
27	182
1	171
1	3
38	63
0	95
17	29
0	24
17	22
0	18
5	23
116	742
0	255
17	255
0	248
39	80
33	758
11	314
87	175
0	214
4	134
1	161
0	214
1	106
0	30
1	31
0	15
0	0
141	71
9	126
56	41
0	42
0	37
0	42
0	144
327	416
8	195
6	483
213	521
0	548
1	325
0	378
13	437
234	314
0	332
3	85
0	276
0	255
0	255
0	7
27	166
0	66
79	71
13	175
0	14
9	31
0	31
0	26
0	31
0	31
0	31
0	16
29	102
0	227
2	205
2	330
0	277
0	511
36	495
584	217
0	327
0	1
4	0
0	25
0	211
0	1
0	0
2	4
0	1
0	0
0	864
5	898
0	788
7	75
0	48
0	79
0	38
44	46
0	28
0	376
482	194
0	20
18	18
0	13
1	23
30	86
0	2
0	3
0	4
0	2
0	4
0	2
0	3
0	3
0	3
0	3
34	298
1	306
1	198
0	276
23	325
14	260
17	307
0	276
0	101
5	89
0	117
1	70
8	55
12	56
0	46
2	32
6	60
1	60
11	56
0	64
0	0
0	0
0	0
3	11
1	3
0	25
0	35
0	40
0	51
0	53
0	50
0	51
0	48
0	90
0	64
2	37
7	34
0	31
163	2344
10	6
1	10
4	7
0	9
0	9
0	24
0	15
0	9
2	10
3	23
0	2
0	20
4	10
13	8
0	10
0	8
0	17
9	6
6	0
0	46
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	10
0	2
5	1
0	9
0	12
0	17
0	25
0	21
0	15
0	6
0	12
0	20
46	165
20	142
12	139
15	80
1	76
0	64
0	85
30	78
10	228
0	459
646	339
31	356
232	1304
358	1281
65	356
0	83
0	79
4	82
3	83
0	79
27	183
0	167
20	122
0	157
3	213
15	230
0	80
0	80
0	153
8	231
73	50
0	150
0	11
0	11
0	10
0	7
0	10
1	6
4	1
0	0
0	0
0	0
0	4
2	42
0	27
1	24
0	1376
41	1526
0	1320
31	996
0	1008
0	160
0	167
0	172
0	124
3	215
236	121
8	200
45	243
0	218
6	227
0	182
0	169
0	93
0	84
0	87
0	74
1	63
6	97
2	0
2	1
0	0
0	2
0	0
0	2
0	2
0	0
0	9
0	2
0	0
0	2
0	289
0	318
0	419
53	251
0	208
0	229
45	103
1	10
4	0
0	53
8	15
18	48
16	85
9	21
0	2
2	14
0	14
4	1783
0	495
9	3633
1	1756
1	1439
0	8
0	6
0	6
0	4
0	159
0	149
0	301
0	126
0	124
0	196
0	132
0	196
0	117
0	173
0	137
42	3826
2290	2331
14	1991
0	1787
249	1919
0	2215
91	1795
0	21
0	18
370	479
5	432
6	36
1	42
1	36
0	29
424	88
0	89
0	76
0	39
55	546
57	503
21	294
27	519
15	266
12	285
65	256
0	178
0	153
0	185
0	196
0	173
11	138
2	202
9	137
2	97
8	1364
0	1345
1	316
5	298
5	266
67	68
0	40
1	928
37	736
3	458
10	610
0	1156
0	85
0	55
0	55
0	83
0	55
0	49
0	47
0	50
232	239
2	226
0	0
0	0
0	1
2	4
0	0
0	0
0	17
0	13
0	7
0	4
0	4
1	6
1	4
0	96
10	230
25	168
15	136
0	140
0	140
0	164
0	123
0	120
84	67
20	79
55	104
0	76
0	0
0	0
0	0
0	0
0	32
0	32
0	522
1	618
0	708
0	652
39	494
0	585
0	562
0	568
1	593
20	661
18	468
0	472
0	608
74	17
10	26
0	25
0	12
24	19
0	145
0	151
0	160
0	152
87	70
0	90
26	164
10	162
0	52
23	36
0	47
0	33
0	57
0	57
0	10
19	3
34	422
18	585
5	671
1	811
0	1321
0	941
0	827
0	898
0	1042
50	947
44	873
0	1321
8	1123
11	1117
0	0
0	154
0	72
0	159
0	137
0	126
0	53
9	63
0	9
4	9
0	7
0	5
0	7
0	3
59	25
0	0
54	152
48	207
53	658
0	481
0	536
8	258
0	52
0	224
0	432
13	40
179	293
4	143
0	150
92	282
0	323
7	4
47	408
0	167
0	310
1	334
1	348
0	263
0	312
0	322
0	6
0	6
0	3
0	85
0	42
0	84
0	72
5	94
2	97
0	60
0	76
0	66
3	17
0	8
0	7
0	1
0	61
5	33
4	29
0	3
12	144
15	91
0	127
0	111
3	102
1	259
0	285
1	283
0	275
43	258
0	172
0	12
24	417
0	15
3	12
0	12
4	12
0	958
0	3
51	432
2	530
0	543
0	517
0	537
28	538
0	535
0	517
1	511
0	0
0	0
3	126
32	14
0	209
2	200
0	209
0	203
3	162
1	168
0	162
0	162
1	3
117	189
0	169
0	151
0	135
0	110
0	1
0	1
0	0
0	1
0	1
0	23
0	3
0	2
0	0
2	411
0	465
0	312
96	326
131	246
0	190
1	290
0	1
0	0
3	97
0	299
18	74
0	77
3	69
23	16
2	5
0	7
0	7
0	7
0	85
0	82
4	172
2	83
42	79
2	195
2	189
0	136
2	117
18	104
10	124
6	89
0	106
6	136
0	9
0	9
1	7
0	4
0	5
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	267
0	281
0	282
0	240
0	261
0	276
0	278
0	272
0	265
0	248
0	287
0	255
0	246
0	156
0	268
0	270
1	249
0	269
0	259
0	279
0	260
0	266
0	260
3	14
0	295
12	288
0	306
0	185
1	187
6	271
5	264
5	269
0	947
0	447
0	428
0	863
0	304
0	0
0	0
0	0
82	119
0	119
0	119
164	356
154	215
0	250
26	39
3	75
0	15
61	265
5	275
25	168
0	181
0	177
0	132
0	158
6	149
31	109
1	141
4	131
0	112
0	87
0	50
7	46
0	36
0	54
0	0
0	289
119	148
0	90
2	110
0	70
126	118
3	177
4	166
0	99
0	99
19	385
0	176
0	164
96	390
0	14
533	5
0	0
2	11
0	11
3	4
0	43
0	17
10	6
10	32
2	29
0	25
0	202
0	104
0	70
5	11
0	77
0	70
0	98
0	98
0	77
0	191
0	92
0	92
0	189
0	181
0	302
0	302
0	273
2	154
109	232
95	287
32	169
4	82
93	4
2	2
0	0
0	0
0	0
8	61
58	20
0	93
0	84
0	55
23	84
0	84
92	27
7	9
7	11
3	6
170	770
2	1033
0	38
6	33
0	38
34	56
0	37
6	20
195	200
7	137
0	0
0	0
0	0
0	0
0	0
0	35
108	160
0	50
0	0
0	0
0	0
0	104
0	117
0	129
0	126
0	130
0	129
0	139
0	104
0	104
0	44
0	0
1	0
0	0
0	0
0	1
0	4
0	0
0	4
0	4
0	6
5	4199
10	3573
0	2066
0	0
0	0
2	19
0	0
0	50
60	191
6	1265
2414	1077
748	262
1	4
0	4
0	495
6	494
0	492
0	510
0	417
0	173
117	87
11	170
129	2
1	154
0	219
0	214
0	210
0	316
13	248
0	324
20	284
0	236
0	252
0	107
23	127
0	114
0	51
0	42
8	47
0	42
8	106
38	28
238	237
48	171
3	279
19	76
30	102
1	67
0	67
172	0
4	4
3	207
4	178
56	259
0	244
0	185
0	187
0	88
0	74
0	79
55	112
1	80
0	89
0	0
13	68
0	26
2	14
76	648
0	632
2	644
1	604
0	671
0	711
0	632
0	510
0	1067
38	42
18	41
0	35
0	0
0	1
0	0
0	0
11	161
0	73
1	131
2	69
0	197
1	219
0	216
0	70
0	69
0	68
1	42
0	170
0	593
28	557
31	590
0	585
0	591
0	513
0	333
20	1105
135	960
104	960
0	0
0	959
3	405
16	466
131	112
48	222
0	216
0	199
0	145
21	63
6	53
0	58
0	13
5	83
0	77
0	50
0	249
0	667
1	375
0	425
439	162
0	109
0	121
0	110
0	86
2	124
0	706
243	282
3	592
0	659
37	846
0	641
2	784
0	513
0	248
71	214
3	88
0	54
3	254
15	190
0	414
0	430
0	508
0	518
1	458
0	428
67	400
151	257
0	7
2	7
0	4
0	4
186	574
0	445
1	43
1	447
0	302
2	1737
10	1980
1	2080
2	1644
4	1309
230	1327
11	1141
160	143
0	137
34	174
0	43
9	63
0	54
0	0
0	1
15	6
0	0
0	0
0	0
0	1
0	0
0	1
252	156
17	156
54	87
0	632
265	536
67	385
1	616
0	415
0	1959
0	1907
0	1879
3	1961
0	921
145	775
0	695
0	1889
0	1866
0	1811
0	1894
1	1799
0	2002
1	874
38	430
0	428
0	416
10	187
0	156
0	156
24	133
0	145
1	140
67	34
2	53
1	39
13	44
3	34
0	4
13	71
0	92
3	56
10	54
0	16
4	14
0	6
0	118
0	102
0	114
116	62
0	104
0	137
136	45
0	77
0	9
0	9
0	8
0	11
0	5
0	5
0	2
0	2
4	5
0	0
0	3
0	0
0	3
0	9
0	11
0	7
0	7
0	9
2	62
8	81
0	64
0	65
0	26
0	26
1309	1116
4	852
0	62
1	7
0	154
0	146
0	146
0	153
0	230
0	216
0	191
0	177
18	120
34	76
7	5
0	2
0	2
0	0
0	3
0	11
0	0
0	6
1	3
0	38
1	25
0	32
0	21
0	26
3	37
1	14
3	2
0	7
0	1
0	1
7	58
0	61
0	64
1	85
80	25
10	48
0	28
5	48
0	23
1	0
0	348
0	274
0	423
251	348
0	181
0	312
2	308
1	106
0	384
0	339
0	359
0	380
0	349
0	283
0	331
0	393
0	1
0	0
0	0
0	0
0	158
3	103
2	6
53	16
0	8
0	8
0	507
0	598
555	410
1	590
0	598
0	377
0	537
0	574
0	596
0	239
0	239
0	239
0	239
571	0
0	18
120	101
0	180
2	76
0	9
1	11
0	0
0	0
4	776
0	815
0	815
4	629
0	65
1	66
2	57
113	29
12	39
1	50
0	38
0	29
1	0
0	122
0	82
40	80
47	2
12	0
7	31
6	24
0	29
0	11
0	10
14	7
0	21
0	34
0	21
0	17
0	44
0	47
0	42
0	43
0	13
0	9
0	42
0	0
0	23
0	23
0	23
0	22
0	9
9	13
0	6
1	5
0	6
0	2
1	16
0	86
0	86
0	55
0	86
45	8
0	162
9	163
0	162
14	155
2	159
2	153
7	10
0	238
1	235
0	167
0	167
0	122
1	102
0	142
0	102
35	433
299	542
11	96
5	14
241	180
8	257
173	333
0	332
10	3
11	121
64	29
0	37
0	38
0	36
0	36
0	32
1	46
0	28
0	48
0	28
2	35
0	54
2	37
0	30
4	34
10	8
0	1028
0	1028
6	977
0	982
0	500
1	1
0	0
0	0
1	39
28	6
1	35
3518	1268
1	996
9	318
36	339
6	432
0	3
0	3
0	1
0	2
0	1
0	57
0	42
1288	3089
4	118
0	80
59	97
0	97
0	58
34	102
0	37
2	1134
86	1431
2	4
1	4
0	3
0	4
0	3
0	2
0	2795
10	2801
3	3336
0	2785
0	3632
134	3277
197	436
3	45
0	0
0	0
0	0
45	554
644	317
160	192
0	0
0	0
0	0
178	20
0	500
0	168
0	496
15	174
17	115
0	472
12	96
1	55
0	59
0	45
116	44
0	413
43	337
36	414
0	438
26	286
22	137
13	119
2	83
0	80
1	22
0	10
3	96
2	125
0	109
0	147
0	277
0	279
0	120
1	267
36	264
14	89
0	0
2	7
0	1
6	677
5	407
3	635
0	594
3	600
22	375
10	326
25	25
6	54
1	6
1	97
6	95
27	100
11	87
6	218
87	302
0	272
2	168
0	92
582	1630
3	482
2475	2342
0	0
2	63
0	265
16	449
0	266
2	230
77	158
0	207
0	209
5	212
0	907
127	851
29	779
131	667
0	443
61	362
0	309
0	633
0	691
1	467
0	482
4	789
0	688
0	683
19	684
0	633
0	688
11	687
0	668
1	122
0	251
1	134
97	100
0	13
711	53
0	0
0	0
0	466
5	455
23	237
0	441
0	306
0	431
0	302
0	460
1	455
2	451
58	353
3	446
8	420
88	395
0	455
65	20
1	316
0	252
15	249
0	3
0	3
0	4
1	4
0	1
0	1
4	77
0	253
0	75
0	63
0	71
0	71
0	68
0	69
0	54
0	29
32	70
3	2
11	139
0	160
0	143
5	112
0	245
20	209
7	61
2	63
0	30
3	25
1	62
0	13
0	32
0	31
0	20
11	62
0	63
1	63
0	60
1	41
1	140
0	151
0	112
0	120
0	121
1	121
0	119
4	7
16	36
30	21
85	244
13	243
0	233
8	120
18	136
0	169
131	94
0	191
0	176
34	20
0	4
0	18
0	3
14	980
0	979
0	958
17	175
0	7
10	10
7	53
0	46
0	143
0	116
0	245
0	312
1	216
0	204
0	274
0	117
0	77
0	154
0	200
61	604
226	313
0	405
0	563
0	351
1	73
33	0
0	2386
6	2562
0	2933
433	2994
0	2762
347	2018
6	3132
1	160
1	5
0	66
0	4
111	386
333	523
0	601
445	651
0	383
2	396
0	214
0	196
10	209
0	183
0	4
0	2
0	256
24	259
4	362
5	27
0	15
0	11
42	336
37	294
1	457
0	278
18	283
3	259
0	68
21	49
4	227
0	59
0	65
15	87
14	227
52	225
0	146
0	114
49	276
4	296
1	423
15	271
0	419
13	467
0	427
289	292
3	420
3	399
0	395
15	351
35	170
0	30
0	24
0	24
0	7
5	21
0	21
0	16
0	17
28	564
5	462
0	339
320	258
0	121
5	137
0	132
0	123
0	73
85	48
0	56
104	387
69	292
40	387
12	299
1	320
0	218
113	262
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	112
6	94
3	26
0	18
1	30
0	19
0	13
0	12
16	211
156	211
0	243
0	232
0	177
0	145
0	181
0	109
0	10
4	28
0	16
2	8
38	121
0	69
0	69
0	52
0	60
0	76
0	228
0	184
0	479
0	419
1	543
0	288
43	299
0	549
0	452
0	397
0	94
0	107
0	180
0	161
0	137
0	137
3	158
0	153
0	144
0	91
3	1
3	1
60	34
0	88
0	75
0	67
0	59
0	70
0	66
0	225
0	56
0	195
9	236
0	116
0	117
0	155
0	119
12	11
0	10
0	26
0	9
0	9
0	8
0	135
4	216
13	175
0	35
1	1
2	697
0	28
23	70
3	2
0	1145
0	1112
0	931
2	736
0	823
0	834
0	5
0	4
0	2
7	47
35	109
1	125
0	13
0	13
0	13
5	10
1	8
0	10
1	7
0	10
0	12
0	7
0	3
0	0
1	22
2	8
3	14
0	6
0	7
9	1
0	485
4	685
76	745
0	641
0	562
0	436
147	124
0	0
1	0
0	0
36	17
0	17
0	17
0	17
1	14
0	88
8	86
0	76
0	248
11	216
6	7
17	110
13	54
66	233
0	187
0	130
7	227
0	171
2	167
61	355
3	356
8	190
13	220
74	228
0	204
1	250
26	71
28	33
8	1
9	489
10	471
0	496
0	23
0	90
2	90
0	11
0	315
0	237
0	171
3	8568
422	8456
5	70
19	63
0	68
0	28
61	302
0	281
43	69
0	177
14	200
96	549
0	227
60	396
210	450
34	942
25	338
7	11
5	487
294	437
12	615
0	418
0	421
2	256
0	23
0	16
0	16
0	3
34	23
38	88
0	71
0	67
8	62
0	61
0	67
3	273
5	190
0	244
31	199
0	805
3	776
26	654
0	292
3	392
0	316
0	574
0	385
0	262
0	269
1	355
0	177
0	213
0	200
11	149
0	160
0	203
0	212
15	164
11	189
0	76
12	37
6	141
0	140
6	123
0	47
0	6
18	4
0	1
0	2
0	2
0	6
0	99
0	102
195	103
0	94
0	93
0	94
1	25
0	185
9	148
1	114
0	115
8	69
0	20
0	22
0	0
14	1065
0	1530
27	1363
0	1378
0	1280
15	846
1	864
0	1255
17	225
0	223
47	589
0	28
2	38
2	42
6	32
0	26
1	7
0	0
1	107
64	51
0	48
0	48
52	62
0	37
8	392
1	350
15	348
15	450
0	365
26	367
21	465
0	357
21	15
0	15
3	6
0	15
7	44
0	55
0	39
1	25
23	68
25	41
0	57
0	80
0	42
0	43
0	42
0	36
10	496
18	294
4	325
14	376
1	307
0	421
3	411
0	480
1	316
0	398
0	357
1	368
0	369
2	12
5	56
0	68
0	71
0	55
0	61
11	72
36	11
19	118
53	151
5	100
0	110
0	547
16	573
14	537
9	558
5	516
1	359
49	8
0	3
0	1
0	63
0	53
0	64
0	64
0	63
0	81
11	47
0	52
0	81
0	71
0	76
0	47
0	53
0	65
0	66
1	70
0	70
0	71
0	35
1	25
0	18
0	18
0	16
0	18
0	114
10	158
15	198
5	113
64	70
0	45
0	45
104	566
41	314
0	226
6	241
0	388
2	264
0	367
0	381
0	402
0	447
0	399
0	386
0	11
0	4
0	7
0	657
1	593
618	224
9	691
4	590
0	743
0	562
5	732
0	720
25	84
0	114
0	118
0	67
4	64
7	49
8	30
1	51
2	49
0	37
5	30
2	26
0	36
0	10
0	21
0	8
0	21
0	9
0	502
0	502
0	222
7	652
0	801
105	778
3	732
0	625
18	625
38	932
1	566
17	1012
0	678
204	1105
0	283
39	445
0	442
9	366
0	441
0	274
0	209
0	201
0	115
0	54
0	1047
5	1061
3	945
19	949
0	982
72	594
65	333
246	741
0	577
41	517
1	432
0	414
0	419
2	634
99	400
6	4
485	368
572	642
0	1091
0	1117
1	97
43	54
0	211
0	206
0	158
0	206
0	152
0	167
0	178
0	144
8	14
0	415
0	413
18	378
47	352
49	113
46	165
0	105
40	117
111	156
39	104
15	139
162	479
7	453
30	48
77	49
0	23
0	0
20	96
0	206
76	133
397	218
2	420
23	463
0	0
0	92
17	298
0	202
0	156
0	25
40	401
0	482
12	476
0	338
0	212
2	9
13	214
2	238
8	98
0	125
492	1879
5	2750
155	1131
25	165
30	178
82	140
12	205
0	173
0	158
11	248
6	155
0	173
50	24
0	39
0	39
0	31
1	12
0	0
0	0
0	0
0	0
0	2
2	131
0	25
0	4
5	228
9	221
15	14
11	528
1	500
15	453
0	0
53	153
23	138
0	245
5	184
9	37
0	37
5	28
2	95
0	81
0	29
0	27
0	32
16	8
0	22
0	0
0	0
0	0
0	0
0	78
0	78
59	45
0	79
1	63
0	57
8	99
57	44
20	114
5	84
0	34
0	12
88	64
1	91
0	47
0	143
54	313
1	304
12	402
0	377
0	373
0	369
0	385
0	336
9	153
0	297
0	57
0	67
21	113
0	43
1	45
0	43
0	112
452	787
113	668
827	319
0	359
0	0
0	0
0	0
5	38
41	13
0	5
0	5
0	5
0	5
0	7
0	7
0	223
0	209
11	153
144	248
1	245
0	227
0	131
8	150
56	154
18	211
1	185
1	172
0	143
0	142
1358	511
12	479
1	512
0	402
0	263
0	250
0	117
106	536
2	537
125	245
0	0
18	207
3	10
2	529
25	933
0	898
3	903
0	631
0	936
0	933
57	723
0	959
2	134
0	100
0	18
3	11
8	16
17	6
0	1
2	1
25	62
0	70
0	63
7	130
0	121
11	115
0	79
0	128
5	97
0	79
0	54
116	830
37	785
0	907
0	5
0	5
0	5
2	6
0	310
12	259
37	70
21	88
13	37
3	126
331	378
2	347
0	4
8	13
74	98
6	41
0	39
0	21
2	17
0	21
21	15
1	18
10	86
26	106
0	530
3	197
0	332
0	4
0	41
0	39
0	43
0	42
0	468
0	226
10	178
73	30
41	206
5	180
0	103
0	32
0	27
23	94
0	26
16	34
0	31
1966	7224
6075	7447
2296	11577
2	906
3	50
0	0
0	1
0	0
8	1
0	0
43	123
20	122
1	25
1	51
1	0
0	0
3	4
47	21
0	25
8	18
0	21
0	5
111	139
3	139
0	14
0	1
0	7
0	2
0	4
1	1
26	703
126	772
385	326
5	36
6	59
34	58
0	26
0	174
1	1324
28	564
10	564
445	3053
661	1604
68	2
0	2
0	2
0	2
0	2
0	43
39	187
16	233
37	118
3	213
29	145
0	81
640	62
214	309
0	337
1	311
0	257
0	288
3	254
0	110
33	152
0	136
4	21
0	11
0	146
0	146
0	53
12	56
0	51
0	53
0	68
0	66
0	68
1	70
26	31
1	16
0	12
0	2
0	2
3	5304
1	2141
8	1943
0	0
19	374
41	104
25	86
0	107
0	83
0	71
98	485
0	501
594	642
123	613
0	5
1	5
0	5
0	0
41	1200
132	1133
81	977
56	187
22	223
2	491
0	3
2	7
2	1
1	260
23	180
0	205
0	183
1	213
3	198
0	79
26	39
82	382
0	324
0	292
241	706
3	1363
34	984
626	311
68	573
0	198
14	192
0	113
0	117
0	71
2	79
1	60
0	43
0	55
0	0
0	2
1	2
0	2
6	193
0	167
0	146
0	28
0	224
0	190
0	226
0	102
0	102
72	681
5	459
23	630
35	646
0	80
0	295
19	414
0	283
1	345
148	47
5	86
0	72
2	280
12	70
49	37
50	676
1	634
86	517
38	710
123	660
415	1501
5	1672
34	1200
61	1541
114	977
19	135
15	124
355	134
0	270
12	262
59	236
79	205
0	144
0	58
2	56
18	53
2	27
2	5
1	332
0	431
0	431
4	219
0	233
0	3
0	0
0	44
26	70
0	102
42	10
0	0
37	137
0	181
151	77
50	117
1	240
2	244
4	76
0	93
0	73
0	92
11	67
0	76
0	57
0	59
0	801
0	783
3	707
0	921
0	663
1	593
0	758
0	725
0	627
2	558
1	932
0	857
340	719
0	755
0	824
0	891
18	860
0	653
0	43
0	29
0	38
0	79
5	20
0	47
0	14
0	9
0	9
0	351
34	321
97	272
0	0
0	10
1	18
0	8
2	7
0	2
0	0
0	0
0	0
8	564
1	1231
0	1231
0	581
30	1199
0	514
23	635
0	530
1	141
0	39
65	20
16	30
0	26
37	164
54	130
50	170
12	9
0	3
0	3
93	115
60	467
59	433
3	370
20	127
10	62
1	49
52	179
0	84
0	92
0	131
6	113
6	152
6	142
34	72
0	71
0	71
12	96
50	72
0	128
0	108
0	85
11	112
320	166
0	1
0	1
0	5
0	5
0	1
0	1
0	3
1	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
128	268
227	13
0	109
5	94
0	7
712	933
2	731
16	669
1	697
38	537
215	541
0	681
0	540
15	437
0	1243
2	1066
2	933
3	725
0	481
0	531
0	523
21	523
171	7
12	33
0	57
3	45
0	58
7	33
1	46
0	34
0	36
0	33
0	33
25	13
4	315
132	91
0	196
0	169
9	167
0	754
0	764
113	778
40	587
0	577
58	422
0	32
1	24
7	28
0	10
0	10
0	13
0	32
2	133
24	123
43	127
0	30
2	25
30	15
0	23
0	44
0	40
314	944
53	92
135	86
0	200
1	864
14	183
4	297
0	4
55	35
59	226
38	75
0	49
11	46
9	40
0	33
0	41
26	47
0	50
2	50
0	52
0	30
0	16
0	1
0	31
52	621
0	624
0	580
0	424
0	323
0	406
1	397
0	323
0	406
0	406
1	406
0	291
0	122
20	85
20	181
0	149
0	306
0	356
0	308
0	296
5	285
0	295
0	308
1	0
0	288
0	297
0	282
3	266
0	470
0	470
2	492
38	386
2	444
0	493
0	410
242	366
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	41
42	50
0	238
0	288
0	223
1	270
7	81
2	35
40	82
0	0
0	0
0	0
10	27
0	58
1	55
0	20
0	22
1	19
0	10
11	17
0	2
3	46
0	42
11	200
418	749
30	244
0	244
1	516
0	257
27	459
0	462
0	256
84	90
0	84
9	58
0	70
0	84
0	51
0	413
77	428
113	446
4	295
3	293
18	224
1	184
0	200
0	218
0	361
0	368
0	366
3	324
0	362
1	27
0	22
7	220
99	222
14	209
20	215
0	0
0	0
0	0
0	1
1	2
7	37
33	35
0	78
0	79
0	78
8	62
0	101
0	134
0	143
0	147
0	131
0	137
0	126
66	50
5	114
15	78
20	165
17	253
0	183
33	203
0	99
0	67
0	221
0	221
94	60
62	65
0	64
0	66
0	0
0	13
0	13
0	0
0	0
3	123
305	140
0	76
0	29
0	15
35	14
0	19
0	19
0	19
2	2
1	2
0	2
0	231
25	248
86	711
150	713
0	711
2	789
0	838
0	455
0	915
0	516
17	130
3	38
0	7
0	21
0	21
0	0
0	109
1	69
1	127
0	89
0	121
9	96
0	131
6	126
0	110
0	99
0	1
0	1
0	1
0	1
0	0
47	129
1	12
0	12
13	61
99	57
8	54
0	55
0	1
42	153
0	77
155	1028
0	1036
0	927
0	109
0	43
0	28
3	30
0	171
0	104
43	171
5	79
1	81
0	67
0	92
0	62
9	31
0	567
13	134
6	129
0	66
0	43
74	177
8	90
0	147
2	188
0	142
1	153
0	132
54	257
0	91
206	998
0	517
355	100
0	217
0	91
0	89
3	91
0	15
21	234
1	58
0	46
97	120
12	165
52	57
0	88
7	2
1	18
1	19
0	0
0	138
0	139
16	102
0	174
45	185
0	93
0	0
62	59
15	154
135	47
0	0
0	0
3	0
4	31
19	43
0	34
18	28
225	265
147	265
0	39
17	53
35	66
0	57
0	36
0	87
5	90
0	9
1	85
2	417
0	543
0	558
0	448
10	597
0	380
7	516
0	506
35	306
11	92
0	108
11	114
16	129
0	2
1	3
0	1
0	1
0	1
34	190
0	231
8	185
0	221
146	197
321	160
47	189
20	0
0	0
0	0
3	66
1	21
0	21
0	3
0	3
0	1
0	1
12	35
0	74
0	24
0	3
1	42
0	1
0	1
0	7
0	4
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	29
12	197
100	208
37	140
0	67
0	141
0	129
11	94
73	187
0	0
0	0
0	0
23	156
8	114
0	97
0	99
0	56
0	99
47	105
0	53
1	61
0	92
7	99
0	99
0	100
0	99
0	99
0	10
2	99
0	99
1	99
0	100
2	99
0	3
4	18
0	20
0	0
16	320
3	253
0	298
0	246
0	197
2	109
91	110
0	105
23	69
0	41
0	28
0	139
30	169
2	23
107	380
0	57
0	14
0	1661
5	12
4	2
15	63
30	119
118	1180
316	3249
0	1999
0	2724
0	2181
1	1999
0	2869
29	399
25	458
19	542
18	409
6	356
5	251
0	261
497	198
2	162
0	162
5	100
1	109
0	94
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
26	259
27	181
15	14
11	2
0	22
0	5
262	658
5	614
247	69
2	113
0	135
16	102
0	0
11	8
3	8
0	0
416	777
110	916
13	656
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
103	535
0	11
0	11
0	8
0	13
0	35
2	454
0	622
94	376
10	316
0	89
0	334
0	312
14	21
0	181
9	50
12	53
9	11
0	11
430	521
21	348
0	357
126	104
28	361
0	361
200	247
0	67
0	47
0	57
0	25
1	21
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
42	162
0	167
1	144
0	98
0	67
0	98
0	4
0	8
0	9
0	124
60	126
0	122
0	124
0	124
0	103
0	52
1	15
1	38
0	15
0	37
0	14
5	38
1	9
618	223
0	593
66	29
9	49
0	640
110	571
0	646
99	193
0	605
0	275
1	532
0	522
3	465
42	387
4	487
0	339
79	857
175	180
0	99
0	90
28	103
1	0
0	85
0	173
78	175
3	187
0	159
0	47
33	121
4	59
27	20
0	36
0	65
0	36
0	36
1	48
23	21
0	44
0	164
28	37
32	94
22	15
5	22
0	18
17	12
3	18
0	21
0	24
2	25
0	6
47	2
29	285
34	120
0	3
0	3
0	3
0	1091
0	1364
0	4
0	4
0	3
0	2
0	50
0	78
0	86
0	48
0	44
3	33
4	84
4	99
0	81
0	94
0	99
1	107
3	274
0	358
0	213
4	271
4	231
7	154
0	125
0	123
0	41
0	40
0	0
10	1290
1	1600
1	1142
0	1386
56	1747
0	1026
4	1245
3	1712
4	1209
0	1615
2	9
0	12
3	3
0	368
0	176
0	415
0	458
0	416
0	405
0	349
9	442
40	408
0	381
0	73
6	31
134	193
5	387
1	8
1	4
0	2
24	130
70	123
8	282
7	167
0	55
14	100
0	51
0	46
10	87
8	56
9	49
1	47
