UniqueCount	AmbigCount
8	649
0	1
0	1
37	111
0	16
0	13
0	10
0	18
0	13
0	8
0	608
135	623
1	595
0	583
0	498
0	114
0	173
0	154
0	195
0	200
4	423
1	224
1	420
0	158
2	173
4	150
0	88
0	65
4	283
0	67
0	23
0	59
2	74
0	79
0	77
0	107
1	70
28	109
0	87
0	98
108	426
1	98
0	420
14	218
0	765
5	521
0	741
0	374
1	711
50	405
0	0
2	0
1	0
0	0
0	0
99	1257
0	1066
0	1024
1	848
0	979
0	825
3	814
206	646
3	1028
0	540
0	3
39	792
0	774
0	746
1	649
0	325
0	365
1	567
482	198
0	529
0	529
0	389
0	391
89	365
1	16
2	4265
0	333
0	411
0	154
3	322
0	174
0	174
10	92
1	92
37	226
25	396
0	184
5	172
0	152
19	373
55	355
31	216
0	200
16	178
24	8
1226	1145
85	1274
1	1032
1	342
2	390
223	157
8	345
35	294
0	139
0	141
0	121
0	115
8	68
0	71
0	100
20	117
6	88
51	56
1	46
0	36
0	56
0	58
1	51
25	962
31	826
20	1307
6	430
0	3
0	1
0	3
0	3
0	3
135	5007
1008	2044
225	1692
0	1240
46	160
0	0
28	624
0	720
0	656
0	566
13	552
3	1477
32	1398
0	819
0	1143
0	336
11	402
0	148
0	52
21	82
0	95
9	99
0	79
0	106
0	106
11	65
0	62
0	85
0	80
0	145
0	153
0	9
1	1
0	127
2	101
255	180
2	43
272	414
0	1
0	55
2	50
3	32
3	130
1	137
0	92
1	86
0	88
0	68
0	80
12	67
5	68
18	24
0	37
0	757
0	435
4	277
6	294
0	495
1	479
0	482
0	482
6	439
87	31
7	228
4	630
20	391
5	628
0	590
8	605
0	306
0	523
31	486
0	1
0	2
0	112
28	84
32	139
0	43
0	98
0	30
439	1201
117	436
132	587
413	0
0	0
2	46
1	40
270	683
36	184
99	736
1	138
0	221
18	100
0	137
2	8
1036	739
0	358
1	262
16	193
0	358
30	221
53	220
0	246
1	45
50	122
0	115
27	64
0	57
0	54
0	39
0	3
236	1195
4	386
41	386
0	385
86	156
27	646
3	578
119	220
13	398
8	241
1	273
2	411
1	202
0	51
5	53
0	34
0	1
265	159
29	278
74	87
0	28
0	27
0	28
0	168
295	336
2	148
4	396
190	422
0	441
1	229
0	327
24	369
582	614
0	648
7	223
0	219
0	210
0	210
0	0
16	208
3	117
81	107
6	154
0	31
33	66
0	64
0	59
0	65
0	65
0	67
0	33
101	163
0	278
0	218
4	542
0	455
0	640
39	733
1372	234
0	519
4	0
20	0
0	20
0	633
0	5
0	0
4	0
0	0
0	1
0	774
2	800
1	692
1	162
0	116
0	149
0	63
24	78
0	49
1	833
807	611
0	32
14	31
0	14
2	33
81	101
0	2
3	7
0	7
0	6
0	9
0	4
2	5
0	5
0	5
0	4
72	540
1	558
0	371
0	322
23	375
26	306
9	350
0	320
1	164
14	152
1	167
1	125
20	90
31	96
0	86
1	54
12	95
3	95
8	103
0	118
1	18
0	9
0	7
2	10
1	9
0	41
0	78
2	71
0	101
4	126
0	102
0	109
1	91
0	172
0	114
0	106
8	85
1	95
614	4012
35	23
0	36
14	7
4	30
2	160
0	224
1	183
3	92
3	93
1	97
0	3
1	59
8	32
36	31
0	35
3	32
0	41
13	25
11	0
1	157
0	4
0	1
0	2
0	1
0	0
1	4
0	0
0	6
0	1
3	1
0	10
4	12
0	15
2	21
0	18
0	15
0	6
0	9
0	51
122	260
15	187
1	199
22	93
1	93
0	101
0	106
78	128
28	269
1	1188
2066	719
24	1057
228	2099
178	1885
72	425
0	82
0	80
9	91
3	82
0	75
27	259
0	204
21	164
0	235
0	282
47	348
0	104
0	106
0	332
17	493
149	118
0	308
0	28
0	27
0	21
0	21
0	10
0	6
0	0
0	0
0	0
0	0
2	19
4	57
1	27
8	24
0	1396
21	1570
0	1326
55	937
0	1083
1	261
0	295
0	323
1	252
4	398
462	165
24	399
86	460
0	422
21	464
0	307
0	296
0	84
0	81
1	76
0	65
1	60
6	83
1	1
1	3
0	0
0	0
0	0
0	1
0	1
1	1
0	19
0	1
0	0
0	0
0	414
0	463
0	620
61	430
0	353
0	380
105	192
0	21
1	0
0	36
18	55
27	64
54	56
4	20
0	45
15	70
28	72
5	8243
5	1485
1	13309
7	4472
7	3788
0	13
0	5
0	3
4	7
0	220
1	235
8	470
0	146
0	290
11	395
0	303
0	395
0	312
0	305
0	322
67	6888
2605	3858
16	3222
0	2931
240	3141
0	3736
143	3040
0	39
0	18
242	931
15	791
58	77
4	107
0	70
0	91
505	251
0	249
0	186
48	98
51	1196
161	1079
92	650
5	1151
61	672
11	631
190	609
0	211
0	190
0	207
0	232
0	197
9	172
3	248
8	170
0	125
9	2779
34	2786
3	446
18	357
24	365
65	73
2	55
3	2027
36	1427
17	1007
14	1286
0	2423
0	108
0	60
0	60
0	104
0	60
0	52
0	50
0	49
221	464
0	441
0	0
0	0
2	0
0	4
0	1
0	0
0	26
3	30
0	11
0	6
0	6
0	22
11	6
0	164
35	367
55	230
15	207
0	319
0	319
0	358
0	194
0	211
133	86
17	101
67	203
0	152
1	0
0	0
0	0
0	0
0	55
0	55
0	668
0	734
0	884
1	732
39	611
1	749
0	710
0	718
2	763
31	861
46	554
0	593
0	755
228	112
20	36
0	35
0	19
63	31
1	403
0	411
0	425
0	409
198	235
0	315
85	339
8	326
0	216
118	173
0	86
0	52
0	108
0	108
1	12
23	7
58	720
46	752
53	747
0	892
0	1677
0	1289
0	1016
0	1083
1	1222
75	1066
66	931
12	1675
14	1531
0	1292
0	0
0	386
0	218
0	380
0	327
0	281
0	193
5	187
0	42
11	42
0	37
0	31
0	37
1	32
89	93
0	0
16	28
0	392
134	724
8	667
0	735
6	312
38	125
0	262
0	457
13	57
381	744
8	399
0	397
151	693
2	788
11	26
181	667
0	349
0	541
6	585
1	640
4	501
0	485
0	514
0	3
0	3
0	1
0	46
0	19
0	56
0	39
1	56
0	56
0	38
0	32
0	48
12	12
0	4
0	3
0	0
0	63
7	38
4	36
0	13
19	161
13	133
0	139
0	110
5	138
0	478
0	509
19	549
0	515
116	516
4	362
0	6
123	460
0	18
2	20
0	19
0	12
1	949
0	6
85	1075
7	1301
0	1299
0	1246
0	1278
55	1284
0	1280
0	1261
0	1255
0	0
0	0
2	138
43	7
0	442
0	428
0	442
6	410
15	329
12	340
0	329
0	329
1	34
170	227
0	38
4	46
0	29
0	21
0	1
0	1
0	1
0	1
2	1
0	32
0	5
0	3
0	1
34	251
0	351
0	253
90	253
55	242
0	157
0	133
10	26
5	14
2	407
0	1270
30	249
0	235
7	235
67	88
5	7
0	9
0	10
1	10
0	175
0	171
7	166
15	172
22	123
2	367
3	315
0	227
1	182
10	141
13	178
8	120
0	181
18	235
0	9
0	9
0	8
0	3
0	3
0	5
0	9
0	5
0	5
0	5
0	7
0	0
0	427
0	464
0	456
0	379
0	433
0	456
0	450
0	451
0	437
0	405
0	481
0	424
0	408
0	228
0	441
0	450
4	390
0	436
0	431
0	454
0	424
0	434
0	436
0	4
4	674
5	654
0	686
0	444
0	444
0	531
2	501
5	511
0	1775
0	930
0	895
3	1648
0	687
0	1
0	1
0	1
310	547
0	547
0	547
384	849
197	743
8	571
56	91
4	68
0	38
113	598
0	623
55	365
2	417
3	390
0	276
0	296
1	294
42	240
0	282
12	294
0	190
5	59
0	39
1	42
0	28
0	48
0	1
0	274
130	168
0	57
71	93
0	55
148	210
3	605
4	490
0	338
0	338
82	1295
0	648
0	598
295	1314
0	23
975	22
0	0
0	9
0	9
0	0
0	102
0	51
38	17
46	56
10	60
0	51
1	411
0	164
0	183
0	33
0	68
0	43
0	93
0	89
0	62
0	290
0	101
0	94
0	290
1	267
25	429
0	417
0	422
1	257
154	433
124	428
42	311
4	99
256	11
1	11
0	5
0	6
0	84
26	212
72	73
0	108
0	69
0	64
9	71
0	71
100	26
12	10
11	5
16	2
241	1024
0	1292
0	30
3	30
0	26
12	49
0	49
2	15
272	273
15	198
8	0
0	7
0	0
1	28
0	14
0	35
204	336
0	72
20	37
0	42
0	47
0	122
0	152
0	153
0	155
0	151
0	151
0	154
0	126
0	122
7	65
0	1
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	2
10	7090
17	6133
0	3684
0	0
0	0
4	32
0	0
0	114
33	247
11	2712
4875	2908
2057	811
8	3
0	0
0	1078
7	1036
0	1032
0	1091
0	904
0	416
140	188
19	376
194	21
0	208
1	338
0	304
1	326
10	396
16	356
0	384
17	394
0	347
13	353
0	142
27	148
1	159
0	54
0	71
3	77
0	48
2	108
33	41
330	493
48	111
2	196
18	37
3	105
0	50
0	50
120	1
6	17
15	411
30	265
137	578
0	498
0	441
0	336
0	187
0	230
0	259
98	353
3	260
0	267
0	3
10	87
0	37
4	15
135	1240
0	1169
0	1233
1	1148
0	1242
1	1327
0	1169
0	946
0	2136
46	83
41	79
0	86
0	0
2	10
0	3
0	2
16	318
0	179
3	279
2	136
2	426
4	481
0	473
0	163
0	162
0	162
1	102
0	377
3	537
23	516
6	531
0	531
0	541
0	463
0	307
26	2138
200	1937
234	1937
2	1
0	2196
13	731
22	862
311	253
29	185
0	177
0	157
0	116
9	87
6	87
0	71
28	22
10	131
0	108
0	90
0	365
0	1084
4	676
0	776
283	104
0	129
0	171
0	171
0	107
4	147
0	1226
431	519
0	1021
0	1183
44	1450
0	1170
1	1382
0	903
0	319
132	354
8	190
0	127
0	329
23	270
0	941
0	963
0	1143
0	1166
1	1007
0	941
112	929
207	509
0	10
0	11
0	7
0	6
381	1253
2	875
1	40
0	804
0	401
0	2751
15	3184
2	3419
1	2503
9	2019
288	2200
16	1909
195	197
0	153
4	210
1	53
0	102
0	81
0	7
0	1
49	28
0	7
0	6
1	5
0	6
0	5
0	7
421	424
4	458
111	220
54	1165
396	1066
107	778
0	1126
5	773
0	2724
0	2638
3	2572
3	2716
0	1486
199	1128
0	961
0	2699
0	2675
1	2571
0	2712
90	2559
3	2774
0	1411
71	565
0	688
0	493
10	305
0	281
0	281
22	249
0	264
0	274
48	42
5	47
0	77
15	85
25	74
1	13
16	113
0	125
4	70
19	53
0	29
3	40
0	3
0	164
0	148
0	156
111	79
0	148
0	260
285	102
0	99
0	15
0	13
0	12
0	27
1	15
0	14
0	1
1	1
2	10
0	1
0	11
0	3
0	11
0	13
0	27
0	13
0	13
0	13
0	46
14	56
0	43
0	52
0	29
0	29
1681	2654
7	2470
0	26
0	11
3	133
0	126
0	126
1	168
9	222
0	215
0	176
0	169
14	100
80	146
40	4
0	0
2	0
0	0
0	8
1	13
1	11
0	8
0	1
0	13
1	14
0	9
0	6
0	16
1	40
1	2
2	2
0	16
0	3
0	3
23	204
0	208
0	205
2	129
123	62
11	107
0	77
8	107
0	46
3	0
0	732
0	539
1	899
552	742
0	358
0	632
10	664
3	227
0	788
0	706
0	731
0	762
0	704
0	566
0	659
17	821
0	2
0	0
0	0
0	0
0	118
3	78
0	7
93	10
0	8
0	7
0	548
0	770
629	608
2	762
0	770
0	441
0	550
0	721
0	633
0	448
0	448
0	448
0	448
287	2
0	32
225	265
0	501
7	206
0	11
0	7
0	1
0	0
4	1292
0	1311
0	1311
5	1004
0	110
2	110
0	87
139	50
3	64
2	88
0	57
0	53
0	0
0	381
3	172
126	164
60	24
42	3
3	119
25	82
0	107
4	53
0	45
38	23
1	173
0	218
0	58
15	71
1	262
0	316
0	220
9	245
6	68
32	59
0	220
0	0
0	33
0	33
0	33
0	31
0	8
16	13
0	7
0	6
0	4
0	3
1	14
0	242
0	242
0	183
0	241
98	23
0	179
23	186
0	179
15	181
3	170
7	160
0	20
0	458
1	437
0	329
0	329
0	244
0	229
0	273
0	206
7	1008
619	912
16	203
11	90
370	311
1	129
261	742
0	738
6	1
32	200
147	45
0	99
0	100
0	100
0	100
0	92
1	100
0	67
0	103
0	63
2	72
0	63
1	29
0	24
4	14
9	12
0	2491
0	2491
23	2412
0	2414
0	1324
2	1
0	0
0	1
17	118
65	64
20	111
7077	2054
1	1420
48	1155
280	1190
24	1119
0	5
0	5
0	4
0	4
0	3
0	82
0	76
1257	4589
4	71
0	61
22	64
2	55
0	30
41	205
1	72
13	2240
120	3021
6	19
2	10
0	6
0	9
0	7
0	8
0	6662
28	7204
10	9004
0	6682
10	9265
468	8295
383	951
2	115
0	1
0	1
0	1
54	1062
1306	612
294	386
0	1
0	1
0	1
305	53
0	866
0	175
0	851
5	182
16	134
1	818
13	93
0	89
0	95
5	75
232	90
1	650
115	604
81	651
0	720
47	519
30	112
10	103
1	110
0	101
0	24
0	14
5	173
7	166
0	152
0	181
0	374
0	375
0	155
1	339
155	773
28	205
0	0
5	49
0	0
5	791
0	483
13	694
0	645
1	724
30	457
7	380
42	51
5	104
6	8
8	147
22	144
30	123
13	130
15	225
46	293
0	278
8	113
0	72
1471	3359
48	836
2072	3530
0	0
1	84
0	325
19	663
2	314
5	295
66	179
0	246
0	268
0	252
5	2147
291	1938
36	1663
244	1380
0	828
38	315
13	359
0	562
0	614
1	421
0	449
45	652
0	586
0	585
18	581
0	552
0	615
0	599
0	601
1	156
0	289
2	156
137	585
0	88
1794	441
0	3
0	2
6	1039
0	937
43	512
0	898
0	621
0	872
0	597
4	950
3	1023
1	897
46	732
11	927
23	956
128	920
0	922
82	8
0	447
1	318
12	342
0	8
0	7
0	9
0	4
0	0
0	5
9	189
0	517
0	191
0	166
0	186
0	186
0	164
0	187
0	131
2	116
153	214
13	26
18	373
26	423
7	315
6	243
1	517
35	399
9	185
7	185
0	120
10	83
9	165
2	37
0	40
0	40
0	22
7	103
0	93
2	98
0	92
8	62
0	196
8	209
0	173
0	164
0	177
0	183
0	156
0	36
15	92
54	33
50	416
20	376
1	372
4	225
29	240
0	349
213	253
0	395
0	366
51	34
0	1
0	33
0	0
12	1230
0	1233
0	1190
0	206
0	23
11	35
0	69
0	62
0	45
0	39
0	81
0	100
1	82
0	71
0	86
0	37
0	27
2	44
0	247
47	641
177	324
0	391
0	615
0	353
1	203
39	0
0	2961
4	3294
0	3671
379	3758
1	3520
369	2498
2	3963
4	607
2	13
1	123
8	13
241	752
0	1210
0	1469
594	1187
0	628
1	678
0	285
0	261
14	298
0	250
0	6
2	2
0	301
2	271
6	469
54	29
0	14
0	5
53	576
65	595
1	901
0	556
43	445
21	496
0	15
6	12
5	576
0	137
0	150
21	200
18	579
91	260
0	202
0	167
42	301
58	323
3	825
25	566
0	830
21	926
0	844
360	584
5	835
1	772
0	764
10	503
41	266
0	29
0	22
0	22
5	12
3	20
0	20
0	29
0	21
52	1116
24	935
0	715
690	561
0	178
13	414
0	189
0	177
0	117
128	77
0	81
68	354
60	277
29	354
9	628
3	639
1	474
180	488
0	4
0	1
0	1
0	1
0	2
1	4
0	2
1	3
0	4
0	225
17	185
15	50
0	40
0	57
0	45
0	22
0	22
31	359
256	334
0	392
0	376
0	273
0	279
0	271
0	194
0	19
2	40
0	16
11	17
17	287
1	173
0	171
0	130
9	131
0	42
1	530
0	533
0	1172
1	937
0	1325
3	768
106	876
10	1147
0	956
3	820
0	382
0	359
0	679
0	634
0	535
0	535
1	612
0	566
0	589
0	322
0	0
0	1
114	87
0	196
15	142
0	127
0	122
1	138
0	135
0	657
0	150
0	520
31	685
0	356
0	356
2	466
0	358
9	5
0	6
0	23
0	4
0	3
0	5
2	448
3	599
25	504
3	140
0	23
5	1051
3	20
44	94
1	10
0	2716
1	2614
0	2215
4	1799
0	1982
0	2007
0	2
0	2
0	0
17	44
44	166
3	202
0	16
0	15
1	17
4	8
1	15
2	11
0	11
2	13
0	14
0	16
1	1
0	0
4	51
15	8
9	26
0	2
0	2
14	6
0	870
8	1231
109	1324
0	1140
0	1025
0	657
384	180
0	4
0	4
0	4
73	83
0	83
0	87
0	85
2	49
0	143
0	141
0	121
0	375
14	332
7	27
45	187
31	101
120	565
0	418
0	333
15	559
0	339
0	333
125	717
5	713
7	346
26	418
180	472
0	353
7	700
65	184
48	94
15	4
5	486
8	481
2	471
0	174
0	127
0	128
0	32
0	523
0	316
0	367
2	10541
749	10337
5	45
21	53
0	38
0	23
51	525
0	487
86	129
0	284
0	336
141	1192
23	484
113	774
301	716
11	1362
43	543
8	3
3	724
586	717
13	950
1	573
0	580
1	347
0	36
0	25
1	25
0	29
88	96
37	121
0	69
0	73
3	61
0	56
0	63
2	318
5	224
0	261
14	252
0	1279
2	1207
38	914
2	433
30	551
0	406
0	1317
0	788
1	445
2	464
3	645
8	313
2	382
0	383
32	324
0	234
0	383
0	295
24	201
18	314
0	173
35	183
2	136
0	147
4	117
3	50
0	2
10	2
0	2
0	1
0	1
0	2
0	204
0	210
287	122
0	4
0	4
0	4
3	79
0	398
15	341
2	205
0	209
22	53
0	56
0	1
0	1
33	736
2	1169
15	989
0	1036
12	970
4	567
4	573
0	1680
2	74
0	71
18	210
1	35
7	41
11	47
0	41
0	33
4	2
2	4
9	226
71	101
0	247
0	247
70	207
2	200
9	710
5	725
21	656
13	800
0	680
86	720
25	745
0	644
10	19
0	19
4	10
0	18
12	144
0	192
1	113
0	101
8	222
50	130
2	180
0	257
0	131
0	131
0	131
0	114
2	711
25	480
12	535
35	521
2	506
0	681
13	663
0	719
2	509
0	637
0	563
2	584
0	584
6	40
0	44
0	73
0	89
0	66
1	91
7	89
34	26
10	90
42	313
3	208
8	232
0	593
21	647
15	607
27	622
5	542
1	454
94	8
0	0
6	32
0	116
3	108
0	121
0	116
0	111
0	133
16	102
0	114
0	142
0	138
1	152
0	100
0	111
0	143
0	148
8	119
0	138
0	150
5	19
1	46
0	32
0	32
1	32
0	31
0	189
0	257
37	377
1	187
97	128
0	64
0	64
193	967
36	549
0	315
2	485
0	723
7	510
0	681
31	745
0	737
4	771
1	729
0	715
0	27
0	16
0	9
0	1374
1	1288
1264	506
19	1454
7	1247
3	1598
0	1162
11	1655
1	1509
40	126
0	175
0	175
0	101
2	95
7	150
25	105
3	159
5	138
0	126
5	110
11	102
0	125
0	41
0	23
0	12
0	20
0	7
1	676
0	677
0	369
9	886
4	1150
17	1049
2	1018
0	874
82	874
55	1277
1	813
16	1501
2	817
216	1440
1	374
81	1027
0	1025
32	850
0	1014
1	603
0	310
0	320
1	185
0	47
0	1524
3	1523
0	1329
7	1347
0	1379
117	878
113	494
509	936
2	765
98	723
1	647
38	585
0	641
6	899
67	631
24	46
730	773
945	1203
0	1729
0	1747
1	312
53	148
0	591
0	586
0	445
0	586
0	404
0	464
0	520
0	416
11	26
0	474
0	467
5	403
48	362
52	185
93	276
0	177
67	205
188	270
38	173
36	220
407	836
305	783
36	60
97	54
0	26
0	0
9	137
0	255
56	169
1290	789
2	1632
128	1729
0	0
0	124
3	420
0	308
0	297
0	4
90	688
4	774
34	809
0	555
1	328
3	22
22	472
10	535
7	174
0	301
1311	4308
4	6197
288	2356
73	432
70	464
190	459
7	539
0	465
0	414
17	681
11	403
0	461
35	10
0	37
0	38
0	32
3	7
0	0
0	0
0	0
0	0
0	0
10	455
0	226
1	59
3	332
6	330
10	16
3	471
4	440
6	402
0	0
127	141
12	52
0	435
20	324
0	3
0	3
1	3
1	131
0	108
0	160
0	157
3	177
69	55
28	111
0	2
0	1
0	3
0	0
0	151
0	151
86	76
1	156
0	117
0	104
18	128
112	103
31	182
3	165
0	63
0	18
269	150
0	259
1	113
2	236
9	407
4	480
15	581
0	526
0	539
0	534
0	575
0	477
30	238
0	465
0	102
0	135
17	173
0	115
7	110
0	115
0	166
454	888
158	1037
1580	466
1	502
0	3
0	6
0	4
0	30
38	25
0	17
0	17
0	17
0	17
0	4
0	3
0	143
0	141
17	119
264	289
0	289
0	259
0	178
0	202
90	223
15	258
0	241
0	214
13	206
8	183
7675	3414
16	825
0	901
0	714
0	445
1	478
0	259
345	1350
2	1352
272	747
0	0
40	512
3	6
30	872
35	1666
0	1598
5	1606
2	1056
0	1704
0	1666
85	1209
0	1695
4	182
0	147
0	16
2	9
2	8
11	10
0	0
8	2
17	97
3	112
1	101
14	226
0	180
1	187
0	116
0	210
5	141
0	117
0	93
81	829
34	815
0	894
0	4
0	4
2	3
0	5
0	564
55	493
44	176
46	226
41	96
12	292
361	604
0	434
0	3
13	17
110	73
18	115
0	105
0	33
3	26
0	34
26	25
0	27
25	181
38	218
0	945
3	361
0	654
0	12
0	33
0	34
0	37
0	40
1	943
0	413
17	315
171	61
27	256
2	244
0	172
0	46
0	43
48	165
0	54
16	62
0	50
4416	9309
7801	9767
2725	18909
4	1018
12	98
0	0
1	0
0	0
6	4
0	2
55	126
11	124
1	29
3	70
1	1
0	1
9	1
69	33
0	41
5	21
13	38
0	16
274	263
2	265
0	29
0	14
0	12
0	5
8	18
1	4
107	948
102	990
474	492
17	93
50	128
10	123
0	51
0	267
2	2796
67	1259
36	1259
468	4232
821	2713
39	0
0	0
0	0
0	0
0	0
2	75
41	249
15	340
29	213
4	360
29	223
1	182
1023	168
197	488
0	632
67	607
0	531
0	585
2	521
0	380
58	236
3	179
0	2
0	2
0	419
0	419
0	115
3	69
0	53
0	13
0	18
0	18
0	18
0	18
31	49
2	37
0	4
0	0
0	0
5	14145
7	6417
6	1733
0	0
20	406
53	149
79	253
3	269
0	237
0	211
92	756
0	1273
1442	1584
255	1311
0	8
0	8
0	8
0	3
42	1202
128	1112
309	2791
135	537
32	631
54	1411
0	7
10	12
1	2
2	374
13	223
0	252
0	224
0	300
0	252
0	81
44	40
234	1362
336	1330
0	1293
666	1106
6	1800
16	1383
672	994
13	745
3	296
73	426
0	293
0	311
0	68
1	74
0	64
0	46
0	50
0	1
0	2
2	3
2	1
21	391
0	370
1	282
0	47
0	335
2	287
0	339
0	99
0	100
139	825
7	550
40	726
56	726
0	57
0	337
33	474
0	313
0	389
190	99
8	132
0	114
7	331
15	102
83	48
75	1172
2	1116
178	913
73	1234
74	783
521	1827
53	1997
51	1423
283	1905
140	1288
147	355
1	402
360	213
0	503
19	500
0	556
158	513
14	393
0	98
9	94
26	102
0	30
1	1
1	570
0	820
0	819
3	436
1	423
75	135
0	77
0	31
42	32
0	52
38	9
0	0
48	284
0	382
306	130
68	300
1	410
0	438
5	72
0	91
0	75
4	120
16	62
0	72
0	63
0	55
0	1727
1	1643
2	1559
0	2049
0	1514
21	1354
1	1584
0	1492
0	1399
3	1151
1	2032
0	2002
757	1528
0	1570
0	1789
0	1982
68	2007
0	1422
0	87
0	58
0	68
35	334
20	95
0	239
0	9
0	7
0	5
5	964
0	919
45	152
0	0
0	2
4	18
0	0
0	7
0	0
0	0
0	0
0	0
0	1621
71	2857
0	2726
0	1869
80	2621
2	1425
1	1926
1	1660
1	126
0	97
131	95
57	85
0	91
16	374
28	300
59	344
36	12
0	5
0	5
132	231
48	797
90	625
13	527
36	184
11	134
1	100
82	286
0	152
0	173
0	266
39	195
9	269
13	248
54	150
1	74
0	74
0	119
209	223
0	322
0	274
0	194
8	198
491	311
0	5
0	10
0	20
0	20
0	7
0	0
1	5
0	0
0	1
0	7
0	5
0	6
0	7
0	10
0	5
175	390
374	45
49	165
10	159
22	22
1242	1409
4	1310
36	1214
1	1236
58	1005
0	1027
0	995
0	1013
11	461
0	1239
1	1098
5	1099
6	805
0	489
0	507
0	523
0	523
344	37
2	45
0	70
2	44
0	75
1	34
1	58
0	33
0	47
0	45
1	45
18	12
5	341
154	106
0	213
0	198
4	191
0	1779
0	1772
192	1819
23	1436
0	1401
126	1273
0	6
1	7
1	7
0	4
0	4
0	4
0	6
2	201
35	200
71	211
0	47
0	31
56	25
1	45
0	40
2	36
465	1346
164	210
179	186
0	251
13	1184
32	266
2	485
1	7
62	26
6	604
5	145
0	55
5	11
16	57
0	48
0	61
26	69
0	81
1	81
0	81
0	50
0	22
1	1
0	54
49	669
0	631
8	588
0	501
0	372
0	600
0	948
18	323
0	846
0	846
11	845
0	611
32	277
51	121
17	331
0	289
0	403
0	457
0	372
0	386
10	352
0	388
0	380
0	0
0	625
0	595
0	585
8	522
0	1030
0	1053
3	1056
77	748
18	984
0	1047
0	932
484	717
0	1
0	0
0	4
0	4
0	4
0	3
0	7
1	22
16	54
5	721
0	866
0	669
3	796
7	170
5	32
35	173
0	0
0	0
0	0
3	43
0	54
0	49
0	15
1	16
4	15
0	4
8	11
1	7
7	42
0	26
20	156
341	666
3	242
0	242
5	456
0	253
37	411
0	411
0	252
183	257
0	160
17	93
0	133
0	223
0	83
1	1251
47	989
298	1147
12	697
10	839
12	153
18	123
0	126
0	152
0	240
0	246
0	253
2	229
1	248
2	85
3	71
9	365
125	369
16	339
70	297
0	1
0	0
0	1
0	0
1	0
32	110
35	48
0	37
0	43
1	42
0	32
0	284
0	408
0	390
0	395
0	399
0	415
0	392
157	123
20	297
16	59
20	268
30	247
0	313
51	310
0	143
0	138
0	456
0	456
161	141
87	138
0	138
0	131
0	1
3	7
0	7
1	3
0	0
4	200
475	208
0	108
0	59
0	1
55	44
0	32
0	32
0	35
47	154
66	93
0	91
0	268
17	291
111	640
115	625
0	640
1	640
0	640
0	504
0	640
0	425
27	209
13	157
0	39
0	39
13	39
55	0
0	360
1	250
7	398
0	291
0	395
59	323
0	418
29	412
1	335
0	299
0	8
5	12
0	8
0	2
0	12
50	239
3	12
0	11
15	97
126	93
32	95
0	81
0	3
80	337
0	186
5	1205
0	1426
345	1426
0	210
0	92
0	66
12	62
0	284
0	198
3	284
2	165
0	156
0	142
2	179
0	130
40	123
0	1258
18	112
11	105
1	60
0	36
106	234
0	197
0	268
8	311
0	258
3	263
0	225
189	536
6	133
235	1334
0	754
622	165
0	314
0	96
0	221
3	227
3	57
40	381
2	107
0	89
120	102
47	202
42	90
4	1308
0	6
1	18
0	17
0	0
0	76
0	76
11	59
0	99
39	110
0	46
1	6
37	196
24	494
280	113
0	6
0	6
2	2
4	20
1	16
0	15
29	23
454	515
338	515
1	112
30	111
46	125
0	96
0	44
0	251
12	266
4	43
0	237
3	1030
2	1291
0	1314
0	1040
76	1393
1	977
17	1192
0	1207
37	631
20	163
0	177
14	191
23	219
0	6
1	5
0	2
0	0
0	0
79	360
0	408
22	350
0	393
264	361
489	282
60	337
1	0
0	4
0	0
2	112
0	32
0	28
0	3
0	3
0	2
0	0
9	63
0	144
3	44
0	10
0	51
1	1
0	0
0	290
0	238
0	290
28	218
0	2
0	1
0	1
0	1
0	1
0	0
3	6
0	1
0	6
1	55
16	344
99	329
82	280
1	159
0	194
0	237
19	183
73	347
0	0
0	0
0	0
14	184
3	149
0	148
0	145
1	72
2	164
62	136
0	70
6	78
0	146
0	191
0	194
0	149
0	193
0	147
0	43
0	146
0	146
2	146
0	150
1	147
4	0
20	45
0	59
0	0
11	533
30	402
0	526
0	389
0	318
9	225
95	107
0	85
28	57
0	34
0	37
0	371
73	420
4	44
245	441
2	142
1	71
0	7484
14	60
6	9
17	88
55	178
207	2225
875	6348
0	3938
0	5708
0	4330
0	3939
3	5677
71	765
40	885
10	1012
31	773
1	672
4	482
0	492
1051	342
16	300
9	364
8	250
4	209
0	220
2	10
3	9
2	15
0	10
0	10
0	9
0	8
2	3
30	245
39	175
9	11
64	24
0	114
0	24
172	678
2	618
304	153
0	220
0	224
28	185
0	0
279	211
60	219
0	1
973	1961
298	2142
20	1494
4	7
0	3
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	48
262	817
1	25
0	10
2	8
0	12
0	56
0	644
0	890
64	648
10	457
3	157
0	590
0	553
53	64
0	252
11	68
8	73
43	17
2	13
988	1032
3	634
2	761
165	441
66	851
0	851
440	721
0	158
0	124
0	140
0	90
5	67
0	66
0	26
0	0
1	0
0	0
0	2
2	1
0	2
1	0
0	252
55	265
0	278
3	239
0	147
0	91
0	149
0	17
2	10
0	7
0	181
68	467
0	176
0	181
0	181
0	153
1	74
1	10
0	18
0	11
0	18
0	7
1	18
1	23
1086	425
0	856
302	191
83	230
0	1066
249	921
0	1079
164	339
0	1011
6	617
2	1132
