UniqueCount	AmbigCount
22	2119
7	616
0	2138
2	1321
17	0
0	0
2	0
0	0
0	452
0	346
0	309
0	399
0	331
150	0
0	312
0	285
1	6
0	520
1	23
0	480
111	740
9	402
0	359
3	101
6	99
0	87
31	1
0	387
0	48
1	223
0	261
0	419
3	5
4	387
0	268
0	55
0	67
0	47
54	0
0	1
26	257
6	33
13	290
70	1735
0	2452
0	2406
0	2440
3	751
0	2391
0	2358
0	2486
5	506
64	506
0	1644
0	287
0	1738
0	8
1	6
14	7
0	1730
6	465
4	1730
14	465
36	1386
13	0
1	719
0	396
0	440
0	736
1	424
10	555
0	538
467	0
0	5
27	1026
17	1379
0	373
21	1488
0	348
2	314
0	242
6	2
1	300
2	0
4	870
0	861
1	924
1	2528
0	2855
0	3142
0	2787
18	3174
0	2876
0	12
7	3108
24	2578
0	2436
7	2919
0	2516
0	3000
0	2645
0	2374
1	6
144	558
0	345
177	345
0	75
6	174
0	21
0	13
35	158
0	20
0	14
0	164
16	104
1096	268
308	173
0	173
16	2
1318	2
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
1	0
0	1
1	0
1	11
0	3
0	1
0	8
3	0
136	0
17	0
4	0
4	0
15	0
0	0
1	3496
2	41
2827	6406
18	2878
0	0
15	0
0	0
5	0
2	0
2	0
3	0
3984	5
1	3
0	3
3	2
0	4
2	4
0	0
8	1
0	0
1	0
4	0
0	0
0	0
12536	35377
1	27176
2929	36442
0	41913
15	6395
13298	5727
1	283
222	21908
0	20582
2212	24495
51	18192
0	8
1	2
2	178
1	209
0	188
0	3
30	27
0	198
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	1
0	893
0	596
22	227
0	606
0	904
5	147
34	346
0	616
5	280
0	883
0	586
0	914
0	27
1	0
0	794
16	435
0	1054
26	1128
0	4048
109	4
0	4765
185	712
0	2323
0	3040
16	1
2	1
0	0
1	0
4	0
16	0
2	0
12	0
13	0
7	0
54	1340
0	1448
7	408
0	1409
0	1453
0	1473
0	1429
0	0
0	686
0	96
0	1392
0	1428
0	0
0	1412
0	0
5	0
18	0
1	0
2	1
5	1
0	37
0	42
0	39
0	37
0	0
15	0
1	0
3	0
0	0
422	1739
2	1615
1517	3287
1	3462
0	1711
46	3779
187	1491
68	1544
256	1729
446	2603
418	1799
27	1015
123	1098
10	435
15	694
24	513
0	3480
87	630
0	169
0	2980
0	3491
0	2969
0	2286
118	232
172	724
0	2537
0	2729
0	0
0	17
0	6
0	4
2	6
2	6
3	18
2	0
0	433
0	305
0	478
0	506
0	26
0	271
0	493
0	399
0	141
0	256
0	521
0	549
0	521
34	10
165	508
4	508
0	53
0	76
5	22
7	241
30	241
0	22
5	1
2	1
0	0
0	0
1	0
20	296
0	332
36	312
1	213
0	1116
0	742
0	422
0	704
0	1021
16	372
1	1061
0	1143
1	401
1	1096
0	1089
0	1051
0	680
6	2714
15	4
7	1149
73	2735
0	2758
26	1048
4	255
37	185
10	134
0	291
162	255
1	24
0	297
5	956
0	956
1601	119
0	119
0	24
2	12
0	26
0	16
1	16
0	25
0	24
0	18
0	26
0	17
3	0
1	390
3	412
22	10
2	39
3	11
0	247
0	1
6	11
62	423
0	14
12	39
5	235
9	0
0	0
1	0
0	1355
0	14
0	1848
0	107
0	1199
0	762
1	706
0	1107
3	543
0	637
0	1073
0	982
0	1198
3	844
0	1692
1	195
4	895
0	364
0	6
0	194
3	918
1	325
0	925
65	414
428	0
0	97
29	1549
1	1630
2	1021
0	26
6	335
42	335
1434	0
470	13
0	13
0	13
56	3114
279	3114
5	11
22	11
0	6
45	17
5	198
0	1
17	197
6	214
0	1
1	0
6	47
31	47
0	75
2	106
37	128
4	117
0	0
0	0
0	8
0	0
0	0
0	4643
81	5481
73	5468
0	4630
98	3122
440	3122
17	2
0	5
29	5
0	233
0	242
0	1340
15	282
1	1333
0	1369
0	900
0	968
0	1354
10	1353
6	414
0	1325
0	295
40	306
0	296
58	0
55	0
20	412
1	139
2	425
21	421
25	185
2	152
1	416
0	56
0	112
143	0
2	0
63	1
2	0
0	0
0	13
2	13
218	516
19	516
11	99
0	63
1	99
3	42
2	42
5	0
0	0
0	0
0	0
1	0
0	0
0	0
243	1128
2	124
12	3
0	122
23	108
127	237
1	102
18	242
57	1126
16	65
0	8
0	3
0	3
1	12
0	34
0	22
1	0
0	20
0	18
0	6
0	29
0	16
1	0
0	33
2	249
0	415
4	154
0	356
0	270
6	381
66	415
3	0
7	1
1	2
0	6
0	9
0	77
0	1
91	932
0	1
25	1594
39	830
1	1
13	1
0	1176
0	1213
0	1176
0	1213
0	0
0	8
7	8
0	9
0	195
7	195
80	608
1	608
398	127
0	127
0	1
467	434
0	28
1	95
0	340
0	0
0	0
1	0
30	29
213	2531
4	1589
0	1589
9	542
18	2401
415	0
10	0
24	0
19	0
0	220
2	93
0	391
29	556
1	209
0	144
3	373
2	165
1	1
0	2112
0	2268
8	2245
19	1174
0	2178
0	2103
0	358
282	0
0	973
0	2
0	220
0	22
22	973
5	0
26	0
0	0
0	0
0	0
0	1682
0	1731
0	1566
0	1385
0	1554
0	1848
2	135
1	1706
0	1671
0	1505
12	0
0	13
1	66
0	4
0	95
0	0
0	24
0	248
0	94
0	249
0	234
1	59
42	85
0	105
68	5724
38	5582
14	5699
11	528
5	528
0	1497
0	20
0	1477
0	1518
0	1667
0	1520
0	1479
0	1499
58	29
2	29
75	0
2	17
0	17
10	0
6	0
122	1
1	615
0	629
1	276
1	558
0	629
0	227
0	268
0	677
0	261
0	695
19	688
0	658
1	56
1	118
0	958
0	916
0	975
0	67
1	102
0	799
0	957
10	55
0	1794
13	901
0	1708
0	1709
0	1674
4	1704
21	894
0	1623
0	1056
1	1685
78	900
0	1760
0	1142
1	1438
15	210
46	327
0	181
0	169
3	351
88	0
143	458
0	432
0	129
21	0
2	0
3	0
8	0
7	0
11	1
0	0
0	0
0	0
32	88
12	115
10	229
0	377
0	378
15	351
4	104
35	149
4	243
0	0
3	27
0	0
0	0
0	0
1	0
0	0
9	554
1	551
11	607
0	0
15	586
0	368
20	578
6	50
0	0
10	9
15	9
0	0
0	4736
2	50
0	5073
0	5071
0	3355
3	2907
1	5148
0	4734
0	5387
0	22
2	33
0	27
2	18
1	14
1	12
0	126
0	146
0	127
0	147
143	30
0	30
1492	1
21	2
71	464
10	462
0	342
1	0
2	0
27	0
11	0
11	26
0	27
5	12
7	10
6	1148
5	173
78	1
12	1125
0	1158
17	0
77	0
18	196
39	139
116	57
0	120
0	0
0	2
1	6
0	4
4	0
35	0
277	0
10	608
0	1281
0	1297
0	237
0	1267
0	1311
1	396
6	10
12	10
0	12
0	18
5	35
3	2
1	78
6	118
1	12
1	40
124	0
22	0
134	0
7	0
1	0
22	642
5	207
134	678
155	679
0	813
0	739
0	283
7	0
1	414
0	452
0	1
0	869
1	744
5	406
0	683
0	1
1	1
42	0
5	0
93	0
3	0
0	473
0	456
0	458
0	471
0	473
0	0
0	466
0	471
3	442
0	468
2	240
0	241
0	243
1	948
2	526
0	1153
0	1039
0	0
2	330
0	15
3	19
4250	40
0	14
0	13
1	229
0	26
0	334
2	0
0	483
0	11
0	464
0	15
1	1
0	323
0	313
2	388
3	393
0	473
0	468
1	209
0	15
0	0
0	11
0	308
0	419
2	478
0	492
0	467
1	3
0	3
0	2
54	2
0	375
115	488
0	515
6	468
49	246
28	340
0	786
0	421
0	408
0	414
0	741
1	188
0	230
0	415
0	793
3	135
0	734
0	793
3	287
3	119
0	786
288	0
577	0
0	757
3	1206
0	451
0	1253
14	1139
0	398
0	424
0	392
0	376
0	1224
277	0
64	5
0	5
0	0
2	0
0	0
0	470
0	461
0	52
0	43
7	0
3	559
0	921
0	628
3	591
0	983
0	554
0	822
16	353
0	945
1	356
1	889
4	903
1	229
0	607
0	801
0	839
0	908
0	533
0	610
11	0
19	0
3	15
3	5
0	6
0	15
1	8
0	5
4	3
0	1
21	0
49	0
2	0
15	2
1	0
0	0
4	688
0	219
0	394
1	562
0	582
0	500
0	456
472	0
1370	0
0	184
81	153
0	517
0	183
2	8
0	154
0	413
2	184
0	83
0	1
0	32
0	197
0	192
2	32
0	200
0	146
2	147
0	34
0	193
48	0
0	118
0	916
0	101
0	1040
0	153
0	1023
2	1
0	136
1	90
0	899
1	14
0	14
250	0
4	0
1	26
0	645
1	19
0	622
0	121
2	47
0	627
0	621
0	626
0	649
0	187
0	627
0	630
0	648
0	646
13	0
0	0
2	146
14	146
0	109
1	0
2	2
0	2
0	25
2	25
2	345
0	302
3	32
0	345
0	74
0	154
6	0
0	139
0	382
0	48
1	83
0	15
0	80
0	18
0	2
0	69
0	72
9	0
1	3
0	3
7	0
1	0
2	0
2	0
0	1112
0	596
0	1489
0	523
0	1507
0	1482
0	1478
1	278
0	1690
0	1679
0	1697
0	1665
0	1708
0	1126
0	1137
0	621
0	1496
18	1
11	238
1	203
0	48
0	381
0	306
0	295
5	216
0	241
20	236
0	453
0	132
0	424
0	389
0	14
0	377
0	434
1	461
0	387
13	384
0	41
0	0
184	0
0	0
0	186
0	191
0	138
0	172
0	167
0	133
26	165
16	139
33	304
11	114
134	0
0	199
0	1932
0	24
0	509
0	2018
58	999
1	2003
628	62
0	1082
119	44
0	996
0	148
145	0
1	472
3	411
0	406
6	289
0	245
0	3
0	2
0	2
4	0
1	0
0	1910
0	3
2	1302
1	1312
0	106
0	1195
0	591
21	717
0	9
0	6
0	12
0	881
0	124
53	11
0	876
0	985
1	120
17	0
0	980
0	40
6	590
70	0
6	143
12	394
0	844
1	137
25	369
0	0
2	0
52	239
0	276
9	285
8	55
40	55
12	43
1	29
2	0
0	1369
0	1474
2	1308
0	1396
0	52
0	1399
0	1321
0	1243
1	1262
0	1321
0	1388
3	1385
0	1291
7	0
15	1
5	1
62	20
0	1353
0	1175
7	244
4	1309
0	1258
1	244
0	1315
12	258
10	118
0	1237
5	588
0	1267
0	1220
0	1258
0	1213
0	415
0	954
2	530
18	197
0	703
0	310
0	809
6	922
3	50
0	963
0	1069
21	7886
10	0
885	0
6237	9287
2520	9324
0	175
0	158
0	162
0	171
390	372
0	15
0	6
0	372
0	15
3	2032
0	2339
0	2281
0	2346
0	2389
0	2167
6	2226
1	57
0	2331
0	2189
0	1110
0	1138
0	1076
0	1106
0	1172
3	1123
1	1124
1	259
0	277
0	54
1	267
0	1
69	0
0	5
0	11
0	17
0	19
0	0
0	25
0	7
0	21
0	7
0	16
4	1
0	1561
7	1365
1	1083
0	1484
0	1
0	52
0	580
0	10
0	513
9	390
14	454
0	580
1	42
193	42
89	0
23	0
7	12
0	12
0	2
2	0
146	0
109	4
0	4
0	0
0	1223
0	1284
0	1265
0	211
0	1091
0	1181
3	1015
3	1091
0	1242
0	1022
0	206
1	204
0	1200
0	1053
32	73
0	300
12	5
0	320
0	318
1	309
15	289
1	74
0	75
7	140
0	398
5	275
2	14
5	140
2	72
0	73
182	0
4	434
32	434
0	336
0	341
0	339
0	334
0	324
0	1
2	1
0	0
1	3
0	3
0	0
0	0
0	0
0	491
0	1504
0	1165
0	1504
0	1165
3	454
0	491
0	47
0	52
0	163
2	137
0	46
0	16
0	45
0	163
0	54
0	160
0	6
1	1
8	1
0	159
1	424
0	99
29	437
2	514
18	0
0	257
0	100
0	254
5	46
0	263
0	267
0	251
0	264
0	263
2	251
0	0
3	42
41	90
1	48
0	10
0	12
0	3
0	13
0	11
0	25
18	24
0	81
0	45
26	126
1	0
1	0
0	0
0	146
0	263
0	208
4	275
0	289
0	292
0	263
0	326
2	20
5	429
0	441
0	438
4	466
2	444
1	20
0	442
0	448
2	34
20	163
3	156
4	17
36	21
0	1437
0	1467
0	1431
0	129
26	86
0	1387
0	1444
7	21
0	1453
3	478
25	478
0	433
0	3
2	4
167	0
1	0
0	47
104	47
13	0
0	0
0	685
0	566
0	6
0	507
0	813
0	754
0	572
0	674
0	501
0	17
0	630
0	562
0	730
0	632
4	0
0	0
0	815
0	741
0	726
0	400
0	816
0	862
2	689
0	454
0	454
0	473
0	381
0	754
0	134
0	890
0	788
53	0
38	0
4	2
0	2
0	0
0	37
8	1499
0	1337
0	31
0	1499
0	1331
26	0
5	261
83	458
92	2720
67	2792
4	299
7	143
53	232
10	140
3	395
3	436
0	115
0	487
39	72
0	72
3	1135
35	9
1	2
0	3223
0	2382
0	25
208	578
145	571
0	21
0	133
0	121
0	118
0	111
0	97
0	113
0	71
1	73
0	104
0	141
0	52
0	352
0	315
1	351
0	69
0	316
0	44
47	1022
2	1031
22	1031
0	742
20	5738
0	1
2	6080
0	6187
0	0
169	0
28	176
1	176
0	871
0	611
1	472
0	1188
29	0
0	0
2	0
1	0
12	0
4	15
1	307
14	163
7	254
13	138
2	208
1	208
30	309
1	217
0	218
3240	25
1296	2827
14	2827
0	338
0	104
114	234
52	457
0	256
11	201
5	0
1	0
3	0
88	0
0	0
7	0
2	0
5	0
87	1313
1	55
4	441
0	1201
13	912
10	29
3	513
2	1146
93	1158
1	425
0	253
58	1
3	111
0	946
45	0
2	171
0	254
3	46
3	168
2	269
0	283
0	300
0	271
0	268
1	0
17	643
0	1039
88	2176
0	1091
3	849
5	1221
0	857
33	2137
0	421
0	1042
0	599
0	494
0	611
0	702
2	698
0	690
14	715
28	43
176	198
0	731
16	301
0	339
2	302
7	799
1	289
4	877
11	848
52	0
20	0
19	1
0	0
54	0
64	445
3	444
0	16
23	16
0	0
0	0
2	0
0	247
0	1
29	248
0	3
0	37
0	9
0	8
0	36
0	31
0	32
4	0
0	404
0	819
0	936
0	99
0	531
0	81
0	1298
0	341
0	897
0	858
0	846
0	807
0	512
1	365
0	492
0	1259
0	443
0	1310
0	1271
0	64
0	551
1	365
0	386
3	99
0	4
0	213
0	372
1	199
0	380
1	208
0	101
2	4
1	2
0	2
260	0
0	0
1	0
0	0
0	35
14	1265
0	297
0	765
0	247
0	272
0	1167
1	808
0	1151
0	136
0	107
3	153
48	146
8	0
0	615
4	494
17	122
1	413
101	615
14	0
460	57
410	57
0	3
0	222
100	225
0	317
0	164
0	7
1	19
0	96
0	201
0	212
252	0
40	280
0	0
11	280
0	42
0	41
0	40
0	43
3	0
0	4
18	137
5	138
0	1
0	4
32	5
10	58
0	58
2	0
1	0
0	0
1	0
0	0
2	707
0	634
1	702
0	690
31	543
1	709
0	733
0	644
0	691
0	713
0	0
0	20
9	359
55	454
13	456
14	101
19	199
35	12
19	300
0	144
218	12
1	0
0	150
0	244
0	245
0	245
0	151
0	89
54	43
0	15
0	108
1	617
0	111
0	499
0	620
0	9
10	0
30	2
239	0
0	0
3	0
1	0
1	0
0	0
0	214
0	204
0	197
0	49
0	82
0	169
0	221
1	10
0	181
0	174
0	79
0	228
5	21
0	211
1	213
0	96
1	17
26	127
0	137
4	137
0	1825
0	1679
0	1216
0	1875
0	30
0	1352
17	917
0	1819
0	329
0	2
0	1673
0	6
0	1362
0	35
0	1
2	54
11	54
0	2
0	1
14	325
29	325
0	94
0	5
2	1
7	0
35	2249
11	1884
12	2088
229	1685
12	1507
0	1105
3	883
28	879
3	1252
0	1421
7	17
13	52
0	0
1	3
18	0
25	1012
3	1012
2	0
5	0
0	0
0	37
33	37
104	0
1	1329
0	1355
0	1189
0	1346
0	1198
386	18
65	0
0	326
8	265
13	187
9	39
0	475
1	318
15	650
8	653
0	264
58	81
2	198
7	178
0	201
1	118
6	114
29	41
6	41
2	1
0	1
0	2
5	315
0	390
0	397
2	326
1	243
3	245
0	59
0	100
0	274
27	0
0	0
0	1359
0	0
133	1576
0	1576
140	13
0	8
0	5
0	0
4	0
0	0
2	0
257	0
48	0
50	1
8	0
10	0
0	0
0	0
5	114
43	367
2	100
0	1
8	443
1	116
2	89
0	175
0	410
45	89
0	22
51	1
0	19
1	0
0	1271
53	2394
2	2451
2	2539
4	2444
0	2455
0	2542
64	43
2	43
0	732
32	732
47	0
4	0
0	0
0	393
0	676
29	446
0	394
12	736
0	3
2	14
10	725
0	0
266	7
12	140
4	140
0	624
0	90
0	178
0	103
913	0
50	933
36	933
6	423
0	489
0	0
0	413
8	502
988	159
2	175
10	0
9	184
561	0
0	874
0	80
0	883
0	873
0	0
1	82
0	884
143	0
0	220
6	857
0	289
1	120
106	857
4	0
0	2
4	2
0	1
69	739
0	2
0	430
0	510
0	508
22	148
0	326
80	102
0	553
0	226
0	739
256	148
0	551
101	0
46	0
1	69
0	231
0	208
0	213
6	209
0	236
785	0
48	0
4	360
0	109
0	370
0	995
0	478
0	751
0	268
0	918
0	524
4	353
2	195
0	161
0	519
0	495
0	494
1	67
0	390
0	415
0	392
0	496
0	470
0	471
55	0
158	0
0	89
26	89
1191	0
30	0
162	0
22	0
5	27
0	27
8	0
2	0
0	0
50	148
0	148
3	1604
1	22
0	1950
1	99
6	425
57	1623
0	166
22	702
12	2
45	22
1	8
28	235
0	13
0	30
9	238
4	19
0	3
0	87
0	201
0	201
27	0
0	18
1	37
1	15
1	37
0	4
5	39
60	65
0	11
5	55
0	0
0	0
0	0
1	27
24	42
1	60
44	51
3	6
41	213
0	5
0	46
7	213
4	27
257	0
7	3
1	0
0	0
0	29
0	67
0	644
0	605
1	590
6	0
0	0
9	1168
0	1116
5	101
0	1148
0	1254
0	1021
1	657
0	28
0	1083
0	1284
0	1251
0	836
0	1316
0	1004
0	1333
1	58
1	58
28	0
0	131
0	148
0	0
1	453
0	526
0	350
0	663
0	62
0	711
0	473
0	364
0	400
0	610
3	497
0	598
1	193
0	416
0	575
0	85
4	239
0	496
0	549
0	0
2	0
0	0
0	57
57	76
2	19
24	17
0	296
169	296
474	0
0	702
0	607
0	805
0	713
0	790
0	475
0	717
0	75
0	592
0	175
20	189
0	189
45	0
50	0
7	0
2	0
0	0
0	878
0	845
0	852
0	305
0	881
0	842
0	849
0	166
2	166
0	64
134	321
1	329
0	282
0	288
0	302
0	285
0	295
0	279
0	298
0	299
0	361
0	406
1	345
3	296
52	0
2	30
0	30
1	0
0	0
3	0
7	0
2	0
6	424
0	193
0	308
3	73
0	61
3	339
0	301
0	193
3	351
16	9
81	0
0	0
0	541
0	616
1	0
2	0
0	0
4	0
6	609
0	0
7	474
0	0
0	648
0	0
0	689
0	657
3	4
10	4
6	0
0	0
1	0
1	0
1	0
0	19
1	12
2	21
0	162
3	42
0	304
0	571
49	662
0	569
0	417
0	414
0	419
0	11
11	101
0	561
0	1
0	1
4	1
1	0
9	51
0	767
0	821
0	831
0	885
1	346
212	203
0	1064
0	1000
0	1096
0	1160
1	2
0	1
33	116
29	23
13	143
2	143
2	0
10	0
118	1
0	0
20	680
31	184
3	2006
0	1766
0	823
0	17
85	524
24	1966
2	0
15	0
135	0
9	0
0	751
16	51
0	664
15	660
44	346
7	45
23	44
2	921
577	1
0	834
4	125
133	125
11	2
0	111
0	21
0	10
0	12
0	10
2	150
0	11
0	3
1	150
0	11
1	0
0	0
12	0
8	0
2	82
26	82
24	82
11	0
4	322
24	938
2	22
0	629
0	428
53	428
7	0
126	0
16	601
19	601
65	320
0	15
57	305
14	137
0	380
0	381
0	387
0	217
27	340
0	41
2	340
896	290
0	289
3	93
0	65
27	1
0	1
0	0
48	0
0	0
0	0
0	0
1	435
16	425
0	115
6	158
0	6
0	4
0	151
1	46
1	154
5	173
2	149
0	139
0	2
299	2
0	567
0	566
0	698
0	558
0	717
0	730
0	731
0	711
0	547
1	554
11	2824
17	2708
0	2538
21	2827
40	2827
13	1
164	0
0	1
2	189
6	196
7	552
10	579
121	0
3	0
33	0
2	0
10	31
0	31
22	0
1	1711
1035	1711
456	2
180	0
0	3
0	0
0	3
25	0
16	0
136	0
0	0
0	98
0	259
0	106
0	256
0	247
1	247
0	109
0	267
11	0
10	0
0	149
0	149
27	47
14	17
1	52
6	368
244	0
3	368
9	59
2	0
0	0
0	0
3	0
1	0
2	0
0	0
0	139
0	538
8	58
33	80
0	138
0	539
0	0
491	0
193	682
149	703
66	1076
230	656
4	578
35	1116
2	1047
0	561
1	149
6	125
28	518
0	41
1	737
14	560
2	30
0	30
0	0
0	205
0	200
3	94
0	27
0	185
106	0
0	19
1	17
0	47
80	79
0	21
1	34
0	12
0	199
1	170
15	1196
0	25
0	1196
14	293
0	62
56	677
7	615
4	488
8	488
0	19
0	87
3	87
0	87
0	0
0	0
140	20
0	20
0	537
0	984
0	222
0	430
0	967
0	860
66	463
0	877
14	0
8	133
36	129
2	4
187	0
26	0
48	0
0	0
0	0
0	0
0	0
0	0
26	0
2	0
9	0
1	0
0	0
8	54
1	72
6	59
167	56
199	107
1	9
10	72
10	50
0	1296
0	805
1	1281
4	1379
2	759
11	529
5	587
41	835
2	1293
0	1207
3	391
0	28
0	1261
0	1179
0	1348
6	35
1	763
2	813
0	61
0	8
0	39
31	831
0	661
0	64
0	1255
0	655
9	0
0	266
0	280
0	364
0	224
0	406
1	144
11	40
1	284
0	420
0	2140
3	1708
88	2140
0	0
3	0
1	237
7	167
0	129
0	111
4	183
14	23
9	183
88	254
0	71
21	113
0	0
0	75
0	167
0	41
1	0
4	0
0	0
21	0
0	0
0	0
0	0
2	1100
72	109
30	1150
83	1146
11	34
0	1145
34	11
98	130
0	972
22	6
51	53
2	69
8	301
20	342
0	0
0	0
1	1
2	1
3	0
4	0
2	0
0	0
5	0
1	12
0	392
0	645
3	93
0	634
0	678
0	665
0	172
0	652
0	650
0	659
2	652
0	679
0	191
7	154
0	436
0	462
0	448
0	162
0	371
0	72
0	138
2	104
0	448
0	457
0	1140
9	493
0	1096
1	41
0	1121
7	571
43	149
0	1099
0	40
0	53
0	744
0	522
0	763
0	1
4	256
1	1100
3	55
0	30
5	30
0	1180
16	1247
14	1247
3	18
9	75
9	326
0	648
0	1232
0	2
0	1041
4	1182
1	1041
0	596
1	1225
4	170
217	0
2	1871
0	1690
0	1708
0	949
5	517
6	1801
0	1985
0	209
0	19
0	807
0	1967
1	210
0	2077
14	1871
12	0
0	0
1	9
57	8
0	3
3	0
81	1
2581	1707
0	415
2	26
0	1290
0	2
0	0
3	326
3	5
0	35
64	276
47	439
1	448
17	316
55	42
21	42
0	26
0	14
1	26
0	15
6	14
0	22
0	663
0	633
0	566
0	573
0	656
0	543
129	22
157	83
98	0
21	192
32	191
0	3031
2	3052
0	3033
1725	4316
0	83
0	22
15	1227
8	0
36	2
0	33
3	33
58	0
0	25
0	134
21	159
54	0
1	6
13	394
12	394
0	1
0	1
2	7
2	1
0	1
3	1
0	6
0	5
4	5
0	276
0	276
0	151
5	151
35	0
0	168
1	168
184	0
1	0
21	2
50	0
0	0
0	0
0	0
0	0
0	3
1	1
5	2
0	3
2	0
0	181
9	19
63	282
0	180
0	79
0	1
2	5
3	0
0	0
3	92
0	109
0	365
0	531
55	706
0	352
47	575
0	267
18	110
4	191
0	252
47	336
2	670
87	0
41	0
0	408
0	242
0	265
0	533
0	699
0	676
0	69
146	69
0	62
1	96
1	101
0	7
0	6
0	122
0	122
0	134
0	0
0	0
2	0
3	0
1	0
0	0
2	232
2	76
0	109
0	108
0	250
0	227
4	219
2	1198
35	1206
4	6783
0	5769
0	6882
30	5837
0	5689
0	6587
0	6421
0	6701
0	6781
0	7248
0	7035
0	6908
0	7147
2	154
0	154
47	193
1	193
94	0
0	0
1	384
5	1108
0	1147
0	1121
0	1096
5	1141
0	1162
0	1159
0	407
2	520
0	1103
0	1155
0	326
0	339
0	42
0	63
5	326
0	311
0	331
0	293
0	301
3	0
4	0
8	2
0	2
8	0
1	0
0	227
38	784
2	784
2	605
0	650
1	160
2	306
0	362
0	341
0	397
0	336
5	227
0	918
0	437
0	913
3	350
0	876
12	526
1	318
11	286
0	190
0	894
0	859
0	879
0	878
1	47
0	937
7	160
46	1
0	0
6	0
19	0
1619	0
5129	19
5	0
0	2208
0	210
14	2164
0	304
0	166
22	1723
19	2134
19	2134
0	866
0	1661
99	508
1	577
0	1117
0	1723
0	1177
96	155
24	154
11	0
0	273
0	267
8	254
0	207
0	268
15	0
0	266
1	0
0	265
0	275
0	209
0	6
2	6
64	40
0	40
0	0
0	0
0	0
0	0
8	258
0	45
0	177
0	120
0	378
0	640
0	273
0	303
0	219
0	343
0	355
0	637
0	12
0	683
2	325
0	428
0	601
0	358
2	32
0	686
0	425
1	48
10	0
0	0
1	0
0	0
1	0
1	0
0	0
27	679
0	6
0	3
4	10
45	680
0	149
21	148
0	123
4	4
1	4
0	954
0	1034
0	962
0	1026
0	39
3	342
1	128
0	131
0	136
2	14
12	267
5	426
0	58
0	45
0	87
0	119
0	50
3	132
0	0
1	152
0	145
0	109
0	38
0	80
0	16
3	42
0	37
0	11
0	404
0	409
12	37
0	107
0	381
0	407
0	369
1	320
0	368
0	345
0	147
0	36
23	83
0	366
0	384
9	0
0	47
0	47
0	45
0	15
0	45
0	1
0	0
0	0
15	161
6	297
470	297
0	17
13	711
3	0
0	342
0	339
0	338
1	402
0	343
1	10
0	10
45	73
0	65
1	75
0	78
0	3
336	0
0	2
0	844
0	50
0	3
0	875
0	913
0	806
0	4
21	0
0	0
0	0
1	2
8	2
5	0
2	168
90	410
0	41
58	523
0	670
0	164
0	564
2	498
0	0
0	138
9	24
0	696
0	694
0	708
0	685
0	734
0	725
3	13
0	566
0	604
0	668
0	155
20	0
3	0
21	0
4	0
0	0
5	1
1	1
84	0
2	0
8	93
11	101
0	32
0	9
0	48
3	77
2	40
2	23
6	33
1	21
0	211
1	240
0	241
0	196
0	166
20	14
0	540
17	240
0	495
1	17
0	488
0	441
0	488
0	491
0	485
0	475
0	498
0	478
8	11
0	501
0	444
5	51
10	7
36	0
21	0
30	0
5	1
0	1962
0	276
0	1815
0	2105
0	1885
0	1763
0	1671
0	1849
0	1811
0	1933
0	2045
0	1993
0	1923
1	0
4	911
0	878
4	958
3	1899
3	25
4	1603
3	561
0	968
4	0
2	394
0	147
0	45
2	2011
0	1491
293	1242
1	0
1	0
106	0
2	0
686	3858
0	1558
249	6756
3	6744
50	0
0	236
0	16
0	35
0	12
0	894
0	195
0	770
0	766
0	890
134	983
2	162
0	891
8	209
0	209
17	0
0	0
11	0
3	0
0	0
0	51
0	79
0	669
0	590
0	675
1	598
0	651
1	13
0	45
0	3
0	712
1	703
30	0
0	476
4	0
0	203
1	434
0	203
0	288
13	200
0	435
0	623
23	0
0	1185
1	495
0	990
18	66
0	493
1	641
0	1523
0	1553
3	641
0	1250
0	444
0	914
0	1334
0	1618
0	1269
0	519
0	328
4	362
11	595
43	683
0	256
0	3
30	678
1	0
79	0
6	0
4	0
0	60
7	323
0	263
1	1640
0	2544
0	2111
23	131
0	2425
0	1312
0	2090
0	2430
0	1205
4	31
0	2409
0	2439
0	1309
1	86
0	1191
1	1585
0	2209
6	148
0	437
0	10
0	71
2	444
0	466
4	33
1	237
0	436
14	237
0	452
3	0
0	0
0	1770
0	1733
72	0
83	4
0	227
0	1676
0	13
0	1547
0	9
0	11
0	10
28	891
0	283
0	8
24	70
0	1604
0	8
14	5
0	1539
0	86
0	800
5	711
31	717
0	89
9	88
36	0
27	0
33	526
60	526
22	0
3	0
0	11
0	11
127	0
12	0
30	206
3	206
1	0
0	0
0	0
2	0
1	0
109	0
81	0
7	0
4	0
0	0
0	0
0	66
0	128
0	0
0	155
0	97
4	205
0	176
0	15
0	56
0	7
4	9
0	202
0	12
0	0
1	0
0	0
6	19
0	18
5	0
0	36
9	11
1	58
0	168
0	59
2	215
9	190
5	218
0	48
15	138
456	492
6	0
12	156
6	11
2	13
1	31
0	510
0	466
4	466
0	1
0	0
14	2454
0	349
0	3085
0	112
31	3042
7	3061
0	2891
18	2520
6	17
0	1303
0	864
0	1320
0	778
0	1286
0	847
0	1371
0	1356
0	1383
3	1364
0	1360
0	614
0	1379
0	1290
0	1348
11	267
0	1344
0	1367
88	450
1	450
0	0
0	0
0	25
2	175
4	175
1	0
2	8
0	8
2	270
2	4
0	79
