UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
334	1
0	1959
0	1981
0	2033
0	2038
0	2127
0	2048
8	1288
0	1274
0	1736
0	1660
0	651
0	2108
0	610
0	2073
0	2106
0	2199
0	2189
0	598
0	2160
0	2181
0	2091
0	636
0	2178
0	2107
0	2119
0	4
0	2171
0	1754
0	1673
0	1725
0	2170
0	1743
0	639
0	2095
0	648
0	2188
0	237
0	118
0	84
0	220
0	84
0	118
0	238
1	241
0	0
0	5509
0	6822
0	5068
260	7177
0	7129
1	6508
4	6737
11	4585
3	4974
1	3181
0	5316
0	4
1	100
0	44
0	60
5	16
0	1
0	42
0	62
0	4
11	4
0	2
0	3
0	1109
13	1164
8	929
0	1160
0	282
23	953
0	1107
0	294
0	1068
9	309
0	1164
8	1085
0	1115
18	30
0	1105
9288	932
0	0
0	3
0	2
1	2
5	1
1	4
1	3
0	1
0	4
2	0
0	0
0	267
2	484
0	290
0	221
0	382
0	488
3	387
2	136
0	0
0	7057
3	1116
4	2
10	7057
0	5409
0	112
0	119
0	70
0	96
1	89
7	13
0	23
0	61
3	66
0	8
1	83
0	103
0	37
0	116
0	212
0	187
0	212
0	184
0	203
19	189
0	174
0	8
0	771
0	748
0	746
0	687
0	773
0	584
71	517
55	2
89	835
1	835
8	169
0	1084
0	1078
0	852
0	1001
0	995
0	857
8	169
0	2
32	0
36	41
15	41
63	0
0	197
8	196
8	100
15	198
1	0
3	170
0	16
0	72
0	106
0	101
0	81
0	91
7	10
1	94
0	128
0	97
0	98
0	118
0	818
0	858
0	832
0	714
0	844
0	114
0	839
139	0
23	250
0	97
0	223
0	227
0	223
0	110
0	28
0	24
0	54
0	55
4	22
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	480
6	277
0	140
1	258
4	132
0	479
0	270
1	487
0	346
0	263
0	361
0	266
0	248
12	1183
4	625
21	9
114	1856
197	1857
3	1641
0	12
0	38
2	35
0	13
2	34
3	21
0	38
0	17
1	18
8	0
0	39
3	40
0	29
0	2
17	25
2	16
0	3
0	8
2	4
0	6
1	8
0	23
2	22
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
3	20
0	12
0	21
0	6
2	17
1	6
0	17
0	17
2	25
4	195
1	5
0	0
1	173
8	138
0	182
0	161
0	159
2	0
1	195
0	5
0	5
3	5
0	0
15	0
878	1853
2	1853
0	0
28	469
7	75
44	1152
0	6
0	103
113	705
0	104
79	796
0	143
7	584
0	101
0	145
0	145
0	964
3	45
0	1009
0	1040
0	1014
0	738
0	1059
0	1036
0	1028
0	20
7	322
0	1005
0	995
0	28
0	693
0	983
2	40
24	99
5	124
0	117
0	146
0	11
0	84
0	158
0	145
0	151
0	53
5	107
1	49
6	106
1	0
0	0
0	0
6	3
11	2
7	121
48	150
11	121
0	156
55	162
0	138
13	190
0	388
0	305
0	90
0	199
0	244
0	305
0	138
3	291
1	147
2	201
2	206
4	93
0	64
1	0
0	379
0	106
1	368
1	374
1	369
0	210
0	17
0	17
0	884
0	827
0	817
0	855
0	869
0	851
0	806
0	463
0	466
0	462
15	443
83	5324
54	5320
23	1
6	0
0	0
2	33
0	520
0	552
7	150
4	282
0	576
0	579
0	727
2	572
0	1
0	603
0	730
1	7
0	695
0	555
0	754
0	148
0	544
0	579
4	6
57	0
32	130
4	115
0	130
11	67
7	61
1	53
0	62
0	7
0	63
0	83
0	30
4	22
0	92
2	92
0	95
1	1
1	5
0	75
0	18
0	34
1	0
0	159
0	75
0	16
0	115
0	1
0	36
0	1
2	199
19	44
0	10
2	10
23	44
1	0
0	661
0	1203
0	1646
0	607
1	577
0	620
3	1138
0	1700
28	1203
1	62
0	61
0	1
14	52
0	0
0	0
4	3
0	0
2	0
1	0
0	45
0	445
46	99
0	319
0	163
1	158
10	45
0	318
0	446
6	427
0	1188
0	618
0	660
136	470
6	524
0	621
0	579
0	1222
0	618
0	660
0	1230
1	528
0	1180
0	523
0	13
0	13
0	16
0	16
0	0
0	0
0	875
0	978
0	1000
0	851
0	897
0	8
9	8
0	5
3	0
0	175
2	175
0	187
2	204
0	207
2	340
1	1213
1529	1551
0	9
15	3613
22	3614
1	433
0	437
0	443
0	221
1	440
0	243
7	285
12	176
0	445
1	451
0	531
19	3
8	557
0	59
1	549
0	69
7	70
0	76
0	62
4	58
0	64
3	60
0	81
303	61
0	112
14	66
1	65
0	107
0	1126
0	521
0	0
3	1126
0	377
0	0
15	124
1	124
0	3
89	0
0	0
1	565
3	567
6	514
10	538
7	446
0	564
13	165
0	264
0	241
0	236
0	129
0	259
0	134
0	104
0	128
6	0
2	118
0	102
0	129
0	113
0	120
9	109
6	109
0	96
145	0
1	0
0	0
0	2
4	0
1	0
0	0
0	0
13205	954
0	79
0	91
0	3
9	70
12	46
0	83
3	46
1	25
0	54
0	86
0	0
0	356
0	245
0	4
0	6
2	6
1	376
0	4
0	246
0	11
0	140
0	108
0	1
0	356
0	3
0	3
0	0
0	5
0	5
14	5
0	1
0	5
0	29
0	34
0	7
0	119
5	117
0	13
0	118
2	53
0	52
0	0
86	566
0	266
37	1619
27	1623
20	1724
3	37
30	1761
2	0
128	1778
3	0
0	1
0	2
67	0
6	59
0	59
0	0
0	29
7	42
3	43
0	29
11	405
12	192
0	403
0	69
0	286
0	172
1	0
2	0
0	0
0	0
9	2
0	0
0	0
0	299
47	195
13	56
0	1344
5	299
0	257
0	1239
0	201
0	59
0	646
0	1359
0	1382
0	253
0	1378
0	1348
0	197
0	44
110	4
0	20
1	214
10	214
0	172
0	0
0	0
1	0
2	2
0	2
0	31
1	24
0	29
0	12
0	14
0	16
0	28
15	93
1	56
12	93
0	56
4	115
0	111
0	105
0	115
0	111
0	114
0	90
4	5
0	365
0	400
0	137
0	406
0	401
0	223
0	352
0	210
0	404
0	399
0	408
0	214
0	201
0	414
6	35
0	22
2	2
4	133
10	40
9	133
6	176
81	177
0	26
0	44
8	44
0	950
0	1017
0	1013
0	809
0	1033
0	1073
0	1017
0	1027
0	828
1	1083
0	201
0	1015
0	226
0	1031
0	1031
1203	6
0	46
56	46
0	5
0	501
0	152
0	492
0	509
0	2
0	395
0	355
0	469
0	461
0	0
0	2
3	6
0	7
5	5
0	5
0	0
62	776
193	96
34	1587
0	1637
26	1782
0	1460
1	1493
0	1637
7	209
13	1300
3	5
0	14
0	0
0	0
122	15
0	0
0	0
224	2
2094	1263
59	1484
82	1480
400	12
1	59
14	49
0	56
7	18
3	51
0	49
0	20
11	0
6	53
0	53
0	9
0	9
0	0
0	9
0	1
0	10
0	99
0	0
1	5
48	109
3	10
3	1
0	0
0	2
0	0
4	0
2	0
0	0
0	5
0	335
0	346
0	30
3	379
55	365
0	357
74	0
9	2519
0	1972
14	2203
0	1952
0	2023
0	1777
7	1309
0	1774
0	1987
13	2130
3	1655
2	0
0	3
4	3
0	0
0	0
0	2
0	2
1	0
0	2026
4	1812
4	749
25	496
0	1829
8	191
0	1804
16	1922
27	2049
0	1599
1	2033
0	813
0	1978
0	2034
2	1754
12	260
0	1821
3	1988
3	71
24	871
1	50
0	695
5	70
4	896
25	698
3	710
48	527
0	33
5	602
0	710
5	888
0	720
0	26
0	0
0	17
1	25
0	6
0	9
0	36
0	30
66	36
0	99
0	84
0	108
1	40
0	108
0	183
0	147
0	145
0	176
0	6
0	164
0	165
0	0
0	0
0	0
608	6716
0	6716
1	1
0	1
0	0
0	197
0	63
0	31
0	726
5	819
2	715
0	191
1	706
0	602
2	44
22	97
0	630
0	722
2	13
3	13
0	423
0	462
0	420
4	263
0	459
0	11
0	2
0	10
1	1
0	11
0	10
0	7
4	1824
802	1824
0	89
0	64
22	107
0	105
0	53
0	88
0	79
2	97
0	97
0	1
0	86
6	97
0	93
1	0
1	0
0	0
25	1
0	68
4	130
6	130
13	83
0	81
0	62
0	61
6	3
0	2
115	61
0	61
0	62
4	46
0	65
14	106
0	55
5	82
11	61
1	106
0	86
4	64
0	105
0	118
0	43
2	131
1	63
0	48
0	124
0	98
0	2
0	3
0	3
0	5
0	0
30	1
0	457
0	495
0	1263
10	147
0	63
67	301
0	38
0	63
159	302
3	1197
0	459
0	63
0	67
12	1504
0	1191
2	1426
0	1251
0	1366
211	246
2	244
1	0
4696	9929
1209	7234
0	0
1530	322
0	304
11	11
0	9
0	642
0	609
15	317
3	623
0	491
1	414
0	593
0	556
45	701
1	611
25	31
0	12
318	12
0	56
0	44
0	46
0	21
3	21
0	45
0	55
0	44
3	237
18	385
0	148
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	4
0	4
869	3515
0	3515
0	0
1	0
5	0
0	1267
0	1269
0	1414
0	1268
0	1270
0	1182
0	1270
1	45
0	1326
0	1267
58	0
5	22
1	22
0	0
3	0
0	0
0	0
1	0
0	1
0	0
0	1
5	0
1	2
0	2
0	0
0	5
1	5
11	7
132	121
0	130
5	9
1	130
152	16
3	2
0	2
16	132
4	0
15	62
32	31
0	24
0	155
2	80
12	80
20	32
18	32
0	160
2	160
2	2
1	2
0	0
3	28
1	25
0	11
0	3
0	29
0	36
3	33
1	31
1	15
0	147
4	140
2	146
0	54
1	147
1	127
1	145
0	0
0	31
3	79
0	55
8	78
0	52
5	53
0	53
0	21
15	49
1	33
0	173
0	71
0	164
0	99
2	152
0	108
0	40
444	40
8	33
0	50
0	420
0	708
0	676
0	408
0	720
0	699
0	687
1	665
65	360
0	655
0	2
0	10
0	2
0	10
0	10
0	0
9	590
2	496
5	616
2	10
5	847
50	1081
344	861
220	1465
22	937
1	1464
0	309
0	511
1	511
0	650
0	685
3	566
14	96
1	52
0	648
1	336
0	683
0	0
0	3
0	8
0	11
0	9
0	11
0	9
5	0
27	713
24	433
2	549
0	720
0	206
0	455
0	728
7	320
0	15
14	15
4	515
2	394
0	327
0	16
0	489
15	85
9	52
0	16
0	500
0	490
0	11
3	1002
558	1002
0	388
0	443
22	546
0	546
3	374
25	303
32	17
0	42
0	263
0	224
0	39
15	257
3	234
0	179
0	35
6	224
0	28
0	218
64	3
0	365
0	264
0	91
0	209
0	357
0	383
0	239
0	108
0	227
0	247
13	213
4	683
0	762
0	680
3	699
0	0
0	364
0	356
0	212
0	21
3	19
50	264
0	439
0	429
4	7
0	427
0	435
0	140
1	140
37	0
209	0
0	3
0	3
10	314
0	322
0	322
0	1
0	5
0	322
0	322
0	320
4	190
1	195
5	190
4	2
3	4
5	1
0	0
0	4
0	0
0	336
0	679
0	288
3	303
1	646
1	34
0	643
3	301
0	3
0	10
2	8
0	10
2	11
1	0
0	2548
0	3439
0	3787
0	3969
0	4072
78	2672
0	3684
0	4017
0	3732
10	210
0	2624
79	795
0	3490
0	0
0	2
0	2
0	2
0	3
0	2
0	3
0	7
0	7
1	0
0	1606
0	811
0	1708
0	1749
0	658
0	657
0	1459
0	1266
0	1226
0	810
0	1605
0	1749
0	1172
60	365
270	359
0	887
0	1500
0	2092
0	2051
3	680
1	1269
0	1131
0	847
353	399
43	399
7	4
0	72
66	740
1	736
0	392
12	111
7	0
0	71
0	24
89	83
0	12
0	26
1	1
0	1
0	3
3	3
0	0
0	0
0	0
26	493
0	1028
0	21
6	517
0	1081
16	281
0	155
39	277
0	1066
0	1013
1	12
0	46
0	50
5	41
9	30
0	53
0	146
3	598
90	598
0	398
1	418
1	206
0	418
6	132
0	203
11	0
3	0
0	0
0	478
0	478
40	0
0	177
0	158
0	153
0	251
0	277
0	0
0	270
0	280
0	273
0	174
0	134
0	155
0	263
2	0
1	0
0	0
0	25
0	22
0	13
0	0
1	25
0	0
0	0
2	548
142	647
0	642
0	493
2	5
0	2
0	4
0	3
0	3
3	1
2	4
0	2
0	5
0	0
2	0
0	106
0	63
4	104
0	1
5	0
0	56
0	85
0	1
0	66
4	104
1	51
1	60
0	32
0	96
0	83
0	104
0	0
1	0
0	0
0	0
0	0
0	5
5	5
0	0
0	65
0	21
0	467
0	494
0	466
0	0
0	457
0	24
0	439
0	429
1	411
0	0
0	407
0	157
20	372
9	415
0	467
0	486
0	522
0	576
1	536
0	276
0	108
0	331
0	0
30	144
0	122
2	70
0	70
0	58
0	59
0	1
0	0
0	0
0	0
1	0
0	0
8	117
0	22
0	121
0	200
1	240
0	233
1	152
19	189
0	44
0	193
0	224
1	152
1	122
0	124
58	1085
0	727
2	68
5	1
0	1134
0	1130
6	103
5	838
3	804
0	24
0	23
2	24
0	268
4	726
1	421
0	420
81	738
3	517
4	0
3	138
4	246
0	58
3	243
10	247
0	46
2	245
0	49
6	81
0	18
20	90
0	90
1	1343
0	1355
0	26
0	972
0	277
0	1372
0	1254
58	1003
1	189
354	30
25	30
3	0
14	0
46	0
0	144
14	121
0	146
0	134
0	148
0	146
5	1
19	82
0	136
8	108
0	248
0	395
0	394
0	407
0	285
0	406
0	167
0	39
0	277
0	81
8	312
0	256
1	247
0	39
6	39
1	0
0	1127
0	1623
0	1655
0	1647
0	1636
0	1666
0	1655
0	1139
0	1090
0	1604
37	1564
0	1666
0	1184
1	8
0	9
0	7
0	11
0	16
0	10
0	9
0	17
1	7
0	14
0	0
0	0
0	5
11	2
1	0
0	5
0	3
0	0
0	0
0	0
0	188
19	41
0	90
1	220
0	62
57	152
23	136
0	2
3	7
0	2
0	2
0	3
9	6
0	1
0	1
0	1
1	1
0	145
0	163
0	221
5	208
1	222
0	150
0	134
0	205
0	193
0	126
0	147
1	0
0	0
0	0
0	484
0	484
0	550
3	696
285	45
7	498
0	360
0	712
0	350
0	560
0	712
0	312
1	1
0	310
0	308
0	312
3	1
7	0
0	5
0	5
0	0
0	0
0	432
0	715
0	4
0	36
0	585
0	767
0	369
0	334
11	404
0	579
18	400
0	773
4	16
0	721
22	494
0	586
0	493
96	1234
0	813
0	1470
0	1600
52	529
0	1876
0	1457
0	1371
0	2006
0	1863
39	709
0	213
0	709
0	13
0	10
14	16
2	7
0	10
114	283
57	283
13	67
5	136
0	7
0	139
4	353
18	421
1	417
5	419
2	155
394	1
1	1
0	73
0	68
0	35
0	4
5	73
4	15
0	15
1	0
0	0
2	0
23	827
3	308
14	889
106	227
7	889
6	605
10	227
1	20
0	31
0	32
0	37
0	18
0	26
0	13
1	29
0	23
0	4
4	68
0	1
2	38
1	15
0	0
4	68
0	67
3	555
0	580
0	580
5	315
0	41
57	417
0	255
0	175
0	258
0	300
0	283
0	274
0	130
0	303
0	229
3	461
9	564
0	2
0	263
1	42
1	437
12	440
25	559
0	13
0	12
1	3
1	13
1	0
1	0
2	0
3	0
47	4
0	4
4	228
9	539
1	535
0	120
5	487
0	472
1	485
6	489
0	2218
1	1106
0	2250
17	2201
0	1
1	1
9	0
1	0
25	0
1	2
0	0
0	2
0	232
2	80
0	350
0	311
0	114
0	213
0	67
1	237
0	330
0	134
3	24
0	128
10	124
2	3
0	47
0	47
0	48
0	47
0	47
63	4
0	337
9	296
0	337
18	295
30	337
0	8
14	8
5	0
0	0
5	0
0	4
0	1
0	3
0	3
5	0
3	0
0	0
0	10
119	2520
317	2178
2	2053
0	2548
23	220
24	93
3	19
9	2582
10	238
20	83
0	221
3	181
0	230
0	230
0	221
16	0
0	0
0	0
0	40
0	37
0	33
0	37
0	40
0	5
0	5
0	2
0	2
3	26
0	25
0	35
0	0
0	25
0	0
0	0
2	1
0	1
0	0
0	154
0	116
0	103
0	65
0	807
14	754
54	807
0	201
5	229
1	67
0	3
0	153
0	150
0	164
0	162
0	91
0	155
0	0
0	179
1	156
1	0
1	0
1	0
71	535
21	1133
0	250
0	1154
0	145
0	570
0	1099
0	1168
2	0
0	1
0	51
0	11
0	31
0	28
0	42
0	31
0	30
0	9
0	11
0	9
0	11
0	158
0	116
0	95
0	77
3	306
0	1
0	98
0	261
0	1
4	48
2	261
5	316
0	330
0	19
11	103
1	5
0	5
2	0
0	0
3	0
15	0
0	0
2	134
1	134
1	87
0	10
0	81
0	76
0	78
0	9
0	79
0	65
0	63
0	89
0	0
0	0
9	7
1	6
2	0
5	1928
1	1664
8	1705
4	1421
44	960
29	978
0	11
3	707
209	1456
0	13
92	1456
0	0
3	0
0	0
0	481
2	1492
3	37
14	1290
0	1486
3	1393
0	440
0	1470
1	1492
0	1464
0	416
0	1
19	18
0	17
13	1
1	0
0	27
55	3212
27	292
0	1096
52	3205
0	1900
0	2576
19	1431
1	75
1	215
0	0
0	87
0	89
0	0
0	32
1	9
5	78
3	78
2	23
2	23
0	0
0	0
0	13
3	13
5	6
2	6
0	1
0	1
0	0
1	0
0	0
0	233
0	244
0	217
0	245
13	0
3	19
1	11
0	633
10	111
0	792
0	796
0	833
0	21
0	481
0	812
58	745
24	17
0	3
0	85
0	300
0	195
0	304
0	292
0	243
0	221
0	296
0	263
0	308
0	690
0	73
21	567
0	87
0	20
2	434
0	608
0	615
14	619
0	132
0	36
30	271
0	10
43	121
25	209
3	28
24	0
2	0
1	0
1317	404
0	1987
2036	1673
0	516
10	282
0	354
0	346
0	525
2	331
46	23
0	25
0	1761
71	1350
0	1755
0	1737
0	1769
0	1751
0	48
0	0
1	43
0	50
2	0
1	567
1	1708
0	1035
0	1583
0	1649
71	1379
0	1849
0	1957
0	0
0	0
8	0
94	2
0	2
3	11
0	116
0	114
0	2
1	0
0	113
0	0
0	34
0	36
0	5
20	30
15	15
2	156
16	296
0	261
4	258
2	18
2	0
1	260
0	805
0	30
0	249
0	812
0	34
0	263
0	773
6	701
0	815
0	792
0	800
1	258
4	19
15	65
0	778
0	248
7	58
0	58
9	30
11	30
0	0
1	0
0	259
0	4
0	1
3	275
0	8
0	130
0	172
0	1
0	72
1	7
0	3
0	23
0	0
0	23
164	1052
156	1052
9	124
0	123
72	110
5	110
0	7
0	6
0	7
0	6
0	6
0	7
0	5
0	7
0	93
0	94
0	23
0	97
5	107
1	105
0	149
0	20
0	94
0	3
28	235
4	0
0	0
3	0
4	0
2	0
0	182
53	199
0	194
0	159
30	12
0	0
15	852
1	852
2	126
0	955
29	908
0	1005
0	1041
0	991
4	87
2	843
2	820
4	825
0	127
3	127
110	126
0	68
0	162
0	78
0	202
0	76
0	180
0	49
0	266
0	264
0	86
0	209
0	0
0	88
0	239
0	178
0	237
2	48
0	211
0	8
1	8
26	239
0	73
0	225
0	87
0	0
0	0
1	0
0	61
0	12
0	55
0	112
0	12
2	2
0	7
0	63
0	32
0	32
1	16
0	118
0	0
0	0
1	0
0	0
0	0
0	142
0	83
0	161
0	169
0	210
2	54
0	187
0	165
0	101
0	200
0	191
2	0
0	18
33	18
1	2
0	0
0	0
0	129
0	134
0	248
0	133
0	217
0	228
1	95
0	253
0	264
0	276
0	259
0	265
0	20
0	2
0	27
0	29
2	34
0	36
0	28
0	19
0	34
0	36
0	0
1	15
0	0
0	2
0	2
0	7
0	2
0	4
0	2
0	5
0	3
0	5
0	0
0	3
0	3
0	0
0	0
1	123
0	153
0	149
1	12
0	139
0	127
0	138
2	40
0	259
0	258
0	258
0	259
17	419
7	403
0	23
11	322
0	421
7	376
6	2
3	238
0	41
0	521
0	503
19	365
18	507
0	370
2	476
1	108
2	65
0	36
69	332
10	155
0	36
21	166
0	162
0	358
18	359
0	648
0	398
0	115
33	723
0	799
0	678
255	0
25	63
0	59
26	4
1	30
1	30
0	1
0	24
2	23
0	1
0	28
0	1
0	28
1	0
1	0
0	40
0	40
0	0
0	38
0	38
0	39
0	3
9	191
0	191
0	245
17	245
264	0
0	1
14	1
0	2
0	2
0	2
1	0
0	3
0	2
4	0
0	2
0	2
0	0
0	212
0	1247
0	428
0	1452
0	1219
0	1370
3	581
0	1471
0	409
0	1148
12	113
0	1407
0	1379
0	400
0	1228
0	7
2	1475
0	1397
0	1499
0	1480
0	1158
12	0
0	401
0	335
0	370
0	358
0	339
5	10
1	29
1	224
1	33
0	49
2	1
2	1
0	24
0	57
3	56
0	437
1	508
3	512
0	388
23	169
0	332
5	515
0	6
0	6
0	503
23	112
0	242
77	437
7	503
1	64
4	64
27	62
1	282
2	182
0	2099
9	1947
0	1096
0	533
0	952
2	88
0	60
5	68
2	55
3	2
81	10
0	49
0	149
0	1161
0	1074
0	1258
1	54
0	1347
0	1239
4	112
0	112
0	115
0	103
4	32
0	3
3	30
0	37
0	31
0	19
0	30
0	38
2	1
2	1
0	1
0	1
0	0
12	0
1	0
1	0
27	76
0	453
56	384
3	143
3	101
0	496
1	78
4	545
2	9
0	455
0	400
0	76
0	184
17	334
61	392
29	0
0	2
3	3
0	1
0	0
7	7
2	7
1	0
0	0
0	0
0	0
580	516
6	503
0	13
0	1467
48	1802
0	1513
0	1858
2	1272
10	8146
0	2793
3	537
1	3124
52	7483
0	8685
116	2905
8	8
0	501
227	1207
3	4
0	2
0	4
1	2
12	4
1	0
0	0
0	0
0	78
0	200
0	203
0	235
0	204
0	76
32	218
0	236
2	12
3	12
0	139
0	178
0	24
1	139
0	132
10	158
0	143
0	150
0	15
6	174
0	190
0	175
26	129
1	0
0	729
7	552
0	685
2	317
10	724
0	363
2	61
460	363
2	0
0	11
0	12
0	9
0	9
0	12
198	1
13	88
5	88
3	51
0	689
0	3
0	682
8	63
0	681
0	506
0	712
0	707
0	720
0	690
0	511
1	58
20	0
1	0
6	0
19	0
0	0
0	372
0	436
0	347
0	374
0	349
0	438
0	426
0	425
0	40
0	69
1	31
1	75
0	53
1	64
0	46
0	63
1	28
0	0
17	46
12	9
0	5
21	38
0	21
60	62
9	4
0	48
12	23
0	2
2	6
0	2
0	1
21	16
0	16
0	11
0	3
2	76
1	51
0	61
0	3
0	78
0	58
8	59
0	68
1	63
1	78
0	68
0	71
1	3
0	78
0	72
13	204
1	0
14	206
0	996
0	885
0	346
0	1008
0	620
0	932
0	405
0	944
0	975
0	341
0	605
3	21
40	595
1	861
0	528
0	590
0	911
0	203
32	0
0	260
0	168
0	201
0	258
0	111
0	168
90	70
1	0
23	22
9	366
28	869
0	890
0	890
0	0
2	419
0	61
0	433
0	446
0	410
1	5
1	6
0	13
0	8
0	12
6	53
0	50
0	13
0	53
1	49
0	0
0	0
0	7
0	7
0	6
2	0
0	72641
0	72641
0	70868
171	319
0	68730
0	109987
0	109973
0	70868
0	74779
0	68730
0	74779
721	2526
625	43
3019	7138
0	2892
0	904
168	3064
690	312
28	1
190	935
39	674
15	819
2	530
0	19
397	235
0	1794
123	1807
0	50
61	1625
0	1809
0	0
1	127
0	32
0	0
0	43
0	30
12	93
23	148
1	36
71	225
0	153
0	48
0	31
0	121
0	44
0	10
16	62
0	11
0	66
1	66
2	177
35	177
0	159
0	1
0	1
0	0
0	1
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	478
0	400
0	36
0	374
2	389
0	399
0	483
0	405
0	99
0	159
0	119
0	80
0	139
0	9
0	25
43	325
0	325
0	303
0	333
9	302
0	182
0	324
0	0
0	0
0	175
0	175
2	168
1	601
12	497
1	534
41	634
4	23
1	4
0	16
1	23
0	1
0	0
0	3
0	1
0	1
0	3
6	1
1	0
25	0
10	575
0	870
10	739
0	849
0	153
49	868
56	596
0	596
5	15
0	429
5	2
0	2
0	0
0	9
2	1
0	8
4	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	125
0	45
0	108
2	3
0	1
4	1
0	106
1	81
0	0
0	0
1	3
1	3
1	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	258
0	444
1	217
103	217
0	479
0	538
1	63
0	6
0	6
0	0
2	6
0	6
0	0
0	529
0	3
0	581
0	245
1	464
0	215
0	180
0	779
0	588
39	779
0	6
1	187
6	0
246	127
7	0
3	56
5	127
4	0
51	0
1	0
0	0
1	0
242	6033
0	10221
0	6065
0	9553
0	9954
0	10564
0	9057
0	9834
39	306
0	3019
400	3011
1	2
0	0
0	1
1	181
0	1545
0	1555
0	572
0	1576
0	1582
0	837
0	1473
0	1166
0	1561
20	0
8	35
0	1181
3	0
0	0
0	0
0	2009
12	2163
9	158
0	266
2	323
10	271
0	2042
0	5
0	33
0	2100
0	2105
5	0
0	1
1	136
0	68
0	21
43	136
0	18
1	0
2	0
20	34
0	56
0	42
0	80
8	190
0	313
9	179
1	135
0	182
0	309
2	26
1	196
0	80
0	25
0	316
0	304
0	25
4	9
0	62
0	1
0	91
32	119
0	62
0	9
0	0
0	0
4	0
0	0
1	233
32	98
1	224
0	7
2	15
0	515
0	516
57	107
1	225
17	516
5	15
3	165
1	11
0	18
0	135
1	209
0	146
0	209
2	34
9	198
0	71
2	65
3	62
0	68
0	58
0	158
0	75
2	42
0	156
0	133
0	131
0	130
5	18
0	86
0	70
1	82
4	123
0	155
1	0
1	13
0	165
0	222
1	48
2	34
0	248
0	86
0	167
1	12
2	219
0	191
0	2
0	31
0	193
0	53
0	0
0	2
0	1
1	3
5	78
0	0
0	213
3	200
0	6
6	213
0	131
2	95
0	3
1	0
6	0
89	1
0	0
1	164
25	230
1751	118
29	81
108	95
1	81
0	97
29	223
0	166
12	41
1	0
0	56
0	48
0	137
0	138
0	61
2	0
0	154
0	62
5	200
1	38
0	148
0	134
0	153
0	2
0	0
0	0
0	8
0	5
0	0
0	8
0	4
0	4
0	0
1	126
1	56
0	89
0	254
20	143
0	205
2	84
2	246
0	216
1	161
0	237
0	127
2	159
1	98
0	251
0	222
0	223
0	250
0	0
0	0
0	0
0	0
0	5350
1	5366
7	2113
2	5002
0	5215
0	4775
5	147
0	5238
0	34
0	34
0	0
0	2
5	83
0	6
5	15
3	18
0	55
0	26
0	4
0	57
0	37
0	78
1	38
0	49
1	70
1	11
0	76
0	20
1	58
0	4
0	21
0	38
1	0
0	6
0	6
1	4
0	3
0	390
0	344
0	420
9	420
0	383
9	408
0	0
1	527
5	585
2	2
0	119
0	0
0	160
0	342
0	24
0	159
0	349
0	338
0	150
0	102
16	349
4	33
6	80
4	80
0	108
2	108
0	114
0	114
0	44
0	84
1	83
0	54
0	50
0	82
0	86
0	88
0	53
0	48
0	49
6	0
0	567
0	746
74	900
0	31
2	819
3	0
3	1
0	1
4	246
2	38
2	1
0	246
4	5
0	86
1	1
3	237
5	4
4	447
3	23
43	462
10	462
0	0
0	0
17	464
7	464
0	202
0	1
2	1
3	759
59	20
0	1655
0	1646
0	1438
3	22
1512	0
0	0
0	0
0	0
0	0
2	0
2	11
4	87
6	1158
0	635
1	802
0	1247
4	1359
4	141
1	448
0	0
3	0
0	0
724	2622
128	2622
0	261
4	238
0	201
0	257
0	0
0	120
0	260
0	0
0	0
0	6
0	7
5	454
0	6
11	1970
0	5
1	2368
190	2323
45	2285
0	15
0	23
1	5
1	14
0	1
0	0
3	0
0	4
0	9
0	4
0	5
0	9
0	0
0	2
0	6
0	2
0	5
5	0
0	1433
0	1062
0	1115
0	1062
0	1423
0	1479
0	1115
0	1476
15	1455
30	1459
0	1486
0	918
0	371
0	180
0	366
0	359
0	378
1	367
0	355
0	190
0	184
0	182
0	183
31	383
0	7
0	0
4	240
0	0
1	282
3	309
5	85
1	0
13	275
1	448
0	206
7	464
0	463
0	216
0	462
0	258
0	245
0	229
0	475
0	53
2	6
0	40
0	54
0	50
1	0
25	374
0	391
52	407
0	357
0	1492
185	325
0	1399
0	1446
0	1476
0	1463
0	1459
0	1412
0	1446
5	325
0	1433
0	1476
0	1479
0	1489
0	1479
0	1466
0	19
26	19
1	0
146	1244
29	1244
0	0
71	1244
592	0
154	248
71	243
15	3931
83	3787
555	4046
9	3931
6	271
4	290
2	346
0	279
0	379
0	382
0	257
1	117
1	44
0	402
0	399
0	221
0	213
2	168
1	210
1	15
0	10
0	3
0	16
11	20
4	20
0	19
0	21
0	159
0	155
0	159
0	155
1	28
0	88
0	92
0	88
1	88
1	1
0	0
0	1
0	0
0	375
18	187
3	418
0	388
21	422
0	13
1	94
0	401
23	237
19	111
2	12
0	1
1	12
0	27
0	17
0	8
0	46
6	40
1	6
6	11
3	28
1	3
0	2
0	40
0	30
0	22
2	3
