UniqueCount	AmbigCount
0	84
0	71
0	55
1	55
0	1
150	167
1	140
0	184
0	94
0	242
0	94
0	94
0	53
0	53
3	81
5	84
2	58
0	58
0	48
0	48
1	48
0	21
0	54
1	54
0	2
216	206
11	236
0	206
1	153
0	148
11	71
5	149
0	104
0	34
0	36
0	35
0	35
6	34
5	44
0	78
0	59
0	66
14	22
0	24
0	37
0	1
0	1
0	1
6	438
4	449
4	570
0	239
0	5
0	5
0	5
0	5
0	3
100	1246
99	567
2	336
0	331
2	96
0	0
0	106
0	153
0	122
0	122
5	127
0	312
29	298
3	174
0	236
0	71
0	72
0	35
0	22
0	41
0	36
0	41
0	23
0	11
0	15
5	26
0	36
0	42
0	36
0	40
0	41
1	5
0	0
0	61
0	44
17	46
0	38
60	156
0	0
0	38
1	34
1	13
0	53
2	51
0	25
0	24
0	29
2	28
0	24
0	36
0	34
10	5
0	14
4	219
0	140
0	21
1	25
0	192
0	192
0	189
0	189
0	164
33	23
0	102
8	320
4	185
6	315
0	297
1	268
0	142
3	243
21	209
0	0
0	0
0	45
2	41
1	41
0	24
0	44
0	19
76	212
0	102
82	358
81	0
0	0
0	8
2	6
104	201
4	69
1	194
0	1
0	3
8	0
2	1
3	0
206	126
0	134
0	113
4	73
0	134
0	69
14	96
0	76
0	10
5	29
0	21
2	9
0	8
0	8
2	6
0	0
72	450
0	91
4	91
1	89
8	42
4	83
2	126
38	58
0	114
15	94
0	99
0	114
0	82
0	17
10	17
0	12
0	1
24	56
4	71
24	21
0	75
0	36
0	75
0	88
127	179
6	57
0	122
56	110
0	125
2	60
0	104
0	118
146	167
0	188
6	99
0	123
0	115
0	115
0	0
8	67
3	61
17	50
0	46
0	18
0	26
0	26
0	26
0	26
0	26
0	26
0	20
15	23
0	54
0	46
2	166
7	162
0	206
0	241
138	86
0	127
1	3
0	0
0	8
0	77
0	2
0	0
0	0
0	0
0	0
0	77
0	71
0	68
0	23
0	11
0	23
0	15
24	26
0	15
1	97
30	56
0	6
6	6
0	2
0	6
21	21
0	3
0	5
0	1
0	0
0	4
1	1
0	0
0	0
0	0
0	0
19	182
0	179
0	118
0	131
0	135
13	129
7	140
1	130
0	75
3	69
0	76
0	58
12	37
0	38
0	41
0	35
0	26
0	26
0	26
0	29
0	3
0	1
0	1
3	1
0	1
0	9
0	25
0	40
0	50
1	39
0	43
0	42
5	40
0	97
0	54
0	36
1	33
0	31
4	1217
6	12
0	14
1	4
0	11
0	7
0	9
0	7
0	1
0	8
1	4
0	0
1	7
2	5
1	6
0	5
2	5
0	6
2	4
12	0
0	35
0	1
0	1
1	1
0	1
0	1
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	14
7	53
3	70
0	51
0	34
0	49
0	26
0	54
11	30
1	8
0	391
80	253
29	331
66	368
39	334
9	263
0	9
0	9
6	13
0	9
0	8
1	45
0	51
0	28
0	49
0	51
0	69
0	25
0	25
0	95
0	139
15	54
0	66
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
1	8
1	6
3	3
0	337
1	390
0	325
14	277
0	258
1	103
1	67
0	82
0	53
1	111
45	77
10	93
0	97
0	97
1	112
0	82
0	82
0	41
2	39
0	39
0	33
0	28
1	39
0	3
1	0
0	0
0	7
0	0
0	55
1	49
5	55
0	28
0	36
1	7
0	37
0	39
0	40
0	47
1	61
0	27
0	32
33	15
0	64
1	0
0	2
7	10
2	3
3	3
0	2
0	9
1	13
1	8
2	812
0	319
0	1760
6	820
0	608
0	8
0	6
0	6
3	7
0	113
0	117
0	133
0	74
0	57
0	98
0	63
0	98
0	71
0	75
4	74
15	1431
589	853
0	734
0	654
28	737
0	798
0	695
0	7
0	1
129	116
1	59
0	11
0	15
0	9
0	13
109	90
0	114
0	115
1	113
23	299
18	230
7	197
16	273
1	157
0	142
12	158
0	55
0	41
0	51
0	51
0	48
0	30
0	61
0	30
8	28
2	444
0	432
5	83
5	95
4	64
9	25
1	12
0	568
133	643
0	426
6	603
0	727
0	24
0	14
0	14
0	23
0	16
0	14
0	13
0	13
42	51
0	38
0	0
0	0
0	0
0	2
0	6
0	1
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	104
6	194
0	114
18	115
0	111
0	111
0	113
0	95
0	111
6	6
0	11
0	32
0	28
0	0
0	0
0	0
0	0
0	11
0	11
0	65
0	88
0	115
0	106
0	61
0	68
0	65
0	68
0	78
4	88
0	52
0	56
0	88
93	39
0	4
0	4
0	2
0	25
0	65
0	75
0	72
0	69
8	21
0	20
7	4
1	4
0	22
5	16
0	79
0	67
0	89
0	89
0	10
1	9
23	197
37	275
8	264
0	216
0	304
0	179
0	307
0	307
0	309
1	322
0	287
0	304
0	235
3	310
0	0
0	333
1	296
0	335
0	342
0	342
0	170
0	271
0	16
2	16
0	16
0	13
0	16
0	15
0	46
0	0
1	2
2	58
56	132
3	123
0	78
0	38
10	19
0	35
0	48
2	10
42	177
2	104
0	83
12	194
0	187
2	3
27	170
0	151
0	170
0	170
1	209
1	187
0	170
0	163
0	0
0	0
0	0
0	29
0	10
0	29
0	20
0	34
0	35
0	21
0	20
0	26
0	2
0	0
0	0
0	0
0	6
0	3
0	2
0	0
0	46
0	33
0	46
0	35
0	30
5	173
0	174
0	177
0	174
4	177
0	112
0	0
3	7
0	0
0	0
0	0
0	0
0	135
0	1
41	558
0	615
0	603
0	601
0	604
10	598
0	605
0	592
0	611
0	0
0	0
1	49
0	13
0	317
0	270
0	317
0	316
0	269
0	316
0	269
0	269
1	32
30	69
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	66
0	41
0	50
1	65
0	41
0	35
0	30
0	0
0	0
30	76
0	108
0	38
0	38
0	38
0	15
2	1
0	2
0	2
0	2
0	157
0	178
10	125
0	155
1	148
4	98
0	59
0	48
0	35
0	54
9	83
6	50
1	20
1	28
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	136
0	140
0	131
0	122
0	141
0	145
0	137
0	144
0	124
0	122
9	147
0	124
0	124
1	101
0	129
0	143
0	137
0	137
0	134
0	149
0	131
0	139
3	122
0	8
2	155
0	137
1	139
0	102
0	102
0	125
0	113
2	115
0	347
0	207
0	202
0	330
0	146
16	146
84	152
39	307
84	117
0	117
0	117
67	151
93	117
0	114
65	97
0	125
0	74
43	164
2	169
2	83
0	61
2	58
0	44
0	112
0	106
21	97
0	94
0	105
0	85
0	29
0	17
1	15
1	13
0	21
0	0
0	49
24	43
0	16
11	20
0	8
30	54
6	186
0	169
0	88
0	88
7	192
0	125
9	116
5	194
0	2
182	40
0	0
1	1
0	1
0	1
0	22
1	7
11	5
17	19
0	20
0	19
0	89
0	55
0	34
1	4
0	14
0	9
0	21
0	22
0	15
0	63
0	21
0	21
0	63
0	63
1	317
0	317
0	278
1	175
65	355
1	218
16	273
0	70
77	11
0	10
0	5
0	5
0	8
7	19
7	9
9	19
0	30
0	31
7	31
0	31
31	7
7	7
13	1
3	9
34	170
0	218
0	9
0	9
0	9
2	10
0	9
2	1
104	72
15	63
0	0
0	0
0	0
0	2
0	2
0	27
1	142
0	36
76	174
0	196
0	160
0	58
0	52
0	56
0	54
0	57
0	55
0	58
0	59
0	59
3	11
0	0
1	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	2
1	1585
1	1341
0	969
1	2
0	2
43	52
0	1
0	36
7	87
5	836
429	1603
1	328
2	1
0	1
0	671
2	648
0	622
0	671
0	562
0	225
50	35
0	66
32	7
2	59
0	83
0	80
0	81
0	98
5	106
0	109
3	74
0	74
1	70
0	83
8	76
0	71
1	29
0	32
0	30
0	33
0	29
16	20
32	96
14	96
0	177
19	40
17	72
1	56
0	56
42	0
0	3
5	93
3	86
16	123
0	114
0	105
0	88
0	48
0	42
0	46
25	73
5	46
0	48
0	0
0	15
0	10
1	9
19	98
0	106
1	107
0	107
0	122
0	122
0	106
0	100
0	470
1	6
0	3
1	34
0	0
0	0
0	0
0	0
6	60
0	36
0	45
5	107
2	189
0	149
0	168
0	163
0	145
0	145
0	107
0	155
0	73
1	71
2	69
0	69
0	69
0	50
0	33
1	836
145	1015
7	1023
2	4
0	670
2	259
21	266
2	34
7	38
0	38
0	35
0	31
0	72
0	67
1	39
0	43
0	67
0	50
0	8
1	42
0	379
1	218
0	256
26	7
0	37
0	32
0	32
0	22
0	43
0	177
19	188
0	220
0	274
5	209
0	256
0	227
0	201
0	29
5	27
0	54
3	45
0	28
0	28
0	294
1	300
0	311
0	303
0	265
0	276
45	220
34	76
0	5
0	6
0	6
0	6
130	337
1	240
0	18
0	68
0	116
0	982
3	998
0	1251
0	850
0	453
0	658
0	586
28	36
0	65
2	45
0	45
0	87
0	80
0	21
0	9
31	22
0	14
0	15
0	13
0	15
0	6
0	14
173	47
19	47
5	36
1	250
44	224
5	240
10	270
0	192
0	312
0	304
0	295
2	304
0	185
33	133
0	93
0	308
0	291
0	273
0	299
22	299
0	320
0	180
0	423
0	201
0	359
2	65
0	72
0	72
9	57
0	63
1	64
19	19
2	31
1	106
0	119
0	72
0	1
6	17
2	19
0	9
0	6
0	5
1	7
0	0
0	28
2	14
0	14
37	19
0	14
0	31
136	88
0	28
0	5
0	5
0	3
0	10
0	5
0	5
0	2
0	2
1	3
0	2
0	3
0	3
0	7
0	5
0	10
0	5
0	5
0	5
2	40
3	39
0	31
0	35
0	48
0	35
553	745
63	471
1	29
0	1
0	50
0	50
0	51
0	67
2	89
0	88
0	61
0	60
0	44
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	3
0	7
0	13
0	7
0	3
0	13
0	22
0	4
0	0
0	0
0	0
0	0
2	24
0	22
0	21
0	30
28	24
0	51
0	22
0	51
0	29
1	0
0	113
0	102
0	143
104	130
0	59
0	105
0	123
0	27
0	141
0	133
0	131
0	129
0	132
0	104
0	114
0	142
0	2
0	0
0	0
0	0
0	4
0	4
0	6
91	46
0	6
0	6
1	222
0	249
90	152
1	249
0	249
0	154
0	236
0	243
0	249
0	215
0	215
0	215
0	215
80	0
0	31
58	83
0	144
0	65
0	4
0	2
0	0
0	0
0	348
0	265
0	265
0	281
0	25
2	25
0	30
21	12
5	21
3	23
0	21
0	9
0	0
0	43
0	17
0	17
9	2
0	0
0	8
1	7
0	8
0	4
0	3
0	4
0	12
0	29
0	0
0	12
0	29
0	33
0	32
0	24
1	22
7	2
0	32
0	0
0	4
0	4
0	4
0	3
0	0
3	34
0	23
1	24
0	20
0	19
3	21
0	20
0	20
0	12
0	19
5	5
0	38
41	44
0	38
6	30
2	36
0	31
0	9
0	27
0	27
0	21
0	21
0	18
0	15
0	21
0	16
2	118
61	215
0	99
0	2
114	88
5	71
61	289
5	251
3	1
16	52
30	12
0	18
0	18
0	18
0	16
0	16
0	10
0	9
0	11
0	9
0	9
0	14
0	15
0	15
1	17
4	7
0	507
0	507
1	509
0	507
0	238
0	0
0	0
0	0
0	23
8	19
1	23
2488	771
0	475
6	142
8	191
16	172
0	3
0	3
0	1
0	3
0	2
0	31
0	28
382	702
2	10
0	6
6	5
1	7
0	7
8	53
0	48
25	507
25	569
0	14
0	6
1	5
0	11
0	5
0	5
0	1915
12	1939
0	2227
4	1995
0	2281
34	2052
104	474
0	23
0	1
0	1
0	1
2	477
131	182
79	150
0	0
0	0
0	0
143	33
0	227
0	50
0	223
1	43
4	30
0	225
0	30
0	13
0	11
0	4
30	12
0	138
0	180
46	137
0	167
0	139
2	22
2	16
0	52
0	46
0	15
0	6
0	63
0	84
1	76
0	85
0	85
0	93
0	79
0	73
5	100
3	74
0	0
2	10
0	0
0	266
0	167
4	248
0	216
2	231
32	169
1	132
9	6
0	8
2	0
2	95
0	107
0	102
30	100
0	50
2	51
0	55
0	30
0	27
4	592
5	315
643	866
0	0
0	22
0	47
0	136
0	48
0	44
8	29
0	34
0	40
0	39
0	412
37	358
4	242
12	165
0	108
9	75
0	68
0	316
0	336
8	247
0	246
4	363
0	333
0	335
9	326
0	316
0	337
6	329
0	339
0	33
0	60
1	29
53	75
0	13
679	39
0	0
0	0
0	284
0	277
0	146
0	264
0	177
0	272
4	175
1	284
0	289
0	249
3	207
1	286
8	288
24	248
0	266
8	1
0	73
0	57
6	53
0	3
0	3
0	3
0	3
0	0
0	0
1	57
3	150
0	69
0	54
0	64
0	64
1	65
0	62
0	49
0	15
16	30
2	3
0	64
6	64
0	57
0	51
0	73
7	46
1	79
9	69
0	63
0	33
4	78
3	7
0	9
0	9
0	6
2	44
0	44
2	47
0	41
1	32
1	65
2	65
0	57
0	58
0	58
0	56
0	51
4	20
3	41
19	14
10	56
2	52
0	59
5	45
0	53
0	51
55	33
0	56
0	55
7	4
0	3
0	5
0	0
0	371
0	367
0	365
4	72
0	12
7	17
1	30
0	22
0	22
0	24
0	49
0	49
0	39
0	48
0	49
0	48
0	20
0	27
0	17
3	31
9	33
0	24
0	24
0	24
1	2
7	0
0	611
0	753
0	770
0	776
0	903
91	589
0	807
0	153
0	0
0	18
0	0
85	55
46	154
0	154
36	203
0	140
0	139
0	46
9	45
0	47
0	47
0	3
0	0
0	80
0	72
0	87
3	2
0	0
0	0
1	101
0	111
0	142
0	98
8	104
9	84
0	15
1	17
0	92
0	28
0	34
13	33
9	92
15	64
0	63
0	57
7	75
4	65
0	313
8	205
0	335
0	330
0	281
140	186
0	278
0	267
0	264
7	181
10	24
0	4
0	4
0	4
0	4
0	3
0	3
0	4
0	3
5	290
11	215
1	176
116	185
0	53
0	63
0	60
2	55
0	41
39	36
0	30
0	190
17	136
17	190
7	209
0	194
0	192
2	148
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
1	92
0	82
0	9
0	4
0	5
0	11
0	0
0	0
0	150
14	111
0	138
1	149
0	108
0	113
0	108
1	97
0	1
0	0
0	1
0	1
0	28
0	46
0	46
1	20
1	14
0	7
0	141
1	67
0	329
0	317
0	244
0	244
1	245
0	184
0	146
0	221
0	28
0	25
0	48
0	50
0	43
0	43
0	50
0	37
0	48
0	25
0	0
0	0
14	18
0	58
0	46
0	45
0	43
0	40
0	42
3	21
0	16
0	36
0	23
0	26
0	26
1	30
0	28
5	2
0	2
0	8
0	2
0	2
0	1
0	68
1	110
0	79
0	58
0	8
0	112
0	21
3	18
0	0
0	686
2	661
0	567
1	550
0	523
0	591
0	15
0	14
0	0
0	11
0	9
0	12
0	3
0	3
0	3
1	3
0	3
0	3
0	4
0	4
0	5
0	3
1	2
0	1
0	46
5	1
0	8
0	2
0	0
6	12
2	279
0	373
0	373
0	330
0	298
0	250
2	15
0	0
0	0
0	0
7	22
1	22
0	20
0	20
0	17
0	50
0	52
0	45
0	60
2	57
12	12
2	62
4	24
0	234
0	160
0	95
3	250
0	80
15	96
6	210
5	198
6	118
0	118
19	125
0	118
13	208
0	69
22	38
0	0
54	211
99	202
0	172
0	6
0	61
1	61
0	8
0	184
0	129
0	132
3	2063
105	2165
2	14
6	16
0	13
0	9
3	163
0	151
23	41
0	105
0	125
156	556
0	266
4	367
81	153
0	270
1	127
5	2
0	263
89	276
0	337
3	276
1	230
0	156
0	19
0	10
1	10
0	3
14	15
4	13
0	11
0	11
0	11
1	10
0	9
1	154
2	134
0	142
20	131
2	327
4	307
5	243
1	118
3	162
0	128
1	256
0	181
0	119
1	122
0	172
0	86
0	51
0	55
0	53
0	38
0	59
1	49
1	42
0	47
0	36
2	13
0	51
0	57
0	41
0	29
0	0
4	0
0	0
0	0
0	0
1	0
0	14
0	14
32	31
0	0
0	0
0	0
3	35
0	15
0	14
7	22
2	22
11	7
0	33
0	1
0	1
0	115
0	163
14	149
0	127
0	162
0	127
1	108
0	661
11	66
0	68
13	138
0	3
2	5
0	7
2	9
0	1
2	1
4	5
0	42
8	33
0	71
1	41
15	71
0	71
11	137
1	153
3	155
4	136
0	134
0	164
4	142
0	94
8	35
0	29
3	21
2	28
1	33
0	49
0	13
0	23
1	65
10	22
0	32
0	68
0	25
0	25
0	25
0	26
2	350
16	248
17	235
17	311
0	216
0	372
0	363
0	361
1	286
0	347
0	306
2	318
0	318
1	0
1	19
0	42
0	42
0	42
0	40
0	41
5	24
1	90
10	78
0	39
1	40
0	188
0	211
10	206
0	198
3	178
2	160
10	1
0	1
0	0
0	59
0	52
0	59
0	59
0	59
0	62
5	52
0	53
0	66
0	64
0	67
0	51
0	51
0	65
0	65
0	60
0	64
0	65
4	45
0	26
0	20
0	20
0	16
0	16
0	53
0	54
9	73
0	52
14	40
0	18
0	19
12	202
32	120
26	102
0	78
0	112
3	94
0	112
0	124
0	133
5	137
0	133
0	133
0	78
0	47
0	12
0	428
0	393
75	209
0	484
0	443
1	597
0	365
2	542
0	556
4	40
0	50
0	50
0	27
0	24
1	11
6	8
0	13
0	7
0	49
0	49
1	46
7	49
0	11
0	2
0	2
0	2
0	1
0	294
0	266
0	180
0	387
0	420
23	386
0	420
0	346
0	346
0	288
81	323
2	336
0	220
92	427
0	34
14	241
0	237
0	209
0	237
0	131
0	47
0	47
0	36
0	13
0	583
7	584
0	524
22	521
0	549
27	321
15	77
98	235
0	164
2	172
0	122
0	131
0	113
1	169
4	105
9	16
144	193
227	291
1	368
0	376
0	66
10	36
0	126
0	131
0	97
0	131
0	90
0	108
0	115
1	94
0	8
0	148
0	150
3	133
15	125
7	59
11	87
0	73
18	55
54	54
10	40
6	60
42	194
136	167
17	34
21	32
0	15
0	0
0	32
1	61
15	48
317	306
46	337
7	424
0	0
0	117
6	146
0	152
1	100
0	4
0	219
1	289
1	292
0	199
5	170
2	2
0	69
2	77
2	29
0	46
641	1539
0	1834
99	884
5	72
10	84
31	105
0	125
0	117
0	93
10	135
1	95
0	112
31	12
0	25
0	34
0	26
2	5
0	0
0	0
0	0
0	0
0	0
0	46
2	7
0	6
0	117
2	104
8	10
4	252
3	240
11	226
0	1
8	18
2	6
0	46
0	38
0	2
0	2
2	2
1	32
0	24
0	35
0	29
3	35
29	18
0	16
5	5
0	5
0	8
0	4
0	47
0	47
22	31
0	43
0	34
0	35
2	21
29	25
10	61
2	50
0	23
0	11
36	62
0	91
0	40
0	75
1	137
0	115
6	164
0	149
0	159
0	159
0	158
0	142
7	60
0	115
0	114
0	126
29	130
0	126
4	109
0	126
0	125
62	720
121	1014
263	467
0	175
0	2
0	2
0	1
1	14
4	4
0	3
0	3
0	3
0	3
0	0
0	0
0	16
0	14
2	14
47	95
1	95
0	81
0	34
2	33
27	43
2	53
0	49
1	29
0	38
3	24
528	458
5	242
0	269
0	225
0	150
0	157
2	71
156	343
125	343
97	170
0	0
21	130
1	4
4	237
0	478
5	443
0	478
0	304
0	464
0	478
1	349
0	478
0	81
0	49
0	3
0	1
1	1
3	2
0	0
1	0
3	30
0	26
1	21
3	62
0	53
0	64
0	27
0	56
1	27
0	27
0	22
21	181
3	166
0	192
0	2
0	2
0	1
0	1
0	158
12	151
24	105
0	42
0	77
24	54
224	164
0	133
0	1
2	6
22	57
1	14
0	13
0	19
0	14
0	19
8	15
0	10
0	122
25	142
0	191
0	148
0	211
0	7
0	19
0	21
0	27
0	28
1	199
0	111
0	90
29	20
7	62
0	54
0	52
0	53
0	51
1	54
0	59
0	59
0	55
481	4102
645	5626
3	11
0	2139
0	0
0	0
2	17
0	1
1	2
0	1
1	52
9	40
0	18
0	31
0	0
0	0
0	0
9	10
0	13
1	7
0	2
0	1
39	57
0	57
0	0
0	0
0	0
0	0
2	1
0	0
0	164
1	155
108	130
0	20
9	43
3	35
0	17
0	96
57	770
6	360
1	360
0	1107
111	532
0	2
0	1
0	1
0	1
0	1
9	11
13	85
2	102
10	53
1	74
6	47
1	48
243	34
83	87
0	150
26	150
0	134
0	150
0	132
0	115
9	79
2	63
0	2
0	1
0	58
0	58
0	36
2	2
0	2
0	1
0	3
0	3
0	3
0	3
11	17
0	10
0	0
0	1
0	1
1	1930
0	1150
1	220
0	0
6	61
0	30
7	24
1	20
0	17
0	17
54	224
0	258
142	300
38	247
0	2
0	2
0	2
0	0
1	327
19	292
39	360
11	171
24	199
8	170
0	5
5	6
0	3
0	45
8	22
0	22
0	27
0	37
0	22
0	11
0	9
4	191
44	115
0	88
24	161
1	162
5	90
0	97
0	63
0	86
10	151
0	118
0	128
0	21
0	14
0	18
0	8
0	8
0	0
0	4
0	3
1	1
8	234
0	215
0	178
0	46
0	91
0	92
0	103
0	35
0	35
12	183
3	115
4	166
1	166
0	24
0	69
1	130
0	65
1	75
41	37
0	54
0	54
4	114
5	33
12	29
0	363
0	349
49	277
27	357
3	239
8	422
2	491
6	451
56	504
18	325
10	123
4	111
69	98
0	125
1	119
22	132
0	128
5	128
0	11
0	11
19	48
0	21
3	5
0	95
0	121
1	107
0	62
0	62
1	2
0	1
0	38
0	33
1	22
21	22
0	0
5	61
0	50
12	29
0	22
0	29
0	24
0	18
0	32
0	10
0	33
1	25
0	18
0	5
0	6
0	545
0	533
0	439
0	541
0	409
0	377
0	498
0	400
0	409
1	335
0	558
0	537
45	453
13	508
0	500
0	548
27	533
0	425
0	39
0	31
0	35
0	29
1	7
0	21
0	1
0	0
0	0
0	326
0	326
6	220
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	679
3	1071
0	1026
0	790
1	1004
0	444
21	605
0	670
0	0
0	19
137	78
0	262
0	170
26	128
7	129
16	141
4	3
0	0
0	0
50	67
0	141
11	175
0	169
0	50
2	32
0	12
23	95
0	76
0	76
0	46
10	102
0	78
5	53
10	29
0	28
0	28
1	36
13	25
0	49
0	51
1	49
6	56
64	66
0	4
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	5
0	4
0	5
0	5
0	5
0	4
0	5
1	179
35	26
2	15
0	14
6	1
428	491
6	541
22	505
0	509
24	489
0	484
0	344
0	491
1	102
0	309
0	264
3	256
2	184
0	110
0	111
0	111
3	111
82	26
1	10
1	9
0	5
0	11
0	5
0	7
0	7
0	17
0	17
0	16
2	7
1	88
38	39
0	47
0	47
10	42
0	272
8	280
31	280
10	223
0	222
5	115
0	3
1	2
0	2
0	1
0	1
0	3
0	3
0	57
7	45
14	47
0	24
0	17
11	25
1	25
0	27
0	25
156	384
1	59
96	92
0	107
5	288
96	115
10	145
0	2
7	3
19	209
0	66
0	17
10	20
4	34
0	31
0	34
1	52
0	38
0	46
0	38
0	33
0	17
0	6
0	34
7	197
0	209
0	188
0	181
0	132
0	202
0	284
0	123
0	211
0	211
2	211
0	119
0	26
17	47
5	38
0	33
0	110
0	120
0	106
0	103
0	104
0	105
0	106
0	0
0	225
0	208
0	167
4	185
0	315
0	289
0	319
13	295
4	323
3	319
0	318
68	165
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
4	8
1	217
0	234
0	207
3	205
7	50
0	24
0	51
0	0
0	0
0	0
0	8
0	28
5	24
0	3
0	3
0	6
0	0
1	2
0	0
6	15
0	13
1	76
181	236
1	104
0	104
0	163
0	100
10	155
0	161
0	101
34	64
0	60
0	50
0	37
7	56
0	33
3	363
49	321
98	253
19	197
0	210
6	107
3	88
0	97
0	105
0	163
0	168
0	173
0	166
0	170
0	16
0	16
0	84
12	85
4	81
12	79
0	0
0	0
0	0
0	0
0	0
10	32
3	17
0	0
0	0
0	0
0	0
2	64
0	89
1	93
0	94
0	94
0	86
1	91
26	61
3	89
1	32
4	152
0	200
0	164
7	174
1	79
1	41
0	83
0	83
22	28
4	41
0	41
0	41
0	0
1	2
0	1
0	0
0	0
0	36
210	55
0	12
0	13
0	0
7	22
0	94
0	92
0	93
0	3
0	1
2	3
0	3
3	3
2	3
0	25
0	3
0	13
0	3
0	14
2	18
0	14
0	143
0	0
0	1
0	1
0	0
1	1
0	52
0	25
7	43
0	41
0	51
0	44
1	48
4	57
1	39
0	38
1	7
0	8
0	7
0	0
0	4
15	56
0	0
0	0
1	27
43	27
0	26
2	18
0	0
0	22
0	21
0	217
0	268
0	268
8	65
0	65
0	63
0	78
0	65
0	85
7	65
0	78
0	61
0	93
0	93
0	93
36	102
0	278
0	3
0	3
0	1
0	1
40	50
0	50
0	60
0	64
0	69
6	44
0	59
19	78
0	42
39	303
0	179
17	20
0	18
0	64
0	63
14	72
0	16
0	139
1	67
1	60
141	181
14	259
62	68
1	45
0	0
0	0
1	0
0	0
0	26
0	27
0	37
0	27
2	28
0	33
23	21
13	15
14	102
25	7
0	18
0	18
0	0
3	1
3	0
0	0
4	0
54	109
73	109
0	3
5	39
8	19
0	13
0	17
0	74
6	87
0	27
0	74
11	233
0	310
0	311
0	250
5	338
0	215
4	257
2	249
18	206
6	84
0	91
14	95
13	117
12	10
5	18
0	0
0	0
0	0
2	84
0	176
2	84
0	80
81	172
49	110
0	143
0	0
1	4
0	5
1	13
0	14
0	9
0	1
0	1
0	1
0	0
5	8
0	23
3	10
1	1
3	4
0	0
0	0
0	15
4	15
2	13
1	11
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	1
0	39
2	65
17	118
20	57
2	35
0	100
0	52
3	59
6	66
0	0
0	0
0	0
4	56
0	48
0	35
0	40
0	9
0	36
5	36
1	21
0	26
0	77
4	77
0	34
0	33
0	33
0	37
0	28
0	33
0	33
0	33
0	37
0	37
0	0
1	9
0	6
0	0
1	250
9	254
0	247
0	218
0	194
0	98
28	67
0	54
7	42
0	17
0	23
0	60
13	65
5	7
27	62
0	24
2	14
0	107
18	14
23	3
4	52
4	111
35	360
49	905
0	666
0	814
0	802
0	725
0	816
6	235
11	264
15	301
32	246
1	187
12	155
0	163
112	71
0	68
2	86
0	76
0	74
0	68
0	2
0	2
0	3
0	2
0	2
0	1
0	1
0	2
24	140
0	105
0	0
5	6
0	24
0	9
38	132
0	125
62	42
0	59
0	56
11	49
0	8
1	4
0	3
0	1
29	288
37	316
3	265
0	1
0	2
3	7
0	10
0	10
0	13
0	14
0	18
0	18
0	10
1	13
14	136
0	16
0	7
0	7
0	18
0	19
0	119
1	107
45	62
1	88
0	63
0	48
0	48
11	35
0	49
0	3
0	4
0	6
2	1
221	324
37	251
0	244
37	565
0	738
0	738
109	872
0	20
0	18
0	13
0	4
0	2
0	2
0	3
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	99
17	110
0	106
0	91
0	26
0	22
0	26
0	2
0	4
0	7
0	14
0	19
0	14
0	14
0	14
0	22
0	10
3	7
0	16
0	8
0	16
0	15
0	16
0	11
182	181
16	446
169	218
41	179
0	308
69	291
0	308
14	161
0	287
1	171
21	372
0	424
0	397
0	321
1	387
4	266
9	430
80	81
0	41
0	41
13	54
2	3
0	77
0	122
21	103
1	123
0	105
0	28
0	71
5	31
1	36
0	29
0	54
0	33
0	32
0	31
11	28
2	45
0	140
13	4
23	28
17	12
0	5
0	3
9	5
0	4
1	3
0	3
0	4
0	0
33	4
43	130
0	81
0	1
0	2
0	2
0	251
1	237
0	2
0	2
0	2
0	1
0	25
0	33
1	36
0	23
0	18
0	14
0	29
1	32
0	26
0	31
0	34
0	34
0	94
0	111
0	68
1	80
0	64
11	228
0	156
0	156
0	37
1	34
0	0
3	621
0	780
33	686
0	628
23	751
6	405
2	677
13	743
5	587
0	782
12	5
0	1
0	1
0	27
0	12
0	28
1	29
0	28
0	26
1	27
4	28
7	30
4	24
0	31
1	5
44	54
3	90
0	1
0	0
0	0
13	62
29	94
3	90
0	67
0	14
3	29
0	14
0	16
1	27
0	14
0	16
0	14
0	17
0	17
0	15
0	16
14	57
0	46
18	26
1	6
1	6
0	6
0	14
7	15
0	15
1	17
0	0
0	0
2	49
34	44
0	34
1	3
35	191
1	80
3	39
23	90
40	53
0	74
0	49
34	68
10	29
0	7
31	94
0	28
4	59
0	41
1	56
0	51
0	4
0	3
0	3
0	3
0	3
0	2
0	317
13	129
1	68
0	210
61	345
