UniqueCount	AmbigCount
54	24
0	51
15	81
0	41
0	50
0	41
0	46
2	29
1	29
12	76
1	13
2	75
1	70
0	10
15	72
1	71
3	31
0	89
4	73
0	1
213	262
50	273
71	273
15	177
2	235
7	41
15	181
33	130
0	32
1	37
0	38
2	39
1	12
0	15
0	26
3	11
4	24
4	8
0	9
0	8
0	0
0	0
0	0
59	1330
24	1208
2	1285
3	664
0	1
0	1
0	1
0	1
0	1
194	812
19	130
50	455
0	30
3	17
0	1
2	101
0	133
0	119
0	102
1	98
0	162
0	143
3	126
10	169
2	66
8	55
0	17
0	17
0	24
0	18
10	24
18	19
0	10
0	10
6	23
0	17
0	37
0	18
0	16
0	19
1	1
0	0
4	60
0	61
15	15
0	39
14	82
1	3
4	72
2	69
3	39
0	49
5	57
4	47
0	5
0	31
0	28
4	17
1	7
0	33
33	7
27	12
6	366
0	196
2	52
0	56
0	193
0	199
0	195
0	195
1	184
1	4
10	186
1	243
7	277
0	244
1	398
5	350
0	233
6	180
16	288
0	0
0	1
0	30
13	24
11	9
2	8
1	29
0	3
125	203
6	79
86	204
213	0
0	0
7	53
0	55
132	83
55	52
0	44
2	8
2	4
11	5
1	5
0	0
384	94
0	105
0	64
1	52
12	105
18	63
12	53
0	70
1	69
4	10
3	38
0	0
0	0
0	0
0	0
0	1
68	445
16	210
7	211
0	216
3	28
27	273
32	180
81	109
1	175
2	134
2	164
0	185
1	119
0	37
10	37
0	27
0	0
3	10
7	135
12	33
4	128
0	93
13	121
0	8
181	189
19	72
3	138
66	147
0	158
4	70
0	119
7	128
6	115
58	304
15	125
0	55
0	52
0	52
0	0
0	18
57	80
24	82
0	27
1	14
5	23
0	21
0	20
0	21
0	21
0	22
2	14
0	11
5	55
2	62
17	491
0	498
0	627
30	719
10	7
6	498
0	1
1	0
0	4
0	5
0	7
0	0
0	0
0	1
0	0
9	232
3	230
0	138
8	49
11	27
23	51
2	6
17	18
3	14
0	159
157	102
0	15
7	14
0	9
1	18
31	13
0	1
1	2
4	10
0	3
0	6
1	3
0	0
0	0
0	0
0	0
16	130
0	120
1	85
0	174
3	175
8	163
29	169
1	173
0	60
1	58
0	45
0	8
4	3
0	7
1	3
1	3
5	59
0	57
3	36
0	26
0	0
0	0
0	0
0	3
0	3
0	0
0	26
1	14
0	21
1	30
0	31
1	31
2	23
0	3
0	2
4	33
2	32
1	21
166	1788
0	8
0	18
0	3
0	2
0	32
0	21
0	18
5	9
2	12
1	14
0	1
0	7
2	31
3	27
0	37
0	24
0	24
7	34
4	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
28	55
4	60
2	38
8	27
0	55
0	21
0	50
20	31
22	60
16	630
15	53
153	594
10	100
122	95
34	283
0	16
0	16
3	14
0	16
0	16
4	19
1	63
0	52
1	88
0	79
0	37
0	42
0	47
0	112
2	183
15	11
0	116
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	2
0	1
0	1
0	383
2	400
1	359
21	227
0	280
0	106
0	114
0	132
0	62
1	110
9	19
2	136
28	144
0	119
4	137
0	105
0	106
0	58
1	45
2	46
1	43
0	28
0	53
1	0
2	2
0	0
0	0
0	0
0	7
0	7
1	5
1	5
0	5
0	2
0	4
0	117
2	165
0	7
80	138
1	108
0	126
23	47
19	8
11	0
0	1
4	3
4	6
0	2
0	0
2	19
1	12
1	34
8	1209
0	285
5	2207
5	955
1	835
0	2
0	2
0	2
0	1
0	86
27	122
1	67
1	78
0	100
20	141
0	106
0	135
0	102
0	116
10	115
39	1577
73	425
6	865
32	817
99	855
0	1206
37	787
0	4
0	0
343	244
1	45
9	14
0	16
0	14
1	17
350	8
27	20
21	20
17	9
49	363
7	153
50	75
38	355
0	229
4	76
83	133
0	56
0	57
0	49
0	61
2	60
3	27
0	46
2	46
14	31
8	623
46	636
8	85
3	71
10	73
16	29
1	37
40	501
64	380
23	259
2	328
4	710
0	8
0	6
0	7
1	8
0	8
0	8
0	6
0	6
76	31
7	33
0	0
0	0
2	0
0	0
0	0
0	0
1	4
0	4
0	3
0	2
0	2
0	2
0	2
0	87
11	164
23	149
40	125
0	19
0	19
0	22
0	92
0	107
30	15
19	17
7	61
2	54
0	0
0	0
0	0
0	0
0	3
0	3
0	106
0	115
0	154
0	129
19	96
0	114
0	109
0	110
1	97
0	143
5	65
0	74
0	109
144	5
30	36
0	34
10	22
3	2
1	125
3	142
2	118
1	100
6	13
0	65
9	36
21	35
7	95
1	5
1	12
0	10
0	10
0	9
0	10
0	0
36	152
11	649
15	746
1	697
0	191
0	115
0	809
0	845
2	944
6	844
17	750
3	177
0	154
7	861
0	0
0	116
52	71
0	108
0	102
0	83
0	36
1	2
0	5
3	5
0	4
0	0
0	4
0	0
1	4
0	0
1	6
20	38
1	42
0	33
1	123
44	24
0	11
0	16
0	95
10	13
9	48
3	34
0	20
100	149
2	139
5	9
28	91
0	44
0	92
2	89
0	92
1	79
8	73
7	80
0	1
0	1
0	0
5	48
0	31
0	57
0	61
7	63
10	65
4	40
0	47
1	53
1	5
5	3
0	3
0	0
0	12
2	6
0	5
0	0
5	44
6	11
0	40
0	34
0	8
14	153
0	189
21	193
0	180
32	183
1	117
0	0
11	38
0	0
0	0
0	0
0	0
0	189
0	1
16	170
3	219
1	212
0	212
0	214
8	211
1	206
0	202
0	208
0	1
0	1
8	72
1	2
0	122
2	119
9	122
2	121
13	102
15	103
0	102
0	99
9	0
84	50
1	12
0	11
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	7
0	5
7	45
2	14
9	52
39	33
3	11
4	31
1	30
0	0
0	0
157	19
0	28
12	45
5	59
0	55
41	5
12	27
1	39
0	34
8	42
0	173
0	167
0	19
28	155
31	102
14	117
5	116
0	82
1	66
1	22
3	35
0	23
1	26
3	31
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	0
0	2
1	2
0	0
0	200
0	230
0	203
0	168
0	210
0	226
0	213
0	228
0	192
2	173
11	226
0	190
0	171
2	157
0	201
0	202
1	202
0	221
0	210
0	231
0	197
0	213
6	187
13	2
13	301
11	282
3	294
0	241
0	241
2	243
2	238
4	234
0	110
2	368
1	368
0	110
0	307
0	0
0	0
0	0
95	70
0	70
0	70
122	254
36	78
1	173
13	17
10	142
0	43
46	155
1	152
8	167
1	65
10	74
3	63
0	58
1	60
3	9
2	59
6	54
0	38
15	107
1	87
5	90
7	58
7	93
0	0
0	62
11	15
0	31
27	35
2	23
66	59
0	147
0	133
0	99
0	99
0	43
1	224
10	217
1	44
0	1
249	0
8	0
0	4
0	4
1	0
1	22
1	9
7	1
0	2
5	26
0	26
0	57
0	30
0	16
0	4
0	60
0	43
4	60
1	62
0	60
0	15
11	65
7	57
0	15
0	15
3	295
6	289
1	303
0	213
6	61
0	169
0	41
0	85
117	0
0	0
0	22
0	45
0	79
26	92
40	31
0	5
2	33
0	16
5	34
1	29
8	3
1	9
0	0
1	0
0	72
9	146
0	6
0	5
0	7
4	7
0	6
1	3
46	74
16	61
41	0
0	23
0	0
0	182
0	154
0	6
38	35
0	7
7	1
0	1
1	0
0	45
0	50
0	41
0	49
0	50
0	50
0	54
0	36
0	40
4	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
9	2141
6	1917
7	994
3	1
0	1
10	84
0	0
1	20
17	91
9	1280
1	42
1	9
2	2
0	0
6	527
1	484
0	519
0	547
1	424
0	166
10	50
22	110
0	6
0	101
0	143
0	138
0	138
4	151
1	148
0	151
0	58
0	52
3	53
0	39
2	32
0	34
0	18
0	8
0	8
0	19
0	1
21	0
57	58
152	61
3	123
7	13
13	19
1	8
0	8
37	0
1	1
16	80
12	72
27	125
26	181
3	192
0	104
6	77
0	11
1	21
33	44
0	21
0	18
0	0
0	27
7	62
1	15
41	338
0	340
4	341
0	313
0	349
5	375
0	340
0	273
0	154
8	18
4	14
0	21
0	0
0	0
0	0
0	0
2	31
0	134
5	24
9	119
0	23
3	21
0	23
0	213
0	205
0	169
0	179
1	20
0	185
8	174
0	176
0	176
0	176
0	151
0	89
38	928
12	364
0	364
0	4
2	674
46	326
10	332
10	60
20	182
0	181
0	110
0	119
2	40
3	47
2	36
1	9
15	74
10	51
0	26
1	169
0	389
3	259
1	304
326	321
0	50
2	52
1	49
0	37
0	50
2	452
126	81
0	435
0	487
5	664
0	525
7	658
4	450
0	19
6	30
0	130
21	104
0	18
10	39
0	227
0	228
1	240
0	232
10	215
0	220
35	186
211	136
0	2
0	2
0	1
0	1
22	198
3	240
0	8
0	172
0	189
0	1439
36	1501
5	1514
2	1330
1	147
82	385
1	1190
8	17
0	31
20	28
3	38
7	63
8	56
4	16
0	3
8	17
0	17
0	16
3	16
0	11
0	28
0	11
95	63
16	76
8	37
1	289
0	103
20	64
35	305
14	243
2	456
0	462
0	450
1	418
0	231
9	46
0	39
0	472
0	453
28	427
0	463
20	459
0	418
1	227
50	529
0	34
7	526
11	124
0	100
0	87
27	90
0	85
5	91
121	15
2	19
0	21
2	25
4	14
0	0
0	0
5	4
0	0
2	5
0	5
0	0
0	0
1	36
0	31
0	35
8	7
1	45
0	52
12	19
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
8	44
0	36
0	35
3	28
11	11
250	272
38	428
8	28
10	1
2	58
0	54
0	56
3	64
0	90
4	87
0	58
0	55
11	32
21	26
5	0
0	0
0	0
11	0
0	0
0	2
0	0
0	0
0	0
1	7
0	4
0	7
0	1
0	2
0	11
0	0
0	0
0	1
0	0
0	0
20	32
4	33
0	29
4	27
6	5
9	41
0	32
4	37
1	20
1	0
0	437
0	350
0	538
8	192
1	251
0	460
1	422
5	168
8	440
0	471
1	449
0	507
0	456
0	413
0	494
8	480
1	0
0	0
0	0
0	0
1	10
0	6
1	1
8	2
1	3
0	3
0	217
0	314
13	57
2	299
0	314
2	163
0	237
0	307
0	258
0	50
0	28
0	50
0	50
6	3
0	8
2	28
0	121
0	77
0	0
2	0
0	0
0	1
7	767
0	256
0	256
10	603
0	20
0	20
0	24
16	5
1	10
1	11
0	7
0	9
0	0
0	335
5	114
16	43
1	2
0	1
2	54
0	15
0	67
19	39
0	12
0	0
0	5
0	2
0	0
0	4
0	7
0	7
0	6
0	5
12	8
12	8
0	6
0	1
0	18
1	12
0	16
56	24
6	19
0	2
0	18
0	7
4	20
0	7
0	0
0	231
0	253
0	154
0	197
2	5
1	30
1	36
0	36
10	26
18	36
2	31
20	2
0	9
0	9
0	7
0	9
0	68
6	61
0	6
0	62
45	360
128	365
0	24
1	1
82	53
10	80
48	191
3	193
0	3
3	62
0	1
2	14
0	16
1	15
1	14
1	13
1	16
0	9
0	18
0	8
0	12
8	19
0	10
0	7
1	27
0	0
0	453
2	445
7	436
5	433
3	204
0	2
0	0
0	0
4	25
4	9
7	27
1560	363
3	293
3	95
25	136
10	85
0	1
0	1
0	1
0	1
0	1
0	21
0	17
285	675
1	9
0	5
0	3
0	4
0	2
8	40
5	14
20	173
1	174
1	3
2	1
2	1
0	1
1	0
0	1
0	1177
49	1848
18	1932
23	1927
11	1934
0	1896
175	141
3	16
0	2
0	2
0	1
51	408
19	47
169	73
0	0
0	1
0	1
7	4
0	236
0	47
0	237
1	39
1	36
0	216
3	26
4	13
0	15
2	9
5	5
11	151
1	124
16	131
0	147
39	113
0	15
8	17
2	55
0	51
2	2
0	1
2	41
1	60
0	61
0	64
0	28
0	29
0	59
0	26
36	98
7	51
0	1
2	4
0	1
15	427
8	227
3	387
0	384
21	436
20	174
2	163
0	7
9	12
8	0
5	95
10	87
4	16
59	92
7	55
6	77
1	64
4	22
0	12
475	396
23	85
226	700
0	0
0	17
0	21
19	157
1	18
1	15
2	6
0	15
0	13
0	17
2	631
19	561
20	514
87	391
0	216
49	189
2	199
0	330
0	333
0	229
1	256
2	397
0	336
0	320
16	372
0	334
0	349
19	344
0	354
0	44
0	67
0	44
751	395
0	39
329	184
0	1
0	1
0	255
0	247
12	116
0	234
2	164
0	245
0	162
0	240
1	259
13	253
19	181
0	243
1	221
38	216
0	238
7	3
0	202
0	134
37	149
0	5
0	4
0	5
0	2
0	1
0	4
1	28
0	51
9	35
0	39
0	45
4	45
0	32
1	33
0	29
12	14
34	21
0	0
4	75
5	76
9	67
0	59
10	152
12	163
1	28
5	23
0	20
3	7
7	28
2	0
4	21
2	22
0	11
3	39
0	44
0	33
2	44
2	24
6	57
8	64
2	59
0	57
1	60
0	62
0	55
1	25
14	47
3	0
36	138
15	138
6	147
9	97
26	60
0	76
8	9
2	82
1	72
0	0
1	0
1	6
0	0
11	367
5	365
0	344
6	57
0	1
4	2
0	21
0	21
0	14
1	4
4	37
0	33
2	38
1	36
0	31
0	15
0	8
11	11
0	14
6	113
1	17
2	84
0	87
1	75
1	38
6	0
0	797
60	901
0	988
185	1016
0	920
58	797
8	1095
7	71
3	3
1	10
5	1
57	138
185	186
4	230
73	69
146	194
85	192
6	162
3	160
14	166
0	151
2	44
5	10
0	90
5	47
6	100
0	1
0	1
0	0
27	117
3	87
0	130
0	97
10	88
13	90
0	1
0	2
0	18
3	131
1	134
7	62
2	22
29	57
16	86
1	67
92	92
6	55
0	328
18	139
1	314
13	309
1	272
26	73
2	267
13	253
0	248
0	139
33	9
0	19
0	42
0	42
4	21
0	5
0	4
0	18
2	4
4	366
7	232
1	187
27	64
0	118
3	122
0	127
0	119
0	94
2	11
0	74
84	307
51	220
13	340
7	134
63	116
0	112
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
8	137
0	0
0	9
0	0
0	14
0	5
0	7
10	140
3	36
1	183
2	157
0	141
0	149
1	147
8	115
0	1
1	2
0	2
0	0
4	2
2	11
0	11
0	8
1	7
0	7
0	258
0	94
25	311
0	330
0	143
9	182
35	211
0	91
0	66
0	267
1	78
0	89
5	127
0	113
0	127
0	124
2	105
0	45
0	110
3	73
1	0
0	1
55	6
0	77
3	63
0	49
0	42
0	57
0	58
0	82
8	116
2	235
0	85
2	203
0	205
9	232
0	212
38	11
0	13
0	14
0	10
1	9
0	10
0	6
0	9
1	14
7	34
1	6
13	654
4	8
11	12
1	0
0	880
1	872
0	683
3	581
0	664
6	667
1	0
0	0
2	0
20	18
5	23
1	27
0	6
1	3
0	3
0	2
0	3
0	6
0	3
1	7
0	11
0	3
0	2
0	0
10	26
1	2
0	2
0	0
0	0
6	2
1	151
16	227
0	198
16	181
0	161
0	120
41	24
0	0
1	0
0	0
131	55
11	44
0	46
3	53
13	37
0	44
0	44
0	39
0	50
1	48
13	4
1	11
3	8
2	59
10	82
34	80
2	56
0	106
7	102
0	59
0	58
10	125
1	129
44	131
0	130
6	86
2	13
0	3
0	0
0	351
11	362
0	294
0	13
0	31
2	32
0	5
0	238
0	99
53	16
0	2240
96	2241
1	14
13	14
0	14
0	7
26	194
0	185
15	36
0	122
0	141
110	254
0	115
7	202
454	383
2	102
0	379
1	2
1	423
27	184
7	505
0	332
0	334
0	252
0	4
0	9
0	9
0	0
15	3
7	29
0	20
0	17
0	23
0	22
0	22
2	106
3	72
1	99
20	73
9	522
6	474
4	349
0	173
4	225
0	129
3	119
2	74
0	162
9	178
1	141
0	118
2	113
0	124
6	78
0	21
0	132
0	28
1	15
4	114
1	69
1	15
0	76
0	76
0	63
6	30
0	2
7	2
0	2
0	2
0	2
0	2
0	22
0	27
21	25
2	79
1	79
0	79
2	7
0	35
1	32
24	3
0	4
0	1
0	8
0	3
0	2
4	29
0	50
14	50
1	43
2	42
35	88
15	44
0	654
7	73
0	71
22	180
0	19
0	1
0	0
1	22
0	17
9	5
1	5
1	17
37	13
0	3
0	2
2	4
16	18
28	247
11	339
99	348
16	162
0	304
9	295
18	140
1	144
0	3
0	4
0	1
0	4
0	3
0	33
0	1
0	11
1	33
0	3
0	11
0	37
0	2
0	2
0	2
0	4
2	493
12	301
5	157
17	339
0	144
0	414
0	407
1	497
0	356
4	387
0	379
6	387
0	385
10	6
0	9
0	27
0	27
2	26
0	25
0	24
2	1
4	33
4	53
1	33
1	45
0	305
2	306
2	291
9	303
6	284
1	166
22	3
0	0
0	2
0	31
0	30
1	31
0	34
0	32
0	37
4	30
0	31
0	46
0	40
0	40
0	26
0	32
0	35
0	35
0	35
0	40
0	38
2	6
0	14
0	6
0	6
0	10
0	7
0	67
8	82
19	100
0	66
11	27
0	27
0	29
30	56
14	17
4	12
2	46
0	50
1	47
0	48
12	52
1	52
1	53
0	52
0	50
0	3
0	3
0	2
0	287
0	347
0	37
1	360
0	391
1	414
1	349
27	314
2	331
15	33
0	57
0	57
0	44
2	42
5	39
9	24
6	29
0	23
1	74
0	67
0	53
0	55
2	13
0	4
0	1
0	4
0	2
9	185
4	212
2	125
0	386
4	489
103	420
4	390
0	432
5	432
2	111
0	272
25	234
2	133
20	235
0	46
5	288
0	287
18	262
7	284
10	164
0	20
1	24
1	14
15	9
0	380
1	382
3	357
16	351
0	361
30	214
36	166
41	145
4	129
266	338
13	351
0	104
0	341
0	131
64	288
1	3
41	156
367	535
6	351
3	365
1	99
0	22
5	166
0	162
0	135
0	162
0	116
9	133
0	140
0	124
1	14
0	100
0	100
6	97
15	79
50	74
3	73
8	139
24	90
79	122
27	46
1	49
3	46
397	44
13	18
34	20
0	17
0	0
7	50
3	95
21	53
5	26
77	634
51	641
0	0
0	556
7	435
6	206
32	83
0	23
106	829
63	945
30	895
102	873
13	141
14	7
7	44
2	47
1	28
0	26
874	970
0	634
178	717
0	21
2	32
71	76
7	125
1	120
0	102
4	119
2	106
0	104
41	19
0	6
0	6
0	6
1	11
0	0
0	0
0	0
0	0
0	1
1	148
4	37
0	11
0	79
3	50
3	0
13	317
2	292
14	266
0	0
142	26
6	7
12	66
11	54
0	54
0	47
21	50
2	14
0	11
0	18
1	20
0	8
2	1
0	15
0	0
0	0
0	0
0	1
0	15
0	17
7	3
0	16
1	7
0	10
3	61
0	16
15	131
23	102
1	60
2	33
22	11
3	35
4	18
2	77
63	153
0	138
11	169
0	138
0	170
0	173
5	181
0	159
2	73
0	132
9	66
1	89
5	31
0	83
4	80
0	83
0	27
239	441
105	457
98	69
6	86
0	5
0	4
18	4
0	3
8	1
0	6
0	6
0	6
0	6
0	1
0	1
1	33
0	28
2	18
51	81
0	81
0	77
0	18
0	23
3	8
0	29
9	29
2	23
1	8
0	23
89	69
6	130
1	151
3	148
12	93
0	97
0	48
156	404
1	413
1	132
0	0
11	132
1	1
5	316
0	537
6	535
0	521
0	401
27	569
0	537
1	404
21	566
0	51
0	39
0	3
0	1
1	0
0	1
0	0
1	0
3	20
3	51
0	64
6	84
3	81
2	42
0	69
1	97
0	54
0	65
0	39
33	198
8	176
0	215
0	1
0	1
0	1
0	1
0	142
10	119
34	32
0	8
5	23
3	15
63	42
0	29
0	0
3	3
70	14
5	41
0	41
0	14
0	18
4	20
0	12
0	2
14	192
66	203
0	79
13	138
38	204
1	2
0	13
0	14
0	17
2	14
2	389
1	221
2	101
4	1
3	8
0	4
0	9
0	61
0	63
0	5
0	34
3	37
0	56
654	4099
3658	4240
6	60
0	15
0	6
0	3
1	21
0	0
1	1
0	0
2	29
0	31
10	36
9	21
0	1
0	0
2	3
11	7
0	5
18	7
0	0
0	0
120	65
0	66
0	7
0	3
0	3
0	1
0	7
4	4
1	395
143	459
22	79
21	38
9	11
3	14
0	9
0	67
2	684
0	343
7	319
0	1701
496	750
4	4
0	2
0	3
0	4
0	3
0	6
6	50
3	64
12	21
0	45
5	35
13	21
176	20
0	55
0	154
18	156
1	111
0	146
0	127
0	79
6	26
1	20
1	4
0	3
0	25
0	25
1	67
1	3
0	4
0	4
0	6
0	6
0	6
0	6
3	8
0	6
0	6
0	1
0	1
60	1130
55	400
4	204
0	2
9	129
8	27
10	16
0	20
0	7
0	5
24	100
35	196
197	210
57	172
0	0
0	0
0	0
0	0
25	144
1	140
13	35
14	77
65	91
0	21
0	0
1	0
1	0
1	76
0	48
1	55
0	52
0	56
3	50
0	18
0	1
0	136
84	77
1	129
1	20
4	29
0	19
6	115
0	8
1	113
8	62
0	53
0	56
0	15
0	11
0	14
0	6
0	8
0	0
0	0
1	0
0	0
0	16
0	13
1	13
1	11
0	8
0	10
0	10
2	30
0	34
74	191
1	131
5	149
3	155
1	14
9	179
4	69
0	155
20	169
0	9
5	35
2	29
18	68
2	30
1	8
21	198
97	371
31	105
68	368
29	117
68	168
11	276
17	171
9	178
16	156
5	193
12	72
4	28
0	258
0	173
20	187
14	126
10	221
0	14
5	12
10	29
0	19
5	0
39	87
2	66
7	67
1	24
0	79
0	10
0	0
2	10
11	13
0	11
2	3
0	0
8	25
1	80
1	3
0	32
1	71
1	56
4	45
0	46
0	30
2	44
9	19
0	43
0	24
0	19
0	613
0	523
1	450
0	673
0	563
0	500
0	533
0	445
0	523
0	370
22	753
1	656
17	260
3	533
0	608
0	693
0	622
0	635
3	20
0	14
0	13
21	137
14	35
0	87
0	2
0	2
0	1
32	277
1	275
13	40
0	0
0	1
0	15
0	0
0	3
0	0
0	0
0	1
0	0
71	513
0	261
0	261
15	442
1	261
0	589
63	601
2	537
2	19
19	29
108	22
48	20
0	19
22	198
11	167
102	162
16	1
0	1
0	1
189	40
3	58
47	136
1	109
17	27
3	62
0	15
55	183
0	119
0	120
0	19
0	123
22	136
1	18
3	58
0	30
0	30
0	3
85	67
0	13
4	77
0	11
16	81
37	38
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	160
8	4
1	50
0	49
12	2
297	280
15	893
98	889
15	862
7	706
101	646
0	190
3	717
6	228
0	270
0	479
0	448
1	251
0	267
0	281
0	262
3	270
93	2
2	2
0	15
0	12
0	15
0	12
2	11
0	13
0	14
6	23
2	15
1	1
6	246
4	23
0	186
0	164
3	157
0	366
0	365
124	400
7	284
3	276
12	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
4	51
7	44
2	26
0	20
1	5
0	12
0	23
1	29
94	612
1	19
1	42
0	141
69	582
0	56
16	204
0	0
24	1
80	196
13	133
1	22
4	16
6	30
0	28
0	28
1	23
0	54
3	48
0	55
0	46
1	8
0	0
1	49
7	129
0	132
0	112
0	86
0	65
0	161
0	226
0	42
0	152
0	133
0	133
0	88
0	26
11	18
9	87
1	75
0	99
13	126
16	102
0	100
1	97
0	98
1	87
0	0
8	271
0	250
5	281
5	190
2	471
5	413
0	441
44	382
8	459
56	435
0	425
14	133
0	0
0	2
0	0
0	0
0	0
0	0
0	8
1	3
32	25
0	129
0	179
0	148
7	200
13	77
0	39
14	60
0	1
1	1
0	1
0	4
0	21
0	21
0	1
0	1
0	0
0	0
3	3
0	2
1	5
0	5
83	100
249	233
18	126
0	132
0	189
0	121
49	177
15	184
0	125
17	30
7	32
0	31
0	25
0	22
2	30
4	220
24	166
2	139
10	101
9	139
5	194
6	167
0	195
1	218
13	313
0	289
0	325
5	305
8	327
2	8
1	9
10	133
56	151
16	127
29	121
1	0
0	0
0	0
0	1
0	1
10	6
8	5
0	19
0	18
0	19
1	14
0	56
3	85
0	82
0	79
0	87
0	90
0	86
3	20
8	95
15	43
19	173
0	22
1	145
23	160
2	160
0	53
0	132
0	131
5	11
19	52
0	50
0	53
7	4
0	2
0	2
0	0
0	0
1	50
398	24
0	2
0	18
0	2
5	10
5	41
0	38
2	39
2	6
3	4
0	2
0	5
1	5
0	1
4	12
0	5
0	5
0	5
0	8
0	12
0	5
8	86
1	0
8	89
15	86
4	78
10	44
0	31
1	13
4	39
2	33
0	33
3	35
0	34
2	37
7	40
0	37
0	0
0	0
0	0
0	0
0	1
7	11
0	1
0	1
3	20
26	18
3	21
0	17
0	1
11	13
0	7
3	205
17	260
3	236
6	48
1	42
0	32
8	34
0	7
0	42
1	7
5	43
0	44
0	40
2	42
0	41
244	49
0	222
5	7
0	7
0	5
0	2
4	4
1	7
0	9
0	6
0	7
4	8
0	10
34	108
1	35
149	280
20	183
0	1
0	18
8	47
2	10
0	11
2	24
0	100
1	30
3	23
186	26
9	39
13	1
0	22
4	0
18	1
5	3
1	0
0	27
0	27
31	40
0	38
1	40
3	33
0	1
58	5
5	43
41	2
0	1
0	1
0	0
4	1
1	1
0	0
6	1
202	151
179	151
2	10
12	17
0	8
10	7
0	8
2	36
0	40
0	3
5	34
2	84
0	146
0	163
0	95
0	125
0	82
0	144
2	126
6	80
11	38
0	49
8	50
2	45
3	1
4	0
0	1
0	0
0	0
31	74
0	87
4	65
0	65
213	230
23	105
23	229
3	0
1	4
0	1
3	15
0	2
0	7
0	1
0	1
0	0
0	0
2	12
1	43
0	8
0	0
0	14
0	0
0	0
0	14
2	9
1	14
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
5	70
35	122
59	85
1	62
0	104
4	36
31	69
7	48
0	0
0	1
0	0
18	116
0	96
0	70
3	92
4	44
1	76
20	50
4	37
1	21
0	6
0	7
0	66
6	61
0	66
1	74
0	55
10	64
0	61
0	64
1	73
0	75
1	0
7	10
0	22
0	0
16	257
50	284
2	270
0	280
0	231
0	66
39	70
2	60
6	42
0	21
0	9
0	95
24	88
0	9
31	150
2	32
3	36
0	75
30	13
94	31
4	26
8	48
61	328
216	1004
0	708
0	863
0	778
51	713
57	941
1	74
61	158
18	181
4	74
2	127
7	111
0	125
301	103
6	103
9	114
1	56
1	53
1	90
0	14
0	14
0	13
0	14
0	14
1	14
0	13
1	7
53	195
10	162
23	0
16	2
0	3
0	1
109	224
15	237
40	5
2	57
1	67
4	48
0	0
2	2
2	2
0	0
202	464
45	475
46	429
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	12
43	207
0	14
1	9
0	6
0	11
0	9
0	189
0	107
24	31
2	89
0	39
0	29
0	29
25	9
0	43
0	1
1	3
10	7
9	12
207	250
8	159
1	186
42	97
0	119
0	119
71	156
3	8
2	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
23	120
0	129
0	117
0	50
0	30
7	53
1	3
0	4
0	1
0	66
20	59
0	68
0	68
0	60
9	21
12	38
5	9
0	3
1	10
0	3
0	6
0	3
0	7
53	187
190	598
187	83
0	44
0	120
42	116
0	120
280	28
0	120
9	274
10	459
0	120
0	112
0	377
1	384
6	285
84	353
143	59
0	19
0	36
19	19
8	1
3	52
1	29
52	91
0	35
1	26
1	24
13	61
3	25
1	44
11	27
0	20
0	15
0	13
1	9
6	0
1	9
12	179
13	4
48	27
0	0
7	13
0	10
1	3
1	11
0	13
0	6
0	7
0	0
13	0
118	248
4	60
1	2
0	5
0	5
0	92
5	87
0	1
0	1
0	0
0	13
0	19
0	27
1	22
0	16
0	14
0	10
2	21
0	21
0	21
0	19
1	22
1	54
2	141
0	206
0	101
1	125
6	125
4	86
0	69
0	66
0	22
1	7
0	0
6	564
0	653
13	414
0	639
0	801
4	508
9	415
6	770
0	562
0	655
13	0
0	0
0	2
0	39
0	25
0	58
0	53
0	55
1	56
0	36
0	55
4	45
0	56
7	16
1	5
47	32
19	120
0	1
0	1
0	0
34	77
20	4
0	8
3	4
1	10
4	18
1	11
0	11
10	33
0	9
0	8
0	9
0	5
0	5
0	20
0	3
15	58
5	44
43	30
0	0
0	0
0	0
3	45
15	53
2	51
4	4
0	9
0	0
54	30
26	5
2	15
1	3
27	66
5	39
2	15
27	53
73	25
4	42
0	14
19	30
0	3
0	11
5	27
2	24
0	40
1	22
5	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	6
