UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
56	454
0	378
1	359
2	278
0	341
0	276
0	334
1	403
0	168
0	104
0	0
0	167
0	153
0	158
0	130
0	69
0	84
0	79
77	67
0	79
0	79
0	68
0	42
0	42
0	0
174	102
0	303
0	428
0	247
1	593
0	247
0	247
0	168
3	168
2	144
5	109
9	117
0	117
0	61
0	65
0	65
0	32
0	286
0	280
13	50
184	215
29	233
0	242
3	366
1	284
21	169
8	370
0	269
0	78
0	84
0	77
0	71
2	59
0	66
0	96
5	86
0	76
19	38
0	45
0	61
0	8
0	8
0	8
12	486
2	444
5	635
3	203
0	4
0	4
0	6
3	6
0	6
207	2174
193	889
5	610
1	507
7	276
0	0
15	442
0	662
0	545
0	542
60	529
0	624
77	625
1	378
0	562
0	162
0	200
1	66
0	40
0	67
0	65
0	65
0	52
0	23
0	29
0	48
0	65
0	71
0	65
0	76
0	76
5	11
8	3
0	118
0	115
40	81
2	87
83	244
0	1
0	123
6	122
2	63
0	70
5	68
0	40
0	39
0	44
2	29
0	35
0	48
0	55
30	9
0	24
0	392
0	290
0	31
0	33
0	287
0	283
0	282
0	281
0	262
38	34
1	119
4	275
5	184
2	272
0	273
2	266
0	158
1	229
5	220
0	0
0	0
0	34
7	28
1	27
0	12
0	34
0	11
71	303
0	130
57	415
234	0
0	0
0	19
0	15
69	303
3	116
0	223
0	6
0	2
128	0
1	3
4	2
562	159
0	250
0	213
0	157
0	250
0	143
17	206
0	154
0	5
50	102
0	26
2	11
0	9
0	9
0	8
0	3
50	353
0	88
4	88
4	83
46	41
15	220
7	190
93	134
0	185
12	118
0	141
0	183
1	93
0	16
6	16
0	5
0	0
108	112
10	109
44	49
0	107
0	46
0	107
0	170
177	246
13	88
1	579
237	539
0	607
8	310
1	462
0	533
228	337
0	354
1	181
0	210
0	191
0	191
0	2
18	115
7	63
30	57
0	29
0	31
0	57
0	53
0	52
0	48
0	52
0	52
1	35
35	43
0	105
1	94
3	245
3	175
0	272
0	309
190	103
0	159
5	5
0	1
0	24
0	128
3	18
1	0
0	1
0	1
0	0
0	406
2	377
1	342
0	42
0	26
1	50
1	25
45	42
0	24
0	269
48	177
0	29
22	36
0	18
3	29
31	58
0	5
1	10
0	9
0	3
0	11
0	9
0	0
0	0
0	0
0	0
14	288
0	233
0	168
2	216
1	260
13	196
9	231
0	216
0	205
4	183
0	217
0	70
22	40
0	43
1	32
0	20
0	59
0	59
0	58
0	68
0	2
0	2
0	2
5	10
1	9
0	21
0	70
0	103
0	135
3	80
0	106
0	92
0	126
0	167
0	124
0	56
6	47
0	46
13	4915
12	11
0	19
13	14
1	17
0	44
0	35
0	24
0	13
0	31
3	26
0	0
2	23
0	13
4	13
0	13
4	13
0	21
3	9
4	0
0	134
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	4
0	2
2	0
0	4
0	5
1	6
0	8
0	4
0	2
0	2
0	4
0	28
20	127
4	142
0	101
0	83
0	106
0	44
1	115
19	74
0	11
0	500
98	325
8	416
94	629
58	547
22	369
0	40
0	37
16	68
1	40
0	36
7	88
0	129
0	67
0	114
0	130
0	136
0	61
0	62
0	139
0	185
48	71
0	98
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	41
0	18
4	12
0	522
1	593
0	479
14	417
0	404
2	158
0	125
0	125
0	146
3	189
96	124
21	161
0	214
0	214
1	198
0	127
0	127
0	74
1	75
0	70
0	73
0	67
4	67
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	101
0	116
0	127
1	135
0	87
0	93
45	63
0	98
0	0
0	20
9	35
4	27
28	33
1	14
0	13
5	16
3	20
7	3469
1	618
0	6503
6	1981
5	1395
0	17
0	11
0	11
10	12
0	110
0	110
3	308
0	82
0	102
28	138
0	95
0	138
0	102
0	103
5	115
49	1606
631	912
0	708
0	669
3	769
1	851
0	737
0	13
0	2
153	163
6	782
8	21
0	32
0	21
0	24
269	116
0	158
0	159
0	153
37	649
59	584
20	438
61	560
28	314
0	396
16	319
0	126
0	93
0	124
0	126
0	114
1	62
0	142
0	70
17	77
4	820
0	796
7	198
7	213
10	155
29	42
0	19
0	1030
218	1045
1	670
35	974
0	1382
0	31
0	24
0	24
0	31
0	22
0	21
0	19
1	22
35	68
0	55
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	16
0	16
0	2
0	4
1	2
0	121
23	266
0	141
3	141
0	143
0	143
0	155
0	123
0	146
21	11
0	37
1	78
0	69
7	2
0	0
0	0
0	0
0	42
0	42
0	106
0	126
0	140
0	121
0	101
0	107
0	106
0	107
0	110
2	110
1	76
0	79
0	126
140	74
0	3
0	3
0	2
0	29
0	86
0	98
0	97
0	96
7	34
1	37
12	18
5	18
0	24
19	21
0	246
0	206
0	264
0	264
0	39
1	30
20	253
17	841
12	857
0	758
0	672
0	408
0	992
1	994
3	996
1	969
0	896
1	672
0	465
16	1005
1	0
0	627
1	487
0	642
0	652
0	652
0	256
1	567
0	38
9	38
0	38
0	30
0	38
0	36
0	66
0	0
0	3
0	58
40	132
0	120
0	80
2	52
0	24
0	40
0	45
0	6
115	481
10	242
0	231
18	425
5	437
2	11
54	266
0	203
0	240
0	240
1	352
0	343
0	272
0	242
0	0
0	0
0	0
0	52
0	37
0	63
0	56
0	65
3	69
0	45
0	54
0	50
18	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	86
0	53
0	80
0	67
0	59
12	332
0	345
0	371
0	345
11	371
0	234
0	2
9	45
0	1
0	0
0	0
0	0
0	1547
9	14
56	754
0	818
0	810
0	803
0	810
17	802
0	805
0	799
0	815
0	0
0	0
0	91
0	21
0	410
0	331
0	410
0	410
0	331
0	410
0	331
0	331
1	47
35	106
0	27
0	29
0	17
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	90
0	58
0	72
2	93
0	58
0	55
0	39
0	2
0	1
27	113
0	142
1	63
0	63
0	63
0	25
2	21
0	29
0	25
0	28
0	183
0	247
14	187
1	182
3	202
11	161
0	125
0	84
0	73
0	82
14	123
3	60
0	85
1	115
0	4
0	4
0	4
0	1
0	1
0	17
0	11
0	17
0	11
0	17
0	10
0	6
0	208
0	206
0	214
0	175
0	186
0	209
0	196
0	195
0	192
0	180
0	215
0	184
0	177
2	135
0	204
0	207
0	188
0	189
0	183
0	207
0	196
0	195
0	193
6	26
8	231
3	207
0	230
0	171
0	168
0	201
0	188
0	189
0	556
1	341
0	341
0	531
0	230
16	216
119	249
57	426
349	324
0	324
0	324
118	293
101	211
0	201
155	125
0	220
0	95
87	759
1	780
4	437
13	429
0	383
4	294
0	192
0	178
32	160
0	180
2	180
0	101
0	206
0	138
0	143
0	111
1	150
0	0
0	127
55	130
0	43
0	84
1	49
118	112
5	323
2	275
0	175
0	175
0	427
0	306
15	278
40	430
4	1
339	121
0	0
0	0
0	0
0	0
0	49
0	20
21	11
23	19
1	30
0	27
0	191
0	93
0	99
3	3
0	37
0	28
0	43
0	40
0	39
0	117
1	47
0	47
0	117
0	117
0	445
0	445
0	392
2	249
154	538
0	280
24	415
0	99
137	17
0	12
0	8
0	8
0	15
9	40
5	25
15	50
0	119
0	106
13	122
0	122
56	48
0	46
7	2
1	2
46	269
0	345
0	23
3	21
0	21
9	20
0	15
9	16
107	135
16	113
0	0
0	0
0	0
0	2
0	2
0	90
1	242
0	90
60	134
0	153
0	90
0	164
0	162
0	177
0	164
0	182
0	163
0	184
0	160
0	164
10	58
3	0
0	2
0	2
0	0
0	1
0	3
0	3
0	3
0	3
0	4
5	3598
8	3257
0	1886
0	4
0	4
50	43
0	0
0	21
6	176
4	886
1058	1388
1	658
1	7
0	2
0	650
5	643
0	573
0	650
0	547
0	179
81	95
0	164
27	23
2	98
1	156
0	142
2	153
1	177
3	171
0	178
9	132
0	120
1	116
0	104
9	98
1	107
0	58
0	55
0	55
0	43
0	24
14	9
23	80
33	250
0	402
44	105
22	222
1	152
3	152
17	0
2	3
19	216
11	150
19	155
0	148
0	152
0	97
0	53
0	59
0	62
23	92
0	65
0	70
0	1
0	45
1	31
3	32
17	127
0	128
0	131
0	131
0	145
3	145
0	128
0	127
0	1454
14	31
0	16
0	124
0	0
0	1
0	1
0	1
12	118
0	62
1	84
11	179
2	417
0	323
0	337
0	263
0	250
0	250
0	211
0	362
3	144
0	132
4	141
0	141
0	142
0	115
0	70
33	1797
203	2176
1	2072
0	19
0	994
0	431
57	515
1	109
3	42
0	42
0	36
0	34
0	129
0	115
0	70
0	77
0	115
0	88
0	10
4	125
0	694
0	450
0	487
34	11
0	51
0	54
0	54
0	43
0	55
0	345
111	383
0	498
0	593
2	433
0	527
0	499
0	465
0	45
9	52
0	72
8	50
0	47
3	26
0	431
1	445
0	466
0	452
1	400
0	426
85	320
39	126
0	4
0	4
0	3
0	3
97	324
0	248
0	78
0	218
0	268
0	2129
19	2184
0	2589
0	1729
2	846
1	1351
0	1283
45	70
0	105
12	73
0	57
0	68
0	67
0	5
0	3
20	19
0	5
0	8
0	5
0	8
0	4
0	5
174	118
33	120
11	85
1	800
205	889
4	839
19	988
1	751
0	489
0	481
1	472
0	471
0	253
49	175
0	135
0	484
0	462
0	430
0	480
31	479
1	489
0	247
0	617
0	297
0	529
0	89
0	90
0	90
5	83
0	85
0	88
47	40
3	57
0	253
0	267
0	174
0	8
26	118
9	125
1	99
1	24
0	17
3	44
1	17
0	88
3	73
0	71
81	34
0	71
0	109
131	95
0	60
0	17
0	16
0	14
0	10
0	15
0	15
0	3
0	3
2	14
0	1
0	10
0	8
0	10
0	16
0	11
0	17
0	17
0	16
1	43
4	41
0	30
0	35
0	80
0	48
594	761
135	788
0	199
2	24
0	128
0	122
0	120
0	135
6	186
2	179
0	157
0	150
4	97
8	33
5	0
0	1
0	1
0	0
0	1
0	3
0	2
0	4
0	4
0	31
0	34
0	20
0	13
0	62
0	32
0	12
0	0
0	2
0	0
0	0
0	81
0	82
0	79
0	53
9	48
1	76
0	41
0	76
0	41
0	0
0	267
0	241
0	319
219	314
0	129
0	241
0	278
0	80
0	313
0	293
0	293
0	285
0	293
0	241
0	261
1	319
0	0
0	4
0	4
0	4
0	105
0	105
0	3
233	95
0	5
0	5
0	409
0	445
205	279
0	445
0	445
0	274
0	409
1	411
0	445
0	364
0	364
0	364
0	364
539	0
0	31
30	101
0	197
0	75
0	8
2	5
0	0
0	1
0	423
0	277
0	277
2	330
0	47
3	49
0	53
39	27
6	33
2	35
0	25
0	26
0	0
0	92
0	39
0	39
0	2
0	0
1	31
8	28
0	23
0	25
0	22
0	2
0	18
0	32
0	3
0	13
0	32
0	32
0	32
0	27
0	17
1	2
0	32
0	0
0	7
0	7
0	7
0	5
0	0
5	58
0	45
0	42
0	45
0	38
3	32
0	45
0	45
0	41
0	45
5	25
0	111
50	116
0	112
9	86
7	110
0	89
1	107
0	54
0	54
0	46
0	47
0	35
0	32
0	43
0	31
0	230
82	387
0	64
0	1
164	162
3	55
73	313
1	267
6	3
9	60
24	14
0	43
0	47
0	47
0	44
0	43
0	6
0	4
0	8
0	4
0	8
0	30
0	14
0	14
1	25
4	5
0	845
0	845
0	845
0	790
0	354
0	0
0	0
0	0
0	52
20	35
2	51
2740	827
0	540
2	365
1	410
60	448
0	4
0	3
0	4
0	3
0	4
0	51
0	49
3906	5176
5	89
0	60
35	72
0	73
0	41
49	335
1	82
201	1640
28	1638
8	37
0	12
2	15
0	27
1	12
0	10
2	2021
19	2507
4	2898
6	2555
0	2995
35	2819
80	242
0	56
0	0
0	0
0	0
31	413
467	222
121	255
0	0
0	0
0	0
103	18
0	500
0	77
0	499
2	69
9	50
4	484
0	43
0	38
0	43
0	20
74	55
0	205
0	285
61	263
0	254
0	178
12	76
6	79
0	78
0	81
1	17
0	12
0	116
0	125
1	118
0	136
0	144
3	152
0	117
0	124
2	177
8	63
0	0
0	4
0	0
0	543
3	330
1	513
0	476
2	490
56	324
4	295
30	19
0	30
1	0
2	118
10	134
7	188
75	178
11	103
6	99
0	115
0	48
0	39
1	708
8	498
307	1777
0	0
0	115
0	48
2	182
0	47
0	44
4	27
0	31
0	40
0	36
0	807
60	671
2	473
30	349
0	239
25	171
0	161
0	459
0	479
15	377
0	377
0	539
0	476
0	470
8	491
0	459
0	484
5	481
0	478
0	59
0	108
0	56
175	271
0	56
966	181
0	2
1	1
0	499
0	480
0	261
0	447
0	346
0	503
1	338
2	488
0	509
0	460
7	370
2	511
26	478
61	450
0	492
22	5
2	222
0	175
9	164
0	3
0	3
0	3
0	1
0	0
0	1
0	88
3	172
0	97
0	95
0	100
0	100
1	86
0	82
0	77
0	29
11	55
12	7
0	88
10	88
0	81
0	79
0	181
15	121
2	78
4	74
0	54
6	31
1	78
1	5
0	29
0	24
0	13
6	67
0	60
4	68
0	58
1	44
2	93
3	93
0	84
0	80
0	85
0	83
0	71
0	34
6	70
17	10
32	120
10	118
0	125
2	92
0	81
0	85
80	57
0	101
0	75
0	10
0	5
0	13
0	0
0	616
0	598
0	596
6	98
0	11
6	12
3	36
0	33
0	21
0	33
0	55
0	55
0	36
0	33
0	55
0	36
0	19
1	35
0	57
0	82
24	85
0	53
0	61
0	53
4	1
30	0
1	1894
0	2322
0	2367
1	2374
0	2430
256	1853
0	2450
0	429
0	0
0	17
2	0
232	134
213	429
0	429
160	688
4	481
0	469
0	212
2	201
0	221
0	221
0	9
0	6
1	501
0	526
0	587
3	26
0	4
0	1
0	189
0	208
0	259
0	182
0	196
14	160
0	15
6	20
0	210
0	126
0	133
3	133
17	215
11	175
0	171
0	149
28	186
15	172
0	400
8	248
0	419
1	416
0	343
235	259
0	339
1	322
0	322
9	236
8	20
0	16
0	19
0	19
0	19
2	25
0	25
0	15
0	13
8	572
19	458
4	405
319	383
0	130
6	134
0	133
1	125
0	100
81	68
0	67
34	339
25	227
38	339
10	404
0	389
0	370
3	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	151
0	138
0	32
0	19
0	28
5	43
0	4
0	5
0	173
31	145
0	161
0	171
0	129
0	122
0	130
0	100
0	10
2	6
0	11
0	10
0	23
0	76
0	61
3	30
9	22
0	13
0	354
1	127
0	661
0	636
0	476
1	404
0	404
5	372
0	309
0	385
0	40
0	55
0	85
0	83
0	68
0	68
0	83
0	55
0	78
0	49
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	11
0	83
0	31
0	21
0	21
0	67
0	26
23	14
0	11
0	19
0	10
0	10
1	14
0	115
0	179
0	117
1	98
0	16
0	190
0	21
2	46
0	0
0	1193
0	1140
0	982
0	1026
0	967
0	1002
0	18
0	14
0	0
3	17
0	16
0	21
0	2
0	4
0	4
1	0
0	2
0	2
0	8
0	7
0	7
0	4
2	1
0	0
2	49
2	1
1	6
0	0
0	1
29	14
0	646
0	804
1	806
0	790
0	667
0	565
4	34
0	7
1	5
0	7
15	34
0	34
0	34
0	34
1	30
0	36
4	36
0	32
0	162
5	151
10	23
1	103
8	62
1	633
0	317
0	261
4	662
0	84
4	105
14	272
7	254
8	128
0	126
38	150
0	125
38	385
1	86
31	50
0	4
66	625
141	595
0	523
0	13
0	84
1	85
1	10
0	322
0	194
0	157
2	7368
371	7771
3	62
17	68
0	52
0	35
24	180
0	172
21	41
0	102
0	129
175	801
0	319
43	495
214	384
4	486
1	313
33	40
4	408
182	459
1	564
15	490
1	440
1	304
1	41
0	19
1	19
0	11
14	38
10	36
0	20
0	26
5	13
0	12
0	17
1	163
1	128
0	140
8	130
0	438
6	399
9	309
1	185
25	210
0	278
0	396
0	241
0	202
2	211
1	250
0	137
0	84
0	84
3	77
0	68
0	89
3	82
5	59
0	70
0	56
4	9
0	145
0	155
0	100
0	88
0	2
13	2
0	2
0	1
0	1
0	1
0	42
0	42
40	68
0	132
0	132
0	132
18	189
0	64
0	55
38	144
1	143
29	27
0	147
0	2
0	2
0	188
1	301
28	273
0	198
0	181
1	239
5	160
0	845
16	80
0	77
26	239
0	9
2	11
0	19
4	21
0	5
1	4
2	7
0	68
26	36
0	117
0	62
21	117
0	117
12	194
0	213
8	221
12	260
0	221
0	250
17	244
0	158
7	10
0	7
0	2
0	6
1	49
0	76
0	20
0	37
1	88
5	36
0	46
0	95
0	36
0	36
0	36
0	30
3	619
27	513
2	369
40	537
1	353
0	659
0	652
0	618
0	537
0	644
0	577
2	621
0	621
36	11
1	26
0	88
0	88
0	63
1	74
0	71
6	43
0	136
32	140
1	54
1	47
0	247
0	273
0	255
0	259
27	220
1	197
12	1
0	0
0	0
0	106
0	98
0	104
0	104
0	106
0	115
2	98
0	98
0	117
0	108
0	114
0	97
0	95
0	107
0	105
1	112
0	110
0	107
9	79
0	44
0	31
0	31
0	30
0	30
0	191
0	239
30	296
0	187
59	133
0	79
0	79
14	837
40	431
42	349
0	127
0	183
2	142
0	220
0	244
0	263
29	298
0	263
0	262
0	68
1	36
0	24
0	901
0	864
234	381
0	1015
0	912
0	1166
0	734
51	1061
0	1025
19	179
0	206
0	206
0	132
0	129
2	70
17	49
0	72
0	62
0	42
0	42
0	42
0	42
0	4
0	15
0	5
0	18
0	4
0	600
0	537
0	270
2	723
0	839
7	763
1	790
0	979
1	979
2	642
163	675
9	661
2	481
152	806
1	106
19	404
0	401
5	335
0	401
0	224
0	22
0	21
0	13
0	22
5	713
4	724
5	649
16	655
0	672
37	378
32	204
252	578
1	400
1	444
0	330
0	312
0	295
3	405
13	268
9	33
323	432
406	620
0	1162
0	1180
1	140
32	88
0	255
0	257
0	203
0	257
0	204
0	221
0	235
0	199
4	22
0	333
0	326
10	271
47	247
7	144
24	192
0	161
31	138
100	143
25	94
11	147
178	355
362	325
28	38
55	47
0	19
0	0
11	77
1	178
19	126
437	499
12	558
3	670
0	1
0	270
17	393
0	281
0	192
0	6
1	508
4	639
2	662
0	449
16	310
1	37
0	121
0	130
2	71
0	77
853	2116
0	2755
118	1233
17	152
19	196
84	174
1	258
0	218
0	170
18	265
4	190
0	243
66	47
0	65
0	77
0	58
1	18
0	0
0	0
0	0
0	0
0	0
0	65
0	4
0	5
0	454
13	391
13	13
5	388
2	370
18	328
0	0
19	47
6	9
0	48
0	43
0	10
0	10
0	10
0	24
0	16
0	31
0	28
2	26
8	12
0	23
0	0
0	0
0	0
0	0
0	69
0	69
25	43
0	78
0	45
0	53
2	37
44	48
13	115
1	91
0	48
0	19
72	97
0	153
0	69
2	126
0	297
0	131
2	173
0	148
0	164
0	164
0	173
0	145
1	74
0	129
0	88
0	97
28	92
0	92
1	97
0	92
0	85
96	1076
131	1330
442	628
0	232
1	16
0	16
0	10
0	19
21	5
0	29
0	28
0	28
0	28
0	1
0	1
0	83
0	75
4	71
65	147
0	146
2	123
0	57
0	75
30	112
1	60
0	83
0	59
2	110
0	54
434	397
3	371
0	472
0	386
1	303
0	246
1	90
219	546
240	546
209	239
0	0
44	355
0	8
2	359
25	742
11	685
0	714
0	454
1	726
0	742
4	525
0	737
0	152
0	93
0	20
7	37
2	20
15	7
0	1
0	1
11	62
0	53
1	48
10	102
8	109
0	122
0	61
0	106
2	70
0	57
0	51
46	333
0	319
0	325
0	1
0	1
1	1
0	1
0	274
36	258
37	75
0	32
0	37
26	58
259	382
0	258
0	4
6	19
29	71
1	48
0	47
0	35
1	29
0	53
0	45
0	26
0	159
22	182
1	319
0	259
0	385
1	31
0	49
0	53
0	60
0	54
0	276
0	161
0	117
24	47
12	116
1	84
0	99
0	53
0	48
0	98
0	70
0	70
0	52
290	2075
308	3705
6	16
0	2107
0	2
0	0
1	7
0	0
2	2
0	1
2	40
4	42
0	29
0	15
0	0
0	0
21	7
16	14
0	17
7	12
0	12
0	5
126	143
0	145
0	16
0	11
0	12
0	4
1	1
0	0
1	466
2	389
251	412
11	78
26	122
15	95
0	50
0	145
77	1250
8	560
1	560
3	1730
157	869
0	0
0	0
0	0
0	0
0	0
16	35
30	154
3	150
12	69
2	104
14	98
0	101
358	82
193	203
0	354
47	360
0	330
0	354
1	327
0	256
13	77
1	60
0	10
0	10
0	119
0	119
0	84
0	22
0	21
0	7
0	7
0	7
0	7
0	7
28	58
0	37
0	1
0	0
0	0
4	2397
2	1245
0	718
0	0
14	126
3	62
13	65
2	64
0	33
0	33
170	1954
0	496
259	534
93	419
0	2
0	1
0	2
0	0
3	1604
154	1400
29	382
4	173
0	196
31	184
0	6
28	23
0	8
0	106
4	61
0	62
0	65
0	82
0	62
0	37
6	30
8	529
99	256
0	259
31	458
0	419
3	298
0	246
0	202
0	322
19	278
0	222
0	239
2	32
0	28
0	32
0	26
0	16
0	0
1	4
1	3
3	2
23	375
22	325
0	262
0	57
0	124
0	129
0	140
0	45
0	45
80	279
0	167
17	249
13	249
0	15
0	113
1	226
0	106
0	121
51	88
0	62
0	47
1	119
0	15
19	19
0	760
4	643
84	691
63	708
35	253
82	590
3	580
33	529
73	638
18	358
6	173
2	125
181	174
0	186
16	208
55	194
0	117
0	117
0	20
0	20
14	118
0	22
17	6
0	268
2	338
1	293
1	129
0	219
0	8
0	2
0	23
0	20
0	20
14	23
0	2
3	111
0	96
15	32
0	65
0	94
2	77
0	143
0	204
0	78
1	205
2	153
0	145
0	48
0	45
0	891
2	817
1	716
0	889
0	672
0	631
2	792
0	682
0	672
1	548
0	907
0	888
84	775
21	837
0	809
0	910
24	867
0	693
0	89
0	63
0	75
3	46
2	15
0	28
0	3
0	3
0	1
0	493
0	493
15	484
0	3
0	0
0	1
0	0
2	4
0	0
0	0
0	0
0	0
0	952
3	1454
1	1394
0	1118
2	1350
1	694
30	917
0	1055
0	1
0	109
447	192
1	763
0	406
63	287
19	256
29	272
28	21
0	15
0	13
66	110
0	265
48	353
0	329
0	79
2	86
2	48
47	180
2	123
0	120
0	80
14	153
0	135
1	91
20	74
0	56
0	56
1	66
36	54
0	94
0	105
1	93
12	114
92	116
0	1
0	3
0	7
0	7
0	3
0	1
0	1
2	3
0	2
0	3
0	2
0	2
0	2
0	3
0	3
1	228
59	30
12	61
0	60
15	4
511	734
6	643
21	598
0	617
28	544
12	532
0	516
0	543
0	163
13	437
1	400
2	383
4	270
0	172
0	176
0	180
0	178
170	60
0	40
2	29
7	23
0	34
0	18
0	29
1	19
0	32
0	32
0	32
7	17
2	211
103	88
0	137
0	132
16	110
0	584
23	592
67	595
7	458
0	443
20	226
0	10
2	7
0	7
0	5
0	5
0	8
0	10
0	101
9	93
28	89
0	63
0	48
24	67
1	53
3	47
0	41
323	889
1	119
242	286
0	251
23	721
229	309
16	363
0	72
56	33
29	300
2	135
0	31
1	7
13	63
0	61
0	64
0	58
0	51
3	56
0	51
0	45
0	11
0	9
0	45
19	701
0	732
0	643
0	481
0	445
0	488
0	652
0	394
0	263
0	263
1	263
0	177
0	42
28	64
11	127
0	104
0	338
0	380
0	339
0	326
7	317
0	334
0	350
0	1
0	246
0	205
0	243
7	165
0	364
0	343
0	353
15	348
0	379
0	335
0	364
152	213
0	0
0	0
0	6
0	3
0	5
0	5
0	0
0	8
7	33
3	359
0	414
0	346
2	368
8	44
0	33
1	48
1	18
0	15
0	13
0	41
0	50
0	50
0	3
0	3
0	2
0	1
3	20
1	0
5	12
0	11
30	103
242	396
3	170
0	170
0	279
0	170
20	261
0	277
0	171
34	63
0	50
0	44
0	33
5	60
0	30
0	571
62	447
140	404
65	325
0	320
16	122
1	88
0	114
0	132
0	179
0	167
0	178
16	171
0	183
0	17
0	14
0	225
27	235
5	192
41	203
0	0
0	0
0	0
0	2
0	2
31	77
1	60
0	31
0	31
0	32
2	29
0	124
0	213
0	200
0	200
0	214
0	212
3	200
46	141
0	252
5	57
9	212
1	256
0	232
5	240
0	121
0	80
0	214
0	214
53	90
7	81
0	80
0	80
0	0
0	6
0	6
0	0
0	0
0	105
399	121
0	87
0	42
0	4
13	51
0	45
0	44
0	47
0	5
1	1
0	4
0	12
2	12
0	11
0	30
0	12
0	23
0	12
0	20
1	26
0	20
1	201
0	3
0	27
2	27
0	21
13	16
0	76
0	36
0	92
0	68
0	81
10	76
2	76
0	98
0	77
0	74
1	3
0	3
0	3
0	2
0	2
5	38
0	1
0	1
4	53
59	52
0	46
0	35
0	7
0	40
0	32
0	339
0	435
0	435
23	121
0	112
0	124
0	140
0	126
0	154
14	126
0	139
0	121
0	155
0	155
0	155
97	209
0	439
2	8
3	7
0	5
0	3
106	127
0	94
0	150
0	155
0	163
6	87
0	143
27	113
0	67
89	551
1	331
17	30
0	71
0	224
0	203
0	203
0	62
0	249
0	104
0	86
210	262
16	415
141	115
0	52
0	1
0	1
0	1
0	0
0	89
0	89
0	157
0	78
16	95
0	132
16	2
29	100
44	279
63	31
0	2
0	2
0	0
1	35
7	26
0	26
12	2
104	200
147	200
0	19
14	70
13	66
0	57
0	37
0	19
2	21
0	13
0	32
22	119
0	168
0	158
0	139
0	176
0	110
2	134
5	127
10	100
5	66
0	76
6	84
5	93
2	17
8	39
0	2
0	0
0	0
2	143
1	247
13	143
0	150
170	357
228	276
0	283
2	0
1	12
0	15
0	13
0	2
0	5
0	1
0	1
0	1
0	15
14	27
0	73
2	25
2	6
13	22
0	0
0	0
0	9
1	7
3	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	64
6	115
25	189
36	114
5	82
0	161
0	94
0	100
12	111
0	0
0	0
0	0
10	71
0	56
0	39
0	46
0	17
0	39
10	41
18	50
0	53
0	134
25	150
0	70
0	43
0	58
0	56
0	41
0	43
0	42
0	43
0	56
0	56
1	3
5	5
0	7
0	0
2	381
12	345
0	351
0	321
0	283
0	144
28	49
0	38
10	24
0	17
0	45
0	114
28	156
24	23
45	197
0	43
0	20
0	433
14	27
17	8
27	80
5	176
80	901
123	2469
0	1745
0	2146
0	1945
1	1747
1	2222
11	359
30	348
14	455
38	378
2	310
5	204
0	231
180	161
0	108
0	160
0	142
0	141
1	129
0	130
8	91
12	131
0	121
1	126
1	98
0	89
0	46
31	239
0	204
0	0
2	41
1	98
0	29
80	305
4	319
79	95
0	120
0	118
6	73
0	2
9	13
0	12
0	1
59	484
115	539
6	413
0	1
0	1
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
2	8
8	206
0	10
0	7
0	9
0	14
0	12
0	192
0	160
81	108
1	129
0	69
0	91
0	91
22	54
0	87
0	12
1	17
5	14
0	0
368	629
71	511
1	468
89	872
1	1353
0	1353
219	1657
0	27
0	24
0	21
0	7
0	6
0	3
0	5
1	2
0	0
0	2
0	5
0	0
0	0
1	0
0	129
26	142
0	153
0	119
0	55
0	42
0	55
0	8
0	10
0	9
0	51
9	59
0	51
0	51
0	51
1	55
0	24
5	27
1	44
0	31
0	45
0	33
0	44
0	23
381	414
28	940
174	261
41	189
0	511
139	480
0	511
26	236
0	497
1	137
2	275
0	241
1	228
1	232
5	265
4	164
15	667
131	150
0	78
2	79
13	98
3	1
0	125
2	208
40	175
5	199
0	175
0	49
0	134
4	56
0	70
0	80
0	36
0	25
0	24
0	18
18	12
4	16
0	143
26	16
29	54
40	20
1	25
0	20
27	28
3	20
0	23
0	7
2	12
0	5
44	3
8	64
0	51
0	1
0	1
0	1
0	189
1	224
0	15
0	16
2	11
0	2
0	55
0	74
1	77
0	54
0	50
0	27
0	64
2	72
4	52
0	65
0	81
1	84
0	184
0	252
0	154
7	199
1	174
13	312
0	234
0	233
0	35
0	29
0	0
2	654
0	924
24	706
0	677
0	844
22	519
6	779
16	838
1	622
0	927
20	18
0	5
1	0
0	118
0	49
0	117
4	126
0	117
0	108
5	112
2	111
14	121
7	101
0	64
0	13
136	119
2	192
0	0
0	0
0	0
15	52
38	33
2	63
9	66
0	31
10	55
0	33
0	29
14	137
1	68
1	82
0	70
0	83
0	83
0	68
0	77
3	38
0	27
26	55
6	58
0	26
