UniqueCount	AmbigCount
0	372
0	484
0	470
0	189
0	0
0	404
0	373
0	358
0	378
0	172
0	181
0	137
0	91
0	137
0	137
0	133
0	130
0	130
0	3
1	1289
0	189
1	321
0	236
5	468
0	236
0	236
12	142
0	140
2	120
0	159
2	99
3	87
0	92
0	225
4	225
0	123
0	42
0	38
7	2
617	481
0	488
96	435
0	169
0	180
63	61
3	175
19	144
0	89
0	91
0	76
0	78
13	64
0	68
0	103
2	66
9	96
49	51
0	42
0	24
0	0
0	0
0	0
14	656
1	488
9	846
0	221
0	0
0	0
0	0
0	0
0	0
411	2151
538	593
2	603
0	294
8	92
0	0
3	157
0	213
0	189
0	165
5	175
0	329
41	309
0	263
0	394
0	152
2	144
0	170
0	129
0	100
1	145
0	137
1	152
0	110
0	110
0	114
0	146
0	155
1	163
0	209
0	209
14	44
1	5
0	255
0	144
114	244
0	62
87	218
0	3
0	100
0	92
6	41
0	106
7	115
0	56
0	38
0	56
0	40
0	43
9	47
0	63
51	17
0	66
0	463
0	329
0	85
0	91
0	267
0	263
0	277
0	277
9	250
51	46
3	127
0	419
21	295
4	419
4	431
11	435
0	156
1	313
4	321
0	1
0	0
0	123
4	89
59	137
0	74
0	123
0	35
169	439
54	240
71	446
297	0
0	0
4	48
1	53
58	448
17	136
0	520
0	47
0	5
5	6
0	36
0	1
561	332
0	306
0	221
10	166
0	306
1	218
64	210
0	205
0	9
23	41
0	32
6	20
0	19
0	19
0	15
3	3
98	513
4	139
10	139
0	134
31	53
0	527
3	367
100	140
0	150
1	99
0	116
0	146
0	77
0	36
9	37
0	31
0	0
89	54
7	139
46	59
0	58
0	51
0	59
0	98
503	558
29	182
4	181
100	183
0	200
0	96
0	142
10	147
155	229
1	274
5	118
0	136
0	128
0	128
0	2
29	130
4	100
84	96
2	51
0	64
1	129
0	128
0	107
0	119
0	119
0	120
1	55
33	41
0	117
0	92
9	370
0	405
0	565
0	609
422	253
0	393
8	0
0	0
0	28
0	16
0	0
0	0
0	1
0	1
0	0
1	225
0	227
1	202
0	59
0	31
0	155
0	72
7	111
0	67
1	323
430	236
0	29
8	28
0	17
0	29
46	41
0	0
0	7
3	7
0	4
0	7
0	6
0	0
0	0
0	0
0	0
36	238
0	237
1	181
0	209
16	255
26	213
9	245
0	209
5	183
6	167
0	164
1	73
59	62
2	61
0	22
2	28
2	53
0	53
5	62
0	56
0	2
0	0
0	0
1	3
0	2
0	29
0	49
4	61
2	78
0	83
1	86
0	72
0	84
0	148
0	117
1	56
0	52
0	47
6	1501
20	12
0	28
3	5
2	20
0	31
0	48
0	40
0	25
1	26
1	13
0	0
0	25
2	24
4	17
0	32
0	28
0	31
9	27
2	0
0	116
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
3	3
0	8
3	9
0	17
0	17
0	12
0	12
0	8
0	6
0	45
17	162
11	170
1	165
0	113
3	116
0	86
0	105
12	116
0	127
0	553
580	349
28	501
155	770
65	693
11	351
0	84
0	94
9	104
5	84
0	85
1	119
0	69
0	53
0	77
0	86
8	186
0	31
0	31
0	135
0	224
59	98
0	117
0	0
0	0
0	0
0	1
0	2
1	2
0	0
0	0
0	0
0	0
4	10
1	7
2	5
2	4
0	355
0	405
0	345
9	239
0	277
3	149
0	124
0	126
0	81
1	157
208	99
6	140
18	174
0	174
0	157
0	125
0	128
0	115
0	102
0	112
0	95
3	75
16	116
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	76
0	88
0	110
0	76
0	67
0	67
68	78
2	33
0	0
0	12
25	18
1	13
16	26
0	18
0	46
21	46
13	49
1	2010
2	538
14	3424
8	1754
1	1448
0	1
0	0
0	0
0	1
0	120
0	118
0	265
0	74
0	108
9	198
0	135
0	198
0	164
0	153
0	140
58	1911
858	1100
0	1053
0	990
10	1013
0	1058
72	947
0	10
0	3
281	391
2	328
8	53
0	55
0	48
0	30
470	206
0	206
0	100
0	99
1	676
58	755
27	382
0	602
15	337
6	553
15	252
0	91
0	96
0	107
0	113
0	119
6	106
0	120
0	97
0	63
14	762
28	749
1	72
5	82
2	60
31	58
1	41
58	778
4	562
0	387
4	487
0	883
0	100
0	60
0	60
0	97
0	63
0	57
0	54
0	54
109	203
0	162
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1
1	0
0	89
4	307
43	181
5	126
0	149
0	148
3	162
0	108
0	122
21	87
15	71
23	158
0	130
0	0
0	0
0	0
0	0
15	26
0	26
0	235
0	275
0	292
0	249
3	218
0	229
0	238
0	238
0	259
6	277
2	177
0	194
0	270
40	23
7	13
0	13
0	9
11	18
0	113
0	154
0	147
0	107
51	66
0	65
29	31
2	29
0	51
29	45
0	56
0	43
0	65
0	65
0	23
25	18
14	161
53	454
8	450
0	579
1	935
0	712
1	686
0	695
40	787
1	909
30	869
1	908
0	852
5	776
0	0
0	341
6	285
0	340
0	261
0	238
1	157
11	113
0	2
6	2
0	2
0	0
0	2
0	2
29	24
0	0
1	16
0	127
42	286
0	247
0	233
0	72
1	38
0	53
0	159
0	26
98	411
1	229
0	204
39	648
28	804
3	18
1	289
7	126
0	206
2	206
11	288
0	237
0	219
14	199
0	2
0	2
0	1
1	80
1	56
0	96
2	97
2	124
1	120
1	95
0	96
0	93
8	20
0	0
0	0
0	1
0	16
1	11
0	11
0	1
15	95
10	49
0	85
0	71
1	40
1	344
0	337
0	338
0	304
63	339
4	215
0	0
17	102
0	1
0	0
0	0
0	0
0	274
0	12
29	347
0	425
0	427
0	417
0	423
16	427
0	419
0	408
0	401
0	0
0	0
1	90
17	7
0	199
2	198
0	199
3	188
1	150
3	151
0	153
0	151
0	9
98	87
0	114
0	113
0	90
0	83
0	1
0	1
0	1
0	1
0	1
1	8
0	3
1	20
0	1
0	80
0	184
0	96
15	73
2	151
3	45
0	77
0	0
0	0
9	84
0	155
0	152
0	152
0	152
15	58
1	8
0	11
0	12
1	12
0	123
0	101
1	120
6	115
13	88
1	182
0	171
0	127
0	108
5	73
7	96
10	56
0	49
9	83
0	10
0	13
0	7
0	3
0	4
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	235
0	238
0	247
0	208
0	225
0	243
0	235
0	245
0	207
0	210
0	258
0	207
0	208
0	155
0	222
0	222
0	217
0	242
0	234
0	249
0	231
0	238
0	214
2	7
10	244
8	241
0	243
0	169
0	172
0	196
2	188
1	190
0	594
0	354
0	325
4	539
0	242
0	0
0	0
0	0
178	266
0	266
1	266
146	286
149	148
0	214
458	166
2	282
0	105
126	542
6	585
37	356
0	87
1	85
0	54
0	194
1	192
17	99
12	195
5	177
0	130
14	187
0	113
0	114
0	91
0	150
0	0
0	238
89	195
5	90
0	68
0	51
91	127
2	241
3	210
0	150
0	150
21	570
0	269
0	255
50	570
3	14
798	32
46	1
0	4
0	4
0	7
0	19
0	6
7	1
34	14
0	18
0	18
0	157
0	52
0	85
2	18
0	113
0	92
2	115
0	107
5	92
0	170
3	134
0	114
0	170
0	170
0	303
0	303
0	303
1	194
75	240
98	279
0	183
1	88
111	8
2	8
0	1
0	1
0	34
26	121
53	44
1	41
0	37
0	47
0	38
0	55
25	15
0	36
9	1
21	14
0	252
0	335
0	5
0	5
0	5
2	7
0	6
0	6
44	237
10	154
0	1
0	3
0	2
0	7
0	7
0	45
1	169
0	111
40	48
0	72
0	82
0	104
0	126
0	137
0	129
0	135
0	123
0	137
0	113
0	105
0	43
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	3
5	1794
1	1515
0	987
0	0
0	0
14	33
1	0
0	37
42	235
16	1627
1962	1431
238	245
5	7
0	4
0	1138
5	1086
0	1083
0	1138
0	876
5	529
34	92
7	219
74	28
0	100
0	171
0	150
1	167
1	173
5	179
0	183
7	157
0	134
2	141
0	75
14	69
0	81
0	41
0	23
3	23
0	33
1	82
30	28
140	184
38	98
1	201
15	44
8	71
2	42
2	42
106	2
5	4
1	135
21	102
43	184
0	200
31	153
0	142
0	78
0	55
0	65
31	97
3	65
0	65
0	0
28	169
1	109
2	70
70	621
0	592
4	625
0	586
0	595
9	633
2	591
0	453
3	530
10	43
14	32
0	28
0	0
0	3
0	3
0	2
9	127
0	80
3	90
0	109
0	183
0	188
0	188
0	164
0	156
0	156
0	158
0	183
0	128
2	122
3	126
0	126
0	128
0	107
0	65
3	629
344	980
0	979
46	3
0	855
2	265
36	385
5	142
8	64
0	63
0	54
0	42
3	59
0	59
0	86
6	13
10	125
0	104
0	33
1	247
2	804
7	602
0	692
198	149
0	123
0	143
0	138
0	101
0	132
1	939
207	532
0	723
0	754
0	943
0	721
0	894
0	592
2	107
103	136
0	93
0	80
0	102
6	99
0	459
0	459
0	529
0	518
29	462
0	434
81	418
40	239
0	6
0	6
0	4
0	4
116	490
0	351
0	55
0	401
0	278
0	2898
14	3385
0	3116
0	2630
3	1156
21	1446
8	2396
61	123
0	149
11	150
1	251
0	555
0	562
0	7
0	4
62	15
0	7
0	9
0	4
0	9
0	3
0	6
40	137
10	155
19	87
1	387
64	447
1	230
0	406
1	309
0	651
0	646
3	631
2	650
0	340
43	240
0	190
0	661
0	644
0	592
0	649
0	588
2	665
0	331
30	400
0	383
1	371
8	219
0	201
0	187
8	188
0	176
0	199
51	56
1	76
0	16
3	17
0	13
0	5
15	37
0	118
1	36
21	35
0	15
0	11
0	2
0	101
0	97
0	100
18	30
0	100
0	105
85	44
0	67
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
1	2
0	2
0	3
0	1
0	2
0	2
1	2
0	2
0	2
0	2
1	125
0	125
0	90
0	102
0	75
10	67
710	1083
78	1040
1	51
2	3
0	66
0	68
0	70
0	110
0	178
0	174
0	106
0	102
2	49
14	23
1	3
0	1
0	1
0	0
0	1
14	8
0	55
0	8
0	8
0	36
1	37
0	23
1	17
0	26
6	22
5	9
2	1
0	2
0	2
0	0
7	131
20	150
0	148
1	16
36	25
11	62
2	41
7	62
0	31
0	0
0	768
0	625
0	769
281	645
0	203
0	802
4	567
0	103
0	752
0	623
0	735
0	799
0	626
0	701
0	819
0	668
0	0
0	0
0	0
0	0
0	57
1	43
0	1
128	94
0	2
0	2
0	299
0	319
171	211
0	307
0	319
0	178
0	293
0	306
0	317
0	169
0	169
0	169
0	169
214	16
0	57
103	86
0	144
0	75
4	7
0	1
0	2
0	1
6	1041
0	1052
0	1052
8	704
0	23
0	23
0	19
35	15
3	17
1	35
0	16
0	10
1	0
0	115
0	33
4	30
6	14
2	1
0	41
9	45
0	50
0	13
0	20
10	24
1	70
0	83
0	19
0	33
0	111
1	145
0	105
0	102
10	25
0	53
0	105
0	0
0	29
0	29
0	29
2	24
0	11
8	47
0	23
0	21
0	23
0	21
7	36
0	133
0	139
0	75
0	137
32	34
1	112
64	130
0	112
0	122
0	111
0	110
0	11
0	85
0	83
0	60
0	60
0	40
0	39
0	49
0	33
32	439
169	609
1	137
0	4
217	186
13	220
94	166
0	156
15	5
16	103
50	22
0	41
0	35
0	35
0	35
0	37
0	17
0	13
0	18
0	13
1	15
0	42
0	32
0	32
5	23
1	17
0	886
0	886
1	854
0	854
12	413
0	0
0	0
0	0
32	87
33	74
0	95
3162	875
1	609
0	380
2	441
0	471
0	2
0	2
0	2
0	2
0	2
0	28
0	25
575	1138
0	21
0	21
4	17
0	23
0	12
7	58
27	112
11	600
14	677
3	17
0	7
1	11
0	16
0	8
0	4
0	3261
5	3768
3	4439
13	3758
0	4620
140	4144
181	557
4	121
0	0
0	0
0	0
167	848
504	238
86	142
0	1
0	1
0	1
183	71
0	345
0	98
0	343
7	93
6	79
0	328
1	58
0	18
0	20
0	19
49	41
0	271
0	247
38	270
0	271
0	194
11	50
4	35
2	28
0	22
1	3
0	3
1	41
2	35
0	40
0	44
0	48
0	46
0	30
0	43
16	198
9	120
0	0
0	21
0	0
2	354
0	186
13	300
0	281
3	317
22	174
2	151
28	31
0	37
13	5
15	159
6	152
33	174
30	155
54	374
0	403
0	386
4	411
0	326
352	782
2	156
762	840
0	0
0	24
0	111
1	319
0	106
0	73
6	56
0	84
0	75
0	85
4	668
41	588
5	382
69	319
0	203
10	149
3	138
0	604
0	650
0	475
0	466
1	766
0	637
0	629
21	739
0	601
0	662
0	658
0	626
0	57
0	103
1	63
434	781
0	71
553	335
0	1
0	1
0	493
0	483
44	257
0	487
0	349
0	492
0	353
0	486
0	496
0	450
28	312
2	495
14	514
85	439
0	489
12	0
0	295
1	222
16	215
0	3
0	3
0	4
0	4
0	2
0	1
2	51
1	155
1	71
0	69
0	69
0	69
0	61
0	68
0	69
0	35
52	67
3	6
0	131
10	160
0	105
0	84
0	241
7	168
1	65
4	61
0	44
13	34
3	58
0	10
0	29
0	29
0	14
3	49
0	52
2	54
0	46
1	25
5	89
4	92
0	72
0	85
0	72
0	79
0	75
0	33
11	65
20	16
15	174
9	185
1	168
5	91
6	82
0	132
76	103
0	157
0	134
5	32
0	12
0	28
0	12
3	882
0	861
0	875
12	106
0	15
15	18
0	25
0	23
0	37
0	28
1	63
0	66
0	52
0	36
0	57
0	29
0	21
0	33
0	97
2	327
13	142
0	279
0	266
0	242
6	115
36	0
1	3602
1	4142
1	4407
309	5108
0	4600
598	3807
9	4668
21	53
0	0
1	70
0	0
5	69
48	88
0	119
347	313
175	349
14	322
0	96
0	93
2	98
0	85
0	0
0	1
0	179
0	157
1	232
12	37
0	1
0	0
0	223
0	224
0	273
0	222
7	196
21	208
0	220
35	246
0	219
0	69
3	79
2	52
2	222
107	165
0	119
0	104
43	163
13	187
1	401
16	196
1	403
1	422
0	354
63	257
0	351
1	331
0	325
1	251
53	175
0	32
0	51
0	51
0	35
0	48
0	48
0	23
0	11
18	693
11	560
0	465
302	374
0	88
3	155
0	92
2	91
0	58
40	21
0	34
103	436
75	261
0	436
5	299
0	318
0	256
50	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
13	65
0	15
0	18
1	16
1	21
0	4
0	5
6	69
63	71
0	76
0	69
0	46
0	50
0	47
0	31
0	13
0	22
0	16
4	13
23	121
0	76
0	76
0	54
0	29
0	20
0	113
1	189
0	304
0	261
0	442
0	201
54	224
4	359
0	305
0	199
0	146
0	104
0	240
0	200
0	202
0	202
0	179
0	242
0	183
0	92
0	0
0	0
56	24
0	101
8	71
0	74
0	72
0	61
0	58
0	77
0	31
0	56
1	83
0	51
0	52
0	49
0	47
14	8
0	7
0	15
0	8
0	7
0	4
0	127
0	182
21	150
1	42
4	2
1	312
1	18
13	45
3	20
0	700
0	674
0	599
24	474
0	558
1	519
7	10
0	29
0	24
0	30
9	48
2	56
0	9
0	11
0	11
1	4
2	7
2	8
0	9
0	3
0	7
0	8
0	2
0	1
3	25
1	2
8	38
0	8
0	7
7	5
0	340
0	427
0	498
0	406
0	307
0	356
60	94
0	0
0	0
0	0
19	19
0	19
0	15
0	15
0	10
0	145
0	145
0	125
1	163
0	150
0	29
0	138
10	70
7	537
0	393
0	217
19	567
0	181
2	160
9	304
10	318
3	191
0	215
33	235
0	194
2	280
15	55
16	29
17	3
44	313
13	268
0	272
0	21
0	87
1	92
8	51
0	291
0	216
0	179
0	2139
130	2144
3	32
8	34
0	28
0	18
47	255
0	239
29	62
0	147
0	163
31	477
12	150
25	264
138	206
14	420
0	144
6	7
3	382
255	361
10	489
0	320
0	321
0	215
0	21
0	11
2	11
0	16
14	32
34	84
0	51
0	66
0	41
1	53
0	61
10	190
3	159
0	158
18	154
0	637
9	554
9	477
0	243
16	276
0	224
0	350
0	199
0	260
5	267
0	345
0	175
0	65
0	65
5	55
0	42
0	68
3	58
2	39
1	55
0	34
3	18
5	30
0	27
1	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	75
111	38
0	75
0	75
0	75
0	32
0	157
1	122
2	68
1	76
10	44
0	21
0	0
0	0
0	86
0	167
0	125
22	149
0	123
0	117
8	87
0	1019
5	50
0	48
19	157
0	13
8	28
1	25
0	16
0	12
0	4
3	2
2	56
36	35
0	47
0	47
32	45
0	39
7	277
1	271
5	251
11	357
0	241
23	233
43	341
0	244
1	1
0	1
0	1
0	0
16	69
0	60
0	59
2	28
9	67
20	61
0	100
0	90
0	66
0	67
0	66
0	65
1	586
27	381
22	435
19	468
0	416
0	541
0	528
2	558
0	412
0	470
0	478
3	483
0	485
1	33
1	42
2	44
0	41
0	32
0	40
7	42
12	6
0	33
46	202
3	115
5	96
0	433
3	481
25	450
4	458
9	403
0	342
32	6
0	2
0	0
0	77
0	74
0	85
0	83
0	75
0	99
12	64
0	76
0	111
0	100
0	102
0	69
0	69
0	83
0	91
1	82
0	93
0	87
1	9
0	14
0	10
0	10
0	10
0	10
0	80
0	118
11	165
0	74
33	53
0	27
0	27
150	1225
0	658
124	500
0	149
0	329
12	167
0	436
0	462
0	428
65	534
0	427
0	424
0	0
0	0
0	0
0	467
0	489
446	174
0	515
2	527
0	617
0	484
6	590
6	488
32	109
0	150
0	151
0	81
3	81
1	64
11	48
0	77
3	64
0	60
0	57
1	48
0	52
0	7
0	349
0	46
0	358
0	111
0	800
0	800
1	399
0	961
0	1225
4	1182
2	1047
0	873
5	873
117	1264
0	732
22	626
0	470
122	593
1	156
24	539
0	539
6	409
0	504
4	363
0	80
0	97
1	50
0	28
0	828
2	827
1	758
5	719
0	772
30	451
80	347
327	678
45	512
67	398
0	395
0	393
0	364
1	594
23	340
12	9
742	586
459	743
0	867
0	889
0	144
14	76
14	214
0	216
0	207
0	216
0	191
0	175
0	194
0	174
6	16
0	331
0	308
6	291
26	289
64	103
16	103
0	80
64	97
105	134
33	115
0	89
278	652
2	625
9	38
54	25
0	16
0	0
5	73
1	172
23	128
1732	845
87	1936
53	2309
0	0
0	402
16	612
2	633
0	451
0	5
110	1121
22	1069
69	1024
8	785
28	643
28	34
0	77
6	81
0	49
0	48
1093	2889
4	3596
81	1575
11	175
19	206
88	174
3	256
0	212
1	190
0	248
2	180
0	218
95	44
0	83
1	84
0	55
3	28
1	1
0	1
0	1
0	1
0	0
0	167
0	3
0	0
4	163
4	138
8	5
3	475
8	449
6	395
0	0
134	102
5	16
0	68
1	56
0	0
0	0
0	0
6	57
0	51
0	30
0	25
0	30
14	9
0	15
0	0
0	0
0	0
0	0
0	44
0	44
13	24
0	45
0	34
0	29
1	53
38	55
15	106
17	99
0	36
0	19
64	43
1	63
0	23
7	51
107	570
1	232
11	305
0	285
1	298
0	301
0	317
0	250
9	124
0	225
0	40
0	61
12	45
0	52
0	50
0	51
0	43
457	1282
134	1145
554	502
0	172
0	1
0	1
0	0
0	29
25	13
0	42
0	42
0	42
0	42
0	0
0	0
0	48
0	47
5	46
72	198
0	198
0	170
0	75
0	96
23	90
6	149
12	106
0	79
2	69
0	84
3488	1448
16	259
0	270
0	223
0	158
0	172
0	66
173	893
211	983
2	375
0	0
27	248
1	9
11	444
6	895
22	865
1	866
0	562
1	918
0	894
49	639
0	911
4	182
0	147
0	6
0	2
1	5
4	0
0	1
0	1
6	42
1	80
0	82
8	146
0	140
9	140
0	82
0	153
2	99
0	82
0	55
24	352
15	304
0	380
0	0
0	0
0	0
0	0
0	251
35	217
40	117
0	67
0	59
24	114
441	408
0	329
0	7
11	13
107	86
0	45
0	22
1	24
3	15
0	26
6	17
0	12
12	216
30	255
0	357
10	224
0	309
0	4
0	52
0	59
0	64
0	57
0	594
0	234
0	202
59	15
32	170
0	170
1	126
0	57
0	45
13	150
0	67
0	67
0	68
1566	8542
9113	12753
7498	4394
1	3824
10	935
0	0
0	0
0	7
1	0
0	0
41	193
12	136
2	20
5	78
1	1
0	0
1	1
32	11
0	54
3	10
2	3
0	1
178	94
0	95
0	1
0	0
0	1
0	1
1	6
0	1
64	634
84	671
131	426
11	94
2	109
0	140
0	49
0	171
5	3781
0	1541
13	1541
0	2168
500	1205
8	3
0	3
0	3
0	3
0	3
0	33
23	146
4	162
14	86
1	150
19	127
0	116
520	80
95	307
0	443
23	444
0	369
0	423
15	422
0	239
20	70
0	56
0	3
0	2
0	220
0	220
0	63
11	2
0	2
0	2
0	2
0	2
0	2
0	2
3	18
0	14
0	1
0	0
0	0
5	2893
295	1709
0	1242
0	0
10	192
36	69
28	109
8	110
0	61
0	51
52	246
1	430
441	571
114	473
4	31
4	32
0	31
1	0
31	236
8	225
109	708
8	238
33	302
1	391
0	6
0	11
6	2
0	126
16	88
0	89
0	96
0	111
1	82
0	30
21	21
1	248
2	177
0	239
166	301
6	786
22	605
1	148
5	437
0	150
55	279
0	205
0	210
0	81
0	79
0	72
0	52
0	61
0	0
0	1
2	0
2	0
16	208
0	198
1	155
0	21
13	118
0	108
0	115
0	61
0	63
58	294
5	189
19	267
16	272
0	122
3	127
16	158
0	119
0	132
17	96
13	65
0	64
1	132
2	52
15	29
99	557
2	523
86	363
25	553
0	398
212	944
14	1017
28	773
59	962
11	529
16	386
0	286
250	220
0	498
6	496
0	513
2	402
1	383
0	6
1	7
23	68
0	45
33	2
0	103
0	89
0	68
2	31
0	67
6	106
0	1
0	23
10	41
0	35
17	9
0	0
1	187
1	234
73	70
10	74
0	91
0	90
6	82
0	105
0	67
0	114
14	63
0	82
0	52
0	44
0	985
0	756
1	713
0	989
0	733
0	681
0	729
0	637
0	733
0	555
0	1019
0	985
72	654
19	806
0	952
0	986
0	992
0	761
0	20
0	16
0	18
4	120
5	40
0	80
0	2
0	2
0	2
0	446
56	423
0	129
0	0
0	2
1	2
0	0
0	4
0	1
0	1
0	0
0	0
39	896
0	1033
0	1032
0	937
34	1018
0	659
48	852
0	817
0	0
0	163
336	104
0	227
0	146
103	333
24	309
14	259
46	33
3	20
0	23
49	127
19	441
35	344
3	272
1	128
2	85
0	53
65	192
0	99
0	119
0	106
0	143
0	169
0	104
34	89
0	74
0	74
0	71
40	153
0	77
11	215
0	64
15	156
469	154
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	3
0	3
0	2
0	8
0	2
0	2
0	2
0	2
0	334
193	29
16	91
0	85
19	5
553	692
4	606
54	572
0	593
8	465
95	454
0	451
0	465
3	175
0	602
6	582
2	613
1	478
0	203
0	230
0	226
6	226
216	19
1	34
0	14
2	12
0	14
0	6
0	14
0	9
0	32
0	30
0	23
9	25
50	227
73	54
0	139
0	134
20	110
0	557
0	576
90	593
1	431
0	418
33	460
0	2
0	1
0	1
0	1
0	1
0	1
0	2
1	247
31	220
54	211
0	113
0	70
29	93
0	90
0	40
0	35
224	1258
42	81
1	128
0	321
17	1146
5	120
0	351
0	0
20	15
69	487
66	133
0	23
0	79
22	50
0	46
7	50
1	22
0	21
0	22
0	21
0	15
0	8
0	0
0	17
2	404
0	369
0	349
12	361
0	183
0	317
0	579
7	195
1	504
0	475
1	475
0	274
0	85
138	112
5	69
0	57
0	211
0	235
17	196
0	192
10	187
0	206
0	196
0	1
0	272
0	275
0	265
9	236
0	442
0	430
6	468
11	366
0	428
0	419
0	427
238	322
0	3
2	2
0	1
0	1
0	1
0	1
0	1
1	7
6	23
0	189
0	259
0	181
1	242
8	100
2	34
15	101
0	1
1	0
0	1
3	38
0	22
0	22
0	10
0	10
1	8
0	1
3	8
0	4
9	12
0	10
23	122
256	496
11	142
0	142
1	331
0	152
24	308
2	295
0	152
84	142
0	76
2	74
0	64
0	119
0	55
0	978
50	862
270	849
9	722
15	652
6	166
2	147
0	152
1	164
0	304
0	316
0	329
2	314
0	323
1	53
0	38
1	192
74	159
8	152
25	180
0	3
0	3
0	0
0	0
0	1
15	35
23	15
0	21
0	21
0	21
2	16
13	217
0	243
0	267
0	271
0	241
1	270
0	205
28	82
15	146
4	47
5	223
23	164
0	243
27	281
0	140
0	96
0	218
0	218
50	74
24	96
0	96
0	96
27	23
0	14
0	14
0	0
0	0
0	65
192	90
0	94
0	15
0	0
15	24
0	52
0	52
4	49
1	1
1	0
0	1
0	62
0	62
21	112
36	111
0	115
0	109
0	112
0	64
0	106
0	77
16	197
0	0
0	52
5	33
0	28
16	36
0	107
0	67
1	147
0	89
0	116
0	102
1	123
0	146
0	99
0	98
0	3
0	3
0	3
0	0
0	0
16	31
0	6
0	6
5	38
48	33
2	32
0	25
0	1
0	76
0	40
0	638
0	748
0	748
1	64
0	47
0	31
2	30
0	155
0	73
39	155
0	68
0	66
0	62
0	79
0	68
34	165
1	500
2	76
4	69
0	37
0	31
37	72
1	67
0	87
11	72
0	86
0	64
0	84
58	143
0	59
0	733
36	449
189	100
0	132
6	50
0	97
8	106
0	14
24	195
0	107
2	99
20	63
19	125
55	6
0	62
0	1
0	28
1	28
1	0
0	124
0	124
2	118
0	124
0	144
0	107
0	163
82	68
27	185
106	38
0	163
0	163
0	0
1	25
7	13
0	22
11	9
184	556
27	556
0	2
19	55
10	68
0	56
0	29
1	94
6	95
0	16
0	89
17	232
4	334
0	362
0	313
6	389
0	211
2	299
1	286
0	186
62	253
0	305
39	330
28	347
0	7
0	5
1	4
0	0
0	0
27	146
0	157
5	146
0	146
160	269
229	232
0	236
2	0
0	0
0	0
2	21
0	0
0	7
0	0
0	0
0	0
0	0
7	23
0	54
0	19
0	4
16	18
0	0
0	0
0	38
3	27
7	35
2	30
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	2
0	51
2	136
1	227
75	140
4	43
0	138
0	122
9	81
34	152
0	0
0	0
0	0
67	363
9	304
0	263
0	245
0	201
16	276
70	208
0	27
0	60
0	115
0	122
0	160
0	143
0	189
0	142
0	49
0	149
0	142
0	142
0	143
0	142
0	2
8	37
0	48
0	0
1	246
3	190
0	246
0	187
0	176
0	84
86	128
0	85
15	64
0	49
0	20
0	199
32	229
0	21
25	145
0	53
0	42
0	3853
16	18
1	0
1	100
38	173
73	934
419	2238
0	1440
1	1791
0	1561
0	1441
1	1934
3	460
12	455
11	623
22	478
6	425
6	242
0	261
263	191
3	161
0	187
5	172
2	160
0	139
0	6
0	5
1	8
1	6
0	5
1	5
0	4
0	2
18	277
0	196
0	0
25	25
0	50
0	17
33	341
7	320
63	35
0	54
0	58
23	46
0	0
27	21
10	23
0	0
468	753
51	852
1	577
3	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
82	343
0	16
0	12
1	10
0	13
0	15
0	307
0	256
2	289
0	151
0	70
0	261
0	260
15	24
0	92
0	77
6	79
28	8
3	6
428	441
0	336
0	349
66	382
0	369
0	369
108	434
0	48
0	51
0	47
1	7
0	6
0	6
0	3
0	1
1	0
0	1
0	0
0	1
0	1
0	1
0	122
22	137
0	122
0	117
0	92
0	66
0	95
0	3
0	2
0	3
0	91
14	128
0	91
0	91
0	91
0	46
0	47
0	36
0	31
1	36
0	31
0	32
0	31
0	13
300	372
3	604
275	159
31	158
0	689
129	592
0	695
43	270
0	671
0	176
2	408
0	417
5	385
2	335
3	392
3	242
5	865
130	81
2	40
2	43
6	71
6	3
0	129
8	209
96	206
3	203
0	180
0	73
0	144
1	84
0	179
21	165
0	51
0	26
0	28
0	30
38	24
2	40
0	451
47	67
12	161
74	20
0	17
0	13
13	17
0	13
1	14
0	10
2	17
0	8
22	1
43	271
9	93
0	0
0	0
0	0
0	638
0	662
0	1
0	2
0	1
0	17
0	76
0	104
0	120
0	78
0	64
3	50
3	99
5	122
0	102
0	130
0	112
1	64
0	126
0	162
0	92
0	112
0	110
20	255
0	215
0	215
0	58
0	50
0	6
9	1170
0	1502
15	1094
0	1191
35	1580
0	661
24	1270
38	1554
2	1058
0	1525
1	8
0	8
0	4
0	247
0	145
0	259
1	266
0	259
0	224
1	241
13	274
17	275
0	238
0	55
3	14
157	76
1	204
2	1
0	1
0	0
39	74
21	77
0	129
4	78
1	18
5	63
0	25
0	23
0	9
0	3
0	2
0	2
0	2
2	2
0	8
1	2
6	60
0	50
57	43
0	0
0	0
0	0
4	42
17	42
0	42
22	32
