UniqueCount	AmbigCount
7	534
76	518
0	16
2	51
0	680
0	601
1	7
13	69
0	675
5	567
0	475
2	563
0	601
0	601
2	594
0	94
0	1922
3	1835
3	1854
0	1835
0	609
18	1894
0	5
0	1912
0	593
320	2
383	0
4	639
28	639
1	474
1243	0
69	0
83	449
0	449
10	0
123	0
32	0
2	0
0	229
17	149
0	159
0	47
10	283
0	348
0	348
0	179
6	110
0	47
0	89
0	20
10	71
4	203
1	225
0	278
2	235
27	147
18	386
2	376
6	238
304	81
51	427
141	346
89	0
47	55
2	46
3	60
11	356
0	435
14	283
0	465
0	442
0	472
7	2
8	2
1	0
0	0
1	0
17	0
0	991
0	478
0	63
0	916
1	386
0	859
3	823
0	24
0	757
0	860
0	345
0	993
0	891
0	889
0	476
0	0
6	5
0	0
17	921
1	807
147	453
2	19
2	441
3	107
0	1534
0	1634
5	60
0	512
3	467
0	667
0	782
0	708
0	6
5	338
0	823
0	784
2	424
0	0
0	271
0	284
1	179
1	0
0	50
3	0
0	42
10	215
0	55
4	128
1	0
137	90
425	356
87	293
17	3249
81	2483
17	47
0	12
8	356
2	3284
370	10
221	0
1	797
0	10
28	124
1	36
15	742
0	779
47	789
2	0
0	0
0	183
0	1295
1	141
0	1113
0	1344
0	1335
0	1344
0	436
201	0
4	623
1	1039
3	19
1	329
1	995
0	570
7	514
0	373
5	546
0	1320
0	1271
1	346
0	1363
1	1352
0	1231
0	1238
0	1278
2	200
12	14
6	132
6	208
1	2
54	394
34	0
1	1129
2	529
0	1163
0	1193
0	514
0	484
21	131
355	112
4	131
43	340
6	228
508	0
20	0
290	0
0	1
0	1
3	0
1	10018
526	4666
71	4404
24	3494
0	3757
518	3763
10062	32336
0	3756
0	22478
0	3723
0	151
0	149
245	0
0	0
0	0
1	1
0	1
0	0
5	0
0	0
0	0
0	0
1	2
1	0
0	318
8	192
8	8
0	340
5	222
1	7608
36	46
5081	7723
585	1260
1175	7416
2	1
110	0
0	803
0	600
0	942
0	841
181	610
0	908
0	702
0	0
2	0
0	0
2	0
2	0
2	0
4	0
1	0
1164	0
2795	0
12	1
11	0
0	4120
0	4019
0	4086
0	1170
0	4168
0	4134
0	4033
0	3828
0	3985
0	3881
0	3895
0	4067
1700	484
5	3276
284	2599
4	3276
185	3126
47	2599
699	0
549	0
90	366
0	525
0	950
0	520
0	616
0	142
0	572
1	251
0	186
1	479
0	94
1808	0
0	404
0	511
0	9
1	10
0	503
0	412
0	9
0	5
0	445
1	483
3	2
0	464
0	453
97	20
488	487
7	487
24	0
98	0
13	0
0	101
0	9
33	110
0	51
1	17
0	16
0	47
0	3
1	3
10	0
101	1434
0	1434
1001	0
486	243
0	157
0	201
84	268
14	163
0	550
2	499
19	511
0	557
0	2833
0	2783
5	868
2	0
576	499
208	1434
2	2780
0	116
324	264
0	253
15	259
0	2
0	2
177	0
18	0
93	81
0	1
0	81
3	1313
0	1501
1	813
0	994
0	1383
1	1626
1	1449
0	1574
0	1444
37	313
47	313
0	333
25	305
3	0
0	0
3	47
1	54
0	2
20	101
3	413
15	413
6	0
11	1
39	176
0	176
0	57
4	18
0	43
1	5
5	32
24	107
1	82
1	225
13	43
0	206
18	0
0	24
67	227
104	0
0	328
27	1076
35	556
397	521
0	190
0	68
0	155
0	186
0	140
0	99
59	462
0	462
4	54
0	310
0	234
0	333
0	27
0	332
0	309
0	257
2	126
5	0
0	547
0	773
0	0
1	210
0	716
0	568
0	695
0	469
0	490
0	794
353	0
53	0
16	183
1	155
0	126
1	5
693	187
3	117
12	0
5	0
563	0
0	3
1	3
2	0
3	516
0	252
0	534
2	507
4	0
0	0
1042	2880
5	2607
0	11
90	746
5	607
11	645
7	1
13	2052
32	23
26	2745
31	2745
10	392
272	487
35	1
30	0
0	651
2	1184
0	912
2	1277
0	853
0	1421
2	760
0	812
0	651
0	615
1	41
1	174
2	282
0	710
0	1240
19	972
2	239
0	1028
0	1046
0	717
1	20
0	1306
0	1323
0	1223
88	0
59	0
11	0
0	340
0	336
0	144
134	616
0	3
14	613
0	707
0	874
0	0
0	0
0	662
0	0
0	771
0	0
0	944
0	0
0	0
88	5
0	750
2	1
1	677
0	869
56	845
9	0
6	0
1	0
2	130
19	130
144	0
21	358
28	490
8	132
0	238
241	864
2	0
4	707
1	291
15	9
1	0
356	9
8	0
0	0
3	0
10	0
13	0
476	0
221	0
115	0
115	0
193	0
625	0
2	196
181	245
3	49
415	5186
12	64
195	4082
88	4557
0	202
419	5409
0	259
0	92
1	31
3	259
2	97
0	33
0	68
241	2
3	655
57	655
63	2
1	271
6	103
0	253
3	256
0	122
0	260
1	30
0	264
0	121
0	0
0	44
0	7383
12	6968
332	4375
309	6732
2	355
7	6835
15	3473
0	336
7	1735
152	6533
1	0
0	134
0	239
0	204
1	171
0	144
0	486
2	4
0	519
0	239
15	242
0	519
0	152
0	156
2	0
81	0
8	0
12	1
8	3
2	0
0	1071
0	974
9	857
0	1047
1	1001
31	874
0	65
0	32
2	7
0	44
1	0
0	1
19	51
1	31
1	1
0	1
0	0
0	3
3	2
0	13
0	2
0	10
1	3
0	10
0	10
0	7
6	46
12	2635
65	248
2	16
15	2555
3	53
1	3941
0	2716
47	43
8	3941
73	0
0	5
1	5
1	0
10	0
751	0
49	0
0	184
0	8
100	750
0	564
0	369
3	8
20	0
3	0
37	0
25	0
1	1
1	0
0	0
17	0
75	1
18	0
0	0
3	212
0	510
34	0
1	30
0	8
0	0
0	8
0	1050
60	1052
154	0
0	50
0	907
1	862
0	1244
0	880
0	850
0	1188
0	293
0	1073
0	276
0	1168
0	1158
0	1088
169	0
320	0
19	464
0	958
1	5
0	1042
22	267
0	1108
0	909
0	1024
1	0
7	0
1	0
0	0
7	4118
3	4118
11	839
2	106
53	181
43	154
0	116
13	1074
1	864
0	2
0	995
6	823
3	1078
35	817
21	10
23	0
0	10
4	0
91	1023
1	247
5	1686
12	796
48	2982
308	2771
39	3184
0	6
0	5
2	13
0	12
1	0
0	17
2	19
1	3
0	3
1	2
4	112
3	92
11	91
4	113
0	48
0	51
2	18
0	22
0	33
0	40
0	30
0	0
1	55
274	56
1	1020
483	1075
0	1457
0	137
0	1510
0	1411
1	908
0	1304
0	1014
0	95
0	1357
0	1252
0	1405
0	1258
0	1001
78	227
8	212
0	227
0	1
15	0
96	0
45	0
0	810
0	2659
1	1914
0	380
6	498
0	794
0	1106
0	2596
0	2637
0	2008
0	2584
0	2633
0	11
0	1996
0	1102
0	2647
3	156
34	156
107	0
61	0
4	0
23	0
187	0
0	1883
0	1144
7	1182
17	1877
0	1840
38	4
0	2023
3	1702
11	1558
41	1698
1	43
5	43
47	344
4	616
56	616
0	344
0	94
12	70
12	76
1	155
1030	0
35	0
126	0
15	44
4	44
111	0
402	0
316	0
46	17
0	17
10	1
16	0
183	0
28	110
2	110
72	0
158	146
4	147
2	2845
11	3863
14	94
1027	3
28	30173
1107	147
9	30172
7	3863
0	147
109	22396
360	590
2	590
6	0
611	0
0	0
33	906
3	487
4	487
0	480
0	17
159	57
0	57
9	2112
6	2112
70	13
99	527
3	116
6	528
18	1
1	150
98	152
0	243
1	168
216	963
6	720
903	474
115	58
97	52
211	52
3	532
24	302
8	302
195	0
1	371
73	370
0	387
73	0
10	0
1	78
18	883
0	77
0	1085
1	512
1	2
218	1
0	0
128	0
21	32
0	30
0	31
37	29
20	1
0	97
24	33
76	93
0	0
124	97
35	27
61	5
0	46
15	46
3	5
0	92
19	93
0	84
0	62
0	95
0	15
0	65
0	114
0	2
3	8
5	8
1	1
6	82
80	81
1	76
0	78
0	1
13	0
7	0
0	1556
179	1556
13	1192
142	1327
80	1327
0	295
144	0
9	0
9	3414
0	46
0	6713
0	4578
268	5122
0	3779
636	6007
431	566
59	6288
0	3853
0	3801
1	1097
9	565
30	5154
0	3853
0	3801
0	3831
42	117
0	3831
56	3797
1	822
0	900
0	1457
9	39
6	1361
6	200
2	200
3	871
27	38
28	1413
6	798
0	143
1	135
0	143
5	0
0	3843
0	4169
0	1247
6	2510
71	4740
62	3139
5	0
0	884
0	50
1	9
0	63
0	12
0	34
0	47
0	897
0	36
0	32
12	814
0	10
1	29
0	901
0	18
0	36
0	19
0	23
1	828
0	654
0	702
0	780
584	0
26	28
1	89
13	85
36	9
9	0
12	786
9	786
0	1
29	0
0	0
21	0
3	0
0	0
33	2878
601	0
338	0
229	2905
37	2905
7	170
9	390
3	146
3	164
3	194
0	72
9	170
2	330
6	133
7	217
0	223
0	374
29	81
13	81
0	212
0	1394
2	12
0	279
0	1089
0	1053
0	1449
0	1362
0	1361
0	13
0	1437
6	1347
5	1368
0	1110
0	224
10	201
5	153
0	165
0	220
0	162
0	166
17	150
164	259
44	376
0	14
6	4
17	47
29	220
10	525
142	1036
35	1036
0	0
14	0
54	802
8	53
17	749
0	699
0	499
0	132
423	778
0	646
73	0
3	624
0	224
43	959
3	881
0	146
8	17
2	49
14	96
0	53
6	17
7	0
0	0
135	3
0	6
0	3
6	2
0	4
2	9
3	19
136	28
3	0
10	0
1	567
4	565
0	103
11	514
2	559
81	0
1	46
1	23
4	200
0	235
0	252
0	196
0	256
0	240
0	1
27	1
11	0
1	0
3	0
0	0
3	82
2	66
7	63
2	70
6	76
5	507
13	56
11	646
0	1928
0	279
29	187
3	1919
0	748
1	483
0	1903
0	723
34	127
4	1895
13	0
8	262
5	262
57	262
155	0
84	0
1	0
25	0
0	0
295	3230
13	1129
17	700
14	2101
3	147
934	9
3	9
37	186
889	0
0	51
7	51
7	128
7	128
8	0
61	1
1	0
70	0
0	0
0	343
0	758
0	326
2	344
9	749
60	140
5	1968
38	2074
45	2188
156	1
63	0
2	306
2	173
3	48
0	181
4	121
18	24
32	145
0	467
0	556
2	468
61	556
1	76
412	0
4	0
78	30
46	220
4	220
205	0
9	1710
9	1935
22	1971
1	1603
1	1293
28	501
0	612
0	615
2	275
9	77
0	76
0	600
0	200
0	617
1	577
18	2
485	427
6	427
13	930
0	930
0	0
0	0
0	0
19	115
1	115
3	0
50	0
0	41
176	52
0	52
184	0
2	0
1	0
1	50
1	849
0	381
1	35
59	266
272	868
0	385
0	382
0	386
0	37
9	14
1	122
0	82
9	22
978	137
0	4
7	0
4	0
0	817
2	1002
1	63
0	1452
4	1338
0	1345
0	1
1	394
4	279
0	1452
0	1478
0	1359
0	1478
0	1196
103	1196
5	0
1	1965
0	1011
0	1155
0	1978
0	1978
0	2
5	1971
0	1017
0	1149
0	409
0	1943
0	1943
0	349
0	348
0	359
0	360
124	1269
0	6
0	7
3	1217
16	204
0	6
20	2
19	0
1608	248
0	248
1184	0
5	0
0	1507
0	1491
3	172
18	603
0	1494
0	1468
0	1480
0	1503
0	1495
0	1471
1	130
1	1481
0	8
188	298
0	332
4	311
11	313
987	0
0	696
0	1
0	86
36	3288
42	3288
5	0
0	0
0	184
0	549
0	234
0	202
0	45
0	241
0	58
0	40
0	549
0	296
0	291
0	4
2997	222
2	224
3	205
1	38
10	205
3	0
0	461
0	1602
14	1487
3	662
1	1011
2	409
0	387
3	121
0	1
0	219
0	224
2	395
6	417
1	117
6	0
0	0
1	225
3	236
7	49
2	236
53	531
2	312
26320	73
10	4
1	0
0	0
0	0
0	3
0	3
1	1
3	4
0	0
0	0
0	0
8	0
99	226
26	638
0	56
0	1538
32	1478
2	383
64	71
14	914
16	1471
0	670
3	383
0	70
0	293
0	1506
3	171
39	821
28	103
0	1350
0	0
22	180
1	72
6	108
2	103
0	176
0	109
0	98
0	165
0	174
0	163
0	0
7	0
3	0
2	0
10074	66
15	0
1	2497
0	1928
3	2535
4	1094
1	29
0	2008
29	833
0	2393
5	2568
31	1
106	0
1	0
4	0
0	0
515	0
6	0
1	156
0	156
0	3
8	294
1	141
3	402
0	534
43	294
1	23
0	592
6	0
12	0
12	0
0	674
0	767
0	514
0	888
0	515
0	340
0	632
0	557
0	605
0	645
0	793
0	550
2	507
0	619
0	862
350	0
3	141
3	436
0	660
14	428
4	9
0	619
0	631
0	0
0	16
20	171
0	3
7	636
3	556
0	922
51	221
3	702
7	3
3	0
3	1
0	521
0	503
0	509
0	527
0	80
0	82
32	211
0	83
0	85
0	272
2	169
0	274
6	0
31	561
9	561
2	589
0	0
39	603
1	220
1	270
0	284
0	566
3	549
0	27
0	529
6	555
83	698
0	496
1	91
0	599
0	690
0	1058
31	884
11	48
0	48
0	1
3	1
2	0
25	0
48	0
4	0
1	0
4	64
0	93
5	200
0	210
0	15
0	0
0	0
0	92
114	1141
393	0
1	1049
6	22
16	52
28	7
1	304
1	392
12	377
1	387
57	0
1	0
3	0
61	0
149	0
1	1
4	34
4	34
15	0
3	0
2	0
10	0
193	0
19	169
4	315
6	852
1	812
4	632
0	767
6	395
3	5
0	0
0	0
0	0
2	0
2	811
1	62
5	955
43	1125
12	181
0	13
33	230
4	22
2	7
3	900
0	3
1	32
0	0
2	0
3	0
366	0
10	398
0	408
0	90
169	6096
6	5308
8	4894
3	0
21	37
0	18
2	16
0	10
1	21
0	17
0	3
13	19
3	18
4	4
12	13
1	11
4	9
0	32
1	1
0	7
8	10
0	10
0	4
16	0
554	2
5	1
41	0
0	1110
21	764
248	1110
37	1190
5	300
0	1598
45	1580
611	2
97	1578
737	1600
0	1357
42	478
4	1313
0	1117
0	1113
0	1118
0	1112
0	2
17	5
0	0
0	404
0	369
0	409
0	374
21	243
36	243
2	0
95	11
0	0
7	11
142	1295
5	1082
0	91
2	1231
0	239
175	0
1	0
0	4
12	4
3	0
44	30
46	15
2	20
39	271
375	359
0	442
2	370
141	0
29	327
0	112
18	32
13	196
4	201
3	7
0	204
1	1
0	2
0	1
3	0
0	1
5	6
1	7
0	7
3	1
0	0
0	0
21	0
0	692
0	561
0	828
19	122
0	390
18	314
114	0
0	0
0	756
0	758
0	758
0	756
0	40
0	2618
0	2732
0	2449
0	2545
7	906
0	2770
0	2411
0	2656
0	1634
0	68
0	1596
0	11
2	0
0	1317
0	1344
0	166
0	849
24	108
0	140
0	1256
0	911
32	138
0	247
1	4
0	273
2	780
0	254
5	88
0	476
0	764
0	759
0	786
1	0
0	0
497	0
22	0
0	3190
211	688
0	2628
0	3112
0	3232
0	3251
11	1307
3	3111
0	3371
0	2489
29	2425
3	1431
2	3272
0	2508
125	77
16	77
49	227
0	296
81	443
3	278
12	425
0	240
0	156
0	274
0	136
0	162
0	268
193	0
26	0
6	0
1	310
30	310
3	0
270	273
21	273
113	79
0	891
0	1100
1	1058
1	697
1	1
3	5
0	6
9	7
0	155
0	156
0	174
0	175
16	745
0	814
1	683
3	281
16	724
0	411
1	53
232	0
5	0
0	173
8	152
0	173
1	5
12	5
42	0
16	0
876	0
7	0
12	0
56	0
10	0
7	0
15	0
1	0
0	0
0	1345
0	602
0	933
0	529
0	1006
0	1324
0	1076
86	0
0	139
5	216
0	836
3	734
3	489
1	466
0	648
0	692
3	529
0	522
0	597
0	1421
0	1248
563	0
0	0
0	0
2	181
2	65
1	103
0	161
2	237
15	5
0	322
1	0
3	1
0	1
0	227
219	357
0	35
36	167
11	138
25	328
0	182
0	310
0	150
0	350
0	21
1	0
0	0
1	1
1	2
0	8
0	2
0	1
0	27
0	21
0	0
2	3
0	31
0	12
3	0
0	0
0	1
0	0
0	1
4	23
0	1
0	1
31	23
10	91
10	91
0	0
0	14
3	14
1	14
0	0
1	2
19	2
1	1
8	0
2	0
0	0
0	3
0	376
16	197
0	8
12	191
0	1193
2	302
12	1212
7	593
0	46
0	395
0	4
11	1112
0	1194
4	7
0	0
16	350
102	350
1	0
9	0
2	0
351	5
0	0
10	0
2	0
0	284
19	1140
2	0
0	1214
5	937
0	1201
0	1195
0	1199
5	1
11	220
33	220
0	14
0	15
8277	79
73	0
0	64
13	5434
5	6868
2089	4
3115	1218
0	5350
0	516
0	6952
0	1671
150	579
0	666
841	1225
374	0
23	0
4	0
332	0
60	13
180	0
632	0
3	0
0	3296
6	998
1	656
0	167
75	3236
10	2788
1	220
17	571
4	814
2	549
1	198
3	836
0	2447
45	927
155	3559
4	2576
0	3680
4	781
8	281
0	3556
0	2578
1	2484
0	281
28	626
0	1020
31	66
0	55
18	70
0	30
0	0
174	333
18	330
0	14
0	14
9	953
2	497
6	7
71	953
26	292
17	292
26	0
22	0
0	0
76	1233
0	736
13	281
0	244
8	1233
0	717
0	0
801	0
2	0
0	0
0	3
2	3
2	0
25	21
0	31
0	519
5	341
0	538
11	399
3	359
0	0
0	0
2	3
1	0
10	0
3	85
15	126
4	126
22	88
132	0
1	0
0	3092
0	2276
0	23
6	2739
0	3069
0	2255
34	1709
0	3394
0	3371
52	0
16	0
3	14
0	146
0	132
12	151
38	105
0	710
0	1632
0	1543
0	794
0	530
0	1500
0	1589
0	1538
58	3
20	695
52	695
11	0
0	764
0	0
0	767
0	502
7	754
0	0
0	233
0	753
1	0
64	1429
18	1429
25	0
0	657
0	252
0	641
0	642
0	237
0	283
0	595
0	688
412	0
421	0
81	0
198	0
32	0
58	0
4	168
5	168
446	0
45	0
1	2
0	1432
0	476
0	1580
0	1470
0	1624
1	52
124	271
0	360
0	1123
0	930
18	411
0	554
0	1078
0	510
0	1476
28	229
0	577
0	924
11	443
0	521
0	131
0	108
0	4
0	95
0	498
0	118
0	38
0	1669
1	1641
0	1042
2	1610
8	1233
0	1033
54	1233
4	1638
0	1071
0	1062
3	373
8	0
54	0
140	227
1	227
18	0
1	0
6	0
4	328
0	1277
1	1202
0	659
1	885
5	184
1	471
0	1166
2	554
26	863
0	32
1	1126
0	0
0	0
2	0
0	1287
4	934
3	4
0	1275
17	110
29	120
0	1275
0	842
0	1328
0	1360
0	1340
0	797
0	1222
0	900
0	945
6	0
462	0
0	1529
11	1386
1	1479
28	741
4	1478
3	1364
0	1401
0	778
4	1403
25	1
19	2
19	0
16	0
24	0
93	0
13	1
49	0
3	2
0	189
3	187
0	427
2	427
7	9
2	15
4	6
23	0
5	0
1	0
2	0
1	363
0	752
3	457
0	853
0	781
0	491
25	35
11	279
41	359
0	632
0	397
11	762
0	824
2	300
0	551
1	2
0	1
7	15
0	608
7	233
9	260
25	234
17	343
4	96
5	96
6	146
9	146
0	1
5	0
0	5763
0	5733
0	5751
0	5781
89	340
47	0
146	941
15	941
8	12
0	14377
311	12864
48	13915
27	16
1	15
0	12
0	13
3	0
66	463
4	84
13	485
0	10
0	17
0	409
3	382
0	27
37	0
6	0
0	755
0	718
0	777
4	468
0	289
0	705
0	267
45	0
44	213
2	213
42	0
14	0
1	333
1	9
7	274
9	532
0	536
1	538
7	29
0	484
0	462
4	3
10	1
0	146
0	580
8	567
2	225
1	214
3	264
4	563
47	0
2	0
7	4524
8	914
749	662
1	5232
39	75
1	145
111	1351
33	4642
5	4632
18	94
19	4498
31	5019
1	0
0	680
0	687
0	729
0	638
0	0
152	62
0	1270
0	62
631	1270
3	164
0	483
0	483
0	178
137	212
0	420
0	1248
33	84
0	433
0	178
4	95
5	1036
0	58
0	284
0	643
0	45
0	1520
20	1248
0	1316
2	1
0	130
0	278
7	499
0	666
1	543
0	514
544	0
73	490
66	490
0	403
0	0
0	1152
7	1622
0	769
27	531
7	708
109	660
0	1239
14	3
0	0
13	3
0	0
4	5
3	2566
8	753
1	1091
9	2514
19	921
0	101
2	842
1	2565
0	2611
1	42
28	1391
38	1391
90	0
120	1456
16	1456
692	0
0	506
1	1034
0	731
0	1031
7	224
963	0
156	31
25	31
91	0
641	434
0	434
34	1
5	1
4	0
30	0
6	0
4	0
7	0
8	0
1	0
0	699
0	258
0	797
0	846
0	197
1	5
0	744
0	200
53	39
9	548
0	241
12	3
6	0
0	259
9	38
2	228
10	21
0	3
20	0
206	0
41	27
7	134
196	110
9	0
0	1098
13	503
0	1034
0	1096
0	1036
21	504
28	264
7	1
1	30
0	30
3	0
4	0
0	0
0	0
0	6
0	942
11	320
0	502
0	1097
0	1005
0	191
0	1034
0	723
26	1430
1	735
0	1413
11	5751
1	277
7	5466
1	7765
0	7483
0	3579
20	7695
0	5963
1	2603
1	29
1	277
0	262
0	137
0	256
0	267
1	132
1	249
477	393
274	434
11	185
0	0
0	1798
14	212
0	104
0	325
21	986
4	131
6	1096
23	300
0	1333
62	0
245	0
13	1903
7	1579
4	1462
4	1653
2	1677
0	2092
0	1776
7	0
0	33
2	33
0	2073
0	2173
0	1
0	2221
0	2321
0	20
0	566
0	466
0	462
0	464
0	570
0	25
0	568
0	564
3	473
8	0
139	473
8	15
0	23
2	12
433	18
0	18
0	0
0	1063
0	2184
0	4896
0	719
0	3464
2	2766
139	4624
0	4775
9	3102
2	248
3	3110
2	2204
0	3348
20	0
11	0
75	5
9	84
10	89
6	0
8	0
122	0
118	0
3	1602
0	150
0	2532
0	1647
0	2540
0	764
0	2255
0	1308
1	651
0	50
8	33
0	2577
0	2521
0	2586
2	2629
3	6
410	0
5	116
2	116
42	0
12	0
0	0
5	3980
0	4635
1	1446
6	4622
1	4453
0	4686
0	5060
110	5045
39	4891
0	301
0	276
0	300
0	294
0	275
0	293
2	20
0	119
0	111
1	105
45	0
70	317
0	125
0	391
0	183
0	0
0	0
0	0
1	121
1	152
0	331
0	0
0	147
0	362
0	355
11	3
0	2
376	2
1	32
0	112
0	455
0	584
0	606
3	599
0	517
25	29
0	335
0	435
19	0
143	0
1	270
0	285
8	242
0	276
0	258
0	285
177	0
6	0
11	0
0	0
71	1601
0	769
0	1591
0	1550
0	1624
5	123
0	1583
0	1517
0	643
1	572
10	75
0	709
0	1657
0	1616
0	1643
0	1676
0	1717
0	1558
50	949
0	1684
67	0
4	0
5	0
5	0
3	0
8	0
1	0
0	1227
0	2233
548	2224
1	1219
15	1780
2	0
20	1269
4	359
7	34
147	145
9	564
63	1301
8	408
1	48
21	379
15	379
8	207
50	189
14	0
0	218
4	312
1	192
34	0
452	0
0	0
57	151
78	151
6	1
21	908
0	908
3	329
4	0
34	716
5	717
2	0
2	513
2	310
0	739
0	199
13	1203
26	32
1	1157
0	1101
0	803
4	0
9	0
1	36
1	36
53	1
130	0
112	0
3	0
1	0
0	0
2	0
0	0
60	5
0	0
6	12
0	12
54	98
1	0
0	1
3	0
2	1
0	69
5	32
143	33
1	69
73	4
2	1
0	3
0	3
21	97
2	4
2	101
0	0
1	1
0	0
1	1
14	176
4	90
56	186
4	232
7	148
71	150
62	157
1	85
0	348
0	244
0	59
0	241
0	320
5	59
0	357
0	234
0	272
0	385
3	42
0	206
0	119
0	396
0	278
1	8
0	519
9	148
0	506
0	528
8	348
0	0
4	548
6	548
1	526
207	523
8	441
56	441
0	273
0	951
3	172
0	0
4	912
4	951
8	1079
13	1
0	1
23	1
0	0
0	2908
6177	2908
0	1209
0	1150
0	1170
0	1217
50	1068
0	81
1	1229
0	1090
0	1269
927	0
6	62
0	6
22	63
3	77
0	69
0	45
1	42
0	80
0	146
1	585
0	465
0	76
32	572
31	568
111	0
23	0
9	0
1	0
23	0
6	0
862	0
0	338
0	20
0	265
0	179
0	339
1	320
0	246
22	399
12	543
0	428
58	543
0	141
0	271
0	166
0	423
0	197
40	238
0	204
2	29
0	448
0	441
0	179
0	159
10	116
8	116
0	58
0	27
2	27
48	128
0	128
10	497
14	497
1	1861
87	909
0	167
2	1873
2	319
0	221
2	82
14	1975
0	1995
0	378
2	523
0	1988
0	4
15	45
4	49
4	615
0	651
0	642
0	455
0	486
0	627
0	486
0	204
0	461
1	17
1	18
0	627
0	421
0	600
0	468
0	17
0	493
0	507
5	28
1	337
1	0
0	0
8	919
5	898
11	887
1	796
0	946
11	921
1	116
0	0
2	0
5	24
0	9
10	8
28	9
31	0
8	12
1	1
1	0
1	71
0	1829
6	645
47	1920
5	71
9	452
0	1197
0	1082
0	1933
52	1167
113	775
0	3
0	1093
0	1819
292	109
12	0
0	70
7	70
33	0
923	0
62	1118
2	1118
0	1049
36	1049
0	720
2	200
0	200
16	0
11	0
1	105
350	318
1	213
0	0
7	0
0	14
15	14
2	1
9	1
2683	0
2	1
0	343
13	1331
11	482
0	1827
0	1775
0	1770
0	76
0	1832
0	482
7	429
295	0
138	0
0	112
0	110
0	106
8	3
1	2
28	0
15	0
21	0
0	2290
0	1824
18	330
0	1870
0	1121
0	907
0	646
0	277
0	1737
0	2244
0	30
3	30
23	0
1	0
101	0
79	0
5	0
1	0
0	1894
4	159
10	1868
1	827
0	1905
47	2
1	325
0	353
2	199
14	0
24	0
19	252
3	172
12	252
430	0
0	0
6	0
0	0
3	0
0	0
0	0
0	581
7	276
6	162
0	278
2	92
0	447
0	50
0	0
0	0
0	240
30	107
0	446
0	201
0	219
4	276
0	244
0	408
0	369
0	615
0	413
0	0
4	181
0	172
0	195
97	123
36	189
0	223
6	44
0	199
45	141
9	144
0	218
0	1208
0	938
0	156
0	104
0	253
0	1146
3	4
9	200
4	296
0	1065
0	335
1	1169
0	216
0	1124
0	1206
0	67
6	834
0	1147
78	0
0	4
0	113
2	1
0	3
3	8
0	1
0	1
3	4
28	125
4	1
21	141
12	0
3	3
529	2092
0	970
5	1654
8	942
382	672
240	966
229	494
55	365
1	18
154	2092
33	865
2	0
0	3
3	6
0	6
0	3
2	3
6	1
0	2
55	2
10	0
0	2
9	0
0	849
0	944
0	912
0	845
4	776
2	1454
2	583
5	1405
0	1518
7	716
0	108
7	108
0	646
0	640
0	606
0	682
15	286
0	643
0	663
0	645
0	676
7	210
0	633
0	623
5	209
3	338
29	0
13	0
81	0
3	0
2	824
27	937
32	20
43	863
5	0
3	8
147	937
60	1
170	449
31	206
41	360
288	13
3	130
266	127
979	3
27	20
112	0
24	404
0	404
109	0
0	2814
10	18
0	2870
0	2732
0	2676
13	0
2	0
8	0
2	49
1	798
6	3
0	801
5	792
7	613
3	114
4	60
3	285
0	1024
3	1083
0	613
0	1120
0	1093
25	466
5	2043
0	11
5	380
13	2068
2	2342
2	572
3	613
0	2250
4	282
8	282
1	0
0	0
0	0
185	0
0	68
0	5
1043	68
0	5
0	12
94	12
0	630
4	227
0	603
0	603
0	191
0	627
0	0
1	0
12	0
0	36
0	3165
0	3244
0	3107
0	2735
36	1765
0	2809
0	2905
1	2991
0	3031
0	2980
8	685
1	414
0	1440
79	662
6	1359
6	1665
0	1645
4	2072
0	52
0	2014
0	1876
0	1988
2	1173
0	1371
8	410
0	1902
0	97
5	917
0	1345
0	0
0	2
86	884
1	24
5	608
16	95
10	1548
5	538
5	1814
3	1904
187	17
0	669
1	16
14	386
7	47
0	394
0	644
8	602
0	672
1	66
0	237
0	515
79	515
1	0
3	462
0	453
0	472
5	52
2	430
0	362
0	462
0	68
0	497
0	203
2	444
9	0
1	0
0	421
12	89
0	303
0	333
0	452
0	433
0	454
0	466
3	309
0	6171
0	5967
14	233
0	5961
2	6070
0	6003
0	6242
13	1020
0	6128
0	5925
0	6038
0	6129
5	10
0	6172
0	6199
1836	0
0	583
9	562
0	548
0	542
0	547
2	131
0	553
0	578
0	328
0	252
0	280
4	151
0	243
0	1
0	218
0	28
0	59
0	4
1	151
0	277
0	255
0	1
359	0
40	0
87	28
52	220
0	446
0	296
7	45
14	55
0	114
0	458
2	429
0	33
0	36
394	824
10	526
0	20
0	620
0	55
7	255
14	230
1	230
659	0
20	337
0	406
158	184
3	361
1	329
0	377
0	4
1	0
0	1252
0	1239
5	57
0	1152
0	1252
50	676
0	1152
1	1128
0	90
0	1239
0	447
0	434
0	297
0	284
0	68
3	0
6	0
42	0
0	291
26	291
0	17
12	818
2	20
29	799
0	1
5	0
0	318
0	337
0	455
0	266
1	665
0	8
0	115
0	108
0	186
1	683
1	402
203	402
91	1413
2	1431
0	1323
0	48
0	1332
0	1321
2	1418
0	1334
1	1268
3	1007
77	177
57	177
5	618
1	636
14	385
12	264
0	517
7	171
0	545
1	0
0	644
2	0
50	3
1	3
36	0
50	0
122	1583
92	1586
41	1175
48	1593
0	360
4	664
0	1009
0	912
