UniqueCount	AmbigCount
1	1
3	0
2	0
1	0
10	0
4	0
6	0
3	0
6	0
12	0
7	0
6	0
0	0
1	0
0	0
1	0
3	1
1	0
4	0
1	0
1	0
3	0
5	0
0	0
1	0
1	0
4	0
4	0
0	0
4	0
1	0
0	2
0	2
6	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
6	0
1	0
1	0
6	0
2	0
0	0
4	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
3	0
6	0
4	0
0	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	2
2	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
4	0
9	0
1	0
1	0
1	0
3	0
6	0
2	0
0	0
0	0
14	0
0	0
3	0
0	0
1	0
7	0
5	1
0	2
0	2
2	0
0	0
0	0
1	0
2	1
0	0
2	0
4	0
2	0
4	3
5	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
2	0
2	0
5	0
8	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
14	0
0	2
1	0
0	0
0	0
4	0
0	0
1	0
0	1
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	1
0	0
1	0
4	0
3	0
0	0
5	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
8	0
7	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
6	0
0	0
1	0
1	2
0	2
6	0
3	0
4	2
0	2
7	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	5
0	8
0	8
2	0
3	0
0	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
5	0
4	0
0	0
3	0
9	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
4	0
2	0
4	0
1	0
1	0
0	0
7	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
6	0
0	0
3	0
5	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
3	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
8	0
1	0
1	0
0	0
5	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
5	0
3	1
2	1
4	0
1	0
0	1
1	1
0	0
0	0
1	2
5	0
0	0
1	0
6	0
3	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
4	0
3	0
4	0
6	1
0	0
0	0
0	0
0	0
7	0
1	1
1	0
3	1
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	3
0	3
2	0
0	1
0	1
3	4
0	4
0	0
0	0
5	0
0	0
0	0
1	0
2	0
0	1
3	1
3	0
9	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
4	0
5	0
3	0
5	0
0	0
0	0
0	0
2	2
2	2
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	6
0	6
0	0
2	0
2	0
1	0
5	0
0	0
2	0
1	0
2	0
0	0
1	0
4	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
1	0
1	0
3	0
2	0
5	0
7	0
0	16
0	16
0	0
5	0
4	0
8	0
0	0
1	0
0	0
6	0
0	0
2	0
3	0
3	0
1	0
0	0
10	0
0	3
0	3
3	0
15	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
3	0
0	4
0	4
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
1	4
2	0
3	0
2	0
3	0
4	0
10	0
8	0
0	0
1	0
0	0
3	0
1	0
3	0
3	0
3	0
0	0
0	0
0	0
5	0
2	2
0	2
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
6	0
3	1
1	1
3	0
1	0
0	0
3	0
6	0
0	0
6	0
0	0
3	0
1	0
0	2
0	2
0	2
1	0
0	1
0	1
0	0
0	0
0	6
0	6
9	0
6	0
0	0
0	0
17	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
1	0
2	0
0	0
0	0
13	0
7	0
7	0
13	0
1	0
0	0
0	0
4	0
0	1
0	1
0	0
2	0
0	4
0	4
5	0
0	0
1	2
2	0
0	0
0	0
3	0
17	7
1	0
2	0
0	0
4	0
1	0
2	0
0	0
1	0
2	0
0	1
0	1
0	0
1	0
3	0
1	0
3	0
0	1
5	1
1	0
0	0
1	0
0	0
3	0
0	3
1	3
2	0
2	0
3	0
6	0
4	0
0	0
7	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
2	1
1	1
0	1
1	1
5	0
4	0
3	0
2	0
5	0
2	0
0	3
0	3
1	0
1	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
18	0
1	0
0	0
1	0
0	0
0	0
3	0
4	0
2	0
1	0
2	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
9	0
5	0
0	2
4	2
0	0
3	0
4	0
5	0
3	0
0	0
4	0
1	0
1	0
1	0
1	0
0	0
0	1
0	1
3	0
3	0
5	0
4	0
0	0
8	0
4	0
4	0
6	0
3	3
0	3
0	0
1	0
3	0
1	0
2	0
0	0
2	0
3	0
3	0
1	0
7	0
2	0
2	0
1	0
4	0
0	1
0	2
0	1
0	2
3	0
0	0
5	0
1	0
0	0
1	0
3	0
1	1
1	0
4	0
0	2
0	1
6	3
2	0
0	1
1	1
2	2
0	2
3	0
1	0
5	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
8	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
2	0
7	0
0	0
1	0
0	0
12	0
5	0
7	0
0	0
2	0
2	0
0	0
1	0
3	0
4	0
0	0
2	0
1	1
0	1
0	0
2	0
1	0
0	0
5	0
0	1
0	1
7	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
3	0
0	0
5	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
11	0
1	0
4	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
1	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	2
3	2
1	0
2	0
0	0
1	0
0	0
6	0
2	0
1	0
3	0
0	0
0	0
14	0
1	0
7	0
0	0
1	0
3	0
7	0
3	0
1	0
2	0
2	0
0	1
0	0
0	0
10	0
6	0
0	0
13	0
13	0
3	0
0	0
2	0
3	0
0	1
0	1
1	0
4	3
3	3
2	0
2	0
1	2
0	2
4	0
13	0
1	0
3	0
7	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
2	0
1	0
1	0
5	0
0	1
0	1
0	2
10	0
1	0
0	0
5	2
2	2
0	2
0	2
0	2
2	0
0	0
4	0
3	0
3	0
2	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
0	3
0	3
0	0
0	0
5	0
1	1
2	0
0	0
3	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
5	0
4	0
3	0
2	0
0	0
0	0
0	0
2	0
1	1
0	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
3	0
3	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
1	0
0	0
0	0
0	0
1	0
8	0
3	0
3	0
1	0
0	0
10	0
4	0
1	0
2	3
2	3
1	0
4	0
3	0
3	0
0	3
0	3
1	0
0	0
0	0
0	0
9	0
1	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
6	0
5	0
1	0
0	0
0	0
5	0
12	0
4	0
0	0
0	0
1	2
2	2
0	1
0	1
7	0
4	0
3	0
0	0
8	0
2	0
8	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
5	0
2	0
0	0
4	0
5	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
2	1
2	1
3	0
4	0
0	0
1	0
0	0
7	0
2	0
0	0
0	0
2	1
1	0
1	0
6	0
2	0
4	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	1
0	2
0	2
0	0
0	0
1	0
0	0
5	0
0	0
12	0
0	1
0	1
1	0
2	0
0	0
0	1
0	1
1	0
0	4
1	4
6	0
2	0
3	0
2	0
1	0
5	0
5	0
1	0
6	0
1	0
2	0
0	1
0	1
0	0
11	0
7	0
11	0
0	0
0	0
2	0
0	0
0	0
11	0
0	3
1	3
0	0
0	0
0	0
0	0
0	1
1	1
6	0
3	0
5	0
0	0
0	0
0	8
0	8
2	0
1	0
0	0
4	0
11	0
6	0
0	2
1	2
0	0
0	0
0	0
0	0
3	1
3	0
0	0
1	1
1	1
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	4
0	4
0	4
2	0
0	0
4	0
1	0
2	0
1	0
0	0
1	0
0	2
0	0
2	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
1	0
5	3
0	0
5	0
3	0
1	0
19	0
4	0
5	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
1	2
2	1
0	0
7	0
0	0
14	0
9	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
4	0
0	0
2	0
2	0
2	0
0	1
6	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
7	0
12	0
0	0
0	0
12	0
3	0
3	0
1	0
4	0
4	0
0	0
9	0
0	0
1	0
0	0
4	0
2	0
5	0
0	0
1	0
0	0
1	0
3	0
2	0
2	0
5	0
0	0
3	0
1	0
3	0
2	0
1	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
7	1
0	0
4	3
5	0
7	0
0	0
1	0
2	0
2	0
0	0
11	0
2	0
4	0
0	0
1	1
3	1
1	0
0	0
1	0
2	0
2	0
6	0
8	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
6	0
2	0
10	0
4	0
1	0
1	0
21	0
12	0
7	0
0	0
1	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	0
0	0
1	0
0	0
3	0
6	0
0	2
2	2
0	0
0	0
3	0
0	1
0	1
0	1
1	1
1	0
0	0
0	0
0	0
7	0
2	0
0	0
2	0
0	0
2	0
0	0
5	0
0	0
6	0
6	0
5	0
2	0
0	1
2	1
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
1	0
6	0
3	0
3	0
0	2
0	0
2	0
0	0
8	0
0	0
0	0
0	2
0	0
0	0
5	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	2
4	2
2	0
1	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
1	0
7	0
0	2
1	2
1	0
2	0
1	0
0	0
4	0
0	19
5	19
0	0
1	0
2	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
2	1
4	0
4	0
4	0
17	0
1	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
3	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	0
7	0
1	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
3	0
0	0
1	0
6	0
0	0
2	0
11	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
7	1
7	0
8	0
10	0
1	0
0	0
5	0
2	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
5	0
0	0
1	0
5	0
1	1
2	1
0	0
0	0
4	0
2	0
5	0
0	0
0	1
0	1
0	0
0	0
3	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	6
4	6
2	0
1	0
3	0
3	2
2	2
0	0
1	0
5	0
2	1
2	1
3	0
4	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
4	0
2	0
3	0
1	0
1	0
0	0
5	0
6	0
2	0
3	0
2	0
2	3
0	3
0	0
17	0
2	0
0	0
6	0
3	0
18	0
0	0
0	0
5	0
1	0
0	0
1	0
3	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
10	0
2	5
3	5
1	0
1	0
2	0
2	2
1	2
5	0
2	0
0	0
8	0
0	0
1	0
2	2
6	0
7	0
1	0
3	0
12	0
0	5
1	5
0	5
0	1
0	0
0	0
0	0
4	0
7	0
0	1
1	1
3	0
1	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	3
0	3
0	3
0	3
0	3
0	3
0	3
3	0
3	2
1	2
2	0
2	0
4	0
2	0
2	0
8	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	4
0	3
1	5
0	4
5	7
0	7
4	0
6	0
3	0
4	0
4	0
4	0
3	0
1	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	1
0	1
1	5
0	5
2	0
2	0
2	0
0	0
3	0
3	0
0	0
0	0
0	1
0	1
8	0
6	0
1	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
4	0
0	1
0	1
0	0
5	0
0	0
2	0
0	0
0	2
1	2
0	3
2	3
0	0
4	1
2	0
0	0
0	0
0	0
0	0
1	0
20	0
8	0
2	0
0	0
5	0
4	0
4	0
7	0
0	0
4	0
0	1
4	4
0	4
0	1
1	1
0	0
2	0
5	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
2	0
1	1
0	0
0	0
0	0
4	0
4	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	2
4	2
0	0
0	0
0	0
3	0
0	1
2	1
1	0
1	0
2	0
4	0
6	0
5	0
0	0
4	0
0	0
0	4
0	4
0	0
2	0
0	0
2	0
3	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
0	1
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
3	1
1	1
1	0
1	0
1	0
16	0
2	0
0	0
4	2
6	0
1	0
5	0
0	0
12	0
1	0
20	0
0	0
3	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	3
0	3
0	3
0	7
0	7
1	1
0	1
0	0
0	1
3	0
5	0
1	0
1	0
2	0
0	2
2	2
0	0
6	0
4	0
9	0
7	0
2	0
1	0
0	0
0	14
4	14
1	0
1	0
2	0
10	0
1	0
0	0
0	0
2	0
3	0
3	0
0	0
5	0
1	0
0	12
0	12
0	11
0	5
0	11
0	12
0	12
0	12
0	2
0	4
0	4
0	4
0	0
1	0
4	0
0	0
2	0
0	0
2	0
4	0
5	0
0	0
0	0
2	0
2	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	5
1	5
4	0
0	0
0	0
0	0
8	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
4	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	1
4	1
5	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
2	0
0	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
4	0
10	0
0	0
0	1
0	1
0	1
6	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
6	0
1	0
1	0
2	0
0	0
0	0
5	0
0	4
0	4
1	0
3	0
4	1
7	0
6	0
5	0
7	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
1	0
0	0
5	0
6	0
5	0
6	0
0	0
0	0
2	0
0	0
0	0
5	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
2	2
0	0
1	0
2	0
2	0
3	0
0	1
0	1
0	1
0	1
8	0
3	0
4	0
1	0
0	0
0	10
1	10
3	0
3	0
1	0
2	0
2	0
2	0
9	0
1	0
1	0
0	1
3	1
2	0
1	0
3	0
0	0
5	0
1	0
1	3
1	3
3	0
11	0
0	0
0	1
0	1
2	0
2	0
1	0
2	0
0	2
1	2
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
2	0
9	0
4	0
7	0
0	0
9	0
4	0
11	0
7	5
4	5
1	0
0	0
0	0
0	0
9	0
1	0
1	0
6	0
8	0
0	0
1	0
0	0
0	0
3	1
2	1
1	0
12	0
3	2
0	2
7	1
1	1
0	0
3	0
0	0
0	0
0	0
2	0
4	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
2	0
4	0
6	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
4	0
4	0
4	1
0	1
8	0
3	0
7	0
1	0
0	0
4	0
1	0
0	0
3	0
2	0
0	0
1	0
10	0
0	0
0	0
7	0
1	3
0	0
1	0
1	0
5	0
1	0
2	0
1	0
2	0
4	0
0	0
1	0
1	0
2	0
1	0
0	0
8	0
0	0
0	0
1	0
4	0
4	0
0	0
3	0
0	0
6	0
0	8
9	8
3	0
0	0
0	0
1	0
1	0
4	0
10	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	2
1	2
0	5
9	5
3	0
1	0
3	0
0	0
7	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	2
0	2
2	0
0	0
1	0
3	0
0	0
4	0
1	0
1	0
0	0
5	0
9	0
4	0
0	0
2	0
2	0
3	0
1	0
1	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
2	0
4	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	11
0	11
0	1
1	1
0	0
0	0
3	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
4	0
0	0
1	0
1	0
3	0
0	8
0	8
6	0
1	0
0	0
3	0
8	0
2	0
0	6
0	6
4	11
0	11
4	0
0	0
2	0
1	0
5	0
1	0
0	1
1	0
3	0
0	0
0	0
0	0
3	0
6	3
1	3
0	0
0	1
8	0
1	0
7	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
5	0
0	0
12	0
1	0
3	0
0	0
1	0
2	0
0	0
2	0
2	0
1	0
5	0
2	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
12	1
7	0
1	0
1	0
1	0
0	0
1	0
1	0
5	0
0	0
2	0
0	0
1	0
1	0
0	0
7	0
1	2
3	2
5	0
0	2
2	2
7	1
0	0
3	0
0	1
5	1
0	0
2	0
3	0
2	0
8	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
3	0
2	0
2	0
0	0
3	0
1	4
1	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	3
1	3
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
2	0
8	0
0	0
4	0
2	0
1	0
3	0
3	0
2	0
3	0
0	0
1	0
10	0
0	0
0	0
1	0
8	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
5	0
1	0
0	0
0	0
6	0
3	0
0	0
4	0
0	0
4	0
2	0
1	0
1	2
4	1
3	0
0	0
1	0
0	0
1	0
5	0
0	1
2	1
0	0
6	0
0	1
0	1
1	3
0	3
9	0
1	0
0	0
8	0
5	0
3	0
1	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
5	0
0	2
0	2
0	2
0	0
0	0
9	0
0	0
0	0
0	0
2	0
1	0
2	0
0	3
3	3
0	1
0	1
0	0
1	0
3	0
0	0
0	0
3	0
8	0
0	1
2	1
1	0
0	0
5	0
3	0
2	0
3	0
5	0
0	0
2	0
3	0
4	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
5	0
2	0
4	0
2	0
3	0
0	0
1	2
1	0
0	1
3	1
4	0
4	0
0	1
0	1
4	0
0	0
0	0
0	0
1	0
6	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
5	0
2	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
0	2
0	0
1	1
0	1
3	0
10	0
8	0
2	0
2	0
0	0
0	0
0	5
0	5
0	0
1	2
8	0
2	1
4	0
0	0
1	0
4	0
0	0
10	0
2	0
11	0
5	51
2	52
0	53
1	13
3	13
0	0
0	4
0	0
2	0
0	0
8	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	2
1	2
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
3	0
2	0
0	0
0	0
9	0
4	0
2	0
0	0
0	0
2	8
5	8
5	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
3	0
6	0
0	0
0	0
2	0
10	4
1	0
1	0
6	0
0	0
0	0
0	0
3	0
0	0
3	0
7	0
0	0
1	0
5	0
0	0
0	0
6	0
0	3
2	3
0	0
1	0
0	0
1	0
5	0
0	1
3	0
3	0
7	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	0
15	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
8	0
1	0
1	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	14
0	14
0	14
3	0
1	0
3	0
0	1
1	1
6	0
1	0
1	1
0	3
4	0
3	0
4	0
2	0
4	0
3	0
3	0
0	9
0	9
0	9
0	0
0	0
3	0
9	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
3	0
2	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
1	1
0	1
3	0
4	0
0	0
1	1
1	1
2	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	2
3	0
0	0
0	3
0	3
2	0
6	0
2	0
0	0
0	0
3	0
1	0
1	1
3	3
2	0
2	0
3	0
2	0
0	0
8	0
1	0
1	0
5	0
2	0
4	0
14	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
6	0
3	0
0	0
1	0
9	0
0	0
0	0
4	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
7	0
0	0
2	1
2	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
3	0
0	0
1	0
0	5
1	5
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
5	0
6	0
0	2
0	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
2	0
3	0
0	0
1	0
3	0
0	0
0	4
0	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
3	2
1	2
1	0
0	2
1	2
0	0
0	0
2	0
3	0
7	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
1	0
5	0
0	0
7	0
3	0
2	0
0	4
1	14
0	14
1	0
0	0
6	0
13	0
5	0
0	0
2	0
13	0
5	0
7	0
0	1
1	1
10	0
0	0
0	0
13	0
0	2
0	0
8	0
0	0
1	0
0	0
6	0
0	0
9	0
1	0
0	0
11	0
0	0
3	0
24	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
2	1
3	0
0	0
0	0
1	0
1	0
0	1
1	1
0	1
2	1
4	0
5	0
0	0
2	0
0	0
0	0
13	0
1	0
0	0
2	0
2	0
1	0
9	0
0	5
1	4
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	2
0	0
0	2
7	0
1	0
6	0
0	0
0	0
10	0
1	0
6	0
4	0
0	0
0	0
3	0
8	0
6	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	1
1	1
0	0
3	0
3	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
9	0
1	0
6	0
5	0
9	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
1	3
0	3
5	0
2	0
0	0
1	3
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
3	0
8	0
2	2
4	2
0	1
2	1
0	1
10	0
2	0
1	0
3	0
7	0
0	1
2	1
1	0
5	0
1	0
2	0
1	0
4	0
6	0
8	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
1	2
3	0
5	1
0	0
7	0
1	0
0	0
5	0
11	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
