UniqueCount	AmbigCount
99	108
0	314
0	314
1	263
0	209
1	209
0	9
0	373
1	79
0	127
0	67
51	123
0	77
0	78
0	52
3	52
2	77
2	96
8	61
0	55
0	59
5	175
12	167
9	107
0	163
1	156
19	5
349	234
0	254
0	186
0	135
1	155
30	50
4	143
0	125
2	107
0	102
0	97
0	92
9	38
0	45
0	72
0	85
3	66
31	67
0	26
0	18
0	3
0	3
0	3
30	573
66	533
3	863
0	253
0	7
0	6
0	7
0	7
0	6
95	816
116	439
37	297
0	282
4	92
0	0
1	143
0	202
0	178
0	150
4	155
0	508
2	486
0	313
0	463
2	150
3	162
0	68
0	40
4	43
0	41
1	48
3	33
0	46
0	46
1	36
0	40
1	55
0	41
0	71
0	71
1	6
0	0
0	44
0	44
46	45
3	16
104	270
0	0
0	258
0	232
14	153
0	75
16	85
0	44
0	30
0	30
0	21
0	19
15	32
0	41
30	30
0	66
1	792
0	509
3	103
0	109
0	314
0	312
0	303
0	303
5	292
44	48
8	236
4	537
3	319
1	530
16	539
16	504
0	301
0	443
17	419
0	0
0	0
0	70
46	70
17	69
0	31
0	64
0	12
163	486
20	272
70	433
321	0
0	3
2	19
0	19
60	171
1	69
14	170
0	27
2	24
6	36
3	25
0	3
316	178
0	128
0	125
4	100
16	128
0	84
15	93
0	87
1	62
18	20
0	49
2	17
0	17
0	16
0	11
2	11
73	422
8	207
0	207
0	204
48	69
21	339
10	369
94	146
0	164
3	123
2	142
0	176
0	94
0	16
4	22
0	14
0	1
67	33
4	125
40	57
0	26
0	18
0	26
0	38
208	248
0	118
4	209
116	229
0	240
0	140
0	166
14	196
149	174
0	179
6	65
0	89
0	82
0	82
0	7
30	178
4	141
52	140
0	44
0	26
0	44
0	44
0	42
0	42
0	42
0	42
1	27
29	16
0	26
0	19
0	473
0	493
0	541
0	701
617	246
1	568
19	6
0	0
0	10
0	72
0	1
0	0
0	0
0	0
0	0
0	247
0	247
1	192
7	90
0	26
1	49
0	10
16	22
2	12
0	270
156	224
0	35
19	43
0	19
0	35
60	30
0	1
2	4
0	2
0	1
0	3
0	4
0	17
4	17
0	17
0	14
14	190
0	200
1	142
1	207
0	224
16	202
0	234
1	207
0	54
1	45
0	53
0	47
31	41
10	40
0	28
0	20
0	55
0	55
0	51
0	51
0	4
0	3
0	3
2	10
0	10
5	3
0	64
4	91
0	121
0	110
0	106
2	103
0	126
0	105
0	75
0	74
21	66
0	75
5	1037
15	35
0	44
4	3
1	24
0	48
0	97
0	97
0	84
0	79
0	53
0	1
5	77
3	80
5	81
0	74
0	71
0	71
18	61
1	0
1	109
0	1
0	2
0	3
0	2
0	2
1	0
0	1
0	8
0	7
1	5
0	17
2	19
0	32
0	33
0	23
0	25
0	18
0	17
1	60
3	277
10	234
1	167
22	142
1	155
0	99
0	155
15	118
42	422
0	350
1014	285
28	302
138	931
271	906
18	408
0	6
0	6
6	17
0	6
0	6
0	39
0	29
17	30
0	30
0	35
12	71
0	22
0	22
0	284
0	350
60	133
0	194
0	1
0	0
0	0
0	4
1	1
0	4
0	0
0	2
0	1
0	1
4	13
1	8
0	6
0	4
2	472
0	521
0	468
18	332
0	352
1	171
0	173
0	148
19	179
2	235
144	115
2	189
23	282
0	256
3	221
0	155
0	174
0	175
0	140
0	161
1	151
0	105
15	171
1	1
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	36
0	83
0	104
1	94
0	47
0	47
25	73
3	11
1	0
0	17
17	21
0	34
23	39
4	16
0	158
20	182
9	166
5	3392
4	1053
2	6018
8	3151
4	2537
0	7
1	6
0	6
5	4
0	232
0	246
2	341
0	179
1	179
1	225
0	190
0	225
0	172
0	198
0	186
66	4542
1394	2339
0	2329
0	2283
319	2326
1	2773
102	2189
0	25
0	0
141	304
1	239
1	29
0	33
0	27
0	35
279	97
0	157
0	157
0	157
26	613
21	603
30	316
5	637
27	465
5	393
39	418
0	110
0	120
0	131
0	134
4	121
7	125
1	128
2	149
3	49
6	974
0	958
2	86
2	85
14	67
92	66
1	30
75	692
30	556
1	403
4	492
4	1020
3	19
0	11
0	12
1	18
0	12
0	12
0	8
0	11
43	73
0	53
0	0
0	0
1	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
4	2
0	62
36	381
18	118
1	90
0	109
0	109
0	114
1	79
0	87
5	41
0	49
1	53
0	46
0	1
0	0
0	0
0	0
0	40
0	40
0	212
0	245
0	313
0	268
6	202
0	230
0	236
0	236
0	239
9	282
3	171
0	176
0	232
32	56
18	88
0	88
0	43
20	21
0	236
3	246
0	242
0	236
98	129
0	179
33	57
17	53
0	42
13	22
0	49
0	39
0	50
0	50
0	0
10	2
30	221
20	413
15	378
0	313
19	685
0	432
0	417
0	420
1	517
2	544
97	492
1	651
0	541
0	467
0	0
0	149
1	126
0	137
0	85
0	114
0	31
4	69
0	3
2	3
0	2
0	2
0	2
0	1
0	8
0	0
150	470
26	122
7	291
3	262
0	222
13	122
0	39
0	70
0	177
13	23
27	197
1	105
0	103
39	238
3	249
2	20
39	232
0	101
0	246
0	234
5	229
1	183
0	187
0	195
0	4
0	4
0	2
11	160
0	78
0	156
0	155
7	176
10	180
0	123
14	140
0	147
1	11
2	1
0	1
0	1
0	18
5	9
0	10
0	0
6	100
17	72
0	72
0	62
3	64
19	268
0	267
6	308
0	288
22	287
7	228
0	2
46	194
0	0
0	0
0	0
0	0
0	474
0	7
17	421
0	514
0	499
0	489
0	481
17	495
0	498
0	497
0	490
0	0
0	0
1	62
24	3
0	210
2	198
12	210
0	200
12	165
2	173
0	165
0	164
3	5
146	157
0	57
0	62
0	44
0	31
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	1
0	1
9	152
4	292
0	134
3	128
2	246
0	51
0	94
0	5
0	4
1	84
0	143
55	61
0	49
2	49
28	34
12	18
2	43
0	48
0	48
0	134
0	139
1	171
14	122
22	141
14	268
3	199
0	138
0	105
4	73
6	96
0	70
0	80
11	103
0	17
0	19
0	17
0	4
0	4
0	5
0	5
0	6
0	6
0	5
0	2
0	0
0	290
0	306
0	306
0	257
0	292
0	306
0	295
0	298
0	278
0	266
0	320
0	279
0	266
0	167
0	292
0	300
0	274
0	292
0	290
0	304
0	284
0	296
7	288
0	8
37	343
4	316
0	339
0	238
0	237
0	221
0	220
8	216
0	817
0	445
0	413
1	771
0	340
0	1
0	1
0	0
84	160
0	160
0	160
89	199
64	138
0	157
14	82
2	106
0	55
18	90
0	96
6	27
0	71
0	66
3	59
0	194
1	192
48	129
0	171
26	207
0	158
23	170
0	133
21	143
5	105
0	149
0	0
0	115
61	50
0	44
0	63
0	47
95	181
5	471
9	439
0	335
0	335
18	727
0	474
0	448
50	729
0	37
379	5
9	0
2	0
1	0
0	1
0	23
0	11
10	7
49	21
0	55
0	47
0	117
0	50
0	69
4	24
0	80
0	73
0	82
0	63
0	80
0	185
0	103
0	103
0	185
0	184
0	244
0	244
0	207
0	114
30	232
0	169
0	164
0	57
133	11
1	10
0	16
0	16
0	53
10	47
54	29
0	48
0	61
0	48
9	64
0	61
59	23
0	27
0	0
0	6
0	298
0	467
0	20
0	22
0	23
11	17
0	12
3	12
131	140
29	121
3	0
0	1
0	0
1	9
0	8
0	23
44	76
0	36
5	2
0	2
0	3
0	90
0	96
0	102
0	96
0	102
0	96
0	105
0	89
0	87
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3616
7	3232
1	2030
0	1
0	1
33	65
0	0
0	38
10	89
11	809
1123	586
549	151
7	9
0	3
0	498
12	469
0	480
0	504
0	409
0	170
107	100
6	183
54	6
5	149
0	216
0	183
0	212
3	200
3	196
0	208
11	135
0	119
8	124
0	58
3	60
2	56
1	35
0	20
2	20
0	25
14	133
31	60
113	162
104	120
2	284
14	55
68	139
4	97
0	97
0	2
21	23
1	135
10	97
15	237
0	209
8	218
0	145
0	68
0	52
0	62
41	122
6	62
0	61
0	1
5	70
2	23
5	9
64	718
0	685
3	721
0	676
0	737
0	782
0	684
0	537
4	558
31	55
30	68
0	92
0	0
2	3
3	3
0	2
15	179
0	60
0	155
18	141
20	252
0	225
0	209
0	123
0	115
0	114
0	77
0	227
3	437
14	405
2	435
0	435
0	440
0	403
0	249
10	922
77	846
101	846
0	0
0	1049
16	487
63	540
38	117
0	83
0	82
0	76
0	51
7	73
0	58
0	60
0	28
5	85
0	61
0	23
3	282
0	574
2	510
0	469
307	300
0	78
0	79
0	76
0	63
3	79
0	488
143	269
0	411
0	524
30	652
0	509
2	682
35	417
0	117
75	153
1	67
2	43
1	117
11	141
3	332
0	338
1	389
0	396
0	350
0	332
48	289
91	398
0	11
0	12
0	11
0	10
222	561
1	385
0	92
1	269
0	357
3	1261
3	1485
0	1479
3	1139
2	947
173	1035
2	861
48	23
0	18
6	23
1	54
2	57
0	53
0	62
2	25
39	65
0	62
0	55
0	45
0	66
0	39
0	73
422	110
14	119
23	56
0	413
90	367
1	236
0	425
0	362
0	935
0	931
0	931
0	910
0	492
136	390
0	330
0	916
0	874
11	838
0	916
55	882
3	951
0	492
8	321
0	252
0	271
5	76
0	75
0	66
19	71
0	63
1	72
49	41
2	34
0	79
16	87
0	58
0	1
3	5
0	8
0	2
1	1
0	2
0	3
0	0
0	83
1	61
1	67
40	38
0	64
0	100
108	54
0	61
0	5
0	7
0	8
0	22
0	5
0	5
0	3
0	3
3	5
0	2
0	5
0	4
0	22
0	8
0	22
0	8
0	5
0	5
3	16
0	21
0	15
0	18
0	46
0	35
850	1379
46	1048
1	26
0	2
5	152
0	143
0	148
0	234
0	297
0	282
0	188
0	173
13	101
27	59
5	5
0	2
0	2
11	0
0	0
0	11
1	0
0	5
0	5
5	34
12	29
0	23
0	11
0	25
6	40
4	10
0	0
0	0
0	0
0	0
5	47
0	47
0	48
4	61
37	28
6	51
0	36
5	51
0	30
4	0
0	292
0	256
0	382
304	354
0	128
0	278
0	346
1	56
0	309
0	345
0	310
0	377
0	346
0	273
0	302
0	361
0	0
0	0
0	0
0	0
0	99
1	80
0	3
54	13
0	3
0	3
0	320
0	357
284	219
0	353
0	357
0	151
1	314
0	327
0	357
0	227
0	175
0	227
0	227
44	15
0	7
108	56
0	123
0	60
1	5
0	3
0	0
0	1
3	523
0	676
0	676
7	428
0	54
1	55
0	45
57	28
1	35
0	42
0	28
0	18
0	0
0	88
0	18
10	18
9	6
2	2
0	57
19	59
0	49
4	31
0	27
4	4
2	44
0	43
0	22
6	48
0	63
0	82
0	76
2	63
0	23
5	17
0	76
0	3
0	5
0	5
0	5
0	5
0	0
4	21
1	32
3	23
0	31
0	16
3	22
0	169
0	170
0	97
0	129
98	32
1	90
3	93
0	90
14	81
8	89
3	85
11	3
4	82
2	74
3	56
0	54
0	39
0	37
0	42
0	35
17	332
145	338
28	80
0	12
68	70
32	400
57	143
0	124
6	11
15	75
38	26
0	45
0	51
0	51
0	45
0	42
5	50
0	31
0	53
0	30
3	35
28	64
5	13
0	11
2	9
4	5
0	774
0	774
0	773
0	760
5	391
0	0
0	0
0	0
0	86
42	39
2	82
1926	624
0	402
6	157
18	211
20	217
0	3
0	3
0	1
0	1
0	3
0	34
0	33
619	1390
0	19
1	13
7	11
0	16
0	5
17	92
1	117
7	672
7	753
3	9
2	6
0	2
0	4
0	4
1	5
0	3258
1	3298
5	4123
0	3347
1	4351
1	4017
196	539
0	32
0	0
0	0
0	0
1	900
615	447
111	206
0	0
0	1
0	1
53	10
0	413
0	183
0	410
2	152
9	119
0	409
3	113
1	32
0	32
0	15
23	42
0	237
25	237
0	181
0	246
0	148
18	141
19	112
1	25
0	22
0	1
0	1
0	32
0	28
0	28
0	32
0	23
0	22
0	27
0	18
17	292
30	92
0	0
7	45
0	0
0	498
10	301
0	459
0	433
3	469
36	347
0	261
8	27
0	26
0	1
13	146
0	143
5	96
74	154
0	101
27	140
0	131
5	64
0	38
693	540
8	243
444	1126
0	0
0	132
0	75
4	290
1	80
0	65
10	43
0	55
0	64
0	50
0	565
36	539
16	417
79	368
0	282
28	221
0	243
7	522
0	584
0	460
0	438
16	686
0	599
0	596
8	598
0	528
0	587
9	579
0	556
0	120
0	197
0	132
638	693
0	160
1018	234
0	1
0	0
0	603
2	602
53	378
0	587
1	367
0	599
0	337
1	593
0	614
1	565
11	467
26	616
11	563
56	579
0	588
45	11
0	311
0	245
39	229
0	4
0	3
0	4
0	3
0	0
0	1
1	77
7	188
1	77
0	56
0	66
0	67
0	66
0	70
0	55
0	38
31	72
0	3
0	86
11	115
1	91
0	72
0	187
6	167
0	63
9	58
0	26
4	25
6	41
0	7
0	32
2	32
0	43
0	66
0	63
1	67
0	60
0	43
5	81
6	93
0	74
0	79
0	77
0	81
0	78
0	31
16	55
36	12
16	203
3	211
1	209
4	125
10	86
0	114
79	54
0	121
0	122
9	22
1	2
0	25
0	0
17	641
0	631
0	624
3	85
0	0
1	0
0	2
0	2
0	46
0	40
0	69
0	82
0	63
0	71
0	70
1	28
0	38
0	48
0	215
3	418
48	242
0	283
0	348
0	251
0	42
36	0
0	1097
154	1405
0	1427
0	1496
0	1377
98	1077
9	1530
14	148
1	1
3	21
0	0
9	114
0	209
0	243
317	621
29	339
28	396
0	242
0	235
0	233
1	219
0	5
0	5
0	190
0	169
2	280
5	10
0	4
0	1
15	228
31	224
0	307
0	223
16	177
14	169
0	154
60	119
7	184
0	86
1	84
23	57
35	195
25	71
0	58
0	50
18	49
8	73
1	415
20	265
0	416
1	421
0	387
188	191
0	385
1	367
0	361
6	244
2	156
0	14
0	7
0	7
1	6
1	11
0	11
0	6
0	5
10	296
7	241
0	204
198	169
0	117
6	319
0	123
0	124
0	90
28	42
0	67
48	223
41	178
13	223
0	105
5	84
0	85
6	70
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	109
6	101
3	25
0	11
4	23
0	17
0	0
0	0
0	107
102	95
0	115
0	112
0	88
0	81
0	94
0	70
0	25
12	66
0	47
0	13
21	106
0	43
0	42
0	21
0	25
0	11
0	270
0	303
0	528
0	462
1	614
1	324
61	443
0	457
0	383
4	418
0	71
0	70
3	128
0	89
0	108
0	108
2	87
0	102
0	85
0	56
0	0
0	0
6	1
0	1
0	0
0	1
0	1
0	1
0	1
22	666
0	151
0	366
46	705
0	345
0	334
0	368
0	337
16	11
0	8
0	14
0	11
1	9
0	8
0	173
0	246
11	238
0	102
0	22
4	466
0	20
4	36
1	2
0	930
0	918
0	748
0	653
0	643
0	731
14	3
0	24
0	20
5	22
0	34
2	34
0	6
0	8
0	8
1	3
0	4
1	3
1	7
0	11
0	10
0	11
0	3
0	0
2	36
1	1
0	18
0	5
1	5
14	3
0	307
0	434
0	487
1	391
0	334
0	253
12	41
1	3
0	3
0	3
66	39
0	39
0	51
0	51
7	29
0	136
5	136
0	120
0	104
4	86
7	4
10	79
1	35
16	279
0	182
0	158
41	269
0	170
21	173
26	200
6	196
4	220
0	229
43	249
0	220
0	244
8	102
0	59
4	1
39	387
26	414
0	360
0	9
0	36
0	36
2	7
0	220
0	205
20	84
4	3883
160	3925
5	26
1	28
0	25
0	13
1	330
0	302
40	86
0	204
0	248
74	370
7	158
34	206
407	329
0	754
3	226
3	11
5	414
261	395
11	493
0	343
0	343
0	299
0	19
0	15
1	14
0	2
11	9
15	51
0	44
0	37
1	38
1	38
0	44
4	156
1	136
0	144
39	121
0	601
4	554
8	418
4	217
16	244
0	205
0	372
12	233
1	172
0	199
0	233
0	107
1	136
4	136
4	125
0	70
0	146
8	110
0	105
2	141
0	58
9	16
0	45
0	42
0	37
0	19
0	6
9	6
0	7
0	7
0	7
0	5
0	37
0	37
94	21
0	71
0	69
0	69
0	27
0	72
0	63
5	78
2	76
8	27
0	12
0	5
0	0
0	73
3	146
1	113
0	94
6	116
0	119
2	62
0	1127
4	43
0	40
15	171
2	24
2	27
0	31
0	29
0	24
0	21
24	8
2	44
24	34
1	105
0	71
57	96
0	96
21	535
2	504
54	442
18	599
0	463
21	446
8	560
0	317
0	1
0	1
0	1
0	0
0	21
0	27
0	15
1	18
9	36
31	28
1	34
0	37
0	20
0	20
0	20
1	22
1	721
29	495
7	401
31	599
1	391
0	671
0	664
7	659
1	593
0	581
0	592
4	641
0	648
3	39
2	34
0	72
0	72
0	53
0	69
0	77
18	20
5	154
48	125
1	39
1	27
0	351
18	410
1	391
13	393
8	326
0	235
68	20
0	14
1	0
0	176
2	172
0	189
0	183
0	169
0	212
7	169
0	184
0	215
0	213
0	189
0	153
0	173
0	174
0	187
12	187
0	205
0	192
4	5
6	41
0	34
0	34
1	31
0	32
0	103
0	133
27	176
4	105
85	61
0	37
0	37
18	211
19	125
35	40
3	167
0	193
2	178
0	184
0	182
4	206
1	194
0	227
0	226
0	27
0	16
0	10
0	390
2	399
255	174
0	439
1	373
2	478
1	303
2	450
25	428
8	49
0	69
0	70
0	44
0	44
0	22
3	14
0	21
0	24
0	10
0	9
3	10
0	15
0	3
0	26
0	6
0	24
0	4
17	198
3	255
0	253
4	510
3	576
62	622
0	529
1	472
2	472
10	581
83	465
4	325
1	283
42	344
0	162
24	402
0	389
5	331
0	390
0	245
0	68
0	66
0	68
0	28
0	640
2	643
0	584
3	579
0	607
54	359
94	689
235	806
3	635
93	1093
18	971
0	463
0	920
6	682
51	800
15	33
573	417
385	578
29	620
7	626
0	142
56	98
21	277
0	272
0	211
0	272
0	192
1	216
0	247
0	169
7	7
1	283
0	271
7	257
25	243
26	178
65	233
0	148
35	148
113	158
22	114
22	183
65	371
1	347
53	72
76	65
0	34
0	0
4	52
0	121
5	95
514	523
62	967
95	1011
0	2
0	559
1	858
1	604
0	287
0	5
55	1170
0	1178
4	1311
0	1149
5	662
52	74
1	115
4	121
1	57
0	76
483	1734
0	2233
222	989
3	149
25	173
51	167
0	221
0	207
0	181
0	247
3	180
0	232
29	25
0	46
1	47
0	35
0	16
0	0
0	0
0	0
0	0
0	2
0	74
0	5
0	3
5	259
4	258
27	18
5	552
9	539
6	440
0	2
35	104
10	37
0	128
8	94
3	14
0	12
11	12
6	44
0	29
2	48
0	43
0	47
13	22
0	28
0	4
0	4
0	4
0	3
0	50
0	50
34	16
0	48
2	34
0	28
4	61
16	49
13	134
6	109
0	75
0	50
41	43
0	77
1	36
19	74
24	244
2	222
1	327
0	294
0	306
0	310
0	313
0	287
0	142
0	221
5	59
0	81
15	94
0	71
1	71
0	71
0	81
301	1067
484	1171
1771	700
0	170
1	1
0	1
0	1
5	20
7	12
0	106
0	103
0	104
0	106
0	0
0	0
0	114
0	107
4	118
68	162
0	162
3	147
0	124
0	155
22	142
0	145
0	157
0	131
6	129
2	132
718	512
19	281
0	322
0	274
0	200
0	149
5	71
58	315
71	315
0	197
0	2
41	277
2	30
7	406
16	845
0	777
1	852
0	562
0	841
0	845
0	620
0	872
16	145
0	103
0	13
0	7
0	9
15	5
0	1
2	4
4	36
1	62
0	80
0	121
11	134
8	132
0	96
2	134
0	101
0	96
0	57
45	517
33	481
0	537
0	2
0	2
1	2
0	2
0	564
72	504
57	92
4	78
0	56
17	89
234	278
0	231
0	2
3	17
58	103
15	63
1	63
0	19
4	18
0	18
5	18
0	13
0	64
14	67
2	318
14	207
27	276
0	2
0	15
0	15
0	17
0	17
1	446
0	190
9	134
49	36
19	74
9	62
0	45
0	19
0	14
18	46
0	16
0	21
0	20
2407	2585
10497	3825
3592	1799
0	172
97	45
0	0
1	86
0	1
3	0
0	0
30	50
11	44
1	6
17	24
0	1
0	0
1	7
35	23
0	15
12	15
0	3
0	3
154	51
0	51
0	17
0	8
0	12
2	5
16	87
3	48
38	645
65	665
94	323
3	114
70	182
7	145
0	62
0	148
60	908
10	415
6	415
3	3001
343	1401
11	0
0	0
0	0
0	0
0	0
0	22
12	85
1	108
14	49
0	80
15	56
25	70
183	45
195	147
0	185
29	212
0	144
0	169
0	143
0	103
37	115
0	95
0	13
0	5
0	128
4	128
0	58
0	7
0	7
2	8
0	9
0	8
0	9
0	10
2	13
0	11
0	2
0	4
0	4
7	4952
1	1686
0	808
0	8
10	121
28	56
36	139
28	138
0	101
3	86
28	187
0	272
161	331
29	307
0	1
0	1
0	1
0	0
27	382
30	359
17	341
11	118
20	147
0	163
0	3
5	6
1	3
0	127
0	97
0	98
2	101
0	109
0	98
0	42
17	34
0	267
0	92
0	111
103	137
22	227
4	76
25	274
0	46
0	72
5	100
0	105
3	122
0	35
0	35
3	34
0	21
0	25
0	0
0	0
1	1
0	0
3	97
2	86
0	67
0	41
0	136
0	107
0	141
1	55
0	55
15	124
2	86
4	119
7	121
0	121
2	213
21	204
0	192
1	225
69	49
7	39
5	36
7	148
16	28
27	14
43	390
0	664
129	245
37	698
8	159
56	257
0	300
10	259
38	300
20	192
0	59
1	58
121	99
0	89
0	79
15	107
34	85
0	64
0	10
0	7
0	54
0	9
11	5
13	188
0	170
4	160
3	93
0	134
6	21
0	0
0	23
0	19
0	43
5	5
0	1
6	163
0	214
149	121
65	102
0	173
0	146
0	27
0	27
0	18
0	28
2	21
0	26
0	16
0	17
0	383
2	398
1	314
0	417
0	321
1	308
2	376
0	325
1	316
3	244
0	435
0	421
226	317
0	349
0	368
0	432
3	403
0	354
0	57
0	45
6	60
2	51
4	20
0	39
0	5
0	5
1	5
1	459
1	429
23	95
0	0
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	270
0	587
0	587
12	314
0	574
1	237
81	269
0	290
0	2
0	46
185	66
3	81
24	107
41	318
16	288
31	317
67	16
0	4
0	3
36	112
41	334
28	266
4	244
11	94
1	50
0	39
28	98
0	63
0	77
0	111
21	68
0	83
0	111
24	63
0	44
0	44
6	43
49	56
0	93
0	85
1	85
5	90
168	124
0	6
0	8
0	16
0	16
0	6
0	6
0	7
0	10
0	9
0	9
0	9
0	8
0	8
0	9
1	8
75	66
92	13
13	58
0	58
4	2
577	1060
62	1747
30	1597
0	1637
18	1266
44	1262
0	808
0	1273
0	399
0	727
6	824
0	713
0	450
0	408
0	407
0	408
2	408
128	24
21	21
0	40
3	35
0	42
0	29
0	42
0	32
0	16
2	15
0	11
14	6
0	160
78	62
0	82
0	78
19	66
0	654
3	656
81	688
14	461
0	444
28	407
0	4
0	4
0	4
0	0
0	0
0	1
0	4
0	132
22	122
43	111
0	42
1	32
15	22
0	34
0	40
0	22
234	1018
5	39
77	90
0	173
19	972
14	308
1	310
0	2
33	8
33	359
26	72
0	16
5	16
9	44
3	39
0	45
10	22
0	20
3	23
0	20
1	18
0	7
0	0
1	18
18	275
0	265
0	234
0	214
0	169
0	311
0	478
11	150
0	310
0	309
0	309
0	152
0	65
20	57
39	376
2	337
0	155
0	176
7	133
0	141
0	138
0	144
3	143
0	0
0	336
0	289
0	340
1	261
0	507
0	511
0	537
39	406
2	508
0	465
0	496
228	292
0	1
0	6
0	8
0	5
0	7
0	8
0	0
0	7
4	20
0	273
0	312
0	248
0	299
2	30
0	20
3	36
0	1
0	1
0	1
3	15
0	24
1	23
0	2
0	3
0	0
0	2
1	4
1	14
10	43
0	34
21	126
234	398
2	182
0	182
0	298
0	159
22	278
0	294
0	159
52	54
0	44
5	35
0	40
0	43
0	33
2	313
11	287
60	228
7	189
1	208
10	129
2	111
0	124
1	136
0	204
0	193
0	198
0	186
0	201
0	23
0	26
5	210
41	167
3	139
45	152
0	0
0	2
0	0
0	0
0	0
19	60
0	31
0	1
0	1
0	1
0	1
2	126
3	139
0	139
0	146
0	142
2	152
0	134
71	58
20	149
24	82
5	108
23	140
0	115
0	137
0	85
0	54
0	194
0	194
69	58
23	55
0	54
0	54
0	0
0	5
0	4
0	0
0	0
0	62
187	90
0	78
0	45
0	4
2	27
2	70
0	62
3	71
0	7
4	9
0	0
0	80
0	100
0	144
6	224
0	220
0	247
0	177
0	120
2	236
0	147
30	118
0	1
3	70
8	50
0	44
0	58
0	103
0	71
8	120
0	89
0	127
10	115
0	126
0	128
0	110
0	94
0	13
0	13
3	13
0	0
0	2
2	32
1	2
0	5
7	53
38	48
4	47
0	44
0	1
36	72
0	41
0	1175
0	1351
0	1332
0	39
0	30
0	31
2	18
0	115
0	55
16	115
0	46
0	44
0	46
0	61
0	48
1	61
2	467
0	6
0	4
0	5
0	3
103	88
12	122
0	116
2	119
0	131
12	120
0	119
22	469
15	175
37	477
0	289
110	36
5	45
10	40
0	112
1	114
0	11
9	143
10	70
0	65
53	92
22	191
0	29
0	114
13	15
2	31
5	67
1	19
0	93
0	93
26	78
0	109
26	115
0	80
3	316
25	18
24	142
84	22
0	317
0	317
4	0
30	57
18	39
0	46
79	27
139	209
85	209
0	6
9	77
6	74
0	25
0	32
0	82
4	83
0	11
0	87
27	261
3	361
0	338
1	291
11	354
0	238
2	291
3	298
7	206
20	89
0	82
19	104
6	104
2	3
1	3
0	2
0	0
0	0
5	175
1	182
0	170
0	178
70	260
313	212
0	257
9	0
0	0
0	0
0	35
0	19
0	16
0	2
0	2
0	1
0	2
9	42
0	81
1	38
6	6
4	43
0	0
0	0
0	14
0	12
5	14
0	12
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	28
7	152
0	134
41	125
1	117
0	123
0	110
22	119
41	139
0	0
0	0
0	0
2	46
2	40
0	36
0	38
0	26
0	36
1	25
12	130
3	37
0	149
2	169
0	100
4	66
0	100
1	100
0	30
0	97
0	79
0	79
0	79
0	79
6	2
5	7
1	8
0	1
8	172
7	158
0	162
0	114
0	100
0	73
94	134
0	120
28	84
0	59
0	10
1	138
16	147
5	22
106	193
0	28
2	9
0	689
10	9
42	139
6	87
29	108
135	1069
315	2801
0	1749
24	2240
0	1799
245	1795
259	2393
29	378
8	312
17	443
23	377
5	352
4	230
0	254
377	180
0	128
0	144
1	151
0	111
0	117
0	4
0	2
0	9
0	4
0	3
0	2
0	2
0	4
24	277
10	271
48	6
7	3
0	7
0	0
48	621
3	562
68	46
0	149
0	130
9	100
1	1
19	15
8	18
0	0
321	824
59	858
7	589
3	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
56	152
1	29
0	18
0	18
0	31
0	27
0	127
0	118
39	140
3	65
0	13
0	99
0	127
7	23
0	60
9	43
1	68
8	36
0	7
332	356
0	268
0	297
45	114
1	178
0	178
40	136
0	47
0	44
0	43
3	25
0	20
0	20
0	15
3	3
4	2
0	2
0	1
0	0
0	1
0	0
0	128
21	135
0	137
4	119
0	63
0	50
0	68
0	8
0	15
0	19
0	80
36	69
0	80
0	80
0	80
0	91
25	42
1	11
0	14
0	11
0	14
0	13
0	14
0	5
429	263
1	481
204	183
62	156
0	398
77	385
0	398
52	147
0	416
3	215
2	422
0	423
8	394
2	368
8	388
5	258
59	513
143	276
0	85
3	121
53	106
2	1
0	32
1	74
22	53
5	72
0	64
0	22
0	47
1	25
0	109
2	104
0	180
0	96
0	95
0	124
27	47
5	115
0	181
6	4
19	52
31	14
1	30
0	18
5	18
0	21
0	27
0	7
0	7
0	1
16	4
29	356
5	102
0	2
0	2
0	2
0	249
0	272
1	4
0	4
0	6
0	1
0	32
0	46
0	38
0	28
0	24
2	17
1	42
3	42
0	48
0	42
0	45
0	131
0	266
0	341
0	217
1	247
3	199
0	376
0	281
0	281
0	37
0	44
0	0
0	1181
0	1514
54	1158
0	1224
0	1359
0	809
16	1190
16	1457
0	1103
0	1521
7	5
0	2
2	0
0	42
0	19
0	49
3	49
0	49
0	43
2	44
1	49
5	53
0	43
2	36
3	12
162	235
17	438
8	39
3	31
0	23
64	193
120	321
10	393
0	280
2	30
10	56
1	28
0	27
0	5
0	1
1	1
0	1
0	1
0	1
0	5
0	1
1	67
2	62
71	77
0	3
0	2
0	2
4	55
2	54
13	54
24	20
0	20
0	1
5	30
17	12
0	23
4	7
74	272
4	98
0	40
2	97
83	82
10	68
0	15
19	80
34	22
