UniqueCount	AmbigCount
0	89
6	91
5	89
0	9
0	31
0	30
0	23
2	16
0	30
5	29
0	35
0	36
0	56
3	35
15	57
0	41
1	51
0	32
0	2
0	63
11	23
0	61
10	92
0	50
2	66
3	58
10	68
0	0
1	0
1	2
0	0
0	0
28	282
9	261
0	260
0	176
0	238
3	238
3	420
140	504
7	160
2	73
0	2
6	121
1	119
0	118
0	104
0	50
3	58
0	64
80	26
2	56
0	55
15	46
0	45
7	40
0	4
19	55
0	27
3	53
0	27
12	61
0	32
0	32
1	19
1	19
14	33
0	40
6	31
0	29
0	30
4	110
8	98
7	55
0	28
3	24
3	0
228	103
8	92
1	77
1	73
2	75
34	26
4	77
7	68
6	58
2	58
0	44
0	50
1	5
2	8
0	19
6	13
2	16
12	4
0	1
0	3
0	4
0	4
0	2
17	337
5	315
2	480
4	107
0	1
0	1
0	1
0	1
0	1
80	655
37	326
59	190
0	196
20	25
0	2
2	89
0	118
0	103
0	89
12	93
0	102
0	93
0	66
0	102
0	33
3	37
0	51
0	15
2	10
0	18
3	21
1	21
0	37
0	37
5	15
0	16
1	20
0	16
0	51
0	54
0	4
0	0
1	24
0	17
62	31
0	11
80	99
0	0
1	35
2	35
2	21
1	31
7	43
0	25
3	17
0	22
2	19
2	21
3	22
0	24
2	4
5	6
2	235
0	113
0	26
2	30
0	111
0	114
0	112
0	112
3	103
43	11
7	47
3	93
7	68
0	92
0	103
0	95
0	59
1	73
5	72
0	0
0	0
0	35
8	40
4	18
0	21
0	34
0	15
101	279
17	115
34	114
109	0
0	2
6	57
0	56
37	141
12	47
0	167
0	6
0	4
2	7
0	7
3	0
142	35
0	47
0	48
1	37
2	47
0	28
10	31
0	34
0	4
4	18
0	30
0	4
0	4
0	4
0	2
0	2
25	120
3	81
9	81
0	74
24	13
18	183
16	105
45	52
1	84
2	45
2	58
0	89
0	35
0	48
2	51
0	28
0	0
41	14
17	107
31	28
0	11
0	4
0	11
0	23
154	139
10	48
7	141
67	153
0	162
2	89
0	120
12	122
117	225
4	256
11	93
0	78
0	75
0	75
1	1
8	51
4	18
48	16
3	53
0	7
1	17
0	17
0	15
0	16
0	16
0	16
1	4
26	19
0	42
0	37
0	69
1	61
0	152
9	170
145	19
0	145
0	0
24	3
0	2
0	1
1	12
0	0
0	0
0	0
0	0
0	145
0	145
1	109
1	25
0	22
2	33
0	5
13	15
0	15
0	87
143	43
0	23
12	21
0	12
0	23
16	11
0	0
3	3
0	3
0	2
0	3
0	4
0	5
1	6
0	7
0	5
13	91
0	74
0	49
0	120
3	143
7	117
8	134
0	120
2	58
0	52
0	54
0	35
16	21
2	31
1	24
0	21
1	61
1	61
3	51
0	42
0	5
0	3
0	4
1	6
2	5
0	2
0	13
0	13
0	17
0	17
0	13
0	13
3	18
0	25
0	19
0	11
1	9
1	10
6	488
6	2
0	4
0	1
1	2
0	40
0	21
0	18
2	13
0	11
4	13
0	1
3	15
2	14
8	13
0	17
1	17
0	19
4	14
0	1
0	23
1	7
0	7
0	6
0	3
1	3
7	4
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
21	60
4	39
3	39
6	36
0	38
0	25
0	43
18	44
12	38
0	137
334	73
47	123
109	578
171	560
15	206
0	11
0	9
5	15
0	11
0	10
1	37
2	38
0	22
0	36
0	50
3	45
0	12
0	12
0	51
2	98
49	21
0	73
0	3
0	3
0	2
0	3
3	3
0	2
0	0
0	1
0	1
0	1
0	6
5	35
0	27
3	17
0	445
0	482
1	416
6	282
0	349
0	73
0	57
0	68
10	30
1	70
99	52
0	71
11	71
0	71
1	79
0	57
0	60
0	44
0	34
0	42
0	39
0	31
3	43
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	39
2	57
2	73
6	52
0	35
0	40
6	34
0	2
0	0
0	28
3	10
2	13
27	41
3	18
0	5
5	7
0	6
3	1036
2	332
7	1902
5	757
4	824
0	9
0	4
1	4
7	1
0	26
0	24
2	80
0	24
0	88
0	114
0	95
6	114
0	102
0	101
0	89
15	1285
644	607
1	603
1	552
79	603
0	764
74	591
0	5
0	0
170	142
1	86
4	13
0	18
0	11
1	13
195	33
6	50
7	33
9	17
13	142
13	117
8	45
15	126
7	76
2	71
32	68
0	202
1	178
0	183
0	219
3	208
13	127
9	219
3	145
13	117
2	330
3	335
3	111
0	83
4	90
44	20
0	12
78	397
19	207
2	117
7	162
0	468
4	51
1	39
0	40
0	49
0	34
0	30
2	31
2	33
31	106
0	102
0	1
0	1
0	0
1	1
0	0
0	0
1	6
0	6
0	3
0	3
0	3
0	5
0	2
0	33
10	138
16	69
10	44
0	58
0	58
0	62
0	38
0	37
17	26
10	14
13	62
4	47
132	6
0	0
0	0
0	0
5	11
0	11
0	81
0	92
0	113
0	98
4	71
0	91
0	83
0	84
9	87
4	107
8	58
0	62
0	89
13	8
6	14
0	14
1	7
10	7
0	93
0	98
0	91
1	84
52	43
0	57
10	20
8	20
3	30
29	15
0	23
0	11
0	23
0	22
0	3
3	0
12	193
15	299
18	342
0	360
18	698
0	487
0	420
0	424
0	488
7	516
22	472
2	667
4	538
3	435
0	0
0	72
2	22
0	64
0	63
0	64
0	4
2	27
0	15
2	15
0	9
0	3
0	9
0	5
0	6
0	0
5	6
1	14
2	26
0	27
1	23
0	6
0	4
0	6
0	16
2	15
24	72
7	52
0	33
12	74
1	94
10	19
8	89
0	42
0	77
0	78
8	90
2	71
2	73
1	77
0	1
0	1
0	0
0	35
1	29
0	40
0	38
4	54
3	45
0	35
5	26
0	47
2	1
0	3
0	3
0	0
0	23
11	19
2	14
0	0
4	38
1	22
0	29
0	24
1	15
17	185
0	196
0	205
0	189
35	200
2	149
0	5
29	164
1	3
3	2
0	2
0	2
0	194
0	10
20	256
1	311
0	314
0	296
0	305
12	308
0	304
0	298
0	298
0	0
0	0
3	36
5	4
0	119
0	117
0	119
4	116
5	102
5	103
0	102
0	101
1	2
35	40
0	6
0	8
0	2
0	3
0	7
0	8
0	5
0	4
0	4
2	16
0	4
1	0
0	0
4	44
36	96
0	32
3	27
8	69
0	10
3	39
1	3
0	4
33	22
0	56
5	36
0	39
1	38
15	12
4	7
0	10
0	10
0	10
0	39
0	41
2	56
11	39
16	36
2	76
1	90
0	49
4	40
2	40
0	53
1	38
1	23
2	31
0	8
0	8
0	5
0	3
0	3
0	3
0	1
0	3
0	1
0	3
2	2
0	0
0	174
0	178
0	176
0	139
0	166
0	180
0	175
0	184
0	153
0	142
7	184
0	156
0	144
0	128
0	163
0	168
0	159
0	182
0	170
0	189
0	169
0	175
6	152
3	4
5	107
3	102
1	107
0	65
0	65
0	70
2	67
2	67
0	305
0	138
0	125
1	280
0	107
0	3
0	3
0	0
40	43
0	43
0	43
54	95
64	53
0	67
60	21
0	39
0	14
10	60
0	63
4	35
1	28
3	21
2	17
0	74
0	75
16	44
2	78
1	72
0	46
3	45
0	30
5	29
6	23
0	34
0	0
0	41
25	16
1	19
24	23
0	11
56	48
3	69
1	72
0	39
0	39
11	262
0	87
0	79
19	261
0	6
147	8
0	0
0	1
1	1
0	0
0	21
0	7
5	3
21	10
2	11
0	10
0	105
1	54
0	37
1	10
0	34
0	29
0	34
1	34
0	32
0	99
1	37
0	36
0	95
0	88
9	118
0	112
0	116
0	68
25	100
0	88
6	93
3	25
68	4
3	3
0	4
0	6
0	6
3	23
35	6
0	18
1	8
0	4
2	9
0	9
18	1
4	1
1	0
2	0
28	89
20	123
0	14
2	15
0	15
6	16
0	7
5	9
35	42
7	33
1	1
0	1
0	1
0	7
0	6
0	18
34	55
0	22
0	0
0	0
0	0
0	42
0	53
0	56
0	55
0	57
0	54
0	59
0	45
0	42
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1129
4	975
0	575
0	0
0	0
6	11
0	0
0	23
17	62
2	222
892	330
108	45
5	7
0	3
0	313
1	307
0	293
0	319
0	270
0	97
26	47
7	101
39	8
1	70
0	96
0	87
0	92
1	112
6	91
0	115
7	103
0	94
3	93
0	25
7	25
1	23
0	10
0	3
1	3
0	12
4	23
11	6
68	67
25	54
2	116
25	14
34	38
1	24
1	24
25	0
5	8
7	44
3	35
27	127
0	126
2	113
0	99
2	55
0	32
0	39
9	39
0	39
0	42
0	3
4	10
0	5
1	1
43	397
0	389
11	412
21	388
1	411
1	431
1	386
0	293
0	270
61	90
40	75
0	93
0	0
1	41
2	40
0	36
8	56
0	25
1	43
1	46
0	107
5	115
0	117
0	71
0	69
0	69
0	56
1	88
0	182
8	176
2	180
0	178
0	179
0	159
0	92
13	541
152	320
0	320
7	2
0	660
6	403
2	275
138	104
2	26
0	26
0	22
0	17
6	26
1	23
0	18
19	10
2	35
2	26
0	55
2	109
0	284
1	170
0	215
17	6
0	36
0	35
0	36
0	24
0	35
0	368
117	186
0	300
0	374
1	412
0	353
2	433
5	273
1	40
14	34
2	20
3	20
0	34
2	16
1	190
0	197
0	205
0	224
3	215
0	192
30	179
77	76
0	9
0	9
0	6
0	8
98	219
3	170
2	21
0	145
0	131
1	552
27	587
1	601
0	525
2	258
55	235
1	438
38	36
0	26
8	38
2	8
3	10
0	8
0	0
0	1
11	2
0	1
0	1
3	2
0	1
0	4
0	1
27	52
5	49
10	23
2	107
37	115
27	95
1	110
0	69
0	388
0	368
0	365
0	390
0	115
48	152
0	134
0	376
0	377
13	360
0	380
0	357
1	393
0	103
8	143
0	124
1	138
1	56
0	58
0	50
6	54
0	47
1	57
25	10
3	51
0	52
11	55
0	36
0	0
4	1
1	5
0	0
0	0
0	0
0	1
0	0
0	44
0	52
0	46
63	10
0	53
1	53
36	12
0	24
0	17
0	16
0	11
0	11
0	17
1	18
1	6
0	5
2	9
0	2
0	7
0	3
0	10
0	16
0	11
0	16
0	16
0	17
6	87
9	100
0	84
0	85
0	15
2	8
407	462
6	378
0	17
1	2
1	48
0	47
0	47
1	60
1	88
7	85
0	48
0	45
8	41
10	32
9	0
0	1
0	1
0	0
0	0
4	0
1	2
0	2
0	2
1	19
1	10
0	18
0	6
0	8
1	11
0	4
0	0
0	1
0	0
0	0
26	54
15	50
3	53
4	35
37	20
4	39
1	20
3	39
0	20
0	0
0	70
0	57
0	103
122	96
0	33
0	83
1	76
0	19
0	86
0	90
0	82
2	121
0	90
0	79
0	94
0	97
0	4
0	2
0	2
0	1
0	45
0	30
1	0
6	4
0	1
0	1
0	118
0	139
147	66
0	138
0	139
1	82
0	130
0	132
0	138
1	107
0	107
0	107
0	107
26	7
0	5
76	39
0	80
0	30
2	4
0	0
0	1
0	0
2	343
0	331
0	331
4	267
0	30
0	30
1	29
60	10
1	25
0	21
0	21
0	7
0	0
0	53
0	17
13	15
14	5
0	3
0	24
2	17
0	18
4	16
0	6
6	4
0	11
0	9
0	1
0	6
0	17
0	21
0	17
1	17
0	2
1	3
0	17
0	0
0	9
0	8
0	9
1	8
0	2
16	21
0	24
1	16
0	16
0	10
1	18
0	141
0	144
0	76
0	97
118	30
0	70
0	69
0	70
7	58
6	68
1	63
1	0
2	115
1	111
0	72
0	72
0	46
1	39
0	63
0	39
4	470
104	199
6	15
0	2
84	42
2	67
28	37
0	34
1	2
1	34
29	10
1	12
0	12
0	12
1	12
0	12
0	29
0	17
0	36
0	17
1	23
3	28
0	28
0	28
2	20
5	8
0	364
0	364
3	364
0	354
3	160
0	0
0	0
0	0
3	59
36	28
17	53
983	273
0	202
4	104
11	124
2	108
1	15
0	12
0	7
0	6
8	9
0	21
0	19
437	1123
0	15
0	9
4	9
0	12
0	4
8	40
0	13
2	246
15	281
6	7
1	4
0	4
0	4
0	4
0	2
0	593
6	636
1	829
18	641
0	841
15	778
34	57
0	13
0	2
0	2
0	0
1	250
353	188
68	66
0	0
0	0
0	0
30	4
0	111
0	53
0	115
4	50
3	40
0	111
0	35
1	16
0	18
0	13
20	9
0	71
11	53
9	62
1	71
2	41
7	46
6	37
3	22
0	23
1	2
0	4
0	33
1	39
0	37
0	42
0	80
0	81
0	39
0	68
34	143
4	23
0	0
0	11
0	0
3	202
2	104
1	163
0	163
2	178
14	110
0	87
3	5
0	11
1	0
6	49
2	43
39	44
12	40
0	83
10	90
0	97
1	42
0	33
189	230
4	69
16	855
0	0
2	166
0	58
1	146
1	53
0	45
8	24
1	34
0	39
3	41
2	418
58	393
20	360
44	310
0	200
18	69
1	73
3	194
0	222
0	149
1	153
1	260
0	226
0	221
10	217
0	199
0	225
9	221
0	209
0	32
0	64
1	32
139	164
0	33
1018	113
0	0
0	0
0	131
0	150
0	72
0	127
0	78
0	136
0	75
4	151
0	136
0	141
14	109
3	140
3	110
22	116
0	131
21	4
0	131
0	102
19	107
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	60
0	14
0	14
0	15
0	15
0	11
3	13
0	10
1	25
20	38
0	0
0	51
4	52
10	36
1	26
0	181
10	167
0	43
5	41
0	21
4	11
2	36
1	2
0	8
0	10
0	5
4	33
0	31
0	34
1	30
1	19
10	53
3	62
0	55
0	54
0	57
0	56
0	50
0	8
2	15
14	3
18	108
8	128
0	117
6	74
12	40
0	43
108	21
0	51
0	42
6	7
0	1
0	7
0	0
9	322
1	317
0	310
0	57
0	6
6	6
0	19
0	18
7	67
0	12
0	109
0	114
2	88
0	68
0	90
3	48
2	34
0	27
1	98
7	146
56	88
7	83
0	135
0	46
0	19
9	0
0	1035
1	1346
0	1384
185	1439
0	1426
0	1037
1	1444
0	91
3	3
0	23
6	2
130	161
57	248
0	249
142	185
8	130
3	150
0	131
0	120
6	127
3	109
1	17
2	6
0	58
0	41
2	87
1	6
0	3
0	1
8	86
15	82
0	124
0	73
21	83
2	65
0	1
3	0
1	65
0	30
0	32
16	21
6	67
42	109
1	60
0	50
33	95
21	115
0	208
11	120
0	203
4	240
1	194
133	117
0	187
3	179
0	176
7	123
3	46
0	13
0	10
0	10
0	3
5	9
0	9
0	11
1	10
10	202
3	166
2	140
136	111
0	70
9	78
0	67
0	65
0	50
31	23
0	32
40	214
39	176
14	214
0	75
3	55
1	50
20	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
8	62
1	12
0	6
0	10
0	8
0	9
0	16
0	86
100	80
0	101
2	89
0	66
0	80
0	74
1	66
0	45
9	73
0	61
9	38
7	69
2	41
0	39
0	20
1	15
0	11
0	68
0	137
1	110
0	105
1	231
0	68
42	85
5	155
0	122
5	82
0	41
0	31
3	65
0	60
0	55
0	54
2	61
0	50
0	59
0	32
0	0
1	0
11	5
0	21
0	20
0	6
0	5
0	18
0	17
1	44
0	13
0	33
3	46
0	28
0	28
0	33
0	29
38	19
0	18
0	19
0	13
0	18
0	15
1	30
0	40
16	41
1	13
0	2
1	298
0	16
12	35
0	0
0	783
0	715
0	625
0	536
0	587
1	570
26	6
0	9
0	7
15	20
5	23
0	34
0	8
0	4
1	5
2	1
2	3
0	9
2	7
0	5
0	5
0	2
0	1
0	1
2	9
3	0
3	2
0	0
0	1
7	5
1	119
1	176
25	196
26	174
0	134
0	108
9	16
0	1
0	1
0	1
38	17
0	17
0	16
0	15
2	12
0	33
0	34
0	31
0	89
6	78
0	4
4	34
2	23
1	97
0	75
0	68
5	101
0	82
3	79
4	172
1	172
0	95
0	98
34	102
0	96
1	111
1	40
8	29
0	2
7	164
0	139
0	132
0	6
0	39
15	39
6	4
0	136
2	91
1	55
1	1778
112	1766
5	28
26	32
0	28
0	14
23	200
6	185
36	53
0	115
0	127
50	178
0	53
11	98
133	152
1	101
6	135
6	6
1	151
88	120
2	187
0	140
0	143
0	93
0	38
0	29
0	29
0	1
23	11
9	23
0	24
0	24
2	17
0	17
0	18
2	110
9	113
0	99
30	86
2	363
1	357
0	269
0	132
3	159
1	126
6	192
0	120
0	85
2	92
0	123
0	54
0	78
0	75
10	69
0	37
0	89
2	52
0	40
0	76
0	45
2	7
1	16
0	19
1	15
2	7
0	3
6	4
0	5
0	5
0	5
0	3
0	23
0	24
105	31
0	2
0	2
0	2
0	6
0	36
2	29
24	29
0	29
1	11
0	6
0	2
0	0
0	19
0	40
3	40
14	34
4	34
0	24
5	15
0	608
1	22
0	22
8	72
1	8
0	15
1	15
1	9
0	7
0	1
1	0
4	21
27	5
1	20
0	11
10	21
0	8
3	151
3	143
7	141
13	158
0	149
0	163
8	158
1	124
0	0
0	0
0	0
0	0
4	37
0	42
0	33
1	22
2	47
12	38
5	42
0	54
0	37
0	37
0	37
0	34
3	196
8	121
6	153
9	152
0	149
0	189
0	186
0	184
0	150
0	164
0	156
0	171
0	172
3	7
0	10
0	20
0	24
0	19
1	23
0	25
5	4
3	29
6	73
1	24
1	25
2	156
5	164
3	145
16	162
1	146
0	96
30	22
0	6
0	0
0	77
0	64
0	78
0	73
0	72
0	79
8	67
0	72
0	85
0	80
0	82
0	61
0	66
0	76
0	77
0	75
0	84
0	79
3	4
0	22
0	19
0	17
0	19
0	19
0	55
4	91
9	110
2	52
15	32
0	19
0	19
20	17
4	19
0	14
0	90
0	108
2	104
0	90
6	101
2	108
0	100
0	109
0	104
0	3
2	2
0	1
1	235
0	239
150	45
1	248
1	241
0	252
0	220
1	234
1	193
17	53
0	78
0	81
0	53
4	54
3	10
6	7
0	9
5	11
0	10
0	8
2	6
0	7
0	2
1	21
0	9
0	23
0	7
4	107
0	124
0	57
1	148
0	185
37	177
1	169
0	202
2	202
18	277
0	138
4	174
0	154
23	189
0	55
43	272
0	271
2	235
0	263
3	170
0	35
0	38
0	24
8	7
0	401
1	390
0	355
11	355
0	393
29	226
0	93
135	256
0	205
48	163
0	167
0	182
0	154
1	237
23	145
7	4
160	132
139	216
11	321
0	327
0	66
22	22
20	118
0	108
0	91
0	118
0	72
1	74
0	101
0	82
9	37
0	142
0	141
3	131
37	126
18	41
41	74
0	51
11	39
44	49
12	37
11	59
69	110
151	103
9	25
24	26
0	13
2	2
9	45
2	94
18	70
147	18
2	111
30	129
0	0
0	65
7	134
3	48
0	30
0	10
30	174
7	130
1	163
2	112
0	47
6	8
1	41
3	47
1	29
0	27
193	500
1	729
42	275
3	30
6	30
35	33
1	39
0	35
0	28
0	45
1	22
0	34
9	3
0	12
1	14
0	8
1	3
0	0
0	0
1	1
0	0
0	0
1	46
1	34
0	15
1	71
2	57
2	2
2	348
4	322
11	326
0	0
66	41
5	18
0	91
1	86
3	13
0	13
0	13
2	18
0	16
2	8
0	5
0	4
4	3
0	4
0	0
0	0
0	0
0	0
0	19
0	19
34	14
0	25
0	16
0	13
1	15
23	25
7	43
0	39
0	18
0	7
28	14
1	22
0	9
16	42
20	91
0	129
7	184
0	160
1	167
0	168
0	177
0	159
7	63
0	127
1	19
1	24
9	40
0	22
0	22
0	22
0	37
81	184
133	245
284	90
0	140
1	26
0	29
1	22
1	6
9	4
0	59
0	58
0	58
0	59
1	7
1	3
0	38
0	36
1	36
43	56
2	56
0	52
0	36
0	58
22	36
0	62
1	61
0	43
2	25
0	42
799	216
13	237
1	257
1	222
1	126
0	142
5	85
55	283
74	288
1	147
0	0
7	135
0	11
3	187
14	368
2	341
2	335
0	226
2	365
0	368
13	266
0	368
2	49
0	61
0	3
1	2
0	2
0	0
0	1
0	1
3	13
1	24
0	28
1	44
5	45
0	43
0	33
0	50
3	33
0	32
0	26
36	169
0	155
0	185
0	0
0	1
0	0
0	0
0	147
20	137
12	43
0	48
3	32
15	53
142	70
0	54
0	3
2	6
32	23
2	20
0	20
0	11
1	8
0	11
2	7
0	6
1	19
9	21
0	123
6	90
1	123
0	1
1	11
0	11
0	13
0	11
0	207
0	80
1	50
26	8
14	31
1	29
0	20
0	14
0	13
5	24
0	15
2	17
0	14
586	1365
3873	2049
81	703
2	19
5	20
0	1
0	2
0	0
3	6
0	0
18	36
7	31
2	5
6	16
0	0
0	0
36	13
17	8
0	12
2	6
17	27
0	4
27	34
0	36
0	7
0	2
0	2
0	1
2	5
0	1
2	304
83	292
196	99
8	64
11	82
15	83
0	39
0	58
39	633
15	313
1	313
290	1187
306	461
1	0
0	0
0	0
0	0
0	0
0	9
11	53
1	66
15	24
2	55
8	35
4	8
163	11
119	117
0	132
25	127
1	99
0	126
0	108
0	84
24	38
3	37
0	1
0	1
0	55
7	55
0	21
0	9
0	9
0	8
0	8
0	8
0	8
0	8
8	13
0	12
0	2
0	4
0	4
159	1609
3	558
1	193
0	6
13	244
11	25
7	18
3	18
0	14
0	13
17	102
0	179
205	174
28	140
0	1
0	0
0	1
0	0
21	268
8	251
7	93
5	43
2	49
0	46
0	1
4	4
1	1
0	32
1	15
0	18
0	18
0	27
0	17
0	7
9	3
3	19
3	12
0	16
6	10
7	40
1	36
18	16
0	25
0	41
19	76
0	54
0	56
0	46
2	45
0	44
1	23
0	23
0	0
0	0
0	0
0	0
10	102
4	99
1	77
0	12
7	49
0	51
0	53
2	18
0	18
23	102
0	77
7	87
4	90
14	48
0	165
67	211
1	154
1	178
48	29
3	32
1	29
1	96
3	30
17	15
24	241
1	151
21	166
17	160
18	155
66	239
3	346
11	308
16	307
51	220
1	19
5	12
78	22
2	42
0	36
6	35
4	28
0	18
0	7
2	6
12	11
0	3
0	0
2	44
0	51
1	41
10	34
0	32
27	54
0	23
0	21
3	21
0	24
14	10
1	1
25	81
0	109
113	10
59	37
0	68
0	56
3	28
0	43
0	29
1	37
3	20
0	28
0	16
0	14
0	237
0	231
2	190
0	255
0	206
1	202
1	220
0	193
1	200
1	148
0	264
0	245
156	191
0	206
0	233
0	259
7	239
0	224
0	56
0	40
1	36
5	68
3	18
1	51
0	2
0	2
0	1
1	256
21	256
21	46
0	0
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	298
0	582
0	582
6	283
13	573
0	236
35	319
0	266
0	2
0	4
39	22
13	22
0	27
18	105
4	94
6	112
20	7
0	3
0	2
31	39
9	160
17	162
3	124
13	56
2	29
0	9
19	95
0	44
0	40
0	56
2	61
0	72
1	56
11	29
0	29
0	29
4	18
132	61
1	83
1	69
0	70
18	117
137	53
0	4
0	0
0	4
0	4
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
11	63
31	0
7	30
0	28
11	1
413	332
12	328
42	314
0	295
7	259
72	243
0	260
0	261
5	68
0	283
2	213
1	212
6	150
0	82
0	88
0	88
10	87
88	5
11	3
0	28
1	21
0	30
0	20
6	29
1	23
0	2
1	2
0	2
2	3
2	51
49	12
0	38
0	38
2	32
0	226
1	225
72	236
5	174
1	168
12	116
0	5
0	3
0	4
0	1
0	0
0	2
0	5
0	43
3	37
13	37
0	10
1	7
12	6
0	8
0	11
1	7
139	236
41	61
33	35
0	61
8	185
178	53
0	97
2	6
18	1
4	105
9	36
0	58
0	4
4	24
0	21
0	25
1	9
0	19
1	19
0	19
0	13
0	15
0	0
0	14
8	142
0	149
0	124
0	106
0	84
0	131
0	180
1	64
0	96
0	96
0	96
0	72
1	12
10	10
24	117
0	102
0	96
0	108
4	92
0	86
0	86
0	88
0	99
0	0
0	128
0	135
0	107
3	117
0	187
3	187
0	202
24	165
2	184
3	186
0	176
102	126
1	7
0	3
0	1
0	1
0	1
0	1
0	2
0	10
3	7
1	147
0	194
0	128
2	180
3	16
0	6
7	16
0	1
1	1
0	1
0	5
0	29
0	25
0	5
0	5
0	5
0	0
6	3
0	2
14	21
0	19
14	23
78	139
10	49
0	49
3	131
0	53
11	120
3	114
0	53
17	42
0	17
12	16
0	15
4	41
1	14
0	154
14	138
36	107
6	66
4	83
29	346
3	288
0	310
2	352
2	526
0	502
0	547
1	500
0	527
0	18
1	17
7	68
20	63
8	65
8	54
2	3
0	1
0	2
1	0
1	0
5	19
3	6
0	2
0	2
0	2
0	2
2	52
2	74
2	81
0	83
0	74
0	77
0	75
44	32
3	79
13	38
1	82
4	77
0	76
21	93
0	57
0	30
0	94
0	94
24	33
4	29
0	29
0	30
0	0
0	5
0	4
0	0
0	0
1	56
141	28
0	40
0	10
0	3
8	16
2	3
0	3
1	3
1	10
1	5
0	5
0	6
0	4
3	11
3	9
0	13
0	13
0	12
0	12
1	8
0	10
8	57
0	0
0	24
0	18
0	15
6	11
0	46
0	25
2	49
0	38
0	42
6	33
0	48
6	52
0	37
0	39
1	5
0	5
0	5
0	2
1	3
2	23
1	19
2	19
2	31
28	26
4	31
0	35
1	3
12	47
0	29
2	294
5	332
0	299
1	29
0	11
0	12
5	9
0	61
0	30
2	61
1	19
0	22
0	16
1	19
0	16
3	23
1	200
2	8
0	7
0	5
0	5
18	12
2	14
0	18
0	17
0	17
0	11
0	17
11	72
0	45
72	271
2	167
24	4
0	7
3	27
1	56
2	61
0	7
0	94
5	23
0	21
52	53
13	87
21	31
1	38
0	3
23	3
6	7
3	0
0	43
0	43
6	46
0	47
22	48
0	35
1	80
13	10
2	51
32	16
0	81
0	81
0	0
2	0
1	0
0	0
15	0
136	118
90	118
0	4
8	34
10	23
1	27
1	12
0	21
3	23
0	5
1	21
12	104
0	146
0	160
0	115
1	164
0	98
3	151
1	147
5	81
10	38
0	44
11	49
0	46
0	2
0	2
0	2
0	0
0	0
14	67
0	69
6	62
0	62
81	114
103	77
1	81
7	0
0	3
0	1
1	8
0	5
0	5
0	5
0	5
0	2
0	1
3	14
0	35
0	4
0	3
0	11
13	50
4	33
0	8
2	6
1	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
7	3
2	2
0	2
1	14
1	67
10	61
12	43
0	16
0	34
0	47
4	31
13	58
0	0
0	0
0	0
2	16
0	11
0	13
0	12
0	3
0	10
4	11
0	35
0	21
0	102
4	117
0	32
2	27
0	31
0	27
0	21
2	33
0	20
1	20
0	20
0	27
0	0
4	11
0	17
0	1
3	118
5	102
0	117
0	99
0	75
0	66
15	35
0	39
3	21
0	17
0	11
0	51
12	57
5	4
21	81
0	46
0	22
0	118
5	19
8	20
3	42
14	61
60	437
201	1333
0	834
0	986
0	915
2	927
196	1093
9	141
21	123
7	161
4	146
2	116
1	97
0	98
230	100
6	95
0	94
2	91
4	82
0	75
0	13
0	10
2	9
1	10
3	11
0	10
0	10
0	7
13	68
1	44
12	2
5	1
0	7
0	1
41	168
3	158
59	21
0	34
0	40
3	28
2	0
14	13
6	11
0	0
132	333
103	333
11	271
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	29
20	63
1	28
1	19
2	19
1	30
1	26
0	28
0	46
14	44
25	16
1	6
0	43
0	21
5	27
0	44
8	20
1	27
3	15
2	3
209	202
2	136
2	136
59	100
0	149
0	149
80	168
0	14
0	10
0	11
0	3
0	2
0	1
0	1
0	2
4	0
0	2
0	5
3	10
0	7
5	2
0	50
22	52
0	51
0	42
0	37
0	25
0	37
0	14
0	13
0	3
0	71
20	68
0	67
0	71
0	69
3	38
20	15
2	12
0	9
0	12
0	8
1	8
0	6
0	6
316	138
10	266
80	54
11	51
0	213
56	189
0	216
36	28
0	218
1	74
4	140
0	151
4	144
13	120
1	129
0	98
49	457
94	31
1	8
1	18
6	22
0	2
1	54
2	97
17	94
3	100
0	89
0	29
1	59
5	27
0	49
0	18
0	10
0	4
0	7
1	5
8	4
1	6
3	58
19	14
12	32
21	4
2	13
0	10
9	4
0	11
0	12
0	1
0	0
0	1
26	1
21	110
4	20
0	4
0	3
0	3
0	115
0	133
0	17
1	18
0	12
2	31
5	22
0	37
0	45
0	21
0	19
0	15
4	39
2	48
1	37
0	38
0	47
1	40
1	86
0	126
0	71
4	87
1	72
6	92
0	76
0	75
0	10
1	9
0	1
2	575
0	678
18	418
0	550
0	647
7	398
32	447
13	663
15	513
0	679
2	3
0	4
1	0
0	22
0	14
0	31
0	32
0	31
1	27
1	24
0	31
2	27
0	28
5	17
0	16
96	69
5	124
0	0
0	0
0	0
15	52
9	8
0	18
5	10
0	28
20	76
0	36
0	35
4	21
0	7
